Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info:    - Breaking link lm3f7->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f7 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f9
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f9->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f9 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f10
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f10->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f10 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:494
┌ Info: Adding lm3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x10 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm18 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm15 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm9 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm12 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x17 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x7 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x13 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x11 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x16 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x8 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x14 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x19 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x9 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x12 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x15 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x18 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x20 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
Find potential functions for each clique
┌ Info: Get potentials 16| x12,: x11,x13,lm12,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (16, [:x12], [:x11, :x13, :lm12])
mat = getCliqMat(cliq) = Bool[1 1 0 0; 1 0 1 0; 1 0 0 1]
┌ Info: Get potentials 7| x11,: x10,lm9,lm12,x13,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=7 adding factor that is not in separator, x12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (7, [:x11], [:x10, :lm9, :lm12, :x13])
mat = getCliqMat(cliq) = Bool[1 1 0 0 0; 1 0 1 0 0; 1 0 0 1 0; 1 0 0 0 0; 0 0 0 0 1; 0 0 0 1 0]
┌ Info: Get potentials 17| x15,: x14,x16,lm15,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (17, [:x15], [:x14, :x16, :lm15])
mat = getCliqMat(cliq) = Bool[1 1 0 0; 1 0 1 0; 1 0 0 1]
┌ Info: Get potentials 10| x14,: x13,lm12,lm15,x16,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=10 adding factor that is not in separator, x15
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (10, [:x14], [:x13, :lm12, :lm15, :x16])
mat = getCliqMat(cliq) = Bool[1 1 0 0 0; 1 0 1 0 0; 1 0 0 1 0; 1 0 0 0 0; 0 0 0 0 1; 0 0 0 1 0]
┌ Info: Get potentials 8| x16,: x17,lm15,lm18,x13,lm12,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=8 adding factor that is not in separator, x15
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (8, [:x16], [:x17, :lm15, :lm18, :x13, :lm12])
mat = getCliqMat(cliq) = Bool[1 1 0 0 0 0; 1 0 1 0 0 0; 1 0 0 1 0 0; 0 0 0 0 1 0; 0 0 0 0 0 1; 0 0 1 0 0 0; 1 0 0 0 0 0]
┌ Info: Get potentials 18| x20,: x19,lm18,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (18, [:x20], [:x19, :lm18])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials 11| x19,x18,: lm18,x17,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=11 adding factor that is not in separator, x20
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (11, [:x19, :x18], [:lm18, :x17])
mat = getCliqMat(cliq) = Bool[1 1 0 0; 1 0 1 0; 0 1 0 1; 0 1 1 0; 1 0 0 0; 0 0 1 0]
┌ Info: Get potentials 2| lm12,x17,x13,: x10,lm15,lm18,lm9,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=2 adding factor that is not in separator, x11
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=2 adding factor that is not in separator, x12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=2 adding factor that is not in separator, x14
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=2 adding factor that is not in separator, x16
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=2 adding factor that is not in separator, x18
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=2 adding factor that is not in separator, x12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=2 adding factor that is not in separator, x14
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:lm12, :x17, :x13], [:x10, :lm15, :lm18, :lm9])
mat = getCliqMat(cliq) = Bool[1 0 0 1 0 0 0; 1 0 1 0 0 0 0; 0 1 0 0 1 0 0; 0 1 0 0 0 1 0; 0 0 1 0 1 0 0; 0 0 0 1 0 0 0; 0 0 0 0 0 0 1; 1 0 0 0 0 0 0; 0 0 1 0 0 0 0; 0 1 0 0 0 0 0; 0 0 0 0 1 0 0; 0 0 0 0 0 1 0; 0 0 1 0 0 0 0; 1 0 0 0 0 0 0; 0 0 0 0 0 1 0; 0 1 0 0 0 0 0]
┌ Info: Get potentials 12| x0,lm0,: x1,x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (12, [:x0, :lm0], [:x1, :x2])
mat = getCliqMat(cliq) = Bool[1 0 0 0; 1 0 1 0; 1 1 0 0; 0 1 1 0; 0 1 0 1]
┌ Info: Get potentials 5| x1,: x2,lm3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=5 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=5 adding factor that is not in separator, lm0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x1], [:x2, :lm3])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1; 1 0 0; 0 1 0]
┌ Info: Get potentials 15| x3,: x2,x4,lm3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (15, [:x3], [:x2, :x4, :lm3])
mat = getCliqMat(cliq) = Bool[1 1 0 0; 1 0 1 0; 1 0 0 1]
┌ Info: Get potentials 4| x2,x4,: lm3,x5,lm6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=4 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=4 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=4 adding factor that is not in separator, lm0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=4 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x2, :x4], [:lm3, :x5, :lm6])
mat = getCliqMat(cliq) = Bool[1 0 1 0 0; 0 1 0 1 0; 0 1 1 0 0; 0 1 0 0 1; 1 0 0 0 0; 0 0 1 0 0; 1 0 0 0 0; 0 1 0 0 0; 0 0 1 0 0]
┌ Info: Get potentials 14| x9,: x8,x10,lm9,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
