Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter 30348: f = 0.000000000000, ‖∇f‖ = 1.6588e-08, step size = 4.82e-02
[ Info: GD: iter 30349: f = 0.000000000000, ‖∇f‖ = 2.1051e-08, step size = 7.76e-02
[ Info: GD: iter 30350: f = 0.000000000000, ‖∇f‖ = 1.6575e-08, step size = 4.82e-02
[ Info: GD: iter 30351: f = 0.000000000000, ‖∇f‖ = 2.1034e-08, step size = 7.76e-02
[ Info: GD: iter 30352: f = 0.000000000000, ‖∇f‖ = 1.6563e-08, step size = 4.82e-02
[ Info: GD: iter 30353: f = 0.000000000000, ‖∇f‖ = 2.1018e-08, step size = 7.76e-02
[ Info: GD: iter 30354: f = 0.000000000000, ‖∇f‖ = 1.6550e-08, step size = 4.82e-02
[ Info: GD: iter 30355: f = 0.000000000000, ‖∇f‖ = 2.1002e-08, step size = 7.76e-02
[ Info: GD: iter 30356: f = 0.000000000000, ‖∇f‖ = 1.6537e-08, step size = 4.82e-02
[ Info: GD: iter 30357: f = 0.000000000000, ‖∇f‖ = 2.0986e-08, step size = 7.76e-02
[ Info: GD: iter 30358: f = 0.000000000000, ‖∇f‖ = 1.6525e-08, step size = 4.82e-02
[ Info: GD: iter 30359: f = 0.000000000000, ‖∇f‖ = 2.0970e-08, step size = 7.76e-02
[ Info: GD: iter 30360: f = 0.000000000000, ‖∇f‖ = 1.6512e-08, step size = 4.82e-02
[ Info: GD: iter 30361: f = 0.000000000000, ‖∇f‖ = 2.0954e-08, step size = 7.76e-02
[ Info: GD: iter 30362: f = 0.000000000000, ‖∇f‖ = 1.6499e-08, step size = 4.82e-02
[ Info: GD: iter 30363: f = 0.000000000000, ‖∇f‖ = 2.0938e-08, step size = 7.76e-02
[ Info: GD: iter 30364: f = 0.000000000000, ‖∇f‖ = 1.6487e-08, step size = 4.82e-02
[ Info: GD: iter 30365: f = 0.000000000000, ‖∇f‖ = 2.0922e-08, step size = 7.76e-02
[ Info: GD: iter 30366: f = 0.000000000000, ‖∇f‖ = 1.6474e-08, step size = 4.82e-02
[ Info: GD: iter 30367: f = 0.000000000000, ‖∇f‖ = 2.0906e-08, step size = 7.76e-02
[ Info: GD: iter 30368: f = 0.000000000000, ‖∇f‖ = 1.6462e-08, step size = 4.82e-02
[ Info: GD: iter 30369: f = 0.000000000000, ‖∇f‖ = 2.0890e-08, step size = 7.76e-02
[ Info: GD: iter 30370: f = 0.000000000000, ‖∇f‖ = 1.6449e-08, step size = 4.82e-02
[ Info: GD: iter 30371: f = 0.000000000000, ‖∇f‖ = 2.0874e-08, step size = 7.76e-02
[ Info: GD: iter 30372: f = 0.000000000000, ‖∇f‖ = 1.6437e-08, step size = 4.82e-02
[ Info: GD: iter 30373: f = 0.000000000000, ‖∇f‖ = 2.0858e-08, step size = 7.76e-02
[ Info: GD: iter 30374: f = 0.000000000000, ‖∇f‖ = 1.6424e-08, step size = 4.82e-02
[ Info: GD: iter 30375: f = 0.000000000000, ‖∇f‖ = 2.0842e-08, step size = 7.76e-02
[ Info: GD: iter 30376: f = 0.000000000000, ‖∇f‖ = 1.6411e-08, step size = 4.82e-02
[ Info: GD: iter 30377: f = 0.000000000000, ‖∇f‖ = 2.0826e-08, step size = 7.76e-02
[ Info: GD: iter 30378: f = 0.000000000000, ‖∇f‖ = 1.6399e-08, step size = 4.82e-02
[ Info: GD: iter 30379: f = 0.000000000000, ‖∇f‖ = 2.0810e-08, step size = 7.76e-02
[ Info: GD: iter 30380: f = 0.000000000000, ‖∇f‖ = 1.6386e-08, step size = 4.82e-02
[ Info: GD: iter 30381: f = 0.000000000000, ‖∇f‖ = 2.0795e-08, step size = 7.76e-02
[ Info: GD: iter 30382: f = 0.000000000000, ‖∇f‖ = 1.6374e-08, step size = 4.82e-02
[ Info: GD: iter 30383: f = 0.000000000000, ‖∇f‖ = 2.0779e-08, step size = 7.76e-02
[ Info: GD: iter 30384: f = 0.000000000000, ‖∇f‖ = 1.6361e-08, step size = 4.82e-02
[ Info: GD: iter 30385: f = 0.000000000000, ‖∇f‖ = 2.0763e-08, step size = 7.76e-02
[ Info: GD: iter 30386: f = 0.000000000000, ‖∇f‖ = 1.6349e-08, step size = 4.82e-02
[ Info: GD: iter 30387: f = 0.000000000000, ‖∇f‖ = 2.0747e-08, step size = 7.76e-02
[ Info: GD: iter 30388: f = 0.000000000000, ‖∇f‖ = 1.6336e-08, step size = 4.82e-02
[ Info: GD: iter 30389: f = 0.000000000000, ‖∇f‖ = 2.0731e-08, step size = 7.76e-02
[ Info: GD: iter 30390: f = 0.000000000000, ‖∇f‖ = 1.6324e-08, step size = 4.82e-02
[ Info: GD: iter 30391: f = 0.000000000000, ‖∇f‖ = 2.0715e-08, step size = 7.76e-02
[ Info: GD: iter 30392: f = 0.000000000000, ‖∇f‖ = 1.6311e-08, step size = 4.82e-02
[ Info: GD: iter 30393: f = 0.000000000000, ‖∇f‖ = 2.0699e-08, step size = 7.76e-02
[ Info: GD: iter 30394: f = 0.000000000000, ‖∇f‖ = 1.6299e-08, step size = 4.82e-02
[ Info: GD: iter 30395: f = 0.000000000000, ‖∇f‖ = 2.0684e-08, step size = 7.76e-02
[ Info: GD: iter 30396: f = 0.000000000000, ‖∇f‖ = 1.6286e-08, step size = 4.82e-02
[ Info: GD: iter 30397: f = 0.000000000000, ‖∇f‖ = 2.0668e-08, step size = 7.76e-02
[ Info: GD: iter 30398: f = 0.000000000000, ‖∇f‖ = 1.6274e-08, step size = 4.82e-02
[ Info: GD: iter 30399: f = 0.000000000000, ‖∇f‖ = 2.0652e-08, step size = 7.76e-02
[ Info: GD: iter 30400: f = 0.000000000000, ‖∇f‖ = 1.6261e-08, step size = 4.82e-02
[ Info: GD: iter 30401: f = 0.000000000000, ‖∇f‖ = 2.0636e-08, step size = 7.76e-02
[ Info: GD: iter 30402: f = 0.000000000000, ‖∇f‖ = 1.6249e-08, step size = 4.82e-02
[ Info: GD: iter 30403: f = 0.000000000000, ‖∇f‖ = 2.0620e-08, step size = 7.76e-02
[ Info: GD: iter 30404: f = 0.000000000000, ‖∇f‖ = 1.6237e-08, step size = 4.82e-02
[ Info: GD: iter 30405: f = 0.000000000000, ‖∇f‖ = 2.0605e-08, step size = 7.76e-02
[ Info: GD: iter 30406: f = 0.000000000000, ‖∇f‖ = 1.6224e-08, step size = 4.82e-02
[ Info: GD: iter 30407: f = 0.000000000000, ‖∇f‖ = 2.0589e-08, step size = 7.76e-02
[ Info: GD: iter 30408: f = 0.000000000000, ‖∇f‖ = 1.6212e-08, step size = 4.82e-02
[ Info: GD: iter 30409: f = 0.000000000000, ‖∇f‖ = 2.0573e-08, step size = 7.76e-02
[ Info: GD: iter 30410: f = 0.000000000000, ‖∇f‖ = 1.6199e-08, step size = 4.82e-02
[ Info: GD: iter 30411: f = 0.000000000000, ‖∇f‖ = 2.0557e-08, step size = 7.76e-02
[ Info: GD: iter 30412: f = 0.000000000000, ‖∇f‖ = 1.6187e-08, step size = 4.82e-02
[ Info: GD: iter 30413: f = 0.000000000000, ‖∇f‖ = 2.0542e-08, step size = 7.76e-02
[ Info: GD: iter 30414: f = 0.000000000000, ‖∇f‖ = 1.6175e-08, step size = 4.82e-02
[ Info: GD: iter 30415: f = 0.000000000000, ‖∇f‖ = 2.0526e-08, step size = 7.76e-02
[ Info: GD: iter 30416: f = 0.000000000000, ‖∇f‖ = 1.6162e-08, step size = 4.82e-02
[ Info: GD: iter 30417: f = 0.000000000000, ‖∇f‖ = 2.0510e-08, step size = 7.76e-02
[ Info: GD: iter 30418: f = 0.000000000000, ‖∇f‖ = 1.6150e-08, step size = 4.82e-02
[ Info: GD: iter 30419: f = 0.000000000000, ‖∇f‖ = 2.0495e-08, step size = 7.76e-02
[ Info: GD: iter 30420: f = 0.000000000000, ‖∇f‖ = 1.6138e-08, step size = 4.82e-02
[ Info: GD: iter 30421: f = 0.000000000000, ‖∇f‖ = 2.0479e-08, step size = 7.76e-02
[ Info: GD: iter 30422: f = 0.000000000000, ‖∇f‖ = 1.6125e-08, step size = 4.82e-02
[ Info: GD: iter 30423: f = 0.000000000000, ‖∇f‖ = 2.0463e-08, step size = 7.76e-02
[ Info: GD: iter 30424: f = 0.000000000000, ‖∇f‖ = 1.6113e-08, step size = 4.82e-02
[ Info: GD: iter 30425: f = 0.000000000000, ‖∇f‖ = 2.0448e-08, step size = 7.76e-02
[ Info: GD: iter 30426: f = 0.000000000000, ‖∇f‖ = 1.6101e-08, step size = 4.82e-02
[ Info: GD: iter 30427: f = 0.000000000000, ‖∇f‖ = 2.0432e-08, step size = 7.76e-02
[ Info: GD: iter 30428: f = 0.000000000000, ‖∇f‖ = 1.6088e-08, step size = 4.82e-02
[ Info: GD: iter 30429: f = 0.000000000000, ‖∇f‖ = 2.0416e-08, step size = 7.76e-02
[ Info: GD: iter 30430: f = 0.000000000000, ‖∇f‖ = 1.6076e-08, step size = 4.82e-02
[ Info: GD: iter 30431: f = 0.000000000000, ‖∇f‖ = 2.0401e-08, step size = 7.76e-02
[ Info: GD: iter 30432: f = 0.000000000000, ‖∇f‖ = 1.6064e-08, step size = 4.82e-02
[ Info: GD: iter 30433: f = 0.000000000000, ‖∇f‖ = 2.0385e-08, step size = 7.76e-02
[ Info: GD: iter 30434: f = 0.000000000000, ‖∇f‖ = 1.6051e-08, step size = 4.82e-02
[ Info: GD: iter 30435: f = 0.000000000000, ‖∇f‖ = 2.0370e-08, step size = 7.76e-02
[ Info: GD: iter 30436: f = 0.000000000000, ‖∇f‖ = 1.6039e-08, step size = 4.82e-02
[ Info: GD: iter 30437: f = 0.000000000000, ‖∇f‖ = 2.0354e-08, step size = 7.76e-02
[ Info: GD: iter 30438: f = 0.000000000000, ‖∇f‖ = 1.6027e-08, step size = 4.82e-02
[ Info: GD: iter 30439: f = 0.000000000000, ‖∇f‖ = 2.0338e-08, step size = 7.76e-02
[ Info: GD: iter 30440: f = 0.000000000000, ‖∇f‖ = 1.6015e-08, step size = 4.82e-02
[ Info: GD: iter 30441: f = 0.000000000000, ‖∇f‖ = 2.0323e-08, step size = 7.76e-02
[ Info: GD: iter 30442: f = 0.000000000000, ‖∇f‖ = 1.6002e-08, step size = 4.82e-02
[ Info: GD: iter 30443: f = 0.000000000000, ‖∇f‖ = 2.0307e-08, step size = 7.76e-02
[ Info: GD: iter 30444: f = 0.000000000000, ‖∇f‖ = 1.5990e-08, step size = 4.82e-02
[ Info: GD: iter 30445: f = 0.000000000000, ‖∇f‖ = 2.0292e-08, step size = 7.76e-02
[ Info: GD: iter 30446: f = 0.000000000000, ‖∇f‖ = 1.5978e-08, step size = 4.82e-02
[ Info: GD: iter 30447: f = 0.000000000000, ‖∇f‖ = 2.0276e-08, step size = 7.76e-02
[ Info: GD: iter 30448: f = 0.000000000000, ‖∇f‖ = 1.5966e-08, step size = 4.82e-02
[ Info: GD: iter 30449: f = 0.000000000000, ‖∇f‖ = 2.0261e-08, step size = 7.76e-02
[ Info: GD: iter 30450: f = 0.000000000000, ‖∇f‖ = 1.5953e-08, step size = 4.82e-02
[ Info: GD: iter 30451: f = 0.000000000000, ‖∇f‖ = 2.0245e-08, step size = 7.76e-02
[ Info: GD: iter 30452: f = 0.000000000000, ‖∇f‖ = 1.5941e-08, step size = 4.82e-02
[ Info: GD: iter 30453: f = 0.000000000000, ‖∇f‖ = 2.0230e-08, step size = 7.76e-02
[ Info: GD: iter 30454: f = 0.000000000000, ‖∇f‖ = 1.5929e-08, step size = 4.82e-02
[ Info: GD: iter 30455: f = 0.000000000000, ‖∇f‖ = 2.0214e-08, step size = 7.76e-02
[ Info: GD: iter 30456: f = 0.000000000000, ‖∇f‖ = 1.5917e-08, step size = 4.82e-02
[ Info: GD: iter 30457: f = 0.000000000000, ‖∇f‖ = 2.0199e-08, step size = 7.76e-02
[ Info: GD: iter 30458: f = 0.000000000000, ‖∇f‖ = 1.5905e-08, step size = 4.82e-02
[ Info: GD: iter 30459: f = 0.000000000000, ‖∇f‖ = 2.0183e-08, step size = 7.76e-02
[ Info: GD: iter 30460: f = 0.000000000000, ‖∇f‖ = 1.5893e-08, step size = 4.82e-02
[ Info: GD: iter 30461: f = 0.000000000000, ‖∇f‖ = 2.0168e-08, step size = 7.76e-02
[ Info: GD: iter 30462: f = 0.000000000000, ‖∇f‖ = 1.5880e-08, step size = 4.82e-02
[ Info: GD: iter 30463: f = 0.000000000000, ‖∇f‖ = 2.0153e-08, step size = 7.76e-02
[ Info: GD: iter 30464: f = 0.000000000000, ‖∇f‖ = 1.5868e-08, step size = 4.82e-02
[ Info: GD: iter 30465: f = 0.000000000000, ‖∇f‖ = 2.0137e-08, step size = 7.76e-02
[ Info: GD: iter 30466: f = 0.000000000000, ‖∇f‖ = 1.5856e-08, step size = 4.82e-02
[ Info: GD: iter 30467: f = 0.000000000000, ‖∇f‖ = 2.0122e-08, step size = 7.76e-02
[ Info: GD: iter 30468: f = 0.000000000000, ‖∇f‖ = 1.5844e-08, step size = 4.82e-02
[ Info: GD: iter 30469: f = 0.000000000000, ‖∇f‖ = 2.0106e-08, step size = 7.76e-02
[ Info: GD: iter 30470: f = 0.000000000000, ‖∇f‖ = 1.5832e-08, step size = 4.82e-02
[ Info: GD: iter 30471: f = 0.000000000000, ‖∇f‖ = 2.0091e-08, step size = 7.76e-02
[ Info: GD: iter 30472: f = 0.000000000000, ‖∇f‖ = 1.5820e-08, step size = 4.82e-02
[ Info: GD: iter 30473: f = 0.000000000000, ‖∇f‖ = 2.0076e-08, step size = 7.76e-02
[ Info: GD: iter 30474: f = 0.000000000000, ‖∇f‖ = 1.5808e-08, step size = 4.82e-02
[ Info: GD: iter 30475: f = 0.000000000000, ‖∇f‖ = 2.0060e-08, step size = 7.76e-02
[ Info: GD: iter 30476: f = 0.000000000000, ‖∇f‖ = 1.5796e-08, step size = 4.82e-02
[ Info: GD: iter 30477: f = 0.000000000000, ‖∇f‖ = 2.0045e-08, step size = 7.76e-02
[ Info: GD: iter 30478: f = 0.000000000000, ‖∇f‖ = 1.5784e-08, step size = 4.82e-02
[ Info: GD: iter 30479: f = 0.000000000000, ‖∇f‖ = 2.0030e-08, step size = 7.76e-02
[ Info: GD: iter 30480: f = 0.000000000000, ‖∇f‖ = 1.5772e-08, step size = 4.82e-02
[ Info: GD: iter 30481: f = 0.000000000000, ‖∇f‖ = 2.0014e-08, step size = 7.76e-02
[ Info: GD: iter 30482: f = 0.000000000000, ‖∇f‖ = 1.5759e-08, step size = 4.82e-02
[ Info: GD: iter 30483: f = 0.000000000000, ‖∇f‖ = 1.9999e-08, step size = 7.76e-02
[ Info: GD: iter 30484: f = 0.000000000000, ‖∇f‖ = 1.5747e-08, step size = 4.82e-02
[ Info: GD: iter 30485: f = 0.000000000000, ‖∇f‖ = 1.9984e-08, step size = 7.76e-02
[ Info: GD: iter 30486: f = 0.000000000000, ‖∇f‖ = 1.5735e-08, step size = 4.82e-02
[ Info: GD: iter 30487: f = 0.000000000000, ‖∇f‖ = 1.9968e-08, step size = 7.76e-02
[ Info: GD: iter 30488: f = 0.000000000000, ‖∇f‖ = 1.5723e-08, step size = 4.82e-02
[ Info: GD: iter 30489: f = 0.000000000000, ‖∇f‖ = 1.9953e-08, step size = 7.76e-02
[ Info: GD: iter 30490: f = 0.000000000000, ‖∇f‖ = 1.5711e-08, step size = 4.82e-02
[ Info: GD: iter 30491: f = 0.000000000000, ‖∇f‖ = 1.9938e-08, step size = 7.76e-02
[ Info: GD: iter 30492: f = 0.000000000000, ‖∇f‖ = 1.5699e-08, step size = 4.82e-02
[ Info: GD: iter 30493: f = 0.000000000000, ‖∇f‖ = 1.9923e-08, step size = 7.76e-02
[ Info: GD: iter 30494: f = 0.000000000000, ‖∇f‖ = 1.5687e-08, step size = 4.82e-02
[ Info: GD: iter 30495: f = 0.000000000000, ‖∇f‖ = 1.9907e-08, step size = 7.76e-02
[ Info: GD: iter 30496: f = 0.000000000000, ‖∇f‖ = 1.5675e-08, step size = 4.82e-02
[ Info: GD: iter 30497: f = 0.000000000000, ‖∇f‖ = 1.9892e-08, step size = 7.76e-02
[ Info: GD: iter 30498: f = 0.000000000000, ‖∇f‖ = 1.5663e-08, step size = 4.82e-02
[ Info: GD: iter 30499: f = 0.000000000000, ‖∇f‖ = 1.9877e-08, step size = 7.76e-02
[ Info: GD: iter 30500: f = 0.000000000000, ‖∇f‖ = 1.5651e-08, step size = 4.82e-02
[ Info: GD: iter 30501: f = 0.000000000000, ‖∇f‖ = 1.9862e-08, step size = 7.76e-02
[ Info: GD: iter 30502: f = 0.000000000000, ‖∇f‖ = 1.5639e-08, step size = 4.82e-02
[ Info: GD: iter 30503: f = 0.000000000000, ‖∇f‖ = 1.9847e-08, step size = 7.76e-02
[ Info: GD: iter 30504: f = 0.000000000000, ‖∇f‖ = 1.5627e-08, step size = 4.82e-02
[ Info: GD: iter 30505: f = 0.000000000000, ‖∇f‖ = 1.9831e-08, step size = 7.76e-02
[ Info: GD: iter 30506: f = 0.000000000000, ‖∇f‖ = 1.5615e-08, step size = 4.82e-02
[ Info: GD: iter 30507: f = 0.000000000000, ‖∇f‖ = 1.9816e-08, step size = 7.76e-02
[ Info: GD: iter 30508: f = 0.000000000000, ‖∇f‖ = 1.5604e-08, step size = 4.82e-02
[ Info: GD: iter 30509: f = 0.000000000000, ‖∇f‖ = 1.9801e-08, step size = 7.76e-02
[ Info: GD: iter 30510: f = 0.000000000000, ‖∇f‖ = 1.5592e-08, step size = 4.82e-02
[ Info: GD: iter 30511: f = 0.000000000000, ‖∇f‖ = 1.9786e-08, step size = 7.76e-02
[ Info: GD: iter 30512: f = 0.000000000000, ‖∇f‖ = 1.5580e-08, step size = 4.82e-02
[ Info: GD: iter 30513: f = 0.000000000000, ‖∇f‖ = 1.9771e-08, step size = 7.76e-02
[ Info: GD: iter 30514: f = 0.000000000000, ‖∇f‖ = 1.5568e-08, step size = 4.82e-02
[ Info: GD: iter 30515: f = 0.000000000000, ‖∇f‖ = 1.9756e-08, step size = 7.76e-02
[ Info: GD: iter 30516: f = 0.000000000000, ‖∇f‖ = 1.5556e-08, step size = 4.82e-02
[ Info: GD: iter 30517: f = 0.000000000000, ‖∇f‖ = 1.9741e-08, step size = 7.76e-02
[ Info: GD: iter 30518: f = 0.000000000000, ‖∇f‖ = 1.5544e-08, step size = 4.82e-02
[ Info: GD: iter 30519: f = 0.000000000000, ‖∇f‖ = 1.9726e-08, step size = 7.76e-02
[ Info: GD: iter 30520: f = 0.000000000000, ‖∇f‖ = 1.5532e-08, step size = 4.82e-02
[ Info: GD: iter 30521: f = 0.000000000000, ‖∇f‖ = 1.9710e-08, step size = 7.76e-02
[ Info: GD: iter 30522: f = 0.000000000000, ‖∇f‖ = 1.5520e-08, step size = 4.82e-02
[ Info: GD: iter 30523: f = 0.000000000000, ‖∇f‖ = 1.9695e-08, step size = 7.76e-02
[ Info: GD: iter 30524: f = 0.000000000000, ‖∇f‖ = 1.5508e-08, step size = 4.82e-02
[ Info: GD: iter 30525: f = 0.000000000000, ‖∇f‖ = 1.9680e-08, step size = 7.76e-02
[ Info: GD: iter 30526: f = 0.000000000000, ‖∇f‖ = 1.5496e-08, step size = 4.82e-02
[ Info: GD: iter 30527: f = 0.000000000000, ‖∇f‖ = 1.9665e-08, step size = 7.76e-02
[ Info: GD: iter 30528: f = 0.000000000000, ‖∇f‖ = 1.5485e-08, step size = 4.82e-02
[ Info: GD: iter 30529: f = 0.000000000000, ‖∇f‖ = 1.9650e-08, step size = 7.76e-02
[ Info: GD: iter 30530: f = 0.000000000000, ‖∇f‖ = 1.5473e-08, step size = 4.82e-02
[ Info: GD: iter 30531: f = 0.000000000000, ‖∇f‖ = 1.9635e-08, step size = 7.76e-02
[ Info: GD: iter 30532: f = 0.000000000000, ‖∇f‖ = 1.5461e-08, step size = 4.82e-02
[ Info: GD: iter 30533: f = 0.000000000000, ‖∇f‖ = 1.9620e-08, step size = 7.76e-02
[ Info: GD: iter 30534: f = 0.000000000000, ‖∇f‖ = 1.5449e-08, step size = 4.82e-02
[ Info: GD: iter 30535: f = 0.000000000000, ‖∇f‖ = 1.9605e-08, step size = 7.76e-02
[ Info: GD: iter 30536: f = 0.000000000000, ‖∇f‖ = 1.5437e-08, step size = 4.82e-02
[ Info: GD: iter 30537: f = 0.000000000000, ‖∇f‖ = 1.9590e-08, step size = 7.76e-02
[ Info: GD: iter 30538: f = 0.000000000000, ‖∇f‖ = 1.5426e-08, step size = 4.82e-02
[ Info: GD: iter 30539: f = 0.000000000000, ‖∇f‖ = 1.9575e-08, step size = 7.76e-02
[ Info: GD: iter 30540: f = 0.000000000000, ‖∇f‖ = 1.5414e-08, step size = 4.82e-02
[ Info: GD: iter 30541: f = 0.000000000000, ‖∇f‖ = 1.9560e-08, step size = 7.76e-02
[ Info: GD: iter 30542: f = 0.000000000000, ‖∇f‖ = 1.5402e-08, step size = 4.82e-02
[ Info: GD: iter 30543: f = 0.000000000000, ‖∇f‖ = 1.9545e-08, step size = 7.76e-02
[ Info: GD: iter 30544: f = 0.000000000000, ‖∇f‖ = 1.5390e-08, step size = 4.82e-02
[ Info: GD: iter 30545: f = 0.000000000000, ‖∇f‖ = 1.9530e-08, step size = 7.76e-02
[ Info: GD: iter 30546: f = 0.000000000000, ‖∇f‖ = 1.5378e-08, step size = 4.82e-02
[ Info: GD: iter 30547: f = 0.000000000000, ‖∇f‖ = 1.9515e-08, step size = 7.76e-02
[ Info: GD: iter 30548: f = 0.000000000000, ‖∇f‖ = 1.5367e-08, step size = 4.82e-02
[ Info: GD: iter 30549: f = 0.000000000000, ‖∇f‖ = 1.9501e-08, step size = 7.76e-02
[ Info: GD: iter 30550: f = 0.000000000000, ‖∇f‖ = 1.5355e-08, step size = 4.82e-02
[ Info: GD: iter 30551: f = 0.000000000000, ‖∇f‖ = 1.9486e-08, step size = 7.76e-02
[ Info: GD: iter 30552: f = 0.000000000000, ‖∇f‖ = 1.5343e-08, step size = 4.82e-02
[ Info: GD: iter 30553: f = 0.000000000000, ‖∇f‖ = 1.9471e-08, step size = 7.76e-02
[ Info: GD: iter 30554: f = 0.000000000000, ‖∇f‖ = 1.5331e-08, step size = 4.82e-02
[ Info: GD: iter 30555: f = 0.000000000000, ‖∇f‖ = 1.9456e-08, step size = 7.76e-02
[ Info: GD: iter 30556: f = 0.000000000000, ‖∇f‖ = 1.5320e-08, step size = 4.82e-02
[ Info: GD: iter 30557: f = 0.000000000000, ‖∇f‖ = 1.9441e-08, step size = 7.76e-02
[ Info: GD: iter 30558: f = 0.000000000000, ‖∇f‖ = 1.5308e-08, step size = 4.82e-02
[ Info: GD: iter 30559: f = 0.000000000000, ‖∇f‖ = 1.9426e-08, step size = 7.76e-02
[ Info: GD: iter 30560: f = 0.000000000000, ‖∇f‖ = 1.5296e-08, step size = 4.82e-02
[ Info: GD: iter 30561: f = 0.000000000000, ‖∇f‖ = 1.9411e-08, step size = 7.76e-02
[ Info: GD: iter 30562: f = 0.000000000000, ‖∇f‖ = 1.5285e-08, step size = 4.82e-02
[ Info: GD: iter 30563: f = 0.000000000000, ‖∇f‖ = 1.9396e-08, step size = 7.76e-02
[ Info: GD: iter 30564: f = 0.000000000000, ‖∇f‖ = 1.5273e-08, step size = 4.82e-02
[ Info: GD: iter 30565: f = 0.000000000000, ‖∇f‖ = 1.9382e-08, step size = 7.76e-02
[ Info: GD: iter 30566: f = 0.000000000000, ‖∇f‖ = 1.5261e-08, step size = 4.82e-02
[ Info: GD: iter 30567: f = 0.000000000000, ‖∇f‖ = 1.9367e-08, step size = 7.76e-02
[ Info: GD: iter 30568: f = 0.000000000000, ‖∇f‖ = 1.5250e-08, step size = 4.82e-02
[ Info: GD: iter 30569: f = 0.000000000000, ‖∇f‖ = 1.9352e-08, step size = 7.76e-02
[ Info: GD: iter 30570: f = 0.000000000000, ‖∇f‖ = 1.5238e-08, step size = 4.82e-02
[ Info: GD: iter 30571: f = 0.000000000000, ‖∇f‖ = 1.9337e-08, step size = 7.76e-02
[ Info: GD: iter 30572: f = 0.000000000000, ‖∇f‖ = 1.5226e-08, step size = 4.82e-02
[ Info: GD: iter 30573: f = 0.000000000000, ‖∇f‖ = 1.9322e-08, step size = 7.76e-02
[ Info: GD: iter 30574: f = 0.000000000000, ‖∇f‖ = 1.5215e-08, step size = 4.82e-02
[ Info: GD: iter 30575: f = 0.000000000000, ‖∇f‖ = 1.9308e-08, step size = 7.76e-02
[ Info: GD: iter 30576: f = 0.000000000000, ‖∇f‖ = 1.5203e-08, step size = 4.82e-02
[ Info: GD: iter 30577: f = 0.000000000000, ‖∇f‖ = 1.9293e-08, step size = 7.76e-02
[ Info: GD: iter 30578: f = 0.000000000000, ‖∇f‖ = 1.5191e-08, step size = 4.82e-02
[ Info: GD: iter 30579: f = 0.000000000000, ‖∇f‖ = 1.9278e-08, step size = 7.76e-02
[ Info: GD: iter 30580: f = 0.000000000000, ‖∇f‖ = 1.5180e-08, step size = 4.82e-02
[ Info: GD: iter 30581: f = 0.000000000000, ‖∇f‖ = 1.9263e-08, step size = 7.76e-02
[ Info: GD: iter 30582: f = 0.000000000000, ‖∇f‖ = 1.5168e-08, step size = 4.82e-02
[ Info: GD: iter 30583: f = 0.000000000000, ‖∇f‖ = 1.9249e-08, step size = 7.76e-02
[ Info: GD: iter 30584: f = 0.000000000000, ‖∇f‖ = 1.5157e-08, step size = 4.82e-02
[ Info: GD: iter 30585: f = 0.000000000000, ‖∇f‖ = 1.9234e-08, step size = 7.76e-02
[ Info: GD: iter 30586: f = 0.000000000000, ‖∇f‖ = 1.5145e-08, step size = 4.82e-02
[ Info: GD: iter 30587: f = 0.000000000000, ‖∇f‖ = 1.9219e-08, step size = 7.76e-02
[ Info: GD: iter 30588: f = 0.000000000000, ‖∇f‖ = 1.5133e-08, step size = 4.82e-02
