Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter 32202: f = 0.000000000626, ‖∇f‖ = 2.6448e-06, step size = 6.21e-02
[ Info: GD: iter 32203: f = 0.000000000626, ‖∇f‖ = 3.0235e-06, step size = 8.12e-02
[ Info: GD: iter 32204: f = 0.000000000626, ‖∇f‖ = 2.6436e-06, step size = 6.21e-02
[ Info: GD: iter 32205: f = 0.000000000625, ‖∇f‖ = 3.0222e-06, step size = 8.12e-02
[ Info: GD: iter 32206: f = 0.000000000625, ‖∇f‖ = 2.6424e-06, step size = 6.21e-02
[ Info: GD: iter 32207: f = 0.000000000625, ‖∇f‖ = 3.0208e-06, step size = 8.12e-02
[ Info: GD: iter 32208: f = 0.000000000624, ‖∇f‖ = 2.6412e-06, step size = 6.21e-02
[ Info: GD: iter 32209: f = 0.000000000624, ‖∇f‖ = 3.0194e-06, step size = 8.12e-02
[ Info: GD: iter 32210: f = 0.000000000624, ‖∇f‖ = 2.6400e-06, step size = 6.21e-02
[ Info: GD: iter 32211: f = 0.000000000624, ‖∇f‖ = 3.0180e-06, step size = 8.12e-02
[ Info: GD: iter 32212: f = 0.000000000623, ‖∇f‖ = 2.6388e-06, step size = 6.21e-02
[ Info: GD: iter 32213: f = 0.000000000623, ‖∇f‖ = 3.0167e-06, step size = 8.12e-02
[ Info: GD: iter 32214: f = 0.000000000623, ‖∇f‖ = 2.6376e-06, step size = 6.21e-02
[ Info: GD: iter 32215: f = 0.000000000622, ‖∇f‖ = 3.0153e-06, step size = 8.12e-02
[ Info: GD: iter 32216: f = 0.000000000622, ‖∇f‖ = 2.6364e-06, step size = 6.21e-02
[ Info: GD: iter 32217: f = 0.000000000622, ‖∇f‖ = 3.0139e-06, step size = 8.12e-02
[ Info: GD: iter 32218: f = 0.000000000622, ‖∇f‖ = 2.6352e-06, step size = 6.21e-02
[ Info: GD: iter 32219: f = 0.000000000621, ‖∇f‖ = 3.0126e-06, step size = 8.12e-02
[ Info: GD: iter 32220: f = 0.000000000621, ‖∇f‖ = 2.6340e-06, step size = 6.21e-02
[ Info: GD: iter 32221: f = 0.000000000621, ‖∇f‖ = 3.0112e-06, step size = 8.12e-02
[ Info: GD: iter 32222: f = 0.000000000620, ‖∇f‖ = 2.6328e-06, step size = 6.21e-02
[ Info: GD: iter 32223: f = 0.000000000620, ‖∇f‖ = 3.0098e-06, step size = 8.12e-02
[ Info: GD: iter 32224: f = 0.000000000620, ‖∇f‖ = 2.6316e-06, step size = 6.21e-02
[ Info: GD: iter 32225: f = 0.000000000620, ‖∇f‖ = 3.0085e-06, step size = 8.12e-02
[ Info: GD: iter 32226: f = 0.000000000619, ‖∇f‖ = 2.6304e-06, step size = 6.21e-02
[ Info: GD: iter 32227: f = 0.000000000619, ‖∇f‖ = 3.0071e-06, step size = 8.12e-02
[ Info: GD: iter 32228: f = 0.000000000619, ‖∇f‖ = 2.6292e-06, step size = 6.21e-02
[ Info: GD: iter 32229: f = 0.000000000619, ‖∇f‖ = 3.0057e-06, step size = 8.12e-02
[ Info: GD: iter 32230: f = 0.000000000618, ‖∇f‖ = 2.6280e-06, step size = 6.21e-02
[ Info: GD: iter 32231: f = 0.000000000618, ‖∇f‖ = 3.0044e-06, step size = 8.12e-02
[ Info: GD: iter 32232: f = 0.000000000618, ‖∇f‖ = 2.6268e-06, step size = 6.21e-02
[ Info: GD: iter 32233: f = 0.000000000617, ‖∇f‖ = 3.0030e-06, step size = 8.12e-02
[ Info: GD: iter 32234: f = 0.000000000617, ‖∇f‖ = 2.6256e-06, step size = 6.21e-02
[ Info: GD: iter 32235: f = 0.000000000617, ‖∇f‖ = 3.0017e-06, step size = 8.12e-02
[ Info: GD: iter 32236: f = 0.000000000617, ‖∇f‖ = 2.6245e-06, step size = 6.21e-02
[ Info: GD: iter 32237: f = 0.000000000616, ‖∇f‖ = 3.0003e-06, step size = 8.12e-02
[ Info: GD: iter 32238: f = 0.000000000616, ‖∇f‖ = 2.6233e-06, step size = 6.21e-02
[ Info: GD: iter 32239: f = 0.000000000616, ‖∇f‖ = 2.9989e-06, step size = 8.12e-02
[ Info: GD: iter 32240: f = 0.000000000615, ‖∇f‖ = 2.6221e-06, step size = 6.21e-02
[ Info: GD: iter 32241: f = 0.000000000615, ‖∇f‖ = 2.9976e-06, step size = 8.12e-02
[ Info: GD: iter 32242: f = 0.000000000615, ‖∇f‖ = 2.6209e-06, step size = 6.21e-02
[ Info: GD: iter 32243: f = 0.000000000615, ‖∇f‖ = 2.9962e-06, step size = 8.12e-02
[ Info: GD: iter 32244: f = 0.000000000614, ‖∇f‖ = 2.6197e-06, step size = 6.21e-02
[ Info: GD: iter 32245: f = 0.000000000614, ‖∇f‖ = 2.9949e-06, step size = 8.12e-02
[ Info: GD: iter 32246: f = 0.000000000614, ‖∇f‖ = 2.6185e-06, step size = 6.21e-02
[ Info: GD: iter 32247: f = 0.000000000613, ‖∇f‖ = 2.9935e-06, step size = 8.12e-02
[ Info: GD: iter 32248: f = 0.000000000613, ‖∇f‖ = 2.6173e-06, step size = 6.21e-02
[ Info: GD: iter 32249: f = 0.000000000613, ‖∇f‖ = 2.9921e-06, step size = 8.12e-02
[ Info: GD: iter 32250: f = 0.000000000613, ‖∇f‖ = 2.6161e-06, step size = 6.21e-02
[ Info: GD: iter 32251: f = 0.000000000612, ‖∇f‖ = 2.9908e-06, step size = 8.12e-02
[ Info: GD: iter 32252: f = 0.000000000612, ‖∇f‖ = 2.6149e-06, step size = 6.21e-02
[ Info: GD: iter 32253: f = 0.000000000612, ‖∇f‖ = 2.9894e-06, step size = 8.12e-02
[ Info: GD: iter 32254: f = 0.000000000612, ‖∇f‖ = 2.6138e-06, step size = 6.21e-02
[ Info: GD: iter 32255: f = 0.000000000611, ‖∇f‖ = 2.9881e-06, step size = 8.12e-02
[ Info: GD: iter 32256: f = 0.000000000611, ‖∇f‖ = 2.6126e-06, step size = 6.21e-02
[ Info: GD: iter 32257: f = 0.000000000611, ‖∇f‖ = 2.9867e-06, step size = 8.12e-02
[ Info: GD: iter 32258: f = 0.000000000610, ‖∇f‖ = 2.6114e-06, step size = 6.21e-02
[ Info: GD: iter 32259: f = 0.000000000610, ‖∇f‖ = 2.9854e-06, step size = 8.12e-02
[ Info: GD: iter 32260: f = 0.000000000610, ‖∇f‖ = 2.6102e-06, step size = 6.21e-02
[ Info: GD: iter 32261: f = 0.000000000610, ‖∇f‖ = 2.9840e-06, step size = 8.12e-02
[ Info: GD: iter 32262: f = 0.000000000609, ‖∇f‖ = 2.6090e-06, step size = 6.21e-02
[ Info: GD: iter 32263: f = 0.000000000609, ‖∇f‖ = 2.9827e-06, step size = 8.12e-02
[ Info: GD: iter 32264: f = 0.000000000609, ‖∇f‖ = 2.6078e-06, step size = 6.21e-02
[ Info: GD: iter 32265: f = 0.000000000609, ‖∇f‖ = 2.9813e-06, step size = 8.12e-02
[ Info: GD: iter 32266: f = 0.000000000608, ‖∇f‖ = 2.6067e-06, step size = 6.21e-02
[ Info: GD: iter 32267: f = 0.000000000608, ‖∇f‖ = 2.9800e-06, step size = 8.12e-02
[ Info: GD: iter 32268: f = 0.000000000608, ‖∇f‖ = 2.6055e-06, step size = 6.21e-02
[ Info: GD: iter 32269: f = 0.000000000607, ‖∇f‖ = 2.9786e-06, step size = 8.12e-02
[ Info: GD: iter 32270: f = 0.000000000607, ‖∇f‖ = 2.6043e-06, step size = 6.21e-02
[ Info: GD: iter 32271: f = 0.000000000607, ‖∇f‖ = 2.9772e-06, step size = 8.12e-02
[ Info: GD: iter 32272: f = 0.000000000607, ‖∇f‖ = 2.6031e-06, step size = 6.21e-02
[ Info: GD: iter 32273: f = 0.000000000606, ‖∇f‖ = 2.9759e-06, step size = 8.12e-02
[ Info: GD: iter 32274: f = 0.000000000606, ‖∇f‖ = 2.6019e-06, step size = 6.21e-02
[ Info: GD: iter 32275: f = 0.000000000606, ‖∇f‖ = 2.9745e-06, step size = 8.12e-02
[ Info: GD: iter 32276: f = 0.000000000605, ‖∇f‖ = 2.6008e-06, step size = 6.21e-02
[ Info: GD: iter 32277: f = 0.000000000605, ‖∇f‖ = 2.9732e-06, step size = 8.12e-02
[ Info: GD: iter 32278: f = 0.000000000605, ‖∇f‖ = 2.5996e-06, step size = 6.21e-02
[ Info: GD: iter 32279: f = 0.000000000605, ‖∇f‖ = 2.9719e-06, step size = 8.12e-02
[ Info: GD: iter 32280: f = 0.000000000604, ‖∇f‖ = 2.5984e-06, step size = 6.21e-02
[ Info: GD: iter 32281: f = 0.000000000604, ‖∇f‖ = 2.9705e-06, step size = 8.12e-02
[ Info: GD: iter 32282: f = 0.000000000604, ‖∇f‖ = 2.5972e-06, step size = 6.21e-02
[ Info: GD: iter 32283: f = 0.000000000604, ‖∇f‖ = 2.9692e-06, step size = 8.12e-02
[ Info: GD: iter 32284: f = 0.000000000603, ‖∇f‖ = 2.5960e-06, step size = 6.21e-02
[ Info: GD: iter 32285: f = 0.000000000603, ‖∇f‖ = 2.9678e-06, step size = 8.12e-02
[ Info: GD: iter 32286: f = 0.000000000603, ‖∇f‖ = 2.5949e-06, step size = 6.21e-02
[ Info: GD: iter 32287: f = 0.000000000602, ‖∇f‖ = 2.9665e-06, step size = 8.12e-02
[ Info: GD: iter 32288: f = 0.000000000602, ‖∇f‖ = 2.5937e-06, step size = 6.21e-02
[ Info: GD: iter 32289: f = 0.000000000602, ‖∇f‖ = 2.9651e-06, step size = 8.12e-02
[ Info: GD: iter 32290: f = 0.000000000602, ‖∇f‖ = 2.5925e-06, step size = 6.21e-02
[ Info: GD: iter 32291: f = 0.000000000601, ‖∇f‖ = 2.9638e-06, step size = 8.12e-02
[ Info: GD: iter 32292: f = 0.000000000601, ‖∇f‖ = 2.5913e-06, step size = 6.21e-02
[ Info: GD: iter 32293: f = 0.000000000601, ‖∇f‖ = 2.9624e-06, step size = 8.12e-02
[ Info: GD: iter 32294: f = 0.000000000601, ‖∇f‖ = 2.5902e-06, step size = 6.21e-02
[ Info: GD: iter 32295: f = 0.000000000600, ‖∇f‖ = 2.9611e-06, step size = 8.12e-02
[ Info: GD: iter 32296: f = 0.000000000600, ‖∇f‖ = 2.5890e-06, step size = 6.21e-02
[ Info: GD: iter 32297: f = 0.000000000600, ‖∇f‖ = 2.9597e-06, step size = 8.12e-02
[ Info: GD: iter 32298: f = 0.000000000599, ‖∇f‖ = 2.5878e-06, step size = 6.21e-02
[ Info: GD: iter 32299: f = 0.000000000599, ‖∇f‖ = 2.9584e-06, step size = 8.12e-02
[ Info: GD: iter 32300: f = 0.000000000599, ‖∇f‖ = 2.5866e-06, step size = 6.21e-02
[ Info: GD: iter 32301: f = 0.000000000599, ‖∇f‖ = 2.9571e-06, step size = 8.12e-02
[ Info: GD: iter 32302: f = 0.000000000598, ‖∇f‖ = 2.5855e-06, step size = 6.21e-02
[ Info: GD: iter 32303: f = 0.000000000598, ‖∇f‖ = 2.9557e-06, step size = 8.12e-02
[ Info: GD: iter 32304: f = 0.000000000598, ‖∇f‖ = 2.5843e-06, step size = 6.21e-02
[ Info: GD: iter 32305: f = 0.000000000598, ‖∇f‖ = 2.9544e-06, step size = 8.12e-02
[ Info: GD: iter 32306: f = 0.000000000597, ‖∇f‖ = 2.5831e-06, step size = 6.21e-02
[ Info: GD: iter 32307: f = 0.000000000597, ‖∇f‖ = 2.9530e-06, step size = 8.12e-02
[ Info: GD: iter 32308: f = 0.000000000597, ‖∇f‖ = 2.5819e-06, step size = 6.21e-02
[ Info: GD: iter 32309: f = 0.000000000596, ‖∇f‖ = 2.9517e-06, step size = 8.12e-02
[ Info: GD: iter 32310: f = 0.000000000596, ‖∇f‖ = 2.5808e-06, step size = 6.21e-02
[ Info: GD: iter 32311: f = 0.000000000596, ‖∇f‖ = 2.9504e-06, step size = 8.12e-02
[ Info: GD: iter 32312: f = 0.000000000596, ‖∇f‖ = 2.5796e-06, step size = 6.21e-02
[ Info: GD: iter 32313: f = 0.000000000595, ‖∇f‖ = 2.9490e-06, step size = 8.12e-02
[ Info: GD: iter 32314: f = 0.000000000595, ‖∇f‖ = 2.5784e-06, step size = 6.21e-02
[ Info: GD: iter 32315: f = 0.000000000595, ‖∇f‖ = 2.9477e-06, step size = 8.12e-02
[ Info: GD: iter 32316: f = 0.000000000595, ‖∇f‖ = 2.5773e-06, step size = 6.21e-02
[ Info: GD: iter 32317: f = 0.000000000594, ‖∇f‖ = 2.9463e-06, step size = 8.12e-02
[ Info: GD: iter 32318: f = 0.000000000594, ‖∇f‖ = 2.5761e-06, step size = 6.21e-02
[ Info: GD: iter 32319: f = 0.000000000594, ‖∇f‖ = 2.9450e-06, step size = 8.12e-02
[ Info: GD: iter 32320: f = 0.000000000594, ‖∇f‖ = 2.5749e-06, step size = 6.21e-02
[ Info: GD: iter 32321: f = 0.000000000593, ‖∇f‖ = 2.9437e-06, step size = 8.12e-02
[ Info: GD: iter 32322: f = 0.000000000593, ‖∇f‖ = 2.5738e-06, step size = 6.21e-02
[ Info: GD: iter 32323: f = 0.000000000593, ‖∇f‖ = 2.9423e-06, step size = 8.12e-02
[ Info: GD: iter 32324: f = 0.000000000592, ‖∇f‖ = 2.5726e-06, step size = 6.21e-02
[ Info: GD: iter 32325: f = 0.000000000592, ‖∇f‖ = 2.9410e-06, step size = 8.12e-02
[ Info: GD: iter 32326: f = 0.000000000592, ‖∇f‖ = 2.5714e-06, step size = 6.21e-02
[ Info: GD: iter 32327: f = 0.000000000592, ‖∇f‖ = 2.9397e-06, step size = 8.12e-02
[ Info: GD: iter 32328: f = 0.000000000591, ‖∇f‖ = 2.5703e-06, step size = 6.21e-02
[ Info: GD: iter 32329: f = 0.000000000591, ‖∇f‖ = 2.9383e-06, step size = 8.12e-02
[ Info: GD: iter 32330: f = 0.000000000591, ‖∇f‖ = 2.5691e-06, step size = 6.21e-02
[ Info: GD: iter 32331: f = 0.000000000591, ‖∇f‖ = 2.9370e-06, step size = 8.12e-02
[ Info: GD: iter 32332: f = 0.000000000590, ‖∇f‖ = 2.5679e-06, step size = 6.21e-02
[ Info: GD: iter 32333: f = 0.000000000590, ‖∇f‖ = 2.9357e-06, step size = 8.12e-02
[ Info: GD: iter 32334: f = 0.000000000590, ‖∇f‖ = 2.5668e-06, step size = 6.21e-02
[ Info: GD: iter 32335: f = 0.000000000589, ‖∇f‖ = 2.9343e-06, step size = 8.12e-02
[ Info: GD: iter 32336: f = 0.000000000589, ‖∇f‖ = 2.5656e-06, step size = 6.21e-02
[ Info: GD: iter 32337: f = 0.000000000589, ‖∇f‖ = 2.9330e-06, step size = 8.12e-02
[ Info: GD: iter 32338: f = 0.000000000589, ‖∇f‖ = 2.5644e-06, step size = 6.21e-02
[ Info: GD: iter 32339: f = 0.000000000588, ‖∇f‖ = 2.9317e-06, step size = 8.12e-02
[ Info: GD: iter 32340: f = 0.000000000588, ‖∇f‖ = 2.5633e-06, step size = 6.21e-02
[ Info: GD: iter 32341: f = 0.000000000588, ‖∇f‖ = 2.9304e-06, step size = 8.12e-02
[ Info: GD: iter 32342: f = 0.000000000588, ‖∇f‖ = 2.5621e-06, step size = 6.21e-02
[ Info: GD: iter 32343: f = 0.000000000587, ‖∇f‖ = 2.9290e-06, step size = 8.12e-02
[ Info: GD: iter 32344: f = 0.000000000587, ‖∇f‖ = 2.5609e-06, step size = 6.21e-02
[ Info: GD: iter 32345: f = 0.000000000587, ‖∇f‖ = 2.9277e-06, step size = 8.12e-02
[ Info: GD: iter 32346: f = 0.000000000587, ‖∇f‖ = 2.5598e-06, step size = 6.21e-02
[ Info: GD: iter 32347: f = 0.000000000586, ‖∇f‖ = 2.9264e-06, step size = 8.12e-02
[ Info: GD: iter 32348: f = 0.000000000586, ‖∇f‖ = 2.5586e-06, step size = 6.21e-02
[ Info: GD: iter 32349: f = 0.000000000586, ‖∇f‖ = 2.9250e-06, step size = 8.12e-02
[ Info: GD: iter 32350: f = 0.000000000585, ‖∇f‖ = 2.5575e-06, step size = 6.21e-02
[ Info: GD: iter 32351: f = 0.000000000585, ‖∇f‖ = 2.9237e-06, step size = 8.12e-02
[ Info: GD: iter 32352: f = 0.000000000585, ‖∇f‖ = 2.5563e-06, step size = 6.21e-02
[ Info: GD: iter 32353: f = 0.000000000585, ‖∇f‖ = 2.9224e-06, step size = 8.12e-02
[ Info: GD: iter 32354: f = 0.000000000584, ‖∇f‖ = 2.5551e-06, step size = 6.21e-02
[ Info: GD: iter 32355: f = 0.000000000584, ‖∇f‖ = 2.9211e-06, step size = 8.12e-02
[ Info: GD: iter 32356: f = 0.000000000584, ‖∇f‖ = 2.5540e-06, step size = 6.21e-02
[ Info: GD: iter 32357: f = 0.000000000584, ‖∇f‖ = 2.9197e-06, step size = 8.12e-02
[ Info: GD: iter 32358: f = 0.000000000583, ‖∇f‖ = 2.5528e-06, step size = 6.21e-02
[ Info: GD: iter 32359: f = 0.000000000583, ‖∇f‖ = 2.9184e-06, step size = 8.12e-02
[ Info: GD: iter 32360: f = 0.000000000583, ‖∇f‖ = 2.5517e-06, step size = 6.21e-02
[ Info: GD: iter 32361: f = 0.000000000583, ‖∇f‖ = 2.9171e-06, step size = 8.12e-02
[ Info: GD: iter 32362: f = 0.000000000582, ‖∇f‖ = 2.5505e-06, step size = 6.21e-02
[ Info: GD: iter 32363: f = 0.000000000582, ‖∇f‖ = 2.9158e-06, step size = 8.12e-02
[ Info: GD: iter 32364: f = 0.000000000582, ‖∇f‖ = 2.5494e-06, step size = 6.21e-02
[ Info: GD: iter 32365: f = 0.000000000582, ‖∇f‖ = 2.9144e-06, step size = 8.12e-02
[ Info: GD: iter 32366: f = 0.000000000581, ‖∇f‖ = 2.5482e-06, step size = 6.21e-02
[ Info: GD: iter 32367: f = 0.000000000581, ‖∇f‖ = 2.9131e-06, step size = 8.12e-02
[ Info: GD: iter 32368: f = 0.000000000581, ‖∇f‖ = 2.5470e-06, step size = 6.21e-02
[ Info: GD: iter 32369: f = 0.000000000580, ‖∇f‖ = 2.9118e-06, step size = 8.12e-02
[ Info: GD: iter 32370: f = 0.000000000580, ‖∇f‖ = 2.5459e-06, step size = 6.21e-02
[ Info: GD: iter 32371: f = 0.000000000580, ‖∇f‖ = 2.9105e-06, step size = 8.12e-02
[ Info: GD: iter 32372: f = 0.000000000580, ‖∇f‖ = 2.5447e-06, step size = 6.21e-02
[ Info: GD: iter 32373: f = 0.000000000579, ‖∇f‖ = 2.9092e-06, step size = 8.12e-02
[ Info: GD: iter 32374: f = 0.000000000579, ‖∇f‖ = 2.5436e-06, step size = 6.21e-02
[ Info: GD: iter 32375: f = 0.000000000579, ‖∇f‖ = 2.9078e-06, step size = 8.12e-02
[ Info: GD: iter 32376: f = 0.000000000579, ‖∇f‖ = 2.5424e-06, step size = 6.21e-02
[ Info: GD: iter 32377: f = 0.000000000578, ‖∇f‖ = 2.9065e-06, step size = 8.12e-02
[ Info: GD: iter 32378: f = 0.000000000578, ‖∇f‖ = 2.5413e-06, step size = 6.21e-02
[ Info: GD: iter 32379: f = 0.000000000578, ‖∇f‖ = 2.9052e-06, step size = 8.12e-02
[ Info: GD: iter 32380: f = 0.000000000578, ‖∇f‖ = 2.5401e-06, step size = 6.21e-02
[ Info: GD: iter 32381: f = 0.000000000577, ‖∇f‖ = 2.9039e-06, step size = 8.12e-02
[ Info: GD: iter 32382: f = 0.000000000577, ‖∇f‖ = 2.5390e-06, step size = 6.21e-02
[ Info: GD: iter 32383: f = 0.000000000577, ‖∇f‖ = 2.9026e-06, step size = 8.12e-02
[ Info: GD: iter 32384: f = 0.000000000577, ‖∇f‖ = 2.5378e-06, step size = 6.21e-02
[ Info: GD: iter 32385: f = 0.000000000576, ‖∇f‖ = 2.9013e-06, step size = 8.12e-02
[ Info: GD: iter 32386: f = 0.000000000576, ‖∇f‖ = 2.5367e-06, step size = 6.21e-02
[ Info: GD: iter 32387: f = 0.000000000576, ‖∇f‖ = 2.8999e-06, step size = 8.12e-02
[ Info: GD: iter 32388: f = 0.000000000575, ‖∇f‖ = 2.5355e-06, step size = 6.21e-02
[ Info: GD: iter 32389: f = 0.000000000575, ‖∇f‖ = 2.8986e-06, step size = 8.12e-02
[ Info: GD: iter 32390: f = 0.000000000575, ‖∇f‖ = 2.5344e-06, step size = 6.21e-02
[ Info: GD: iter 32391: f = 0.000000000575, ‖∇f‖ = 2.8973e-06, step size = 8.12e-02
[ Info: GD: iter 32392: f = 0.000000000574, ‖∇f‖ = 2.5332e-06, step size = 6.21e-02
[ Info: GD: iter 32393: f = 0.000000000574, ‖∇f‖ = 2.8960e-06, step size = 8.12e-02
[ Info: GD: iter 32394: f = 0.000000000574, ‖∇f‖ = 2.5321e-06, step size = 6.21e-02
[ Info: GD: iter 32395: f = 0.000000000574, ‖∇f‖ = 2.8947e-06, step size = 8.12e-02
[ Info: GD: iter 32396: f = 0.000000000573, ‖∇f‖ = 2.5309e-06, step size = 6.21e-02
[ Info: GD: iter 32397: f = 0.000000000573, ‖∇f‖ = 2.8934e-06, step size = 8.12e-02
[ Info: GD: iter 32398: f = 0.000000000573, ‖∇f‖ = 2.5298e-06, step size = 6.21e-02
[ Info: GD: iter 32399: f = 0.000000000573, ‖∇f‖ = 2.8921e-06, step size = 8.12e-02
[ Info: GD: iter 32400: f = 0.000000000572, ‖∇f‖ = 2.5286e-06, step size = 6.21e-02
[ Info: GD: iter 32401: f = 0.000000000572, ‖∇f‖ = 2.8907e-06, step size = 8.12e-02
[ Info: GD: iter 32402: f = 0.000000000572, ‖∇f‖ = 2.5275e-06, step size = 6.21e-02
[ Info: GD: iter 32403: f = 0.000000000572, ‖∇f‖ = 2.8894e-06, step size = 8.12e-02
[ Info: GD: iter 32404: f = 0.000000000571, ‖∇f‖ = 2.5263e-06, step size = 6.21e-02
[ Info: GD: iter 32405: f = 0.000000000571, ‖∇f‖ = 2.8881e-06, step size = 8.12e-02
[ Info: GD: iter 32406: f = 0.000000000571, ‖∇f‖ = 2.5252e-06, step size = 6.21e-02
[ Info: GD: iter 32407: f = 0.000000000571, ‖∇f‖ = 2.8868e-06, step size = 8.12e-02
[ Info: GD: iter 32408: f = 0.000000000570, ‖∇f‖ = 2.5240e-06, step size = 6.21e-02
[ Info: GD: iter 32409: f = 0.000000000570, ‖∇f‖ = 2.8855e-06, step size = 8.12e-02
[ Info: GD: iter 32410: f = 0.000000000570, ‖∇f‖ = 2.5229e-06, step size = 6.21e-02
[ Info: GD: iter 32411: f = 0.000000000570, ‖∇f‖ = 2.8842e-06, step size = 8.12e-02
[ Info: GD: iter 32412: f = 0.000000000569, ‖∇f‖ = 2.5218e-06, step size = 6.21e-02
[ Info: GD: iter 32413: f = 0.000000000569, ‖∇f‖ = 2.8829e-06, step size = 8.12e-02
[ Info: GD: iter 32414: f = 0.000000000569, ‖∇f‖ = 2.5206e-06, step size = 6.21e-02
[ Info: GD: iter 32415: f = 0.000000000568, ‖∇f‖ = 2.8816e-06, step size = 8.12e-02
[ Info: GD: iter 32416: f = 0.000000000568, ‖∇f‖ = 2.5195e-06, step size = 6.21e-02
[ Info: GD: iter 32417: f = 0.000000000568, ‖∇f‖ = 2.8803e-06, step size = 8.12e-02
[ Info: GD: iter 32418: f = 0.000000000568, ‖∇f‖ = 2.5183e-06, step size = 6.21e-02
[ Info: GD: iter 32419: f = 0.000000000567, ‖∇f‖ = 2.8790e-06, step size = 8.12e-02
[ Info: GD: iter 32420: f = 0.000000000567, ‖∇f‖ = 2.5172e-06, step size = 6.21e-02
[ Info: GD: iter 32421: f = 0.000000000567, ‖∇f‖ = 2.8777e-06, step size = 8.12e-02
[ Info: GD: iter 32422: f = 0.000000000567, ‖∇f‖ = 2.5160e-06, step size = 6.21e-02
[ Info: GD: iter 32423: f = 0.000000000566, ‖∇f‖ = 2.8764e-06, step size = 8.12e-02
[ Info: GD: iter 32424: f = 0.000000000566, ‖∇f‖ = 2.5149e-06, step size = 6.21e-02
[ Info: GD: iter 32425: f = 0.000000000566, ‖∇f‖ = 2.8750e-06, step size = 8.12e-02
[ Info: GD: iter 32426: f = 0.000000000566, ‖∇f‖ = 2.5138e-06, step size = 6.21e-02
[ Info: GD: iter 32427: f = 0.000000000565, ‖∇f‖ = 2.8737e-06, step size = 8.12e-02
[ Info: GD: iter 32428: f = 0.000000000565, ‖∇f‖ = 2.5126e-06, step size = 6.21e-02
[ Info: GD: iter 32429: f = 0.000000000565, ‖∇f‖ = 2.8724e-06, step size = 8.12e-02
[ Info: GD: iter 32430: f = 0.000000000565, ‖∇f‖ = 2.5115e-06, step size = 6.21e-02
[ Info: GD: iter 32431: f = 0.000000000564, ‖∇f‖ = 2.8711e-06, step size = 8.12e-02
[ Info: GD: iter 32432: f = 0.000000000564, ‖∇f‖ = 2.5103e-06, step size = 6.21e-02
[ Info: GD: iter 32433: f = 0.000000000564, ‖∇f‖ = 2.8698e-06, step size = 8.12e-02
[ Info: GD: iter 32434: f = 0.000000000564, ‖∇f‖ = 2.5092e-06, step size = 6.21e-02
[ Info: GD: iter 32435: f = 0.000000000563, ‖∇f‖ = 2.8685e-06, step size = 8.12e-02
[ Info: GD: iter 32436: f = 0.000000000563, ‖∇f‖ = 2.5081e-06, step size = 6.21e-02
[ Info: GD: iter 32437: f = 0.000000000563, ‖∇f‖ = 2.8672e-06, step size = 8.12e-02
[ Info: GD: iter 32438: f = 0.000000000563, ‖∇f‖ = 2.5069e-06, step size = 6.21e-02
[ Info: GD: iter 32439: f = 0.000000000562, ‖∇f‖ = 2.8659e-06, step size = 8.12e-02
[ Info: GD: iter 32440: f = 0.000000000562, ‖∇f‖ = 2.5058e-06, step size = 6.21e-02
[ Info: GD: iter 32441: f = 0.000000000562, ‖∇f‖ = 2.8646e-06, step size = 8.12e-02
[ Info: GD: iter 32442: f = 0.000000000562, ‖∇f‖ = 2.5046e-06, step size = 6.21e-02
