Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter 9537: f = 0.000000000000, ‖∇f‖ = 4.7514e-11, step size = 2.76e-02
[ Info: GD: iter 9538: f = 0.000000000000, ‖∇f‖ = 8.6054e-11, step size = 9.08e-02
[ Info: GD: iter 9539: f = 0.000000000000, ‖∇f‖ = 4.7314e-11, step size = 2.76e-02
[ Info: GD: iter 9540: f = 0.000000000000, ‖∇f‖ = 8.5711e-11, step size = 9.08e-02
[ Info: GD: iter 9541: f = 0.000000000000, ‖∇f‖ = 4.7114e-11, step size = 2.76e-02
[ Info: GD: iter 9542: f = 0.000000000000, ‖∇f‖ = 8.5361e-11, step size = 9.08e-02
[ Info: GD: iter 9543: f = 0.000000000000, ‖∇f‖ = 4.6914e-11, step size = 2.76e-02
[ Info: GD: iter 9544: f = 0.000000000000, ‖∇f‖ = 8.5015e-11, step size = 9.09e-02
[ Info: GD: iter 9545: f = 0.000000000000, ‖∇f‖ = 4.6718e-11, step size = 2.76e-02
[ Info: GD: iter 9546: f = 0.000000000000, ‖∇f‖ = 8.4662e-11, step size = 9.09e-02
[ Info: GD: iter 9547: f = 0.000000000000, ‖∇f‖ = 4.6524e-11, step size = 2.76e-02
[ Info: GD: iter 9548: f = 0.000000000000, ‖∇f‖ = 8.4304e-11, step size = 9.08e-02
[ Info: GD: iter 9549: f = 0.000000000000, ‖∇f‖ = 4.6328e-11, step size = 2.76e-02
[ Info: GD: iter 9550: f = 0.000000000000, ‖∇f‖ = 8.3951e-11, step size = 9.09e-02
[ Info: GD: iter 9551: f = 0.000000000000, ‖∇f‖ = 4.6133e-11, step size = 2.76e-02
[ Info: GD: iter 9552: f = 0.000000000000, ‖∇f‖ = 8.3608e-11, step size = 9.09e-02
[ Info: GD: iter 9553: f = 0.000000000000, ‖∇f‖ = 4.5942e-11, step size = 2.75e-02
[ Info: GD: iter 9554: f = 0.000000000000, ‖∇f‖ = 8.3253e-11, step size = 9.09e-02
[ Info: GD: iter 9555: f = 0.000000000000, ‖∇f‖ = 4.5748e-11, step size = 2.76e-02
[ Info: GD: iter 9556: f = 0.000000000000, ‖∇f‖ = 8.2911e-11, step size = 9.09e-02
[ Info: GD: iter 9557: f = 0.000000000000, ‖∇f‖ = 4.5559e-11, step size = 2.75e-02
[ Info: GD: iter 9558: f = 0.000000000000, ‖∇f‖ = 8.2552e-11, step size = 9.08e-02
[ Info: GD: iter 9559: f = 0.000000000000, ‖∇f‖ = 4.5369e-11, step size = 2.76e-02
[ Info: GD: iter 9560: f = 0.000000000000, ‖∇f‖ = 8.2203e-11, step size = 9.08e-02
[ Info: GD: iter 9561: f = 0.000000000000, ‖∇f‖ = 4.5178e-11, step size = 2.76e-02
[ Info: GD: iter 9562: f = 0.000000000000, ‖∇f‖ = 8.1866e-11, step size = 9.08e-02
[ Info: GD: iter 9563: f = 0.000000000000, ‖∇f‖ = 4.4990e-11, step size = 2.76e-02
[ Info: GD: iter 9564: f = 0.000000000000, ‖∇f‖ = 8.1521e-11, step size = 9.08e-02
[ Info: GD: iter 9565: f = 0.000000000000, ‖∇f‖ = 4.4804e-11, step size = 2.76e-02
[ Info: GD: iter 9566: f = 0.000000000000, ‖∇f‖ = 8.1166e-11, step size = 9.08e-02
[ Info: GD: iter 9567: f = 0.000000000000, ‖∇f‖ = 4.4616e-11, step size = 2.76e-02
[ Info: GD: iter 9568: f = 0.000000000000, ‖∇f‖ = 8.0827e-11, step size = 9.08e-02
[ Info: GD: iter 9569: f = 0.000000000000, ‖∇f‖ = 4.4432e-11, step size = 2.76e-02
[ Info: GD: iter 9570: f = 0.000000000000, ‖∇f‖ = 8.0475e-11, step size = 9.08e-02
[ Info: GD: iter 9571: f = 0.000000000000, ‖∇f‖ = 4.4246e-11, step size = 2.76e-02
[ Info: GD: iter 9572: f = 0.000000000000, ‖∇f‖ = 8.0148e-11, step size = 9.08e-02
[ Info: GD: iter 9573: f = 0.000000000000, ‖∇f‖ = 4.4060e-11, step size = 2.76e-02
[ Info: GD: iter 9574: f = 0.000000000000, ‖∇f‖ = 7.9813e-11, step size = 9.08e-02
[ Info: GD: iter 9575: f = 0.000000000000, ‖∇f‖ = 4.3876e-11, step size = 2.76e-02
[ Info: GD: iter 9576: f = 0.000000000000, ‖∇f‖ = 7.9479e-11, step size = 9.08e-02
[ Info: GD: iter 9577: f = 0.000000000000, ‖∇f‖ = 4.3692e-11, step size = 2.76e-02
[ Info: GD: iter 9578: f = 0.000000000000, ‖∇f‖ = 7.9152e-11, step size = 9.08e-02
[ Info: GD: iter 9579: f = 0.000000000000, ‖∇f‖ = 4.3509e-11, step size = 2.76e-02
[ Info: GD: iter 9580: f = 0.000000000000, ‖∇f‖ = 7.8819e-11, step size = 9.08e-02
[ Info: GD: iter 9581: f = 0.000000000000, ‖∇f‖ = 4.3329e-11, step size = 2.76e-02
[ Info: GD: iter 9582: f = 0.000000000000, ‖∇f‖ = 7.8480e-11, step size = 9.08e-02
[ Info: GD: iter 9583: f = 0.000000000000, ‖∇f‖ = 4.3149e-11, step size = 2.76e-02
[ Info: GD: iter 9584: f = 0.000000000000, ‖∇f‖ = 7.8145e-11, step size = 9.08e-02
[ Info: GD: iter 9585: f = 0.000000000000, ‖∇f‖ = 4.2969e-11, step size = 2.76e-02
[ Info: GD: iter 9586: f = 0.000000000000, ‖∇f‖ = 7.7812e-11, step size = 9.08e-02
[ Info: GD: iter 9587: f = 0.000000000000, ‖∇f‖ = 4.2792e-11, step size = 2.76e-02
[ Info: GD: iter 9588: f = 0.000000000000, ‖∇f‖ = 7.7478e-11, step size = 9.07e-02
[ Info: GD: iter 9589: f = 0.000000000000, ‖∇f‖ = 4.2613e-11, step size = 2.76e-02
[ Info: GD: iter 9590: f = 0.000000000000, ‖∇f‖ = 7.7151e-11, step size = 9.07e-02
[ Info: GD: iter 9591: f = 0.000000000000, ‖∇f‖ = 4.2437e-11, step size = 2.76e-02
[ Info: GD: iter 9592: f = 0.000000000000, ‖∇f‖ = 7.6818e-11, step size = 9.07e-02
[ Info: GD: iter 9593: f = 0.000000000000, ‖∇f‖ = 4.2259e-11, step size = 2.76e-02
[ Info: GD: iter 9594: f = 0.000000000000, ‖∇f‖ = 7.6506e-11, step size = 9.07e-02
[ Info: GD: iter 9595: f = 0.000000000000, ‖∇f‖ = 4.2084e-11, step size = 2.76e-02
[ Info: GD: iter 9596: f = 0.000000000000, ‖∇f‖ = 7.6175e-11, step size = 9.07e-02
[ Info: GD: iter 9597: f = 0.000000000000, ‖∇f‖ = 4.1907e-11, step size = 2.76e-02
[ Info: GD: iter 9598: f = 0.000000000000, ‖∇f‖ = 7.5863e-11, step size = 9.07e-02
[ Info: GD: iter 9599: f = 0.000000000000, ‖∇f‖ = 4.1731e-11, step size = 2.76e-02
[ Info: GD: iter 9600: f = 0.000000000000, ‖∇f‖ = 7.5547e-11, step size = 9.07e-02
[ Info: GD: iter 9601: f = 0.000000000000, ‖∇f‖ = 4.1560e-11, step size = 2.76e-02
[ Info: GD: iter 9602: f = 0.000000000000, ‖∇f‖ = 7.5213e-11, step size = 9.07e-02
[ Info: GD: iter 9603: f = 0.000000000000, ‖∇f‖ = 4.1386e-11, step size = 2.76e-02
[ Info: GD: iter 9604: f = 0.000000000000, ‖∇f‖ = 7.4898e-11, step size = 9.07e-02
[ Info: GD: iter 9605: f = 0.000000000000, ‖∇f‖ = 4.1212e-11, step size = 2.76e-02
[ Info: GD: iter 9606: f = 0.000000000000, ‖∇f‖ = 7.4600e-11, step size = 9.07e-02
[ Info: GD: iter 9607: f = 0.000000000000, ‖∇f‖ = 4.1041e-11, step size = 2.76e-02
[ Info: GD: iter 9608: f = 0.000000000000, ‖∇f‖ = 7.4279e-11, step size = 9.07e-02
[ Info: GD: iter 9609: f = 0.000000000000, ‖∇f‖ = 4.0869e-11, step size = 2.76e-02
[ Info: GD: iter 9610: f = 0.000000000000, ‖∇f‖ = 7.3969e-11, step size = 9.07e-02
[ Info: GD: iter 9611: f = 0.000000000000, ‖∇f‖ = 4.0699e-11, step size = 2.76e-02
[ Info: GD: iter 9612: f = 0.000000000000, ‖∇f‖ = 7.3661e-11, step size = 9.07e-02
[ Info: GD: iter 9613: f = 0.000000000000, ‖∇f‖ = 4.0526e-11, step size = 2.76e-02
[ Info: GD: iter 9614: f = 0.000000000000, ‖∇f‖ = 7.3364e-11, step size = 9.07e-02
[ Info: GD: iter 9615: f = 0.000000000000, ‖∇f‖ = 4.0356e-11, step size = 2.76e-02
[ Info: GD: iter 9616: f = 0.000000000000, ‖∇f‖ = 7.3064e-11, step size = 9.07e-02
[ Info: GD: iter 9617: f = 0.000000000000, ‖∇f‖ = 4.0188e-11, step size = 2.76e-02
[ Info: GD: iter 9618: f = 0.000000000000, ‖∇f‖ = 7.2761e-11, step size = 9.07e-02
[ Info: GD: iter 9619: f = 0.000000000000, ‖∇f‖ = 4.0018e-11, step size = 2.76e-02
[ Info: GD: iter 9620: f = 0.000000000000, ‖∇f‖ = 7.2460e-11, step size = 9.07e-02
[ Info: GD: iter 9621: f = 0.000000000000, ‖∇f‖ = 3.9852e-11, step size = 2.76e-02
[ Info: GD: iter 9622: f = 0.000000000000, ‖∇f‖ = 7.2153e-11, step size = 9.07e-02
[ Info: GD: iter 9623: f = 0.000000000000, ‖∇f‖ = 3.9687e-11, step size = 2.76e-02
[ Info: GD: iter 9624: f = 0.000000000000, ‖∇f‖ = 7.1838e-11, step size = 9.07e-02
[ Info: GD: iter 9625: f = 0.000000000000, ‖∇f‖ = 3.9522e-11, step size = 2.76e-02
[ Info: GD: iter 9626: f = 0.000000000000, ‖∇f‖ = 7.1536e-11, step size = 9.07e-02
[ Info: GD: iter 9627: f = 0.000000000000, ‖∇f‖ = 3.9355e-11, step size = 2.76e-02
[ Info: GD: iter 9628: f = 0.000000000000, ‖∇f‖ = 7.1249e-11, step size = 9.07e-02
[ Info: GD: iter 9629: f = 0.000000000000, ‖∇f‖ = 3.9191e-11, step size = 2.76e-02
[ Info: GD: iter 9630: f = 0.000000000000, ‖∇f‖ = 7.0954e-11, step size = 9.07e-02
[ Info: GD: iter 9631: f = 0.000000000000, ‖∇f‖ = 3.9027e-11, step size = 2.76e-02
[ Info: GD: iter 9632: f = 0.000000000000, ‖∇f‖ = 7.0656e-11, step size = 9.07e-02
[ Info: GD: iter 9633: f = 0.000000000000, ‖∇f‖ = 3.8864e-11, step size = 2.76e-02
[ Info: GD: iter 9634: f = 0.000000000000, ‖∇f‖ = 7.0356e-11, step size = 9.07e-02
[ Info: GD: iter 9635: f = 0.000000000000, ‖∇f‖ = 3.8701e-11, step size = 2.76e-02
[ Info: GD: iter 9636: f = 0.000000000000, ‖∇f‖ = 7.0068e-11, step size = 9.07e-02
[ Info: GD: iter 9637: f = 0.000000000000, ‖∇f‖ = 3.8539e-11, step size = 2.76e-02
[ Info: GD: iter 9638: f = 0.000000000000, ‖∇f‖ = 6.9782e-11, step size = 9.07e-02
[ Info: GD: iter 9639: f = 0.000000000000, ‖∇f‖ = 3.8378e-11, step size = 2.76e-02
[ Info: GD: iter 9640: f = 0.000000000000, ‖∇f‖ = 6.9480e-11, step size = 9.07e-02
[ Info: GD: iter 9641: f = 0.000000000000, ‖∇f‖ = 3.8217e-11, step size = 2.76e-02
[ Info: GD: iter 9642: f = 0.000000000000, ‖∇f‖ = 6.9195e-11, step size = 9.07e-02
[ Info: GD: iter 9643: f = 0.000000000000, ‖∇f‖ = 3.8058e-11, step size = 2.76e-02
[ Info: GD: iter 9644: f = 0.000000000000, ‖∇f‖ = 6.8904e-11, step size = 9.07e-02
[ Info: GD: iter 9645: f = 0.000000000000, ‖∇f‖ = 3.7901e-11, step size = 2.76e-02
[ Info: GD: iter 9646: f = 0.000000000000, ‖∇f‖ = 6.8614e-11, step size = 9.07e-02
[ Info: GD: iter 9647: f = 0.000000000000, ‖∇f‖ = 3.7742e-11, step size = 2.76e-02
[ Info: GD: iter 9648: f = 0.000000000000, ‖∇f‖ = 6.8331e-11, step size = 9.07e-02
[ Info: GD: iter 9649: f = 0.000000000000, ‖∇f‖ = 3.7584e-11, step size = 2.76e-02
[ Info: GD: iter 9650: f = 0.000000000000, ‖∇f‖ = 6.8036e-11, step size = 9.07e-02
[ Info: GD: iter 9651: f = 0.000000000000, ‖∇f‖ = 3.7427e-11, step size = 2.76e-02
[ Info: GD: iter 9652: f = 0.000000000000, ‖∇f‖ = 6.7758e-11, step size = 9.07e-02
[ Info: GD: iter 9653: f = 0.000000000000, ‖∇f‖ = 3.7270e-11, step size = 2.76e-02
[ Info: GD: iter 9654: f = 0.000000000000, ‖∇f‖ = 6.7476e-11, step size = 9.07e-02
[ Info: GD: iter 9655: f = 0.000000000000, ‖∇f‖ = 3.7114e-11, step size = 2.76e-02
[ Info: GD: iter 9656: f = 0.000000000000, ‖∇f‖ = 6.7197e-11, step size = 9.07e-02
[ Info: GD: iter 9657: f = 0.000000000000, ‖∇f‖ = 3.6959e-11, step size = 2.76e-02
[ Info: GD: iter 9658: f = 0.000000000000, ‖∇f‖ = 6.6915e-11, step size = 9.07e-02
[ Info: GD: iter 9659: f = 0.000000000000, ‖∇f‖ = 3.6805e-11, step size = 2.76e-02
[ Info: GD: iter 9660: f = 0.000000000000, ‖∇f‖ = 6.6632e-11, step size = 9.07e-02
[ Info: GD: iter 9661: f = 0.000000000000, ‖∇f‖ = 3.6651e-11, step size = 2.76e-02
[ Info: GD: iter 9662: f = 0.000000000000, ‖∇f‖ = 6.6354e-11, step size = 9.07e-02
[ Info: GD: iter 9663: f = 0.000000000000, ‖∇f‖ = 3.6500e-11, step size = 2.76e-02
[ Info: GD: iter 9664: f = 0.000000000000, ‖∇f‖ = 6.6067e-11, step size = 9.07e-02
[ Info: GD: iter 9665: f = 0.000000000000, ‖∇f‖ = 3.6347e-11, step size = 2.76e-02
[ Info: GD: iter 9666: f = 0.000000000000, ‖∇f‖ = 6.5785e-11, step size = 9.07e-02
[ Info: GD: iter 9667: f = 0.000000000000, ‖∇f‖ = 3.6197e-11, step size = 2.76e-02
[ Info: GD: iter 9668: f = 0.000000000000, ‖∇f‖ = 6.5517e-11, step size = 9.07e-02
[ Info: GD: iter 9669: f = 0.000000000000, ‖∇f‖ = 3.6044e-11, step size = 2.76e-02
[ Info: GD: iter 9670: f = 0.000000000000, ‖∇f‖ = 6.5245e-11, step size = 9.07e-02
[ Info: GD: iter 9671: f = 0.000000000000, ‖∇f‖ = 3.5891e-11, step size = 2.76e-02
[ Info: GD: iter 9672: f = 0.000000000000, ‖∇f‖ = 6.4991e-11, step size = 9.07e-02
[ Info: GD: iter 9673: f = 0.000000000000, ‖∇f‖ = 3.5742e-11, step size = 2.76e-02
[ Info: GD: iter 9674: f = 0.000000000000, ‖∇f‖ = 6.4707e-11, step size = 9.07e-02
[ Info: GD: iter 9675: f = 0.000000000000, ‖∇f‖ = 3.5592e-11, step size = 2.76e-02
[ Info: GD: iter 9676: f = 0.000000000000, ‖∇f‖ = 6.4446e-11, step size = 9.07e-02
[ Info: GD: iter 9677: f = 0.000000000000, ‖∇f‖ = 3.5441e-11, step size = 2.76e-02
[ Info: GD: iter 9678: f = 0.000000000000, ‖∇f‖ = 6.4186e-11, step size = 9.08e-02
[ Info: GD: iter 9679: f = 0.000000000000, ‖∇f‖ = 3.5294e-11, step size = 2.76e-02
[ Info: GD: iter 9680: f = 0.000000000000, ‖∇f‖ = 6.3912e-11, step size = 9.08e-02
[ Info: GD: iter 9681: f = 0.000000000000, ‖∇f‖ = 3.5147e-11, step size = 2.76e-02
[ Info: GD: iter 9682: f = 0.000000000000, ‖∇f‖ = 6.3645e-11, step size = 9.08e-02
[ Info: GD: iter 9683: f = 0.000000000000, ‖∇f‖ = 3.5000e-11, step size = 2.76e-02
[ Info: GD: iter 9684: f = 0.000000000000, ‖∇f‖ = 6.3381e-11, step size = 9.08e-02
[ Info: GD: iter 9685: f = 0.000000000000, ‖∇f‖ = 3.4854e-11, step size = 2.76e-02
[ Info: GD: iter 9686: f = 0.000000000000, ‖∇f‖ = 6.3108e-11, step size = 9.07e-02
[ Info: GD: iter 9687: f = 0.000000000000, ‖∇f‖ = 3.4708e-11, step size = 2.76e-02
[ Info: GD: iter 9688: f = 0.000000000000, ‖∇f‖ = 6.2849e-11, step size = 9.08e-02
[ Info: GD: iter 9689: f = 0.000000000000, ‖∇f‖ = 3.4563e-11, step size = 2.76e-02
[ Info: GD: iter 9690: f = 0.000000000000, ‖∇f‖ = 6.2587e-11, step size = 9.07e-02
[ Info: GD: iter 9691: f = 0.000000000000, ‖∇f‖ = 3.4418e-11, step size = 2.76e-02
[ Info: GD: iter 9692: f = 0.000000000000, ‖∇f‖ = 6.2326e-11, step size = 9.08e-02
[ Info: GD: iter 9693: f = 0.000000000000, ‖∇f‖ = 3.4276e-11, step size = 2.76e-02
[ Info: GD: iter 9694: f = 0.000000000000, ‖∇f‖ = 6.2059e-11, step size = 9.07e-02
[ Info: GD: iter 9695: f = 0.000000000000, ‖∇f‖ = 3.4130e-11, step size = 2.76e-02
[ Info: GD: iter 9696: f = 0.000000000000, ‖∇f‖ = 6.1809e-11, step size = 9.08e-02
[ Info: GD: iter 9697: f = 0.000000000000, ‖∇f‖ = 3.3987e-11, step size = 2.76e-02
[ Info: GD: iter 9698: f = 0.000000000000, ‖∇f‖ = 6.1557e-11, step size = 9.08e-02
[ Info: GD: iter 9699: f = 0.000000000000, ‖∇f‖ = 3.3846e-11, step size = 2.76e-02
[ Info: GD: iter 9700: f = 0.000000000000, ‖∇f‖ = 6.1289e-11, step size = 9.08e-02
[ Info: GD: iter 9701: f = 0.000000000000, ‖∇f‖ = 3.3703e-11, step size = 2.76e-02
[ Info: GD: iter 9702: f = 0.000000000000, ‖∇f‖ = 6.1041e-11, step size = 9.08e-02
[ Info: GD: iter 9703: f = 0.000000000000, ‖∇f‖ = 3.3565e-11, step size = 2.76e-02
[ Info: GD: iter 9704: f = 0.000000000000, ‖∇f‖ = 6.0778e-11, step size = 9.07e-02
[ Info: GD: iter 9705: f = 0.000000000000, ‖∇f‖ = 3.3423e-11, step size = 2.76e-02
[ Info: GD: iter 9706: f = 0.000000000000, ‖∇f‖ = 6.0532e-11, step size = 9.08e-02
[ Info: GD: iter 9707: f = 0.000000000000, ‖∇f‖ = 3.3282e-11, step size = 2.76e-02
[ Info: GD: iter 9708: f = 0.000000000000, ‖∇f‖ = 6.0283e-11, step size = 9.08e-02
[ Info: GD: iter 9709: f = 0.000000000000, ‖∇f‖ = 3.3142e-11, step size = 2.76e-02
[ Info: GD: iter 9710: f = 0.000000000000, ‖∇f‖ = 6.0041e-11, step size = 9.08e-02
[ Info: GD: iter 9711: f = 0.000000000000, ‖∇f‖ = 3.3005e-11, step size = 2.76e-02
[ Info: GD: iter 9712: f = 0.000000000000, ‖∇f‖ = 5.9777e-11, step size = 9.08e-02
[ Info: GD: iter 9713: f = 0.000000000000, ‖∇f‖ = 3.2865e-11, step size = 2.76e-02
[ Info: GD: iter 9714: f = 0.000000000000, ‖∇f‖ = 5.9542e-11, step size = 9.08e-02
[ Info: GD: iter 9715: f = 0.000000000000, ‖∇f‖ = 3.2729e-11, step size = 2.76e-02
[ Info: GD: iter 9716: f = 0.000000000000, ‖∇f‖ = 5.9283e-11, step size = 9.08e-02
[ Info: GD: iter 9717: f = 0.000000000000, ‖∇f‖ = 3.2592e-11, step size = 2.76e-02
[ Info: GD: iter 9718: f = 0.000000000000, ‖∇f‖ = 5.9031e-11, step size = 9.08e-02
[ Info: GD: iter 9719: f = 0.000000000000, ‖∇f‖ = 3.2456e-11, step size = 2.76e-02
[ Info: GD: iter 9720: f = 0.000000000000, ‖∇f‖ = 5.8786e-11, step size = 9.08e-02
[ Info: GD: iter 9721: f = 0.000000000000, ‖∇f‖ = 3.2321e-11, step size = 2.76e-02
[ Info: GD: iter 9722: f = 0.000000000000, ‖∇f‖ = 5.8537e-11, step size = 9.08e-02
[ Info: GD: iter 9723: f = 0.000000000000, ‖∇f‖ = 3.2186e-11, step size = 2.76e-02
[ Info: GD: iter 9724: f = 0.000000000000, ‖∇f‖ = 5.8293e-11, step size = 9.08e-02
[ Info: GD: iter 9725: f = 0.000000000000, ‖∇f‖ = 3.2052e-11, step size = 2.76e-02
[ Info: GD: iter 9726: f = 0.000000000000, ‖∇f‖ = 5.8044e-11, step size = 9.08e-02
[ Info: GD: iter 9727: f = 0.000000000000, ‖∇f‖ = 3.1919e-11, step size = 2.76e-02
[ Info: GD: iter 9728: f = 0.000000000000, ‖∇f‖ = 5.7796e-11, step size = 9.07e-02
[ Info: GD: iter 9729: f = 0.000000000000, ‖∇f‖ = 3.1783e-11, step size = 2.76e-02
[ Info: GD: iter 9730: f = 0.000000000000, ‖∇f‖ = 5.7570e-11, step size = 9.08e-02
[ Info: GD: iter 9731: f = 0.000000000000, ‖∇f‖ = 3.1648e-11, step size = 2.76e-02
[ Info: GD: iter 9732: f = 0.000000000000, ‖∇f‖ = 5.7345e-11, step size = 9.08e-02
[ Info: GD: iter 9733: f = 0.000000000000, ‖∇f‖ = 3.1516e-11, step size = 2.76e-02
[ Info: GD: iter 9734: f = 0.000000000000, ‖∇f‖ = 5.7095e-11, step size = 9.08e-02
[ Info: GD: iter 9735: f = 0.000000000000, ‖∇f‖ = 3.1384e-11, step size = 2.76e-02
[ Info: GD: iter 9736: f = 0.000000000000, ‖∇f‖ = 5.6864e-11, step size = 9.08e-02
[ Info: GD: iter 9737: f = 0.000000000000, ‖∇f‖ = 3.1252e-11, step size = 2.76e-02
[ Info: GD: iter 9738: f = 0.000000000000, ‖∇f‖ = 5.6624e-11, step size = 9.08e-02
[ Info: GD: iter 9739: f = 0.000000000000, ‖∇f‖ = 3.1122e-11, step size = 2.76e-02
[ Info: GD: iter 9740: f = 0.000000000000, ‖∇f‖ = 5.6392e-11, step size = 9.08e-02
[ Info: GD: iter 9741: f = 0.000000000000, ‖∇f‖ = 3.0990e-11, step size = 2.76e-02
[ Info: GD: iter 9742: f = 0.000000000000, ‖∇f‖ = 5.6166e-11, step size = 9.09e-02
[ Info: GD: iter 9743: f = 0.000000000000, ‖∇f‖ = 3.0857e-11, step size = 2.75e-02
[ Info: GD: iter 9744: f = 0.000000000000, ‖∇f‖ = 5.5954e-11, step size = 9.09e-02
[ Info: GD: iter 9745: f = 0.000000000000, ‖∇f‖ = 3.0724e-11, step size = 2.75e-02
[ Info: GD: iter 9746: f = 0.000000000000, ‖∇f‖ = 5.5737e-11, step size = 9.10e-02
[ Info: GD: iter 9747: f = 0.000000000000, ‖∇f‖ = 3.0594e-11, step size = 2.75e-02
[ Info: GD: iter 9748: f = 0.000000000000, ‖∇f‖ = 5.5515e-11, step size = 9.10e-02
[ Info: GD: iter 9749: f = 0.000000000000, ‖∇f‖ = 3.0468e-11, step size = 2.75e-02
[ Info: GD: iter 9750: f = 0.000000000000, ‖∇f‖ = 5.5272e-11, step size = 9.10e-02
[ Info: GD: iter 9751: f = 0.000000000000, ‖∇f‖ = 3.0340e-11, step size = 2.75e-02
[ Info: GD: iter 9752: f = 0.000000000000, ‖∇f‖ = 5.5044e-11, step size = 9.10e-02
[ Info: GD: iter 9753: f = 0.000000000000, ‖∇f‖ = 3.0213e-11, step size = 2.75e-02
[ Info: GD: iter 9754: f = 0.000000000000, ‖∇f‖ = 5.4806e-11, step size = 9.10e-02
[ Info: GD: iter 9755: f = 0.000000000000, ‖∇f‖ = 3.0085e-11, step size = 2.75e-02
[ Info: GD: iter 9756: f = 0.000000000000, ‖∇f‖ = 5.4588e-11, step size = 9.10e-02
[ Info: GD: iter 9757: f = 0.000000000000, ‖∇f‖ = 2.9960e-11, step size = 2.75e-02
[ Info: GD: iter 9758: f = 0.000000000000, ‖∇f‖ = 5.4347e-11, step size = 9.10e-02
[ Info: GD: iter 9759: f = 0.000000000000, ‖∇f‖ = 2.9836e-11, step size = 2.75e-02
[ Info: GD: iter 9760: f = 0.000000000000, ‖∇f‖ = 5.4111e-11, step size = 9.10e-02
[ Info: GD: iter 9761: f = 0.000000000000, ‖∇f‖ = 2.9711e-11, step size = 2.75e-02
[ Info: GD: iter 9762: f = 0.000000000000, ‖∇f‖ = 5.3888e-11, step size = 9.10e-02
[ Info: GD: iter 9763: f = 0.000000000000, ‖∇f‖ = 2.9589e-11, step size = 2.75e-02
[ Info: GD: iter 9764: f = 0.000000000000, ‖∇f‖ = 5.3647e-11, step size = 9.09e-02
[ Info: GD: iter 9765: f = 0.000000000000, ‖∇f‖ = 2.9466e-11, step size = 2.75e-02
[ Info: GD: iter 9766: f = 0.000000000000, ‖∇f‖ = 5.3421e-11, step size = 9.09e-02
[ Info: GD: iter 9767: f = 0.000000000000, ‖∇f‖ = 2.9342e-11, step size = 2.75e-02
[ Info: GD: iter 9768: f = 0.000000000000, ‖∇f‖ = 5.3197e-11, step size = 9.09e-02
[ Info: GD: iter 9769: f = 0.000000000000, ‖∇f‖ = 2.9218e-11, step size = 2.75e-02
[ Info: GD: iter 9770: f = 0.000000000000, ‖∇f‖ = 5.2992e-11, step size = 9.10e-02
[ Info: GD: iter 9771: f = 0.000000000000, ‖∇f‖ = 2.9096e-11, step size = 2.75e-02
[ Info: GD: iter 9772: f = 0.000000000000, ‖∇f‖ = 5.2760e-11, step size = 9.09e-02
[ Info: GD: iter 9773: f = 0.000000000000, ‖∇f‖ = 2.8974e-11, step size = 2.75e-02
[ Info: GD: iter 9774: f = 0.000000000000, ‖∇f‖ = 5.2539e-11, step size = 9.09e-02
