Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 1.5002e-12, step size = 3.91e-02
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 2.0696e-12, step size = 7.53e-02
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 1.4833e-12, step size = 3.91e-02
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 2.0450e-12, step size = 7.53e-02
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 1.4673e-12, step size = 3.92e-02
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 2.0194e-12, step size = 7.51e-02
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 1.4514e-12, step size = 3.92e-02
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 1.9939e-12, step size = 7.50e-02
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 1.4356e-12, step size = 3.93e-02
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 1.9711e-12, step size = 7.49e-02
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 1.4190e-12, step size = 3.93e-02
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 1.9485e-12, step size = 7.49e-02
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 1.4036e-12, step size = 3.93e-02
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 1.9257e-12, step size = 7.48e-02
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 1.3883e-12, step size = 3.93e-02
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 1.9030e-12, step size = 7.47e-02
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 1.3729e-12, step size = 3.93e-02
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 1.8815e-12, step size = 7.46e-02
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 1.3565e-12, step size = 3.93e-02
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 1.8626e-12, step size = 7.49e-02
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 1.3409e-12, step size = 3.93e-02
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 1.8423e-12, step size = 7.49e-02
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 1.3258e-12, step size = 3.92e-02
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 1.8214e-12, step size = 7.49e-02
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 1.3101e-12, step size = 3.93e-02
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 1.8040e-12, step size = 7.51e-02
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 1.2948e-12, step size = 3.92e-02
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 1.7864e-12, step size = 7.53e-02
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 1.2790e-12, step size = 3.91e-02
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 1.7662e-12, step size = 7.54e-02
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 1.2648e-12, step size = 3.91e-02
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 1.7461e-12, step size = 7.54e-02
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 1.2505e-12, step size = 3.91e-02
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 1.7251e-12, step size = 7.54e-02
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 1.2358e-12, step size = 3.91e-02
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 1.7073e-12, step size = 7.55e-02
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 1.2206e-12, step size = 3.91e-02
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 1.6924e-12, step size = 7.58e-02
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 1.2059e-12, step size = 3.90e-02
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 1.6745e-12, step size = 7.60e-02
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 1.1924e-12, step size = 3.90e-02
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 1.6527e-12, step size = 7.59e-02
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 1.1792e-12, step size = 3.90e-02
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 1.6370e-12, step size = 7.59e-02
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 1.1643e-12, step size = 3.89e-02
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 1.6213e-12, step size = 7.63e-02
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 1.1516e-12, step size = 3.89e-02
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 1.6017e-12, step size = 7.61e-02
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 1.1385e-12, step size = 3.89e-02
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 1.5805e-12, step size = 7.60e-02
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 1.1266e-12, step size = 3.90e-02
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 1.5604e-12, step size = 7.58e-02
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 1.1144e-12, step size = 3.90e-02
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 1.5416e-12, step size = 7.56e-02
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 1.1023e-12, step size = 3.91e-02
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 1.5230e-12, step size = 7.55e-02
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 1.0904e-12, step size = 3.91e-02
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 1.5068e-12, step size = 7.54e-02
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 1.0778e-12, step size = 3.91e-02
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 1.4876e-12, step size = 7.54e-02
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 1.0655e-12, step size = 3.91e-02
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 1.4713e-12, step size = 7.55e-02
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 1.0544e-12, step size = 3.91e-02
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 1.4525e-12, step size = 7.52e-02
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 1.0432e-12, step size = 3.92e-02
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 1.4333e-12, step size = 7.50e-02
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 1.0314e-12, step size = 3.92e-02
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 1.4164e-12, step size = 7.50e-02
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 1.0198e-12, step size = 3.93e-02
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 1.4017e-12, step size = 7.49e-02
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 1.0083e-12, step size = 3.92e-02
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 1.3863e-12, step size = 7.50e-02
[ Info: GD: converged after 4224 iterations: f = 0.000000000000, ‖∇f‖ = 9.9647e-13
[ Info: GD: initializing with f = 2082.906100322625, ‖∇f‖ = 9.9812e+01
[ Info: GD: iter    1: f = 205.365080159350, ‖∇f‖ = 2.8757e+01, step size = 3.77e-01
[ Info: GD: iter    2: f = 41.002792947455, ‖∇f‖ = 1.2526e+01, step size = 3.98e-01
[ Info: GD: iter    3: f = 10.423958728508, ‖∇f‖ = 6.0810e+00, step size = 3.90e-01
[ Info: GD: iter    4: f = 2.961430515188, ‖∇f‖ = 3.2508e+00, step size = 4.04e-01
[ Info: GD: iter    5: f = 0.894608121656, ‖∇f‖ = 1.7447e+00, step size = 3.91e-01
[ Info: GD: iter    6: f = 0.280586404709, ‖∇f‖ = 9.8718e-01, step size = 4.03e-01
[ Info: GD: iter    7: f = 0.090202432563, ‖∇f‖ = 5.4879e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.029500233748, ‖∇f‖ = 3.1787e-01, step size = 4.03e-01
[ Info: GD: iter    9: f = 0.009768200274, ‖∇f‖ = 1.7963e-01, step size = 3.91e-01
[ Info: GD: iter   10: f = 0.003264759228, ‖∇f‖ = 1.0529e-01, step size = 4.03e-01
[ Info: GD: iter   11: f = 0.001099090374, ‖∇f‖ = 6.0044e-02, step size = 3.91e-01
[ Info: GD: iter   12: f = 0.000372152306, ‖∇f‖ = 3.5447e-02, step size = 4.03e-01
[ Info: GD: iter   13: f = 0.000126609933, ‖∇f‖ = 2.0329e-02, step size = 3.91e-01
[ Info: GD: iter   14: f = 0.000043243728, ‖∇f‖ = 1.2057e-02, step size = 4.03e-01
[ Info: GD: iter   15: f = 0.000014819762, ‖∇f‖ = 6.9420e-03, step size = 3.91e-01
[ Info: GD: iter   16: f = 0.000005093395, ‖∇f‖ = 4.1312e-03, step size = 4.04e-01
[ Info: GD: iter   17: f = 0.000001754984, ‖∇f‖ = 2.3854e-03, step size = 3.91e-01
[ Info: GD: iter   18: f = 0.000000606033, ‖∇f‖ = 1.4231e-03, step size = 4.04e-01
[ Info: GD: iter   19: f = 0.000000209692, ‖∇f‖ = 8.2355e-04, step size = 3.91e-01
[ Info: GD: iter   20: f = 0.000000072682, ‖∇f‖ = 4.9232e-04, step size = 4.04e-01
[ Info: GD: iter   21: f = 0.000000025233, ‖∇f‖ = 2.8540e-04, step size = 3.92e-01
[ Info: GD: iter   22: f = 0.000000008773, ‖∇f‖ = 1.7088e-04, step size = 4.04e-01
[ Info: GD: iter   23: f = 0.000000003054, ‖∇f‖ = 9.9207e-05, step size = 3.92e-01
[ Info: GD: iter   24: f = 0.000000001064, ‖∇f‖ = 5.9479e-05, step size = 4.04e-01
[ Info: GD: iter   25: f = 0.000000000371, ‖∇f‖ = 3.4572e-05, step size = 3.92e-01
[ Info: GD: iter   26: f = 0.000000000130, ‖∇f‖ = 2.0751e-05, step size = 4.04e-01
[ Info: GD: iter   27: f = 0.000000000045, ‖∇f‖ = 1.2074e-05, step size = 3.92e-01
[ Info: GD: iter   28: f = 0.000000000016, ‖∇f‖ = 7.2537e-06, step size = 4.05e-01
[ Info: GD: iter   29: f = 0.000000000006, ‖∇f‖ = 4.2242e-06, step size = 3.92e-01
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.5399e-06, step size = 4.05e-01
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.4802e-06, step size = 3.92e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 8.9068e-07, step size = 4.05e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 5.1942e-07, step size = 3.92e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 3.1274e-07, step size = 4.05e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.8249e-07, step size = 3.92e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 1.0994e-07, step size = 4.05e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 6.4185e-08, step size = 3.92e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.8687e-08, step size = 4.05e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 2.2597e-08, step size = 3.92e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.3626e-08, step size = 4.05e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.9626e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: CG: iter    1: f = 13.215014636112, ‖∇f‖ = 2.1548e+01, α = 5.76e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 4.278098091382, ‖∇f‖ = 6.2698e+00, α = 3.85e-02, β = 3.07e-01, nfg = 2
[ Info: CG: iter    3: f = 2.497732846286, ‖∇f‖ = 6.3226e+00, α = 9.06e-02, β = 8.47e-02, nfg = 3
[ Info: CG: iter    4: f = 0.370102507677, ‖∇f‖ = 2.2294e+00, α = 1.06e-01, β = 1.02e+00, nfg = 2
[ Info: CG: iter    5: f = 0.174440010439, ‖∇f‖ = 8.7173e-01, α = 7.87e-02, β = 1.24e-01, nfg = 2
[ Info: CG: iter    6: f = 0.064083079615, ‖∇f‖ = 2.4542e-01, α = 2.90e-01, β = 1.53e-01, nfg = 3
[ Info: CG: iter    7: f = 0.044882134020, ‖∇f‖ = 2.8154e-01, α = 6.38e-01, β = 7.93e-02, nfg = 3
[ Info: CG: iter    8: f = 0.018036029730, ‖∇f‖ = 2.2466e-01, α = 6.77e-01, β = 1.32e+00, nfg = 2
[ Info: CG: iter    9: f = 0.000781126922, ‖∇f‖ = 1.2515e-02, α = 6.84e-01, β = 6.37e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 6.3912e-07, α = 9.97e+00, β = 3.10e-03, nfg = 4
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 4.6186e-09, α = 2.58e-02, β = 2.61e-09, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 8.5474e-11, α = 3.59e-02, β = 5.22e-05, nfg = 2
[ Info: CG: iter   13: f = 0.000000000000, ‖∇f‖ = 6.1301e-12, α = 6.41e-02, β = 3.42e-04, nfg = 2
[ Info: CG: converged after 14 iterations: f = 0.000000000000, ‖∇f‖ = 2.0711e-14
[ Info: CG: initializing with f = 2082.906100322625, ‖∇f‖ = 9.9812e+01
[ Info: CG: iter    1: f = 205.365080159350, ‖∇f‖ = 2.8757e+01, α = 3.77e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.233882828553, ‖∇f‖ = 9.8365e+00, α = 4.36e-01, β = 8.30e-02, nfg = 2
[ Info: CG: iter    3: f = 3.383708352584, ‖∇f‖ = 3.6326e+00, α = 4.52e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    4: f = 0.393533576833, ‖∇f‖ = 1.2750e+00, α = 4.53e-01, β = 1.36e-01, nfg = 2
[ Info: CG: iter    5: f = 0.045032376705, ‖∇f‖ = 4.2113e-01, α = 4.29e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004897446822, ‖∇f‖ = 1.4024e-01, α = 4.53e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000484388435, ‖∇f‖ = 4.3835e-02, α = 4.49e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000060506601, ‖∇f‖ = 1.5543e-02, α = 4.41e-01, β = 9.77e-02, nfg = 2
[ Info: CG: iter    9: f = 0.000006257154, ‖∇f‖ = 4.9736e-03, α = 4.49e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000659438, ‖∇f‖ = 1.6134e-03, α = 4.53e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000076775, ‖∇f‖ = 5.6017e-04, α = 4.48e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008288, ‖∇f‖ = 1.8300e-04, α = 4.37e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000915, ‖∇f‖ = 6.0632e-05, α = 4.40e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000101, ‖∇f‖ = 1.9812e-05, α = 4.43e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5252e-06, α = 4.60e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1956e-06, α = 4.52e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.4127e-07, α = 4.51e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3986e-07, α = 4.29e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.0890e-08, α = 4.51e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7395e-08, α = 4.52e-01, β = 1.14e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.9126e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: LBFGS: iter    1: f = 26.572961273687, ‖∇f‖ = 2.3581e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 4.466898696017, ‖∇f‖ = 7.8344e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.813195221289, ‖∇f‖ = 7.2097e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.813425304560, ‖∇f‖ = 4.6649e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.276468430903, ‖∇f‖ = 1.4812e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.145355485913, ‖∇f‖ = 8.1879e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.087008524708, ‖∇f‖ = 4.9251e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.062066323066, ‖∇f‖ = 4.4508e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.053463708387, ‖∇f‖ = 3.2441e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.049192541153, ‖∇f‖ = 2.2111e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.039695736591, ‖∇f‖ = 3.3630e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.029487777368, ‖∇f‖ = 4.4260e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.014203514435, ‖∇f‖ = 3.5002e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.009429314247, ‖∇f‖ = 4.3368e-01, α = 3.29e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   15: f = 0.004140863227, ‖∇f‖ = 1.3194e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.002614549077, ‖∇f‖ = 1.2848e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.001544341966, ‖∇f‖ = 1.2270e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000777331329, ‖∇f‖ = 5.4481e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000701334867, ‖∇f‖ = 2.9383e-02, α = 5.03e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   20: f = 0.000674773886, ‖∇f‖ = 1.4666e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000656775285, ‖∇f‖ = 1.5218e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000620958179, ‖∇f‖ = 2.6811e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000569132862, ‖∇f‖ = 3.3223e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000475918509, ‖∇f‖ = 6.3226e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000320024732, ‖∇f‖ = 3.0175e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000158243692, ‖∇f‖ = 2.2901e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000030643545, ‖∇f‖ = 3.0257e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000016282545, ‖∇f‖ = 1.2323e-02, α = 4.89e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   29: f = 0.000006831688, ‖∇f‖ = 9.7088e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000002556564, ‖∇f‖ = 5.2329e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000001720598, ‖∇f‖ = 2.9373e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000001298973, ‖∇f‖ = 2.0920e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000281118, ‖∇f‖ = 1.4898e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000137845, ‖∇f‖ = 2.0325e-03, α = 5.12e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   35: f = 0.000000012129, ‖∇f‖ = 4.9223e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000002990, ‖∇f‖ = 1.4887e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000001378, ‖∇f‖ = 1.0252e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000395, ‖∇f‖ = 9.9163e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000213, ‖∇f‖ = 4.6656e-05, α = 2.83e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   40: f = 0.000000000148, ‖∇f‖ = 1.8331e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000119, ‖∇f‖ = 1.3662e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000095, ‖∇f‖ = 1.9390e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000042, ‖∇f‖ = 2.4626e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000017, ‖∇f‖ = 2.3994e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000008, ‖∇f‖ = 1.4453e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000002, ‖∇f‖ = 3.0517e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000002, ‖∇f‖ = 2.2670e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000001, ‖∇f‖ = 2.2500e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000001, ‖∇f‖ = 1.8544e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000001, ‖∇f‖ = 1.8575e-06, α = 2.68e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 9.4299e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 6.9986e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 7.7250e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 1.2216e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 1.0156e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 4.3040e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 2.2198e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 1.4984e-07, α = 3.84e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 9.6676e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 9.3910e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 2.4195e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 1.7528e-08, α = 1.00e+00, m = 8, nfg = 1
