Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:440
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x0,: x1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: Get potentials x1,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:48
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=9
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:54
Test Summary:                                                                    | Pass  Total
Test basic two variable graph with two separated priors and strong connection... |    6      6
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1, :x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:32

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x1, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f3->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:440
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x4,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: Get potentials x0,: x1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: Get potentials x1,x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:48
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x4,: x3,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x4,: x3,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- solverData(vert=x3).inferdim=1.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x4).inferdim=2.0

┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
State machine iter=7[ Info: prepCliqInitMsgsUp, seps=[:x3]

State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
