Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter 29047: f = 0.000000051208, ‖∇f‖ = 1.8427e-05, step size = 5.90e-02
[ Info: GD: iter 29048: f = 0.000000051193, ‖∇f‖ = 2.2262e-05, step size = 8.61e-02
[ Info: GD: iter 29049: f = 0.000000051178, ‖∇f‖ = 1.8422e-05, step size = 5.90e-02
[ Info: GD: iter 29050: f = 0.000000051164, ‖∇f‖ = 2.2256e-05, step size = 8.61e-02
[ Info: GD: iter 29051: f = 0.000000051149, ‖∇f‖ = 1.8417e-05, step size = 5.90e-02
[ Info: GD: iter 29052: f = 0.000000051134, ‖∇f‖ = 2.2250e-05, step size = 8.61e-02
[ Info: GD: iter 29053: f = 0.000000051120, ‖∇f‖ = 1.8412e-05, step size = 5.90e-02
[ Info: GD: iter 29054: f = 0.000000051105, ‖∇f‖ = 2.2243e-05, step size = 8.61e-02
[ Info: GD: iter 29055: f = 0.000000051091, ‖∇f‖ = 1.8406e-05, step size = 5.90e-02
[ Info: GD: iter 29056: f = 0.000000051076, ‖∇f‖ = 2.2237e-05, step size = 8.61e-02
[ Info: GD: iter 29057: f = 0.000000051061, ‖∇f‖ = 1.8401e-05, step size = 5.90e-02
[ Info: GD: iter 29058: f = 0.000000051047, ‖∇f‖ = 2.2230e-05, step size = 8.61e-02
[ Info: GD: iter 29059: f = 0.000000051032, ‖∇f‖ = 1.8396e-05, step size = 5.90e-02
[ Info: GD: iter 29060: f = 0.000000051018, ‖∇f‖ = 2.2224e-05, step size = 8.61e-02
[ Info: GD: iter 29061: f = 0.000000051003, ‖∇f‖ = 1.8390e-05, step size = 5.90e-02
[ Info: GD: iter 29062: f = 0.000000050989, ‖∇f‖ = 2.2218e-05, step size = 8.61e-02
[ Info: GD: iter 29063: f = 0.000000050974, ‖∇f‖ = 1.8385e-05, step size = 5.90e-02
[ Info: GD: iter 29064: f = 0.000000050959, ‖∇f‖ = 2.2211e-05, step size = 8.61e-02
[ Info: GD: iter 29065: f = 0.000000050945, ‖∇f‖ = 1.8380e-05, step size = 5.90e-02
[ Info: GD: iter 29066: f = 0.000000050930, ‖∇f‖ = 2.2205e-05, step size = 8.61e-02
[ Info: GD: iter 29067: f = 0.000000050916, ‖∇f‖ = 1.8375e-05, step size = 5.90e-02
[ Info: GD: iter 29068: f = 0.000000050901, ‖∇f‖ = 2.2199e-05, step size = 8.61e-02
[ Info: GD: iter 29069: f = 0.000000050887, ‖∇f‖ = 1.8369e-05, step size = 5.90e-02
[ Info: GD: iter 29070: f = 0.000000050872, ‖∇f‖ = 2.2192e-05, step size = 8.61e-02
[ Info: GD: iter 29071: f = 0.000000050858, ‖∇f‖ = 1.8364e-05, step size = 5.90e-02
[ Info: GD: iter 29072: f = 0.000000050843, ‖∇f‖ = 2.2186e-05, step size = 8.61e-02
[ Info: GD: iter 29073: f = 0.000000050829, ‖∇f‖ = 1.8359e-05, step size = 5.90e-02
[ Info: GD: iter 29074: f = 0.000000050814, ‖∇f‖ = 2.2180e-05, step size = 8.61e-02
[ Info: GD: iter 29075: f = 0.000000050800, ‖∇f‖ = 1.8354e-05, step size = 5.90e-02
[ Info: GD: iter 29076: f = 0.000000050785, ‖∇f‖ = 2.2173e-05, step size = 8.61e-02
[ Info: GD: iter 29077: f = 0.000000050771, ‖∇f‖ = 1.8349e-05, step size = 5.90e-02
[ Info: GD: iter 29078: f = 0.000000050756, ‖∇f‖ = 2.2167e-05, step size = 8.61e-02
[ Info: GD: iter 29079: f = 0.000000050742, ‖∇f‖ = 1.8343e-05, step size = 5.90e-02
[ Info: GD: iter 29080: f = 0.000000050727, ‖∇f‖ = 2.2161e-05, step size = 8.61e-02
[ Info: GD: iter 29081: f = 0.000000050713, ‖∇f‖ = 1.8338e-05, step size = 5.90e-02
[ Info: GD: iter 29082: f = 0.000000050698, ‖∇f‖ = 2.2154e-05, step size = 8.61e-02
[ Info: GD: iter 29083: f = 0.000000050684, ‖∇f‖ = 1.8333e-05, step size = 5.90e-02
[ Info: GD: iter 29084: f = 0.000000050669, ‖∇f‖ = 2.2148e-05, step size = 8.61e-02
[ Info: GD: iter 29085: f = 0.000000050655, ‖∇f‖ = 1.8328e-05, step size = 5.90e-02
[ Info: GD: iter 29086: f = 0.000000050640, ‖∇f‖ = 2.2142e-05, step size = 8.61e-02
[ Info: GD: iter 29087: f = 0.000000050626, ‖∇f‖ = 1.8322e-05, step size = 5.90e-02
[ Info: GD: iter 29088: f = 0.000000050611, ‖∇f‖ = 2.2135e-05, step size = 8.61e-02
[ Info: GD: iter 29089: f = 0.000000050597, ‖∇f‖ = 1.8317e-05, step size = 5.90e-02
[ Info: GD: iter 29090: f = 0.000000050582, ‖∇f‖ = 2.2129e-05, step size = 8.61e-02
[ Info: GD: iter 29091: f = 0.000000050568, ‖∇f‖ = 1.8312e-05, step size = 5.90e-02
[ Info: GD: iter 29092: f = 0.000000050554, ‖∇f‖ = 2.2123e-05, step size = 8.61e-02
[ Info: GD: iter 29093: f = 0.000000050539, ‖∇f‖ = 1.8307e-05, step size = 5.90e-02
[ Info: GD: iter 29094: f = 0.000000050525, ‖∇f‖ = 2.2116e-05, step size = 8.61e-02
[ Info: GD: iter 29095: f = 0.000000050510, ‖∇f‖ = 1.8301e-05, step size = 5.90e-02
[ Info: GD: iter 29096: f = 0.000000050496, ‖∇f‖ = 2.2110e-05, step size = 8.61e-02
[ Info: GD: iter 29097: f = 0.000000050481, ‖∇f‖ = 1.8296e-05, step size = 5.90e-02
[ Info: GD: iter 29098: f = 0.000000050467, ‖∇f‖ = 2.2104e-05, step size = 8.61e-02
[ Info: GD: iter 29099: f = 0.000000050453, ‖∇f‖ = 1.8291e-05, step size = 5.90e-02
[ Info: GD: iter 29100: f = 0.000000050438, ‖∇f‖ = 2.2098e-05, step size = 8.61e-02
[ Info: GD: iter 29101: f = 0.000000050424, ‖∇f‖ = 1.8286e-05, step size = 5.90e-02
[ Info: GD: iter 29102: f = 0.000000050409, ‖∇f‖ = 2.2091e-05, step size = 8.61e-02
[ Info: GD: iter 29103: f = 0.000000050395, ‖∇f‖ = 1.8281e-05, step size = 5.90e-02
[ Info: GD: iter 29104: f = 0.000000050381, ‖∇f‖ = 2.2085e-05, step size = 8.61e-02
[ Info: GD: iter 29105: f = 0.000000050366, ‖∇f‖ = 1.8275e-05, step size = 5.90e-02
[ Info: GD: iter 29106: f = 0.000000050352, ‖∇f‖ = 2.2079e-05, step size = 8.61e-02
[ Info: GD: iter 29107: f = 0.000000050337, ‖∇f‖ = 1.8270e-05, step size = 5.90e-02
[ Info: GD: iter 29108: f = 0.000000050323, ‖∇f‖ = 2.2072e-05, step size = 8.61e-02
[ Info: GD: iter 29109: f = 0.000000050309, ‖∇f‖ = 1.8265e-05, step size = 5.90e-02
[ Info: GD: iter 29110: f = 0.000000050294, ‖∇f‖ = 2.2066e-05, step size = 8.61e-02
[ Info: GD: iter 29111: f = 0.000000050280, ‖∇f‖ = 1.8260e-05, step size = 5.90e-02
[ Info: GD: iter 29112: f = 0.000000050266, ‖∇f‖ = 2.2060e-05, step size = 8.61e-02
[ Info: GD: iter 29113: f = 0.000000050251, ‖∇f‖ = 1.8254e-05, step size = 5.90e-02
[ Info: GD: iter 29114: f = 0.000000050237, ‖∇f‖ = 2.2053e-05, step size = 8.61e-02
[ Info: GD: iter 29115: f = 0.000000050222, ‖∇f‖ = 1.8249e-05, step size = 5.90e-02
[ Info: GD: iter 29116: f = 0.000000050208, ‖∇f‖ = 2.2047e-05, step size = 8.61e-02
[ Info: GD: iter 29117: f = 0.000000050194, ‖∇f‖ = 1.8244e-05, step size = 5.90e-02
[ Info: GD: iter 29118: f = 0.000000050179, ‖∇f‖ = 2.2041e-05, step size = 8.61e-02
[ Info: GD: iter 29119: f = 0.000000050165, ‖∇f‖ = 1.8239e-05, step size = 5.90e-02
[ Info: GD: iter 29120: f = 0.000000050151, ‖∇f‖ = 2.2034e-05, step size = 8.61e-02
[ Info: GD: iter 29121: f = 0.000000050136, ‖∇f‖ = 1.8234e-05, step size = 5.90e-02
[ Info: GD: iter 29122: f = 0.000000050122, ‖∇f‖ = 2.2028e-05, step size = 8.61e-02
[ Info: GD: iter 29123: f = 0.000000050108, ‖∇f‖ = 1.8228e-05, step size = 5.90e-02
[ Info: GD: iter 29124: f = 0.000000050094, ‖∇f‖ = 2.2022e-05, step size = 8.61e-02
[ Info: GD: iter 29125: f = 0.000000050079, ‖∇f‖ = 1.8223e-05, step size = 5.90e-02
[ Info: GD: iter 29126: f = 0.000000050065, ‖∇f‖ = 2.2016e-05, step size = 8.61e-02
[ Info: GD: iter 29127: f = 0.000000050051, ‖∇f‖ = 1.8218e-05, step size = 5.90e-02
[ Info: GD: iter 29128: f = 0.000000050036, ‖∇f‖ = 2.2009e-05, step size = 8.61e-02
[ Info: GD: iter 29129: f = 0.000000050022, ‖∇f‖ = 1.8213e-05, step size = 5.90e-02
[ Info: GD: iter 29130: f = 0.000000050008, ‖∇f‖ = 2.2003e-05, step size = 8.61e-02
[ Info: GD: iter 29131: f = 0.000000049993, ‖∇f‖ = 1.8208e-05, step size = 5.90e-02
[ Info: GD: iter 29132: f = 0.000000049979, ‖∇f‖ = 2.1997e-05, step size = 8.61e-02
[ Info: GD: iter 29133: f = 0.000000049965, ‖∇f‖ = 1.8202e-05, step size = 5.90e-02
[ Info: GD: iter 29134: f = 0.000000049951, ‖∇f‖ = 2.1990e-05, step size = 8.61e-02
[ Info: GD: iter 29135: f = 0.000000049936, ‖∇f‖ = 1.8197e-05, step size = 5.90e-02
[ Info: GD: iter 29136: f = 0.000000049922, ‖∇f‖ = 2.1984e-05, step size = 8.61e-02
[ Info: GD: iter 29137: f = 0.000000049908, ‖∇f‖ = 1.8192e-05, step size = 5.90e-02
[ Info: GD: iter 29138: f = 0.000000049894, ‖∇f‖ = 2.1978e-05, step size = 8.61e-02
[ Info: GD: iter 29139: f = 0.000000049879, ‖∇f‖ = 1.8187e-05, step size = 5.90e-02
[ Info: GD: iter 29140: f = 0.000000049865, ‖∇f‖ = 2.1972e-05, step size = 8.61e-02
[ Info: GD: iter 29141: f = 0.000000049851, ‖∇f‖ = 1.8182e-05, step size = 5.90e-02
[ Info: GD: iter 29142: f = 0.000000049837, ‖∇f‖ = 2.1965e-05, step size = 8.61e-02
[ Info: GD: iter 29143: f = 0.000000049822, ‖∇f‖ = 1.8176e-05, step size = 5.90e-02
[ Info: GD: iter 29144: f = 0.000000049808, ‖∇f‖ = 2.1959e-05, step size = 8.61e-02
[ Info: GD: iter 29145: f = 0.000000049794, ‖∇f‖ = 1.8171e-05, step size = 5.90e-02
[ Info: GD: iter 29146: f = 0.000000049780, ‖∇f‖ = 2.1953e-05, step size = 8.61e-02
[ Info: GD: iter 29147: f = 0.000000049765, ‖∇f‖ = 1.8166e-05, step size = 5.90e-02
[ Info: GD: iter 29148: f = 0.000000049751, ‖∇f‖ = 2.1947e-05, step size = 8.61e-02
[ Info: GD: iter 29149: f = 0.000000049737, ‖∇f‖ = 1.8161e-05, step size = 5.90e-02
[ Info: GD: iter 29150: f = 0.000000049723, ‖∇f‖ = 2.1940e-05, step size = 8.61e-02
[ Info: GD: iter 29151: f = 0.000000049709, ‖∇f‖ = 1.8156e-05, step size = 5.90e-02
[ Info: GD: iter 29152: f = 0.000000049694, ‖∇f‖ = 2.1934e-05, step size = 8.61e-02
[ Info: GD: iter 29153: f = 0.000000049680, ‖∇f‖ = 1.8150e-05, step size = 5.90e-02
[ Info: GD: iter 29154: f = 0.000000049666, ‖∇f‖ = 2.1928e-05, step size = 8.61e-02
[ Info: GD: iter 29155: f = 0.000000049652, ‖∇f‖ = 1.8145e-05, step size = 5.90e-02
[ Info: GD: iter 29156: f = 0.000000049638, ‖∇f‖ = 2.1921e-05, step size = 8.61e-02
[ Info: GD: iter 29157: f = 0.000000049624, ‖∇f‖ = 1.8140e-05, step size = 5.90e-02
[ Info: GD: iter 29158: f = 0.000000049609, ‖∇f‖ = 2.1915e-05, step size = 8.61e-02
[ Info: GD: iter 29159: f = 0.000000049595, ‖∇f‖ = 1.8135e-05, step size = 5.90e-02
[ Info: GD: iter 29160: f = 0.000000049581, ‖∇f‖ = 2.1909e-05, step size = 8.61e-02
[ Info: GD: iter 29161: f = 0.000000049567, ‖∇f‖ = 1.8130e-05, step size = 5.90e-02
[ Info: GD: iter 29162: f = 0.000000049553, ‖∇f‖ = 2.1903e-05, step size = 8.61e-02
[ Info: GD: iter 29163: f = 0.000000049539, ‖∇f‖ = 1.8125e-05, step size = 5.90e-02
[ Info: GD: iter 29164: f = 0.000000049524, ‖∇f‖ = 2.1896e-05, step size = 8.61e-02
[ Info: GD: iter 29165: f = 0.000000049510, ‖∇f‖ = 1.8119e-05, step size = 5.90e-02
[ Info: GD: iter 29166: f = 0.000000049496, ‖∇f‖ = 2.1890e-05, step size = 8.61e-02
[ Info: GD: iter 29167: f = 0.000000049482, ‖∇f‖ = 1.8114e-05, step size = 5.90e-02
[ Info: GD: iter 29168: f = 0.000000049468, ‖∇f‖ = 2.1884e-05, step size = 8.61e-02
[ Info: GD: iter 29169: f = 0.000000049454, ‖∇f‖ = 1.8109e-05, step size = 5.90e-02
[ Info: GD: iter 29170: f = 0.000000049440, ‖∇f‖ = 2.1878e-05, step size = 8.61e-02
[ Info: GD: iter 29171: f = 0.000000049425, ‖∇f‖ = 1.8104e-05, step size = 5.90e-02
[ Info: GD: iter 29172: f = 0.000000049411, ‖∇f‖ = 2.1871e-05, step size = 8.61e-02
[ Info: GD: iter 29173: f = 0.000000049397, ‖∇f‖ = 1.8099e-05, step size = 5.90e-02
[ Info: GD: iter 29174: f = 0.000000049383, ‖∇f‖ = 2.1865e-05, step size = 8.61e-02
[ Info: GD: iter 29175: f = 0.000000049369, ‖∇f‖ = 1.8093e-05, step size = 5.90e-02
[ Info: GD: iter 29176: f = 0.000000049355, ‖∇f‖ = 2.1859e-05, step size = 8.61e-02
[ Info: GD: iter 29177: f = 0.000000049341, ‖∇f‖ = 1.8088e-05, step size = 5.90e-02
[ Info: GD: iter 29178: f = 0.000000049327, ‖∇f‖ = 2.1853e-05, step size = 8.61e-02
[ Info: GD: iter 29179: f = 0.000000049313, ‖∇f‖ = 1.8083e-05, step size = 5.90e-02
[ Info: GD: iter 29180: f = 0.000000049299, ‖∇f‖ = 2.1846e-05, step size = 8.61e-02
[ Info: GD: iter 29181: f = 0.000000049285, ‖∇f‖ = 1.8078e-05, step size = 5.90e-02
[ Info: GD: iter 29182: f = 0.000000049270, ‖∇f‖ = 2.1840e-05, step size = 8.61e-02
[ Info: GD: iter 29183: f = 0.000000049256, ‖∇f‖ = 1.8073e-05, step size = 5.90e-02
[ Info: GD: iter 29184: f = 0.000000049242, ‖∇f‖ = 2.1834e-05, step size = 8.61e-02
[ Info: GD: iter 29185: f = 0.000000049228, ‖∇f‖ = 1.8068e-05, step size = 5.90e-02
[ Info: GD: iter 29186: f = 0.000000049214, ‖∇f‖ = 2.1828e-05, step size = 8.61e-02
[ Info: GD: iter 29187: f = 0.000000049200, ‖∇f‖ = 1.8062e-05, step size = 5.90e-02
[ Info: GD: iter 29188: f = 0.000000049186, ‖∇f‖ = 2.1822e-05, step size = 8.61e-02
[ Info: GD: iter 29189: f = 0.000000049172, ‖∇f‖ = 1.8057e-05, step size = 5.90e-02
[ Info: GD: iter 29190: f = 0.000000049158, ‖∇f‖ = 2.1815e-05, step size = 8.61e-02
[ Info: GD: iter 29191: f = 0.000000049144, ‖∇f‖ = 1.8052e-05, step size = 5.90e-02
[ Info: GD: iter 29192: f = 0.000000049130, ‖∇f‖ = 2.1809e-05, step size = 8.61e-02
[ Info: GD: iter 29193: f = 0.000000049116, ‖∇f‖ = 1.8047e-05, step size = 5.90e-02
[ Info: GD: iter 29194: f = 0.000000049102, ‖∇f‖ = 2.1803e-05, step size = 8.61e-02
[ Info: GD: iter 29195: f = 0.000000049088, ‖∇f‖ = 1.8042e-05, step size = 5.90e-02
[ Info: GD: iter 29196: f = 0.000000049074, ‖∇f‖ = 2.1797e-05, step size = 8.61e-02
[ Info: GD: iter 29197: f = 0.000000049060, ‖∇f‖ = 1.8037e-05, step size = 5.90e-02
[ Info: GD: iter 29198: f = 0.000000049046, ‖∇f‖ = 2.1790e-05, step size = 8.61e-02
[ Info: GD: iter 29199: f = 0.000000049032, ‖∇f‖ = 1.8032e-05, step size = 5.90e-02
[ Info: GD: iter 29200: f = 0.000000049018, ‖∇f‖ = 2.1784e-05, step size = 8.61e-02
[ Info: GD: iter 29201: f = 0.000000049004, ‖∇f‖ = 1.8026e-05, step size = 5.90e-02
[ Info: GD: iter 29202: f = 0.000000048990, ‖∇f‖ = 2.1778e-05, step size = 8.61e-02
[ Info: GD: iter 29203: f = 0.000000048976, ‖∇f‖ = 1.8021e-05, step size = 5.90e-02
[ Info: GD: iter 29204: f = 0.000000048962, ‖∇f‖ = 2.1772e-05, step size = 8.61e-02
[ Info: GD: iter 29205: f = 0.000000048948, ‖∇f‖ = 1.8016e-05, step size = 5.90e-02
[ Info: GD: iter 29206: f = 0.000000048934, ‖∇f‖ = 2.1765e-05, step size = 8.61e-02
[ Info: GD: iter 29207: f = 0.000000048920, ‖∇f‖ = 1.8011e-05, step size = 5.90e-02
[ Info: GD: iter 29208: f = 0.000000048906, ‖∇f‖ = 2.1759e-05, step size = 8.61e-02
[ Info: GD: iter 29209: f = 0.000000048892, ‖∇f‖ = 1.8006e-05, step size = 5.90e-02
[ Info: GD: iter 29210: f = 0.000000048878, ‖∇f‖ = 2.1753e-05, step size = 8.61e-02
[ Info: GD: iter 29211: f = 0.000000048864, ‖∇f‖ = 1.8001e-05, step size = 5.90e-02
[ Info: GD: iter 29212: f = 0.000000048850, ‖∇f‖ = 2.1747e-05, step size = 8.61e-02
[ Info: GD: iter 29213: f = 0.000000048836, ‖∇f‖ = 1.7996e-05, step size = 5.90e-02
[ Info: GD: iter 29214: f = 0.000000048822, ‖∇f‖ = 2.1741e-05, step size = 8.61e-02
[ Info: GD: iter 29215: f = 0.000000048808, ‖∇f‖ = 1.7990e-05, step size = 5.90e-02
[ Info: GD: iter 29216: f = 0.000000048794, ‖∇f‖ = 2.1734e-05, step size = 8.61e-02
[ Info: GD: iter 29217: f = 0.000000048780, ‖∇f‖ = 1.7985e-05, step size = 5.90e-02
[ Info: GD: iter 29218: f = 0.000000048766, ‖∇f‖ = 2.1728e-05, step size = 8.61e-02
[ Info: GD: iter 29219: f = 0.000000048752, ‖∇f‖ = 1.7980e-05, step size = 5.90e-02
[ Info: GD: iter 29220: f = 0.000000048739, ‖∇f‖ = 2.1722e-05, step size = 8.61e-02
[ Info: GD: iter 29221: f = 0.000000048725, ‖∇f‖ = 1.7975e-05, step size = 5.90e-02
[ Info: GD: iter 29222: f = 0.000000048711, ‖∇f‖ = 2.1716e-05, step size = 8.61e-02
[ Info: GD: iter 29223: f = 0.000000048697, ‖∇f‖ = 1.7970e-05, step size = 5.90e-02
[ Info: GD: iter 29224: f = 0.000000048683, ‖∇f‖ = 2.1710e-05, step size = 8.61e-02
[ Info: GD: iter 29225: f = 0.000000048669, ‖∇f‖ = 1.7965e-05, step size = 5.90e-02
[ Info: GD: iter 29226: f = 0.000000048655, ‖∇f‖ = 2.1703e-05, step size = 8.61e-02
[ Info: GD: iter 29227: f = 0.000000048641, ‖∇f‖ = 1.7960e-05, step size = 5.90e-02
[ Info: GD: iter 29228: f = 0.000000048627, ‖∇f‖ = 2.1697e-05, step size = 8.61e-02
[ Info: GD: iter 29229: f = 0.000000048613, ‖∇f‖ = 1.7954e-05, step size = 5.90e-02
[ Info: GD: iter 29230: f = 0.000000048599, ‖∇f‖ = 2.1691e-05, step size = 8.61e-02
[ Info: GD: iter 29231: f = 0.000000048586, ‖∇f‖ = 1.7949e-05, step size = 5.90e-02
[ Info: GD: iter 29232: f = 0.000000048572, ‖∇f‖ = 2.1685e-05, step size = 8.61e-02
[ Info: GD: iter 29233: f = 0.000000048558, ‖∇f‖ = 1.7944e-05, step size = 5.90e-02
[ Info: GD: iter 29234: f = 0.000000048544, ‖∇f‖ = 2.1679e-05, step size = 8.61e-02
[ Info: GD: iter 29235: f = 0.000000048530, ‖∇f‖ = 1.7939e-05, step size = 5.90e-02
[ Info: GD: iter 29236: f = 0.000000048516, ‖∇f‖ = 2.1672e-05, step size = 8.61e-02
[ Info: GD: iter 29237: f = 0.000000048502, ‖∇f‖ = 1.7934e-05, step size = 5.90e-02
[ Info: GD: iter 29238: f = 0.000000048489, ‖∇f‖ = 2.1666e-05, step size = 8.61e-02
[ Info: GD: iter 29239: f = 0.000000048475, ‖∇f‖ = 1.7929e-05, step size = 5.90e-02
[ Info: GD: iter 29240: f = 0.000000048461, ‖∇f‖ = 2.1660e-05, step size = 8.61e-02
[ Info: GD: iter 29241: f = 0.000000048447, ‖∇f‖ = 1.7924e-05, step size = 5.90e-02
[ Info: GD: iter 29242: f = 0.000000048433, ‖∇f‖ = 2.1654e-05, step size = 8.61e-02
[ Info: GD: iter 29243: f = 0.000000048419, ‖∇f‖ = 1.7919e-05, step size = 5.90e-02
[ Info: GD: iter 29244: f = 0.000000048406, ‖∇f‖ = 2.1648e-05, step size = 8.61e-02
[ Info: GD: iter 29245: f = 0.000000048392, ‖∇f‖ = 1.7913e-05, step size = 5.90e-02
[ Info: GD: iter 29246: f = 0.000000048378, ‖∇f‖ = 2.1641e-05, step size = 8.61e-02
[ Info: GD: iter 29247: f = 0.000000048364, ‖∇f‖ = 1.7908e-05, step size = 5.90e-02
[ Info: GD: iter 29248: f = 0.000000048350, ‖∇f‖ = 2.1635e-05, step size = 8.61e-02
[ Info: GD: iter 29249: f = 0.000000048336, ‖∇f‖ = 1.7903e-05, step size = 5.90e-02
[ Info: GD: iter 29250: f = 0.000000048323, ‖∇f‖ = 2.1629e-05, step size = 8.61e-02
[ Info: GD: iter 29251: f = 0.000000048309, ‖∇f‖ = 1.7898e-05, step size = 5.90e-02
[ Info: GD: iter 29252: f = 0.000000048295, ‖∇f‖ = 2.1623e-05, step size = 8.61e-02
[ Info: GD: iter 29253: f = 0.000000048281, ‖∇f‖ = 1.7893e-05, step size = 5.90e-02
[ Info: GD: iter 29254: f = 0.000000048267, ‖∇f‖ = 2.1617e-05, step size = 8.61e-02
[ Info: GD: iter 29255: f = 0.000000048254, ‖∇f‖ = 1.7888e-05, step size = 5.90e-02
[ Info: GD: iter 29256: f = 0.000000048240, ‖∇f‖ = 2.1611e-05, step size = 8.61e-02
[ Info: GD: iter 29257: f = 0.000000048226, ‖∇f‖ = 1.7883e-05, step size = 5.90e-02
[ Info: GD: iter 29258: f = 0.000000048212, ‖∇f‖ = 2.1604e-05, step size = 8.61e-02
[ Info: GD: iter 29259: f = 0.000000048199, ‖∇f‖ = 1.7878e-05, step size = 5.90e-02
[ Info: GD: iter 29260: f = 0.000000048185, ‖∇f‖ = 2.1598e-05, step size = 8.61e-02
[ Info: GD: iter 29261: f = 0.000000048171, ‖∇f‖ = 1.7873e-05, step size = 5.90e-02
[ Info: GD: iter 29262: f = 0.000000048157, ‖∇f‖ = 2.1592e-05, step size = 8.61e-02
[ Info: GD: iter 29263: f = 0.000000048144, ‖∇f‖ = 1.7867e-05, step size = 5.90e-02
[ Info: GD: iter 29264: f = 0.000000048130, ‖∇f‖ = 2.1586e-05, step size = 8.61e-02
[ Info: GD: iter 29265: f = 0.000000048116, ‖∇f‖ = 1.7862e-05, step size = 5.90e-02
[ Info: GD: iter 29266: f = 0.000000048102, ‖∇f‖ = 2.1580e-05, step size = 8.61e-02
[ Info: GD: iter 29267: f = 0.000000048089, ‖∇f‖ = 1.7857e-05, step size = 5.90e-02
[ Info: GD: iter 29268: f = 0.000000048075, ‖∇f‖ = 2.1574e-05, step size = 8.61e-02
[ Info: GD: iter 29269: f = 0.000000048061, ‖∇f‖ = 1.7852e-05, step size = 5.90e-02
[ Info: GD: iter 29270: f = 0.000000048047, ‖∇f‖ = 2.1567e-05, step size = 8.61e-02
[ Info: GD: iter 29271: f = 0.000000048034, ‖∇f‖ = 1.7847e-05, step size = 5.90e-02
[ Info: GD: iter 29272: f = 0.000000048020, ‖∇f‖ = 2.1561e-05, step size = 8.61e-02
[ Info: GD: iter 29273: f = 0.000000048006, ‖∇f‖ = 1.7842e-05, step size = 5.90e-02
[ Info: GD: iter 29274: f = 0.000000047992, ‖∇f‖ = 2.1555e-05, step size = 8.61e-02
[ Info: GD: iter 29275: f = 0.000000047979, ‖∇f‖ = 1.7837e-05, step size = 5.90e-02
[ Info: GD: iter 29276: f = 0.000000047965, ‖∇f‖ = 2.1549e-05, step size = 8.61e-02
[ Info: GD: iter 29277: f = 0.000000047951, ‖∇f‖ = 1.7832e-05, step size = 5.90e-02
[ Info: GD: iter 29278: f = 0.000000047938, ‖∇f‖ = 2.1543e-05, step size = 8.61e-02
[ Info: GD: iter 29279: f = 0.000000047924, ‖∇f‖ = 1.7827e-05, step size = 5.90e-02
[ Info: GD: iter 29280: f = 0.000000047910, ‖∇f‖ = 2.1537e-05, step size = 8.61e-02
[ Info: GD: iter 29281: f = 0.000000047897, ‖∇f‖ = 1.7822e-05, step size = 5.90e-02
[ Info: GD: iter 29282: f = 0.000000047883, ‖∇f‖ = 2.1531e-05, step size = 8.61e-02
[ Info: GD: iter 29283: f = 0.000000047869, ‖∇f‖ = 1.7817e-05, step size = 5.90e-02
[ Info: GD: iter 29284: f = 0.000000047856, ‖∇f‖ = 2.1524e-05, step size = 8.61e-02
[ Info: GD: iter 29285: f = 0.000000047842, ‖∇f‖ = 1.7811e-05, step size = 5.90e-02
[ Info: GD: iter 29286: f = 0.000000047828, ‖∇f‖ = 2.1518e-05, step size = 8.61e-02
[ Info: GD: iter 29287: f = 0.000000047815, ‖∇f‖ = 1.7806e-05, step size = 5.90e-02
