Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter 15381: f = 0.000000000000, ‖∇f‖ = 9.0725e-12, step size = 4.77e-02
[ Info: GD: iter 15382: f = 0.000000000000, ‖∇f‖ = 1.2861e-11, step size = 9.61e-02
[ Info: GD: iter 15383: f = 0.000000000000, ‖∇f‖ = 9.0492e-12, step size = 4.77e-02
[ Info: GD: iter 15384: f = 0.000000000000, ‖∇f‖ = 1.2826e-11, step size = 9.61e-02
[ Info: GD: iter 15385: f = 0.000000000000, ‖∇f‖ = 9.0258e-12, step size = 4.77e-02
[ Info: GD: iter 15386: f = 0.000000000000, ‖∇f‖ = 1.2789e-11, step size = 9.60e-02
[ Info: GD: iter 15387: f = 0.000000000000, ‖∇f‖ = 9.0026e-12, step size = 4.77e-02
[ Info: GD: iter 15388: f = 0.000000000000, ‖∇f‖ = 1.2748e-11, step size = 9.60e-02
[ Info: GD: iter 15389: f = 0.000000000000, ‖∇f‖ = 8.9777e-12, step size = 4.77e-02
[ Info: GD: iter 15390: f = 0.000000000000, ‖∇f‖ = 1.2718e-11, step size = 9.60e-02
[ Info: GD: iter 15391: f = 0.000000000000, ‖∇f‖ = 8.9523e-12, step size = 4.77e-02
[ Info: GD: iter 15392: f = 0.000000000000, ‖∇f‖ = 1.2686e-11, step size = 9.61e-02
[ Info: GD: iter 15393: f = 0.000000000000, ‖∇f‖ = 8.9281e-12, step size = 4.77e-02
[ Info: GD: iter 15394: f = 0.000000000000, ‖∇f‖ = 1.2659e-11, step size = 9.61e-02
[ Info: GD: iter 15395: f = 0.000000000000, ‖∇f‖ = 8.9052e-12, step size = 4.77e-02
[ Info: GD: iter 15396: f = 0.000000000000, ‖∇f‖ = 1.2617e-11, step size = 9.61e-02
[ Info: GD: iter 15397: f = 0.000000000000, ‖∇f‖ = 8.8810e-12, step size = 4.77e-02
[ Info: GD: iter 15398: f = 0.000000000000, ‖∇f‖ = 1.2589e-11, step size = 9.61e-02
[ Info: GD: iter 15399: f = 0.000000000000, ‖∇f‖ = 8.8580e-12, step size = 4.77e-02
[ Info: GD: iter 15400: f = 0.000000000000, ‖∇f‖ = 1.2549e-11, step size = 9.61e-02
[ Info: GD: iter 15401: f = 0.000000000000, ‖∇f‖ = 8.8331e-12, step size = 4.77e-02
[ Info: GD: iter 15402: f = 0.000000000000, ‖∇f‖ = 1.2519e-11, step size = 9.61e-02
[ Info: GD: iter 15403: f = 0.000000000000, ‖∇f‖ = 8.8083e-12, step size = 4.77e-02
[ Info: GD: iter 15404: f = 0.000000000000, ‖∇f‖ = 1.2495e-11, step size = 9.62e-02
[ Info: GD: iter 15405: f = 0.000000000000, ‖∇f‖ = 8.7851e-12, step size = 4.77e-02
[ Info: GD: iter 15406: f = 0.000000000000, ‖∇f‖ = 1.2452e-11, step size = 9.61e-02
[ Info: GD: iter 15407: f = 0.000000000000, ‖∇f‖ = 8.7648e-12, step size = 4.77e-02
[ Info: GD: iter 15408: f = 0.000000000000, ‖∇f‖ = 1.2413e-11, step size = 9.60e-02
[ Info: GD: iter 15409: f = 0.000000000000, ‖∇f‖ = 8.7441e-12, step size = 4.77e-02
[ Info: GD: iter 15410: f = 0.000000000000, ‖∇f‖ = 1.2375e-11, step size = 9.59e-02
[ Info: GD: iter 15411: f = 0.000000000000, ‖∇f‖ = 8.7218e-12, step size = 4.77e-02
[ Info: GD: iter 15412: f = 0.000000000000, ‖∇f‖ = 1.2335e-11, step size = 9.58e-02
[ Info: GD: iter 15413: f = 0.000000000000, ‖∇f‖ = 8.6981e-12, step size = 4.78e-02
[ Info: GD: iter 15414: f = 0.000000000000, ‖∇f‖ = 1.2304e-11, step size = 9.59e-02
[ Info: GD: iter 15415: f = 0.000000000000, ‖∇f‖ = 8.6737e-12, step size = 4.78e-02
[ Info: GD: iter 15416: f = 0.000000000000, ‖∇f‖ = 1.2279e-11, step size = 9.59e-02
[ Info: GD: iter 15417: f = 0.000000000000, ‖∇f‖ = 8.6506e-12, step size = 4.77e-02
[ Info: GD: iter 15418: f = 0.000000000000, ‖∇f‖ = 1.2247e-11, step size = 9.59e-02
[ Info: GD: iter 15419: f = 0.000000000000, ‖∇f‖ = 8.6280e-12, step size = 4.77e-02
[ Info: GD: iter 15420: f = 0.000000000000, ‖∇f‖ = 1.2213e-11, step size = 9.59e-02
[ Info: GD: iter 15421: f = 0.000000000000, ‖∇f‖ = 8.6045e-12, step size = 4.77e-02
[ Info: GD: iter 15422: f = 0.000000000000, ‖∇f‖ = 1.2182e-11, step size = 9.59e-02
[ Info: GD: iter 15423: f = 0.000000000000, ‖∇f‖ = 8.5811e-12, step size = 4.77e-02
[ Info: GD: iter 15424: f = 0.000000000000, ‖∇f‖ = 1.2156e-11, step size = 9.60e-02
[ Info: GD: iter 15425: f = 0.000000000000, ‖∇f‖ = 8.5550e-12, step size = 4.77e-02
[ Info: GD: iter 15426: f = 0.000000000000, ‖∇f‖ = 1.2123e-11, step size = 9.61e-02
[ Info: GD: iter 15427: f = 0.000000000000, ‖∇f‖ = 8.5327e-12, step size = 4.77e-02
[ Info: GD: iter 15428: f = 0.000000000000, ‖∇f‖ = 1.2090e-11, step size = 9.61e-02
[ Info: GD: iter 15429: f = 0.000000000000, ‖∇f‖ = 8.5095e-12, step size = 4.77e-02
[ Info: GD: iter 15430: f = 0.000000000000, ‖∇f‖ = 1.2059e-11, step size = 9.61e-02
[ Info: GD: iter 15431: f = 0.000000000000, ‖∇f‖ = 8.4906e-12, step size = 4.77e-02
[ Info: GD: iter 15432: f = 0.000000000000, ‖∇f‖ = 1.2024e-11, step size = 9.59e-02
[ Info: GD: iter 15433: f = 0.000000000000, ‖∇f‖ = 8.4676e-12, step size = 4.77e-02
[ Info: GD: iter 15434: f = 0.000000000000, ‖∇f‖ = 1.1988e-11, step size = 9.59e-02
[ Info: GD: iter 15435: f = 0.000000000000, ‖∇f‖ = 8.4463e-12, step size = 4.77e-02
[ Info: GD: iter 15436: f = 0.000000000000, ‖∇f‖ = 1.1952e-11, step size = 9.59e-02
[ Info: GD: iter 15437: f = 0.000000000000, ‖∇f‖ = 8.4254e-12, step size = 4.78e-02
[ Info: GD: iter 15438: f = 0.000000000000, ‖∇f‖ = 1.1918e-11, step size = 9.58e-02
[ Info: GD: iter 15439: f = 0.000000000000, ‖∇f‖ = 8.4035e-12, step size = 4.78e-02
[ Info: GD: iter 15440: f = 0.000000000000, ‖∇f‖ = 1.1880e-11, step size = 9.58e-02
[ Info: GD: iter 15441: f = 0.000000000000, ‖∇f‖ = 8.3830e-12, step size = 4.78e-02
[ Info: GD: iter 15442: f = 0.000000000000, ‖∇f‖ = 1.1844e-11, step size = 9.57e-02
[ Info: GD: iter 15443: f = 0.000000000000, ‖∇f‖ = 8.3620e-12, step size = 4.78e-02
[ Info: GD: iter 15444: f = 0.000000000000, ‖∇f‖ = 1.1810e-11, step size = 9.56e-02
[ Info: GD: iter 15445: f = 0.000000000000, ‖∇f‖ = 8.3387e-12, step size = 4.78e-02
[ Info: GD: iter 15446: f = 0.000000000000, ‖∇f‖ = 1.1781e-11, step size = 9.57e-02
[ Info: GD: iter 15447: f = 0.000000000000, ‖∇f‖ = 8.3148e-12, step size = 4.78e-02
[ Info: GD: iter 15448: f = 0.000000000000, ‖∇f‖ = 1.1754e-11, step size = 9.58e-02
[ Info: GD: iter 15449: f = 0.000000000000, ‖∇f‖ = 8.2919e-12, step size = 4.78e-02
[ Info: GD: iter 15450: f = 0.000000000000, ‖∇f‖ = 1.1725e-11, step size = 9.58e-02
[ Info: GD: iter 15451: f = 0.000000000000, ‖∇f‖ = 8.2677e-12, step size = 4.78e-02
[ Info: GD: iter 15452: f = 0.000000000000, ‖∇f‖ = 1.1703e-11, step size = 9.59e-02
[ Info: GD: iter 15453: f = 0.000000000000, ‖∇f‖ = 8.2451e-12, step size = 4.77e-02
[ Info: GD: iter 15454: f = 0.000000000000, ‖∇f‖ = 1.1673e-11, step size = 9.59e-02
[ Info: GD: iter 15455: f = 0.000000000000, ‖∇f‖ = 8.2223e-12, step size = 4.77e-02
[ Info: GD: iter 15456: f = 0.000000000000, ‖∇f‖ = 1.1643e-11, step size = 9.59e-02
[ Info: GD: iter 15457: f = 0.000000000000, ‖∇f‖ = 8.1985e-12, step size = 4.77e-02
[ Info: GD: iter 15458: f = 0.000000000000, ‖∇f‖ = 1.1621e-11, step size = 9.61e-02
[ Info: GD: iter 15459: f = 0.000000000000, ‖∇f‖ = 8.1775e-12, step size = 4.77e-02
[ Info: GD: iter 15460: f = 0.000000000000, ‖∇f‖ = 1.1582e-11, step size = 9.60e-02
[ Info: GD: iter 15461: f = 0.000000000000, ‖∇f‖ = 8.1540e-12, step size = 4.77e-02
[ Info: GD: iter 15462: f = 0.000000000000, ‖∇f‖ = 1.1556e-11, step size = 9.61e-02
[ Info: GD: iter 15463: f = 0.000000000000, ‖∇f‖ = 8.1349e-12, step size = 4.77e-02
[ Info: GD: iter 15464: f = 0.000000000000, ‖∇f‖ = 1.1524e-11, step size = 9.60e-02
[ Info: GD: iter 15465: f = 0.000000000000, ‖∇f‖ = 8.1111e-12, step size = 4.77e-02
[ Info: GD: iter 15466: f = 0.000000000000, ‖∇f‖ = 1.1499e-11, step size = 9.61e-02
[ Info: GD: iter 15467: f = 0.000000000000, ‖∇f‖ = 8.0870e-12, step size = 4.77e-02
[ Info: GD: iter 15468: f = 0.000000000000, ‖∇f‖ = 1.1472e-11, step size = 9.62e-02
[ Info: GD: iter 15469: f = 0.000000000000, ‖∇f‖ = 8.0679e-12, step size = 4.77e-02
[ Info: GD: iter 15470: f = 0.000000000000, ‖∇f‖ = 1.1436e-11, step size = 9.61e-02
[ Info: GD: iter 15471: f = 0.000000000000, ‖∇f‖ = 8.0460e-12, step size = 4.77e-02
[ Info: GD: iter 15472: f = 0.000000000000, ‖∇f‖ = 1.1402e-11, step size = 9.61e-02
[ Info: GD: iter 15473: f = 0.000000000000, ‖∇f‖ = 8.0264e-12, step size = 4.77e-02
[ Info: GD: iter 15474: f = 0.000000000000, ‖∇f‖ = 1.1367e-11, step size = 9.60e-02
[ Info: GD: iter 15475: f = 0.000000000000, ‖∇f‖ = 8.0052e-12, step size = 4.77e-02
[ Info: GD: iter 15476: f = 0.000000000000, ‖∇f‖ = 1.1337e-11, step size = 9.60e-02
[ Info: GD: iter 15477: f = 0.000000000000, ‖∇f‖ = 7.9842e-12, step size = 4.77e-02
[ Info: GD: iter 15478: f = 0.000000000000, ‖∇f‖ = 1.1306e-11, step size = 9.60e-02
[ Info: GD: iter 15479: f = 0.000000000000, ‖∇f‖ = 7.9614e-12, step size = 4.77e-02
[ Info: GD: iter 15480: f = 0.000000000000, ‖∇f‖ = 1.1286e-11, step size = 9.61e-02
[ Info: GD: iter 15481: f = 0.000000000000, ‖∇f‖ = 7.9394e-12, step size = 4.77e-02
[ Info: GD: iter 15482: f = 0.000000000000, ‖∇f‖ = 1.1251e-11, step size = 9.61e-02
[ Info: GD: iter 15483: f = 0.000000000000, ‖∇f‖ = 7.9209e-12, step size = 4.77e-02
[ Info: GD: iter 15484: f = 0.000000000000, ‖∇f‖ = 1.1215e-11, step size = 9.60e-02
[ Info: GD: iter 15485: f = 0.000000000000, ‖∇f‖ = 7.9000e-12, step size = 4.77e-02
[ Info: GD: iter 15486: f = 0.000000000000, ‖∇f‖ = 1.1185e-11, step size = 9.59e-02
[ Info: GD: iter 15487: f = 0.000000000000, ‖∇f‖ = 7.8778e-12, step size = 4.77e-02
[ Info: GD: iter 15488: f = 0.000000000000, ‖∇f‖ = 1.1156e-11, step size = 9.60e-02
[ Info: GD: iter 15489: f = 0.000000000000, ‖∇f‖ = 7.8590e-12, step size = 4.77e-02
[ Info: GD: iter 15490: f = 0.000000000000, ‖∇f‖ = 1.1123e-11, step size = 9.59e-02
[ Info: GD: iter 15491: f = 0.000000000000, ‖∇f‖ = 7.8388e-12, step size = 4.77e-02
[ Info: GD: iter 15492: f = 0.000000000000, ‖∇f‖ = 1.1091e-11, step size = 9.59e-02
[ Info: GD: iter 15493: f = 0.000000000000, ‖∇f‖ = 7.8179e-12, step size = 4.78e-02
[ Info: GD: iter 15494: f = 0.000000000000, ‖∇f‖ = 1.1063e-11, step size = 9.59e-02
[ Info: GD: iter 15495: f = 0.000000000000, ‖∇f‖ = 7.7955e-12, step size = 4.78e-02
[ Info: GD: iter 15496: f = 0.000000000000, ‖∇f‖ = 1.1037e-11, step size = 9.59e-02
[ Info: GD: iter 15497: f = 0.000000000000, ‖∇f‖ = 7.7765e-12, step size = 4.77e-02
[ Info: GD: iter 15498: f = 0.000000000000, ‖∇f‖ = 1.1003e-11, step size = 9.59e-02
[ Info: GD: iter 15499: f = 0.000000000000, ‖∇f‖ = 7.7554e-12, step size = 4.78e-02
[ Info: GD: iter 15500: f = 0.000000000000, ‖∇f‖ = 1.0974e-11, step size = 9.59e-02
[ Info: GD: iter 15501: f = 0.000000000000, ‖∇f‖ = 7.7345e-12, step size = 4.78e-02
[ Info: GD: iter 15502: f = 0.000000000000, ‖∇f‖ = 1.0947e-11, step size = 9.59e-02
[ Info: GD: iter 15503: f = 0.000000000000, ‖∇f‖ = 7.7121e-12, step size = 4.78e-02
[ Info: GD: iter 15504: f = 0.000000000000, ‖∇f‖ = 1.0921e-11, step size = 9.60e-02
[ Info: GD: iter 15505: f = 0.000000000000, ‖∇f‖ = 7.6935e-12, step size = 4.77e-02
[ Info: GD: iter 15506: f = 0.000000000000, ‖∇f‖ = 1.0881e-11, step size = 9.59e-02
[ Info: GD: iter 15507: f = 0.000000000000, ‖∇f‖ = 7.6770e-12, step size = 4.78e-02
[ Info: GD: iter 15508: f = 0.000000000000, ‖∇f‖ = 1.0850e-11, step size = 9.57e-02
[ Info: GD: iter 15509: f = 0.000000000000, ‖∇f‖ = 7.6547e-12, step size = 4.78e-02
[ Info: GD: iter 15510: f = 0.000000000000, ‖∇f‖ = 1.0825e-11, step size = 9.58e-02
[ Info: GD: iter 15511: f = 0.000000000000, ‖∇f‖ = 7.6310e-12, step size = 4.78e-02
[ Info: GD: iter 15512: f = 0.000000000000, ‖∇f‖ = 1.0804e-11, step size = 9.59e-02
[ Info: GD: iter 15513: f = 0.000000000000, ‖∇f‖ = 7.6113e-12, step size = 4.77e-02
[ Info: GD: iter 15514: f = 0.000000000000, ‖∇f‖ = 1.0774e-11, step size = 9.59e-02
[ Info: GD: iter 15515: f = 0.000000000000, ‖∇f‖ = 7.5903e-12, step size = 4.77e-02
[ Info: GD: iter 15516: f = 0.000000000000, ‖∇f‖ = 1.0746e-11, step size = 9.59e-02
[ Info: GD: iter 15517: f = 0.000000000000, ‖∇f‖ = 7.5688e-12, step size = 4.77e-02
[ Info: GD: iter 15518: f = 0.000000000000, ‖∇f‖ = 1.0719e-11, step size = 9.60e-02
[ Info: GD: iter 15519: f = 0.000000000000, ‖∇f‖ = 7.5506e-12, step size = 4.77e-02
[ Info: GD: iter 15520: f = 0.000000000000, ‖∇f‖ = 1.0687e-11, step size = 9.59e-02
[ Info: GD: iter 15521: f = 0.000000000000, ‖∇f‖ = 7.5306e-12, step size = 4.77e-02
[ Info: GD: iter 15522: f = 0.000000000000, ‖∇f‖ = 1.0654e-11, step size = 9.59e-02
[ Info: GD: iter 15523: f = 0.000000000000, ‖∇f‖ = 7.5118e-12, step size = 4.78e-02
[ Info: GD: iter 15524: f = 0.000000000000, ‖∇f‖ = 1.0623e-11, step size = 9.58e-02
[ Info: GD: iter 15525: f = 0.000000000000, ‖∇f‖ = 7.4907e-12, step size = 4.78e-02
[ Info: GD: iter 15526: f = 0.000000000000, ‖∇f‖ = 1.0596e-11, step size = 9.59e-02
[ Info: GD: iter 15527: f = 0.000000000000, ‖∇f‖ = 7.4728e-12, step size = 4.78e-02
[ Info: GD: iter 15528: f = 0.000000000000, ‖∇f‖ = 1.0564e-11, step size = 9.58e-02
[ Info: GD: iter 15529: f = 0.000000000000, ‖∇f‖ = 7.4537e-12, step size = 4.78e-02
[ Info: GD: iter 15530: f = 0.000000000000, ‖∇f‖ = 1.0535e-11, step size = 9.57e-02
[ Info: GD: iter 15531: f = 0.000000000000, ‖∇f‖ = 7.4325e-12, step size = 4.78e-02
[ Info: GD: iter 15532: f = 0.000000000000, ‖∇f‖ = 1.0516e-11, step size = 9.58e-02
[ Info: GD: iter 15533: f = 0.000000000000, ‖∇f‖ = 7.4113e-12, step size = 4.78e-02
[ Info: GD: iter 15534: f = 0.000000000000, ‖∇f‖ = 1.0484e-11, step size = 9.59e-02
[ Info: GD: iter 15535: f = 0.000000000000, ‖∇f‖ = 7.3919e-12, step size = 4.78e-02
[ Info: GD: iter 15536: f = 0.000000000000, ‖∇f‖ = 1.0460e-11, step size = 9.59e-02
[ Info: GD: iter 15537: f = 0.000000000000, ‖∇f‖ = 7.3738e-12, step size = 4.78e-02
[ Info: GD: iter 15538: f = 0.000000000000, ‖∇f‖ = 1.0430e-11, step size = 9.58e-02
[ Info: GD: iter 15539: f = 0.000000000000, ‖∇f‖ = 7.3529e-12, step size = 4.78e-02
[ Info: GD: iter 15540: f = 0.000000000000, ‖∇f‖ = 1.0400e-11, step size = 9.58e-02
[ Info: GD: iter 15541: f = 0.000000000000, ‖∇f‖ = 7.3330e-12, step size = 4.78e-02
[ Info: GD: iter 15542: f = 0.000000000000, ‖∇f‖ = 1.0376e-11, step size = 9.59e-02
[ Info: GD: iter 15543: f = 0.000000000000, ‖∇f‖ = 7.3144e-12, step size = 4.78e-02
[ Info: GD: iter 15544: f = 0.000000000000, ‖∇f‖ = 1.0348e-11, step size = 9.58e-02
[ Info: GD: iter 15545: f = 0.000000000000, ‖∇f‖ = 7.2933e-12, step size = 4.78e-02
[ Info: GD: iter 15546: f = 0.000000000000, ‖∇f‖ = 1.0323e-11, step size = 9.59e-02
[ Info: GD: iter 15547: f = 0.000000000000, ‖∇f‖ = 7.2760e-12, step size = 4.78e-02
[ Info: GD: iter 15548: f = 0.000000000000, ‖∇f‖ = 1.0287e-11, step size = 9.58e-02
[ Info: GD: iter 15549: f = 0.000000000000, ‖∇f‖ = 7.2586e-12, step size = 4.78e-02
[ Info: GD: iter 15550: f = 0.000000000000, ‖∇f‖ = 1.0255e-11, step size = 9.57e-02
[ Info: GD: iter 15551: f = 0.000000000000, ‖∇f‖ = 7.2393e-12, step size = 4.78e-02
[ Info: GD: iter 15552: f = 0.000000000000, ‖∇f‖ = 1.0233e-11, step size = 9.57e-02
[ Info: GD: iter 15553: f = 0.000000000000, ‖∇f‖ = 7.2199e-12, step size = 4.78e-02
[ Info: GD: iter 15554: f = 0.000000000000, ‖∇f‖ = 1.0200e-11, step size = 9.57e-02
[ Info: GD: iter 15555: f = 0.000000000000, ‖∇f‖ = 7.2017e-12, step size = 4.78e-02
[ Info: GD: iter 15556: f = 0.000000000000, ‖∇f‖ = 1.0171e-11, step size = 9.56e-02
[ Info: GD: iter 15557: f = 0.000000000000, ‖∇f‖ = 7.1810e-12, step size = 4.78e-02
[ Info: GD: iter 15558: f = 0.000000000000, ‖∇f‖ = 1.0148e-11, step size = 9.57e-02
[ Info: GD: iter 15559: f = 0.000000000000, ‖∇f‖ = 7.1639e-12, step size = 4.78e-02
[ Info: GD: iter 15560: f = 0.000000000000, ‖∇f‖ = 1.0115e-11, step size = 9.56e-02
[ Info: GD: iter 15561: f = 0.000000000000, ‖∇f‖ = 7.1447e-12, step size = 4.78e-02
[ Info: GD: iter 15562: f = 0.000000000000, ‖∇f‖ = 1.0089e-11, step size = 9.56e-02
[ Info: GD: iter 15563: f = 0.000000000000, ‖∇f‖ = 7.1238e-12, step size = 4.78e-02
[ Info: GD: iter 15564: f = 0.000000000000, ‖∇f‖ = 1.0067e-11, step size = 9.57e-02
[ Info: GD: iter 15565: f = 0.000000000000, ‖∇f‖ = 7.1060e-12, step size = 4.78e-02
[ Info: GD: iter 15566: f = 0.000000000000, ‖∇f‖ = 1.0037e-11, step size = 9.57e-02
[ Info: GD: iter 15567: f = 0.000000000000, ‖∇f‖ = 7.0865e-12, step size = 4.78e-02
[ Info: GD: iter 15568: f = 0.000000000000, ‖∇f‖ = 1.0018e-11, step size = 9.57e-02
[ Info: GD: iter 15569: f = 0.000000000000, ‖∇f‖ = 7.0669e-12, step size = 4.78e-02
[ Info: GD: iter 15570: f = 0.000000000000, ‖∇f‖ = 9.9859e-12, step size = 9.57e-02
[ Info: GD: iter 15571: f = 0.000000000000, ‖∇f‖ = 7.0480e-12, step size = 4.78e-02
[ Info: GD: iter 15572: f = 0.000000000000, ‖∇f‖ = 9.9659e-12, step size = 9.58e-02
[ Info: GD: iter 15573: f = 0.000000000000, ‖∇f‖ = 7.0289e-12, step size = 4.78e-02
[ Info: GD: iter 15574: f = 0.000000000000, ‖∇f‖ = 9.9352e-12, step size = 9.58e-02
[ Info: GD: iter 15575: f = 0.000000000000, ‖∇f‖ = 7.0111e-12, step size = 4.78e-02
[ Info: GD: iter 15576: f = 0.000000000000, ‖∇f‖ = 9.9061e-12, step size = 9.57e-02
[ Info: GD: iter 15577: f = 0.000000000000, ‖∇f‖ = 6.9950e-12, step size = 4.78e-02
[ Info: GD: iter 15578: f = 0.000000000000, ‖∇f‖ = 9.8749e-12, step size = 9.55e-02
[ Info: GD: iter 15579: f = 0.000000000000, ‖∇f‖ = 6.9763e-12, step size = 4.78e-02
[ Info: GD: iter 15580: f = 0.000000000000, ‖∇f‖ = 9.8498e-12, step size = 9.56e-02
[ Info: GD: iter 15581: f = 0.000000000000, ‖∇f‖ = 6.9566e-12, step size = 4.78e-02
[ Info: GD: iter 15582: f = 0.000000000000, ‖∇f‖ = 9.8249e-12, step size = 9.57e-02
[ Info: GD: iter 15583: f = 0.000000000000, ‖∇f‖ = 6.9395e-12, step size = 4.78e-02
[ Info: GD: iter 15584: f = 0.000000000000, ‖∇f‖ = 9.7909e-12, step size = 9.55e-02
[ Info: GD: iter 15585: f = 0.000000000000, ‖∇f‖ = 6.9219e-12, step size = 4.79e-02
[ Info: GD: iter 15586: f = 0.000000000000, ‖∇f‖ = 9.7691e-12, step size = 9.55e-02
[ Info: GD: iter 15587: f = 0.000000000000, ‖∇f‖ = 6.9043e-12, step size = 4.78e-02
[ Info: GD: iter 15588: f = 0.000000000000, ‖∇f‖ = 9.7401e-12, step size = 9.55e-02
[ Info: GD: iter 15589: f = 0.000000000000, ‖∇f‖ = 6.8843e-12, step size = 4.79e-02
[ Info: GD: iter 15590: f = 0.000000000000, ‖∇f‖ = 9.7190e-12, step size = 9.56e-02
[ Info: GD: iter 15591: f = 0.000000000000, ‖∇f‖ = 6.8668e-12, step size = 4.78e-02
[ Info: GD: iter 15592: f = 0.000000000000, ‖∇f‖ = 9.6853e-12, step size = 9.55e-02
[ Info: GD: iter 15593: f = 0.000000000000, ‖∇f‖ = 6.8501e-12, step size = 4.79e-02
[ Info: GD: iter 15594: f = 0.000000000000, ‖∇f‖ = 9.6557e-12, step size = 9.54e-02
[ Info: GD: iter 15595: f = 0.000000000000, ‖∇f‖ = 6.8317e-12, step size = 4.79e-02
[ Info: GD: iter 15596: f = 0.000000000000, ‖∇f‖ = 9.6313e-12, step size = 9.54e-02
[ Info: GD: iter 15597: f = 0.000000000000, ‖∇f‖ = 6.8150e-12, step size = 4.79e-02
[ Info: GD: iter 15598: f = 0.000000000000, ‖∇f‖ = 9.6019e-12, step size = 9.54e-02
[ Info: GD: iter 15599: f = 0.000000000000, ‖∇f‖ = 6.7965e-12, step size = 4.79e-02
[ Info: GD: iter 15600: f = 0.000000000000, ‖∇f‖ = 9.5844e-12, step size = 9.54e-02
[ Info: GD: iter 15601: f = 0.000000000000, ‖∇f‖ = 6.7767e-12, step size = 4.79e-02
[ Info: GD: iter 15602: f = 0.000000000000, ‖∇f‖ = 9.5563e-12, step size = 9.55e-02
[ Info: GD: iter 15603: f = 0.000000000000, ‖∇f‖ = 6.7585e-12, step size = 4.79e-02
[ Info: GD: iter 15604: f = 0.000000000000, ‖∇f‖ = 9.5365e-12, step size = 9.55e-02
[ Info: GD: iter 15605: f = 0.000000000000, ‖∇f‖ = 6.7400e-12, step size = 4.78e-02
[ Info: GD: iter 15606: f = 0.000000000000, ‖∇f‖ = 9.5114e-12, step size = 9.55e-02
[ Info: GD: iter 15607: f = 0.000000000000, ‖∇f‖ = 6.7245e-12, step size = 4.78e-02
[ Info: GD: iter 15608: f = 0.000000000000, ‖∇f‖ = 9.4768e-12, step size = 9.54e-02
[ Info: GD: iter 15609: f = 0.000000000000, ‖∇f‖ = 6.7079e-12, step size = 4.79e-02
[ Info: GD: iter 15610: f = 0.000000000000, ‖∇f‖ = 9.4480e-12, step size = 9.53e-02
[ Info: GD: iter 15611: f = 0.000000000000, ‖∇f‖ = 6.6890e-12, step size = 4.79e-02
[ Info: GD: iter 15612: f = 0.000000000000, ‖∇f‖ = 9.4269e-12, step size = 9.54e-02
[ Info: GD: iter 15613: f = 0.000000000000, ‖∇f‖ = 6.6719e-12, step size = 4.79e-02
[ Info: GD: iter 15614: f = 0.000000000000, ‖∇f‖ = 9.3996e-12, step size = 9.53e-02
[ Info: GD: iter 15615: f = 0.000000000000, ‖∇f‖ = 6.6522e-12, step size = 4.79e-02
[ Info: GD: iter 15616: f = 0.000000000000, ‖∇f‖ = 9.3856e-12, step size = 9.55e-02
[ Info: GD: iter 15617: f = 0.000000000000, ‖∇f‖ = 6.6326e-12, step size = 4.78e-02
[ Info: GD: iter 15618: f = 0.000000000000, ‖∇f‖ = 9.3572e-12, step size = 9.55e-02
[ Info: GD: iter 15619: f = 0.000000000000, ‖∇f‖ = 6.6142e-12, step size = 4.79e-02
[ Info: GD: iter 15620: f = 0.000000000000, ‖∇f‖ = 9.3398e-12, step size = 9.56e-02
[ Info: GD: iter 15621: f = 0.000000000000, ‖∇f‖ = 6.5955e-12, step size = 4.78e-02
