Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter 17272: f = 0.000000822869, ‖∇f‖ = 9.5094e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17273: f = 0.000000822578, ‖∇f‖ = 8.9817e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17274: f = 0.000000822287, ‖∇f‖ = 9.5060e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17275: f = 0.000000821996, ‖∇f‖ = 8.9785e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17276: f = 0.000000821705, ‖∇f‖ = 9.5027e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17277: f = 0.000000821415, ‖∇f‖ = 8.9753e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17278: f = 0.000000821124, ‖∇f‖ = 9.4993e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17279: f = 0.000000820834, ‖∇f‖ = 8.9721e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17280: f = 0.000000820543, ‖∇f‖ = 9.4959e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17281: f = 0.000000820253, ‖∇f‖ = 8.9690e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17282: f = 0.000000819963, ‖∇f‖ = 9.4926e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17283: f = 0.000000819673, ‖∇f‖ = 8.9658e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17284: f = 0.000000819383, ‖∇f‖ = 9.4892e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17285: f = 0.000000819093, ‖∇f‖ = 8.9626e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17286: f = 0.000000818803, ‖∇f‖ = 9.4859e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17287: f = 0.000000818514, ‖∇f‖ = 8.9595e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17288: f = 0.000000818224, ‖∇f‖ = 9.4825e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17289: f = 0.000000817935, ‖∇f‖ = 8.9563e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17290: f = 0.000000817645, ‖∇f‖ = 9.4792e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17291: f = 0.000000817356, ‖∇f‖ = 8.9531e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17292: f = 0.000000817067, ‖∇f‖ = 9.4758e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17293: f = 0.000000816778, ‖∇f‖ = 8.9499e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17294: f = 0.000000816489, ‖∇f‖ = 9.4724e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17295: f = 0.000000816200, ‖∇f‖ = 8.9468e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17296: f = 0.000000815911, ‖∇f‖ = 9.4691e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17297: f = 0.000000815623, ‖∇f‖ = 8.9436e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17298: f = 0.000000815334, ‖∇f‖ = 9.4657e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17299: f = 0.000000815046, ‖∇f‖ = 8.9405e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17300: f = 0.000000814757, ‖∇f‖ = 9.4624e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17301: f = 0.000000814469, ‖∇f‖ = 8.9373e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17302: f = 0.000000814181, ‖∇f‖ = 9.4590e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17303: f = 0.000000813893, ‖∇f‖ = 8.9341e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17304: f = 0.000000813605, ‖∇f‖ = 9.4557e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17305: f = 0.000000813317, ‖∇f‖ = 8.9310e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17306: f = 0.000000813029, ‖∇f‖ = 9.4524e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17307: f = 0.000000812742, ‖∇f‖ = 8.9278e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17308: f = 0.000000812454, ‖∇f‖ = 9.4490e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17309: f = 0.000000812167, ‖∇f‖ = 8.9246e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17310: f = 0.000000811880, ‖∇f‖ = 9.4457e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17311: f = 0.000000811592, ‖∇f‖ = 8.9215e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17312: f = 0.000000811305, ‖∇f‖ = 9.4423e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17313: f = 0.000000811018, ‖∇f‖ = 8.9183e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17314: f = 0.000000810731, ‖∇f‖ = 9.4390e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17315: f = 0.000000810444, ‖∇f‖ = 8.9152e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17316: f = 0.000000810158, ‖∇f‖ = 9.4357e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17317: f = 0.000000809871, ‖∇f‖ = 8.9120e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17318: f = 0.000000809585, ‖∇f‖ = 9.4323e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17319: f = 0.000000809298, ‖∇f‖ = 8.9089e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17320: f = 0.000000809012, ‖∇f‖ = 9.4290e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17321: f = 0.000000808726, ‖∇f‖ = 8.9057e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17322: f = 0.000000808440, ‖∇f‖ = 9.4256e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17323: f = 0.000000808154, ‖∇f‖ = 8.9026e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17324: f = 0.000000807868, ‖∇f‖ = 9.4223e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17325: f = 0.000000807582, ‖∇f‖ = 8.8994e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17326: f = 0.000000807296, ‖∇f‖ = 9.4190e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17327: f = 0.000000807011, ‖∇f‖ = 8.8963e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17328: f = 0.000000806725, ‖∇f‖ = 9.4156e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17329: f = 0.000000806440, ‖∇f‖ = 8.8931e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17330: f = 0.000000806155, ‖∇f‖ = 9.4123e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17331: f = 0.000000805869, ‖∇f‖ = 8.8900e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17332: f = 0.000000805584, ‖∇f‖ = 9.4090e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17333: f = 0.000000805299, ‖∇f‖ = 8.8868e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17334: f = 0.000000805014, ‖∇f‖ = 9.4057e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17335: f = 0.000000804730, ‖∇f‖ = 8.8837e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17336: f = 0.000000804445, ‖∇f‖ = 9.4023e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17337: f = 0.000000804160, ‖∇f‖ = 8.8805e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17338: f = 0.000000803876, ‖∇f‖ = 9.3990e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17339: f = 0.000000803591, ‖∇f‖ = 8.8774e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17340: f = 0.000000803307, ‖∇f‖ = 9.3957e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17341: f = 0.000000803023, ‖∇f‖ = 8.8743e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17342: f = 0.000000802739, ‖∇f‖ = 9.3923e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17343: f = 0.000000802455, ‖∇f‖ = 8.8711e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17344: f = 0.000000802171, ‖∇f‖ = 9.3890e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17345: f = 0.000000801887, ‖∇f‖ = 8.8680e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17346: f = 0.000000801604, ‖∇f‖ = 9.3857e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17347: f = 0.000000801320, ‖∇f‖ = 8.8649e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17348: f = 0.000000801037, ‖∇f‖ = 9.3824e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17349: f = 0.000000800753, ‖∇f‖ = 8.8617e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17350: f = 0.000000800470, ‖∇f‖ = 9.3791e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17351: f = 0.000000800187, ‖∇f‖ = 8.8586e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17352: f = 0.000000799904, ‖∇f‖ = 9.3757e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17353: f = 0.000000799621, ‖∇f‖ = 8.8554e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17354: f = 0.000000799338, ‖∇f‖ = 9.3724e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17355: f = 0.000000799055, ‖∇f‖ = 8.8523e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17356: f = 0.000000798772, ‖∇f‖ = 9.3691e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17357: f = 0.000000798490, ‖∇f‖ = 8.8492e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17358: f = 0.000000798207, ‖∇f‖ = 9.3658e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17359: f = 0.000000797925, ‖∇f‖ = 8.8461e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17360: f = 0.000000797643, ‖∇f‖ = 9.3625e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17361: f = 0.000000797360, ‖∇f‖ = 8.8429e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17362: f = 0.000000797078, ‖∇f‖ = 9.3592e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17363: f = 0.000000796796, ‖∇f‖ = 8.8398e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17364: f = 0.000000796515, ‖∇f‖ = 9.3559e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17365: f = 0.000000796233, ‖∇f‖ = 8.8367e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17366: f = 0.000000795951, ‖∇f‖ = 9.3526e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17367: f = 0.000000795670, ‖∇f‖ = 8.8335e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17368: f = 0.000000795388, ‖∇f‖ = 9.3492e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17369: f = 0.000000795107, ‖∇f‖ = 8.8304e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17370: f = 0.000000794825, ‖∇f‖ = 9.3459e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17371: f = 0.000000794544, ‖∇f‖ = 8.8273e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17372: f = 0.000000794263, ‖∇f‖ = 9.3426e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17373: f = 0.000000793982, ‖∇f‖ = 8.8242e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17374: f = 0.000000793701, ‖∇f‖ = 9.3393e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17375: f = 0.000000793420, ‖∇f‖ = 8.8210e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17376: f = 0.000000793140, ‖∇f‖ = 9.3360e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17377: f = 0.000000792859, ‖∇f‖ = 8.8179e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17378: f = 0.000000792579, ‖∇f‖ = 9.3327e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17379: f = 0.000000792298, ‖∇f‖ = 8.8148e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17380: f = 0.000000792018, ‖∇f‖ = 9.3294e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17381: f = 0.000000791738, ‖∇f‖ = 8.8117e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17382: f = 0.000000791458, ‖∇f‖ = 9.3261e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17383: f = 0.000000791178, ‖∇f‖ = 8.8086e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17384: f = 0.000000790898, ‖∇f‖ = 9.3228e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17385: f = 0.000000790618, ‖∇f‖ = 8.8055e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17386: f = 0.000000790338, ‖∇f‖ = 9.3195e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17387: f = 0.000000790059, ‖∇f‖ = 8.8023e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17388: f = 0.000000789779, ‖∇f‖ = 9.3162e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17389: f = 0.000000789500, ‖∇f‖ = 8.7992e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17390: f = 0.000000789221, ‖∇f‖ = 9.3129e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17391: f = 0.000000788941, ‖∇f‖ = 8.7961e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17392: f = 0.000000788662, ‖∇f‖ = 9.3096e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17393: f = 0.000000788383, ‖∇f‖ = 8.7930e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17394: f = 0.000000788104, ‖∇f‖ = 9.3063e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17395: f = 0.000000787826, ‖∇f‖ = 8.7899e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17396: f = 0.000000787547, ‖∇f‖ = 9.3030e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17397: f = 0.000000787268, ‖∇f‖ = 8.7868e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17398: f = 0.000000786990, ‖∇f‖ = 9.2998e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17399: f = 0.000000786711, ‖∇f‖ = 8.7837e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17400: f = 0.000000786433, ‖∇f‖ = 9.2965e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17401: f = 0.000000786155, ‖∇f‖ = 8.7806e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17402: f = 0.000000785877, ‖∇f‖ = 9.2932e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17403: f = 0.000000785599, ‖∇f‖ = 8.7775e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17404: f = 0.000000785321, ‖∇f‖ = 9.2899e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17405: f = 0.000000785043, ‖∇f‖ = 8.7744e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17406: f = 0.000000784765, ‖∇f‖ = 9.2866e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17407: f = 0.000000784488, ‖∇f‖ = 8.7713e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17408: f = 0.000000784210, ‖∇f‖ = 9.2833e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17409: f = 0.000000783933, ‖∇f‖ = 8.7681e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17410: f = 0.000000783655, ‖∇f‖ = 9.2800e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17411: f = 0.000000783378, ‖∇f‖ = 8.7650e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17412: f = 0.000000783101, ‖∇f‖ = 9.2768e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17413: f = 0.000000782824, ‖∇f‖ = 8.7619e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17414: f = 0.000000782547, ‖∇f‖ = 9.2735e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17415: f = 0.000000782270, ‖∇f‖ = 8.7588e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17416: f = 0.000000781994, ‖∇f‖ = 9.2702e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17417: f = 0.000000781717, ‖∇f‖ = 8.7557e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17418: f = 0.000000781440, ‖∇f‖ = 9.2669e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17419: f = 0.000000781164, ‖∇f‖ = 8.7526e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17420: f = 0.000000780888, ‖∇f‖ = 9.2636e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17421: f = 0.000000780611, ‖∇f‖ = 8.7496e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17422: f = 0.000000780335, ‖∇f‖ = 9.2604e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17423: f = 0.000000780059, ‖∇f‖ = 8.7465e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17424: f = 0.000000779783, ‖∇f‖ = 9.2571e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17425: f = 0.000000779507, ‖∇f‖ = 8.7434e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17426: f = 0.000000779232, ‖∇f‖ = 9.2538e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17427: f = 0.000000778956, ‖∇f‖ = 8.7403e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17428: f = 0.000000778680, ‖∇f‖ = 9.2505e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17429: f = 0.000000778405, ‖∇f‖ = 8.7372e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17430: f = 0.000000778129, ‖∇f‖ = 9.2473e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17431: f = 0.000000777854, ‖∇f‖ = 8.7341e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17432: f = 0.000000777579, ‖∇f‖ = 9.2440e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17433: f = 0.000000777304, ‖∇f‖ = 8.7310e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17434: f = 0.000000777029, ‖∇f‖ = 9.2407e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17435: f = 0.000000776754, ‖∇f‖ = 8.7279e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17436: f = 0.000000776479, ‖∇f‖ = 9.2374e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17437: f = 0.000000776205, ‖∇f‖ = 8.7248e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17438: f = 0.000000775930, ‖∇f‖ = 9.2342e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17439: f = 0.000000775655, ‖∇f‖ = 8.7217e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17440: f = 0.000000775381, ‖∇f‖ = 9.2309e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17441: f = 0.000000775107, ‖∇f‖ = 8.7187e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17442: f = 0.000000774833, ‖∇f‖ = 9.2276e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17443: f = 0.000000774558, ‖∇f‖ = 8.7156e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17444: f = 0.000000774284, ‖∇f‖ = 9.2244e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17445: f = 0.000000774011, ‖∇f‖ = 8.7125e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17446: f = 0.000000773737, ‖∇f‖ = 9.2211e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17447: f = 0.000000773463, ‖∇f‖ = 8.7094e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17448: f = 0.000000773189, ‖∇f‖ = 9.2179e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17449: f = 0.000000772916, ‖∇f‖ = 8.7063e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17450: f = 0.000000772642, ‖∇f‖ = 9.2146e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17451: f = 0.000000772369, ‖∇f‖ = 8.7032e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17452: f = 0.000000772096, ‖∇f‖ = 9.2113e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17453: f = 0.000000771823, ‖∇f‖ = 8.7002e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17454: f = 0.000000771550, ‖∇f‖ = 9.2081e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17455: f = 0.000000771277, ‖∇f‖ = 8.6971e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17456: f = 0.000000771004, ‖∇f‖ = 9.2048e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17457: f = 0.000000770731, ‖∇f‖ = 8.6940e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17458: f = 0.000000770458, ‖∇f‖ = 9.2016e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17459: f = 0.000000770186, ‖∇f‖ = 8.6909e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17460: f = 0.000000769913, ‖∇f‖ = 9.1983e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17461: f = 0.000000769641, ‖∇f‖ = 8.6879e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17462: f = 0.000000769369, ‖∇f‖ = 9.1951e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17463: f = 0.000000769097, ‖∇f‖ = 8.6848e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17464: f = 0.000000768825, ‖∇f‖ = 9.1918e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17465: f = 0.000000768553, ‖∇f‖ = 8.6817e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17466: f = 0.000000768281, ‖∇f‖ = 9.1886e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17467: f = 0.000000768009, ‖∇f‖ = 8.6786e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17468: f = 0.000000767737, ‖∇f‖ = 9.1853e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17469: f = 0.000000767466, ‖∇f‖ = 8.6756e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17470: f = 0.000000767194, ‖∇f‖ = 9.1821e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17471: f = 0.000000766923, ‖∇f‖ = 8.6725e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17472: f = 0.000000766651, ‖∇f‖ = 9.1788e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17473: f = 0.000000766380, ‖∇f‖ = 8.6694e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17474: f = 0.000000766109, ‖∇f‖ = 9.1756e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17475: f = 0.000000765838, ‖∇f‖ = 8.6664e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17476: f = 0.000000765567, ‖∇f‖ = 9.1723e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17477: f = 0.000000765296, ‖∇f‖ = 8.6633e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17478: f = 0.000000765026, ‖∇f‖ = 9.1691e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17479: f = 0.000000764755, ‖∇f‖ = 8.6602e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17480: f = 0.000000764484, ‖∇f‖ = 9.1658e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17481: f = 0.000000764214, ‖∇f‖ = 8.6572e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17482: f = 0.000000763944, ‖∇f‖ = 9.1626e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17483: f = 0.000000763673, ‖∇f‖ = 8.6541e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17484: f = 0.000000763403, ‖∇f‖ = 9.1593e-05, α = 7.21e-02, nfg = 2
