Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0249876f0 (tracked)
Current loss is: 0.01867524f0 (tracked)
Current loss is: 0.021725215f0 (tracked)
Current loss is: 0.01924258f0 (tracked)
Current loss is: 0.018470988f0 (tracked)
Current loss is: 0.026811091f0 (tracked)
Current loss is: 0.022452516f0 (tracked)
Current loss is: 0.016193205f0 (tracked)
Current loss is: 0.025122806f0 (tracked)
Current loss is: 0.025000136f0 (tracked)
Current loss is: 0.019144459f0 (tracked)
Current loss is: 0.017644325f0 (tracked)
Current loss is: 0.025819803f0 (tracked)
Current loss is: 0.02350893f0 (tracked)
Current loss is: 0.022568626f0 (tracked)
Current loss is: 0.015860027f0 (tracked)
Current loss is: 0.01809693f0 (tracked)
Current loss is: 0.018157337f0 (tracked)
Current loss is: 0.020019352f0 (tracked)
Current loss is: 0.02045466f0 (tracked)
Current loss is: 0.017957984f0 (tracked)
Current loss is: 0.018171597f0 (tracked)
Current loss is: 0.022690944f0 (tracked)
Current loss is: 0.017034618f0 (tracked)
Current loss is: 0.016683916f0 (tracked)
Current loss is: 0.02140292f0 (tracked)
Current loss is: 0.019294059f0 (tracked)
Current loss is: 0.025931384f0 (tracked)
Current loss is: 0.013834908f0 (tracked)
Current loss is: 0.023168754f0 (tracked)
Current loss is: 0.022527931f0 (tracked)
Current loss is: 0.026642784f0 (tracked)
Current loss is: 0.021355987f0 (tracked)
Current loss is: 0.017336456f0 (tracked)
Current loss is: 0.024233758f0 (tracked)
Current loss is: 0.021688595f0 (tracked)
Current loss is: 0.022871096f0 (tracked)
Current loss is: 0.020511463f0 (tracked)
Current loss is: 0.02383239f0 (tracked)
Current loss is: 0.027981602f0 (tracked)
Current loss is: 0.02232342f0 (tracked)
Current loss is: 0.024283726f0 (tracked)
Current loss is: 0.024466975f0 (tracked)
Current loss is: 0.02192125f0 (tracked)
Current loss is: 0.025103183f0 (tracked)
Current loss is: 0.032218136f0 (tracked)
Current loss is: 0.015408073f0 (tracked)
Current loss is: 0.02986106f0 (tracked)
Current loss is: 0.020992927f0 (tracked)
Current loss is: 0.019830719f0 (tracked)
Current loss is: 0.019705452f0 (tracked)
Current loss is: 0.025042523f0 (tracked)
Current loss is: 0.023949217f0 (tracked)
Current loss is: 0.023219822f0 (tracked)
Current loss is: 0.02061561f0 (tracked)
Current loss is: 0.020268617f0 (tracked)
Current loss is: 0.022467993f0 (tracked)
Current loss is: 0.020338953f0 (tracked)
Current loss is: 0.02217499f0 (tracked)
Current loss is: 0.023741681f0 (tracked)
Current loss is: 0.023040678f0 (tracked)
Current loss is: 0.021609917f0 (tracked)
Current loss is: 0.020224784f0 (tracked)
Current loss is: 0.023926472f0 (tracked)
Current loss is: 0.027895978f0 (tracked)
Current loss is: 0.02524157f0 (tracked)
Current loss is: 0.021341586f0 (tracked)
Current loss is: 0.018646004f0 (tracked)
Current loss is: 0.022120453f0 (tracked)
Current loss is: 0.023337197f0 (tracked)
Current loss is: 0.022599397f0 (tracked)
Current loss is: 0.023153977f0 (tracked)
Current loss is: 0.019682826f0 (tracked)
Current loss is: 0.019820165f0 (tracked)
Current loss is: 0.023857914f0 (tracked)
Current loss is: 0.023467265f0 (tracked)
Current loss is: 0.020205611f0 (tracked)
Current loss is: 0.02065084f0 (tracked)
Current loss is: 0.021535022f0 (tracked)
Current loss is: 0.021874698f0 (tracked)
Current loss is: 0.0148304105f0 (tracked)
Current loss is: 0.02259591f0 (tracked)
Current loss is: 0.019085001f0 (tracked)
Current loss is: 0.02251696f0 (tracked)
Current loss is: 0.023558805f0 (tracked)
Current loss is: 0.02795137f0 (tracked)
Current loss is: 0.023357483f0 (tracked)
Current loss is: 0.021737948f0 (tracked)
Current loss is: 0.024236823f0 (tracked)
Current loss is: 0.01952131f0 (tracked)
Current loss is: 0.026489869f0 (tracked)
Current loss is: 0.021481521f0 (tracked)
Current loss is: 0.018133737f0 (tracked)
Current loss is: 0.023700943f0 (tracked)
Current loss is: 0.023479532f0 (tracked)
Current loss is: 0.022825709f0 (tracked)
Current loss is: 0.023087269f0 (tracked)
Current loss is: 0.018973356f0 (tracked)
Current loss is: 0.020033808f0 (tracked)
Current loss is: 0.02183105f0 (tracked)
Current loss is: 0.034916356f0 (tracked)
Current loss is: 0.018622804f0 (tracked)
Current loss is: 0.021926265f0 (tracked)
Current loss is: 0.019700903f0 (tracked)
Current loss is: 0.025642632f0 (tracked)
Current loss is: 0.024990832f0 (tracked)
Current loss is: 0.027225468f0 (tracked)
Current loss is: 0.020253284f0 (tracked)
Current loss is: 0.019744629f0 (tracked)
Current loss is: 0.024791472f0 (tracked)
Current loss is: 0.02154158f0 (tracked)
Current loss is: 0.021509893f0 (tracked)
Current loss is: 0.02010445f0 (tracked)
Current loss is: 0.025638387f0 (tracked)
Current loss is: 0.014229631f0 (tracked)
Current loss is: 0.022101557f0 (tracked)
Current loss is: 0.022664303f0 (tracked)
Current loss is: 0.022527395f0 (tracked)
Current loss is: 0.017635958f0 (tracked)
Current loss is: 0.023684721f0 (tracked)
Current loss is: 0.018945612f0 (tracked)
Current loss is: 0.022691017f0 (tracked)
Current loss is: 0.015050734f0 (tracked)
Current loss is: 0.022294007f0 (tracked)
Current loss is: 0.01971799f0 (tracked)
Current loss is: 0.023391984f0 (tracked)
Current loss is: 0.024296641f0 (tracked)
Current loss is: 0.021461964f0 (tracked)
Current loss is: 0.022737859f0 (tracked)
Current loss is: 0.023431981f0 (tracked)
Current loss is: 0.026733773f0 (tracked)
Current loss is: 0.026128158f0 (tracked)
Current loss is: 0.020766746f0 (tracked)
Current loss is: 0.01887726f0 (tracked)
Current loss is: 0.021202436f0 (tracked)
Current loss is: 0.025245853f0 (tracked)
Current loss is: 0.01898714f0 (tracked)
Current loss is: 0.015150399f0 (tracked)
Current loss is: 0.019794293f0 (tracked)
Current loss is: 0.019333983f0 (tracked)
Current loss is: 0.025595143f0 (tracked)
Current loss is: 0.025509484f0 (tracked)
Current loss is: 0.015190533f0 (tracked)
Current loss is: 0.027941711f0 (tracked)
Current loss is: 0.021267502f0 (tracked)
Current loss is: 0.01971247f0 (tracked)
Current loss is: 0.02162065f0 (tracked)
Current loss is: 0.02059687f0 (tracked)
Current loss is: 0.031884827f0 (tracked)
Current loss is: 0.021849137f0 (tracked)
Current loss is: 0.019400265f0 (tracked)
Current loss is: 0.019491024f0 (tracked)
Current loss is: 0.019634135f0 (tracked)
Current loss is: 0.02089068f0 (tracked)
Current loss is: 0.026050804f0 (tracked)
Current loss is: 0.02471494f0 (tracked)
Current loss is: 0.017657567f0 (tracked)
Current loss is: 0.020209761f0 (tracked)
Current loss is: 0.018436773f0 (tracked)
Current loss is: 0.024846554f0 (tracked)
Current loss is: 0.02627341f0 (tracked)
Current loss is: 0.016395506f0 (tracked)
Current loss is: 0.02023749f0 (tracked)
Current loss is: 0.017790928f0 (tracked)
Current loss is: 0.021603294f0 (tracked)
Current loss is: 0.016433366f0 (tracked)
Current loss is: 0.020692939f0 (tracked)
Current loss is: 0.023672188f0 (tracked)
Current loss is: 0.023247492f0 (tracked)
Current loss is: 0.014496454f0 (tracked)
Current loss is: 0.027651865f0 (tracked)
Current loss is: 0.026444202f0 (tracked)
Current loss is: 0.018207802f0 (tracked)
Current loss is: 0.02398808f0 (tracked)
Current loss is: 0.021371268f0 (tracked)
Current loss is: 0.013297406f0 (tracked)
Current loss is: 0.022807617f0 (tracked)
Current loss is: 0.023088163f0 (tracked)
Current loss is: 0.021581387f0 (tracked)
Current loss is: 0.021447653f0 (tracked)
Current loss is: 0.02000623f0 (tracked)
Current loss is: 0.024699423f0 (tracked)
Current loss is: 0.01932438f0 (tracked)
Current loss is: 0.022204971f0 (tracked)
Current loss is: 0.024910068f0 (tracked)
Current loss is: 0.021258306f0 (tracked)
Current loss is: 0.022000026f0 (tracked)
Current loss is: 0.02474364f0 (tracked)
Current loss is: 0.016439738f0 (tracked)
Current loss is: 0.029943332f0 (tracked)
Current loss is: 0.026029197f0 (tracked)
Current loss is: 0.023352554f0 (tracked)
Current loss is: 0.021605903f0 (tracked)
Current loss is: 0.027959503f0 (tracked)
Current loss is: 0.023184516f0 (tracked)
Current loss is: 0.029670602f0 (tracked)
Current loss is: 0.022862373f0 (tracked)
Current loss is: 0.019150997f0 (tracked)
Current loss is: 0.028380468f0 (tracked)
Current loss is: 0.019068856f0 (tracked)
Current loss is: 0.027098281f0 (tracked)
Current loss is: 0.021765213f0 (tracked)
Current loss is: 0.023546048f0 (tracked)
Current loss is: 0.024415355f0 (tracked)
Current loss is: 0.020301485f0 (tracked)
Current loss is: 0.024305116f0 (tracked)
Current loss is: 0.027760157f0 (tracked)
Current loss is: 0.02163548f0 (tracked)
Current loss is: 0.019612662f0 (tracked)
Current loss is: 0.017449128f0 (tracked)
Current loss is: 0.022275373f0 (tracked)
Current loss is: 0.021091565f0 (tracked)
Current loss is: 0.023311742f0 (tracked)
Current loss is: 0.025968341f0 (tracked)
Current loss is: 0.020927818f0 (tracked)
Current loss is: 0.018138576f0 (tracked)
Current loss is: 0.021521784f0 (tracked)
Current loss is: 0.020387618f0 (tracked)
Current loss is: 0.022874214f0 (tracked)
Current loss is: 0.027721768f0 (tracked)
Current loss is: 0.018145196f0 (tracked)
Current loss is: 0.018382773f0 (tracked)
Current loss is: 0.021484716f0 (tracked)
Current loss is: 0.024041258f0 (tracked)
Current loss is: 0.020105472f0 (tracked)
Current loss is: 0.022917068f0 (tracked)
Current loss is: 0.0201407f0 (tracked)
Current loss is: 0.01984168f0 (tracked)
Current loss is: 0.025797399f0 (tracked)
Current loss is: 0.02220481f0 (tracked)
Current loss is: 0.025795432f0 (tracked)
Current loss is: 0.020046027f0 (tracked)
Current loss is: 0.024138866f0 (tracked)
Current loss is: 0.027077971f0 (tracked)
Current loss is: 0.021588461f0 (tracked)
Current loss is: 0.01965702f0 (tracked)
Current loss is: 0.02559612f0 (tracked)
Current loss is: 0.029718345f0 (tracked)
Current loss is: 0.01887605f0 (tracked)
Current loss is: 0.020323645f0 (tracked)
Current loss is: 0.03254051f0 (tracked)
Current loss is: 0.023046888f0 (tracked)
Current loss is: 0.02559499f0 (tracked)
Current loss is: 0.02796166f0 (tracked)
Current loss is: 0.028805213f0 (tracked)
Current loss is: 0.02739377f0 (tracked)
Current loss is: 0.02185349f0 (tracked)
Current loss is: 0.021482572f0 (tracked)
Current loss is: 0.02114764f0 (tracked)
Current loss is: 0.026706278f0 (tracked)
Current loss is: 0.026950631f0 (tracked)
Current loss is: 0.0214272f0 (tracked)
Current loss is: 0.026080538f0 (tracked)
Current loss is: 0.023645412f0 (tracked)
Current loss is: 0.021466944f0 (tracked)
Current loss is: 0.029194511f0 (tracked)
Current loss is: 0.02278483f0 (tracked)
Current loss is: 0.017100953f0 (tracked)
Current loss is: 0.024662603f0 (tracked)
Current loss is: 0.025362449f0 (tracked)
Current loss is: 0.020786691f0 (tracked)
Current loss is: 0.019875301f0 (tracked)
Current loss is: 0.023295928f0 (tracked)
Current loss is: 0.021820903f0 (tracked)
Current loss is: 0.019241655f0 (tracked)
Current loss is: 0.020525642f0 (tracked)
Current loss is: 0.024024809f0 (tracked)
Current loss is: 0.023085127f0 (tracked)
Current loss is: 0.023446951f0 (tracked)
Current loss is: 0.026526116f0 (tracked)
Current loss is: 0.021814782f0 (tracked)
Current loss is: 0.025105145f0 (tracked)
Current loss is: 0.018528335f0 (tracked)
Current loss is: 0.02463376f0 (tracked)
Current loss is: 0.02607945f0 (tracked)
Current loss is: 0.0226398f0 (tracked)
Current loss is: 0.022886666f0 (tracked)
Current loss is: 0.024783986f0 (tracked)
Current loss is: 0.027971217f0 (tracked)
Current loss is: 0.023902707f0 (tracked)
Current loss is: 0.017404951f0 (tracked)
Current loss is: 0.028653415f0 (tracked)
Current loss is: 0.022998732f0 (tracked)
Current loss is: 0.02595736f0 (tracked)
Current loss is: 0.01678033f0 (tracked)
Current loss is: 0.032091253f0 (tracked)
Current loss is: 0.021089518f0 (tracked)
Current loss is: 0.021005683f0 (tracked)
Current loss is: 0.015585953f0 (tracked)
Current loss is: 0.019278212f0 (tracked)
Current loss is: 0.020266771f0 (tracked)
Current loss is: 0.022026308f0 (tracked)
Current loss is: 0.01673578f0 (tracked)
Current loss is: 0.016774643f0 (tracked)
Current loss is: 0.019461604f0 (tracked)
Current loss is: 0.019694442f0 (tracked)
Current loss is: 0.019546302f0 (tracked)
Current loss is: 0.020433325f0 (tracked)
Current loss is: 0.021965796f0 (tracked)
Current loss is: 0.021284692f0 (tracked)
Current loss is: 0.02210171f0 (tracked)
Current loss is: 0.02151934f0 (tracked)
Current loss is: 0.022262001f0 (tracked)
Current loss is: 0.01830246f0 (tracked)
Current loss is: 0.02249454f0 (tracked)
Current loss is: 0.021041306f0 (tracked)
Current loss is: 0.020826675f0 (tracked)
Current loss is: 0.01947775f0 (tracked)
Current loss is: 0.015617138f0 (tracked)
Current loss is: 0.026687494f0 (tracked)
Current loss is: 0.02470668f0 (tracked)
Current loss is: 0.016705804f0 (tracked)
Current loss is: 0.023988884f0 (tracked)
Current loss is: 0.025373194f0 (tracked)
Current loss is: 0.02700112f0 (tracked)
Current loss is: 0.021033663f0 (tracked)
Current loss is: 0.025387501f0 (tracked)
Current loss is: 0.025313806f0 (tracked)
Current loss is: 0.025368113f0 (tracked)
Current loss is: 0.02434006f0 (tracked)
Current loss is: 0.016414367f0 (tracked)
Current loss is: 0.023189956f0 (tracked)
Current loss is: 0.026663156f0 (tracked)
Current loss is: 0.02021122f0 (tracked)
Current loss is: 0.028093526f0 (tracked)
Current loss is: 0.030962236f0 (tracked)
Current loss is: 0.025545688f0 (tracked)
Current loss is: 0.020776963f0 (tracked)
Current loss is: 0.02769518f0 (tracked)
Current loss is: 0.026111789f0 (tracked)
Current loss is: 0.022284301f0 (tracked)
Current loss is: 0.028573379f0 (tracked)
Current loss is: 0.021486674f0 (tracked)
Current loss is: 0.024561143f0 (tracked)
Current loss is: 0.023275696f0 (tracked)
Current loss is: 0.024873374f0 (tracked)
Current loss is: 0.025333412f0 (tracked)
Current loss is: 0.026731383f0 (tracked)
Current loss is: 0.024389742f0 (tracked)
Current loss is: 0.022350777f0 (tracked)
Current loss is: 0.028412888f0 (tracked)
Current loss is: 0.024177037f0 (tracked)
Current loss is: 0.020899056f0 (tracked)
Current loss is: 0.03626896f0 (tracked)
Current loss is: 0.029311035f0 (tracked)
Current loss is: 0.025781808f0 (tracked)
Current loss is: 0.036220625f0 (tracked)
Current loss is: 0.032113835f0 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
