Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 4.2720e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 4.4388e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 4.2406e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 4.4061e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 4.2095e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 4.3738e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 4.1785e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 4.3416e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 4.1479e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 4.3097e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 4.1174e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 4.2781e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 4.0871e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 4.2466e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 4.0571e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 4.2154e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 4.0273e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 4.1845e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 3.9977e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 4.1537e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 3.9684e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 4.1232e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 3.9392e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 4.0929e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 3.9103e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 4.0628e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 3.8815e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 4.0329e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 3.8530e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 4.0033e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 3.8247e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 3.9739e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 3.7966e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 3.9447e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 3.7687e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 3.9157e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 3.7410e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 3.8869e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 3.7136e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 3.8584e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 3.6863e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 3.8300e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 3.6592e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 3.8019e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 3.6323e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 3.7740e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 3.6056e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 3.7462e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 3.5791e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 3.7187e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 3.5528e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 3.6914e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 3.5267e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 3.6642e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 3.5008e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 3.6373e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 3.4751e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 3.6106e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 3.4496e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 3.5841e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 3.4243e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 3.5577e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 3.3991e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 3.5316e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 3.3741e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 3.5057e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 3.3493e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 3.4799e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 3.3247e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 3.4543e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 3.3003e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 3.4289e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 3.2761e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 3.4037e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 3.2520e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 3.3787e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 3.2281e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 3.3539e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 3.2044e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 3.3293e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 3.1808e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 3.3048e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 3.1575e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 3.2805e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 3.1343e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 3.2564e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 3.1113e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 3.2325e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 3.0884e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 3.2087e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 3.0657e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 3.1851e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 3.0432e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 3.1617e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 3.0208e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 3.1385e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 2.9986e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 3.1155e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 2.9766e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 3.0926e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 2.9547e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 3.0699e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 2.9330e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 3.0473e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 2.9115e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 3.0249e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 2.8901e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 3.0027e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 2.8688e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 2.9806e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 2.8478e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 2.9587e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 2.8269e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 2.9370e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 2.8061e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 2.9154e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 2.7855e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 2.8940e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 2.7650e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 2.8727e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 2.7447e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 2.8516e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 2.7245e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 2.8307e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 2.7045e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 2.8099e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 2.6846e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 2.7893e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 2.6649e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 2.7688e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 2.6453e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 2.7484e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 2.6259e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 2.7283e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 2.6066e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 2.7082e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 2.5874e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 2.6883e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 2.5684e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 2.6686e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 2.5495e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 2.6490e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 2.5308e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 2.6295e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 2.5122e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 2.6102e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 2.4937e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 2.5910e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 2.4754e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 2.5720e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 2.4572e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 2.5531e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 2.4392e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 2.5343e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 2.4213e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 2.5157e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 2.4035e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 2.4972e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 2.3858e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 2.4788e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 2.3683e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 2.4606e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 2.3509e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 2.4425e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 2.3337e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 2.4246e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 2.3165e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 2.4068e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 2.2995e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 2.3891e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 2.2826e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 2.3715e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 2.2658e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 2.3541e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 2.2492e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 2.3368e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 2.2327e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 2.3196e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 2.2162e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 2.3026e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 2.2000e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 2.2857e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 2.1838e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 2.2689e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 2.1678e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 2.2522e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 2.1518e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 2.2357e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 2.1360e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 2.2193e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 2.1203e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 2.2030e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 2.1047e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 2.1868e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 2.0893e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 2.1707e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 2.0739e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 2.1548e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 2.0587e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 2.1389e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 2.0436e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 2.1232e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 2.0285e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 2.1076e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 2.0136e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 2.0921e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 1.9989e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 2.0767e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 1.9842e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 2.0615e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 1.9696e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 2.0463e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 1.9551e-10, α = 7.76e-02, nfg = 2
