Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 1.0247e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 1.1247e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 1.0162e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 1.1155e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 1.0078e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 1.1064e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 9.9953e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 1.0976e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 9.9129e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 1.0885e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 9.8342e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 1.0792e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 9.7534e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 1.0705e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 9.6754e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 1.0615e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 9.5937e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 1.0532e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 9.5138e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 1.0443e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 9.4385e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 1.0353e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 9.3632e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 1.0266e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 9.2862e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 1.0184e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 9.2089e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 1.0101e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 9.1320e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 1.0022e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 9.0560e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 9.9406e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 8.9796e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 9.8601e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 8.9069e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 9.7787e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 8.8350e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 9.6977e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 8.7621e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 9.6168e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 8.6893e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 9.5384e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 8.6179e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 9.4602e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 8.5492e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 9.3803e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 8.4813e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 9.3002e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 8.4102e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 9.2263e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 8.3420e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 9.1486e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 8.2746e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 9.0704e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 8.2069e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 9.0004e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 8.1394e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 8.9257e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 8.0708e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 8.8539e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 8.0063e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 8.7805e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 7.9420e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 8.7035e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 7.8800e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 8.6323e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 7.8157e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 8.5583e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 7.7523e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 8.4857e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 7.6888e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 8.4193e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 7.6240e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 8.3500e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 7.5623e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 8.2822e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 7.5004e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 8.2139e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 7.4367e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 8.1505e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 7.3725e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 8.0854e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 7.3101e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 8.0217e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 7.2510e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 7.9550e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 7.1904e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 7.8892e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 7.1323e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 7.8258e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 7.0733e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 7.7628e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 7.0130e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 7.7014e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 6.9566e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 7.6361e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 6.8984e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 7.5749e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 6.8421e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 7.5128e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 6.7846e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 7.4554e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 6.7274e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 7.3940e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 6.6702e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 7.3336e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 6.6156e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 7.2750e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 6.5605e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 7.2170e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 6.5071e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 7.1575e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 6.4513e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 7.1000e-12, α = 6.02e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 6.3968e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 7.0435e-12, α = 6.02e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 6.3469e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 6.9828e-12, α = 6.02e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 6.2961e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 6.9220e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 6.2462e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 6.8665e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 6.1947e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 6.8089e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 6.1441e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 6.7530e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 6.0932e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 6.6959e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 6.0437e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 6.6417e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 5.9943e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 6.5856e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 5.9465e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 6.5333e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 5.8945e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 6.4802e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 5.8464e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 6.4294e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 5.8000e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 6.3750e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 5.7531e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 6.3212e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 5.7055e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 6.2671e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 5.6597e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 6.2156e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 5.6136e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 6.1632e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000000000000, ‖∇f‖ = 5.5694e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000000000, ‖∇f‖ = 6.1129e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000000000000, ‖∇f‖ = 5.5222e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000000000, ‖∇f‖ = 6.0616e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000000000000, ‖∇f‖ = 5.4754e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000000000, ‖∇f‖ = 6.0146e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000000000000, ‖∇f‖ = 5.4321e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000000000, ‖∇f‖ = 5.9646e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000000000000, ‖∇f‖ = 5.3853e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000000000, ‖∇f‖ = 5.9181e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000000000000, ‖∇f‖ = 5.3395e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000000000, ‖∇f‖ = 5.8689e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000000000000, ‖∇f‖ = 5.2990e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000000000, ‖∇f‖ = 5.8175e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000000000000, ‖∇f‖ = 5.2570e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000000000, ‖∇f‖ = 5.7708e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000000000000, ‖∇f‖ = 5.2120e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000000000, ‖∇f‖ = 5.7222e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000000000000, ‖∇f‖ = 5.1721e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000000000, ‖∇f‖ = 5.6728e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000000000000, ‖∇f‖ = 5.1289e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000000000, ‖∇f‖ = 5.6251e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000000000000, ‖∇f‖ = 5.0886e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000000000, ‖∇f‖ = 5.5768e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000000000000, ‖∇f‖ = 5.0451e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000000000, ‖∇f‖ = 5.5343e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000000000000, ‖∇f‖ = 5.0042e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000000000, ‖∇f‖ = 5.4889e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000000000000, ‖∇f‖ = 4.9632e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000000000, ‖∇f‖ = 5.4451e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 4.9221e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 5.4004e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 4.8807e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 5.3565e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 4.8421e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 5.3088e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 4.8039e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 5.2648e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 4.7655e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 5.2212e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 4.7257e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 5.1782e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 4.6897e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 5.1313e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 4.6506e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 5.0923e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 4.6107e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 5.0529e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 4.5729e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 5.0109e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 4.5337e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 4.9726e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 4.4974e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 4.9315e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 4.4597e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 4.8892e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 4.4255e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 4.8499e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 4.3868e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 4.8144e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 4.3466e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 4.7764e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 4.3106e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 4.7375e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 4.2767e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 4.7012e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 4.2388e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 4.6627e-12, α = 6.01e-02, nfg = 2
