Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 3.2066e-12, step size = 5.28e-02
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 3.1784e-12, step size = 5.23e-02
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 3.1873e-12, step size = 5.29e-02
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 3.1579e-12, step size = 5.22e-02
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 3.1662e-12, step size = 5.29e-02
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 3.1323e-12, step size = 5.22e-02
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 3.1467e-12, step size = 5.30e-02
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 3.1088e-12, step size = 5.21e-02
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 3.1314e-12, step size = 5.31e-02
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 3.0846e-12, step size = 5.19e-02
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 3.1104e-12, step size = 5.32e-02
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 3.0623e-12, step size = 5.20e-02
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 3.0878e-12, step size = 5.32e-02
[ Info: GD: iter 7360: f = 0.000000000000, ‖∇f‖ = 3.0443e-12, step size = 5.20e-02
[ Info: GD: iter 7361: f = 0.000000000000, ‖∇f‖ = 3.0640e-12, step size = 5.31e-02
[ Info: GD: iter 7362: f = 0.000000000000, ‖∇f‖ = 3.0275e-12, step size = 5.21e-02
[ Info: GD: iter 7363: f = 0.000000000000, ‖∇f‖ = 3.0411e-12, step size = 5.30e-02
[ Info: GD: iter 7364: f = 0.000000000000, ‖∇f‖ = 3.0054e-12, step size = 5.21e-02
[ Info: GD: iter 7365: f = 0.000000000000, ‖∇f‖ = 3.0219e-12, step size = 5.30e-02
[ Info: GD: iter 7366: f = 0.000000000000, ‖∇f‖ = 2.9855e-12, step size = 5.21e-02
[ Info: GD: iter 7367: f = 0.000000000000, ‖∇f‖ = 2.9976e-12, step size = 5.30e-02
[ Info: GD: iter 7368: f = 0.000000000000, ‖∇f‖ = 2.9656e-12, step size = 5.22e-02
[ Info: GD: iter 7369: f = 0.000000000000, ‖∇f‖ = 2.9784e-12, step size = 5.30e-02
[ Info: GD: iter 7370: f = 0.000000000000, ‖∇f‖ = 2.9436e-12, step size = 5.22e-02
[ Info: GD: iter 7371: f = 0.000000000000, ‖∇f‖ = 2.9610e-12, step size = 5.31e-02
[ Info: GD: iter 7372: f = 0.000000000000, ‖∇f‖ = 2.9232e-12, step size = 5.21e-02
[ Info: GD: iter 7373: f = 0.000000000000, ‖∇f‖ = 2.9416e-12, step size = 5.30e-02
[ Info: GD: iter 7374: f = 0.000000000000, ‖∇f‖ = 2.9030e-12, step size = 5.20e-02
[ Info: GD: iter 7375: f = 0.000000000000, ‖∇f‖ = 2.9220e-12, step size = 5.31e-02
[ Info: GD: iter 7376: f = 0.000000000000, ‖∇f‖ = 2.8818e-12, step size = 5.20e-02
[ Info: GD: iter 7377: f = 0.000000000000, ‖∇f‖ = 2.9037e-12, step size = 5.31e-02
[ Info: GD: iter 7378: f = 0.000000000000, ‖∇f‖ = 2.8600e-12, step size = 5.20e-02
[ Info: GD: iter 7379: f = 0.000000000000, ‖∇f‖ = 2.8857e-12, step size = 5.32e-02
[ Info: GD: iter 7380: f = 0.000000000000, ‖∇f‖ = 2.8413e-12, step size = 5.19e-02
[ Info: GD: iter 7381: f = 0.000000000000, ‖∇f‖ = 2.8654e-12, step size = 5.32e-02
[ Info: GD: iter 7382: f = 0.000000000000, ‖∇f‖ = 2.8232e-12, step size = 5.19e-02
[ Info: GD: iter 7383: f = 0.000000000000, ‖∇f‖ = 2.8431e-12, step size = 5.31e-02
[ Info: GD: iter 7384: f = 0.000000000000, ‖∇f‖ = 2.8021e-12, step size = 5.20e-02
[ Info: GD: iter 7385: f = 0.000000000000, ‖∇f‖ = 2.8285e-12, step size = 5.32e-02
[ Info: GD: iter 7386: f = 0.000000000000, ‖∇f‖ = 2.7811e-12, step size = 5.19e-02
[ Info: GD: iter 7387: f = 0.000000000000, ‖∇f‖ = 2.8087e-12, step size = 5.33e-02
[ Info: GD: iter 7388: f = 0.000000000000, ‖∇f‖ = 2.7619e-12, step size = 5.19e-02
[ Info: GD: iter 7389: f = 0.000000000000, ‖∇f‖ = 2.7917e-12, step size = 5.33e-02
[ Info: GD: iter 7390: f = 0.000000000000, ‖∇f‖ = 2.7410e-12, step size = 5.18e-02
[ Info: GD: iter 7391: f = 0.000000000000, ‖∇f‖ = 2.7723e-12, step size = 5.34e-02
[ Info: GD: iter 7392: f = 0.000000000000, ‖∇f‖ = 2.7220e-12, step size = 5.18e-02
[ Info: GD: iter 7393: f = 0.000000000000, ‖∇f‖ = 2.7570e-12, step size = 5.34e-02
[ Info: GD: iter 7394: f = 0.000000000000, ‖∇f‖ = 2.7029e-12, step size = 5.17e-02
[ Info: GD: iter 7395: f = 0.000000000000, ‖∇f‖ = 2.7393e-12, step size = 5.34e-02
[ Info: GD: iter 7396: f = 0.000000000000, ‖∇f‖ = 2.6821e-12, step size = 5.17e-02
[ Info: GD: iter 7397: f = 0.000000000000, ‖∇f‖ = 2.7201e-12, step size = 5.35e-02
[ Info: GD: iter 7398: f = 0.000000000000, ‖∇f‖ = 2.6640e-12, step size = 5.17e-02
[ Info: GD: iter 7399: f = 0.000000000000, ‖∇f‖ = 2.7037e-12, step size = 5.35e-02
[ Info: GD: iter 7400: f = 0.000000000000, ‖∇f‖ = 2.6432e-12, step size = 5.16e-02
[ Info: GD: iter 7401: f = 0.000000000000, ‖∇f‖ = 2.6848e-12, step size = 5.36e-02
[ Info: GD: iter 7402: f = 0.000000000000, ‖∇f‖ = 2.6260e-12, step size = 5.16e-02
[ Info: GD: iter 7403: f = 0.000000000000, ‖∇f‖ = 2.6701e-12, step size = 5.36e-02
[ Info: GD: iter 7404: f = 0.000000000000, ‖∇f‖ = 2.6070e-12, step size = 5.15e-02
[ Info: GD: iter 7405: f = 0.000000000000, ‖∇f‖ = 2.6523e-12, step size = 5.37e-02
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 2.5871e-12, step size = 5.15e-02
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 2.6343e-12, step size = 5.37e-02
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 2.5693e-12, step size = 5.14e-02
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 2.6168e-12, step size = 5.37e-02
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 2.5535e-12, step size = 5.15e-02
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 2.5979e-12, step size = 5.37e-02
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 2.5403e-12, step size = 5.15e-02
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 2.5759e-12, step size = 5.35e-02
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 2.5207e-12, step size = 5.17e-02
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 2.5597e-12, step size = 5.36e-02
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 2.5045e-12, step size = 5.16e-02
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 2.5410e-12, step size = 5.35e-02
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 2.4869e-12, step size = 5.17e-02
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 2.5296e-12, step size = 5.36e-02
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 2.4659e-12, step size = 5.14e-02
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 2.5120e-12, step size = 5.37e-02
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 2.4503e-12, step size = 5.14e-02
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 2.4926e-12, step size = 5.37e-02
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 2.4358e-12, step size = 5.15e-02
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 2.4745e-12, step size = 5.36e-02
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 2.4196e-12, step size = 5.16e-02
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 2.4591e-12, step size = 5.35e-02
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 2.4016e-12, step size = 5.15e-02
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 2.4414e-12, step size = 5.36e-02
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 2.3856e-12, step size = 5.15e-02
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 2.4244e-12, step size = 5.36e-02
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 2.3689e-12, step size = 5.16e-02
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 2.4068e-12, step size = 5.36e-02
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 2.3525e-12, step size = 5.16e-02
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 2.3952e-12, step size = 5.36e-02
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 2.3331e-12, step size = 5.14e-02
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 2.3808e-12, step size = 5.38e-02
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 2.3188e-12, step size = 5.13e-02
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 2.3632e-12, step size = 5.37e-02
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 2.3022e-12, step size = 5.14e-02
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 2.3461e-12, step size = 5.38e-02
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 2.2872e-12, step size = 5.14e-02
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 2.3310e-12, step size = 5.38e-02
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 2.2689e-12, step size = 5.14e-02
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 2.3149e-12, step size = 5.39e-02
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 2.2556e-12, step size = 5.14e-02
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 2.2977e-12, step size = 5.38e-02
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 2.2393e-12, step size = 5.14e-02
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 2.2847e-12, step size = 5.38e-02
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 2.2249e-12, step size = 5.14e-02
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 2.2689e-12, step size = 5.38e-02
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 2.2109e-12, step size = 5.14e-02
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 2.2515e-12, step size = 5.37e-02
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 2.1951e-12, step size = 5.14e-02
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 2.2404e-12, step size = 5.38e-02
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 2.1746e-12, step size = 5.12e-02
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 2.2313e-12, step size = 5.41e-02
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 2.1557e-12, step size = 5.10e-02
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 2.2128e-12, step size = 5.42e-02
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 2.1459e-12, step size = 5.11e-02
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 2.1974e-12, step size = 5.40e-02
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 2.1344e-12, step size = 5.11e-02
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 2.1803e-12, step size = 5.38e-02
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 2.1207e-12, step size = 5.12e-02
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 2.1602e-12, step size = 5.38e-02
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 2.1085e-12, step size = 5.15e-02
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 2.1446e-12, step size = 5.36e-02
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 2.0932e-12, step size = 5.15e-02
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 2.1289e-12, step size = 5.37e-02
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 2.0826e-12, step size = 5.16e-02
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 2.1120e-12, step size = 5.35e-02
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 2.0690e-12, step size = 5.17e-02
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 2.0954e-12, step size = 5.35e-02
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 2.0578e-12, step size = 5.18e-02
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 2.0801e-12, step size = 5.33e-02
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 2.0446e-12, step size = 5.18e-02
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 2.0666e-12, step size = 5.33e-02
[ Info: GD: iter 7478: f = 0.000000000000, ‖∇f‖ = 2.0273e-12, step size = 5.18e-02
[ Info: GD: iter 7479: f = 0.000000000000, ‖∇f‖ = 2.0549e-12, step size = 5.35e-02
[ Info: GD: iter 7480: f = 0.000000000000, ‖∇f‖ = 2.0167e-12, step size = 5.17e-02
[ Info: GD: iter 7481: f = 0.000000000000, ‖∇f‖ = 2.0377e-12, step size = 5.33e-02
[ Info: GD: iter 7482: f = 0.000000000000, ‖∇f‖ = 2.0031e-12, step size = 5.18e-02
[ Info: GD: iter 7483: f = 0.000000000000, ‖∇f‖ = 2.0240e-12, step size = 5.33e-02
[ Info: GD: iter 7484: f = 0.000000000000, ‖∇f‖ = 1.9878e-12, step size = 5.18e-02
[ Info: GD: iter 7485: f = 0.000000000000, ‖∇f‖ = 2.0116e-12, step size = 5.34e-02
[ Info: GD: iter 7486: f = 0.000000000000, ‖∇f‖ = 1.9733e-12, step size = 5.18e-02
[ Info: GD: iter 7487: f = 0.000000000000, ‖∇f‖ = 1.9995e-12, step size = 5.34e-02
[ Info: GD: iter 7488: f = 0.000000000000, ‖∇f‖ = 1.9570e-12, step size = 5.17e-02
[ Info: GD: iter 7489: f = 0.000000000000, ‖∇f‖ = 1.9883e-12, step size = 5.36e-02
[ Info: GD: iter 7490: f = 0.000000000000, ‖∇f‖ = 1.9461e-12, step size = 5.16e-02
[ Info: GD: iter 7491: f = 0.000000000000, ‖∇f‖ = 1.9719e-12, step size = 5.35e-02
[ Info: GD: iter 7492: f = 0.000000000000, ‖∇f‖ = 1.9349e-12, step size = 5.17e-02
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 1.9542e-12, step size = 5.33e-02
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 1.9270e-12, step size = 5.20e-02
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 1.9393e-12, step size = 5.31e-02
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 1.9116e-12, step size = 5.20e-02
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 1.9301e-12, step size = 5.32e-02
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 1.8939e-12, step size = 5.18e-02
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 1.9191e-12, step size = 5.34e-02
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 1.8786e-12, step size = 5.17e-02
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 1.9066e-12, step size = 5.36e-02
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 1.8667e-12, step size = 5.16e-02
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 1.8968e-12, step size = 5.35e-02
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 1.8497e-12, step size = 5.15e-02
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 1.8863e-12, step size = 5.38e-02
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 1.8396e-12, step size = 5.14e-02
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 1.8729e-12, step size = 5.37e-02
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 1.8231e-12, step size = 5.14e-02
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 1.8640e-12, step size = 5.39e-02
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 1.8084e-12, step size = 5.12e-02
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 1.8511e-12, step size = 5.40e-02
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 1.7974e-12, step size = 5.12e-02
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 1.8380e-12, step size = 5.40e-02
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 1.7866e-12, step size = 5.12e-02
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 1.8235e-12, step size = 5.38e-02
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 1.7757e-12, step size = 5.13e-02
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 1.8090e-12, step size = 5.38e-02
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 1.7654e-12, step size = 5.14e-02
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 1.7971e-12, step size = 5.37e-02
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 1.7508e-12, step size = 5.14e-02
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 1.7860e-12, step size = 5.38e-02
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 1.7389e-12, step size = 5.14e-02
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 1.7718e-12, step size = 5.38e-02
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 1.7266e-12, step size = 5.15e-02
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 1.7652e-12, step size = 5.39e-02
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 1.7122e-12, step size = 5.12e-02
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 1.7511e-12, step size = 5.40e-02
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 1.7000e-12, step size = 5.12e-02
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 1.7410e-12, step size = 5.41e-02
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 1.6885e-12, step size = 5.12e-02
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 1.7287e-12, step size = 5.40e-02
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 1.6776e-12, step size = 5.12e-02
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 1.7165e-12, step size = 5.40e-02
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 1.6646e-12, step size = 5.12e-02
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 1.7085e-12, step size = 5.41e-02
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 1.6512e-12, step size = 5.10e-02
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 1.6997e-12, step size = 5.42e-02
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 1.6377e-12, step size = 5.09e-02
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 1.6880e-12, step size = 5.44e-02
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 1.6273e-12, step size = 5.09e-02
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 1.6775e-12, step size = 5.44e-02
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 1.6156e-12, step size = 5.08e-02
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 1.6650e-12, step size = 5.44e-02
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 1.6034e-12, step size = 5.08e-02
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 1.6561e-12, step size = 5.45e-02
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 1.5920e-12, step size = 5.07e-02
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 1.6426e-12, step size = 5.45e-02
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 1.5838e-12, step size = 5.08e-02
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 1.6339e-12, step size = 5.44e-02
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 1.5685e-12, step size = 5.07e-02
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 1.6234e-12, step size = 5.46e-02
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 1.5589e-12, step size = 5.07e-02
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 1.6145e-12, step size = 5.46e-02
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 1.5477e-12, step size = 5.05e-02
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 1.6039e-12, step size = 5.46e-02
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 1.5359e-12, step size = 5.05e-02
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 1.5920e-12, step size = 5.47e-02
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 1.5243e-12, step size = 5.06e-02
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 1.5815e-12, step size = 5.48e-02
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 1.5136e-12, step size = 5.05e-02
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 1.5739e-12, step size = 5.49e-02
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 1.5042e-12, step size = 5.04e-02
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 1.5604e-12, step size = 5.48e-02
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 1.4926e-12, step size = 5.05e-02
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 1.5536e-12, step size = 5.49e-02
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 1.4808e-12, step size = 5.03e-02
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 1.5420e-12, step size = 5.50e-02
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 1.4725e-12, step size = 5.04e-02
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 1.5303e-12, step size = 5.48e-02
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 1.4641e-12, step size = 5.04e-02
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 1.5174e-12, step size = 5.47e-02
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 1.4544e-12, step size = 5.06e-02
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 1.5072e-12, step size = 5.47e-02
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 1.4446e-12, step size = 5.05e-02
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 1.4966e-12, step size = 5.46e-02
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 1.4329e-12, step size = 5.06e-02
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 1.4884e-12, step size = 5.49e-02
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 1.4225e-12, step size = 5.04e-02
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 1.4792e-12, step size = 5.49e-02
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 1.4133e-12, step size = 5.04e-02
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 1.4664e-12, step size = 5.48e-02
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 1.4045e-12, step size = 5.05e-02
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 1.4595e-12, step size = 5.48e-02
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 1.3921e-12, step size = 5.04e-02
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 1.4507e-12, step size = 5.50e-02
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 1.3836e-12, step size = 5.04e-02
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 1.4381e-12, step size = 5.49e-02
