Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter 18789: f = 0.000000002166, ‖∇f‖ = 7.5545e-06, step size = 5.07e-02
[ Info: GD: iter 18790: f = 0.000000002164, ‖∇f‖ = 8.7950e-06, step size = 6.88e-02
[ Info: GD: iter 18791: f = 0.000000002162, ‖∇f‖ = 7.5477e-06, step size = 5.07e-02
[ Info: GD: iter 18792: f = 0.000000002160, ‖∇f‖ = 8.7871e-06, step size = 6.88e-02
[ Info: GD: iter 18793: f = 0.000000002158, ‖∇f‖ = 7.5408e-06, step size = 5.07e-02
[ Info: GD: iter 18794: f = 0.000000002156, ‖∇f‖ = 8.7791e-06, step size = 6.88e-02
[ Info: GD: iter 18795: f = 0.000000002154, ‖∇f‖ = 7.5340e-06, step size = 5.07e-02
[ Info: GD: iter 18796: f = 0.000000002152, ‖∇f‖ = 8.7711e-06, step size = 6.88e-02
[ Info: GD: iter 18797: f = 0.000000002150, ‖∇f‖ = 7.5272e-06, step size = 5.07e-02
[ Info: GD: iter 18798: f = 0.000000002148, ‖∇f‖ = 8.7632e-06, step size = 6.88e-02
[ Info: GD: iter 18799: f = 0.000000002146, ‖∇f‖ = 7.5203e-06, step size = 5.07e-02
[ Info: GD: iter 18800: f = 0.000000002144, ‖∇f‖ = 8.7553e-06, step size = 6.88e-02
[ Info: GD: iter 18801: f = 0.000000002142, ‖∇f‖ = 7.5135e-06, step size = 5.07e-02
[ Info: GD: iter 18802: f = 0.000000002140, ‖∇f‖ = 8.7473e-06, step size = 6.88e-02
[ Info: GD: iter 18803: f = 0.000000002138, ‖∇f‖ = 7.5067e-06, step size = 5.07e-02
[ Info: GD: iter 18804: f = 0.000000002136, ‖∇f‖ = 8.7394e-06, step size = 6.88e-02
[ Info: GD: iter 18805: f = 0.000000002135, ‖∇f‖ = 7.4999e-06, step size = 5.07e-02
[ Info: GD: iter 18806: f = 0.000000002133, ‖∇f‖ = 8.7315e-06, step size = 6.88e-02
[ Info: GD: iter 18807: f = 0.000000002131, ‖∇f‖ = 7.4931e-06, step size = 5.07e-02
[ Info: GD: iter 18808: f = 0.000000002129, ‖∇f‖ = 8.7236e-06, step size = 6.88e-02
[ Info: GD: iter 18809: f = 0.000000002127, ‖∇f‖ = 7.4863e-06, step size = 5.07e-02
[ Info: GD: iter 18810: f = 0.000000002125, ‖∇f‖ = 8.7157e-06, step size = 6.88e-02
[ Info: GD: iter 18811: f = 0.000000002123, ‖∇f‖ = 7.4796e-06, step size = 5.07e-02
[ Info: GD: iter 18812: f = 0.000000002121, ‖∇f‖ = 8.7078e-06, step size = 6.88e-02
[ Info: GD: iter 18813: f = 0.000000002119, ‖∇f‖ = 7.4728e-06, step size = 5.07e-02
[ Info: GD: iter 18814: f = 0.000000002117, ‖∇f‖ = 8.6999e-06, step size = 6.88e-02
[ Info: GD: iter 18815: f = 0.000000002115, ‖∇f‖ = 7.4660e-06, step size = 5.07e-02
[ Info: GD: iter 18816: f = 0.000000002113, ‖∇f‖ = 8.6920e-06, step size = 6.88e-02
[ Info: GD: iter 18817: f = 0.000000002111, ‖∇f‖ = 7.4592e-06, step size = 5.07e-02
[ Info: GD: iter 18818: f = 0.000000002110, ‖∇f‖ = 8.6841e-06, step size = 6.88e-02
[ Info: GD: iter 18819: f = 0.000000002108, ‖∇f‖ = 7.4525e-06, step size = 5.07e-02
[ Info: GD: iter 18820: f = 0.000000002106, ‖∇f‖ = 8.6762e-06, step size = 6.88e-02
[ Info: GD: iter 18821: f = 0.000000002104, ‖∇f‖ = 7.4457e-06, step size = 5.07e-02
[ Info: GD: iter 18822: f = 0.000000002102, ‖∇f‖ = 8.6684e-06, step size = 6.88e-02
[ Info: GD: iter 18823: f = 0.000000002100, ‖∇f‖ = 7.4390e-06, step size = 5.07e-02
[ Info: GD: iter 18824: f = 0.000000002098, ‖∇f‖ = 8.6605e-06, step size = 6.88e-02
[ Info: GD: iter 18825: f = 0.000000002096, ‖∇f‖ = 7.4322e-06, step size = 5.07e-02
[ Info: GD: iter 18826: f = 0.000000002094, ‖∇f‖ = 8.6527e-06, step size = 6.88e-02
[ Info: GD: iter 18827: f = 0.000000002092, ‖∇f‖ = 7.4255e-06, step size = 5.07e-02
[ Info: GD: iter 18828: f = 0.000000002090, ‖∇f‖ = 8.6448e-06, step size = 6.88e-02
[ Info: GD: iter 18829: f = 0.000000002089, ‖∇f‖ = 7.4188e-06, step size = 5.07e-02
[ Info: GD: iter 18830: f = 0.000000002087, ‖∇f‖ = 8.6370e-06, step size = 6.88e-02
[ Info: GD: iter 18831: f = 0.000000002085, ‖∇f‖ = 7.4121e-06, step size = 5.07e-02
[ Info: GD: iter 18832: f = 0.000000002083, ‖∇f‖ = 8.6292e-06, step size = 6.88e-02
[ Info: GD: iter 18833: f = 0.000000002081, ‖∇f‖ = 7.4053e-06, step size = 5.07e-02
[ Info: GD: iter 18834: f = 0.000000002079, ‖∇f‖ = 8.6214e-06, step size = 6.88e-02
[ Info: GD: iter 18835: f = 0.000000002077, ‖∇f‖ = 7.3986e-06, step size = 5.07e-02
[ Info: GD: iter 18836: f = 0.000000002075, ‖∇f‖ = 8.6136e-06, step size = 6.88e-02
[ Info: GD: iter 18837: f = 0.000000002074, ‖∇f‖ = 7.3919e-06, step size = 5.07e-02
[ Info: GD: iter 18838: f = 0.000000002072, ‖∇f‖ = 8.6058e-06, step size = 6.88e-02
[ Info: GD: iter 18839: f = 0.000000002070, ‖∇f‖ = 7.3852e-06, step size = 5.07e-02
[ Info: GD: iter 18840: f = 0.000000002068, ‖∇f‖ = 8.5980e-06, step size = 6.88e-02
[ Info: GD: iter 18841: f = 0.000000002066, ‖∇f‖ = 7.3785e-06, step size = 5.07e-02
[ Info: GD: iter 18842: f = 0.000000002064, ‖∇f‖ = 8.5902e-06, step size = 6.88e-02
[ Info: GD: iter 18843: f = 0.000000002062, ‖∇f‖ = 7.3718e-06, step size = 5.07e-02
[ Info: GD: iter 18844: f = 0.000000002060, ‖∇f‖ = 8.5824e-06, step size = 6.88e-02
[ Info: GD: iter 18845: f = 0.000000002059, ‖∇f‖ = 7.3652e-06, step size = 5.07e-02
[ Info: GD: iter 18846: f = 0.000000002057, ‖∇f‖ = 8.5746e-06, step size = 6.88e-02
[ Info: GD: iter 18847: f = 0.000000002055, ‖∇f‖ = 7.3585e-06, step size = 5.07e-02
[ Info: GD: iter 18848: f = 0.000000002053, ‖∇f‖ = 8.5668e-06, step size = 6.88e-02
[ Info: GD: iter 18849: f = 0.000000002051, ‖∇f‖ = 7.3518e-06, step size = 5.07e-02
[ Info: GD: iter 18850: f = 0.000000002049, ‖∇f‖ = 8.5591e-06, step size = 6.88e-02
[ Info: GD: iter 18851: f = 0.000000002047, ‖∇f‖ = 7.3452e-06, step size = 5.07e-02
[ Info: GD: iter 18852: f = 0.000000002045, ‖∇f‖ = 8.5513e-06, step size = 6.88e-02
[ Info: GD: iter 18853: f = 0.000000002044, ‖∇f‖ = 7.3385e-06, step size = 5.07e-02
[ Info: GD: iter 18854: f = 0.000000002042, ‖∇f‖ = 8.5436e-06, step size = 6.88e-02
[ Info: GD: iter 18855: f = 0.000000002040, ‖∇f‖ = 7.3319e-06, step size = 5.07e-02
[ Info: GD: iter 18856: f = 0.000000002038, ‖∇f‖ = 8.5358e-06, step size = 6.88e-02
[ Info: GD: iter 18857: f = 0.000000002036, ‖∇f‖ = 7.3252e-06, step size = 5.07e-02
[ Info: GD: iter 18858: f = 0.000000002034, ‖∇f‖ = 8.5281e-06, step size = 6.88e-02
[ Info: GD: iter 18859: f = 0.000000002033, ‖∇f‖ = 7.3186e-06, step size = 5.07e-02
[ Info: GD: iter 18860: f = 0.000000002031, ‖∇f‖ = 8.5204e-06, step size = 6.88e-02
[ Info: GD: iter 18861: f = 0.000000002029, ‖∇f‖ = 7.3119e-06, step size = 5.07e-02
[ Info: GD: iter 18862: f = 0.000000002027, ‖∇f‖ = 8.5126e-06, step size = 6.88e-02
[ Info: GD: iter 18863: f = 0.000000002025, ‖∇f‖ = 7.3053e-06, step size = 5.07e-02
[ Info: GD: iter 18864: f = 0.000000002023, ‖∇f‖ = 8.5049e-06, step size = 6.88e-02
[ Info: GD: iter 18865: f = 0.000000002022, ‖∇f‖ = 7.2987e-06, step size = 5.07e-02
[ Info: GD: iter 18866: f = 0.000000002020, ‖∇f‖ = 8.4972e-06, step size = 6.88e-02
[ Info: GD: iter 18867: f = 0.000000002018, ‖∇f‖ = 7.2921e-06, step size = 5.07e-02
[ Info: GD: iter 18868: f = 0.000000002016, ‖∇f‖ = 8.4895e-06, step size = 6.88e-02
[ Info: GD: iter 18869: f = 0.000000002014, ‖∇f‖ = 7.2855e-06, step size = 5.07e-02
[ Info: GD: iter 18870: f = 0.000000002012, ‖∇f‖ = 8.4818e-06, step size = 6.88e-02
[ Info: GD: iter 18871: f = 0.000000002011, ‖∇f‖ = 7.2789e-06, step size = 5.07e-02
[ Info: GD: iter 18872: f = 0.000000002009, ‖∇f‖ = 8.4741e-06, step size = 6.88e-02
[ Info: GD: iter 18873: f = 0.000000002007, ‖∇f‖ = 7.2723e-06, step size = 5.07e-02
[ Info: GD: iter 18874: f = 0.000000002005, ‖∇f‖ = 8.4665e-06, step size = 6.88e-02
[ Info: GD: iter 18875: f = 0.000000002003, ‖∇f‖ = 7.2657e-06, step size = 5.07e-02
[ Info: GD: iter 18876: f = 0.000000002001, ‖∇f‖ = 8.4588e-06, step size = 6.88e-02
[ Info: GD: iter 18877: f = 0.000000002000, ‖∇f‖ = 7.2591e-06, step size = 5.07e-02
[ Info: GD: iter 18878: f = 0.000000001998, ‖∇f‖ = 8.4511e-06, step size = 6.88e-02
[ Info: GD: iter 18879: f = 0.000000001996, ‖∇f‖ = 7.2525e-06, step size = 5.07e-02
[ Info: GD: iter 18880: f = 0.000000001994, ‖∇f‖ = 8.4435e-06, step size = 6.88e-02
[ Info: GD: iter 18881: f = 0.000000001992, ‖∇f‖ = 7.2460e-06, step size = 5.07e-02
[ Info: GD: iter 18882: f = 0.000000001991, ‖∇f‖ = 8.4358e-06, step size = 6.88e-02
[ Info: GD: iter 18883: f = 0.000000001989, ‖∇f‖ = 7.2394e-06, step size = 5.07e-02
[ Info: GD: iter 18884: f = 0.000000001987, ‖∇f‖ = 8.4282e-06, step size = 6.88e-02
[ Info: GD: iter 18885: f = 0.000000001985, ‖∇f‖ = 7.2328e-06, step size = 5.07e-02
[ Info: GD: iter 18886: f = 0.000000001983, ‖∇f‖ = 8.4205e-06, step size = 6.88e-02
[ Info: GD: iter 18887: f = 0.000000001982, ‖∇f‖ = 7.2263e-06, step size = 5.07e-02
[ Info: GD: iter 18888: f = 0.000000001980, ‖∇f‖ = 8.4129e-06, step size = 6.88e-02
[ Info: GD: iter 18889: f = 0.000000001978, ‖∇f‖ = 7.2197e-06, step size = 5.07e-02
[ Info: GD: iter 18890: f = 0.000000001976, ‖∇f‖ = 8.4053e-06, step size = 6.88e-02
[ Info: GD: iter 18891: f = 0.000000001974, ‖∇f‖ = 7.2132e-06, step size = 5.07e-02
[ Info: GD: iter 18892: f = 0.000000001973, ‖∇f‖ = 8.3977e-06, step size = 6.88e-02
[ Info: GD: iter 18893: f = 0.000000001971, ‖∇f‖ = 7.2067e-06, step size = 5.07e-02
[ Info: GD: iter 18894: f = 0.000000001969, ‖∇f‖ = 8.3901e-06, step size = 6.88e-02
[ Info: GD: iter 18895: f = 0.000000001967, ‖∇f‖ = 7.2001e-06, step size = 5.07e-02
[ Info: GD: iter 18896: f = 0.000000001966, ‖∇f‖ = 8.3825e-06, step size = 6.88e-02
[ Info: GD: iter 18897: f = 0.000000001964, ‖∇f‖ = 7.1936e-06, step size = 5.07e-02
[ Info: GD: iter 18898: f = 0.000000001962, ‖∇f‖ = 8.3749e-06, step size = 6.88e-02
[ Info: GD: iter 18899: f = 0.000000001960, ‖∇f‖ = 7.1871e-06, step size = 5.07e-02
[ Info: GD: iter 18900: f = 0.000000001958, ‖∇f‖ = 8.3673e-06, step size = 6.88e-02
[ Info: GD: iter 18901: f = 0.000000001957, ‖∇f‖ = 7.1806e-06, step size = 5.07e-02
[ Info: GD: iter 18902: f = 0.000000001955, ‖∇f‖ = 8.3597e-06, step size = 6.88e-02
[ Info: GD: iter 18903: f = 0.000000001953, ‖∇f‖ = 7.1741e-06, step size = 5.07e-02
[ Info: GD: iter 18904: f = 0.000000001951, ‖∇f‖ = 8.3521e-06, step size = 6.88e-02
[ Info: GD: iter 18905: f = 0.000000001950, ‖∇f‖ = 7.1676e-06, step size = 5.07e-02
[ Info: GD: iter 18906: f = 0.000000001948, ‖∇f‖ = 8.3446e-06, step size = 6.88e-02
[ Info: GD: iter 18907: f = 0.000000001946, ‖∇f‖ = 7.1611e-06, step size = 5.07e-02
[ Info: GD: iter 18908: f = 0.000000001944, ‖∇f‖ = 8.3370e-06, step size = 6.88e-02
[ Info: GD: iter 18909: f = 0.000000001942, ‖∇f‖ = 7.1546e-06, step size = 5.07e-02
[ Info: GD: iter 18910: f = 0.000000001941, ‖∇f‖ = 8.3294e-06, step size = 6.88e-02
[ Info: GD: iter 18911: f = 0.000000001939, ‖∇f‖ = 7.1481e-06, step size = 5.07e-02
[ Info: GD: iter 18912: f = 0.000000001937, ‖∇f‖ = 8.3219e-06, step size = 6.88e-02
[ Info: GD: iter 18913: f = 0.000000001935, ‖∇f‖ = 7.1416e-06, step size = 5.07e-02
[ Info: GD: iter 18914: f = 0.000000001934, ‖∇f‖ = 8.3144e-06, step size = 6.88e-02
[ Info: GD: iter 18915: f = 0.000000001932, ‖∇f‖ = 7.1352e-06, step size = 5.07e-02
[ Info: GD: iter 18916: f = 0.000000001930, ‖∇f‖ = 8.3068e-06, step size = 6.88e-02
[ Info: GD: iter 18917: f = 0.000000001928, ‖∇f‖ = 7.1287e-06, step size = 5.07e-02
[ Info: GD: iter 18918: f = 0.000000001927, ‖∇f‖ = 8.2993e-06, step size = 6.88e-02
[ Info: GD: iter 18919: f = 0.000000001925, ‖∇f‖ = 7.1222e-06, step size = 5.07e-02
[ Info: GD: iter 18920: f = 0.000000001923, ‖∇f‖ = 8.2918e-06, step size = 6.88e-02
[ Info: GD: iter 18921: f = 0.000000001921, ‖∇f‖ = 7.1158e-06, step size = 5.07e-02
[ Info: GD: iter 18922: f = 0.000000001920, ‖∇f‖ = 8.2843e-06, step size = 6.88e-02
[ Info: GD: iter 18923: f = 0.000000001918, ‖∇f‖ = 7.1093e-06, step size = 5.07e-02
[ Info: GD: iter 18924: f = 0.000000001916, ‖∇f‖ = 8.2768e-06, step size = 6.88e-02
[ Info: GD: iter 18925: f = 0.000000001915, ‖∇f‖ = 7.1029e-06, step size = 5.07e-02
[ Info: GD: iter 18926: f = 0.000000001913, ‖∇f‖ = 8.2693e-06, step size = 6.88e-02
[ Info: GD: iter 18927: f = 0.000000001911, ‖∇f‖ = 7.0965e-06, step size = 5.07e-02
[ Info: GD: iter 18928: f = 0.000000001909, ‖∇f‖ = 8.2618e-06, step size = 6.88e-02
[ Info: GD: iter 18929: f = 0.000000001908, ‖∇f‖ = 7.0900e-06, step size = 5.07e-02
[ Info: GD: iter 18930: f = 0.000000001906, ‖∇f‖ = 8.2543e-06, step size = 6.88e-02
[ Info: GD: iter 18931: f = 0.000000001904, ‖∇f‖ = 7.0836e-06, step size = 5.07e-02
[ Info: GD: iter 18932: f = 0.000000001902, ‖∇f‖ = 8.2468e-06, step size = 6.88e-02
[ Info: GD: iter 18933: f = 0.000000001901, ‖∇f‖ = 7.0772e-06, step size = 5.07e-02
[ Info: GD: iter 18934: f = 0.000000001899, ‖∇f‖ = 8.2393e-06, step size = 6.88e-02
[ Info: GD: iter 18935: f = 0.000000001897, ‖∇f‖ = 7.0708e-06, step size = 5.07e-02
[ Info: GD: iter 18936: f = 0.000000001896, ‖∇f‖ = 8.2319e-06, step size = 6.88e-02
[ Info: GD: iter 18937: f = 0.000000001894, ‖∇f‖ = 7.0644e-06, step size = 5.07e-02
[ Info: GD: iter 18938: f = 0.000000001892, ‖∇f‖ = 8.2244e-06, step size = 6.88e-02
[ Info: GD: iter 18939: f = 0.000000001890, ‖∇f‖ = 7.0580e-06, step size = 5.07e-02
[ Info: GD: iter 18940: f = 0.000000001889, ‖∇f‖ = 8.2169e-06, step size = 6.88e-02
[ Info: GD: iter 18941: f = 0.000000001887, ‖∇f‖ = 7.0516e-06, step size = 5.07e-02
[ Info: GD: iter 18942: f = 0.000000001885, ‖∇f‖ = 8.2095e-06, step size = 6.88e-02
[ Info: GD: iter 18943: f = 0.000000001884, ‖∇f‖ = 7.0452e-06, step size = 5.07e-02
[ Info: GD: iter 18944: f = 0.000000001882, ‖∇f‖ = 8.2021e-06, step size = 6.88e-02
[ Info: GD: iter 18945: f = 0.000000001880, ‖∇f‖ = 7.0388e-06, step size = 5.07e-02
[ Info: GD: iter 18946: f = 0.000000001878, ‖∇f‖ = 8.1946e-06, step size = 6.88e-02
[ Info: GD: iter 18947: f = 0.000000001877, ‖∇f‖ = 7.0324e-06, step size = 5.07e-02
[ Info: GD: iter 18948: f = 0.000000001875, ‖∇f‖ = 8.1872e-06, step size = 6.88e-02
[ Info: GD: iter 18949: f = 0.000000001873, ‖∇f‖ = 7.0260e-06, step size = 5.07e-02
[ Info: GD: iter 18950: f = 0.000000001872, ‖∇f‖ = 8.1798e-06, step size = 6.88e-02
[ Info: GD: iter 18951: f = 0.000000001870, ‖∇f‖ = 7.0197e-06, step size = 5.07e-02
[ Info: GD: iter 18952: f = 0.000000001868, ‖∇f‖ = 8.1724e-06, step size = 6.88e-02
[ Info: GD: iter 18953: f = 0.000000001867, ‖∇f‖ = 7.0133e-06, step size = 5.07e-02
[ Info: GD: iter 18954: f = 0.000000001865, ‖∇f‖ = 8.1650e-06, step size = 6.88e-02
[ Info: GD: iter 18955: f = 0.000000001863, ‖∇f‖ = 7.0070e-06, step size = 5.07e-02
[ Info: GD: iter 18956: f = 0.000000001861, ‖∇f‖ = 8.1576e-06, step size = 6.88e-02
[ Info: GD: iter 18957: f = 0.000000001860, ‖∇f‖ = 7.0006e-06, step size = 5.07e-02
[ Info: GD: iter 18958: f = 0.000000001858, ‖∇f‖ = 8.1502e-06, step size = 6.88e-02
[ Info: GD: iter 18959: f = 0.000000001856, ‖∇f‖ = 6.9943e-06, step size = 5.07e-02
[ Info: GD: iter 18960: f = 0.000000001855, ‖∇f‖ = 8.1428e-06, step size = 6.88e-02
[ Info: GD: iter 18961: f = 0.000000001853, ‖∇f‖ = 6.9879e-06, step size = 5.07e-02
[ Info: GD: iter 18962: f = 0.000000001851, ‖∇f‖ = 8.1354e-06, step size = 6.88e-02
[ Info: GD: iter 18963: f = 0.000000001850, ‖∇f‖ = 6.9816e-06, step size = 5.07e-02
[ Info: GD: iter 18964: f = 0.000000001848, ‖∇f‖ = 8.1280e-06, step size = 6.88e-02
[ Info: GD: iter 18965: f = 0.000000001846, ‖∇f‖ = 6.9753e-06, step size = 5.07e-02
[ Info: GD: iter 18966: f = 0.000000001845, ‖∇f‖ = 8.1207e-06, step size = 6.88e-02
[ Info: GD: iter 18967: f = 0.000000001843, ‖∇f‖ = 6.9689e-06, step size = 5.07e-02
[ Info: GD: iter 18968: f = 0.000000001841, ‖∇f‖ = 8.1133e-06, step size = 6.88e-02
[ Info: GD: iter 18969: f = 0.000000001840, ‖∇f‖ = 6.9626e-06, step size = 5.07e-02
[ Info: GD: iter 18970: f = 0.000000001838, ‖∇f‖ = 8.1060e-06, step size = 6.88e-02
[ Info: GD: iter 18971: f = 0.000000001836, ‖∇f‖ = 6.9563e-06, step size = 5.07e-02
[ Info: GD: iter 18972: f = 0.000000001835, ‖∇f‖ = 8.0986e-06, step size = 6.88e-02
[ Info: GD: iter 18973: f = 0.000000001833, ‖∇f‖ = 6.9500e-06, step size = 5.07e-02
[ Info: GD: iter 18974: f = 0.000000001831, ‖∇f‖ = 8.0913e-06, step size = 6.88e-02
[ Info: GD: iter 18975: f = 0.000000001830, ‖∇f‖ = 6.9437e-06, step size = 5.07e-02
[ Info: GD: iter 18976: f = 0.000000001828, ‖∇f‖ = 8.0840e-06, step size = 6.88e-02
[ Info: GD: iter 18977: f = 0.000000001826, ‖∇f‖ = 6.9374e-06, step size = 5.07e-02
[ Info: GD: iter 18978: f = 0.000000001825, ‖∇f‖ = 8.0766e-06, step size = 6.88e-02
[ Info: GD: iter 18979: f = 0.000000001823, ‖∇f‖ = 6.9311e-06, step size = 5.07e-02
[ Info: GD: iter 18980: f = 0.000000001821, ‖∇f‖ = 8.0693e-06, step size = 6.88e-02
[ Info: GD: iter 18981: f = 0.000000001820, ‖∇f‖ = 6.9249e-06, step size = 5.07e-02
[ Info: GD: iter 18982: f = 0.000000001818, ‖∇f‖ = 8.0620e-06, step size = 6.88e-02
[ Info: GD: iter 18983: f = 0.000000001816, ‖∇f‖ = 6.9186e-06, step size = 5.07e-02
[ Info: GD: iter 18984: f = 0.000000001815, ‖∇f‖ = 8.0547e-06, step size = 6.88e-02
[ Info: GD: iter 18985: f = 0.000000001813, ‖∇f‖ = 6.9123e-06, step size = 5.07e-02
[ Info: GD: iter 18986: f = 0.000000001812, ‖∇f‖ = 8.0474e-06, step size = 6.88e-02
[ Info: GD: iter 18987: f = 0.000000001810, ‖∇f‖ = 6.9061e-06, step size = 5.07e-02
[ Info: GD: iter 18988: f = 0.000000001808, ‖∇f‖ = 8.0401e-06, step size = 6.88e-02
[ Info: GD: iter 18989: f = 0.000000001807, ‖∇f‖ = 6.8998e-06, step size = 5.07e-02
[ Info: GD: iter 18990: f = 0.000000001805, ‖∇f‖ = 8.0328e-06, step size = 6.88e-02
[ Info: GD: iter 18991: f = 0.000000001803, ‖∇f‖ = 6.8936e-06, step size = 5.07e-02
[ Info: GD: iter 18992: f = 0.000000001802, ‖∇f‖ = 8.0255e-06, step size = 6.88e-02
[ Info: GD: iter 18993: f = 0.000000001800, ‖∇f‖ = 6.8873e-06, step size = 5.07e-02
[ Info: GD: iter 18994: f = 0.000000001798, ‖∇f‖ = 8.0183e-06, step size = 6.88e-02
[ Info: GD: iter 18995: f = 0.000000001797, ‖∇f‖ = 6.8811e-06, step size = 5.07e-02
[ Info: GD: iter 18996: f = 0.000000001795, ‖∇f‖ = 8.0110e-06, step size = 6.88e-02
[ Info: GD: iter 18997: f = 0.000000001794, ‖∇f‖ = 6.8748e-06, step size = 5.07e-02
[ Info: GD: iter 18998: f = 0.000000001792, ‖∇f‖ = 8.0037e-06, step size = 6.88e-02
[ Info: GD: iter 18999: f = 0.000000001790, ‖∇f‖ = 6.8686e-06, step size = 5.07e-02
[ Info: GD: iter 19000: f = 0.000000001789, ‖∇f‖ = 7.9965e-06, step size = 6.88e-02
[ Info: GD: iter 19001: f = 0.000000001787, ‖∇f‖ = 6.8624e-06, step size = 5.07e-02
[ Info: GD: iter 19002: f = 0.000000001785, ‖∇f‖ = 7.9892e-06, step size = 6.88e-02
[ Info: GD: iter 19003: f = 0.000000001784, ‖∇f‖ = 6.8562e-06, step size = 5.07e-02
[ Info: GD: iter 19004: f = 0.000000001782, ‖∇f‖ = 7.9820e-06, step size = 6.88e-02
[ Info: GD: iter 19005: f = 0.000000001781, ‖∇f‖ = 6.8499e-06, step size = 5.07e-02
[ Info: GD: iter 19006: f = 0.000000001779, ‖∇f‖ = 7.9748e-06, step size = 6.88e-02
[ Info: GD: iter 19007: f = 0.000000001777, ‖∇f‖ = 6.8437e-06, step size = 5.07e-02
[ Info: GD: iter 19008: f = 0.000000001776, ‖∇f‖ = 7.9675e-06, step size = 6.88e-02
[ Info: GD: iter 19009: f = 0.000000001774, ‖∇f‖ = 6.8375e-06, step size = 5.07e-02
[ Info: GD: iter 19010: f = 0.000000001773, ‖∇f‖ = 7.9603e-06, step size = 6.88e-02
[ Info: GD: iter 19011: f = 0.000000001771, ‖∇f‖ = 6.8313e-06, step size = 5.07e-02
[ Info: GD: iter 19012: f = 0.000000001769, ‖∇f‖ = 7.9531e-06, step size = 6.88e-02
[ Info: GD: iter 19013: f = 0.000000001768, ‖∇f‖ = 6.8252e-06, step size = 5.07e-02
[ Info: GD: iter 19014: f = 0.000000001766, ‖∇f‖ = 7.9459e-06, step size = 6.88e-02
[ Info: GD: iter 19015: f = 0.000000001765, ‖∇f‖ = 6.8190e-06, step size = 5.07e-02
[ Info: GD: iter 19016: f = 0.000000001763, ‖∇f‖ = 7.9387e-06, step size = 6.88e-02
[ Info: GD: iter 19017: f = 0.000000001761, ‖∇f‖ = 6.8128e-06, step size = 5.07e-02
[ Info: GD: iter 19018: f = 0.000000001760, ‖∇f‖ = 7.9315e-06, step size = 6.88e-02
[ Info: GD: iter 19019: f = 0.000000001758, ‖∇f‖ = 6.8066e-06, step size = 5.07e-02
[ Info: GD: iter 19020: f = 0.000000001757, ‖∇f‖ = 7.9243e-06, step size = 6.88e-02
[ Info: GD: iter 19021: f = 0.000000001755, ‖∇f‖ = 6.8004e-06, step size = 5.07e-02
[ Info: GD: iter 19022: f = 0.000000001753, ‖∇f‖ = 7.9171e-06, step size = 6.88e-02
[ Info: GD: iter 19023: f = 0.000000001752, ‖∇f‖ = 6.7943e-06, step size = 5.07e-02
[ Info: GD: iter 19024: f = 0.000000001750, ‖∇f‖ = 7.9100e-06, step size = 6.88e-02
[ Info: GD: iter 19025: f = 0.000000001749, ‖∇f‖ = 6.7881e-06, step size = 5.07e-02
[ Info: GD: iter 19026: f = 0.000000001747, ‖∇f‖ = 7.9028e-06, step size = 6.88e-02
[ Info: GD: iter 19027: f = 0.000000001745, ‖∇f‖ = 6.7820e-06, step size = 5.07e-02
[ Info: GD: iter 19028: f = 0.000000001744, ‖∇f‖ = 7.8956e-06, step size = 6.88e-02
[ Info: GD: iter 19029: f = 0.000000001742, ‖∇f‖ = 6.7758e-06, step size = 5.07e-02
