Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 8.8744e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 7.3061e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 8.7943e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 7.2437e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 8.7122e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 7.1769e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 8.6413e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 7.1116e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 8.5627e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 7.0486e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 8.4897e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 6.9845e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 8.4133e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 6.9234e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 8.3403e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 6.8603e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 8.2704e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 6.8009e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 8.1954e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 6.7362e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 8.1272e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 6.6760e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 8.0562e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 6.6168e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 7.9801e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 6.5620e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 7.9037e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 6.5030e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 7.8331e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 6.4456e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 7.7651e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 6.3869e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 7.6948e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 6.3351e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 7.6189e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 6.2825e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 7.5464e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 6.2267e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 7.4831e-12, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 6.1680e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 7.4211e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 6.1128e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 7.3566e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 6.0585e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 7.2904e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 6.0035e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 7.2273e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 5.9521e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 7.1599e-12, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 5.8969e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 7.1065e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 5.8404e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 7.0438e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 5.7889e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 6.9845e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 5.7356e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 6.9205e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 5.6823e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 6.8670e-12, α = 7.50e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 5.6310e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 6.8009e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 5.5856e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 6.7368e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 5.5359e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 6.6756e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 5.4870e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 6.6147e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 5.4410e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 6.5530e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 5.3929e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 6.4950e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 5.3467e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 6.4311e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 5.3039e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 6.3689e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 5.2594e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 6.3069e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 5.2159e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 6.2451e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 5.1695e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 6.1918e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 5.1242e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 6.1363e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 5.0790e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 6.0812e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 5.0346e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 6.0255e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 4.9907e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 5.9694e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 4.9470e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 5.9138e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 4.9042e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 5.8630e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 4.8606e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 5.8097e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 4.8199e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 5.7568e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 4.7728e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 5.7146e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 4.7267e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 5.6658e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 4.6884e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 5.6088e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 4.6499e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 5.5576e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 4.6109e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 5.5040e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 4.5686e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 5.4586e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 4.5270e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 5.4121e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 4.4863e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 5.3675e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 4.4429e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 5.3236e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 4.4000e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 5.2835e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 4.3582e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 5.2377e-12, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 4.3218e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 5.1872e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 4.2842e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 5.1423e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 4.2465e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 5.0958e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 4.2082e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 5.0512e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 4.1719e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 5.0072e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 4.1335e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 4.9597e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 4.1009e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 4.9117e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 4.0613e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 4.8736e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 4.0225e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 4.8301e-12, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 3.9896e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 4.7876e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 3.9564e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 4.7401e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 3.9210e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 4.7002e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 3.8863e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 4.6576e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 3.8551e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 4.6110e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 3.8198e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 4.5713e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 3.7869e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 4.5331e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 3.7495e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 4.4991e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 3.7163e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 4.4567e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 3.6854e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 4.4191e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 3.6488e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 4.3780e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 3.6170e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 4.3381e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 3.5858e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 4.3001e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 3.5585e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 4.2540e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 3.5305e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 4.2160e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 3.4978e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 4.1780e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 3.4671e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 4.1413e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 3.4372e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 4.1000e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 3.4088e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 4.0588e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 3.3797e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 4.0209e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 3.3539e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 3.9797e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 3.3251e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 3.9456e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 3.2979e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 3.9032e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 3.2714e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 3.8677e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 3.2419e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 3.8352e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 3.2114e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 3.8050e-12, α = 7.32e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 3.1847e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 3.7665e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 3.1581e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 3.7326e-12, α = 7.30e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 3.1289e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 3.7040e-12, α = 7.31e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 3.0973e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 3.6756e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 3.0702e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 3.6417e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 3.0403e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 3.6152e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 3.0132e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 3.5851e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 2.9841e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 3.5547e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 2.9567e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 3.5287e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 2.9264e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 3.5034e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 2.8999e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 3.4701e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 2.8757e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 3.4421e-12, α = 7.40e-02, nfg = 2
