Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 3.6651e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 4.6362e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 3.6469e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 4.6133e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 3.6289e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 4.5905e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 3.6110e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 4.5678e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 3.5931e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 4.5452e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 3.5754e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 4.5228e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 3.5577e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 4.5004e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 3.5401e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 4.4782e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 3.5226e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 4.4561e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 3.5052e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 4.4340e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 3.4879e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 4.4121e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 3.4706e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 4.3903e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 3.4535e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 4.3686e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 3.4364e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 4.3470e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 3.4194e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 4.3255e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 3.4025e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 4.3042e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 3.3857e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 4.2829e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 3.3689e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 4.2617e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 3.3523e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 4.2407e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 3.3357e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 4.2197e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 3.3192e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 4.1989e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 3.3028e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 4.1781e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 3.2865e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 4.1574e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 3.2703e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 4.1369e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 3.2541e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 4.1164e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 3.2380e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 4.0961e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 3.2220e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 4.0759e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 3.2061e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 4.0557e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 3.1902e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 4.0356e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 3.1745e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 4.0157e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 3.1588e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 3.9959e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 3.1432e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 3.9761e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 3.1276e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 3.9565e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 3.1122e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 3.9369e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 3.0968e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 3.9174e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 3.0815e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 3.8981e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 3.0663e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 3.8788e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 3.0511e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 3.8596e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 3.0360e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 3.8406e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 3.0210e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 3.8216e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 3.0061e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 3.8027e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 2.9912e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 3.7839e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 2.9764e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 3.7652e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 2.9617e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 3.7466e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 2.9471e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 3.7281e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 2.9325e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 3.7097e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 2.9180e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 3.6914e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 2.9036e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 3.6731e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 2.8892e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 3.6550e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 2.8749e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 3.6369e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 2.8607e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 3.6189e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 2.8466e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 3.6010e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 2.8325e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 3.5832e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 2.8185e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 3.5655e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 2.8046e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 3.5479e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 2.7907e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 3.5304e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 2.7769e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 3.5129e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 2.7632e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 3.4956e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 2.7495e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 3.4783e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 2.7359e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 3.4611e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 2.7224e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 3.4440e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 2.7090e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 3.4269e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 2.6956e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 3.4100e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 2.6822e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 3.3931e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 2.6690e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 3.3764e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 2.6558e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 3.3597e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 2.6427e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 3.3431e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 2.6296e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 3.3266e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 2.6166e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 3.3101e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 2.6037e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 3.2938e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 2.5908e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 3.2775e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 2.5780e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 3.2613e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 2.5652e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 3.2452e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 2.5526e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 3.2291e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 2.5399e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 3.2132e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 2.5274e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 3.1973e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 2.5149e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 3.1815e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 2.5025e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 3.1657e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 2.4901e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 3.1501e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 2.4778e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 3.1345e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 2.4656e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 3.1190e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 2.4534e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 3.1036e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 2.4413e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 3.0882e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 2.4292e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 3.0730e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 2.4172e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 3.0578e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 2.4052e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 3.0426e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 2.3933e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 3.0276e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 2.3815e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 3.0127e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 2.3697e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 2.9978e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 2.3580e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 2.9830e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 2.3464e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 2.9682e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 2.3348e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 2.9536e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 2.3232e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 2.9390e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 2.3117e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 2.9245e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 2.3003e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 2.9100e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 2.2889e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 2.8956e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 2.2776e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 2.8813e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 2.2664e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 2.8671e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 2.2552e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 2.8529e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 2.2440e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 2.8388e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 2.2329e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 2.8248e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 2.2219e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 2.8108e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 2.2109e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 2.7969e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 2.2000e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 2.7831e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 2.1891e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 2.7693e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 2.1783e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 2.7556e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 2.1675e-10, α = 5.23e-02, nfg = 2
