Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 9.1978e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 6.7662e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 9.0842e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 6.6827e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 8.9723e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 6.6004e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 8.8608e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 6.5194e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 8.7511e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 6.4390e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 8.6426e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 6.3594e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 8.5365e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 6.2809e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 8.4314e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 6.2035e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 8.3272e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 6.1267e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 8.2250e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 6.0513e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 8.1229e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 5.9765e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 8.0228e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 5.9030e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 7.9234e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 5.8301e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 7.8255e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 5.7583e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 7.7289e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 5.6873e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 7.6334e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 5.6171e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 7.5394e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 5.5479e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 7.4462e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 5.4796e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 7.3541e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 5.4118e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 7.2639e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 5.3449e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 7.1742e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 5.2788e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 7.0861e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 5.2138e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 6.9987e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 5.1494e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 6.9121e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 5.0859e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 6.8273e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 5.0228e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 6.7435e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 4.9608e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 6.6601e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 4.8996e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 6.5781e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 4.8391e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 6.4972e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 4.7793e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 6.4171e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 4.7205e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 6.3377e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 4.6622e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 6.2595e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 4.6046e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 6.1825e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 4.5479e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 6.1057e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 4.4918e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 6.0305e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 4.4362e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 5.9562e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 4.3816e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 5.8825e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 4.3277e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 5.8093e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 4.2743e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 5.7377e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 4.2216e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 5.6670e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 4.1695e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 5.5970e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 4.1180e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 5.5285e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 4.0670e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 5.4604e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 4.0170e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 5.3928e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 3.9673e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 5.3261e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 3.9187e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 5.2601e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 3.8703e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 5.1950e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 3.8226e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 5.1305e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 3.7756e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 5.0674e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 3.7289e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 5.0050e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 3.6827e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 4.9438e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 3.6373e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 4.8825e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 3.5925e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 4.8220e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 3.5484e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 4.7619e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 3.5047e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 4.7031e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 3.4614e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 4.6454e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 3.4185e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 4.5886e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 3.3762e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 4.5323e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 3.3345e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 4.4762e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 3.2935e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 4.4212e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 3.2527e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 4.3668e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 3.2126e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 4.3127e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 3.1732e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 4.2590e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 3.1341e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 4.2062e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 3.0954e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 4.1544e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 3.0573e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 4.1029e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 3.0196e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 4.0525e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 2.9823e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 4.0026e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 2.9454e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 3.9533e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 2.9091e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 3.9048e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 2.8732e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 3.8564e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 2.8378e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 3.8090e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 2.8026e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 3.7622e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 2.7679e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 3.7162e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 2.7334e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 3.6712e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 2.6994e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 3.6265e-11, α = 8.34e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 2.6661e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 3.5814e-11, α = 8.34e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 2.6334e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 3.5366e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 2.6009e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 3.4932e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 2.5689e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 3.4497e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 2.5371e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 3.4077e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 2.5056e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 3.3657e-11, α = 8.34e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 2.4749e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 3.3239e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 2.4445e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 3.2826e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 2.4143e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 3.2418e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 2.3846e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 3.2018e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 2.3553e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 3.1618e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 2.3263e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 3.1223e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 2.2978e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 3.0836e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 2.2694e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 3.0458e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 2.2416e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 3.0079e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 2.2140e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 2.9704e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 2.1867e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 2.9340e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 2.1597e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 2.8977e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 2.1332e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 2.8617e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 2.1070e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 2.8260e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 2.0810e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 2.7915e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 2.0553e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 2.7567e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 2.0299e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 2.7231e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 2.0049e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 2.6895e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 1.9801e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 2.6569e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 1.9556e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 2.6242e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 1.9316e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 2.5913e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 1.9078e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 2.5589e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 1.8843e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 2.5279e-11, α = 8.32e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 1.8608e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 2.4974e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 1.8377e-11, α = 4.57e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 2.4664e-11, α = 8.33e-02, nfg = 2
