Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
State machine iter=4┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x6x7f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=4[ Info: ---------- successive fnc approx ------------x7,: x6,

[ Info: #1	 -- 
State machine iter=5[ Info: ---------- successive fnc approx ------------x7,: x6,

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x7).inferdim=2.0
State machine iter=4[ Info: ---------- successive fnc approx ------------x0,x2,: x3,
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolveTree01.jl:569

[ Info: #1	 -- 
[ Info: prepCliqInitMsgsUp, seps=[:x6]
[ Info: ---------- successive fnc approx ------------x0,x2,: x3,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=6[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=7[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=1.0
State machine iter=8[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=2.0

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=2.0
[ Info: up w 1 msgs
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolveTree01.jl:569
State machine iter=9[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: prepCliqInitMsgsUp, seps=[:x3]

[ Info: ---------- successive fnc approx ------------x6,x5,: x4,
State machine iter=10[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x6,x5,: x4,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x5).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=[:x4]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x3].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x3,x4,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,x4,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
State machine iter=9[ Info: [4x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [3x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=3.0
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=4.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x3, :x4, :l1]
[ Info: sym=x3, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraphTypes.jl:347
[ Info: sym=x4, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraphTypes.jl:347
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraphTypes.jl:347
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolverAPI.jl:60
Test Summary:               |
test fourdoor early example | No tests
Test Summary:                                | Pass  Total
Number of non-zero calculation for frontals. |  100    100

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x1, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x1x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x1x2f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x1, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x1x2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:440
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x1,l1,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
Test Summary:                                    | Pass  Total
Number of non-zero calculation for full cliques. |    3      3

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x1, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x1x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x1x2f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x1, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
