Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter 15727: f = 0.000000006311, ‖∇f‖ = 1.1365e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15728: f = 0.000000006307, ‖∇f‖ = 1.1895e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15729: f = 0.000000006304, ‖∇f‖ = 1.1359e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15730: f = 0.000000006300, ‖∇f‖ = 1.1889e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15731: f = 0.000000006296, ‖∇f‖ = 1.1352e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15732: f = 0.000000006293, ‖∇f‖ = 1.1882e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15733: f = 0.000000006289, ‖∇f‖ = 1.1345e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15734: f = 0.000000006285, ‖∇f‖ = 1.1875e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15735: f = 0.000000006282, ‖∇f‖ = 1.1339e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15736: f = 0.000000006278, ‖∇f‖ = 1.1868e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15737: f = 0.000000006274, ‖∇f‖ = 1.1332e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15738: f = 0.000000006271, ‖∇f‖ = 1.1861e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15739: f = 0.000000006267, ‖∇f‖ = 1.1325e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15740: f = 0.000000006263, ‖∇f‖ = 1.1854e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15741: f = 0.000000006260, ‖∇f‖ = 1.1319e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15742: f = 0.000000006256, ‖∇f‖ = 1.1847e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15743: f = 0.000000006253, ‖∇f‖ = 1.1312e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15744: f = 0.000000006249, ‖∇f‖ = 1.1840e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15745: f = 0.000000006245, ‖∇f‖ = 1.1306e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15746: f = 0.000000006242, ‖∇f‖ = 1.1833e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15747: f = 0.000000006238, ‖∇f‖ = 1.1299e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15748: f = 0.000000006234, ‖∇f‖ = 1.1826e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15749: f = 0.000000006231, ‖∇f‖ = 1.1293e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15750: f = 0.000000006227, ‖∇f‖ = 1.1819e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15751: f = 0.000000006223, ‖∇f‖ = 1.1286e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15752: f = 0.000000006220, ‖∇f‖ = 1.1813e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15753: f = 0.000000006216, ‖∇f‖ = 1.1279e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15754: f = 0.000000006213, ‖∇f‖ = 1.1806e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15755: f = 0.000000006209, ‖∇f‖ = 1.1273e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15756: f = 0.000000006205, ‖∇f‖ = 1.1799e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15757: f = 0.000000006202, ‖∇f‖ = 1.1266e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15758: f = 0.000000006198, ‖∇f‖ = 1.1792e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15759: f = 0.000000006195, ‖∇f‖ = 1.1260e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15760: f = 0.000000006191, ‖∇f‖ = 1.1785e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15761: f = 0.000000006187, ‖∇f‖ = 1.1253e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15762: f = 0.000000006184, ‖∇f‖ = 1.1778e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15763: f = 0.000000006180, ‖∇f‖ = 1.1247e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15764: f = 0.000000006176, ‖∇f‖ = 1.1771e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15765: f = 0.000000006173, ‖∇f‖ = 1.1240e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15766: f = 0.000000006169, ‖∇f‖ = 1.1765e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15767: f = 0.000000006166, ‖∇f‖ = 1.1233e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15768: f = 0.000000006162, ‖∇f‖ = 1.1758e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15769: f = 0.000000006159, ‖∇f‖ = 1.1227e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15770: f = 0.000000006155, ‖∇f‖ = 1.1751e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15771: f = 0.000000006151, ‖∇f‖ = 1.1220e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15772: f = 0.000000006148, ‖∇f‖ = 1.1744e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15773: f = 0.000000006144, ‖∇f‖ = 1.1214e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15774: f = 0.000000006141, ‖∇f‖ = 1.1737e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15775: f = 0.000000006137, ‖∇f‖ = 1.1207e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15776: f = 0.000000006133, ‖∇f‖ = 1.1730e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15777: f = 0.000000006130, ‖∇f‖ = 1.1201e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15778: f = 0.000000006126, ‖∇f‖ = 1.1723e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15779: f = 0.000000006123, ‖∇f‖ = 1.1194e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15780: f = 0.000000006119, ‖∇f‖ = 1.1717e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15781: f = 0.000000006116, ‖∇f‖ = 1.1188e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15782: f = 0.000000006112, ‖∇f‖ = 1.1710e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15783: f = 0.000000006109, ‖∇f‖ = 1.1181e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15784: f = 0.000000006105, ‖∇f‖ = 1.1703e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15785: f = 0.000000006101, ‖∇f‖ = 1.1175e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15786: f = 0.000000006098, ‖∇f‖ = 1.1696e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15787: f = 0.000000006094, ‖∇f‖ = 1.1168e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15788: f = 0.000000006091, ‖∇f‖ = 1.1689e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15789: f = 0.000000006087, ‖∇f‖ = 1.1162e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15790: f = 0.000000006084, ‖∇f‖ = 1.1683e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15791: f = 0.000000006080, ‖∇f‖ = 1.1155e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15792: f = 0.000000006077, ‖∇f‖ = 1.1676e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15793: f = 0.000000006073, ‖∇f‖ = 1.1149e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15794: f = 0.000000006069, ‖∇f‖ = 1.1669e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15795: f = 0.000000006066, ‖∇f‖ = 1.1142e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15796: f = 0.000000006062, ‖∇f‖ = 1.1662e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15797: f = 0.000000006059, ‖∇f‖ = 1.1136e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15798: f = 0.000000006055, ‖∇f‖ = 1.1655e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15799: f = 0.000000006052, ‖∇f‖ = 1.1129e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15800: f = 0.000000006048, ‖∇f‖ = 1.1649e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15801: f = 0.000000006045, ‖∇f‖ = 1.1123e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15802: f = 0.000000006041, ‖∇f‖ = 1.1642e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15803: f = 0.000000006038, ‖∇f‖ = 1.1116e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15804: f = 0.000000006034, ‖∇f‖ = 1.1635e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15805: f = 0.000000006031, ‖∇f‖ = 1.1110e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15806: f = 0.000000006027, ‖∇f‖ = 1.1628e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15807: f = 0.000000006024, ‖∇f‖ = 1.1103e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15808: f = 0.000000006020, ‖∇f‖ = 1.1621e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15809: f = 0.000000006017, ‖∇f‖ = 1.1097e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15810: f = 0.000000006013, ‖∇f‖ = 1.1615e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15811: f = 0.000000006010, ‖∇f‖ = 1.1090e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15812: f = 0.000000006006, ‖∇f‖ = 1.1608e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15813: f = 0.000000006003, ‖∇f‖ = 1.1084e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15814: f = 0.000000005999, ‖∇f‖ = 1.1601e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15815: f = 0.000000005996, ‖∇f‖ = 1.1078e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15816: f = 0.000000005992, ‖∇f‖ = 1.1594e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15817: f = 0.000000005989, ‖∇f‖ = 1.1071e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15818: f = 0.000000005985, ‖∇f‖ = 1.1588e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15819: f = 0.000000005982, ‖∇f‖ = 1.1065e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15820: f = 0.000000005978, ‖∇f‖ = 1.1581e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15821: f = 0.000000005975, ‖∇f‖ = 1.1058e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15822: f = 0.000000005971, ‖∇f‖ = 1.1574e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15823: f = 0.000000005968, ‖∇f‖ = 1.1052e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15824: f = 0.000000005964, ‖∇f‖ = 1.1567e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15825: f = 0.000000005961, ‖∇f‖ = 1.1045e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15826: f = 0.000000005957, ‖∇f‖ = 1.1561e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15827: f = 0.000000005954, ‖∇f‖ = 1.1039e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15828: f = 0.000000005950, ‖∇f‖ = 1.1554e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15829: f = 0.000000005947, ‖∇f‖ = 1.1032e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15830: f = 0.000000005944, ‖∇f‖ = 1.1547e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15831: f = 0.000000005940, ‖∇f‖ = 1.1026e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15832: f = 0.000000005937, ‖∇f‖ = 1.1541e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15833: f = 0.000000005933, ‖∇f‖ = 1.1020e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15834: f = 0.000000005930, ‖∇f‖ = 1.1534e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15835: f = 0.000000005926, ‖∇f‖ = 1.1013e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15836: f = 0.000000005923, ‖∇f‖ = 1.1527e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15837: f = 0.000000005919, ‖∇f‖ = 1.1007e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000000005916, ‖∇f‖ = 1.1520e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000000005912, ‖∇f‖ = 1.1000e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000000005909, ‖∇f‖ = 1.1514e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000000005906, ‖∇f‖ = 1.0994e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000000005902, ‖∇f‖ = 1.1507e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000000005899, ‖∇f‖ = 1.0988e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000000005895, ‖∇f‖ = 1.1500e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000000005892, ‖∇f‖ = 1.0981e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000000005888, ‖∇f‖ = 1.1494e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000000005885, ‖∇f‖ = 1.0975e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000000005882, ‖∇f‖ = 1.1487e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15849: f = 0.000000005878, ‖∇f‖ = 1.0968e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15850: f = 0.000000005875, ‖∇f‖ = 1.1480e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15851: f = 0.000000005871, ‖∇f‖ = 1.0962e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15852: f = 0.000000005868, ‖∇f‖ = 1.1473e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15853: f = 0.000000005864, ‖∇f‖ = 1.0956e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15854: f = 0.000000005861, ‖∇f‖ = 1.1467e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15855: f = 0.000000005858, ‖∇f‖ = 1.0949e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15856: f = 0.000000005854, ‖∇f‖ = 1.1460e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15857: f = 0.000000005851, ‖∇f‖ = 1.0943e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15858: f = 0.000000005847, ‖∇f‖ = 1.1453e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15859: f = 0.000000005844, ‖∇f‖ = 1.0936e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15860: f = 0.000000005841, ‖∇f‖ = 1.1447e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15861: f = 0.000000005837, ‖∇f‖ = 1.0930e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15862: f = 0.000000005834, ‖∇f‖ = 1.1440e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15863: f = 0.000000005830, ‖∇f‖ = 1.0924e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15864: f = 0.000000005827, ‖∇f‖ = 1.1433e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15865: f = 0.000000005824, ‖∇f‖ = 1.0917e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15866: f = 0.000000005820, ‖∇f‖ = 1.1427e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15867: f = 0.000000005817, ‖∇f‖ = 1.0911e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15868: f = 0.000000005813, ‖∇f‖ = 1.1420e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15869: f = 0.000000005810, ‖∇f‖ = 1.0905e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15870: f = 0.000000005807, ‖∇f‖ = 1.1413e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15871: f = 0.000000005803, ‖∇f‖ = 1.0898e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15872: f = 0.000000005800, ‖∇f‖ = 1.1407e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15873: f = 0.000000005797, ‖∇f‖ = 1.0892e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15874: f = 0.000000005793, ‖∇f‖ = 1.1400e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15875: f = 0.000000005790, ‖∇f‖ = 1.0886e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15876: f = 0.000000005786, ‖∇f‖ = 1.1394e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15877: f = 0.000000005783, ‖∇f‖ = 1.0879e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15878: f = 0.000000005780, ‖∇f‖ = 1.1387e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15879: f = 0.000000005776, ‖∇f‖ = 1.0873e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15880: f = 0.000000005773, ‖∇f‖ = 1.1380e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15881: f = 0.000000005770, ‖∇f‖ = 1.0867e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15882: f = 0.000000005766, ‖∇f‖ = 1.1374e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15883: f = 0.000000005763, ‖∇f‖ = 1.0860e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15884: f = 0.000000005759, ‖∇f‖ = 1.1367e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15885: f = 0.000000005756, ‖∇f‖ = 1.0854e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15886: f = 0.000000005753, ‖∇f‖ = 1.1360e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15887: f = 0.000000005749, ‖∇f‖ = 1.0848e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15888: f = 0.000000005746, ‖∇f‖ = 1.1354e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15889: f = 0.000000005743, ‖∇f‖ = 1.0841e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15890: f = 0.000000005739, ‖∇f‖ = 1.1347e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15891: f = 0.000000005736, ‖∇f‖ = 1.0835e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15892: f = 0.000000005733, ‖∇f‖ = 1.1341e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15893: f = 0.000000005729, ‖∇f‖ = 1.0829e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15894: f = 0.000000005726, ‖∇f‖ = 1.1334e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15895: f = 0.000000005723, ‖∇f‖ = 1.0822e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15896: f = 0.000000005719, ‖∇f‖ = 1.1327e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15897: f = 0.000000005716, ‖∇f‖ = 1.0816e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15898: f = 0.000000005713, ‖∇f‖ = 1.1321e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15899: f = 0.000000005709, ‖∇f‖ = 1.0810e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15900: f = 0.000000005706, ‖∇f‖ = 1.1314e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15901: f = 0.000000005703, ‖∇f‖ = 1.0804e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15902: f = 0.000000005699, ‖∇f‖ = 1.1308e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15903: f = 0.000000005696, ‖∇f‖ = 1.0797e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15904: f = 0.000000005693, ‖∇f‖ = 1.1301e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15905: f = 0.000000005689, ‖∇f‖ = 1.0791e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15906: f = 0.000000005686, ‖∇f‖ = 1.1294e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15907: f = 0.000000005683, ‖∇f‖ = 1.0785e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15908: f = 0.000000005680, ‖∇f‖ = 1.1288e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15909: f = 0.000000005676, ‖∇f‖ = 1.0778e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15910: f = 0.000000005673, ‖∇f‖ = 1.1281e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15911: f = 0.000000005670, ‖∇f‖ = 1.0772e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15912: f = 0.000000005666, ‖∇f‖ = 1.1275e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15913: f = 0.000000005663, ‖∇f‖ = 1.0766e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15914: f = 0.000000005660, ‖∇f‖ = 1.1268e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15915: f = 0.000000005656, ‖∇f‖ = 1.0760e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15916: f = 0.000000005653, ‖∇f‖ = 1.1262e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15917: f = 0.000000005650, ‖∇f‖ = 1.0753e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15918: f = 0.000000005647, ‖∇f‖ = 1.1255e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15919: f = 0.000000005643, ‖∇f‖ = 1.0747e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15920: f = 0.000000005640, ‖∇f‖ = 1.1248e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15921: f = 0.000000005637, ‖∇f‖ = 1.0741e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15922: f = 0.000000005633, ‖∇f‖ = 1.1242e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15923: f = 0.000000005630, ‖∇f‖ = 1.0734e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15924: f = 0.000000005627, ‖∇f‖ = 1.1235e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15925: f = 0.000000005624, ‖∇f‖ = 1.0728e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15926: f = 0.000000005620, ‖∇f‖ = 1.1229e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15927: f = 0.000000005617, ‖∇f‖ = 1.0722e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15928: f = 0.000000005614, ‖∇f‖ = 1.1222e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15929: f = 0.000000005610, ‖∇f‖ = 1.0716e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15930: f = 0.000000005607, ‖∇f‖ = 1.1216e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15931: f = 0.000000005604, ‖∇f‖ = 1.0710e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15932: f = 0.000000005601, ‖∇f‖ = 1.1209e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15933: f = 0.000000005597, ‖∇f‖ = 1.0703e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15934: f = 0.000000005594, ‖∇f‖ = 1.1203e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15935: f = 0.000000005591, ‖∇f‖ = 1.0697e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15936: f = 0.000000005588, ‖∇f‖ = 1.1196e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15937: f = 0.000000005584, ‖∇f‖ = 1.0691e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15938: f = 0.000000005581, ‖∇f‖ = 1.1190e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15939: f = 0.000000005578, ‖∇f‖ = 1.0685e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15940: f = 0.000000005575, ‖∇f‖ = 1.1183e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15941: f = 0.000000005571, ‖∇f‖ = 1.0678e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15942: f = 0.000000005568, ‖∇f‖ = 1.1177e-05, α = 5.69e-02, nfg = 2
