Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 16973: f = 0.000000000000, ‖∇f‖ = 3.3061e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16974: f = 0.000000000000, ‖∇f‖ = 4.7828e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16975: f = 0.000000000000, ‖∇f‖ = 3.2984e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16976: f = 0.000000000000, ‖∇f‖ = 4.7716e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16977: f = 0.000000000000, ‖∇f‖ = 3.2908e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16978: f = 0.000000000000, ‖∇f‖ = 4.7606e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16979: f = 0.000000000000, ‖∇f‖ = 3.2831e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16980: f = 0.000000000000, ‖∇f‖ = 4.7498e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16981: f = 0.000000000000, ‖∇f‖ = 3.2755e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16982: f = 0.000000000000, ‖∇f‖ = 4.7388e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16983: f = 0.000000000000, ‖∇f‖ = 3.2679e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16984: f = 0.000000000000, ‖∇f‖ = 4.7278e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16985: f = 0.000000000000, ‖∇f‖ = 3.2604e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16986: f = 0.000000000000, ‖∇f‖ = 4.7169e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16987: f = 0.000000000000, ‖∇f‖ = 3.2528e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16988: f = 0.000000000000, ‖∇f‖ = 4.7063e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16989: f = 0.000000000000, ‖∇f‖ = 3.2452e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16990: f = 0.000000000000, ‖∇f‖ = 4.6954e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16991: f = 0.000000000000, ‖∇f‖ = 3.2377e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16992: f = 0.000000000000, ‖∇f‖ = 4.6844e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16993: f = 0.000000000000, ‖∇f‖ = 3.2302e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16994: f = 0.000000000000, ‖∇f‖ = 4.6737e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16995: f = 0.000000000000, ‖∇f‖ = 3.2227e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16996: f = 0.000000000000, ‖∇f‖ = 4.6628e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16997: f = 0.000000000000, ‖∇f‖ = 3.2153e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16998: f = 0.000000000000, ‖∇f‖ = 4.6521e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16999: f = 0.000000000000, ‖∇f‖ = 3.2079e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17000: f = 0.000000000000, ‖∇f‖ = 4.6413e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17001: f = 0.000000000000, ‖∇f‖ = 3.2005e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17002: f = 0.000000000000, ‖∇f‖ = 4.6302e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17003: f = 0.000000000000, ‖∇f‖ = 3.1932e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17004: f = 0.000000000000, ‖∇f‖ = 4.6195e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17005: f = 0.000000000000, ‖∇f‖ = 3.1857e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17006: f = 0.000000000000, ‖∇f‖ = 4.6090e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17007: f = 0.000000000000, ‖∇f‖ = 3.1783e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17008: f = 0.000000000000, ‖∇f‖ = 4.5985e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17009: f = 0.000000000000, ‖∇f‖ = 3.1709e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17010: f = 0.000000000000, ‖∇f‖ = 4.5880e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17011: f = 0.000000000000, ‖∇f‖ = 3.1635e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17012: f = 0.000000000000, ‖∇f‖ = 4.5777e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17013: f = 0.000000000000, ‖∇f‖ = 3.1561e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17014: f = 0.000000000000, ‖∇f‖ = 4.5672e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17015: f = 0.000000000000, ‖∇f‖ = 3.1488e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17016: f = 0.000000000000, ‖∇f‖ = 4.5567e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17017: f = 0.000000000000, ‖∇f‖ = 3.1414e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17018: f = 0.000000000000, ‖∇f‖ = 4.5465e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17019: f = 0.000000000000, ‖∇f‖ = 3.1341e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17020: f = 0.000000000000, ‖∇f‖ = 4.5361e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17021: f = 0.000000000000, ‖∇f‖ = 3.1269e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17022: f = 0.000000000000, ‖∇f‖ = 4.5253e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17023: f = 0.000000000000, ‖∇f‖ = 3.1198e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17024: f = 0.000000000000, ‖∇f‖ = 4.5147e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17025: f = 0.000000000000, ‖∇f‖ = 3.1125e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17026: f = 0.000000000000, ‖∇f‖ = 4.5043e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17027: f = 0.000000000000, ‖∇f‖ = 3.1053e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17028: f = 0.000000000000, ‖∇f‖ = 4.4938e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17029: f = 0.000000000000, ‖∇f‖ = 3.0982e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17030: f = 0.000000000000, ‖∇f‖ = 4.4833e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17031: f = 0.000000000000, ‖∇f‖ = 3.0911e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17032: f = 0.000000000000, ‖∇f‖ = 4.4727e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17033: f = 0.000000000000, ‖∇f‖ = 3.0839e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17034: f = 0.000000000000, ‖∇f‖ = 4.4628e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17035: f = 0.000000000000, ‖∇f‖ = 3.0767e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17036: f = 0.000000000000, ‖∇f‖ = 4.4526e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17037: f = 0.000000000000, ‖∇f‖ = 3.0695e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17038: f = 0.000000000000, ‖∇f‖ = 4.4421e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17039: f = 0.000000000000, ‖∇f‖ = 3.0625e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17040: f = 0.000000000000, ‖∇f‖ = 4.4317e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17041: f = 0.000000000000, ‖∇f‖ = 3.0555e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17042: f = 0.000000000000, ‖∇f‖ = 4.4212e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17043: f = 0.000000000000, ‖∇f‖ = 3.0485e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17044: f = 0.000000000000, ‖∇f‖ = 4.4110e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17045: f = 0.000000000000, ‖∇f‖ = 3.0414e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17046: f = 0.000000000000, ‖∇f‖ = 4.4008e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17047: f = 0.000000000000, ‖∇f‖ = 3.0343e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17048: f = 0.000000000000, ‖∇f‖ = 4.3910e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17049: f = 0.000000000000, ‖∇f‖ = 3.0271e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17050: f = 0.000000000000, ‖∇f‖ = 4.3809e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17051: f = 0.000000000000, ‖∇f‖ = 3.0201e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17052: f = 0.000000000000, ‖∇f‖ = 4.3709e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17053: f = 0.000000000000, ‖∇f‖ = 3.0131e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17054: f = 0.000000000000, ‖∇f‖ = 4.3609e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17055: f = 0.000000000000, ‖∇f‖ = 3.0061e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17056: f = 0.000000000000, ‖∇f‖ = 4.3507e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17057: f = 0.000000000000, ‖∇f‖ = 2.9992e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17058: f = 0.000000000000, ‖∇f‖ = 4.3408e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17059: f = 0.000000000000, ‖∇f‖ = 2.9922e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17060: f = 0.000000000000, ‖∇f‖ = 4.3309e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17061: f = 0.000000000000, ‖∇f‖ = 2.9853e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17062: f = 0.000000000000, ‖∇f‖ = 4.3205e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17063: f = 0.000000000000, ‖∇f‖ = 2.9784e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17064: f = 0.000000000000, ‖∇f‖ = 4.3106e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17065: f = 0.000000000000, ‖∇f‖ = 2.9716e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17066: f = 0.000000000000, ‖∇f‖ = 4.3005e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17067: f = 0.000000000000, ‖∇f‖ = 2.9647e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17068: f = 0.000000000000, ‖∇f‖ = 4.2907e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17069: f = 0.000000000000, ‖∇f‖ = 2.9579e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17070: f = 0.000000000000, ‖∇f‖ = 4.2806e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17071: f = 0.000000000000, ‖∇f‖ = 2.9510e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17072: f = 0.000000000000, ‖∇f‖ = 4.2707e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17073: f = 0.000000000000, ‖∇f‖ = 2.9442e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17074: f = 0.000000000000, ‖∇f‖ = 4.2608e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17075: f = 0.000000000000, ‖∇f‖ = 2.9374e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17076: f = 0.000000000000, ‖∇f‖ = 4.2510e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17077: f = 0.000000000000, ‖∇f‖ = 2.9306e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17078: f = 0.000000000000, ‖∇f‖ = 4.2410e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17079: f = 0.000000000000, ‖∇f‖ = 2.9239e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17080: f = 0.000000000000, ‖∇f‖ = 4.2310e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17081: f = 0.000000000000, ‖∇f‖ = 2.9171e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17082: f = 0.000000000000, ‖∇f‖ = 4.2211e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17083: f = 0.000000000000, ‖∇f‖ = 2.9105e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17084: f = 0.000000000000, ‖∇f‖ = 4.2110e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17085: f = 0.000000000000, ‖∇f‖ = 2.9038e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17086: f = 0.000000000000, ‖∇f‖ = 4.2012e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17087: f = 0.000000000000, ‖∇f‖ = 2.8971e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17088: f = 0.000000000000, ‖∇f‖ = 4.1915e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17089: f = 0.000000000000, ‖∇f‖ = 2.8904e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17090: f = 0.000000000000, ‖∇f‖ = 4.1820e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17091: f = 0.000000000000, ‖∇f‖ = 2.8837e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17092: f = 0.000000000000, ‖∇f‖ = 4.1720e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17093: f = 0.000000000000, ‖∇f‖ = 2.8771e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17094: f = 0.000000000000, ‖∇f‖ = 4.1622e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17095: f = 0.000000000000, ‖∇f‖ = 2.8705e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17096: f = 0.000000000000, ‖∇f‖ = 4.1526e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17097: f = 0.000000000000, ‖∇f‖ = 2.8638e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17098: f = 0.000000000000, ‖∇f‖ = 4.1430e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17099: f = 0.000000000000, ‖∇f‖ = 2.8572e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17100: f = 0.000000000000, ‖∇f‖ = 4.1335e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17101: f = 0.000000000000, ‖∇f‖ = 2.8506e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17102: f = 0.000000000000, ‖∇f‖ = 4.1238e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17103: f = 0.000000000000, ‖∇f‖ = 2.8441e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17104: f = 0.000000000000, ‖∇f‖ = 4.1141e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17105: f = 0.000000000000, ‖∇f‖ = 2.8374e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17106: f = 0.000000000000, ‖∇f‖ = 4.1051e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17107: f = 0.000000000000, ‖∇f‖ = 2.8308e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17108: f = 0.000000000000, ‖∇f‖ = 4.0956e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17109: f = 0.000000000000, ‖∇f‖ = 2.8243e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17110: f = 0.000000000000, ‖∇f‖ = 4.0859e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17111: f = 0.000000000000, ‖∇f‖ = 2.8177e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17112: f = 0.000000000000, ‖∇f‖ = 4.0765e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17113: f = 0.000000000000, ‖∇f‖ = 2.8112e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17114: f = 0.000000000000, ‖∇f‖ = 4.0671e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17115: f = 0.000000000000, ‖∇f‖ = 2.8047e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17116: f = 0.000000000000, ‖∇f‖ = 4.0575e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17117: f = 0.000000000000, ‖∇f‖ = 2.7982e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17118: f = 0.000000000000, ‖∇f‖ = 4.0481e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17119: f = 0.000000000000, ‖∇f‖ = 2.7917e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17120: f = 0.000000000000, ‖∇f‖ = 4.0389e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17121: f = 0.000000000000, ‖∇f‖ = 2.7852e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17122: f = 0.000000000000, ‖∇f‖ = 4.0297e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17123: f = 0.000000000000, ‖∇f‖ = 2.7788e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17124: f = 0.000000000000, ‖∇f‖ = 4.0203e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17125: f = 0.000000000000, ‖∇f‖ = 2.7723e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17126: f = 0.000000000000, ‖∇f‖ = 4.0114e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17127: f = 0.000000000000, ‖∇f‖ = 2.7659e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17128: f = 0.000000000000, ‖∇f‖ = 4.0019e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17129: f = 0.000000000000, ‖∇f‖ = 2.7596e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17130: f = 0.000000000000, ‖∇f‖ = 3.9923e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17131: f = 0.000000000000, ‖∇f‖ = 2.7531e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17132: f = 0.000000000000, ‖∇f‖ = 3.9835e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17133: f = 0.000000000000, ‖∇f‖ = 2.7468e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17134: f = 0.000000000000, ‖∇f‖ = 3.9744e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17135: f = 0.000000000000, ‖∇f‖ = 2.7404e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17136: f = 0.000000000000, ‖∇f‖ = 3.9652e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17137: f = 0.000000000000, ‖∇f‖ = 2.7340e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17138: f = 0.000000000000, ‖∇f‖ = 3.9562e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17139: f = 0.000000000000, ‖∇f‖ = 2.7278e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17140: f = 0.000000000000, ‖∇f‖ = 3.9467e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17141: f = 0.000000000000, ‖∇f‖ = 2.7214e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17142: f = 0.000000000000, ‖∇f‖ = 3.9379e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17143: f = 0.000000000000, ‖∇f‖ = 2.7151e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17144: f = 0.000000000000, ‖∇f‖ = 3.9287e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17145: f = 0.000000000000, ‖∇f‖ = 2.7089e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17146: f = 0.000000000000, ‖∇f‖ = 3.9195e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17147: f = 0.000000000000, ‖∇f‖ = 2.7026e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17148: f = 0.000000000000, ‖∇f‖ = 3.9104e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17149: f = 0.000000000000, ‖∇f‖ = 2.6964e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17150: f = 0.000000000000, ‖∇f‖ = 3.9011e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17151: f = 0.000000000000, ‖∇f‖ = 2.6901e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17152: f = 0.000000000000, ‖∇f‖ = 3.8923e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17153: f = 0.000000000000, ‖∇f‖ = 2.6838e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17154: f = 0.000000000000, ‖∇f‖ = 3.8834e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17155: f = 0.000000000000, ‖∇f‖ = 2.6777e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17156: f = 0.000000000000, ‖∇f‖ = 3.8742e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17157: f = 0.000000000000, ‖∇f‖ = 2.6715e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17158: f = 0.000000000000, ‖∇f‖ = 3.8652e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17159: f = 0.000000000000, ‖∇f‖ = 2.6653e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17160: f = 0.000000000000, ‖∇f‖ = 3.8565e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17161: f = 0.000000000000, ‖∇f‖ = 2.6591e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17162: f = 0.000000000000, ‖∇f‖ = 3.8475e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17163: f = 0.000000000000, ‖∇f‖ = 2.6530e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17164: f = 0.000000000000, ‖∇f‖ = 3.8384e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17165: f = 0.000000000000, ‖∇f‖ = 2.6468e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17166: f = 0.000000000000, ‖∇f‖ = 3.8298e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17167: f = 0.000000000000, ‖∇f‖ = 2.6406e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17168: f = 0.000000000000, ‖∇f‖ = 3.8211e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17169: f = 0.000000000000, ‖∇f‖ = 2.6346e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17170: f = 0.000000000000, ‖∇f‖ = 3.8120e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17171: f = 0.000000000000, ‖∇f‖ = 2.6285e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17172: f = 0.000000000000, ‖∇f‖ = 3.8032e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17173: f = 0.000000000000, ‖∇f‖ = 2.6224e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17174: f = 0.000000000000, ‖∇f‖ = 3.7947e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17175: f = 0.000000000000, ‖∇f‖ = 2.6163e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17176: f = 0.000000000000, ‖∇f‖ = 3.7858e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17177: f = 0.000000000000, ‖∇f‖ = 2.6103e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17178: f = 0.000000000000, ‖∇f‖ = 3.7770e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17179: f = 0.000000000000, ‖∇f‖ = 2.6042e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17180: f = 0.000000000000, ‖∇f‖ = 3.7683e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17181: f = 0.000000000000, ‖∇f‖ = 2.5982e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17182: f = 0.000000000000, ‖∇f‖ = 3.7597e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17183: f = 0.000000000000, ‖∇f‖ = 2.5920e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17184: f = 0.000000000000, ‖∇f‖ = 3.7513e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17185: f = 0.000000000000, ‖∇f‖ = 2.5862e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17186: f = 0.000000000000, ‖∇f‖ = 3.7422e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 17187: f = 0.000000000000, ‖∇f‖ = 2.5801e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 17188: f = 0.000000000000, ‖∇f‖ = 3.7339e-11, α = 1.10e-01, nfg = 3
