Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 6.1136e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 6.2728e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 5.9676e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 6.1229e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 5.8273e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 5.9753e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 5.6892e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 5.8339e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 5.5527e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 5.6956e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 5.4201e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 5.5602e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 5.2909e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 5.4283e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 5.1640e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 5.3003e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 5.0414e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 5.1731e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 4.9219e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 5.0502e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 4.8038e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 4.9299e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 4.6910e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 4.8114e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 4.5791e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 4.6971e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 4.4703e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 4.5852e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 4.3632e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 4.4771e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 4.2592e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 4.3715e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 4.1580e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 4.2657e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 4.0600e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 4.1642e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 3.9632e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 4.0658e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 3.8682e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 3.9690e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 3.7755e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 3.8741e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 3.6868e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 3.7806e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 3.5989e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 3.6923e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 3.5128e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 3.6036e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 3.4286e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 3.5199e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 3.3460e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 3.4366e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 3.2657e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 3.3556e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 3.1871e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 3.2761e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 3.1113e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 3.1980e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 3.0367e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 3.1223e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.9642e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 3.0482e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 2.8935e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 2.9756e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 2.8243e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 2.9061e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 2.7564e-12, α = 5.45e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 2.8361e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 2.6920e-12, α = 5.45e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 2.7679e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 2.6285e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 2.7007e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 2.5666e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 2.6367e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 2.5051e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 2.5738e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 2.4464e-12, α = 5.46e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 2.5115e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 2.3884e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 2.4509e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 2.3321e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 2.3931e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 2.2770e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 2.3359e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 2.2233e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 2.2784e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 2.1706e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 2.2251e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 2.1189e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 2.1718e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 2.0686e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 2.1200e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 2.0191e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 2.0691e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.9715e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 2.0202e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.9245e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.9726e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.8787e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.9256e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 1.8349e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.8778e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 1.7905e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.8337e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 1.7478e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.7909e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 1.7067e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 1.7483e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 1.6652e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 1.7072e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 1.6249e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 1.6665e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 1.5867e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 1.6258e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 1.5507e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 1.5862e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 1.5151e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 1.5475e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 1.4784e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 1.5114e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 1.4424e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 1.4759e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 1.4087e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 1.4410e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 1.3753e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 1.4062e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 1.3412e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 1.3741e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 1.3086e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 1.3416e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 1.2779e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 1.3094e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 1.2482e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 1.2773e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 1.2189e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 1.2463e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 1.1895e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 1.2181e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 1.1609e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 1.1887e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 1.1334e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 1.1594e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 1.1069e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.1317e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 1.0806e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.1044e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 1.0553e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.0785e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 1.0298e-12, α = 5.49e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.0531e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 1.0051e-12, α = 5.48e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.0282e-12, α = 5.88e-02, nfg = 2
[ Info: GD: converged after 2166 iterations: f = 0.000000000000, ‖∇f‖ = 9.8143e-13
[ Info: GD: initializing with f = 1951.688290629664, ‖∇f‖ = 9.6681e+01
[ Info: GD: iter    1: f = 194.320804552080, ‖∇f‖ = 2.7649e+01, α = 3.76e-01, nfg = 5
[ Info: GD: iter    2: f = 39.738817654149, ‖∇f‖ = 1.2412e+01, α = 4.04e-01, nfg = 2
[ Info: GD: iter    3: f = 9.909617628030, ‖∇f‖ = 5.9243e+00, α = 3.87e-01, nfg = 2
[ Info: GD: iter    4: f = 2.712241528499, ‖∇f‖ = 3.1416e+00, α = 4.10e-01, nfg = 2
[ Info: GD: iter    5: f = 0.785512093540, ‖∇f‖ = 1.6331e+00, α = 3.90e-01, nfg = 2
[ Info: GD: iter    6: f = 0.235875377098, ‖∇f‖ = 9.1325e-01, α = 4.12e-01, nfg = 2
[ Info: GD: iter    7: f = 0.072658254264, ‖∇f‖ = 4.9157e-01, α = 3.91e-01, nfg = 2
[ Info: GD: iter    8: f = 0.022797778820, ‖∇f‖ = 2.8176e-01, α = 4.13e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007254923090, ‖∇f‖ = 1.5442e-01, α = 3.92e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002334519652, ‖∇f‖ = 8.9740e-02, α = 4.13e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000758005861, ‖∇f‖ = 4.9720e-02, α = 3.92e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000247968941, ‖∇f‖ = 2.9152e-02, α = 4.13e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000081631613, ‖∇f‖ = 1.6271e-02, α = 3.91e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000027019278, ‖∇f‖ = 9.5997e-03, α = 4.13e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000008985153, ‖∇f‖ = 5.3868e-03, α = 3.91e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003000336, ‖∇f‖ = 3.1929e-03, α = 4.13e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001005532, ‖∇f‖ = 1.7990e-03, α = 3.91e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000338094, ‖∇f‖ = 1.0702e-03, α = 4.12e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000114011, ‖∇f‖ = 6.0492e-04, α = 3.91e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000038549, ‖∇f‖ = 3.6090e-04, α = 4.12e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000013065, ‖∇f‖ = 2.0454e-04, α = 3.91e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000004438, ‖∇f‖ = 1.2232e-04, α = 4.12e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001510, ‖∇f‖ = 6.9480e-05, α = 3.91e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000515, ‖∇f‖ = 4.1635e-05, α = 4.12e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000176, ‖∇f‖ = 2.3693e-05, α = 3.91e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000060, ‖∇f‖ = 1.4223e-05, α = 4.12e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000021, ‖∇f‖ = 8.1067e-06, α = 3.91e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.8736e-06, α = 4.12e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.7818e-06, α = 3.91e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6746e-06, α = 4.12e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.5709e-07, α = 3.91e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.7685e-07, α = 4.12e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.3005e-07, α = 3.91e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9914e-07, α = 4.12e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1406e-07, α = 3.91e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.8890e-08, α = 4.12e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.9496e-08, α = 3.91e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.3876e-08, α = 4.12e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3701e-08, α = 3.91e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.2893e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: CG: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.728243173244, ‖∇f‖ = 5.8771e+00, α = 5.28e-02, β = 1.80e-01, nfg = 2
[ Info: CG: iter    3: f = 1.285869318804, ‖∇f‖ = 3.3787e+00, α = 8.35e-02, β = 1.61e-01, nfg = 2
[ Info: CG: iter    4: f = 0.759835723825, ‖∇f‖ = 1.8485e+00, α = 9.22e-02, β = 3.31e-01, nfg = 2
[ Info: CG: iter    5: f = 0.199352336498, ‖∇f‖ = 1.2173e+00, α = 3.28e-01, β = 2.99e-01, nfg = 3
[ Info: CG: iter    6: f = 0.069754774382, ‖∇f‖ = 3.9840e-01, α = 1.75e-01, β = 4.34e-01, nfg = 2
[ Info: CG: iter    7: f = 0.051185311882, ‖∇f‖ = 3.2768e-01, α = 2.34e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    8: f = 0.035180404045, ‖∇f‖ = 2.1463e-01, α = 2.98e-01, β = 6.76e-01, nfg = 2
[ Info: CG: iter    9: f = 0.007712758228, ‖∇f‖ = 6.6147e-02, α = 1.19e+00, β = 4.29e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.0072e-07, α = 3.53e+00, β = 9.50e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 7.2071e-11, α = 2.85e-02, β = 2.32e-12, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.5299e-12, α = 4.35e-02, β = 5.12e-07, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 7.3173e-14
[ Info: CG: initializing with f = 1951.688290629664, ‖∇f‖ = 9.6681e+01
[ Info: CG: iter    1: f = 194.320804552080, ‖∇f‖ = 2.7649e+01, α = 3.76e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.830028745376, ‖∇f‖ = 9.9120e+00, α = 4.43e-01, β = 8.18e-02, nfg = 2
[ Info: CG: iter    3: f = 2.741036635350, ‖∇f‖ = 3.2481e+00, α = 4.50e-01, β = 1.29e-01, nfg = 2
[ Info: CG: iter    4: f = 0.324214175923, ‖∇f‖ = 1.1352e+00, α = 4.58e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    5: f = 0.035577549968, ‖∇f‖ = 3.8009e-01, α = 4.48e-01, β = 1.22e-01, nfg = 2
