Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 ((::Type{MArray{Tuple{S1,S2},T,2,L} where L where T where S2})(x::Tuple{Vararg{T,L}} where T) where {S1, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MMatrix.jl:21, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{MArray{S,T,N,L} where L where N where T})(x::T) where {S, T<:Tuple} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:54, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SizedArray{S,T,N,M} where M where N})(x::Tuple) where {S, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:58, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SizedArray{S,T,N,M} where M where N where T})(x::Tuple{Vararg{T,L}}) where {S, T, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:59, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
    Testing Distributions tests passed 
    Testing GLM
┌ Error: Pkg.Resolve.ResolverError("empty intersection between CSV@0.3.1 and project compatibility 0.5", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1365
Status `/tmp/jl_yVQQCc/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.23
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v3.5.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.22.4
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.4
  [38e38edf] GLM v1.3.6
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+1
  [83775a58] Zlib_jll v1.2.11+8
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
lm            |   18     18
Test Summary: | Pass  Total
rankdeficient |    6      6
Test Summary: | Pass  Total
Poisson GLM   |    8      8
Test Summary:           | Pass  Total
Binomial with LogitLink |    8      8
Test Summary:            | Pass  Total
Bernoulli with LogitLink |    8      8
Test Summary:        | Pass  Total
Bernoulli ProbitLink |    8      8
Test Summary:         | Pass  Total
Bernoulli CauchitLink |    7      7
Test Summary:         | Pass  Total
Bernoulli CloglogLink |    8      8
Test Summary: | Pass  Total
Offset        |   10     10
Test Summary:         | Pass  Total
Normal LogLink offset |    5      5
Test Summary: | Pass  Total
Gamma         |   11     11
Test Summary:   | Pass  Total
InverseGaussian |   11     11
Test Summary: | Pass  Total
Gamma LogLink |   10     10
Test Summary:      | Pass  Total
Gamma IdentityLink |   10     10
Test Summary:                 | Pass  Total
Aggregated Binomial LogitLink |   16     16
Test Summary:                 | Pass  Total
Binomial LogitLink aggregated |    8      8
Test Summary:             | Pass  Total
Gamma InverseLink Weights |    8      8
Test Summary:           | Pass  Total
Poisson LogLink Weights |    7      7
Test Summary:                    | Pass  Total
NegativeBinomial LogLink Fixed θ |    8      8
Test Summary:                                 | Pass  Total
NegativeBinomial NegativeBinomialLink Fixed θ |    8      8
Test Summary:                               | Pass  Total
NegativeBinomial LogLink, θ to be estimated |    7      7
Test Summary:                                            | Pass  Total
NegativeBinomial NegativeBinomialLink, θ to be estimated |    7      7
Test Summary: | Pass  Total
Sparse GLM    |    3      3
Test Summary: | Pass  Total
Predict       |   13     13
Test Summary:               | Pass  Total
F test for model comparison |   24     24
Test Summary:         | Pass  Total
F test rounding error |    1      1
Test Summary: | Pass  Total
coeftable     |    8      8
Test Summary: | Pass  Total
Issue 84      |    3      3
Test Summary: | Pass  Total
Issue 117     |    1      1
Test Summary: |
Issue 118     | No tests
Test Summary: |
Issue 153     | No tests
Test Summary: | Pass  Total
Issue 224     |    1      1
Test Summary: | Pass  Total
Issue #228    |    1      1
Test Summary: | Pass  Total
Issue #263    |    4      4
Test Summary:               | Pass  Total
Issue #286 (separable data) |    4      4
    Testing GLM tests passed 
    Testing HypothesisTests
Status `/tmp/jl_Odtsk5/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [861a8166] Combinatorics v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [31c24e10] Distributions v0.21.12
  [1a297f60] FillArrays v0.8.4
  [09f84164] HypothesisTests v0.9.0
  [e1d29d7a] Missings v0.4.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [f27b6e38] Polynomials v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:    | Pass  Total
Anderson-Darling |   28     28
Test Summary:           | Pass  Total
Augmented Dickey-Fuller |   56     56
Test Summary:   | Pass  Total
Bartlett's test |    5      5
Test Summary: | Pass  Total
Binomial      |  117    117
Test Summary: | Pass  Total
SignTest      |   41     41
Test Summary:            | Pass  Total
Box-Pierce and Ljung-Box |   22     22
Test Summary:   | Pass  Total
Breusch-Godfrey |   25     25
Test Summary: | Pass  Total
Circular      |    9      9
Test Summary: | Pass  Total
Common        |    4      4
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/durbin_watson.jl:196
Test Summary: | Pass  Total
Durbin-Watson |   48     48
Test Summary: | Pass  Total
Fisher        |  114    114
Test Summary: | Pass  Total
Jarque-Bera   |   12     12
Test Summary:               | Pass  Total
Hotelling utility functions |    7      7
Test Summary:             | Pass  Total
One sample Hotelling's T² |   12     12
Test Summary:             | Pass  Total
Two sample Hotelling's T² |   12     12
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/kolmogorov_smirnov.jl:112
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/kolmogorov_smirnov.jl:167
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/kolmogorov_smirnov.jl:68
Test Summary:      | Pass  Total
Kolmogorov-Smirnov |   51     51
┌ Warning: This test is only asymptotically correct and might be inaccurate for the given group size
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/wSEbN/src/kruskal_wallis.jl:73
Test Summary:  | Pass  Total
Kruskal-Wallis |   19     19
Test Summary: | Pass  Total
Mann-Whitney  |   25     25
Test Summary:       | Pass  Total
Partial correlation |   11     11
Test Summary: | Pass  Total
Permutation   |    8      8
Test Summary:    | Pass  Total
Power Divergence |   41     41
Show: Test Failed at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/show.jl:8
  Expression: sprint(show, m, context = :compact => true) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2545, 0.2994), (0.1573, 0.1955), (0.1033, 0.1358), (0.0736, 0.1019), (0.1517, 0.1894), (0.1548, 0.1928)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: [(0.2545, 0.2994), (0.1573, 0.1955), (0.1033, 0.1358), (0.0736, 0.1019), (0.1517, 0.1894), (0.1548, 0.1928)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2545, 0.2994), (0.1573, 0.1955), (0.1033, 0.1358), (0.0736, 0.1019), (0.1517, 0.1894), (0.1548, 0.1928)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/show.jl:8
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/show.jl:5
Show: Test Failed at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/show.jl:33
  Expression: sprint(show, m, context = :compact => true) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: [(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/show.jl:33
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/show.jl:5
Test Summary: | Pass  Fail  Total
Show          |    1     2      3
ERROR: LoadError: LoadError: Some tests did not pass: 1 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/show.jl:3
in expression starting at /home/pkgeval/.julia/packages/HypothesisTests/wSEbN/test/runtests.jl:33
    Testing KernelDensity
Status `/tmp/jl_apd0gu/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [31c24e10] Distributions v0.21.12
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [f6369f11] ForwardDiff v0.10.9
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Running tests:
 * univariate.jl
 * bivariate.jl
 * interp.jl
    Testing KernelDensity tests passed 
    Testing Loess
Status `/tmp/jl_qlQNTI/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4345ca2d] Loess v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
    Testing Loess tests passed 
    Testing MultivariateStats
Status `/tmp/jl_2HT6Cp/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.32.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: ArgumentError: Package Random not found in current path:
- Run `import Pkg; Pkg.add("Random")` to install the Random package.

Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:892
 [2] include(::String) at ./client.jl:441
