Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter 10412: f = 0.000000000000, ‖∇f‖ = 1.6542e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10413: f = 0.000000000000, ‖∇f‖ = 1.2445e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10414: f = 0.000000000000, ‖∇f‖ = 1.6475e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10415: f = 0.000000000000, ‖∇f‖ = 1.2392e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10416: f = 0.000000000000, ‖∇f‖ = 1.6405e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10417: f = 0.000000000000, ‖∇f‖ = 1.2338e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10418: f = 0.000000000000, ‖∇f‖ = 1.6338e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10419: f = 0.000000000000, ‖∇f‖ = 1.2283e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10420: f = 0.000000000000, ‖∇f‖ = 1.6271e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10421: f = 0.000000000000, ‖∇f‖ = 1.2231e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10422: f = 0.000000000000, ‖∇f‖ = 1.6203e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10423: f = 0.000000000000, ‖∇f‖ = 1.2176e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10424: f = 0.000000000000, ‖∇f‖ = 1.6137e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10425: f = 0.000000000000, ‖∇f‖ = 1.2123e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10426: f = 0.000000000000, ‖∇f‖ = 1.6074e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10427: f = 0.000000000000, ‖∇f‖ = 1.2072e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10428: f = 0.000000000000, ‖∇f‖ = 1.6003e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10429: f = 0.000000000000, ‖∇f‖ = 1.2020e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10430: f = 0.000000000000, ‖∇f‖ = 1.5934e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10431: f = 0.000000000000, ‖∇f‖ = 1.1969e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10432: f = 0.000000000000, ‖∇f‖ = 1.5862e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10433: f = 0.000000000000, ‖∇f‖ = 1.1918e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10434: f = 0.000000000000, ‖∇f‖ = 1.5798e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10435: f = 0.000000000000, ‖∇f‖ = 1.1868e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10436: f = 0.000000000000, ‖∇f‖ = 1.5727e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10437: f = 0.000000000000, ‖∇f‖ = 1.1819e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10438: f = 0.000000000000, ‖∇f‖ = 1.5659e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10439: f = 0.000000000000, ‖∇f‖ = 1.1766e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10440: f = 0.000000000000, ‖∇f‖ = 1.5598e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10441: f = 0.000000000000, ‖∇f‖ = 1.1713e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10442: f = 0.000000000000, ‖∇f‖ = 1.5537e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10443: f = 0.000000000000, ‖∇f‖ = 1.1663e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10444: f = 0.000000000000, ‖∇f‖ = 1.5469e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10445: f = 0.000000000000, ‖∇f‖ = 1.1612e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10446: f = 0.000000000000, ‖∇f‖ = 1.5403e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10447: f = 0.000000000000, ‖∇f‖ = 1.1563e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10448: f = 0.000000000000, ‖∇f‖ = 1.5344e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10449: f = 0.000000000000, ‖∇f‖ = 1.1513e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10450: f = 0.000000000000, ‖∇f‖ = 1.5277e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10451: f = 0.000000000000, ‖∇f‖ = 1.1463e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10452: f = 0.000000000000, ‖∇f‖ = 1.5213e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10453: f = 0.000000000000, ‖∇f‖ = 1.1414e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10454: f = 0.000000000000, ‖∇f‖ = 1.5145e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10455: f = 0.000000000000, ‖∇f‖ = 1.1367e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10456: f = 0.000000000000, ‖∇f‖ = 1.5079e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10457: f = 0.000000000000, ‖∇f‖ = 1.1318e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10458: f = 0.000000000000, ‖∇f‖ = 1.5016e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10459: f = 0.000000000000, ‖∇f‖ = 1.1269e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10460: f = 0.000000000000, ‖∇f‖ = 1.4948e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10461: f = 0.000000000000, ‖∇f‖ = 1.1221e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10462: f = 0.000000000000, ‖∇f‖ = 1.4892e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10463: f = 0.000000000000, ‖∇f‖ = 1.1170e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10464: f = 0.000000000000, ‖∇f‖ = 1.4831e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10465: f = 0.000000000000, ‖∇f‖ = 1.1121e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10466: f = 0.000000000000, ‖∇f‖ = 1.4769e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10467: f = 0.000000000000, ‖∇f‖ = 1.1074e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10468: f = 0.000000000000, ‖∇f‖ = 1.4707e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10469: f = 0.000000000000, ‖∇f‖ = 1.1026e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10470: f = 0.000000000000, ‖∇f‖ = 1.4644e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10471: f = 0.000000000000, ‖∇f‖ = 1.0979e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10472: f = 0.000000000000, ‖∇f‖ = 1.4582e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10473: f = 0.000000000000, ‖∇f‖ = 1.0931e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10474: f = 0.000000000000, ‖∇f‖ = 1.4521e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10475: f = 0.000000000000, ‖∇f‖ = 1.0886e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10476: f = 0.000000000000, ‖∇f‖ = 1.4455e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10477: f = 0.000000000000, ‖∇f‖ = 1.0841e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10478: f = 0.000000000000, ‖∇f‖ = 1.4392e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10479: f = 0.000000000000, ‖∇f‖ = 1.0795e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10480: f = 0.000000000000, ‖∇f‖ = 1.4329e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10481: f = 0.000000000000, ‖∇f‖ = 1.0748e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10482: f = 0.000000000000, ‖∇f‖ = 1.4268e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10483: f = 0.000000000000, ‖∇f‖ = 1.0703e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10484: f = 0.000000000000, ‖∇f‖ = 1.4206e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10485: f = 0.000000000000, ‖∇f‖ = 1.0659e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10486: f = 0.000000000000, ‖∇f‖ = 1.4145e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10487: f = 0.000000000000, ‖∇f‖ = 1.0611e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10488: f = 0.000000000000, ‖∇f‖ = 1.4087e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10489: f = 0.000000000000, ‖∇f‖ = 1.0566e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10490: f = 0.000000000000, ‖∇f‖ = 1.4025e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10491: f = 0.000000000000, ‖∇f‖ = 1.0520e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10492: f = 0.000000000000, ‖∇f‖ = 1.3969e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10493: f = 0.000000000000, ‖∇f‖ = 1.0475e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10494: f = 0.000000000000, ‖∇f‖ = 1.3908e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10495: f = 0.000000000000, ‖∇f‖ = 1.0430e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10496: f = 0.000000000000, ‖∇f‖ = 1.3850e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10497: f = 0.000000000000, ‖∇f‖ = 1.0387e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10498: f = 0.000000000000, ‖∇f‖ = 1.3783e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10499: f = 0.000000000000, ‖∇f‖ = 1.0343e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10500: f = 0.000000000000, ‖∇f‖ = 1.3727e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10501: f = 0.000000000000, ‖∇f‖ = 1.0298e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10502: f = 0.000000000000, ‖∇f‖ = 1.3673e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10503: f = 0.000000000000, ‖∇f‖ = 1.0253e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10504: f = 0.000000000000, ‖∇f‖ = 1.3612e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10505: f = 0.000000000000, ‖∇f‖ = 1.0211e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10506: f = 0.000000000000, ‖∇f‖ = 1.3550e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10507: f = 0.000000000000, ‖∇f‖ = 1.0167e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10508: f = 0.000000000000, ‖∇f‖ = 1.3498e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10509: f = 0.000000000000, ‖∇f‖ = 1.0121e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10510: f = 0.000000000000, ‖∇f‖ = 1.3441e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10511: f = 0.000000000000, ‖∇f‖ = 1.0080e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10512: f = 0.000000000000, ‖∇f‖ = 1.3379e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10513: f = 0.000000000000, ‖∇f‖ = 1.0037e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10514: f = 0.000000000000, ‖∇f‖ = 1.3323e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10515: f = 0.000000000000, ‖∇f‖ = 9.9944e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10516: f = 0.000000000000, ‖∇f‖ = 1.3264e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10517: f = 0.000000000000, ‖∇f‖ = 9.9521e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10518: f = 0.000000000000, ‖∇f‖ = 1.3207e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10519: f = 0.000000000000, ‖∇f‖ = 9.9112e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10520: f = 0.000000000000, ‖∇f‖ = 1.3146e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10521: f = 0.000000000000, ‖∇f‖ = 9.8671e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10522: f = 0.000000000000, ‖∇f‖ = 1.3091e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10523: f = 0.000000000000, ‖∇f‖ = 9.8260e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10524: f = 0.000000000000, ‖∇f‖ = 1.3034e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10525: f = 0.000000000000, ‖∇f‖ = 9.7834e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10526: f = 0.000000000000, ‖∇f‖ = 1.2980e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10527: f = 0.000000000000, ‖∇f‖ = 9.7420e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10528: f = 0.000000000000, ‖∇f‖ = 1.2924e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10529: f = 0.000000000000, ‖∇f‖ = 9.7004e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10530: f = 0.000000000000, ‖∇f‖ = 1.2869e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10531: f = 0.000000000000, ‖∇f‖ = 9.6601e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10532: f = 0.000000000000, ‖∇f‖ = 1.2810e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10533: f = 0.000000000000, ‖∇f‖ = 9.6207e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10534: f = 0.000000000000, ‖∇f‖ = 1.2756e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10535: f = 0.000000000000, ‖∇f‖ = 9.5772e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10536: f = 0.000000000000, ‖∇f‖ = 1.2705e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10537: f = 0.000000000000, ‖∇f‖ = 9.5362e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10538: f = 0.000000000000, ‖∇f‖ = 1.2652e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10539: f = 0.000000000000, ‖∇f‖ = 9.4946e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10540: f = 0.000000000000, ‖∇f‖ = 1.2596e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10541: f = 0.000000000000, ‖∇f‖ = 9.4554e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10542: f = 0.000000000000, ‖∇f‖ = 1.2542e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10543: f = 0.000000000000, ‖∇f‖ = 9.4139e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10544: f = 0.000000000000, ‖∇f‖ = 1.2490e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10545: f = 0.000000000000, ‖∇f‖ = 9.3734e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10546: f = 0.000000000000, ‖∇f‖ = 1.2437e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10547: f = 0.000000000000, ‖∇f‖ = 9.3337e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10548: f = 0.000000000000, ‖∇f‖ = 1.2381e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10549: f = 0.000000000000, ‖∇f‖ = 9.2945e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10550: f = 0.000000000000, ‖∇f‖ = 1.2328e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10551: f = 0.000000000000, ‖∇f‖ = 9.2536e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10552: f = 0.000000000000, ‖∇f‖ = 1.2281e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10553: f = 0.000000000000, ‖∇f‖ = 9.2146e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10554: f = 0.000000000000, ‖∇f‖ = 1.2223e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10555: f = 0.000000000000, ‖∇f‖ = 9.1746e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10556: f = 0.000000000000, ‖∇f‖ = 1.2176e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10557: f = 0.000000000000, ‖∇f‖ = 9.1328e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10558: f = 0.000000000000, ‖∇f‖ = 1.2127e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10559: f = 0.000000000000, ‖∇f‖ = 9.0947e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10560: f = 0.000000000000, ‖∇f‖ = 1.2075e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10561: f = 0.000000000000, ‖∇f‖ = 9.0543e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10562: f = 0.000000000000, ‖∇f‖ = 1.2028e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10563: f = 0.000000000000, ‖∇f‖ = 9.0165e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10564: f = 0.000000000000, ‖∇f‖ = 1.1975e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10565: f = 0.000000000000, ‖∇f‖ = 8.9772e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10566: f = 0.000000000000, ‖∇f‖ = 1.1926e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10567: f = 0.000000000000, ‖∇f‖ = 8.9375e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10568: f = 0.000000000000, ‖∇f‖ = 1.1874e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10569: f = 0.000000000000, ‖∇f‖ = 8.8989e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10570: f = 0.000000000000, ‖∇f‖ = 1.1826e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10571: f = 0.000000000000, ‖∇f‖ = 8.8595e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10572: f = 0.000000000000, ‖∇f‖ = 1.1779e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10573: f = 0.000000000000, ‖∇f‖ = 8.8201e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10574: f = 0.000000000000, ‖∇f‖ = 1.1735e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10575: f = 0.000000000000, ‖∇f‖ = 8.7782e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10576: f = 0.000000000000, ‖∇f‖ = 1.1692e-11, α = 8.56e-02, nfg = 2
[ Info: GD: iter 10577: f = 0.000000000000, ‖∇f‖ = 8.7414e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10578: f = 0.000000000000, ‖∇f‖ = 1.1636e-11, α = 8.56e-02, nfg = 2
[ Info: GD: iter 10579: f = 0.000000000000, ‖∇f‖ = 8.7038e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10580: f = 0.000000000000, ‖∇f‖ = 1.1587e-11, α = 8.56e-02, nfg = 2
[ Info: GD: iter 10581: f = 0.000000000000, ‖∇f‖ = 8.6665e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10582: f = 0.000000000000, ‖∇f‖ = 1.1539e-11, α = 8.56e-02, nfg = 2
[ Info: GD: iter 10583: f = 0.000000000000, ‖∇f‖ = 8.6318e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10584: f = 0.000000000000, ‖∇f‖ = 1.1484e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10585: f = 0.000000000000, ‖∇f‖ = 8.5954e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10586: f = 0.000000000000, ‖∇f‖ = 1.1435e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10587: f = 0.000000000000, ‖∇f‖ = 8.5583e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10588: f = 0.000000000000, ‖∇f‖ = 1.1388e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10589: f = 0.000000000000, ‖∇f‖ = 8.5203e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10590: f = 0.000000000000, ‖∇f‖ = 1.1341e-11, α = 8.56e-02, nfg = 2
[ Info: GD: iter 10591: f = 0.000000000000, ‖∇f‖ = 8.4857e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10592: f = 0.000000000000, ‖∇f‖ = 1.1284e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10593: f = 0.000000000000, ‖∇f‖ = 8.4509e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10594: f = 0.000000000000, ‖∇f‖ = 1.1237e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10595: f = 0.000000000000, ‖∇f‖ = 8.4139e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10596: f = 0.000000000000, ‖∇f‖ = 1.1189e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10597: f = 0.000000000000, ‖∇f‖ = 8.3786e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10598: f = 0.000000000000, ‖∇f‖ = 1.1141e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10599: f = 0.000000000000, ‖∇f‖ = 8.3425e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10600: f = 0.000000000000, ‖∇f‖ = 1.1089e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10601: f = 0.000000000000, ‖∇f‖ = 8.3071e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10602: f = 0.000000000000, ‖∇f‖ = 1.1041e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10603: f = 0.000000000000, ‖∇f‖ = 8.2733e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10604: f = 0.000000000000, ‖∇f‖ = 1.0998e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10605: f = 0.000000000000, ‖∇f‖ = 8.2348e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10606: f = 0.000000000000, ‖∇f‖ = 1.0951e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10607: f = 0.000000000000, ‖∇f‖ = 8.2020e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10608: f = 0.000000000000, ‖∇f‖ = 1.0899e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10609: f = 0.000000000000, ‖∇f‖ = 8.1685e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10610: f = 0.000000000000, ‖∇f‖ = 1.0856e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10611: f = 0.000000000000, ‖∇f‖ = 8.1333e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10612: f = 0.000000000000, ‖∇f‖ = 1.0809e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10613: f = 0.000000000000, ‖∇f‖ = 8.0970e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10614: f = 0.000000000000, ‖∇f‖ = 1.0765e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10615: f = 0.000000000000, ‖∇f‖ = 8.0601e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10616: f = 0.000000000000, ‖∇f‖ = 1.0722e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10617: f = 0.000000000000, ‖∇f‖ = 8.0268e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10618: f = 0.000000000000, ‖∇f‖ = 1.0672e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10619: f = 0.000000000000, ‖∇f‖ = 7.9926e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10620: f = 0.000000000000, ‖∇f‖ = 1.0629e-11, α = 8.55e-02, nfg = 2
[ Info: GD: iter 10621: f = 0.000000000000, ‖∇f‖ = 7.9593e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10622: f = 0.000000000000, ‖∇f‖ = 1.0580e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10623: f = 0.000000000000, ‖∇f‖ = 7.9247e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10624: f = 0.000000000000, ‖∇f‖ = 1.0534e-11, α = 8.54e-02, nfg = 2
[ Info: GD: iter 10625: f = 0.000000000000, ‖∇f‖ = 7.8917e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 10626: f = 0.000000000000, ‖∇f‖ = 1.0493e-11, α = 8.54e-02, nfg = 2
