Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 3.1340e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 5.1476e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 3.0615e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 5.0284e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 2.9915e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 4.9118e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 2.9228e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 4.7954e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 2.8565e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 4.6803e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 2.7909e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 4.5722e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 2.7258e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 4.4695e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 2.6633e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 4.3638e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 2.6020e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 4.2626e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 2.5426e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 4.1629e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 2.4851e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 4.0638e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 2.4284e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 3.9649e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 2.3725e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 3.8756e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 2.3184e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 3.7883e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 2.2638e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 3.7052e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 2.2122e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 3.6184e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 2.1611e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 3.5368e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 2.1121e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 3.4518e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 2.0634e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 3.3735e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 2.0160e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 3.2956e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.9698e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 3.2199e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.9248e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 3.1424e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.8806e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 3.0717e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.8374e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 2.9989e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.7961e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 2.9265e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 1.7561e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 2.8566e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 1.7158e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 2.7918e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 1.6759e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 2.7308e-12, α = 1.40e-01, nfg = 3
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 1.6378e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 2.6657e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 1.6010e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 2.6040e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 1.5648e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 2.5408e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 1.5300e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 2.4790e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 1.4955e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 2.4208e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 1.4620e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 2.3617e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 1.4286e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 2.3112e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 1.3955e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 2.2591e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 1.3640e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 2.2072e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 1.3325e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 2.1585e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 1.3016e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 2.1099e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 1.2725e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 2.0619e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 1.2432e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 2.0123e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 1.2152e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 1.9695e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 1.1874e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 1.9227e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.1605e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 1.8792e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.1340e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 1.8355e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.1077e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 1.7959e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.0821e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 1.7541e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.0580e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 1.7138e-12, α = 1.39e-01, nfg = 3
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.0346e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 1.6742e-12, α = 1.38e-01, nfg = 3
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.0107e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 1.6361e-12, α = 1.38e-01, nfg = 3
[ Info: GD: converged after 2171 iterations: f = 0.000000000000, ‖∇f‖ = 9.8768e-13
[ Info: GD: initializing with f = 1858.600481401420, ‖∇f‖ = 9.3267e+01
[ Info: GD: iter    1: f = 183.233478730843, ‖∇f‖ = 2.7020e+01, α = 3.85e-01, nfg = 5
[ Info: GD: iter    2: f = 35.765691142330, ‖∇f‖ = 1.1660e+01, α = 4.04e-01, nfg = 2
[ Info: GD: iter    3: f = 8.701189875025, ‖∇f‖ = 5.5756e+00, α = 3.98e-01, nfg = 2
[ Info: GD: iter    4: f = 2.349657391277, ‖∇f‖ = 2.8974e+00, α = 4.09e-01, nfg = 2
[ Info: GD: iter    5: f = 0.674075002573, ‖∇f‖ = 1.5218e+00, α = 3.99e-01, nfg = 2
[ Info: GD: iter    6: f = 0.201043775931, ‖∇f‖ = 8.3626e-01, α = 4.09e-01, nfg = 2
[ Info: GD: iter    7: f = 0.061602587983, ‖∇f‖ = 4.5559e-01, α = 3.99e-01, nfg = 2
[ Info: GD: iter    8: f = 0.019256709613, ‖∇f‖ = 2.5689e-01, α = 4.08e-01, nfg = 2
[ Info: GD: iter    9: f = 0.006112762246, ‖∇f‖ = 1.4267e-01, α = 3.98e-01, nfg = 2
[ Info: GD: iter   10: f = 0.001964460895, ‖∇f‖ = 8.1652e-02, α = 4.08e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000637698689, ‖∇f‖ = 4.5893e-02, α = 3.98e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000208761903, ‖∇f‖ = 2.6526e-02, α = 4.07e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000068830297, ‖∇f‖ = 1.5033e-02, α = 3.98e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000022833519, ‖∇f‖ = 8.7500e-03, α = 4.07e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000007614899, ‖∇f‖ = 4.9889e-03, α = 3.98e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000002551367, ‖∇f‖ = 2.9191e-03, α = 4.07e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000000858321, ‖∇f‖ = 1.6720e-03, α = 3.97e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000289804, ‖∇f‖ = 9.8231e-04, α = 4.07e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000098166, ‖∇f‖ = 5.6469e-04, α = 3.97e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000033350, ‖∇f‖ = 3.3282e-04, α = 4.07e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000011360, ‖∇f‖ = 1.9188e-04, α = 3.97e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000003879, ‖∇f‖ = 1.1339e-04, α = 4.06e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001327, ‖∇f‖ = 6.5534e-05, α = 3.97e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000455, ‖∇f‖ = 3.8813e-05, α = 4.06e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000156, ‖∇f‖ = 2.2478e-05, α = 3.97e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000054, ‖∇f‖ = 1.3338e-05, α = 4.06e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000019, ‖∇f‖ = 7.7384e-06, α = 3.96e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000006, ‖∇f‖ = 4.5996e-06, α = 4.06e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.6728e-06, α = 3.96e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.5910e-06, α = 4.06e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.2585e-07, α = 3.96e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.5187e-07, α = 4.05e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.2155e-07, α = 3.96e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9190e-07, α = 4.05e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1194e-07, α = 3.96e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.6880e-08, α = 4.05e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.9055e-08, α = 3.96e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.3357e-08, α = 4.05e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3653e-08, α = 3.95e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.1723e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: CG: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.549529196756, ‖∇f‖ = 6.7883e+00, α = 2.06e-01, β = 1.31e-02, nfg = 3
[ Info: CG: iter    3: f = 0.145117551157, ‖∇f‖ = 1.1262e+00, α = 6.10e-02, β = 1.57e+00, nfg = 2
[ Info: CG: iter    4: f = 0.094378161815, ‖∇f‖ = 4.4604e-01, α = 8.00e-02, β = 2.75e-02, nfg = 2
[ Info: CG: iter    5: f = 0.032342011943, ‖∇f‖ = 1.6691e-01, α = 6.24e-01, β = 1.57e-01, nfg = 3
[ Info: CG: iter    6: f = 0.027300945559, ‖∇f‖ = 1.0949e-01, α = 3.62e-01, β = 1.40e-01, nfg = 2
[ Info: CG: iter    7: f = 0.025101286799, ‖∇f‖ = 2.2961e-01, α = 3.67e-01, β = 4.30e-01, nfg = 2
[ Info: CG: iter    8: f = 0.002722224818, ‖∇f‖ = 1.3413e-01, α = 8.49e-01, β = 4.40e+00, nfg = 3
[ Info: CG: iter    9: f = 0.001033974625, ‖∇f‖ = 2.1461e-02, α = 1.88e-01, β = 3.41e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.7898e-08, α = 4.49e+00, β = 2.56e-02, nfg = 4
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.3361e-09, α = 3.98e-02, β = 6.76e-13, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 4.7790e-13
[ Info: CG: initializing with f = 1858.600481401420, ‖∇f‖ = 9.3267e+01
[ Info: CG: iter    1: f = 183.233478730843, ‖∇f‖ = 2.7020e+01, α = 3.85e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 21.532587177366, ‖∇f‖ = 9.0785e+00, α = 4.43e-01, β = 8.39e-02, nfg = 2
[ Info: CG: iter    3: f = 2.572255698004, ‖∇f‖ = 3.1916e+00, α = 4.60e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    4: f = 0.292789540629, ‖∇f‖ = 1.0823e+00, α = 4.48e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter    5: f = 0.032057629497, ‖∇f‖ = 3.5650e-01, α = 4.45e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003526146701, ‖∇f‖ = 1.1892e-01, α = 4.49e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000412209523, ‖∇f‖ = 4.0350e-02, α = 4.40e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000045259547, ‖∇f‖ = 1.3370e-02, α = 4.51e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005138445, ‖∇f‖ = 4.5711e-03, α = 4.49e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000507665, ‖∇f‖ = 1.4461e-03, α = 4.43e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000057200, ‖∇f‖ = 4.7958e-04, α = 4.31e-01, β = 1.00e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006830, ‖∇f‖ = 1.6602e-04, α = 4.38e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000806, ‖∇f‖ = 5.5605e-05, α = 4.37e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000089, ‖∇f‖ = 1.8937e-05, α = 4.64e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000010, ‖∇f‖ = 6.3486e-06, α = 4.41e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0523e-06, α = 4.45e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.7114e-07, α = 4.38e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.2138e-07, α = 4.63e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.1465e-08, α = 4.54e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4204e-08, α = 4.43e-01, β = 1.04e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.1093e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: LBFGS: iter    1: f = 18.597595014398, ‖∇f‖ = 2.5174e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 3.414149833319, ‖∇f‖ = 4.5002e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.529122646345, ‖∇f‖ = 3.9966e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.485450825966, ‖∇f‖ = 4.5348e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.120526318505, ‖∇f‖ = 8.3006e-01, α = 3.07e-01, m = 4, nfg = 2
[ Info: LBFGS: iter    6: f = 0.072546041870, ‖∇f‖ = 3.6863e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.054859691496, ‖∇f‖ = 3.3568e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.032383921712, ‖∇f‖ = 2.3703e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.024418291644, ‖∇f‖ = 1.1881e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.022015085594, ‖∇f‖ = 1.1576e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.015553723159, ‖∇f‖ = 2.2407e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.011606331743, ‖∇f‖ = 4.4440e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.004426732610, ‖∇f‖ = 1.5462e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.001394550916, ‖∇f‖ = 7.2182e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000874388076, ‖∇f‖ = 6.7681e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000759725682, ‖∇f‖ = 3.0377e-02, α = 3.68e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   17: f = 0.000724099091, ‖∇f‖ = 2.0781e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000672381184, ‖∇f‖ = 2.8610e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000570759845, ‖∇f‖ = 4.6200e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000382407642, ‖∇f‖ = 5.9597e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000116406950, ‖∇f‖ = 5.8932e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000080776091, ‖∇f‖ = 4.1983e-02, α = 1.30e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   23: f = 0.000012768994, ‖∇f‖ = 1.5200e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000004419268, ‖∇f‖ = 3.0995e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000003654642, ‖∇f‖ = 2.2241e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000002717533, ‖∇f‖ = 2.3528e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000002100123, ‖∇f‖ = 4.2838e-03, α = 5.48e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   28: f = 0.000001289666, ‖∇f‖ = 2.4469e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000702604, ‖∇f‖ = 1.7055e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000285387, ‖∇f‖ = 1.1772e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000050538, ‖∇f‖ = 1.0841e-03, α = 1.00e+00, m = 8, nfg = 1
