Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jrV080/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jrV080/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 97.834946109160, ‖∇f‖ = 6.0145e+01
[ Info: GD: iter    1: f = 30.467241376718, ‖∇f‖ = 2.8741e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 3.6778e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 3.7301e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 3.6210e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 3.6725e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 3.5650e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 3.6160e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 3.5100e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 3.5602e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 3.4558e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 3.5052e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 3.4025e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 3.4511e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 3.3500e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 3.3978e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 3.2984e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 3.3455e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 3.2475e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 3.2937e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 3.1975e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 3.2427e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 3.1482e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 3.1927e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 3.0997e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 3.1435e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 3.0517e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 3.0951e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 3.0047e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 3.0472e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 2.9585e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 3.0001e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 2.9128e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 2.9539e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 2.8678e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 2.9082e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 2.8237e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 2.8633e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 2.7801e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 2.8192e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 2.7370e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 2.7758e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 2.6947e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 2.7332e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 2.6529e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 2.6911e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 2.6119e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 2.6494e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 2.5716e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 2.6086e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 2.5320e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 2.5683e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 2.4929e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 2.5288e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 2.4543e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 2.4899e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 2.4163e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 2.4517e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 2.3790e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 2.4138e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 2.3424e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 2.3764e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 2.3061e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 2.3400e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 2.2704e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 2.3039e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 2.2354e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 2.2682e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 2.2008e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 2.2333e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 2.1669e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 2.1989e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 2.1335e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 2.1649e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 2.1005e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 2.1316e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 2.0680e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 2.0987e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 2.0362e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 2.0665e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 2.0045e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 2.0346e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 1.9736e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 2.0032e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 1.9431e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 1.9723e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 1.9132e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 1.9419e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 1.8836e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 1.9118e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 1.8547e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 1.8823e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 1.8261e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 1.8533e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 1.7978e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 1.8248e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 1.7701e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 1.7965e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 1.7427e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 1.7690e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 1.7158e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 1.7416e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 1.6893e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 1.7147e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 1.6633e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 1.6881e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 1.6377e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 1.6621e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 1.6124e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 1.6364e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 1.5876e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 1.6111e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 1.5633e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 1.5862e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 1.5391e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 1.5618e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 1.5153e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 1.5377e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 1.4918e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 1.5140e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 1.4687e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 1.4908e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 1.4460e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 1.4677e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 1.4239e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 1.4447e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 1.4021e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 1.4225e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 1.3805e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 1.4004e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 1.3593e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 1.3788e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 1.3382e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 1.3575e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 1.3176e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 1.3365e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 1.2973e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 1.3158e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 1.2775e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 1.2955e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 1.2578e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 1.2753e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 1.2385e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 1.2556e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 1.2193e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 1.2364e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 1.2002e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 1.2176e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 1.1817e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.1988e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 1.1634e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.1803e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.1453e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.1622e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.1276e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.1443e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.1103e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.1265e-11, α = 5.20e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.0932e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.1091e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.0765e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.0918e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.0600e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.0748e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.0438e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.0581e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.0279e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.0415e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.0121e-11, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.0254e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 9.9660e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.0095e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 9.8135e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 9.9385e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 9.6618e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 9.7853e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 9.5121e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 9.6347e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 9.3648e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 9.4866e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 9.2209e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 9.3379e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 9.0790e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 9.1961e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 8.9374e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 9.0547e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 8.7994e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 8.9147e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 8.6651e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 8.7747e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 8.5326e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 8.6409e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 8.4009e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 8.5058e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 8.2717e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 8.3738e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 8.1446e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 8.2451e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 8.0201e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 8.1155e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 7.8976e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 7.9895e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 7.7757e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 7.8672e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 7.6544e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 7.7459e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 7.5359e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 7.6274e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 7.4206e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 7.5089e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 7.3064e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 7.3923e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 7.1938e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 7.2774e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 7.0842e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 7.1634e-12, α = 5.18e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 6.9746e-12, α = 4.99e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 7.0544e-12, α = 5.18e-02, nfg = 2
