Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [9] (::AdvancedVI.var"#f#27"{AdvancedVI.ELBO, ADVI{AdvancedVI.ReverseDiffAD{false}}, MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, Tuple{Int64}})(θ::ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}})
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:69
   [10] ReverseDiff.GradientTape(f::AdvancedVI.var"#f#27"{AdvancedVI.ELBO, ADVI{AdvancedVI.ReverseDiffAD{false}}, MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, Tuple{Int64}}, input::Vector{Float64}, cfg::ReverseDiff.GradientConfig{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}})
      @ ReverseDiff ~/.julia/packages/ReverseDiff/Thhqg/src/api/tape.jl:199
   [11] ReverseDiff.GradientTape(f::Function, input::Vector{Float64})
      @ ReverseDiff ~/.julia/packages/ReverseDiff/Thhqg/src/api/tape.jl:198
   [12] tape
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/compat/reversediff.jl:13 [inlined]
   [13] grad!(vo::AdvancedVI.ELBO, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, model::Function, θ::Vector{Float64}, out::DiffResults.MutableDiffResult{1, Float64, Tuple{Vector{Float64}}}, args::Int64)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:73
   [14] macro expansion
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:213 [inlined]
   [15] macro expansion
      @ ./timing.jl:233 [inlined]
   [16] optimize!(vo::AdvancedVI.ELBO, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, model::Function, θ::Vector{Float64}; optimizer::TruncatedADAGrad)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:212
   [17] vi(model::DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}; optimizer::TruncatedADAGrad)
      @ Turing.Variational ~/.julia/packages/Turing/RzDvB/src/variational/advi.jl:126
   [18] vi(model::DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}; optimizer::TruncatedADAGrad)
      @ Turing.Variational ~/.julia/packages/Turing/RzDvB/src/variational/advi.jl:110
   [19] vi(model::DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, alg::ADVI{AdvancedVI.ReverseDiffAD{false}})
      @ Turing.Variational ~/.julia/packages/Turing/RzDvB/src/variational/advi.jl:109
   [20] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:15
   [21] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:11
   [23] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [24] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:10
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:41 [inlined]
   [27] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [28] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:41 [inlined]
   [29] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [30] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:13
   [31] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [32] top-level scope
      @ none:6
   [33] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [34] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [35] _start()
      @ Base ./client.jl:485
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x998a02fce59c6fc9
opt = TruncatedADAGrad(0.1, 1.0, 100, IdDict{Any, Any}(), IdDict{Any, Any}()): Error During Test at /home/pkgeval/.julia/packages/Turing/RzDvB/test/variational/advi.jl:19
  Got exception outside of a @test
  MethodError: no method matching randn(::Random._GLOBAL_RNG, ::Type{ReverseDiff.TrackedReal{Float64, Float64, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}})
  Closest candidates are:
    randn(::AbstractRNG, ::Type{T}, !Matched::Tuple{Vararg{Int64, N}} where N) where T at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:201
    randn(::AbstractRNG, ::Type{T}, !Matched::Integer, !Matched::Integer...) where T at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:204
    randn(::AbstractRNG) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:38
    ...
  Stacktrace:
    [1] randn!
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:178 [inlined]
    [2] randn
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:204 [inlined]
    [3] adapt_randn
      @ ~/.julia/packages/DistributionsAD/S8e71/src/common.jl:52 [inlined]
    [4] rand(::Random._GLOBAL_RNG, ::TuringDiagMvNormal{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}})
      @ DistributionsAD ~/.julia/packages/DistributionsAD/S8e71/src/multivariate.jl:121
    [5] forward(rng::Random._GLOBAL_RNG, td::MultivariateTransformed{TuringDiagMvNormal{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}})
      @ Bijectors ~/.julia/packages/Bijectors/98OWP/src/transformed_distribution.jl:241
    [6] (::AdvancedVI.ELBO)(rng::Random._GLOBAL_RNG, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, logπ::Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, num_samples::Int64)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/advi.jl:85
    [7] #_#21
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/objectives.jl:6 [inlined]
    [8] ELBO
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/objectives.jl:6 [inlined]
    [9] (::AdvancedVI.var"#f#27"{AdvancedVI.ELBO, ADVI{AdvancedVI.ReverseDiffAD{false}}, MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, Tuple{Int64}})(θ::ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}})
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:69
   [10] ReverseDiff.GradientTape(f::AdvancedVI.var"#f#27"{AdvancedVI.ELBO, ADVI{AdvancedVI.ReverseDiffAD{false}}, MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, Tuple{Int64}}, input::Vector{Float64}, cfg::ReverseDiff.GradientConfig{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}})
      @ ReverseDiff ~/.julia/packages/ReverseDiff/Thhqg/src/api/tape.jl:199
   [11] ReverseDiff.GradientTape(f::Function, input::Vector{Float64})
      @ ReverseDiff ~/.julia/packages/ReverseDiff/Thhqg/src/api/tape.jl:198
   [12] tape
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/compat/reversediff.jl:13 [inlined]
   [13] grad!(vo::AdvancedVI.ELBO, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, model::Function, θ::Vector{Float64}, out::DiffResults.MutableDiffResult{1, Float64, Tuple{Vector{Float64}}}, args::Int64)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:73
   [14] macro expansion
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:213 [inlined]
   [15] macro expansion
      @ ./timing.jl:233 [inlined]
   [16] optimize!(vo::AdvancedVI.ELBO, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, model::Function, θ::Vector{Float64}; optimizer::TruncatedADAGrad)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:212
   [17] vi(model::DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}; optimizer::TruncatedADAGrad)
      @ Turing.Variational ~/.julia/packages/Turing/RzDvB/src/variational/advi.jl:126
   [18] vi(model::DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}; optimizer::TruncatedADAGrad)
      @ Turing.Variational ~/.julia/packages/Turing/RzDvB/src/variational/advi.jl:110
   [19] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:24
   [20] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [21] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:19
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:19
   [24] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:10
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:41 [inlined]
   [28] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [29] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:41 [inlined]
   [30] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [31] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:13
   [32] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [33] top-level scope
      @ none:6
   [34] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [35] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [36] _start()
      @ Base ./client.jl:485
opt = DecayedADAGrad(0.1, 1.0, 0.9, IdDict{Any, Any}()): Error During Test at /home/pkgeval/.julia/packages/Turing/RzDvB/test/variational/advi.jl:19
  Got exception outside of a @test
  MethodError: no method matching randn(::Random._GLOBAL_RNG, ::Type{ReverseDiff.TrackedReal{Float64, Float64, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}})
  Closest candidates are:
    randn(::AbstractRNG, ::Type{T}, !Matched::Tuple{Vararg{Int64, N}} where N) where T at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:201
    randn(::AbstractRNG, ::Type{T}, !Matched::Integer, !Matched::Integer...) where T at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:204
    randn(::AbstractRNG) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:38
    ...
  Stacktrace:
    [1] randn!
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:178 [inlined]
    [2] randn
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Random/src/normal.jl:204 [inlined]
    [3] adapt_randn
      @ ~/.julia/packages/DistributionsAD/S8e71/src/common.jl:52 [inlined]
    [4] rand(::Random._GLOBAL_RNG, ::TuringDiagMvNormal{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}})
      @ DistributionsAD ~/.julia/packages/DistributionsAD/S8e71/src/multivariate.jl:121
    [5] forward(rng::Random._GLOBAL_RNG, td::MultivariateTransformed{TuringDiagMvNormal{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}})
      @ Bijectors ~/.julia/packages/Bijectors/98OWP/src/transformed_distribution.jl:241
    [6] (::AdvancedVI.ELBO)(rng::Random._GLOBAL_RNG, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, logπ::Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, num_samples::Int64)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/advi.jl:85
    [7] #_#21
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/objectives.jl:6 [inlined]
    [8] ELBO
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/objectives.jl:6 [inlined]
    [9] (::AdvancedVI.var"#f#27"{AdvancedVI.ELBO, ADVI{AdvancedVI.ReverseDiffAD{false}}, MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, Tuple{Int64}})(θ::ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}})
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:69
   [10] ReverseDiff.GradientTape(f::AdvancedVI.var"#f#27"{AdvancedVI.ELBO, ADVI{AdvancedVI.ReverseDiffAD{false}}, MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, Turing.Variational.var"#logπ#2"{DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}, Tuple{Int64}}, input::Vector{Float64}, cfg::ReverseDiff.GradientConfig{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}})
      @ ReverseDiff ~/.julia/packages/ReverseDiff/Thhqg/src/api/tape.jl:199
   [11] ReverseDiff.GradientTape(f::Function, input::Vector{Float64})
      @ ReverseDiff ~/.julia/packages/ReverseDiff/Thhqg/src/api/tape.jl:198
   [12] tape
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/compat/reversediff.jl:13 [inlined]
   [13] grad!(vo::AdvancedVI.ELBO, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, model::Function, θ::Vector{Float64}, out::DiffResults.MutableDiffResult{1, Float64, Tuple{Vector{Float64}}}, args::Int64)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:73
   [14] macro expansion
      @ ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:213 [inlined]
   [15] macro expansion
      @ ./timing.jl:233 [inlined]
   [16] optimize!(vo::AdvancedVI.ELBO, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}, model::Function, θ::Vector{Float64}; optimizer::DecayedADAGrad)
      @ AdvancedVI ~/.julia/packages/AdvancedVI/PaSeO/src/AdvancedVI.jl:212
   [17] vi(model::DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}, q::MultivariateTransformed{TuringDiagMvNormal{Vector{Float64}, Vector{Float64}}, Stacked{Tuple{Bijectors.Exp{0}, Identity{0}}, 2}}; optimizer::DecayedADAGrad)
      @ Turing.Variational ~/.julia/packages/Turing/RzDvB/src/variational/advi.jl:126
   [18] vi(model::DynamicPPL.Model{var"#1276#1277", (), (), (), Tuple{}, Tuple{}}, alg::ADVI{AdvancedVI.ReverseDiffAD{false}}; optimizer::DecayedADAGrad)
      @ Turing.Variational ~/.julia/packages/Turing/RzDvB/src/variational/advi.jl:110
   [19] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:24
   [20] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [21] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/variational/advi.jl:19
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
