Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 2.8978e-11, step size = 7.38e-02
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 3.2225e-11, step size = 9.20e-02
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 2.8745e-11, step size = 7.38e-02
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 3.1965e-11, step size = 9.20e-02
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 2.8515e-11, step size = 7.38e-02
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 3.1705e-11, step size = 9.20e-02
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 2.8284e-11, step size = 7.38e-02
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 3.1451e-11, step size = 9.20e-02
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 2.8055e-11, step size = 7.38e-02
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 3.1199e-11, step size = 9.20e-02
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 2.7828e-11, step size = 7.38e-02
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 3.0948e-11, step size = 9.21e-02
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 2.7603e-11, step size = 7.38e-02
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 3.0701e-11, step size = 9.21e-02
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 2.7380e-11, step size = 7.38e-02
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 3.0451e-11, step size = 9.21e-02
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 2.7160e-11, step size = 7.38e-02
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 3.0208e-11, step size = 9.21e-02
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 2.6939e-11, step size = 7.38e-02
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 2.9966e-11, step size = 9.21e-02
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 2.6720e-11, step size = 7.38e-02
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 2.9725e-11, step size = 9.21e-02
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 2.6506e-11, step size = 7.38e-02
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 2.9486e-11, step size = 9.21e-02
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 2.6292e-11, step size = 7.38e-02
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 2.9248e-11, step size = 9.21e-02
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 2.6080e-11, step size = 7.38e-02
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 2.9012e-11, step size = 9.21e-02
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 2.5869e-11, step size = 7.38e-02
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 2.8777e-11, step size = 9.21e-02
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 2.5662e-11, step size = 7.38e-02
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 2.8544e-11, step size = 9.21e-02
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 2.5454e-11, step size = 7.38e-02
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 2.8315e-11, step size = 9.21e-02
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 2.5249e-11, step size = 7.38e-02
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 2.8088e-11, step size = 9.21e-02
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 2.5045e-11, step size = 7.38e-02
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 2.7860e-11, step size = 9.21e-02
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 2.4843e-11, step size = 7.38e-02
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 2.7636e-11, step size = 9.21e-02
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 2.4643e-11, step size = 7.38e-02
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 2.7414e-11, step size = 9.21e-02
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 2.4444e-11, step size = 7.38e-02
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 2.7192e-11, step size = 9.21e-02
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 2.4248e-11, step size = 7.38e-02
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 2.6972e-11, step size = 9.21e-02
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 2.4053e-11, step size = 7.38e-02
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 2.6755e-11, step size = 9.21e-02
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 2.3859e-11, step size = 7.38e-02
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 2.6538e-11, step size = 9.21e-02
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 2.3668e-11, step size = 7.38e-02
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 2.6323e-11, step size = 9.21e-02
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 2.3478e-11, step size = 7.38e-02
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 2.6108e-11, step size = 9.20e-02
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 2.3291e-11, step size = 7.38e-02
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 2.5896e-11, step size = 9.20e-02
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 2.3103e-11, step size = 7.38e-02
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 2.5687e-11, step size = 9.20e-02
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 2.2917e-11, step size = 7.38e-02
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 2.5479e-11, step size = 9.20e-02
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 2.2733e-11, step size = 7.38e-02
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 2.5273e-11, step size = 9.20e-02
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 2.2550e-11, step size = 7.39e-02
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 2.5068e-11, step size = 9.20e-02
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 2.2368e-11, step size = 7.39e-02
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 2.4867e-11, step size = 9.20e-02
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 2.2188e-11, step size = 7.39e-02
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 2.4665e-11, step size = 9.20e-02
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 2.2010e-11, step size = 7.39e-02
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 2.4465e-11, step size = 9.20e-02
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 2.1834e-11, step size = 7.39e-02
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 2.4268e-11, step size = 9.20e-02
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 2.1658e-11, step size = 7.39e-02
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 2.4070e-11, step size = 9.20e-02
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 2.1483e-11, step size = 7.39e-02
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 2.3879e-11, step size = 9.20e-02
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 2.1309e-11, step size = 7.39e-02
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 2.3688e-11, step size = 9.20e-02
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 2.1137e-11, step size = 7.39e-02
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 2.3497e-11, step size = 9.20e-02
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 2.0966e-11, step size = 7.39e-02
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 2.3308e-11, step size = 9.20e-02
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 2.0797e-11, step size = 7.39e-02
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 2.3120e-11, step size = 9.20e-02
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 2.0628e-11, step size = 7.38e-02
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 2.2935e-11, step size = 9.20e-02
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 2.0461e-11, step size = 7.38e-02
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 2.2750e-11, step size = 9.20e-02
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 2.0298e-11, step size = 7.38e-02
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 2.2566e-11, step size = 9.20e-02
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 2.0133e-11, step size = 7.39e-02
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 2.2385e-11, step size = 9.20e-02
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 1.9970e-11, step size = 7.38e-02
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 2.2206e-11, step size = 9.20e-02
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 1.9810e-11, step size = 7.38e-02
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 2.2026e-11, step size = 9.20e-02
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 1.9649e-11, step size = 7.38e-02
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 2.1849e-11, step size = 9.20e-02
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 1.9491e-11, step size = 7.38e-02
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 2.1672e-11, step size = 9.20e-02
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 1.9334e-11, step size = 7.38e-02
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 2.1497e-11, step size = 9.20e-02
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 1.9179e-11, step size = 7.38e-02
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 2.1323e-11, step size = 9.20e-02
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 1.9025e-11, step size = 7.38e-02
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 2.1150e-11, step size = 9.20e-02
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 1.8873e-11, step size = 7.39e-02
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 2.0980e-11, step size = 9.20e-02
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 1.8719e-11, step size = 7.39e-02
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 2.0813e-11, step size = 9.20e-02
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 1.8567e-11, step size = 7.38e-02
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 2.0644e-11, step size = 9.20e-02
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 1.8419e-11, step size = 7.38e-02
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 2.0477e-11, step size = 9.20e-02
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 1.8270e-11, step size = 7.38e-02
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 2.0312e-11, step size = 9.20e-02
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 1.8123e-11, step size = 7.39e-02
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 2.0147e-11, step size = 9.20e-02
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 1.7978e-11, step size = 7.39e-02
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 1.9986e-11, step size = 9.20e-02
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 1.7832e-11, step size = 7.39e-02
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 1.9825e-11, step size = 9.20e-02
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 1.7688e-11, step size = 7.39e-02
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 1.9664e-11, step size = 9.20e-02
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 1.7547e-11, step size = 7.39e-02
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 1.9506e-11, step size = 9.20e-02
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 1.7404e-11, step size = 7.39e-02
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 1.9347e-11, step size = 9.20e-02
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 1.7265e-11, step size = 7.39e-02
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 1.9191e-11, step size = 9.20e-02
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 1.7126e-11, step size = 7.39e-02
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 1.9036e-11, step size = 9.20e-02
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 1.6989e-11, step size = 7.39e-02
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 1.8881e-11, step size = 9.20e-02
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 1.6852e-11, step size = 7.39e-02
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 1.8730e-11, step size = 9.20e-02
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 1.6716e-11, step size = 7.39e-02
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 1.8580e-11, step size = 9.20e-02
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 1.6580e-11, step size = 7.39e-02
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 1.8431e-11, step size = 9.20e-02
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 1.6446e-11, step size = 7.39e-02
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 1.8280e-11, step size = 9.20e-02
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 1.6315e-11, step size = 7.39e-02
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 1.8133e-11, step size = 9.20e-02
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 1.6183e-11, step size = 7.39e-02
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 1.7986e-11, step size = 9.20e-02
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 1.6052e-11, step size = 7.39e-02
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 1.7842e-11, step size = 9.20e-02
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 1.5924e-11, step size = 7.39e-02
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 1.7698e-11, step size = 9.20e-02
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 1.5795e-11, step size = 7.39e-02
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 1.7556e-11, step size = 9.20e-02
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 1.5667e-11, step size = 7.39e-02
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 1.7414e-11, step size = 9.20e-02
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 1.5541e-11, step size = 7.39e-02
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 1.7274e-11, step size = 9.20e-02
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 1.5417e-11, step size = 7.39e-02
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 1.7131e-11, step size = 9.20e-02
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 1.5295e-11, step size = 7.39e-02
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 1.6993e-11, step size = 9.20e-02
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 1.5172e-11, step size = 7.39e-02
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 1.6854e-11, step size = 9.19e-02
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 1.5052e-11, step size = 7.39e-02
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 1.6715e-11, step size = 9.19e-02
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 1.4931e-11, step size = 7.39e-02
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 1.6581e-11, step size = 9.19e-02
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 1.4809e-11, step size = 7.39e-02
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 1.6450e-11, step size = 9.19e-02
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 1.4690e-11, step size = 7.39e-02
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 1.6315e-11, step size = 9.19e-02
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 1.4573e-11, step size = 7.39e-02
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 1.6183e-11, step size = 9.19e-02
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 1.4455e-11, step size = 7.39e-02
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 1.6052e-11, step size = 9.19e-02
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 1.4339e-11, step size = 7.39e-02
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 1.5924e-11, step size = 9.19e-02
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 1.4223e-11, step size = 7.39e-02
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 1.5793e-11, step size = 9.19e-02
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 1.4110e-11, step size = 7.39e-02
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 1.5665e-11, step size = 9.19e-02
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 1.3998e-11, step size = 7.39e-02
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 1.5538e-11, step size = 9.19e-02
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 1.3884e-11, step size = 7.40e-02
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 1.5413e-11, step size = 9.19e-02
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 1.3773e-11, step size = 7.40e-02
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 1.5288e-11, step size = 9.19e-02
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 1.3661e-11, step size = 7.40e-02
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 1.5165e-11, step size = 9.19e-02
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 1.3552e-11, step size = 7.40e-02
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 1.5042e-11, step size = 9.19e-02
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 1.3443e-11, step size = 7.40e-02
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 1.4919e-11, step size = 9.19e-02
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 1.3336e-11, step size = 7.40e-02
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 1.4798e-11, step size = 9.18e-02
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 1.3230e-11, step size = 7.40e-02
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 1.4679e-11, step size = 9.18e-02
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 1.3121e-11, step size = 7.40e-02
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 1.4562e-11, step size = 9.18e-02
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 1.3017e-11, step size = 7.40e-02
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 1.4441e-11, step size = 9.18e-02
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 1.2914e-11, step size = 7.40e-02
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 1.4323e-11, step size = 9.18e-02
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 1.2811e-11, step size = 7.40e-02
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 1.4207e-11, step size = 9.18e-02
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 1.2708e-11, step size = 7.40e-02
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 1.4091e-11, step size = 9.18e-02
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 1.2608e-11, step size = 7.40e-02
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 1.3975e-11, step size = 9.17e-02
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 1.2507e-11, step size = 7.41e-02
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 1.3863e-11, step size = 9.17e-02
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 1.2405e-11, step size = 7.40e-02
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 1.3751e-11, step size = 9.17e-02
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 1.2305e-11, step size = 7.40e-02
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 1.3639e-11, step size = 9.17e-02
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 1.2207e-11, step size = 7.41e-02
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 1.3530e-11, step size = 9.17e-02
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 1.2109e-11, step size = 7.41e-02
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 1.3422e-11, step size = 9.17e-02
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 1.2011e-11, step size = 7.40e-02
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 1.3311e-11, step size = 9.17e-02
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 1.1915e-11, step size = 7.41e-02
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 1.3203e-11, step size = 9.17e-02
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 1.1820e-11, step size = 7.41e-02
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 1.3096e-11, step size = 9.17e-02
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 1.1725e-11, step size = 7.41e-02
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 1.2992e-11, step size = 9.17e-02
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 1.1629e-11, step size = 7.41e-02
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 1.2890e-11, step size = 9.17e-02
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 1.1534e-11, step size = 7.40e-02
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 1.2788e-11, step size = 9.17e-02
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 1.1441e-11, step size = 7.40e-02
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 1.2685e-11, step size = 9.17e-02
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 1.1347e-11, step size = 7.40e-02
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 1.2583e-11, step size = 9.18e-02
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 1.1256e-11, step size = 7.40e-02
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 1.2482e-11, step size = 9.18e-02
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 1.1165e-11, step size = 7.40e-02
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 1.2382e-11, step size = 9.18e-02
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 1.1076e-11, step size = 7.40e-02
