Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:597
  Expression: str == out
   Evaluated: "4×4 TimeArray{Float64, 2, Date, Matrix{Float64}} 2000-01-03 to 2000-01-06" == "4×4 TimeArray{Float64,2,Date,Array{Float64,2}} 2000-01-03 to 2000-01-06"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:597 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:608
  Expression: str == out
   Evaluated: "4×4 TimeArray{Float64, 2, Date, Matrix{Float64}} 2000-01-03 to 2000-01-06\n│            │ Open   │ High   │ Low    │ Close  │\n├────────────┼────────┼────────┼────────┼────────┤\n│ 2000-01-03 │ 104.88 │ 112.5  │ 101.69 │ 111.94 │\n│ 2000-01-04 │ 108.25 │ 110.62 │ 101.19 │ 102.5  │\n│ 2000-01-05 │ 103.75 │ 110.56 │ 103.0  │ 104.0  │\n│ 2000-01-06 │ 106.12 │ 107.0  │ 95.0   │ 95.0   │" == "4×4 TimeArray{Float64,2,Date,Array{Float64,2}} 2000-01-03 to 2000-01-06\n│            │ Open   │ High   │ Low    │ Close  │\n├────────────┼────────┼────────┼────────┼────────┤\n│ 2000-01-03 │ 104.88 │ 112.5  │ 101.69 │ 111.94 │\n│ 2000-01-04 │ 108.25 │ 110.62 │ 101.19 │ 102.5  │\n│ 2000-01-05 │ 103.75 │ 110.56 │ 103.0  │ 104.0  │\n│ 2000-01-06 │ 106.12 │ 107.0  │ 95.0   │ 95.0   │"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:608 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:613
  Expression: str == "0×4 TimeArray{Float64,2,Date,Array{Float64,2}}"
   Evaluated: "0×4 TimeArray{Float64, 2, Date, Matrix{Float64}}" == "0×4 TimeArray{Float64,2,Date,Array{Float64,2}}"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:613 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:617
  Expression: str == "0×4 TimeArray{Float64,2,Date,Array{Float64,2}}"
   Evaluated: "0×4 TimeArray{Float64, 2, Date, Matrix{Float64}}" == "0×4 TimeArray{Float64,2,Date,Array{Float64,2}}"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:617 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:622
  Expression: str == "0×1 TimeArray{Any,1,Date,Array{Any,1}}"
   Evaluated: "0×1 TimeArray{Any, 1, Date, Vector{Any}}" == "0×1 TimeArray{Any,1,Date,Array{Any,1}}"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:622 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:626
  Expression: str == "0×1 TimeArray{Any,1,Date,Array{Any,1}}"
   Evaluated: "0×1 TimeArray{Any, 1, Date, Vector{Any}}" == "0×1 TimeArray{Any,1,Date,Array{Any,1}}"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:626 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:631
  Expression: str == out
   Evaluated: "2×1 TimeArray{Float64, 1, Date, Vector{Float64}} 2000-01-03 to 2000-01-04" == "2×1 TimeArray{Float64,1,Date,Array{Float64,1}} 2000-01-03 to 2000-01-04"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:631 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:640
  Expression: str == out
   Evaluated: "2×1 TimeArray{Float64, 1, Date, Vector{Float64}} 2000-01-03 to 2000-01-04\n│            │ Close  │\n├────────────┼────────┤\n│ 2000-01-03 │ NaN    │\n│ 2000-01-04 │ 111.94 │" == "2×1 TimeArray{Float64,1,Date,Array{Float64,1}} 2000-01-03 to 2000-01-04\n│            │ Close  │\n├────────────┼────────┤\n│ 2000-01-03 │ NaN    │\n│ 2000-01-04 │ 111.94 │"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:640 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
[ Info: 	* split ...
[ Info: 	* apply ...
[ Info: 	* broadcast ...
[ Info: 	* combine ...
[ Info: 	* modify ...
[ Info: 	* meta ...
[ Info: 	* readwrite ...
[ Info: 	* timeseriesrc ...
[ Info: 	* basemisc ...
[ Info: 	* tables ...
WARNING: using DataFrames.rename in module Main conflicts with an existing identifier.
WARNING: using DataFrames.tail in module Main conflicts with an existing identifier.
WARNING: using DataFrames.head in module Main conflicts with an existing identifier.
WARNING: using DataFrames.rename! in module Main conflicts with an existing identifier.
read csv into TimeArray, single column: Error During Test at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:195
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::IOBuffer; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::IOBuffer)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:203 [inlined]
   [10] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:196 [inlined]
   [12] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:171 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:14
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/runtests.jl:24 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/runtests.jl:20
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
read csv into TimeArray, multi column: Error During Test at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:211
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::IOBuffer; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::IOBuffer)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:219 [inlined]
   [10] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:212 [inlined]
   [12] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:171 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:14
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/runtests.jl:24 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/runtests.jl:20
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
issue #442: Error During Test at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:230
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::IOBuffer; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::IOBuffer)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:237 [inlined]
   [10] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:231 [inlined]
   [12] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:171 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/tables.jl:14
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] macro expansion
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/runtests.jl:24 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/TimeSeries/Kbq5K/test/runtests.jl:20
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
[ Info: 	* plotrecipes ...
Test Summary:                                             | Pass  Fail  Error  Total
TimeSeries                                                | 3477    14      3   3494
  timearray                                               |  193    14           207
    field extraction methods work                         |   12                  12
    type constructors allow views                         |    3                   3
    type constructors enforce invariants                  |   19                  19
    construction without colnames                         |    6                   6
    construct with StepRange{Date,Day}                    |    4                   4
    construction from existing TimeArray                  |   16                  16
    construct with NamedTuple                             |    5                   5
    conversion methods                                    |    4                   4
    copy methods                                          |    8                   8
    index by integer works with both 1d and 2d time array |   10                  10
    ordered collection methods                            |   61                  61
    Base.ndims                                            |    2                   2
    Base.eltype                                           |    4                   4
    Base.collect                                          |    6                   6
    Base.size                                             |    6                   6
    equal                                                 |   16                  16
    show methods don't throw errors                       |         14            14
    getproperty                                           |    7                   7
    colnames should be copied                             |    4                   4
  split                                                   |   59                  59
  apply                                                   | 2572                2572
  broadcast                                               |  192                 192
  combine                                                 |  122                 122
  modify                                                  |   40                  40
