Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 25114: f = 0.000000000093, ‖∇f‖ = 1.4647e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25115: f = 0.000000000093, ‖∇f‖ = 1.3519e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25116: f = 0.000000000093, ‖∇f‖ = 1.4637e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25117: f = 0.000000000093, ‖∇f‖ = 1.3509e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25118: f = 0.000000000093, ‖∇f‖ = 1.4626e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25119: f = 0.000000000092, ‖∇f‖ = 1.3499e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25120: f = 0.000000000092, ‖∇f‖ = 1.4615e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25121: f = 0.000000000092, ‖∇f‖ = 1.3489e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25122: f = 0.000000000092, ‖∇f‖ = 1.4604e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25123: f = 0.000000000092, ‖∇f‖ = 1.3479e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25124: f = 0.000000000092, ‖∇f‖ = 1.4593e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25125: f = 0.000000000092, ‖∇f‖ = 1.3469e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25126: f = 0.000000000092, ‖∇f‖ = 1.4582e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25127: f = 0.000000000092, ‖∇f‖ = 1.3459e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25128: f = 0.000000000092, ‖∇f‖ = 1.4572e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25129: f = 0.000000000092, ‖∇f‖ = 1.3449e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25130: f = 0.000000000092, ‖∇f‖ = 1.4561e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25131: f = 0.000000000092, ‖∇f‖ = 1.3439e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25132: f = 0.000000000092, ‖∇f‖ = 1.4550e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25133: f = 0.000000000092, ‖∇f‖ = 1.3429e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25134: f = 0.000000000091, ‖∇f‖ = 1.4539e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25135: f = 0.000000000091, ‖∇f‖ = 1.3420e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25136: f = 0.000000000091, ‖∇f‖ = 1.4529e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25137: f = 0.000000000091, ‖∇f‖ = 1.3410e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25138: f = 0.000000000091, ‖∇f‖ = 1.4518e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25139: f = 0.000000000091, ‖∇f‖ = 1.3400e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25140: f = 0.000000000091, ‖∇f‖ = 1.4507e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25141: f = 0.000000000091, ‖∇f‖ = 1.3390e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25142: f = 0.000000000091, ‖∇f‖ = 1.4496e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25143: f = 0.000000000091, ‖∇f‖ = 1.3380e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25144: f = 0.000000000091, ‖∇f‖ = 1.4486e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25145: f = 0.000000000091, ‖∇f‖ = 1.3370e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25146: f = 0.000000000091, ‖∇f‖ = 1.4475e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25147: f = 0.000000000091, ‖∇f‖ = 1.3360e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25148: f = 0.000000000091, ‖∇f‖ = 1.4464e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25149: f = 0.000000000090, ‖∇f‖ = 1.3350e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25150: f = 0.000000000090, ‖∇f‖ = 1.4453e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25151: f = 0.000000000090, ‖∇f‖ = 1.3340e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25152: f = 0.000000000090, ‖∇f‖ = 1.4443e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25153: f = 0.000000000090, ‖∇f‖ = 1.3330e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25154: f = 0.000000000090, ‖∇f‖ = 1.4432e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25155: f = 0.000000000090, ‖∇f‖ = 1.3320e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25156: f = 0.000000000090, ‖∇f‖ = 1.4421e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25157: f = 0.000000000090, ‖∇f‖ = 1.3311e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25158: f = 0.000000000090, ‖∇f‖ = 1.4411e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25159: f = 0.000000000090, ‖∇f‖ = 1.3301e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25160: f = 0.000000000090, ‖∇f‖ = 1.4400e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25161: f = 0.000000000090, ‖∇f‖ = 1.3291e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25162: f = 0.000000000090, ‖∇f‖ = 1.4389e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25163: f = 0.000000000090, ‖∇f‖ = 1.3281e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25164: f = 0.000000000089, ‖∇f‖ = 1.4379e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25165: f = 0.000000000089, ‖∇f‖ = 1.3271e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25166: f = 0.000000000089, ‖∇f‖ = 1.4368e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25167: f = 0.000000000089, ‖∇f‖ = 1.3261e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25168: f = 0.000000000089, ‖∇f‖ = 1.4357e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25169: f = 0.000000000089, ‖∇f‖ = 1.3252e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25170: f = 0.000000000089, ‖∇f‖ = 1.4347e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25171: f = 0.000000000089, ‖∇f‖ = 1.3242e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25172: f = 0.000000000089, ‖∇f‖ = 1.4336e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25173: f = 0.000000000089, ‖∇f‖ = 1.3232e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25174: f = 0.000000000089, ‖∇f‖ = 1.4325e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25175: f = 0.000000000089, ‖∇f‖ = 1.3222e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25176: f = 0.000000000089, ‖∇f‖ = 1.4315e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25177: f = 0.000000000089, ‖∇f‖ = 1.3212e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25178: f = 0.000000000089, ‖∇f‖ = 1.4304e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25179: f = 0.000000000088, ‖∇f‖ = 1.3203e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25180: f = 0.000000000088, ‖∇f‖ = 1.4294e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25181: f = 0.000000000088, ‖∇f‖ = 1.3193e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25182: f = 0.000000000088, ‖∇f‖ = 1.4283e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25183: f = 0.000000000088, ‖∇f‖ = 1.3183e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25184: f = 0.000000000088, ‖∇f‖ = 1.4272e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25185: f = 0.000000000088, ‖∇f‖ = 1.3173e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25186: f = 0.000000000088, ‖∇f‖ = 1.4262e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25187: f = 0.000000000088, ‖∇f‖ = 1.3163e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25188: f = 0.000000000088, ‖∇f‖ = 1.4251e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25189: f = 0.000000000088, ‖∇f‖ = 1.3154e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25190: f = 0.000000000088, ‖∇f‖ = 1.4241e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25191: f = 0.000000000088, ‖∇f‖ = 1.3144e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25192: f = 0.000000000088, ‖∇f‖ = 1.4230e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25193: f = 0.000000000088, ‖∇f‖ = 1.3134e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25194: f = 0.000000000087, ‖∇f‖ = 1.4220e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25195: f = 0.000000000087, ‖∇f‖ = 1.3124e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25196: f = 0.000000000087, ‖∇f‖ = 1.4209e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25197: f = 0.000000000087, ‖∇f‖ = 1.3115e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25198: f = 0.000000000087, ‖∇f‖ = 1.4199e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25199: f = 0.000000000087, ‖∇f‖ = 1.3105e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25200: f = 0.000000000087, ‖∇f‖ = 1.4188e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25201: f = 0.000000000087, ‖∇f‖ = 1.3095e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25202: f = 0.000000000087, ‖∇f‖ = 1.4178e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25203: f = 0.000000000087, ‖∇f‖ = 1.3086e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25204: f = 0.000000000087, ‖∇f‖ = 1.4167e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25205: f = 0.000000000087, ‖∇f‖ = 1.3076e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25206: f = 0.000000000087, ‖∇f‖ = 1.4157e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25207: f = 0.000000000087, ‖∇f‖ = 1.3066e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25208: f = 0.000000000087, ‖∇f‖ = 1.4146e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25209: f = 0.000000000087, ‖∇f‖ = 1.3057e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25210: f = 0.000000000086, ‖∇f‖ = 1.4136e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25211: f = 0.000000000086, ‖∇f‖ = 1.3047e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25212: f = 0.000000000086, ‖∇f‖ = 1.4125e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25213: f = 0.000000000086, ‖∇f‖ = 1.3037e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25214: f = 0.000000000086, ‖∇f‖ = 1.4115e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25215: f = 0.000000000086, ‖∇f‖ = 1.3028e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25216: f = 0.000000000086, ‖∇f‖ = 1.4104e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25217: f = 0.000000000086, ‖∇f‖ = 1.3018e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25218: f = 0.000000000086, ‖∇f‖ = 1.4094e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25219: f = 0.000000000086, ‖∇f‖ = 1.3008e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25220: f = 0.000000000086, ‖∇f‖ = 1.4083e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25221: f = 0.000000000086, ‖∇f‖ = 1.2999e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25222: f = 0.000000000086, ‖∇f‖ = 1.4073e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25223: f = 0.000000000086, ‖∇f‖ = 1.2989e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25224: f = 0.000000000086, ‖∇f‖ = 1.4062e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25225: f = 0.000000000085, ‖∇f‖ = 1.2979e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25226: f = 0.000000000085, ‖∇f‖ = 1.4052e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25227: f = 0.000000000085, ‖∇f‖ = 1.2970e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25228: f = 0.000000000085, ‖∇f‖ = 1.4042e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25229: f = 0.000000000085, ‖∇f‖ = 1.2960e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25230: f = 0.000000000085, ‖∇f‖ = 1.4031e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25231: f = 0.000000000085, ‖∇f‖ = 1.2951e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25232: f = 0.000000000085, ‖∇f‖ = 1.4021e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25233: f = 0.000000000085, ‖∇f‖ = 1.2941e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25234: f = 0.000000000085, ‖∇f‖ = 1.4010e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25235: f = 0.000000000085, ‖∇f‖ = 1.2931e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25236: f = 0.000000000085, ‖∇f‖ = 1.4000e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25237: f = 0.000000000085, ‖∇f‖ = 1.2922e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25238: f = 0.000000000085, ‖∇f‖ = 1.3990e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25239: f = 0.000000000085, ‖∇f‖ = 1.2912e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25240: f = 0.000000000085, ‖∇f‖ = 1.3979e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25241: f = 0.000000000084, ‖∇f‖ = 1.2903e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25242: f = 0.000000000084, ‖∇f‖ = 1.3969e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25243: f = 0.000000000084, ‖∇f‖ = 1.2893e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25244: f = 0.000000000084, ‖∇f‖ = 1.3959e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25245: f = 0.000000000084, ‖∇f‖ = 1.2884e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25246: f = 0.000000000084, ‖∇f‖ = 1.3948e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25247: f = 0.000000000084, ‖∇f‖ = 1.2874e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25248: f = 0.000000000084, ‖∇f‖ = 1.3938e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25249: f = 0.000000000084, ‖∇f‖ = 1.2865e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25250: f = 0.000000000084, ‖∇f‖ = 1.3928e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25251: f = 0.000000000084, ‖∇f‖ = 1.2855e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25252: f = 0.000000000084, ‖∇f‖ = 1.3917e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25253: f = 0.000000000084, ‖∇f‖ = 1.2845e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25254: f = 0.000000000084, ‖∇f‖ = 1.3907e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25255: f = 0.000000000084, ‖∇f‖ = 1.2836e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25256: f = 0.000000000084, ‖∇f‖ = 1.3897e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25257: f = 0.000000000083, ‖∇f‖ = 1.2826e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25258: f = 0.000000000083, ‖∇f‖ = 1.3886e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25259: f = 0.000000000083, ‖∇f‖ = 1.2817e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25260: f = 0.000000000083, ‖∇f‖ = 1.3876e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25261: f = 0.000000000083, ‖∇f‖ = 1.2807e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25262: f = 0.000000000083, ‖∇f‖ = 1.3866e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25263: f = 0.000000000083, ‖∇f‖ = 1.2798e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25264: f = 0.000000000083, ‖∇f‖ = 1.3856e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25265: f = 0.000000000083, ‖∇f‖ = 1.2788e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25266: f = 0.000000000083, ‖∇f‖ = 1.3845e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25267: f = 0.000000000083, ‖∇f‖ = 1.2779e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25268: f = 0.000000000083, ‖∇f‖ = 1.3835e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25269: f = 0.000000000083, ‖∇f‖ = 1.2770e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25270: f = 0.000000000083, ‖∇f‖ = 1.3825e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25271: f = 0.000000000083, ‖∇f‖ = 1.2760e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25272: f = 0.000000000083, ‖∇f‖ = 1.3815e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25273: f = 0.000000000082, ‖∇f‖ = 1.2751e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25274: f = 0.000000000082, ‖∇f‖ = 1.3804e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25275: f = 0.000000000082, ‖∇f‖ = 1.2741e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25276: f = 0.000000000082, ‖∇f‖ = 1.3794e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25277: f = 0.000000000082, ‖∇f‖ = 1.2732e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25278: f = 0.000000000082, ‖∇f‖ = 1.3784e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25279: f = 0.000000000082, ‖∇f‖ = 1.2722e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25280: f = 0.000000000082, ‖∇f‖ = 1.3774e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25281: f = 0.000000000082, ‖∇f‖ = 1.2713e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25282: f = 0.000000000082, ‖∇f‖ = 1.3764e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25283: f = 0.000000000082, ‖∇f‖ = 1.2703e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25284: f = 0.000000000082, ‖∇f‖ = 1.3753e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25285: f = 0.000000000082, ‖∇f‖ = 1.2694e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25286: f = 0.000000000082, ‖∇f‖ = 1.3743e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25287: f = 0.000000000082, ‖∇f‖ = 1.2685e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25288: f = 0.000000000082, ‖∇f‖ = 1.3733e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25289: f = 0.000000000082, ‖∇f‖ = 1.2675e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25290: f = 0.000000000081, ‖∇f‖ = 1.3723e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25291: f = 0.000000000081, ‖∇f‖ = 1.2666e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25292: f = 0.000000000081, ‖∇f‖ = 1.3713e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25293: f = 0.000000000081, ‖∇f‖ = 1.2656e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25294: f = 0.000000000081, ‖∇f‖ = 1.3702e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25295: f = 0.000000000081, ‖∇f‖ = 1.2647e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25296: f = 0.000000000081, ‖∇f‖ = 1.3692e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25297: f = 0.000000000081, ‖∇f‖ = 1.2638e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25298: f = 0.000000000081, ‖∇f‖ = 1.3682e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25299: f = 0.000000000081, ‖∇f‖ = 1.2628e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25300: f = 0.000000000081, ‖∇f‖ = 1.3672e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25301: f = 0.000000000081, ‖∇f‖ = 1.2619e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25302: f = 0.000000000081, ‖∇f‖ = 1.3662e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25303: f = 0.000000000081, ‖∇f‖ = 1.2610e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25304: f = 0.000000000081, ‖∇f‖ = 1.3652e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25305: f = 0.000000000081, ‖∇f‖ = 1.2600e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25306: f = 0.000000000081, ‖∇f‖ = 1.3642e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25307: f = 0.000000000080, ‖∇f‖ = 1.2591e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25308: f = 0.000000000080, ‖∇f‖ = 1.3632e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25309: f = 0.000000000080, ‖∇f‖ = 1.2582e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25310: f = 0.000000000080, ‖∇f‖ = 1.3621e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25311: f = 0.000000000080, ‖∇f‖ = 1.2572e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25312: f = 0.000000000080, ‖∇f‖ = 1.3611e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25313: f = 0.000000000080, ‖∇f‖ = 1.2563e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25314: f = 0.000000000080, ‖∇f‖ = 1.3601e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25315: f = 0.000000000080, ‖∇f‖ = 1.2554e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25316: f = 0.000000000080, ‖∇f‖ = 1.3591e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25317: f = 0.000000000080, ‖∇f‖ = 1.2544e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25318: f = 0.000000000080, ‖∇f‖ = 1.3581e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25319: f = 0.000000000080, ‖∇f‖ = 1.2535e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25320: f = 0.000000000080, ‖∇f‖ = 1.3571e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25321: f = 0.000000000080, ‖∇f‖ = 1.2526e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25322: f = 0.000000000080, ‖∇f‖ = 1.3561e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25323: f = 0.000000000079, ‖∇f‖ = 1.2517e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25324: f = 0.000000000079, ‖∇f‖ = 1.3551e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25325: f = 0.000000000079, ‖∇f‖ = 1.2507e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25326: f = 0.000000000079, ‖∇f‖ = 1.3541e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25327: f = 0.000000000079, ‖∇f‖ = 1.2498e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25328: f = 0.000000000079, ‖∇f‖ = 1.3531e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25329: f = 0.000000000079, ‖∇f‖ = 1.2489e-06, α = 6.41e-02, nfg = 2
