Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter 16334: f = 0.000090907309, ‖∇f‖ = 3.5975e-04, step size = 1.02e-01
[ Info: GD: iter 16335: f = 0.000090903373, ‖∇f‖ = 2.7796e-04, step size = 6.08e-02
[ Info: GD: iter 16336: f = 0.000090899437, ‖∇f‖ = 3.5973e-04, step size = 1.02e-01
[ Info: GD: iter 16337: f = 0.000090895501, ‖∇f‖ = 2.7794e-04, step size = 6.08e-02
[ Info: GD: iter 16338: f = 0.000090891565, ‖∇f‖ = 3.5971e-04, step size = 1.02e-01
[ Info: GD: iter 16339: f = 0.000090887629, ‖∇f‖ = 2.7793e-04, step size = 6.08e-02
[ Info: GD: iter 16340: f = 0.000090883693, ‖∇f‖ = 3.5970e-04, step size = 1.02e-01
[ Info: GD: iter 16341: f = 0.000090879758, ‖∇f‖ = 2.7792e-04, step size = 6.08e-02
[ Info: GD: iter 16342: f = 0.000090875822, ‖∇f‖ = 3.5968e-04, step size = 1.02e-01
[ Info: GD: iter 16343: f = 0.000090871887, ‖∇f‖ = 2.7791e-04, step size = 6.08e-02
[ Info: GD: iter 16344: f = 0.000090867952, ‖∇f‖ = 3.5967e-04, step size = 1.02e-01
[ Info: GD: iter 16345: f = 0.000090864017, ‖∇f‖ = 2.7790e-04, step size = 6.08e-02
[ Info: GD: iter 16346: f = 0.000090860083, ‖∇f‖ = 3.5965e-04, step size = 1.02e-01
[ Info: GD: iter 16347: f = 0.000090856148, ‖∇f‖ = 2.7788e-04, step size = 6.08e-02
[ Info: GD: iter 16348: f = 0.000090852214, ‖∇f‖ = 3.5964e-04, step size = 1.02e-01
[ Info: GD: iter 16349: f = 0.000090848280, ‖∇f‖ = 2.7787e-04, step size = 6.08e-02
[ Info: GD: iter 16350: f = 0.000090844346, ‖∇f‖ = 3.5962e-04, step size = 1.02e-01
[ Info: GD: iter 16351: f = 0.000090840412, ‖∇f‖ = 2.7786e-04, step size = 6.08e-02
[ Info: GD: iter 16352: f = 0.000090836479, ‖∇f‖ = 3.5960e-04, step size = 1.02e-01
[ Info: GD: iter 16353: f = 0.000090832545, ‖∇f‖ = 2.7785e-04, step size = 6.08e-02
[ Info: GD: iter 16354: f = 0.000090828612, ‖∇f‖ = 3.5959e-04, step size = 1.02e-01
[ Info: GD: iter 16355: f = 0.000090824679, ‖∇f‖ = 2.7784e-04, step size = 6.08e-02
[ Info: GD: iter 16356: f = 0.000090820746, ‖∇f‖ = 3.5957e-04, step size = 1.02e-01
[ Info: GD: iter 16357: f = 0.000090816813, ‖∇f‖ = 2.7782e-04, step size = 6.08e-02
[ Info: GD: iter 16358: f = 0.000090812881, ‖∇f‖ = 3.5956e-04, step size = 1.02e-01
[ Info: GD: iter 16359: f = 0.000090808948, ‖∇f‖ = 2.7781e-04, step size = 6.08e-02
[ Info: GD: iter 16360: f = 0.000090805016, ‖∇f‖ = 3.5954e-04, step size = 1.02e-01
[ Info: GD: iter 16361: f = 0.000090801084, ‖∇f‖ = 2.7780e-04, step size = 6.08e-02
[ Info: GD: iter 16362: f = 0.000090797152, ‖∇f‖ = 3.5953e-04, step size = 1.02e-01
[ Info: GD: iter 16363: f = 0.000090793220, ‖∇f‖ = 2.7779e-04, step size = 6.08e-02
[ Info: GD: iter 16364: f = 0.000090789289, ‖∇f‖ = 3.5951e-04, step size = 1.02e-01
[ Info: GD: iter 16365: f = 0.000090785358, ‖∇f‖ = 2.7778e-04, step size = 6.08e-02
[ Info: GD: iter 16366: f = 0.000090781426, ‖∇f‖ = 3.5950e-04, step size = 1.02e-01
[ Info: GD: iter 16367: f = 0.000090777495, ‖∇f‖ = 2.7776e-04, step size = 6.08e-02
[ Info: GD: iter 16368: f = 0.000090773564, ‖∇f‖ = 3.5948e-04, step size = 1.02e-01
[ Info: GD: iter 16369: f = 0.000090769634, ‖∇f‖ = 2.7775e-04, step size = 6.08e-02
[ Info: GD: iter 16370: f = 0.000090765703, ‖∇f‖ = 3.5946e-04, step size = 1.02e-01
[ Info: GD: iter 16371: f = 0.000090761773, ‖∇f‖ = 2.7774e-04, step size = 6.08e-02
[ Info: GD: iter 16372: f = 0.000090757843, ‖∇f‖ = 3.5945e-04, step size = 1.02e-01
[ Info: GD: iter 16373: f = 0.000090753913, ‖∇f‖ = 2.7773e-04, step size = 6.08e-02
[ Info: GD: iter 16374: f = 0.000090749983, ‖∇f‖ = 3.5943e-04, step size = 1.02e-01
[ Info: GD: iter 16375: f = 0.000090746053, ‖∇f‖ = 2.7772e-04, step size = 6.08e-02
[ Info: GD: iter 16376: f = 0.000090742124, ‖∇f‖ = 3.5942e-04, step size = 1.02e-01
[ Info: GD: iter 16377: f = 0.000090738194, ‖∇f‖ = 2.7770e-04, step size = 6.08e-02
[ Info: GD: iter 16378: f = 0.000090734265, ‖∇f‖ = 3.5940e-04, step size = 1.02e-01
[ Info: GD: iter 16379: f = 0.000090730336, ‖∇f‖ = 2.7769e-04, step size = 6.08e-02
[ Info: GD: iter 16380: f = 0.000090726407, ‖∇f‖ = 3.5939e-04, step size = 1.02e-01
[ Info: GD: iter 16381: f = 0.000090722479, ‖∇f‖ = 2.7768e-04, step size = 6.08e-02
[ Info: GD: iter 16382: f = 0.000090718550, ‖∇f‖ = 3.5937e-04, step size = 1.02e-01
[ Info: GD: iter 16383: f = 0.000090714622, ‖∇f‖ = 2.7767e-04, step size = 6.08e-02
[ Info: GD: iter 16384: f = 0.000090710694, ‖∇f‖ = 3.5936e-04, step size = 1.02e-01
[ Info: GD: iter 16385: f = 0.000090706766, ‖∇f‖ = 2.7766e-04, step size = 6.08e-02
[ Info: GD: iter 16386: f = 0.000090702838, ‖∇f‖ = 3.5934e-04, step size = 1.02e-01
[ Info: GD: iter 16387: f = 0.000090698910, ‖∇f‖ = 2.7764e-04, step size = 6.08e-02
[ Info: GD: iter 16388: f = 0.000090694983, ‖∇f‖ = 3.5932e-04, step size = 1.02e-01
[ Info: GD: iter 16389: f = 0.000090691055, ‖∇f‖ = 2.7763e-04, step size = 6.08e-02
[ Info: GD: iter 16390: f = 0.000090687128, ‖∇f‖ = 3.5931e-04, step size = 1.02e-01
[ Info: GD: iter 16391: f = 0.000090683201, ‖∇f‖ = 2.7762e-04, step size = 6.08e-02
[ Info: GD: iter 16392: f = 0.000090679275, ‖∇f‖ = 3.5929e-04, step size = 1.02e-01
[ Info: GD: iter 16393: f = 0.000090675348, ‖∇f‖ = 2.7761e-04, step size = 6.08e-02
[ Info: GD: iter 16394: f = 0.000090671422, ‖∇f‖ = 3.5928e-04, step size = 1.02e-01
[ Info: GD: iter 16395: f = 0.000090667495, ‖∇f‖ = 2.7760e-04, step size = 6.08e-02
[ Info: GD: iter 16396: f = 0.000090663569, ‖∇f‖ = 3.5926e-04, step size = 1.02e-01
[ Info: GD: iter 16397: f = 0.000090659643, ‖∇f‖ = 2.7758e-04, step size = 6.08e-02
[ Info: GD: iter 16398: f = 0.000090655717, ‖∇f‖ = 3.5925e-04, step size = 1.02e-01
[ Info: GD: iter 16399: f = 0.000090651792, ‖∇f‖ = 2.7757e-04, step size = 6.08e-02
[ Info: GD: iter 16400: f = 0.000090647866, ‖∇f‖ = 3.5923e-04, step size = 1.02e-01
[ Info: GD: iter 16401: f = 0.000090643941, ‖∇f‖ = 2.7756e-04, step size = 6.08e-02
[ Info: GD: iter 16402: f = 0.000090640016, ‖∇f‖ = 3.5922e-04, step size = 1.02e-01
[ Info: GD: iter 16403: f = 0.000090636091, ‖∇f‖ = 2.7755e-04, step size = 6.08e-02
[ Info: GD: iter 16404: f = 0.000090632166, ‖∇f‖ = 3.5920e-04, step size = 1.02e-01
[ Info: GD: iter 16405: f = 0.000090628242, ‖∇f‖ = 2.7754e-04, step size = 6.08e-02
[ Info: GD: iter 16406: f = 0.000090624317, ‖∇f‖ = 3.5918e-04, step size = 1.02e-01
[ Info: GD: iter 16407: f = 0.000090620393, ‖∇f‖ = 2.7752e-04, step size = 6.08e-02
[ Info: GD: iter 16408: f = 0.000090616469, ‖∇f‖ = 3.5917e-04, step size = 1.02e-01
[ Info: GD: iter 16409: f = 0.000090612545, ‖∇f‖ = 2.7751e-04, step size = 6.08e-02
[ Info: GD: iter 16410: f = 0.000090608622, ‖∇f‖ = 3.5915e-04, step size = 1.02e-01
[ Info: GD: iter 16411: f = 0.000090604698, ‖∇f‖ = 2.7750e-04, step size = 6.08e-02
[ Info: GD: iter 16412: f = 0.000090600775, ‖∇f‖ = 3.5914e-04, step size = 1.02e-01
[ Info: GD: iter 16413: f = 0.000090596851, ‖∇f‖ = 2.7749e-04, step size = 6.08e-02
[ Info: GD: iter 16414: f = 0.000090592928, ‖∇f‖ = 3.5912e-04, step size = 1.02e-01
[ Info: GD: iter 16415: f = 0.000090589005, ‖∇f‖ = 2.7748e-04, step size = 6.08e-02
[ Info: GD: iter 16416: f = 0.000090585083, ‖∇f‖ = 3.5911e-04, step size = 1.02e-01
[ Info: GD: iter 16417: f = 0.000090581160, ‖∇f‖ = 2.7746e-04, step size = 6.08e-02
[ Info: GD: iter 16418: f = 0.000090577238, ‖∇f‖ = 3.5909e-04, step size = 1.02e-01
[ Info: GD: iter 16419: f = 0.000090573316, ‖∇f‖ = 2.7745e-04, step size = 6.08e-02
[ Info: GD: iter 16420: f = 0.000090569394, ‖∇f‖ = 3.5908e-04, step size = 1.02e-01
[ Info: GD: iter 16421: f = 0.000090565472, ‖∇f‖ = 2.7744e-04, step size = 6.08e-02
[ Info: GD: iter 16422: f = 0.000090561550, ‖∇f‖ = 3.5906e-04, step size = 1.02e-01
[ Info: GD: iter 16423: f = 0.000090557629, ‖∇f‖ = 2.7743e-04, step size = 6.08e-02
[ Info: GD: iter 16424: f = 0.000090553707, ‖∇f‖ = 3.5904e-04, step size = 1.02e-01
[ Info: GD: iter 16425: f = 0.000090549786, ‖∇f‖ = 2.7742e-04, step size = 6.08e-02
[ Info: GD: iter 16426: f = 0.000090545865, ‖∇f‖ = 3.5903e-04, step size = 1.02e-01
[ Info: GD: iter 16427: f = 0.000090541944, ‖∇f‖ = 2.7740e-04, step size = 6.08e-02
[ Info: GD: iter 16428: f = 0.000090538024, ‖∇f‖ = 3.5901e-04, step size = 1.02e-01
[ Info: GD: iter 16429: f = 0.000090534103, ‖∇f‖ = 2.7739e-04, step size = 6.08e-02
[ Info: GD: iter 16430: f = 0.000090530183, ‖∇f‖ = 3.5900e-04, step size = 1.02e-01
[ Info: GD: iter 16431: f = 0.000090526263, ‖∇f‖ = 2.7738e-04, step size = 6.08e-02
[ Info: GD: iter 16432: f = 0.000090522343, ‖∇f‖ = 3.5898e-04, step size = 1.02e-01
[ Info: GD: iter 16433: f = 0.000090518423, ‖∇f‖ = 2.7737e-04, step size = 6.08e-02
[ Info: GD: iter 16434: f = 0.000090514503, ‖∇f‖ = 3.5897e-04, step size = 1.02e-01
[ Info: GD: iter 16435: f = 0.000090510584, ‖∇f‖ = 2.7736e-04, step size = 6.08e-02
[ Info: GD: iter 16436: f = 0.000090506664, ‖∇f‖ = 3.5895e-04, step size = 1.02e-01
[ Info: GD: iter 16437: f = 0.000090502745, ‖∇f‖ = 2.7734e-04, step size = 6.08e-02
[ Info: GD: iter 16438: f = 0.000090498826, ‖∇f‖ = 3.5894e-04, step size = 1.02e-01
[ Info: GD: iter 16439: f = 0.000090494907, ‖∇f‖ = 2.7733e-04, step size = 6.08e-02
[ Info: GD: iter 16440: f = 0.000090490989, ‖∇f‖ = 3.5892e-04, step size = 1.02e-01
[ Info: GD: iter 16441: f = 0.000090487070, ‖∇f‖ = 2.7732e-04, step size = 6.08e-02
[ Info: GD: iter 16442: f = 0.000090483152, ‖∇f‖ = 3.5890e-04, step size = 1.02e-01
[ Info: GD: iter 16443: f = 0.000090479234, ‖∇f‖ = 2.7731e-04, step size = 6.08e-02
[ Info: GD: iter 16444: f = 0.000090475316, ‖∇f‖ = 3.5889e-04, step size = 1.02e-01
[ Info: GD: iter 16445: f = 0.000090471398, ‖∇f‖ = 2.7730e-04, step size = 6.08e-02
[ Info: GD: iter 16446: f = 0.000090467481, ‖∇f‖ = 3.5887e-04, step size = 1.02e-01
[ Info: GD: iter 16447: f = 0.000090463563, ‖∇f‖ = 2.7728e-04, step size = 6.08e-02
[ Info: GD: iter 16448: f = 0.000090459646, ‖∇f‖ = 3.5886e-04, step size = 1.02e-01
[ Info: GD: iter 16449: f = 0.000090455729, ‖∇f‖ = 2.7727e-04, step size = 6.08e-02
[ Info: GD: iter 16450: f = 0.000090451812, ‖∇f‖ = 3.5884e-04, step size = 1.02e-01
[ Info: GD: iter 16451: f = 0.000090447895, ‖∇f‖ = 2.7726e-04, step size = 6.08e-02
[ Info: GD: iter 16452: f = 0.000090443978, ‖∇f‖ = 3.5883e-04, step size = 1.02e-01
[ Info: GD: iter 16453: f = 0.000090440062, ‖∇f‖ = 2.7725e-04, step size = 6.08e-02
[ Info: GD: iter 16454: f = 0.000090436146, ‖∇f‖ = 3.5881e-04, step size = 1.02e-01
[ Info: GD: iter 16455: f = 0.000090432230, ‖∇f‖ = 2.7724e-04, step size = 6.08e-02
[ Info: GD: iter 16456: f = 0.000090428314, ‖∇f‖ = 3.5880e-04, step size = 1.02e-01
[ Info: GD: iter 16457: f = 0.000090424398, ‖∇f‖ = 2.7722e-04, step size = 6.08e-02
[ Info: GD: iter 16458: f = 0.000090420482, ‖∇f‖ = 3.5878e-04, step size = 1.02e-01
[ Info: GD: iter 16459: f = 0.000090416567, ‖∇f‖ = 2.7721e-04, step size = 6.08e-02
[ Info: GD: iter 16460: f = 0.000090412652, ‖∇f‖ = 3.5877e-04, step size = 1.02e-01
[ Info: GD: iter 16461: f = 0.000090408737, ‖∇f‖ = 2.7720e-04, step size = 6.08e-02
[ Info: GD: iter 16462: f = 0.000090404822, ‖∇f‖ = 3.5875e-04, step size = 1.02e-01
[ Info: GD: iter 16463: f = 0.000090400907, ‖∇f‖ = 2.7719e-04, step size = 6.08e-02
[ Info: GD: iter 16464: f = 0.000090396992, ‖∇f‖ = 3.5873e-04, step size = 1.02e-01
[ Info: GD: iter 16465: f = 0.000090393078, ‖∇f‖ = 2.7718e-04, step size = 6.08e-02
[ Info: GD: iter 16466: f = 0.000090389164, ‖∇f‖ = 3.5872e-04, step size = 1.02e-01
[ Info: GD: iter 16467: f = 0.000090385250, ‖∇f‖ = 2.7716e-04, step size = 6.08e-02
[ Info: GD: iter 16468: f = 0.000090381336, ‖∇f‖ = 3.5870e-04, step size = 1.02e-01
[ Info: GD: iter 16469: f = 0.000090377422, ‖∇f‖ = 2.7715e-04, step size = 6.08e-02
[ Info: GD: iter 16470: f = 0.000090373509, ‖∇f‖ = 3.5869e-04, step size = 1.02e-01
[ Info: GD: iter 16471: f = 0.000090369595, ‖∇f‖ = 2.7714e-04, step size = 6.08e-02
[ Info: GD: iter 16472: f = 0.000090365682, ‖∇f‖ = 3.5867e-04, step size = 1.02e-01
[ Info: GD: iter 16473: f = 0.000090361769, ‖∇f‖ = 2.7713e-04, step size = 6.08e-02
[ Info: GD: iter 16474: f = 0.000090357856, ‖∇f‖ = 3.5866e-04, step size = 1.02e-01
[ Info: GD: iter 16475: f = 0.000090353943, ‖∇f‖ = 2.7712e-04, step size = 6.08e-02
[ Info: GD: iter 16476: f = 0.000090350031, ‖∇f‖ = 3.5864e-04, step size = 1.02e-01
[ Info: GD: iter 16477: f = 0.000090346119, ‖∇f‖ = 2.7710e-04, step size = 6.08e-02
[ Info: GD: iter 16478: f = 0.000090342206, ‖∇f‖ = 3.5863e-04, step size = 1.02e-01
[ Info: GD: iter 16479: f = 0.000090338294, ‖∇f‖ = 2.7709e-04, step size = 6.08e-02
[ Info: GD: iter 16480: f = 0.000090334383, ‖∇f‖ = 3.5861e-04, step size = 1.02e-01
[ Info: GD: iter 16481: f = 0.000090330471, ‖∇f‖ = 2.7708e-04, step size = 6.08e-02
[ Info: GD: iter 16482: f = 0.000090326559, ‖∇f‖ = 3.5859e-04, step size = 1.02e-01
[ Info: GD: iter 16483: f = 0.000090322648, ‖∇f‖ = 2.7707e-04, step size = 6.08e-02
[ Info: GD: iter 16484: f = 0.000090318737, ‖∇f‖ = 3.5858e-04, step size = 1.02e-01
[ Info: GD: iter 16485: f = 0.000090314826, ‖∇f‖ = 2.7706e-04, step size = 6.08e-02
[ Info: GD: iter 16486: f = 0.000090310915, ‖∇f‖ = 3.5856e-04, step size = 1.02e-01
[ Info: GD: iter 16487: f = 0.000090307004, ‖∇f‖ = 2.7704e-04, step size = 6.08e-02
[ Info: GD: iter 16488: f = 0.000090303094, ‖∇f‖ = 3.5855e-04, step size = 1.02e-01
[ Info: GD: iter 16489: f = 0.000090299183, ‖∇f‖ = 2.7703e-04, step size = 6.08e-02
[ Info: GD: iter 16490: f = 0.000090295273, ‖∇f‖ = 3.5853e-04, step size = 1.02e-01
[ Info: GD: iter 16491: f = 0.000090291363, ‖∇f‖ = 2.7702e-04, step size = 6.08e-02
[ Info: GD: iter 16492: f = 0.000090287454, ‖∇f‖ = 3.5852e-04, step size = 1.02e-01
[ Info: GD: iter 16493: f = 0.000090283544, ‖∇f‖ = 2.7701e-04, step size = 6.08e-02
[ Info: GD: iter 16494: f = 0.000090279634, ‖∇f‖ = 3.5850e-04, step size = 1.02e-01
[ Info: GD: iter 16495: f = 0.000090275725, ‖∇f‖ = 2.7700e-04, step size = 6.08e-02
[ Info: GD: iter 16496: f = 0.000090271816, ‖∇f‖ = 3.5849e-04, step size = 1.02e-01
[ Info: GD: iter 16497: f = 0.000090267907, ‖∇f‖ = 2.7698e-04, step size = 6.08e-02
[ Info: GD: iter 16498: f = 0.000090263998, ‖∇f‖ = 3.5847e-04, step size = 1.02e-01
[ Info: GD: iter 16499: f = 0.000090260090, ‖∇f‖ = 2.7697e-04, step size = 6.08e-02
[ Info: GD: iter 16500: f = 0.000090256181, ‖∇f‖ = 3.5845e-04, step size = 1.02e-01
[ Info: GD: iter 16501: f = 0.000090252273, ‖∇f‖ = 2.7696e-04, step size = 6.08e-02
[ Info: GD: iter 16502: f = 0.000090248365, ‖∇f‖ = 3.5844e-04, step size = 1.02e-01
[ Info: GD: iter 16503: f = 0.000090244457, ‖∇f‖ = 2.7695e-04, step size = 6.08e-02
[ Info: GD: iter 16504: f = 0.000090240549, ‖∇f‖ = 3.5842e-04, step size = 1.02e-01
[ Info: GD: iter 16505: f = 0.000090236641, ‖∇f‖ = 2.7694e-04, step size = 6.08e-02
[ Info: GD: iter 16506: f = 0.000090232734, ‖∇f‖ = 3.5841e-04, step size = 1.02e-01
[ Info: GD: iter 16507: f = 0.000090228827, ‖∇f‖ = 2.7692e-04, step size = 6.08e-02
[ Info: GD: iter 16508: f = 0.000090224919, ‖∇f‖ = 3.5839e-04, step size = 1.02e-01
[ Info: GD: iter 16509: f = 0.000090221013, ‖∇f‖ = 2.7691e-04, step size = 6.08e-02
[ Info: GD: iter 16510: f = 0.000090217106, ‖∇f‖ = 3.5838e-04, step size = 1.02e-01
[ Info: GD: iter 16511: f = 0.000090213199, ‖∇f‖ = 2.7690e-04, step size = 6.08e-02
[ Info: GD: iter 16512: f = 0.000090209293, ‖∇f‖ = 3.5836e-04, step size = 1.02e-01
[ Info: GD: iter 16513: f = 0.000090205386, ‖∇f‖ = 2.7689e-04, step size = 6.08e-02
[ Info: GD: iter 16514: f = 0.000090201480, ‖∇f‖ = 3.5835e-04, step size = 1.02e-01
[ Info: GD: iter 16515: f = 0.000090197574, ‖∇f‖ = 2.7688e-04, step size = 6.08e-02
[ Info: GD: iter 16516: f = 0.000090193669, ‖∇f‖ = 3.5833e-04, step size = 1.02e-01
[ Info: GD: iter 16517: f = 0.000090189763, ‖∇f‖ = 2.7686e-04, step size = 6.08e-02
[ Info: GD: iter 16518: f = 0.000090185858, ‖∇f‖ = 3.5831e-04, step size = 1.02e-01
[ Info: GD: iter 16519: f = 0.000090181952, ‖∇f‖ = 2.7685e-04, step size = 6.08e-02
[ Info: GD: iter 16520: f = 0.000090178047, ‖∇f‖ = 3.5830e-04, step size = 1.02e-01
[ Info: GD: iter 16521: f = 0.000090174142, ‖∇f‖ = 2.7684e-04, step size = 6.08e-02
[ Info: GD: iter 16522: f = 0.000090170238, ‖∇f‖ = 3.5828e-04, step size = 1.02e-01
[ Info: GD: iter 16523: f = 0.000090166333, ‖∇f‖ = 2.7683e-04, step size = 6.08e-02
[ Info: GD: iter 16524: f = 0.000090162429, ‖∇f‖ = 3.5827e-04, step size = 1.02e-01
[ Info: GD: iter 16525: f = 0.000090158524, ‖∇f‖ = 2.7682e-04, step size = 6.08e-02
[ Info: GD: iter 16526: f = 0.000090154620, ‖∇f‖ = 3.5825e-04, step size = 1.02e-01
[ Info: GD: iter 16527: f = 0.000090150716, ‖∇f‖ = 2.7680e-04, step size = 6.08e-02
[ Info: GD: iter 16528: f = 0.000090146813, ‖∇f‖ = 3.5824e-04, step size = 1.02e-01
[ Info: GD: iter 16529: f = 0.000090142909, ‖∇f‖ = 2.7679e-04, step size = 6.08e-02
[ Info: GD: iter 16530: f = 0.000090139006, ‖∇f‖ = 3.5822e-04, step size = 1.02e-01
[ Info: GD: iter 16531: f = 0.000090135103, ‖∇f‖ = 2.7678e-04, step size = 6.08e-02
[ Info: GD: iter 16532: f = 0.000090131200, ‖∇f‖ = 3.5821e-04, step size = 1.02e-01
[ Info: GD: iter 16533: f = 0.000090127297, ‖∇f‖ = 2.7677e-04, step size = 6.08e-02
[ Info: GD: iter 16534: f = 0.000090123394, ‖∇f‖ = 3.5819e-04, step size = 1.02e-01
[ Info: GD: iter 16535: f = 0.000090119491, ‖∇f‖ = 2.7676e-04, step size = 6.08e-02
[ Info: GD: iter 16536: f = 0.000090115589, ‖∇f‖ = 3.5818e-04, step size = 1.02e-01
[ Info: GD: iter 16537: f = 0.000090111687, ‖∇f‖ = 2.7674e-04, step size = 6.08e-02
[ Info: GD: iter 16538: f = 0.000090107785, ‖∇f‖ = 3.5816e-04, step size = 1.02e-01
[ Info: GD: iter 16539: f = 0.000090103883, ‖∇f‖ = 2.7673e-04, step size = 6.08e-02
[ Info: GD: iter 16540: f = 0.000090099981, ‖∇f‖ = 3.5814e-04, step size = 1.02e-01
[ Info: GD: iter 16541: f = 0.000090096080, ‖∇f‖ = 2.7672e-04, step size = 6.08e-02
[ Info: GD: iter 16542: f = 0.000090092178, ‖∇f‖ = 3.5813e-04, step size = 1.02e-01
[ Info: GD: iter 16543: f = 0.000090088277, ‖∇f‖ = 2.7671e-04, step size = 6.08e-02
[ Info: GD: iter 16544: f = 0.000090084376, ‖∇f‖ = 3.5811e-04, step size = 1.02e-01
[ Info: GD: iter 16545: f = 0.000090080475, ‖∇f‖ = 2.7670e-04, step size = 6.08e-02
[ Info: GD: iter 16546: f = 0.000090076575, ‖∇f‖ = 3.5810e-04, step size = 1.02e-01
[ Info: GD: iter 16547: f = 0.000090072674, ‖∇f‖ = 2.7668e-04, step size = 6.08e-02
[ Info: GD: iter 16548: f = 0.000090068774, ‖∇f‖ = 3.5808e-04, step size = 1.02e-01
[ Info: GD: iter 16549: f = 0.000090064874, ‖∇f‖ = 2.7667e-04, step size = 6.08e-02
[ Info: GD: iter 16550: f = 0.000090060974, ‖∇f‖ = 3.5807e-04, step size = 1.02e-01
[ Info: GD: iter 16551: f = 0.000090057074, ‖∇f‖ = 2.7666e-04, step size = 6.08e-02
[ Info: GD: iter 16552: f = 0.000090053174, ‖∇f‖ = 3.5805e-04, step size = 1.02e-01
[ Info: GD: iter 16553: f = 0.000090049274, ‖∇f‖ = 2.7665e-04, step size = 6.08e-02
[ Info: GD: iter 16554: f = 0.000090045375, ‖∇f‖ = 3.5804e-04, step size = 1.02e-01
[ Info: GD: iter 16555: f = 0.000090041476, ‖∇f‖ = 2.7664e-04, step size = 6.08e-02
[ Info: GD: iter 16556: f = 0.000090037577, ‖∇f‖ = 3.5802e-04, step size = 1.02e-01
[ Info: GD: iter 16557: f = 0.000090033678, ‖∇f‖ = 2.7662e-04, step size = 6.08e-02
[ Info: GD: iter 16558: f = 0.000090029780, ‖∇f‖ = 3.5800e-04, step size = 1.02e-01
[ Info: GD: iter 16559: f = 0.000090025881, ‖∇f‖ = 2.7661e-04, step size = 6.08e-02
[ Info: GD: iter 16560: f = 0.000090021983, ‖∇f‖ = 3.5799e-04, step size = 1.02e-01
[ Info: GD: iter 16561: f = 0.000090018085, ‖∇f‖ = 2.7660e-04, step size = 6.08e-02
[ Info: GD: iter 16562: f = 0.000090014187, ‖∇f‖ = 3.5797e-04, step size = 1.02e-01
[ Info: GD: iter 16563: f = 0.000090010289, ‖∇f‖ = 2.7659e-04, step size = 6.08e-02
[ Info: GD: iter 16564: f = 0.000090006391, ‖∇f‖ = 3.5796e-04, step size = 1.02e-01
[ Info: GD: iter 16565: f = 0.000090002494, ‖∇f‖ = 2.7658e-04, step size = 6.08e-02
[ Info: GD: iter 16566: f = 0.000089998596, ‖∇f‖ = 3.5794e-04, step size = 1.02e-01
[ Info: GD: iter 16567: f = 0.000089994699, ‖∇f‖ = 2.7656e-04, step size = 6.08e-02
[ Info: GD: iter 16568: f = 0.000089990802, ‖∇f‖ = 3.5793e-04, step size = 1.02e-01
[ Info: GD: iter 16569: f = 0.000089986905, ‖∇f‖ = 2.7655e-04, step size = 6.08e-02
[ Info: GD: iter 16570: f = 0.000089983009, ‖∇f‖ = 3.5791e-04, step size = 1.02e-01
[ Info: GD: iter 16571: f = 0.000089979112, ‖∇f‖ = 2.7654e-04, step size = 6.08e-02
