Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter 14173: f = 0.000000000000, ‖∇f‖ = 1.6893e-09, step size = 3.95e-02
[ Info: GD: iter 14174: f = 0.000000000000, ‖∇f‖ = 2.0629e-09, step size = 5.91e-02
[ Info: GD: iter 14175: f = 0.000000000000, ‖∇f‖ = 1.6852e-09, step size = 3.95e-02
[ Info: GD: iter 14176: f = 0.000000000000, ‖∇f‖ = 2.0579e-09, step size = 5.91e-02
[ Info: GD: iter 14177: f = 0.000000000000, ‖∇f‖ = 1.6812e-09, step size = 3.95e-02
[ Info: GD: iter 14178: f = 0.000000000000, ‖∇f‖ = 2.0529e-09, step size = 5.91e-02
[ Info: GD: iter 14179: f = 0.000000000000, ‖∇f‖ = 1.6771e-09, step size = 3.95e-02
[ Info: GD: iter 14180: f = 0.000000000000, ‖∇f‖ = 2.0480e-09, step size = 5.91e-02
[ Info: GD: iter 14181: f = 0.000000000000, ‖∇f‖ = 1.6731e-09, step size = 3.95e-02
[ Info: GD: iter 14182: f = 0.000000000000, ‖∇f‖ = 2.0431e-09, step size = 5.91e-02
[ Info: GD: iter 14183: f = 0.000000000000, ‖∇f‖ = 1.6690e-09, step size = 3.95e-02
[ Info: GD: iter 14184: f = 0.000000000000, ‖∇f‖ = 2.0382e-09, step size = 5.91e-02
[ Info: GD: iter 14185: f = 0.000000000000, ‖∇f‖ = 1.6650e-09, step size = 3.95e-02
[ Info: GD: iter 14186: f = 0.000000000000, ‖∇f‖ = 2.0332e-09, step size = 5.91e-02
[ Info: GD: iter 14187: f = 0.000000000000, ‖∇f‖ = 1.6610e-09, step size = 3.95e-02
[ Info: GD: iter 14188: f = 0.000000000000, ‖∇f‖ = 2.0283e-09, step size = 5.91e-02
[ Info: GD: iter 14189: f = 0.000000000000, ‖∇f‖ = 1.6570e-09, step size = 3.95e-02
[ Info: GD: iter 14190: f = 0.000000000000, ‖∇f‖ = 2.0235e-09, step size = 5.91e-02
[ Info: GD: iter 14191: f = 0.000000000000, ‖∇f‖ = 1.6530e-09, step size = 3.95e-02
[ Info: GD: iter 14192: f = 0.000000000000, ‖∇f‖ = 2.0186e-09, step size = 5.91e-02
[ Info: GD: iter 14193: f = 0.000000000000, ‖∇f‖ = 1.6490e-09, step size = 3.95e-02
[ Info: GD: iter 14194: f = 0.000000000000, ‖∇f‖ = 2.0137e-09, step size = 5.91e-02
[ Info: GD: iter 14195: f = 0.000000000000, ‖∇f‖ = 1.6451e-09, step size = 3.95e-02
[ Info: GD: iter 14196: f = 0.000000000000, ‖∇f‖ = 2.0089e-09, step size = 5.91e-02
[ Info: GD: iter 14197: f = 0.000000000000, ‖∇f‖ = 1.6411e-09, step size = 3.95e-02
[ Info: GD: iter 14198: f = 0.000000000000, ‖∇f‖ = 2.0040e-09, step size = 5.91e-02
[ Info: GD: iter 14199: f = 0.000000000000, ‖∇f‖ = 1.6372e-09, step size = 3.95e-02
[ Info: GD: iter 14200: f = 0.000000000000, ‖∇f‖ = 1.9992e-09, step size = 5.91e-02
[ Info: GD: iter 14201: f = 0.000000000000, ‖∇f‖ = 1.6332e-09, step size = 3.95e-02
[ Info: GD: iter 14202: f = 0.000000000000, ‖∇f‖ = 1.9944e-09, step size = 5.91e-02
[ Info: GD: iter 14203: f = 0.000000000000, ‖∇f‖ = 1.6293e-09, step size = 3.95e-02
[ Info: GD: iter 14204: f = 0.000000000000, ‖∇f‖ = 1.9896e-09, step size = 5.91e-02
[ Info: GD: iter 14205: f = 0.000000000000, ‖∇f‖ = 1.6254e-09, step size = 3.95e-02
[ Info: GD: iter 14206: f = 0.000000000000, ‖∇f‖ = 1.9848e-09, step size = 5.91e-02
[ Info: GD: iter 14207: f = 0.000000000000, ‖∇f‖ = 1.6214e-09, step size = 3.95e-02
[ Info: GD: iter 14208: f = 0.000000000000, ‖∇f‖ = 1.9800e-09, step size = 5.91e-02
[ Info: GD: iter 14209: f = 0.000000000000, ‖∇f‖ = 1.6175e-09, step size = 3.95e-02
[ Info: GD: iter 14210: f = 0.000000000000, ‖∇f‖ = 1.9752e-09, step size = 5.91e-02
[ Info: GD: iter 14211: f = 0.000000000000, ‖∇f‖ = 1.6136e-09, step size = 3.95e-02
[ Info: GD: iter 14212: f = 0.000000000000, ‖∇f‖ = 1.9705e-09, step size = 5.91e-02
[ Info: GD: iter 14213: f = 0.000000000000, ‖∇f‖ = 1.6097e-09, step size = 3.95e-02
[ Info: GD: iter 14214: f = 0.000000000000, ‖∇f‖ = 1.9657e-09, step size = 5.91e-02
[ Info: GD: iter 14215: f = 0.000000000000, ‖∇f‖ = 1.6059e-09, step size = 3.95e-02
[ Info: GD: iter 14216: f = 0.000000000000, ‖∇f‖ = 1.9610e-09, step size = 5.91e-02
[ Info: GD: iter 14217: f = 0.000000000000, ‖∇f‖ = 1.6020e-09, step size = 3.95e-02
[ Info: GD: iter 14218: f = 0.000000000000, ‖∇f‖ = 1.9563e-09, step size = 5.91e-02
[ Info: GD: iter 14219: f = 0.000000000000, ‖∇f‖ = 1.5981e-09, step size = 3.95e-02
[ Info: GD: iter 14220: f = 0.000000000000, ‖∇f‖ = 1.9516e-09, step size = 5.91e-02
[ Info: GD: iter 14221: f = 0.000000000000, ‖∇f‖ = 1.5943e-09, step size = 3.95e-02
[ Info: GD: iter 14222: f = 0.000000000000, ‖∇f‖ = 1.9469e-09, step size = 5.91e-02
[ Info: GD: iter 14223: f = 0.000000000000, ‖∇f‖ = 1.5905e-09, step size = 3.95e-02
[ Info: GD: iter 14224: f = 0.000000000000, ‖∇f‖ = 1.9422e-09, step size = 5.91e-02
[ Info: GD: iter 14225: f = 0.000000000000, ‖∇f‖ = 1.5866e-09, step size = 3.95e-02
[ Info: GD: iter 14226: f = 0.000000000000, ‖∇f‖ = 1.9375e-09, step size = 5.91e-02
[ Info: GD: iter 14227: f = 0.000000000000, ‖∇f‖ = 1.5828e-09, step size = 3.95e-02
[ Info: GD: iter 14228: f = 0.000000000000, ‖∇f‖ = 1.9328e-09, step size = 5.91e-02
[ Info: GD: iter 14229: f = 0.000000000000, ‖∇f‖ = 1.5790e-09, step size = 3.95e-02
[ Info: GD: iter 14230: f = 0.000000000000, ‖∇f‖ = 1.9282e-09, step size = 5.91e-02
[ Info: GD: iter 14231: f = 0.000000000000, ‖∇f‖ = 1.5752e-09, step size = 3.95e-02
[ Info: GD: iter 14232: f = 0.000000000000, ‖∇f‖ = 1.9235e-09, step size = 5.91e-02
[ Info: GD: iter 14233: f = 0.000000000000, ‖∇f‖ = 1.5714e-09, step size = 3.95e-02
[ Info: GD: iter 14234: f = 0.000000000000, ‖∇f‖ = 1.9189e-09, step size = 5.91e-02
[ Info: GD: iter 14235: f = 0.000000000000, ‖∇f‖ = 1.5676e-09, step size = 3.95e-02
[ Info: GD: iter 14236: f = 0.000000000000, ‖∇f‖ = 1.9143e-09, step size = 5.91e-02
[ Info: GD: iter 14237: f = 0.000000000000, ‖∇f‖ = 1.5638e-09, step size = 3.95e-02
[ Info: GD: iter 14238: f = 0.000000000000, ‖∇f‖ = 1.9097e-09, step size = 5.91e-02
[ Info: GD: iter 14239: f = 0.000000000000, ‖∇f‖ = 1.5601e-09, step size = 3.95e-02
[ Info: GD: iter 14240: f = 0.000000000000, ‖∇f‖ = 1.9051e-09, step size = 5.91e-02
[ Info: GD: iter 14241: f = 0.000000000000, ‖∇f‖ = 1.5563e-09, step size = 3.95e-02
[ Info: GD: iter 14242: f = 0.000000000000, ‖∇f‖ = 1.9005e-09, step size = 5.91e-02
[ Info: GD: iter 14243: f = 0.000000000000, ‖∇f‖ = 1.5526e-09, step size = 3.95e-02
[ Info: GD: iter 14244: f = 0.000000000000, ‖∇f‖ = 1.8959e-09, step size = 5.91e-02
[ Info: GD: iter 14245: f = 0.000000000000, ‖∇f‖ = 1.5488e-09, step size = 3.95e-02
[ Info: GD: iter 14246: f = 0.000000000000, ‖∇f‖ = 1.8913e-09, step size = 5.91e-02
[ Info: GD: iter 14247: f = 0.000000000000, ‖∇f‖ = 1.5451e-09, step size = 3.95e-02
[ Info: GD: iter 14248: f = 0.000000000000, ‖∇f‖ = 1.8868e-09, step size = 5.91e-02
[ Info: GD: iter 14249: f = 0.000000000000, ‖∇f‖ = 1.5414e-09, step size = 3.95e-02
[ Info: GD: iter 14250: f = 0.000000000000, ‖∇f‖ = 1.8822e-09, step size = 5.91e-02
[ Info: GD: iter 14251: f = 0.000000000000, ‖∇f‖ = 1.5377e-09, step size = 3.95e-02
[ Info: GD: iter 14252: f = 0.000000000000, ‖∇f‖ = 1.8777e-09, step size = 5.91e-02
[ Info: GD: iter 14253: f = 0.000000000000, ‖∇f‖ = 1.5340e-09, step size = 3.95e-02
[ Info: GD: iter 14254: f = 0.000000000000, ‖∇f‖ = 1.8732e-09, step size = 5.91e-02
[ Info: GD: iter 14255: f = 0.000000000000, ‖∇f‖ = 1.5303e-09, step size = 3.95e-02
[ Info: GD: iter 14256: f = 0.000000000000, ‖∇f‖ = 1.8687e-09, step size = 5.91e-02
[ Info: GD: iter 14257: f = 0.000000000000, ‖∇f‖ = 1.5266e-09, step size = 3.95e-02
[ Info: GD: iter 14258: f = 0.000000000000, ‖∇f‖ = 1.8642e-09, step size = 5.91e-02
[ Info: GD: iter 14259: f = 0.000000000000, ‖∇f‖ = 1.5229e-09, step size = 3.95e-02
[ Info: GD: iter 14260: f = 0.000000000000, ‖∇f‖ = 1.8597e-09, step size = 5.91e-02
[ Info: GD: iter 14261: f = 0.000000000000, ‖∇f‖ = 1.5192e-09, step size = 3.95e-02
[ Info: GD: iter 14262: f = 0.000000000000, ‖∇f‖ = 1.8552e-09, step size = 5.91e-02
[ Info: GD: iter 14263: f = 0.000000000000, ‖∇f‖ = 1.5156e-09, step size = 3.95e-02
[ Info: GD: iter 14264: f = 0.000000000000, ‖∇f‖ = 1.8507e-09, step size = 5.91e-02
[ Info: GD: iter 14265: f = 0.000000000000, ‖∇f‖ = 1.5119e-09, step size = 3.95e-02
[ Info: GD: iter 14266: f = 0.000000000000, ‖∇f‖ = 1.8463e-09, step size = 5.91e-02
[ Info: GD: iter 14267: f = 0.000000000000, ‖∇f‖ = 1.5083e-09, step size = 3.95e-02
[ Info: GD: iter 14268: f = 0.000000000000, ‖∇f‖ = 1.8418e-09, step size = 5.91e-02
[ Info: GD: iter 14269: f = 0.000000000000, ‖∇f‖ = 1.5046e-09, step size = 3.95e-02
[ Info: GD: iter 14270: f = 0.000000000000, ‖∇f‖ = 1.8374e-09, step size = 5.91e-02
[ Info: GD: iter 14271: f = 0.000000000000, ‖∇f‖ = 1.5010e-09, step size = 3.95e-02
[ Info: GD: iter 14272: f = 0.000000000000, ‖∇f‖ = 1.8330e-09, step size = 5.91e-02
[ Info: GD: iter 14273: f = 0.000000000000, ‖∇f‖ = 1.4974e-09, step size = 3.95e-02
[ Info: GD: iter 14274: f = 0.000000000000, ‖∇f‖ = 1.8285e-09, step size = 5.91e-02
[ Info: GD: iter 14275: f = 0.000000000000, ‖∇f‖ = 1.4938e-09, step size = 3.95e-02
[ Info: GD: iter 14276: f = 0.000000000000, ‖∇f‖ = 1.8241e-09, step size = 5.91e-02
[ Info: GD: iter 14277: f = 0.000000000000, ‖∇f‖ = 1.4902e-09, step size = 3.95e-02
[ Info: GD: iter 14278: f = 0.000000000000, ‖∇f‖ = 1.8197e-09, step size = 5.91e-02
[ Info: GD: iter 14279: f = 0.000000000000, ‖∇f‖ = 1.4866e-09, step size = 3.95e-02
[ Info: GD: iter 14280: f = 0.000000000000, ‖∇f‖ = 1.8154e-09, step size = 5.91e-02
[ Info: GD: iter 14281: f = 0.000000000000, ‖∇f‖ = 1.4830e-09, step size = 3.95e-02
[ Info: GD: iter 14282: f = 0.000000000000, ‖∇f‖ = 1.8110e-09, step size = 5.91e-02
[ Info: GD: iter 14283: f = 0.000000000000, ‖∇f‖ = 1.4795e-09, step size = 3.95e-02
[ Info: GD: iter 14284: f = 0.000000000000, ‖∇f‖ = 1.8066e-09, step size = 5.91e-02
[ Info: GD: iter 14285: f = 0.000000000000, ‖∇f‖ = 1.4759e-09, step size = 3.95e-02
[ Info: GD: iter 14286: f = 0.000000000000, ‖∇f‖ = 1.8023e-09, step size = 5.91e-02
[ Info: GD: iter 14287: f = 0.000000000000, ‖∇f‖ = 1.4723e-09, step size = 3.95e-02
[ Info: GD: iter 14288: f = 0.000000000000, ‖∇f‖ = 1.7979e-09, step size = 5.91e-02
[ Info: GD: iter 14289: f = 0.000000000000, ‖∇f‖ = 1.4688e-09, step size = 3.95e-02
[ Info: GD: iter 14290: f = 0.000000000000, ‖∇f‖ = 1.7936e-09, step size = 5.91e-02
[ Info: GD: iter 14291: f = 0.000000000000, ‖∇f‖ = 1.4653e-09, step size = 3.95e-02
[ Info: GD: iter 14292: f = 0.000000000000, ‖∇f‖ = 1.7893e-09, step size = 5.91e-02
[ Info: GD: iter 14293: f = 0.000000000000, ‖∇f‖ = 1.4617e-09, step size = 3.95e-02
[ Info: GD: iter 14294: f = 0.000000000000, ‖∇f‖ = 1.7850e-09, step size = 5.91e-02
[ Info: GD: iter 14295: f = 0.000000000000, ‖∇f‖ = 1.4582e-09, step size = 3.95e-02
[ Info: GD: iter 14296: f = 0.000000000000, ‖∇f‖ = 1.7807e-09, step size = 5.91e-02
[ Info: GD: iter 14297: f = 0.000000000000, ‖∇f‖ = 1.4547e-09, step size = 3.95e-02
[ Info: GD: iter 14298: f = 0.000000000000, ‖∇f‖ = 1.7764e-09, step size = 5.91e-02
[ Info: GD: iter 14299: f = 0.000000000000, ‖∇f‖ = 1.4512e-09, step size = 3.95e-02
[ Info: GD: iter 14300: f = 0.000000000000, ‖∇f‖ = 1.7721e-09, step size = 5.91e-02
[ Info: GD: iter 14301: f = 0.000000000000, ‖∇f‖ = 1.4477e-09, step size = 3.95e-02
[ Info: GD: iter 14302: f = 0.000000000000, ‖∇f‖ = 1.7678e-09, step size = 5.91e-02
[ Info: GD: iter 14303: f = 0.000000000000, ‖∇f‖ = 1.4442e-09, step size = 3.95e-02
[ Info: GD: iter 14304: f = 0.000000000000, ‖∇f‖ = 1.7636e-09, step size = 5.91e-02
[ Info: GD: iter 14305: f = 0.000000000000, ‖∇f‖ = 1.4407e-09, step size = 3.95e-02
[ Info: GD: iter 14306: f = 0.000000000000, ‖∇f‖ = 1.7593e-09, step size = 5.91e-02
[ Info: GD: iter 14307: f = 0.000000000000, ‖∇f‖ = 1.4373e-09, step size = 3.95e-02
[ Info: GD: iter 14308: f = 0.000000000000, ‖∇f‖ = 1.7551e-09, step size = 5.91e-02
[ Info: GD: iter 14309: f = 0.000000000000, ‖∇f‖ = 1.4338e-09, step size = 3.95e-02
[ Info: GD: iter 14310: f = 0.000000000000, ‖∇f‖ = 1.7509e-09, step size = 5.91e-02
[ Info: GD: iter 14311: f = 0.000000000000, ‖∇f‖ = 1.4303e-09, step size = 3.95e-02
[ Info: GD: iter 14312: f = 0.000000000000, ‖∇f‖ = 1.7466e-09, step size = 5.91e-02
[ Info: GD: iter 14313: f = 0.000000000000, ‖∇f‖ = 1.4269e-09, step size = 3.95e-02
[ Info: GD: iter 14314: f = 0.000000000000, ‖∇f‖ = 1.7424e-09, step size = 5.91e-02
[ Info: GD: iter 14315: f = 0.000000000000, ‖∇f‖ = 1.4235e-09, step size = 3.95e-02
[ Info: GD: iter 14316: f = 0.000000000000, ‖∇f‖ = 1.7382e-09, step size = 5.91e-02
[ Info: GD: iter 14317: f = 0.000000000000, ‖∇f‖ = 1.4200e-09, step size = 3.95e-02
[ Info: GD: iter 14318: f = 0.000000000000, ‖∇f‖ = 1.7341e-09, step size = 5.91e-02
[ Info: GD: iter 14319: f = 0.000000000000, ‖∇f‖ = 1.4166e-09, step size = 3.95e-02
[ Info: GD: iter 14320: f = 0.000000000000, ‖∇f‖ = 1.7299e-09, step size = 5.91e-02
[ Info: GD: iter 14321: f = 0.000000000000, ‖∇f‖ = 1.4132e-09, step size = 3.95e-02
[ Info: GD: iter 14322: f = 0.000000000000, ‖∇f‖ = 1.7257e-09, step size = 5.91e-02
[ Info: GD: iter 14323: f = 0.000000000000, ‖∇f‖ = 1.4098e-09, step size = 3.95e-02
[ Info: GD: iter 14324: f = 0.000000000000, ‖∇f‖ = 1.7216e-09, step size = 5.91e-02
[ Info: GD: iter 14325: f = 0.000000000000, ‖∇f‖ = 1.4064e-09, step size = 3.95e-02
[ Info: GD: iter 14326: f = 0.000000000000, ‖∇f‖ = 1.7174e-09, step size = 5.91e-02
[ Info: GD: iter 14327: f = 0.000000000000, ‖∇f‖ = 1.4030e-09, step size = 3.95e-02
[ Info: GD: iter 14328: f = 0.000000000000, ‖∇f‖ = 1.7133e-09, step size = 5.91e-02
[ Info: GD: iter 14329: f = 0.000000000000, ‖∇f‖ = 1.3996e-09, step size = 3.95e-02
[ Info: GD: iter 14330: f = 0.000000000000, ‖∇f‖ = 1.7092e-09, step size = 5.91e-02
[ Info: GD: iter 14331: f = 0.000000000000, ‖∇f‖ = 1.3963e-09, step size = 3.95e-02
[ Info: GD: iter 14332: f = 0.000000000000, ‖∇f‖ = 1.7050e-09, step size = 5.91e-02
[ Info: GD: iter 14333: f = 0.000000000000, ‖∇f‖ = 1.3929e-09, step size = 3.95e-02
[ Info: GD: iter 14334: f = 0.000000000000, ‖∇f‖ = 1.7009e-09, step size = 5.91e-02
[ Info: GD: iter 14335: f = 0.000000000000, ‖∇f‖ = 1.3895e-09, step size = 3.95e-02
[ Info: GD: iter 14336: f = 0.000000000000, ‖∇f‖ = 1.6968e-09, step size = 5.91e-02
[ Info: GD: iter 14337: f = 0.000000000000, ‖∇f‖ = 1.3862e-09, step size = 3.95e-02
[ Info: GD: iter 14338: f = 0.000000000000, ‖∇f‖ = 1.6928e-09, step size = 5.91e-02
[ Info: GD: iter 14339: f = 0.000000000000, ‖∇f‖ = 1.3829e-09, step size = 3.95e-02
[ Info: GD: iter 14340: f = 0.000000000000, ‖∇f‖ = 1.6887e-09, step size = 5.91e-02
[ Info: GD: iter 14341: f = 0.000000000000, ‖∇f‖ = 1.3795e-09, step size = 3.95e-02
[ Info: GD: iter 14342: f = 0.000000000000, ‖∇f‖ = 1.6846e-09, step size = 5.91e-02
[ Info: GD: iter 14343: f = 0.000000000000, ‖∇f‖ = 1.3762e-09, step size = 3.95e-02
[ Info: GD: iter 14344: f = 0.000000000000, ‖∇f‖ = 1.6806e-09, step size = 5.91e-02
[ Info: GD: iter 14345: f = 0.000000000000, ‖∇f‖ = 1.3729e-09, step size = 3.95e-02
[ Info: GD: iter 14346: f = 0.000000000000, ‖∇f‖ = 1.6765e-09, step size = 5.91e-02
[ Info: GD: iter 14347: f = 0.000000000000, ‖∇f‖ = 1.3696e-09, step size = 3.95e-02
[ Info: GD: iter 14348: f = 0.000000000000, ‖∇f‖ = 1.6725e-09, step size = 5.91e-02
[ Info: GD: iter 14349: f = 0.000000000000, ‖∇f‖ = 1.3663e-09, step size = 3.95e-02
[ Info: GD: iter 14350: f = 0.000000000000, ‖∇f‖ = 1.6684e-09, step size = 5.91e-02
[ Info: GD: iter 14351: f = 0.000000000000, ‖∇f‖ = 1.3630e-09, step size = 3.95e-02
[ Info: GD: iter 14352: f = 0.000000000000, ‖∇f‖ = 1.6644e-09, step size = 5.91e-02
[ Info: GD: iter 14353: f = 0.000000000000, ‖∇f‖ = 1.3597e-09, step size = 3.95e-02
[ Info: GD: iter 14354: f = 0.000000000000, ‖∇f‖ = 1.6604e-09, step size = 5.91e-02
[ Info: GD: iter 14355: f = 0.000000000000, ‖∇f‖ = 1.3564e-09, step size = 3.95e-02
[ Info: GD: iter 14356: f = 0.000000000000, ‖∇f‖ = 1.6564e-09, step size = 5.91e-02
[ Info: GD: iter 14357: f = 0.000000000000, ‖∇f‖ = 1.3532e-09, step size = 3.95e-02
[ Info: GD: iter 14358: f = 0.000000000000, ‖∇f‖ = 1.6524e-09, step size = 5.91e-02
[ Info: GD: iter 14359: f = 0.000000000000, ‖∇f‖ = 1.3499e-09, step size = 3.95e-02
[ Info: GD: iter 14360: f = 0.000000000000, ‖∇f‖ = 1.6484e-09, step size = 5.91e-02
[ Info: GD: iter 14361: f = 0.000000000000, ‖∇f‖ = 1.3467e-09, step size = 3.95e-02
[ Info: GD: iter 14362: f = 0.000000000000, ‖∇f‖ = 1.6445e-09, step size = 5.91e-02
[ Info: GD: iter 14363: f = 0.000000000000, ‖∇f‖ = 1.3434e-09, step size = 3.95e-02
[ Info: GD: iter 14364: f = 0.000000000000, ‖∇f‖ = 1.6405e-09, step size = 5.91e-02
[ Info: GD: iter 14365: f = 0.000000000000, ‖∇f‖ = 1.3402e-09, step size = 3.95e-02
[ Info: GD: iter 14366: f = 0.000000000000, ‖∇f‖ = 1.6366e-09, step size = 5.91e-02
[ Info: GD: iter 14367: f = 0.000000000000, ‖∇f‖ = 1.3369e-09, step size = 3.95e-02
[ Info: GD: iter 14368: f = 0.000000000000, ‖∇f‖ = 1.6326e-09, step size = 5.91e-02
[ Info: GD: iter 14369: f = 0.000000000000, ‖∇f‖ = 1.3337e-09, step size = 3.95e-02
[ Info: GD: iter 14370: f = 0.000000000000, ‖∇f‖ = 1.6287e-09, step size = 5.91e-02
[ Info: GD: iter 14371: f = 0.000000000000, ‖∇f‖ = 1.3305e-09, step size = 3.95e-02
[ Info: GD: iter 14372: f = 0.000000000000, ‖∇f‖ = 1.6248e-09, step size = 5.91e-02
[ Info: GD: iter 14373: f = 0.000000000000, ‖∇f‖ = 1.3273e-09, step size = 3.95e-02
[ Info: GD: iter 14374: f = 0.000000000000, ‖∇f‖ = 1.6208e-09, step size = 5.91e-02
[ Info: GD: iter 14375: f = 0.000000000000, ‖∇f‖ = 1.3241e-09, step size = 3.95e-02
[ Info: GD: iter 14376: f = 0.000000000000, ‖∇f‖ = 1.6169e-09, step size = 5.91e-02
[ Info: GD: iter 14377: f = 0.000000000000, ‖∇f‖ = 1.3209e-09, step size = 3.95e-02
[ Info: GD: iter 14378: f = 0.000000000000, ‖∇f‖ = 1.6130e-09, step size = 5.91e-02
[ Info: GD: iter 14379: f = 0.000000000000, ‖∇f‖ = 1.3177e-09, step size = 3.95e-02
[ Info: GD: iter 14380: f = 0.000000000000, ‖∇f‖ = 1.6092e-09, step size = 5.91e-02
[ Info: GD: iter 14381: f = 0.000000000000, ‖∇f‖ = 1.3146e-09, step size = 3.95e-02
[ Info: GD: iter 14382: f = 0.000000000000, ‖∇f‖ = 1.6053e-09, step size = 5.91e-02
[ Info: GD: iter 14383: f = 0.000000000000, ‖∇f‖ = 1.3114e-09, step size = 3.95e-02
[ Info: GD: iter 14384: f = 0.000000000000, ‖∇f‖ = 1.6014e-09, step size = 5.91e-02
[ Info: GD: iter 14385: f = 0.000000000000, ‖∇f‖ = 1.3082e-09, step size = 3.95e-02
[ Info: GD: iter 14386: f = 0.000000000000, ‖∇f‖ = 1.5976e-09, step size = 5.91e-02
[ Info: GD: iter 14387: f = 0.000000000000, ‖∇f‖ = 1.3051e-09, step size = 3.95e-02
[ Info: GD: iter 14388: f = 0.000000000000, ‖∇f‖ = 1.5937e-09, step size = 5.91e-02
[ Info: GD: iter 14389: f = 0.000000000000, ‖∇f‖ = 1.3019e-09, step size = 3.95e-02
[ Info: GD: iter 14390: f = 0.000000000000, ‖∇f‖ = 1.5899e-09, step size = 5.91e-02
[ Info: GD: iter 14391: f = 0.000000000000, ‖∇f‖ = 1.2988e-09, step size = 3.95e-02
[ Info: GD: iter 14392: f = 0.000000000000, ‖∇f‖ = 1.5860e-09, step size = 5.91e-02
[ Info: GD: iter 14393: f = 0.000000000000, ‖∇f‖ = 1.2957e-09, step size = 3.95e-02
[ Info: GD: iter 14394: f = 0.000000000000, ‖∇f‖ = 1.5822e-09, step size = 5.91e-02
[ Info: GD: iter 14395: f = 0.000000000000, ‖∇f‖ = 1.2926e-09, step size = 3.95e-02
[ Info: GD: iter 14396: f = 0.000000000000, ‖∇f‖ = 1.5784e-09, step size = 5.91e-02
[ Info: GD: iter 14397: f = 0.000000000000, ‖∇f‖ = 1.2894e-09, step size = 3.95e-02
[ Info: GD: iter 14398: f = 0.000000000000, ‖∇f‖ = 1.5746e-09, step size = 5.91e-02
[ Info: GD: iter 14399: f = 0.000000000000, ‖∇f‖ = 1.2863e-09, step size = 3.95e-02
[ Info: GD: iter 14400: f = 0.000000000000, ‖∇f‖ = 1.5708e-09, step size = 5.91e-02
[ Info: GD: iter 14401: f = 0.000000000000, ‖∇f‖ = 1.2832e-09, step size = 3.95e-02
[ Info: GD: iter 14402: f = 0.000000000000, ‖∇f‖ = 1.5670e-09, step size = 5.91e-02
[ Info: GD: iter 14403: f = 0.000000000000, ‖∇f‖ = 1.2801e-09, step size = 3.95e-02
[ Info: GD: iter 14404: f = 0.000000000000, ‖∇f‖ = 1.5633e-09, step size = 5.91e-02
[ Info: GD: iter 14405: f = 0.000000000000, ‖∇f‖ = 1.2771e-09, step size = 3.95e-02
[ Info: GD: iter 14406: f = 0.000000000000, ‖∇f‖ = 1.5595e-09, step size = 5.91e-02
[ Info: GD: iter 14407: f = 0.000000000000, ‖∇f‖ = 1.2740e-09, step size = 3.95e-02
[ Info: GD: iter 14408: f = 0.000000000000, ‖∇f‖ = 1.5558e-09, step size = 5.91e-02
[ Info: GD: iter 14409: f = 0.000000000000, ‖∇f‖ = 1.2709e-09, step size = 3.95e-02
[ Info: GD: iter 14410: f = 0.000000000000, ‖∇f‖ = 1.5520e-09, step size = 5.91e-02
