Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter 16644: f = 0.000178847310, ‖∇f‖ = 8.0820e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16645: f = 0.000178835158, ‖∇f‖ = 5.4851e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16646: f = 0.000178823006, ‖∇f‖ = 8.0815e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16647: f = 0.000178810856, ‖∇f‖ = 5.4848e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16648: f = 0.000178798706, ‖∇f‖ = 8.0809e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16649: f = 0.000178786558, ‖∇f‖ = 5.4844e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16650: f = 0.000178774410, ‖∇f‖ = 8.0804e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16651: f = 0.000178762263, ‖∇f‖ = 5.4840e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16652: f = 0.000178750116, ‖∇f‖ = 8.0798e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16653: f = 0.000178737971, ‖∇f‖ = 5.4836e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16654: f = 0.000178725826, ‖∇f‖ = 8.0793e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16655: f = 0.000178713682, ‖∇f‖ = 5.4833e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16656: f = 0.000178701539, ‖∇f‖ = 8.0787e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16657: f = 0.000178689397, ‖∇f‖ = 5.4829e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16658: f = 0.000178677256, ‖∇f‖ = 8.0782e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16659: f = 0.000178665115, ‖∇f‖ = 5.4825e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16660: f = 0.000178652976, ‖∇f‖ = 8.0776e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16661: f = 0.000178640837, ‖∇f‖ = 5.4822e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16662: f = 0.000178628699, ‖∇f‖ = 8.0771e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16663: f = 0.000178616562, ‖∇f‖ = 5.4818e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16664: f = 0.000178604425, ‖∇f‖ = 8.0765e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16665: f = 0.000178592290, ‖∇f‖ = 5.4814e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16666: f = 0.000178580155, ‖∇f‖ = 8.0760e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16667: f = 0.000178568021, ‖∇f‖ = 5.4810e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16668: f = 0.000178555888, ‖∇f‖ = 8.0754e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16669: f = 0.000178543756, ‖∇f‖ = 5.4807e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16670: f = 0.000178531624, ‖∇f‖ = 8.0749e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16671: f = 0.000178519493, ‖∇f‖ = 5.4803e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16672: f = 0.000178507364, ‖∇f‖ = 8.0743e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16673: f = 0.000178495235, ‖∇f‖ = 5.4799e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16674: f = 0.000178483107, ‖∇f‖ = 8.0738e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16675: f = 0.000178470979, ‖∇f‖ = 5.4795e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16676: f = 0.000178458853, ‖∇f‖ = 8.0732e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16677: f = 0.000178446727, ‖∇f‖ = 5.4792e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16678: f = 0.000178434602, ‖∇f‖ = 8.0727e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16679: f = 0.000178422478, ‖∇f‖ = 5.4788e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16680: f = 0.000178410355, ‖∇f‖ = 8.0721e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16681: f = 0.000178398233, ‖∇f‖ = 5.4784e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16682: f = 0.000178386111, ‖∇f‖ = 8.0716e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16683: f = 0.000178373990, ‖∇f‖ = 5.4781e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16684: f = 0.000178361870, ‖∇f‖ = 8.0710e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16685: f = 0.000178349751, ‖∇f‖ = 5.4777e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16686: f = 0.000178337633, ‖∇f‖ = 8.0705e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16687: f = 0.000178325516, ‖∇f‖ = 5.4773e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16688: f = 0.000178313399, ‖∇f‖ = 8.0699e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16689: f = 0.000178301283, ‖∇f‖ = 5.4769e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16690: f = 0.000178289168, ‖∇f‖ = 8.0694e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16691: f = 0.000178277054, ‖∇f‖ = 5.4766e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16692: f = 0.000178264941, ‖∇f‖ = 8.0688e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16693: f = 0.000178252828, ‖∇f‖ = 5.4762e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16694: f = 0.000178240717, ‖∇f‖ = 8.0683e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16695: f = 0.000178228606, ‖∇f‖ = 5.4758e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16696: f = 0.000178216496, ‖∇f‖ = 8.0678e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16697: f = 0.000178204387, ‖∇f‖ = 5.4755e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16698: f = 0.000178192278, ‖∇f‖ = 8.0672e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16699: f = 0.000178180171, ‖∇f‖ = 5.4751e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16700: f = 0.000178168064, ‖∇f‖ = 8.0667e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16701: f = 0.000178155958, ‖∇f‖ = 5.4747e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16702: f = 0.000178143853, ‖∇f‖ = 8.0661e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16703: f = 0.000178131749, ‖∇f‖ = 5.4743e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16704: f = 0.000178119645, ‖∇f‖ = 8.0656e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16705: f = 0.000178107542, ‖∇f‖ = 5.4740e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16706: f = 0.000178095441, ‖∇f‖ = 8.0650e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16707: f = 0.000178083340, ‖∇f‖ = 5.4736e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16708: f = 0.000178071240, ‖∇f‖ = 8.0645e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16709: f = 0.000178059140, ‖∇f‖ = 5.4732e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16710: f = 0.000178047042, ‖∇f‖ = 8.0639e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16711: f = 0.000178034944, ‖∇f‖ = 5.4728e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16712: f = 0.000178022847, ‖∇f‖ = 8.0634e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16713: f = 0.000178010751, ‖∇f‖ = 5.4725e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16714: f = 0.000177998656, ‖∇f‖ = 8.0628e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16715: f = 0.000177986561, ‖∇f‖ = 5.4721e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16716: f = 0.000177974468, ‖∇f‖ = 8.0623e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16717: f = 0.000177962375, ‖∇f‖ = 5.4717e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16718: f = 0.000177950283, ‖∇f‖ = 8.0617e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16719: f = 0.000177938192, ‖∇f‖ = 5.4714e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16720: f = 0.000177926102, ‖∇f‖ = 8.0612e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16721: f = 0.000177914012, ‖∇f‖ = 5.4710e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16722: f = 0.000177901924, ‖∇f‖ = 8.0606e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16723: f = 0.000177889836, ‖∇f‖ = 5.4706e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16724: f = 0.000177877749, ‖∇f‖ = 8.0601e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16725: f = 0.000177865663, ‖∇f‖ = 5.4702e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16726: f = 0.000177853577, ‖∇f‖ = 8.0595e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16727: f = 0.000177841493, ‖∇f‖ = 5.4699e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16728: f = 0.000177829409, ‖∇f‖ = 8.0590e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16729: f = 0.000177817326, ‖∇f‖ = 5.4695e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16730: f = 0.000177805244, ‖∇f‖ = 8.0584e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16731: f = 0.000177793163, ‖∇f‖ = 5.4691e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16732: f = 0.000177781082, ‖∇f‖ = 8.0579e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16733: f = 0.000177769003, ‖∇f‖ = 5.4688e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16734: f = 0.000177756924, ‖∇f‖ = 8.0573e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16735: f = 0.000177744846, ‖∇f‖ = 5.4684e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16736: f = 0.000177732769, ‖∇f‖ = 8.0568e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16737: f = 0.000177720692, ‖∇f‖ = 5.4680e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16738: f = 0.000177708617, ‖∇f‖ = 8.0562e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16739: f = 0.000177696542, ‖∇f‖ = 5.4676e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16740: f = 0.000177684468, ‖∇f‖ = 8.0557e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16741: f = 0.000177672395, ‖∇f‖ = 5.4673e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16742: f = 0.000177660323, ‖∇f‖ = 8.0552e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16743: f = 0.000177648251, ‖∇f‖ = 5.4669e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16744: f = 0.000177636181, ‖∇f‖ = 8.0546e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16745: f = 0.000177624111, ‖∇f‖ = 5.4665e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16746: f = 0.000177612042, ‖∇f‖ = 8.0541e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16747: f = 0.000177599974, ‖∇f‖ = 5.4662e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16748: f = 0.000177587907, ‖∇f‖ = 8.0535e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16749: f = 0.000177575840, ‖∇f‖ = 5.4658e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16750: f = 0.000177563774, ‖∇f‖ = 8.0530e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16751: f = 0.000177551710, ‖∇f‖ = 5.4654e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16752: f = 0.000177539646, ‖∇f‖ = 8.0524e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16753: f = 0.000177527582, ‖∇f‖ = 5.4650e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16754: f = 0.000177515520, ‖∇f‖ = 8.0519e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16755: f = 0.000177503458, ‖∇f‖ = 5.4647e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16756: f = 0.000177491398, ‖∇f‖ = 8.0513e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16757: f = 0.000177479338, ‖∇f‖ = 5.4643e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16758: f = 0.000177467279, ‖∇f‖ = 8.0508e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16759: f = 0.000177455220, ‖∇f‖ = 5.4639e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16760: f = 0.000177443163, ‖∇f‖ = 8.0502e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16761: f = 0.000177431106, ‖∇f‖ = 5.4636e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16762: f = 0.000177419050, ‖∇f‖ = 8.0497e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16763: f = 0.000177406995, ‖∇f‖ = 5.4632e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16764: f = 0.000177394941, ‖∇f‖ = 8.0491e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16765: f = 0.000177382888, ‖∇f‖ = 5.4628e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16766: f = 0.000177370835, ‖∇f‖ = 8.0486e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16767: f = 0.000177358783, ‖∇f‖ = 5.4624e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16768: f = 0.000177346732, ‖∇f‖ = 8.0480e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16769: f = 0.000177334682, ‖∇f‖ = 5.4621e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16770: f = 0.000177322633, ‖∇f‖ = 8.0475e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16771: f = 0.000177310585, ‖∇f‖ = 5.4617e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16772: f = 0.000177298537, ‖∇f‖ = 8.0469e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16773: f = 0.000177286490, ‖∇f‖ = 5.4613e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16774: f = 0.000177274444, ‖∇f‖ = 8.0464e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16775: f = 0.000177262399, ‖∇f‖ = 5.4610e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16776: f = 0.000177250354, ‖∇f‖ = 8.0459e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16777: f = 0.000177238311, ‖∇f‖ = 5.4606e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16778: f = 0.000177226268, ‖∇f‖ = 8.0453e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16779: f = 0.000177214226, ‖∇f‖ = 5.4602e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16780: f = 0.000177202185, ‖∇f‖ = 8.0448e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16781: f = 0.000177190145, ‖∇f‖ = 5.4598e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16782: f = 0.000177178105, ‖∇f‖ = 8.0442e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16783: f = 0.000177166067, ‖∇f‖ = 5.4595e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16784: f = 0.000177154029, ‖∇f‖ = 8.0437e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16785: f = 0.000177141992, ‖∇f‖ = 5.4591e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16786: f = 0.000177129956, ‖∇f‖ = 8.0431e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16787: f = 0.000177117920, ‖∇f‖ = 5.4587e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16788: f = 0.000177105886, ‖∇f‖ = 8.0426e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16789: f = 0.000177093852, ‖∇f‖ = 5.4584e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16790: f = 0.000177081819, ‖∇f‖ = 8.0420e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16791: f = 0.000177069787, ‖∇f‖ = 5.4580e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16792: f = 0.000177057756, ‖∇f‖ = 8.0415e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16793: f = 0.000177045725, ‖∇f‖ = 5.4576e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16794: f = 0.000177033695, ‖∇f‖ = 8.0409e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16795: f = 0.000177021667, ‖∇f‖ = 5.4573e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16796: f = 0.000177009639, ‖∇f‖ = 8.0404e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16797: f = 0.000176997611, ‖∇f‖ = 5.4569e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16798: f = 0.000176985585, ‖∇f‖ = 8.0398e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16799: f = 0.000176973559, ‖∇f‖ = 5.4565e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16800: f = 0.000176961535, ‖∇f‖ = 8.0393e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16801: f = 0.000176949511, ‖∇f‖ = 5.4561e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16802: f = 0.000176937488, ‖∇f‖ = 8.0387e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16803: f = 0.000176925465, ‖∇f‖ = 5.4558e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16804: f = 0.000176913444, ‖∇f‖ = 8.0382e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16805: f = 0.000176901423, ‖∇f‖ = 5.4554e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16806: f = 0.000176889403, ‖∇f‖ = 8.0377e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16807: f = 0.000176877384, ‖∇f‖ = 5.4550e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16808: f = 0.000176865366, ‖∇f‖ = 8.0371e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16809: f = 0.000176853349, ‖∇f‖ = 5.4547e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16810: f = 0.000176841332, ‖∇f‖ = 8.0366e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16811: f = 0.000176829316, ‖∇f‖ = 5.4543e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16812: f = 0.000176817301, ‖∇f‖ = 8.0360e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16813: f = 0.000176805287, ‖∇f‖ = 5.4539e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16814: f = 0.000176793274, ‖∇f‖ = 8.0355e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16815: f = 0.000176781261, ‖∇f‖ = 5.4535e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16816: f = 0.000176769250, ‖∇f‖ = 8.0349e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16817: f = 0.000176757239, ‖∇f‖ = 5.4532e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16818: f = 0.000176745229, ‖∇f‖ = 8.0344e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16819: f = 0.000176733219, ‖∇f‖ = 5.4528e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16820: f = 0.000176721211, ‖∇f‖ = 8.0338e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16821: f = 0.000176709203, ‖∇f‖ = 5.4524e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16822: f = 0.000176697197, ‖∇f‖ = 8.0333e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16823: f = 0.000176685191, ‖∇f‖ = 5.4521e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16824: f = 0.000176673186, ‖∇f‖ = 8.0327e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16825: f = 0.000176661181, ‖∇f‖ = 5.4517e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16826: f = 0.000176649178, ‖∇f‖ = 8.0322e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16827: f = 0.000176637175, ‖∇f‖ = 5.4513e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16828: f = 0.000176625173, ‖∇f‖ = 8.0317e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16829: f = 0.000176613172, ‖∇f‖ = 5.4509e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16830: f = 0.000176601172, ‖∇f‖ = 8.0311e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16831: f = 0.000176589172, ‖∇f‖ = 5.4506e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16832: f = 0.000176577174, ‖∇f‖ = 8.0306e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16833: f = 0.000176565176, ‖∇f‖ = 5.4502e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16834: f = 0.000176553179, ‖∇f‖ = 8.0300e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16835: f = 0.000176541183, ‖∇f‖ = 5.4498e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16836: f = 0.000176529187, ‖∇f‖ = 8.0295e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16837: f = 0.000176517193, ‖∇f‖ = 5.4495e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16838: f = 0.000176505199, ‖∇f‖ = 8.0289e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16839: f = 0.000176493206, ‖∇f‖ = 5.4491e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16840: f = 0.000176481214, ‖∇f‖ = 8.0284e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16841: f = 0.000176469223, ‖∇f‖ = 5.4487e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16842: f = 0.000176457232, ‖∇f‖ = 8.0278e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16843: f = 0.000176445242, ‖∇f‖ = 5.4484e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16844: f = 0.000176433254, ‖∇f‖ = 8.0273e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16845: f = 0.000176421265, ‖∇f‖ = 5.4480e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16846: f = 0.000176409278, ‖∇f‖ = 8.0267e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16847: f = 0.000176397292, ‖∇f‖ = 5.4476e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16848: f = 0.000176385306, ‖∇f‖ = 8.0262e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16849: f = 0.000176373321, ‖∇f‖ = 5.4472e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16850: f = 0.000176361337, ‖∇f‖ = 8.0257e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16851: f = 0.000176349354, ‖∇f‖ = 5.4469e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16852: f = 0.000176337372, ‖∇f‖ = 8.0251e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16853: f = 0.000176325390, ‖∇f‖ = 5.4465e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16854: f = 0.000176313410, ‖∇f‖ = 8.0246e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16855: f = 0.000176301430, ‖∇f‖ = 5.4461e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16856: f = 0.000176289451, ‖∇f‖ = 8.0240e-04, α = 8.08e-02, nfg = 3
