Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter 7831: f = 0.000000000000, ‖∇f‖ = 7.9317e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7832: f = 0.000000000000, ‖∇f‖ = 1.0613e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7833: f = 0.000000000000, ‖∇f‖ = 7.8945e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7834: f = 0.000000000000, ‖∇f‖ = 1.0563e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7835: f = 0.000000000000, ‖∇f‖ = 7.8575e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7836: f = 0.000000000000, ‖∇f‖ = 1.0514e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7837: f = 0.000000000000, ‖∇f‖ = 7.8207e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7838: f = 0.000000000000, ‖∇f‖ = 1.0465e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7839: f = 0.000000000000, ‖∇f‖ = 7.7841e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7840: f = 0.000000000000, ‖∇f‖ = 1.0416e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7841: f = 0.000000000000, ‖∇f‖ = 7.7476e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7842: f = 0.000000000000, ‖∇f‖ = 1.0367e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7843: f = 0.000000000000, ‖∇f‖ = 7.7113e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7844: f = 0.000000000000, ‖∇f‖ = 1.0318e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7845: f = 0.000000000000, ‖∇f‖ = 7.6751e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7846: f = 0.000000000000, ‖∇f‖ = 1.0270e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7847: f = 0.000000000000, ‖∇f‖ = 7.6392e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7848: f = 0.000000000000, ‖∇f‖ = 1.0222e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7849: f = 0.000000000000, ‖∇f‖ = 7.6034e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7850: f = 0.000000000000, ‖∇f‖ = 1.0174e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7851: f = 0.000000000000, ‖∇f‖ = 7.5678e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7852: f = 0.000000000000, ‖∇f‖ = 1.0126e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7853: f = 0.000000000000, ‖∇f‖ = 7.5323e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7854: f = 0.000000000000, ‖∇f‖ = 1.0079e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7855: f = 0.000000000000, ‖∇f‖ = 7.4970e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7856: f = 0.000000000000, ‖∇f‖ = 1.0031e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7857: f = 0.000000000000, ‖∇f‖ = 7.4618e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7858: f = 0.000000000000, ‖∇f‖ = 9.9844e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7859: f = 0.000000000000, ‖∇f‖ = 7.4269e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7860: f = 0.000000000000, ‖∇f‖ = 9.9377e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000000000000, ‖∇f‖ = 7.3921e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000000000000, ‖∇f‖ = 9.8911e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000000000000, ‖∇f‖ = 7.3574e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000000000000, ‖∇f‖ = 9.8448e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000000000000, ‖∇f‖ = 7.3229e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000000000000, ‖∇f‖ = 9.7987e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000000000000, ‖∇f‖ = 7.2886e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7868: f = 0.000000000000, ‖∇f‖ = 9.7527e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7869: f = 0.000000000000, ‖∇f‖ = 7.2544e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7870: f = 0.000000000000, ‖∇f‖ = 9.7071e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7871: f = 0.000000000000, ‖∇f‖ = 7.2204e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7872: f = 0.000000000000, ‖∇f‖ = 9.6616e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7873: f = 0.000000000000, ‖∇f‖ = 7.1866e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7874: f = 0.000000000000, ‖∇f‖ = 9.6164e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7875: f = 0.000000000000, ‖∇f‖ = 7.1529e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7876: f = 0.000000000000, ‖∇f‖ = 9.5713e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7877: f = 0.000000000000, ‖∇f‖ = 7.1193e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7878: f = 0.000000000000, ‖∇f‖ = 9.5266e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7879: f = 0.000000000000, ‖∇f‖ = 7.0860e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7880: f = 0.000000000000, ‖∇f‖ = 9.4820e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7881: f = 0.000000000000, ‖∇f‖ = 7.0527e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7882: f = 0.000000000000, ‖∇f‖ = 9.4376e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7883: f = 0.000000000000, ‖∇f‖ = 7.0197e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7884: f = 0.000000000000, ‖∇f‖ = 9.3933e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7885: f = 0.000000000000, ‖∇f‖ = 6.9868e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7886: f = 0.000000000000, ‖∇f‖ = 9.3493e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7887: f = 0.000000000000, ‖∇f‖ = 6.9540e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7888: f = 0.000000000000, ‖∇f‖ = 9.3055e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7889: f = 0.000000000000, ‖∇f‖ = 6.9215e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7890: f = 0.000000000000, ‖∇f‖ = 9.2618e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7891: f = 0.000000000000, ‖∇f‖ = 6.8890e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7892: f = 0.000000000000, ‖∇f‖ = 9.2185e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7893: f = 0.000000000000, ‖∇f‖ = 6.8567e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7894: f = 0.000000000000, ‖∇f‖ = 9.1754e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7895: f = 0.000000000000, ‖∇f‖ = 6.8245e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7896: f = 0.000000000000, ‖∇f‖ = 9.1325e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7897: f = 0.000000000000, ‖∇f‖ = 6.7926e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7898: f = 0.000000000000, ‖∇f‖ = 9.0896e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7899: f = 0.000000000000, ‖∇f‖ = 6.7607e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7900: f = 0.000000000000, ‖∇f‖ = 9.0471e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7901: f = 0.000000000000, ‖∇f‖ = 6.7290e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7902: f = 0.000000000000, ‖∇f‖ = 9.0047e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7903: f = 0.000000000000, ‖∇f‖ = 6.6975e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7904: f = 0.000000000000, ‖∇f‖ = 8.9625e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7905: f = 0.000000000000, ‖∇f‖ = 6.6661e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7906: f = 0.000000000000, ‖∇f‖ = 8.9205e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7907: f = 0.000000000000, ‖∇f‖ = 6.6348e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7908: f = 0.000000000000, ‖∇f‖ = 8.8787e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7909: f = 0.000000000000, ‖∇f‖ = 6.6038e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7910: f = 0.000000000000, ‖∇f‖ = 8.8370e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7911: f = 0.000000000000, ‖∇f‖ = 6.5728e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7912: f = 0.000000000000, ‖∇f‖ = 8.7956e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7913: f = 0.000000000000, ‖∇f‖ = 6.5420e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7914: f = 0.000000000000, ‖∇f‖ = 8.7544e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7915: f = 0.000000000000, ‖∇f‖ = 6.5114e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7916: f = 0.000000000000, ‖∇f‖ = 8.7133e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7917: f = 0.000000000000, ‖∇f‖ = 6.4809e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7918: f = 0.000000000000, ‖∇f‖ = 8.6725e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7919: f = 0.000000000000, ‖∇f‖ = 6.4505e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7920: f = 0.000000000000, ‖∇f‖ = 8.6319e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7921: f = 0.000000000000, ‖∇f‖ = 6.4203e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7922: f = 0.000000000000, ‖∇f‖ = 8.5915e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7923: f = 0.000000000000, ‖∇f‖ = 6.3902e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7924: f = 0.000000000000, ‖∇f‖ = 8.5512e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7925: f = 0.000000000000, ‖∇f‖ = 6.3602e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7926: f = 0.000000000000, ‖∇f‖ = 8.5112e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7927: f = 0.000000000000, ‖∇f‖ = 6.3304e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7928: f = 0.000000000000, ‖∇f‖ = 8.4713e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7929: f = 0.000000000000, ‖∇f‖ = 6.3007e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7930: f = 0.000000000000, ‖∇f‖ = 8.4316e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7931: f = 0.000000000000, ‖∇f‖ = 6.2712e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7932: f = 0.000000000000, ‖∇f‖ = 8.3921e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7933: f = 0.000000000000, ‖∇f‖ = 6.2418e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7934: f = 0.000000000000, ‖∇f‖ = 8.3528e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7935: f = 0.000000000000, ‖∇f‖ = 6.2125e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7936: f = 0.000000000000, ‖∇f‖ = 8.3137e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7937: f = 0.000000000000, ‖∇f‖ = 6.1834e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7938: f = 0.000000000000, ‖∇f‖ = 8.2747e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7939: f = 0.000000000000, ‖∇f‖ = 6.1544e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7940: f = 0.000000000000, ‖∇f‖ = 8.2360e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7941: f = 0.000000000000, ‖∇f‖ = 6.1256e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7942: f = 0.000000000000, ‖∇f‖ = 8.1973e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7943: f = 0.000000000000, ‖∇f‖ = 6.0969e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7944: f = 0.000000000000, ‖∇f‖ = 8.1589e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7945: f = 0.000000000000, ‖∇f‖ = 6.0683e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7946: f = 0.000000000000, ‖∇f‖ = 8.1207e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7947: f = 0.000000000000, ‖∇f‖ = 6.0398e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7948: f = 0.000000000000, ‖∇f‖ = 8.0826e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7949: f = 0.000000000000, ‖∇f‖ = 6.0116e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7950: f = 0.000000000000, ‖∇f‖ = 8.0447e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7951: f = 0.000000000000, ‖∇f‖ = 5.9834e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7952: f = 0.000000000000, ‖∇f‖ = 8.0070e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7953: f = 0.000000000000, ‖∇f‖ = 5.9554e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7954: f = 0.000000000000, ‖∇f‖ = 7.9695e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7955: f = 0.000000000000, ‖∇f‖ = 5.9274e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7956: f = 0.000000000000, ‖∇f‖ = 7.9321e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7957: f = 0.000000000000, ‖∇f‖ = 5.8996e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7958: f = 0.000000000000, ‖∇f‖ = 7.8950e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7959: f = 0.000000000000, ‖∇f‖ = 5.8720e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7960: f = 0.000000000000, ‖∇f‖ = 7.8579e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7961: f = 0.000000000000, ‖∇f‖ = 5.8445e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7962: f = 0.000000000000, ‖∇f‖ = 7.8211e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7963: f = 0.000000000000, ‖∇f‖ = 5.8171e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7964: f = 0.000000000000, ‖∇f‖ = 7.7844e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7965: f = 0.000000000000, ‖∇f‖ = 5.7899e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7966: f = 0.000000000000, ‖∇f‖ = 7.7479e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7967: f = 0.000000000000, ‖∇f‖ = 5.7627e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7968: f = 0.000000000000, ‖∇f‖ = 7.7116e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7969: f = 0.000000000000, ‖∇f‖ = 5.7357e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7970: f = 0.000000000000, ‖∇f‖ = 7.6755e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7971: f = 0.000000000000, ‖∇f‖ = 5.7089e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7972: f = 0.000000000000, ‖∇f‖ = 7.6394e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7973: f = 0.000000000000, ‖∇f‖ = 5.6821e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7974: f = 0.000000000000, ‖∇f‖ = 7.6036e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7975: f = 0.000000000000, ‖∇f‖ = 5.6555e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7976: f = 0.000000000000, ‖∇f‖ = 7.5679e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7977: f = 0.000000000000, ‖∇f‖ = 5.6290e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7978: f = 0.000000000000, ‖∇f‖ = 7.5325e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7979: f = 0.000000000000, ‖∇f‖ = 5.6027e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7980: f = 0.000000000000, ‖∇f‖ = 7.4972e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7981: f = 0.000000000000, ‖∇f‖ = 5.5764e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7982: f = 0.000000000000, ‖∇f‖ = 7.4620e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7983: f = 0.000000000000, ‖∇f‖ = 5.5503e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7984: f = 0.000000000000, ‖∇f‖ = 7.4271e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7985: f = 0.000000000000, ‖∇f‖ = 5.5242e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7986: f = 0.000000000000, ‖∇f‖ = 7.3923e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7987: f = 0.000000000000, ‖∇f‖ = 5.4984e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7988: f = 0.000000000000, ‖∇f‖ = 7.3576e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7989: f = 0.000000000000, ‖∇f‖ = 5.4726e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7990: f = 0.000000000000, ‖∇f‖ = 7.3232e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7991: f = 0.000000000000, ‖∇f‖ = 5.4469e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7992: f = 0.000000000000, ‖∇f‖ = 7.2889e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7993: f = 0.000000000000, ‖∇f‖ = 5.4214e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7994: f = 0.000000000000, ‖∇f‖ = 7.2547e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7995: f = 0.000000000000, ‖∇f‖ = 5.3960e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7996: f = 0.000000000000, ‖∇f‖ = 7.2207e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7997: f = 0.000000000000, ‖∇f‖ = 5.3707e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7998: f = 0.000000000000, ‖∇f‖ = 7.1868e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7999: f = 0.000000000000, ‖∇f‖ = 5.3455e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8000: f = 0.000000000000, ‖∇f‖ = 7.1532e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8001: f = 0.000000000000, ‖∇f‖ = 5.3205e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8002: f = 0.000000000000, ‖∇f‖ = 7.1197e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8003: f = 0.000000000000, ‖∇f‖ = 5.2955e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8004: f = 0.000000000000, ‖∇f‖ = 7.0864e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8005: f = 0.000000000000, ‖∇f‖ = 5.2707e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8006: f = 0.000000000000, ‖∇f‖ = 7.0531e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8007: f = 0.000000000000, ‖∇f‖ = 5.2460e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8008: f = 0.000000000000, ‖∇f‖ = 7.0202e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8009: f = 0.000000000000, ‖∇f‖ = 5.2214e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8010: f = 0.000000000000, ‖∇f‖ = 6.9872e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8011: f = 0.000000000000, ‖∇f‖ = 5.1970e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8012: f = 0.000000000000, ‖∇f‖ = 6.9545e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8013: f = 0.000000000000, ‖∇f‖ = 5.1726e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8014: f = 0.000000000000, ‖∇f‖ = 6.9219e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8015: f = 0.000000000000, ‖∇f‖ = 5.1484e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8016: f = 0.000000000000, ‖∇f‖ = 6.8894e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8017: f = 0.000000000000, ‖∇f‖ = 5.1242e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8018: f = 0.000000000000, ‖∇f‖ = 6.8570e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8019: f = 0.000000000000, ‖∇f‖ = 5.1002e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8020: f = 0.000000000000, ‖∇f‖ = 6.8249e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8021: f = 0.000000000000, ‖∇f‖ = 5.0763e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8022: f = 0.000000000000, ‖∇f‖ = 6.7930e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8023: f = 0.000000000000, ‖∇f‖ = 5.0525e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8024: f = 0.000000000000, ‖∇f‖ = 6.7611e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8025: f = 0.000000000000, ‖∇f‖ = 5.0289e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8026: f = 0.000000000000, ‖∇f‖ = 6.7294e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8027: f = 0.000000000000, ‖∇f‖ = 5.0053e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8028: f = 0.000000000000, ‖∇f‖ = 6.6979e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8029: f = 0.000000000000, ‖∇f‖ = 4.9819e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8030: f = 0.000000000000, ‖∇f‖ = 6.6664e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8031: f = 0.000000000000, ‖∇f‖ = 4.9585e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8032: f = 0.000000000000, ‖∇f‖ = 6.6352e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8033: f = 0.000000000000, ‖∇f‖ = 4.9353e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8034: f = 0.000000000000, ‖∇f‖ = 6.6041e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8035: f = 0.000000000000, ‖∇f‖ = 4.9121e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8036: f = 0.000000000000, ‖∇f‖ = 6.5733e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8037: f = 0.000000000000, ‖∇f‖ = 4.8891e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8038: f = 0.000000000000, ‖∇f‖ = 6.5424e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8039: f = 0.000000000000, ‖∇f‖ = 4.8662e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8040: f = 0.000000000000, ‖∇f‖ = 6.5117e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8041: f = 0.000000000000, ‖∇f‖ = 4.8434e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 8042: f = 0.000000000000, ‖∇f‖ = 6.4812e-10, α = 7.06e-02, nfg = 2
[ Info: GD: iter 8043: f = 0.000000000000, ‖∇f‖ = 4.8207e-10, α = 3.92e-02, nfg = 2
