################################################################################
# PkgEval set-up: 2020-10-28T14:35:15.437
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 14:51:31 : Scheduling pair 1 of 15 to be solved
[ Info: 2020-10-28 14:51:34 : Scheduling pair 2 of 15 to be solved
[ Info: 2020-10-28 14:51:34 : Scheduling pair 3 of 15 to be solved
[ Info: 2020-10-28 14:51:34 : Scheduling pair 4 of 15 to be solved
[ Info: 2020-10-28 14:51:34 : Scheduling pair 5 of 15 to be solved
[ Info: 2020-10-28 14:51:34 : Solving pair 1 of 15
[ Info: 2020-10-28 14:51:34 : Time taken to solve linear system = 0.006980012 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write current maps = 1.125213989 seconds
[ Info: 2020-10-28 14:51:35 : Solving pair 7 of 15
[ Info: 2020-10-28 14:51:35 : Time taken to solve linear system = 6.6959e-5 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write voltage maps = 0.001492247 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write current maps = 0.001390959 seconds
[ Info: 2020-10-28 14:51:35 : Solving pair 8 of 15
[ Info: 2020-10-28 14:51:35 : Time taken to solve linear system = 7.0279e-5 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write voltage maps = 0.001305609 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write current maps = 0.001401818 seconds
[ Info: 2020-10-28 14:51:35 : Solving pair 9 of 15
[ Info: 2020-10-28 14:51:35 : Time taken to solve linear system = 6.4949e-5 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write voltage maps = 0.00127904 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write current maps = 0.00132429 seconds
[ Info: 2020-10-28 14:51:35 : Time taken to write voltage maps = 0.821036702 seconds
[ Info: 2020-10-28 14:51:36 : Scheduling pair 10 of 15 to be solved
[ Info: 2020-10-28 14:51:36 : Scheduling pair 11 of 15 to be solved
[ Info: 2020-10-28 14:51:36 : Scheduling pair 12 of 15 to be solved
[ Info: 2020-10-28 14:51:36 : Solving pair 10 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 5.7789e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001864961 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.001371239 seconds
[ Info: 2020-10-28 14:51:36 : Solving pair 11 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 6.1749e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.00125484 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.00129767 seconds
[ Info: 2020-10-28 14:51:36 : Solving pair 12 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 5.327e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001226731 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.00127486 seconds
[ Info: 2020-10-28 14:51:36 : Scheduling pair 13 of 15 to be solved
[ Info: 2020-10-28 14:51:36 : Scheduling pair 14 of 15 to be solved
[ Info: 2020-10-28 14:51:36 : Solving pair 13 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 6.4069e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001808492 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.001342559 seconds
[ Info: 2020-10-28 14:51:36 : Solving pair 14 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 5.6449e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.00130017 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.00128838 seconds
[ Info: 2020-10-28 14:51:36 : Scheduling pair 15 of 15 to be solved
[ Info: 2020-10-28 14:51:36 : Solving pair 15 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 6.1129e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001723553 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.001367359 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.985741904 seconds
[ Info: 2020-10-28 14:51:36 : Solving pair 2 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 6.2249e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001195072 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.00125295 seconds
[ Info: 2020-10-28 14:51:36 : Solving pair 3 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 5.8919e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001144672 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.001242931 seconds
[ Info: 2020-10-28 14:51:36 : Solving pair 4 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 5.8059e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001175932 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.001230671 seconds
[ Info: 2020-10-28 14:51:36 : Solving pair 5 of 15
[ Info: 2020-10-28 14:51:36 : Time taken to solve linear system = 6.0329e-5 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write voltage maps = 0.001233541 seconds
[ Info: 2020-10-28 14:51:36 : Time taken to write current maps = 0.001252851 seconds
[ Info: 2020-10-28 14:51:37 : Time taken to complete job = 26.801177023
[ Info: Testing sgVerify4_cum_curmap.asc
[ Info: Test sgVerify4_cum_curmap.asc passed
[ Info: Testing sgVerify4_curmap_1_2.asc
[ Info: Test sgVerify4_curmap_1_2.asc passed
[ Info: Testing sgVerify4_curmap_1_4.asc
[ Info: Test sgVerify4_curmap_1_4.asc passed
[ Info: Testing sgVerify4_curmap_1_5.asc
[ Info: Test sgVerify4_curmap_1_5.asc passed
[ Info: Testing sgVerify4_curmap_1_8.asc
[ Info: Test sgVerify4_curmap_1_8.asc passed
[ Info: Testing sgVerify4_curmap_1_9.asc
[ Info: Test sgVerify4_curmap_1_9.asc passed
[ Info: Testing sgVerify4_curmap_2_4.asc
[ Info: Test sgVerify4_curmap_2_4.asc passed
[ Info: Testing sgVerify4_curmap_2_5.asc
[ Info: Test sgVerify4_curmap_2_5.asc passed
[ Info: Testing sgVerify4_curmap_2_8.asc
[ Info: Test sgVerify4_curmap_2_8.asc passed
[ Info: Testing sgVerify4_curmap_2_9.asc
[ Info: Test sgVerify4_curmap_2_9.asc passed
[ Info: Testing sgVerify4_curmap_4_5.asc
[ Info: Test sgVerify4_curmap_4_5.asc passed
[ Info: Testing sgVerify4_curmap_4_8.asc
[ Info: Test sgVerify4_curmap_4_8.asc passed
[ Info: Testing sgVerify4_curmap_4_9.asc
[ Info: Test sgVerify4_curmap_4_9.asc passed
[ Info: Testing sgVerify4_curmap_5_8.asc
[ Info: Test sgVerify4_curmap_5_8.asc passed
[ Info: Testing sgVerify4_curmap_5_9.asc
[ Info: Test sgVerify4_curmap_5_9.asc passed
[ Info: Testing sgVerify4_curmap_8_9.asc
[ Info: Test sgVerify4_curmap_8_9.asc passed
[ Info: Testing sgVerify4_voltmap_1_2.asc
[ Info: Test sgVerify4_voltmap_1_2.asc passed
[ Info: Testing sgVerify4_voltmap_1_4.asc
[ Info: Test sgVerify4_voltmap_1_4.asc passed
[ Info: Testing sgVerify4_voltmap_1_5.asc
[ Info: Test sgVerify4_voltmap_1_5.asc passed
[ Info: Testing sgVerify4_voltmap_1_8.asc
[ Info: Test sgVerify4_voltmap_1_8.asc passed
[ Info: Testing sgVerify4_voltmap_1_9.asc
[ Info: Test sgVerify4_voltmap_1_9.asc passed
[ Info: Testing sgVerify4_voltmap_2_4.asc
[ Info: Test sgVerify4_voltmap_2_4.asc passed
[ Info: Testing sgVerify4_voltmap_2_5.asc
[ Info: Test sgVerify4_voltmap_2_5.asc passed
[ Info: Testing sgVerify4_voltmap_2_8.asc
[ Info: Test sgVerify4_voltmap_2_8.asc passed
[ Info: Testing sgVerify4_voltmap_2_9.asc
[ Info: Test sgVerify4_voltmap_2_9.asc passed
[ Info: Testing sgVerify4_voltmap_4_5.asc
[ Info: Test sgVerify4_voltmap_4_5.asc passed
[ Info: Testing sgVerify4_voltmap_4_8.asc
[ Info: Test sgVerify4_voltmap_4_8.asc passed
[ Info: Testing sgVerify4_voltmap_4_9.asc
[ Info: Test sgVerify4_voltmap_4_9.asc passed
[ Info: Testing sgVerify4_voltmap_5_8.asc
[ Info: Test sgVerify4_voltmap_5_8.asc passed
[ Info: Testing sgVerify4_voltmap_5_9.asc
[ Info: Test sgVerify4_voltmap_5_9.asc passed
[ Info: Testing sgVerify4_voltmap_8_9.asc
[ Info: Test sgVerify4_voltmap_8_9.asc passed
[ Info: Test sgVerify4 passed
[ Info: Testing sgVerify5
[ Info: 2020-10-28 14:51:37 : Precision used: Double
[ Info: 2020-10-28 14:51:37 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:51:59 : Reading maps
[ Info: 2020-10-28 14:51:59 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 14:52:00 : Total number of pair solves = 10
[ Info: 2020-10-28 14:52:00 : Solving pair 1 of 10
[ Info: 2020-10-28 14:52:00 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:00 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:00 : Time taken to construct preconditioner = 0.000118999 seconds
[ Info: 2020-10-28 14:52:00 : Time taken to construct local nodemap = 4.29e-6 seconds
[ Info: 2020-10-28 14:52:20 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:21 : Time taken to solve linear system = 0.009784268 seconds
[ Info: 2020-10-28 14:52:21 : Time taken to write voltage maps = 0.368540047 seconds
[ Info: 2020-10-28 14:52:22 : Time taken to write current maps = 0.700533543 seconds
[ Info: 2020-10-28 14:52:22 : Solving pair 2 of 10
[ Info: 2020-10-28 14:52:22 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:22 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:22 : Time taken to construct preconditioner = 0.000121788 seconds
[ Info: 2020-10-28 14:52:22 : Time taken to construct local nodemap = 6.87e-6 seconds
[ Info: 2020-10-28 14:52:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:24 : Time taken to solve linear system = 0.008838282 seconds
[ Info: 2020-10-28 14:52:24 : Time taken to write voltage maps = 0.436587171 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 1.234480542 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 3 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 0.000106978 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 6.44e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.48e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.001352529 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.000929335 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 4 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 8.8269e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 4.38e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.216e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.00124324 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.000909675 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 5 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 0.000102239 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 3.419e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.212e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.001133982 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.000891636 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 6 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 0.000124279 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 4.78e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.6089e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.001751393 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.001325519 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 7 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 0.000109328 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 3.87e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.583e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.001775763 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.001121562 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 8 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 0.000109568 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 4.86e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.524e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.001804262 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.001353439 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 9 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 0.000124108 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 5.39e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.882e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.00189135 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.001359719 seconds
[ Info: 2020-10-28 14:52:25 : Solving pair 10 of 10
[ Info: 2020-10-28 14:52:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:25 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:52:25 : Time taken to construct preconditioner = 0.000121628 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to construct local nodemap = 5.91e-6 seconds
[ Info: 2020-10-28 14:52:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:52:25 : Time taken to solve linear system = 2.6659e-5 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write voltage maps = 0.001908521 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to write current maps = 0.001734133 seconds
[ Info: 2020-10-28 14:52:25 : Time taken to complete job = 26.035799888
[ Info: Testing sgVerify5_cum_curmap.asc
[ Info: Test sgVerify5_cum_curmap.asc passed
[ Info: Testing sgVerify5_curmap_1_2.asc
[ Info: Test sgVerify5_curmap_1_2.asc passed
[ Info: Testing sgVerify5_curmap_1_3.asc
[ Info: Test sgVerify5_curmap_1_3.asc passed
[ Info: Testing sgVerify5_curmap_1_4.asc
[ Info: Test sgVerify5_curmap_1_4.asc passed
[ Info: Testing sgVerify5_curmap_1_7.asc
[ Info: Test sgVerify5_curmap_1_7.asc passed
[ Info: Testing sgVerify5_curmap_2_3.asc
[ Info: Test sgVerify5_curmap_2_3.asc passed
[ Info: Testing sgVerify5_curmap_2_4.asc
[ Info: Test sgVerify5_curmap_2_4.asc passed
[ Info: Testing sgVerify5_curmap_2_7.asc
[ Info: Test sgVerify5_curmap_2_7.asc passed
[ Info: Testing sgVerify5_curmap_3_4.asc
[ Info: Test sgVerify5_curmap_3_4.asc passed
[ Info: Testing sgVerify5_curmap_3_7.asc
[ Info: Test sgVerify5_curmap_3_7.asc passed
[ Info: Testing sgVerify5_curmap_4_7.asc
[ Info: Test sgVerify5_curmap_4_7.asc passed
[ Info: Testing sgVerify5_voltmap_1_2.asc
[ Info: Test sgVerify5_voltmap_1_2.asc passed
[ Info: Testing sgVerify5_voltmap_1_3.asc
[ Info: Test sgVerify5_voltmap_1_3.asc passed
[ Info: Testing sgVerify5_voltmap_1_4.asc
[ Info: Test sgVerify5_voltmap_1_4.asc passed
[ Info: Testing sgVerify5_voltmap_1_7.asc
[ Info: Test sgVerify5_voltmap_1_7.asc passed
[ Info: Testing sgVerify5_voltmap_2_3.asc
[ Info: Test sgVerify5_voltmap_2_3.asc passed
[ Info: Testing sgVerify5_voltmap_2_4.asc
[ Info: Test sgVerify5_voltmap_2_4.asc passed
[ Info: Testing sgVerify5_voltmap_2_7.asc
[ Info: Test sgVerify5_voltmap_2_7.asc passed
[ Info: Testing sgVerify5_voltmap_3_4.asc
[ Info: Test sgVerify5_voltmap_3_4.asc passed
[ Info: Testing sgVerify5_voltmap_3_7.asc
[ Info: Test sgVerify5_voltmap_3_7.asc passed
[ Info: Testing sgVerify5_voltmap_4_7.asc
[ Info: Test sgVerify5_voltmap_4_7.asc passed
[ Info: Test sgVerify5 passed
[ Info: Testing sgVerify6
[ Info: 2020-10-28 14:52:26 : Precision used: Double
[ Info: 2020-10-28 14:52:26 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:52:51 : Reading maps
[ Info: 2020-10-28 14:52:51 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 14:52:52 : Total number of pair solves = 10
[ Info: 2020-10-28 14:52:52 : Solving pair 1 of 10
[ Info: 2020-10-28 14:52:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:52:52 : Graph has 12 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-28 14:52:52 : Time taken to construct preconditioner = 0.000127118 seconds
[ Info: 2020-10-28 14:52:52 : Time taken to construct local nodemap = 1.788e-5 seconds
[ Info: 2020-10-28 14:53:12 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:53:14 : Time taken to solve linear system = 0.008754144 seconds
[ Info: 2020-10-28 14:53:14 : Time taken to write voltage maps = 0.390413298 seconds
[ Info: 2020-10-28 14:53:15 : Time taken to write current maps = 0.701725584 seconds
[ Info: 2020-10-28 14:53:16 : Solving pair 2 of 10
[ Info: 2020-10-28 14:53:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:53:16 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 14:53:16 : Time taken to construct preconditioner = 8.9239e-5 seconds
[ Info: 2020-10-28 14:53:16 : Time taken to construct local nodemap = 1.496e-5 seconds
[ Info: 2020-10-28 14:53:16 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:53:17 : Time taken to solve linear system = 0.007938307 seconds
[ Info: 2020-10-28 14:53:17 : Time taken to write voltage maps = 0.419846981 seconds
[ Info: 2020-10-28 14:53:18 : Time taken to write current maps = 0.611135871 seconds
[ Info: 2020-10-28 14:53:18 : Solving pair 3 of 10
[ Info: 2020-10-28 14:53:18 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:53:18 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 14:53:18 : Time taken to construct preconditioner = 0.000101908 seconds
[ Info: 2020-10-28 14:53:18 : Time taken to construct local nodemap = 2.174e-5 seconds
[ Info: 2020-10-28 14:53:18 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:53:18 : Time taken to solve linear system = 1.669e-5 seconds
[ Info: 2020-10-28 14:53:18 : Time taken to write voltage maps = 0.001784772 seconds
[ Info: 2020-10-28 14:53:18 : Time taken to write current maps = 0.000971895 seconds
[ Info: 2020-10-28 14:53:18 : Solving pair 4 of 10
[ Info: 2020-10-28 14:53:18 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:53:18 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 14:53:18 : Time taken to construct preconditioner = 8.9148e-5 seconds
