################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 11:03:06 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:08 : Time taken to solve linear system = 0.006986541 seconds
[ Info: 2020-10-28 11:03:08 : Time taken to write voltage maps = 0.366869624 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write current maps = 0.853623286 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 3 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000132198 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 8.9e-6 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 4 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000153158 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 7.73e-6 seconds
[ Info: 2020-10-28 11:03:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:09 : Time taken to solve linear system = 2.7609e-5 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write voltage maps = 0.002155547 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write current maps = 0.001570865 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 5 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000169808 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 5.22e-6 seconds
[ Info: 2020-10-28 11:03:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:09 : Time taken to solve linear system = 4.055e-5 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write voltage maps = 0.002088698 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write current maps = 0.001367479 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 6 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000173787 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 7.17e-6 seconds
[ Info: 2020-10-28 11:03:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:09 : Time taken to solve linear system = 5.9519e-5 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write voltage maps = 0.002795217 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write current maps = 0.002260765 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 7 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000136738 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 5.53e-6 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 8 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000100299 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 5.79e-6 seconds
[ Info: 2020-10-28 11:03:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:09 : Time taken to solve linear system = 3.152e-5 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write voltage maps = 0.001788383 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write current maps = 0.001201511 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 9 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000125808 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 6.98e-6 seconds
[ Info: 2020-10-28 11:03:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:09 : Time taken to solve linear system = 4.0969e-5 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write voltage maps = 0.002965824 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write current maps = 0.002033488 seconds
[ Info: 2020-10-28 11:03:09 : Solving pair 10 of 10
[ Info: 2020-10-28 11:03:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:09 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:09 : Time taken to construct preconditioner = 0.000142457 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to construct local nodemap = 9.34e-6 seconds
[ Info: 2020-10-28 11:03:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:09 : Time taken to solve linear system = 5.63e-5 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write voltage maps = 0.003952389 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to write current maps = 0.00191234 seconds
[ Info: 2020-10-28 11:03:09 : Time taken to complete job = 17.581713452
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-28 11:03:09 : Precision used: Double
[ Info: 2020-10-28 11:03:09 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 11:03:23 : Reading maps
[ Info: 2020-10-28 11:03:23 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-28 11:03:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:23 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-28 11:03:23 : Total number of pair solves = 33
[ Info: 2020-10-28 11:03:23 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 11:03:23 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-28 11:03:23 : Time taken to construct preconditioner = 0.000225966 seconds
[ Info: 2020-10-28 11:03:23 : Time taken to construct local nodemap = 5.3689e-5 seconds
[ Info: 2020-10-28 11:03:23 : Scheduling pair 1 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 2 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 3 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 4 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 5 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Solving pair 1 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 7.3369e-5 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 2 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 4.8039e-5 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 3 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 5.3949e-5 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 4 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 4.808e-5 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 5 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 4.9829e-5 seconds
[ Info: 2020-10-28 11:03:23 : Time taken to construct preconditioner = 8.1799e-5 seconds
[ Info: 2020-10-28 11:03:23 : Time taken to construct local nodemap = 4.1359e-5 seconds
[ Info: 2020-10-28 11:03:23 : Scheduling pair 6 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 7 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Solving pair 6 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 1.8939e-5 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 7 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 1.797e-5 seconds
[ Info: 2020-10-28 11:03:23 : Time taken to construct preconditioner = 8.8368e-5 seconds
[ Info: 2020-10-28 11:03:23 : Time taken to construct local nodemap = 2.145e-5 seconds
[ Info: 2020-10-28 11:03:23 : Scheduling pair 8 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 9 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 10 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 11 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Scheduling pair 12 of 12 to be solved
[ Info: 2020-10-28 11:03:23 : Solving pair 8 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 6.64e-6 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 8 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 5.28e-6 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 9 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 4.82e-6 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 10 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 4.57e-6 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 11 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 5.3e-6 seconds
[ Info: 2020-10-28 11:03:23 : Solving pair 12 of 12
[ Info: 2020-10-28 11:03:23 : Time taken to solve linear system = 5.05e-6 seconds
[ Info: 2020-10-28 11:03:23 : Time taken to complete job = 0.498178035
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-28 11:03:25 : Precision used: Double
[ Info: 2020-10-28 11:03:25 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 11:03:40 : Reading maps
[ Info: 2020-10-28 11:03:40 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 11:03:40 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:40 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-28 11:03:40 : Total number of pair solves = 10
[ Info: 2020-10-28 11:03:40 : Time taken to construct preconditioner = 0.000212456 seconds
[ Info: 2020-10-28 11:03:40 : Time taken to construct local nodemap = 1.7969e-5 seconds
[ Info: 2020-10-28 11:03:52 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-28 11:03:52 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Solving pair 1 of 10
[ Info: 2020-10-28 11:03:53 : Time taken to solve linear system = 0.005700211 seconds
[ Info: 2020-10-28 11:03:53 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-28 11:03:53 : Solving pair 10 of 10
[ Info: 2020-10-28 11:03:53 : Time taken to solve linear system = 0.009525092 seconds
[ Info: 2020-10-28 11:03:54 : Time taken to write voltage maps = 0.474534462 seconds
[ Info: 2020-10-28 11:03:54 : Time taken to write voltage maps = 0.716507655 seconds
[ Info: 2020-10-28 11:03:54 : Time taken to write current maps = 0.661540489 seconds
[ Info: 2020-10-28 11:03:54 : Solving pair 3 of 10
[ Info: 2020-10-28 11:03:54 : Time taken to solve linear system = 6.9319e-5 seconds
[ Info: 2020-10-28 11:03:54 : Time taken to write voltage maps = 0.001561455 seconds
[ Info: 2020-10-28 11:03:54 : Time taken to write current maps = 0.001464488 seconds
[ Info: 2020-10-28 11:03:55 : Time taken to write current maps = 0.97183329 seconds
[ Info: 2020-10-28 11:03:55 : Time taken to complete job = 15.136091646
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-28 11:03:56 : Precision used: Double
[ Info: 2020-10-28 11:03:56 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 11:04:10 : Reading maps
[ Info: 2020-10-28 11:04:10 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 11:04:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:04:11 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 11:04:11 : Total number of pair solves = 6
[ Info: 2020-10-28 11:04:11 : Time taken to construct preconditioner = 0.000120368 seconds
[ Info: 2020-10-28 11:04:11 : Time taken to construct local nodemap = 5.759e-6 seconds
[ Info: 2020-10-28 11:04:22 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-28 11:04:23 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-28 11:04:23 : Solving pair 4 of 6
[ Info: 2020-10-28 11:04:23 : Time taken to solve linear system = 0.009920666 seconds
[ Info: 2020-10-28 11:04:22 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-28 11:04:24 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-28 11:04:24 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-28 11:04:24 : Solving pair 1 of 6
[ Info: 2020-10-28 11:04:24 : Time taken to solve linear system = 0.006099815 seconds
[ Info: 2020-10-28 11:04:24 : Time taken to write voltage maps = 0.97506452 seconds
[ Info: 2020-10-28 11:04:24 : Time taken to write voltage maps = 0.70133255 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write current maps = 0.884961429 seconds
[ Info: 2020-10-28 11:04:25 : Solving pair 1 of 6
[ Info: 2020-10-28 11:04:25 : Time taken to solve linear system = 3.702e-5 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write voltage maps = 0.0013214 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write current maps = 0.00128451 seconds
[ Info: 2020-10-28 11:04:25 : Solving pair 2 of 6
[ Info: 2020-10-28 11:04:25 : Time taken to solve linear system = 3.813e-5 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write voltage maps = 0.001212821 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write current maps = 0.000972084 seconds
[ Info: 2020-10-28 11:04:25 : Solving pair 2 of 6
[ Info: 2020-10-28 11:04:25 : Time taken to solve linear system = 7.05e-6 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write voltage maps = 0.000885356 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write current maps = 0.001321599 seconds
[ Info: 2020-10-28 11:04:25 : Solving pair 3 of 6
[ Info: 2020-10-28 11:04:25 : Time taken to solve linear system = 1.1009e-5 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write voltage maps = 0.00128484 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write current maps = 0.001682304 seconds
[ Info: 2020-10-28 11:04:25 : Solving pair 3 of 6
[ Info: 2020-10-28 11:04:25 : Time taken to solve linear system = 1.517e-5 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write voltage maps = 0.001547405 seconds
[ Info: 2020-10-28 11:04:25 : Time taken to write current maps = 0.001582015 seconds
[ Info: 2020-10-28 11:04:26 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-28 11:04:26 : Solving pair 6 of 6
[ Info: 2020-10-28 11:04:26 : Time taken to solve linear system = 1.891e-5 seconds
[ Info: 2020-10-28 11:04:26 : Time taken to write voltage maps = 0.001976639 seconds
[ Info: 2020-10-28 11:04:26 : Time taken to write current maps = 0.00132556 seconds
[ Info: 2020-10-28 11:04:26 : Time taken to write current maps = 1.477105165 seconds
[ Info: 2020-10-28 11:04:26 : Solving pair 5 of 6
[ Info: 2020-10-28 11:04:26 : Time taken to solve linear system = 3.069e-5 seconds
[ Info: 2020-10-28 11:04:26 : Time taken to write voltage maps = 0.001009724 seconds
[ Info: 2020-10-28 11:04:26 : Time taken to write current maps = 0.001136503 seconds
[ Info: 2020-10-28 11:04:26 : Time taken to complete job = 15.967095332
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-28 11:04:26 : Precision used: Double
[ Info: 2020-10-28 11:04:26 : Starting up Circuitscape to use 2 processes in parallel
