Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter 18384: f = 0.000000000001, ‖∇f‖ = 1.5120e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18385: f = 0.000000000001, ‖∇f‖ = 1.5959e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18386: f = 0.000000000001, ‖∇f‖ = 1.5101e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18387: f = 0.000000000001, ‖∇f‖ = 1.5939e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18388: f = 0.000000000001, ‖∇f‖ = 1.5082e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18389: f = 0.000000000001, ‖∇f‖ = 1.5919e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18390: f = 0.000000000001, ‖∇f‖ = 1.5063e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18391: f = 0.000000000001, ‖∇f‖ = 1.5898e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18392: f = 0.000000000001, ‖∇f‖ = 1.5044e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18393: f = 0.000000000001, ‖∇f‖ = 1.5878e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18394: f = 0.000000000001, ‖∇f‖ = 1.5025e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18395: f = 0.000000000001, ‖∇f‖ = 1.5858e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18396: f = 0.000000000001, ‖∇f‖ = 1.5006e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18397: f = 0.000000000001, ‖∇f‖ = 1.5838e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18398: f = 0.000000000001, ‖∇f‖ = 1.4987e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18399: f = 0.000000000001, ‖∇f‖ = 1.5818e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18400: f = 0.000000000001, ‖∇f‖ = 1.4968e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18401: f = 0.000000000001, ‖∇f‖ = 1.5798e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18402: f = 0.000000000001, ‖∇f‖ = 1.4949e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18403: f = 0.000000000001, ‖∇f‖ = 1.5778e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18404: f = 0.000000000001, ‖∇f‖ = 1.4930e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18405: f = 0.000000000001, ‖∇f‖ = 1.5758e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18406: f = 0.000000000001, ‖∇f‖ = 1.4911e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18407: f = 0.000000000001, ‖∇f‖ = 1.5738e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18408: f = 0.000000000001, ‖∇f‖ = 1.4892e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18409: f = 0.000000000001, ‖∇f‖ = 1.5718e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18410: f = 0.000000000001, ‖∇f‖ = 1.4873e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18411: f = 0.000000000001, ‖∇f‖ = 1.5698e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18412: f = 0.000000000001, ‖∇f‖ = 1.4854e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18413: f = 0.000000000001, ‖∇f‖ = 1.5678e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18414: f = 0.000000000001, ‖∇f‖ = 1.4835e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18415: f = 0.000000000001, ‖∇f‖ = 1.5658e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18416: f = 0.000000000001, ‖∇f‖ = 1.4817e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18417: f = 0.000000000001, ‖∇f‖ = 1.5639e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18418: f = 0.000000000001, ‖∇f‖ = 1.4798e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18419: f = 0.000000000001, ‖∇f‖ = 1.5619e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18420: f = 0.000000000001, ‖∇f‖ = 1.4779e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18421: f = 0.000000000001, ‖∇f‖ = 1.5599e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18422: f = 0.000000000001, ‖∇f‖ = 1.4760e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18423: f = 0.000000000001, ‖∇f‖ = 1.5579e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18424: f = 0.000000000001, ‖∇f‖ = 1.4742e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18425: f = 0.000000000001, ‖∇f‖ = 1.5559e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18426: f = 0.000000000001, ‖∇f‖ = 1.4723e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18427: f = 0.000000000001, ‖∇f‖ = 1.5540e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18428: f = 0.000000000001, ‖∇f‖ = 1.4704e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18429: f = 0.000000000001, ‖∇f‖ = 1.5520e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18430: f = 0.000000000001, ‖∇f‖ = 1.4686e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18431: f = 0.000000000001, ‖∇f‖ = 1.5500e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18432: f = 0.000000000001, ‖∇f‖ = 1.4667e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18433: f = 0.000000000001, ‖∇f‖ = 1.5481e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18434: f = 0.000000000001, ‖∇f‖ = 1.4649e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18435: f = 0.000000000001, ‖∇f‖ = 1.5461e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18436: f = 0.000000000001, ‖∇f‖ = 1.4630e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18437: f = 0.000000000001, ‖∇f‖ = 1.5442e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18438: f = 0.000000000001, ‖∇f‖ = 1.4611e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18439: f = 0.000000000001, ‖∇f‖ = 1.5422e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18440: f = 0.000000000001, ‖∇f‖ = 1.4593e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18441: f = 0.000000000001, ‖∇f‖ = 1.5402e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18442: f = 0.000000000001, ‖∇f‖ = 1.4574e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18443: f = 0.000000000001, ‖∇f‖ = 1.5383e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18444: f = 0.000000000001, ‖∇f‖ = 1.4556e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18445: f = 0.000000000001, ‖∇f‖ = 1.5363e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18446: f = 0.000000000001, ‖∇f‖ = 1.4538e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18447: f = 0.000000000001, ‖∇f‖ = 1.5344e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18448: f = 0.000000000001, ‖∇f‖ = 1.4519e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18449: f = 0.000000000001, ‖∇f‖ = 1.5325e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18450: f = 0.000000000001, ‖∇f‖ = 1.4501e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18451: f = 0.000000000001, ‖∇f‖ = 1.5305e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18452: f = 0.000000000001, ‖∇f‖ = 1.4482e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18453: f = 0.000000000001, ‖∇f‖ = 1.5286e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18454: f = 0.000000000001, ‖∇f‖ = 1.4464e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18455: f = 0.000000000001, ‖∇f‖ = 1.5266e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18456: f = 0.000000000001, ‖∇f‖ = 1.4446e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18457: f = 0.000000000001, ‖∇f‖ = 1.5247e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18458: f = 0.000000000001, ‖∇f‖ = 1.4427e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18459: f = 0.000000000001, ‖∇f‖ = 1.5228e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18460: f = 0.000000000001, ‖∇f‖ = 1.4409e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18461: f = 0.000000000001, ‖∇f‖ = 1.5208e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18462: f = 0.000000000001, ‖∇f‖ = 1.4391e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18463: f = 0.000000000001, ‖∇f‖ = 1.5189e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18464: f = 0.000000000001, ‖∇f‖ = 1.4373e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18465: f = 0.000000000001, ‖∇f‖ = 1.5170e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18466: f = 0.000000000001, ‖∇f‖ = 1.4354e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18467: f = 0.000000000001, ‖∇f‖ = 1.5151e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18468: f = 0.000000000001, ‖∇f‖ = 1.4336e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18469: f = 0.000000000001, ‖∇f‖ = 1.5131e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18470: f = 0.000000000001, ‖∇f‖ = 1.4318e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18471: f = 0.000000000001, ‖∇f‖ = 1.5112e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18472: f = 0.000000000001, ‖∇f‖ = 1.4300e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18473: f = 0.000000000001, ‖∇f‖ = 1.5093e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18474: f = 0.000000000001, ‖∇f‖ = 1.4282e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18475: f = 0.000000000001, ‖∇f‖ = 1.5074e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18476: f = 0.000000000001, ‖∇f‖ = 1.4264e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18477: f = 0.000000000001, ‖∇f‖ = 1.5055e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18478: f = 0.000000000001, ‖∇f‖ = 1.4246e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18479: f = 0.000000000001, ‖∇f‖ = 1.5036e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18480: f = 0.000000000001, ‖∇f‖ = 1.4228e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18481: f = 0.000000000001, ‖∇f‖ = 1.5017e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18482: f = 0.000000000001, ‖∇f‖ = 1.4209e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18483: f = 0.000000000001, ‖∇f‖ = 1.4998e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18484: f = 0.000000000001, ‖∇f‖ = 1.4191e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18485: f = 0.000000000001, ‖∇f‖ = 1.4979e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18486: f = 0.000000000001, ‖∇f‖ = 1.4174e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18487: f = 0.000000000001, ‖∇f‖ = 1.4960e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18488: f = 0.000000000001, ‖∇f‖ = 1.4156e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18489: f = 0.000000000001, ‖∇f‖ = 1.4941e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18490: f = 0.000000000001, ‖∇f‖ = 1.4138e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18491: f = 0.000000000001, ‖∇f‖ = 1.4922e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18492: f = 0.000000000001, ‖∇f‖ = 1.4120e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18493: f = 0.000000000001, ‖∇f‖ = 1.4903e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18494: f = 0.000000000001, ‖∇f‖ = 1.4102e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18495: f = 0.000000000001, ‖∇f‖ = 1.4884e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18496: f = 0.000000000001, ‖∇f‖ = 1.4084e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18497: f = 0.000000000001, ‖∇f‖ = 1.4865e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18498: f = 0.000000000001, ‖∇f‖ = 1.4066e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18499: f = 0.000000000001, ‖∇f‖ = 1.4846e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18500: f = 0.000000000001, ‖∇f‖ = 1.4048e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18501: f = 0.000000000001, ‖∇f‖ = 1.4828e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18502: f = 0.000000000001, ‖∇f‖ = 1.4030e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18503: f = 0.000000000001, ‖∇f‖ = 1.4809e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18504: f = 0.000000000001, ‖∇f‖ = 1.4013e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18505: f = 0.000000000001, ‖∇f‖ = 1.4790e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18506: f = 0.000000000001, ‖∇f‖ = 1.3995e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18507: f = 0.000000000001, ‖∇f‖ = 1.4771e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18508: f = 0.000000000001, ‖∇f‖ = 1.3977e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18509: f = 0.000000000001, ‖∇f‖ = 1.4753e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18510: f = 0.000000000001, ‖∇f‖ = 1.3960e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18511: f = 0.000000000001, ‖∇f‖ = 1.4734e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18512: f = 0.000000000001, ‖∇f‖ = 1.3942e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18513: f = 0.000000000001, ‖∇f‖ = 1.4715e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18514: f = 0.000000000001, ‖∇f‖ = 1.3924e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18515: f = 0.000000000001, ‖∇f‖ = 1.4697e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18516: f = 0.000000000001, ‖∇f‖ = 1.3907e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18517: f = 0.000000000001, ‖∇f‖ = 1.4678e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18518: f = 0.000000000001, ‖∇f‖ = 1.3889e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18519: f = 0.000000000001, ‖∇f‖ = 1.4659e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18520: f = 0.000000000001, ‖∇f‖ = 1.3871e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18521: f = 0.000000000001, ‖∇f‖ = 1.4641e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18522: f = 0.000000000001, ‖∇f‖ = 1.3854e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18523: f = 0.000000000001, ‖∇f‖ = 1.4622e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18524: f = 0.000000000001, ‖∇f‖ = 1.3836e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18525: f = 0.000000000001, ‖∇f‖ = 1.4604e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18526: f = 0.000000000001, ‖∇f‖ = 1.3819e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18527: f = 0.000000000001, ‖∇f‖ = 1.4585e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18528: f = 0.000000000001, ‖∇f‖ = 1.3801e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18529: f = 0.000000000001, ‖∇f‖ = 1.4567e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18530: f = 0.000000000001, ‖∇f‖ = 1.3784e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18531: f = 0.000000000001, ‖∇f‖ = 1.4548e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18532: f = 0.000000000001, ‖∇f‖ = 1.3766e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18533: f = 0.000000000001, ‖∇f‖ = 1.4530e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18534: f = 0.000000000001, ‖∇f‖ = 1.3749e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18535: f = 0.000000000001, ‖∇f‖ = 1.4511e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18536: f = 0.000000000001, ‖∇f‖ = 1.3731e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18537: f = 0.000000000001, ‖∇f‖ = 1.4493e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18538: f = 0.000000000001, ‖∇f‖ = 1.3714e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18539: f = 0.000000000001, ‖∇f‖ = 1.4475e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18540: f = 0.000000000001, ‖∇f‖ = 1.3697e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18541: f = 0.000000000001, ‖∇f‖ = 1.4456e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18542: f = 0.000000000001, ‖∇f‖ = 1.3679e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18543: f = 0.000000000001, ‖∇f‖ = 1.4438e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18544: f = 0.000000000001, ‖∇f‖ = 1.3662e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18545: f = 0.000000000001, ‖∇f‖ = 1.4420e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18546: f = 0.000000000001, ‖∇f‖ = 1.3645e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18547: f = 0.000000000001, ‖∇f‖ = 1.4401e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18548: f = 0.000000000001, ‖∇f‖ = 1.3627e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18549: f = 0.000000000001, ‖∇f‖ = 1.4383e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18550: f = 0.000000000001, ‖∇f‖ = 1.3610e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18551: f = 0.000000000001, ‖∇f‖ = 1.4365e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18552: f = 0.000000000001, ‖∇f‖ = 1.3593e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18553: f = 0.000000000001, ‖∇f‖ = 1.4347e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18554: f = 0.000000000001, ‖∇f‖ = 1.3576e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18555: f = 0.000000000001, ‖∇f‖ = 1.4329e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18556: f = 0.000000000001, ‖∇f‖ = 1.3558e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18557: f = 0.000000000001, ‖∇f‖ = 1.4310e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18558: f = 0.000000000001, ‖∇f‖ = 1.3541e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18559: f = 0.000000000000, ‖∇f‖ = 1.4292e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18560: f = 0.000000000000, ‖∇f‖ = 1.3524e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18561: f = 0.000000000000, ‖∇f‖ = 1.4274e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18562: f = 0.000000000000, ‖∇f‖ = 1.3507e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18563: f = 0.000000000000, ‖∇f‖ = 1.4256e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18564: f = 0.000000000000, ‖∇f‖ = 1.3490e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18565: f = 0.000000000000, ‖∇f‖ = 1.4238e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18566: f = 0.000000000000, ‖∇f‖ = 1.3473e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18567: f = 0.000000000000, ‖∇f‖ = 1.4220e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18568: f = 0.000000000000, ‖∇f‖ = 1.3456e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18569: f = 0.000000000000, ‖∇f‖ = 1.4202e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18570: f = 0.000000000000, ‖∇f‖ = 1.3439e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18571: f = 0.000000000000, ‖∇f‖ = 1.4184e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18572: f = 0.000000000000, ‖∇f‖ = 1.3421e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18573: f = 0.000000000000, ‖∇f‖ = 1.4166e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18574: f = 0.000000000000, ‖∇f‖ = 1.3404e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18575: f = 0.000000000000, ‖∇f‖ = 1.4148e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18576: f = 0.000000000000, ‖∇f‖ = 1.3387e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18577: f = 0.000000000000, ‖∇f‖ = 1.4130e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18578: f = 0.000000000000, ‖∇f‖ = 1.3371e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18579: f = 0.000000000000, ‖∇f‖ = 1.4112e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18580: f = 0.000000000000, ‖∇f‖ = 1.3354e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18581: f = 0.000000000000, ‖∇f‖ = 1.4094e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18582: f = 0.000000000000, ‖∇f‖ = 1.3337e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18583: f = 0.000000000000, ‖∇f‖ = 1.4077e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18584: f = 0.000000000000, ‖∇f‖ = 1.3320e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18585: f = 0.000000000000, ‖∇f‖ = 1.4059e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18586: f = 0.000000000000, ‖∇f‖ = 1.3303e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18587: f = 0.000000000000, ‖∇f‖ = 1.4041e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18588: f = 0.000000000000, ‖∇f‖ = 1.3286e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18589: f = 0.000000000000, ‖∇f‖ = 1.4023e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18590: f = 0.000000000000, ‖∇f‖ = 1.3269e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18591: f = 0.000000000000, ‖∇f‖ = 1.4005e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18592: f = 0.000000000000, ‖∇f‖ = 1.3252e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18593: f = 0.000000000000, ‖∇f‖ = 1.3988e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18594: f = 0.000000000000, ‖∇f‖ = 1.3236e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18595: f = 0.000000000000, ‖∇f‖ = 1.3970e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18596: f = 0.000000000000, ‖∇f‖ = 1.3219e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18597: f = 0.000000000000, ‖∇f‖ = 1.3952e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18598: f = 0.000000000000, ‖∇f‖ = 1.3202e-07, α = 6.20e-02, nfg = 2
