Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter 8690: f = 0.000000000000, ‖∇f‖ = 1.4233e-09, step size = 6.01e-02
[ Info: GD: iter 8691: f = 0.000000000000, ‖∇f‖ = 1.5014e-09, step size = 6.72e-02
[ Info: GD: iter 8692: f = 0.000000000000, ‖∇f‖ = 1.4173e-09, step size = 6.01e-02
[ Info: GD: iter 8693: f = 0.000000000000, ‖∇f‖ = 1.4951e-09, step size = 6.72e-02
[ Info: GD: iter 8694: f = 0.000000000000, ‖∇f‖ = 1.4114e-09, step size = 6.01e-02
[ Info: GD: iter 8695: f = 0.000000000000, ‖∇f‖ = 1.4888e-09, step size = 6.72e-02
[ Info: GD: iter 8696: f = 0.000000000000, ‖∇f‖ = 1.4054e-09, step size = 6.01e-02
[ Info: GD: iter 8697: f = 0.000000000000, ‖∇f‖ = 1.4826e-09, step size = 6.72e-02
[ Info: GD: iter 8698: f = 0.000000000000, ‖∇f‖ = 1.3996e-09, step size = 6.01e-02
[ Info: GD: iter 8699: f = 0.000000000000, ‖∇f‖ = 1.4764e-09, step size = 6.72e-02
[ Info: GD: iter 8700: f = 0.000000000000, ‖∇f‖ = 1.3937e-09, step size = 6.01e-02
[ Info: GD: iter 8701: f = 0.000000000000, ‖∇f‖ = 1.4702e-09, step size = 6.72e-02
[ Info: GD: iter 8702: f = 0.000000000000, ‖∇f‖ = 1.3879e-09, step size = 6.01e-02
[ Info: GD: iter 8703: f = 0.000000000000, ‖∇f‖ = 1.4640e-09, step size = 6.72e-02
[ Info: GD: iter 8704: f = 0.000000000000, ‖∇f‖ = 1.3820e-09, step size = 6.01e-02
[ Info: GD: iter 8705: f = 0.000000000000, ‖∇f‖ = 1.4579e-09, step size = 6.72e-02
[ Info: GD: iter 8706: f = 0.000000000000, ‖∇f‖ = 1.3762e-09, step size = 6.01e-02
[ Info: GD: iter 8707: f = 0.000000000000, ‖∇f‖ = 1.4518e-09, step size = 6.72e-02
[ Info: GD: iter 8708: f = 0.000000000000, ‖∇f‖ = 1.3705e-09, step size = 6.01e-02
[ Info: GD: iter 8709: f = 0.000000000000, ‖∇f‖ = 1.4457e-09, step size = 6.72e-02
[ Info: GD: iter 8710: f = 0.000000000000, ‖∇f‖ = 1.3647e-09, step size = 6.01e-02
[ Info: GD: iter 8711: f = 0.000000000000, ‖∇f‖ = 1.4396e-09, step size = 6.72e-02
[ Info: GD: iter 8712: f = 0.000000000000, ‖∇f‖ = 1.3590e-09, step size = 6.01e-02
[ Info: GD: iter 8713: f = 0.000000000000, ‖∇f‖ = 1.4336e-09, step size = 6.72e-02
[ Info: GD: iter 8714: f = 0.000000000000, ‖∇f‖ = 1.3533e-09, step size = 6.01e-02
[ Info: GD: iter 8715: f = 0.000000000000, ‖∇f‖ = 1.4276e-09, step size = 6.72e-02
[ Info: GD: iter 8716: f = 0.000000000000, ‖∇f‖ = 1.3477e-09, step size = 6.01e-02
[ Info: GD: iter 8717: f = 0.000000000000, ‖∇f‖ = 1.4216e-09, step size = 6.72e-02
[ Info: GD: iter 8718: f = 0.000000000000, ‖∇f‖ = 1.3420e-09, step size = 6.01e-02
[ Info: GD: iter 8719: f = 0.000000000000, ‖∇f‖ = 1.4157e-09, step size = 6.72e-02
[ Info: GD: iter 8720: f = 0.000000000000, ‖∇f‖ = 1.3364e-09, step size = 6.01e-02
[ Info: GD: iter 8721: f = 0.000000000000, ‖∇f‖ = 1.4097e-09, step size = 6.72e-02
[ Info: GD: iter 8722: f = 0.000000000000, ‖∇f‖ = 1.3308e-09, step size = 6.01e-02
[ Info: GD: iter 8723: f = 0.000000000000, ‖∇f‖ = 1.4038e-09, step size = 6.72e-02
[ Info: GD: iter 8724: f = 0.000000000000, ‖∇f‖ = 1.3252e-09, step size = 6.01e-02
[ Info: GD: iter 8725: f = 0.000000000000, ‖∇f‖ = 1.3980e-09, step size = 6.72e-02
[ Info: GD: iter 8726: f = 0.000000000000, ‖∇f‖ = 1.3197e-09, step size = 6.01e-02
[ Info: GD: iter 8727: f = 0.000000000000, ‖∇f‖ = 1.3921e-09, step size = 6.72e-02
[ Info: GD: iter 8728: f = 0.000000000000, ‖∇f‖ = 1.3141e-09, step size = 6.01e-02
[ Info: GD: iter 8729: f = 0.000000000000, ‖∇f‖ = 1.3863e-09, step size = 6.72e-02
[ Info: GD: iter 8730: f = 0.000000000000, ‖∇f‖ = 1.3086e-09, step size = 6.01e-02
[ Info: GD: iter 8731: f = 0.000000000000, ‖∇f‖ = 1.3805e-09, step size = 6.72e-02
[ Info: GD: iter 8732: f = 0.000000000000, ‖∇f‖ = 1.3031e-09, step size = 6.01e-02
[ Info: GD: iter 8733: f = 0.000000000000, ‖∇f‖ = 1.3747e-09, step size = 6.72e-02
[ Info: GD: iter 8734: f = 0.000000000000, ‖∇f‖ = 1.2977e-09, step size = 6.01e-02
[ Info: GD: iter 8735: f = 0.000000000000, ‖∇f‖ = 1.3689e-09, step size = 6.72e-02
[ Info: GD: iter 8736: f = 0.000000000000, ‖∇f‖ = 1.2923e-09, step size = 6.01e-02
[ Info: GD: iter 8737: f = 0.000000000000, ‖∇f‖ = 1.3632e-09, step size = 6.72e-02
[ Info: GD: iter 8738: f = 0.000000000000, ‖∇f‖ = 1.2868e-09, step size = 6.01e-02
[ Info: GD: iter 8739: f = 0.000000000000, ‖∇f‖ = 1.3575e-09, step size = 6.72e-02
[ Info: GD: iter 8740: f = 0.000000000000, ‖∇f‖ = 1.2815e-09, step size = 6.01e-02
[ Info: GD: iter 8741: f = 0.000000000000, ‖∇f‖ = 1.3518e-09, step size = 6.72e-02
[ Info: GD: iter 8742: f = 0.000000000000, ‖∇f‖ = 1.2761e-09, step size = 6.01e-02
[ Info: GD: iter 8743: f = 0.000000000000, ‖∇f‖ = 1.3461e-09, step size = 6.72e-02
[ Info: GD: iter 8744: f = 0.000000000000, ‖∇f‖ = 1.2707e-09, step size = 6.01e-02
[ Info: GD: iter 8745: f = 0.000000000000, ‖∇f‖ = 1.3405e-09, step size = 6.72e-02
[ Info: GD: iter 8746: f = 0.000000000000, ‖∇f‖ = 1.2654e-09, step size = 6.01e-02
[ Info: GD: iter 8747: f = 0.000000000000, ‖∇f‖ = 1.3349e-09, step size = 6.72e-02
[ Info: GD: iter 8748: f = 0.000000000000, ‖∇f‖ = 1.2601e-09, step size = 6.01e-02
[ Info: GD: iter 8749: f = 0.000000000000, ‖∇f‖ = 1.3293e-09, step size = 6.72e-02
[ Info: GD: iter 8750: f = 0.000000000000, ‖∇f‖ = 1.2548e-09, step size = 6.01e-02
[ Info: GD: iter 8751: f = 0.000000000000, ‖∇f‖ = 1.3237e-09, step size = 6.72e-02
[ Info: GD: iter 8752: f = 0.000000000000, ‖∇f‖ = 1.2496e-09, step size = 6.01e-02
[ Info: GD: iter 8753: f = 0.000000000000, ‖∇f‖ = 1.3182e-09, step size = 6.72e-02
[ Info: GD: iter 8754: f = 0.000000000000, ‖∇f‖ = 1.2443e-09, step size = 6.01e-02
[ Info: GD: iter 8755: f = 0.000000000000, ‖∇f‖ = 1.3126e-09, step size = 6.72e-02
[ Info: GD: iter 8756: f = 0.000000000000, ‖∇f‖ = 1.2391e-09, step size = 6.01e-02
[ Info: GD: iter 8757: f = 0.000000000000, ‖∇f‖ = 1.3071e-09, step size = 6.72e-02
[ Info: GD: iter 8758: f = 0.000000000000, ‖∇f‖ = 1.2339e-09, step size = 6.01e-02
[ Info: GD: iter 8759: f = 0.000000000000, ‖∇f‖ = 1.3017e-09, step size = 6.72e-02
[ Info: GD: iter 8760: f = 0.000000000000, ‖∇f‖ = 1.2288e-09, step size = 6.01e-02
[ Info: GD: iter 8761: f = 0.000000000000, ‖∇f‖ = 1.2962e-09, step size = 6.72e-02
[ Info: GD: iter 8762: f = 0.000000000000, ‖∇f‖ = 1.2236e-09, step size = 6.01e-02
[ Info: GD: iter 8763: f = 0.000000000000, ‖∇f‖ = 1.2908e-09, step size = 6.72e-02
[ Info: GD: iter 8764: f = 0.000000000000, ‖∇f‖ = 1.2185e-09, step size = 6.01e-02
[ Info: GD: iter 8765: f = 0.000000000000, ‖∇f‖ = 1.2854e-09, step size = 6.72e-02
[ Info: GD: iter 8766: f = 0.000000000000, ‖∇f‖ = 1.2134e-09, step size = 6.01e-02
[ Info: GD: iter 8767: f = 0.000000000000, ‖∇f‖ = 1.2800e-09, step size = 6.72e-02
[ Info: GD: iter 8768: f = 0.000000000000, ‖∇f‖ = 1.2083e-09, step size = 6.01e-02
[ Info: GD: iter 8769: f = 0.000000000000, ‖∇f‖ = 1.2746e-09, step size = 6.72e-02
[ Info: GD: iter 8770: f = 0.000000000000, ‖∇f‖ = 1.2032e-09, step size = 6.01e-02
[ Info: GD: iter 8771: f = 0.000000000000, ‖∇f‖ = 1.2693e-09, step size = 6.72e-02
[ Info: GD: iter 8772: f = 0.000000000000, ‖∇f‖ = 1.1982e-09, step size = 6.01e-02
[ Info: GD: iter 8773: f = 0.000000000000, ‖∇f‖ = 1.2640e-09, step size = 6.72e-02
[ Info: GD: iter 8774: f = 0.000000000000, ‖∇f‖ = 1.1932e-09, step size = 6.01e-02
[ Info: GD: iter 8775: f = 0.000000000000, ‖∇f‖ = 1.2587e-09, step size = 6.72e-02
[ Info: GD: iter 8776: f = 0.000000000000, ‖∇f‖ = 1.1882e-09, step size = 6.01e-02
[ Info: GD: iter 8777: f = 0.000000000000, ‖∇f‖ = 1.2534e-09, step size = 6.72e-02
[ Info: GD: iter 8778: f = 0.000000000000, ‖∇f‖ = 1.1832e-09, step size = 6.01e-02
[ Info: GD: iter 8779: f = 0.000000000000, ‖∇f‖ = 1.2482e-09, step size = 6.72e-02
[ Info: GD: iter 8780: f = 0.000000000000, ‖∇f‖ = 1.1783e-09, step size = 6.01e-02
[ Info: GD: iter 8781: f = 0.000000000000, ‖∇f‖ = 1.2429e-09, step size = 6.72e-02
[ Info: GD: iter 8782: f = 0.000000000000, ‖∇f‖ = 1.1733e-09, step size = 6.01e-02
[ Info: GD: iter 8783: f = 0.000000000000, ‖∇f‖ = 1.2377e-09, step size = 6.72e-02
[ Info: GD: iter 8784: f = 0.000000000000, ‖∇f‖ = 1.1684e-09, step size = 6.01e-02
[ Info: GD: iter 8785: f = 0.000000000000, ‖∇f‖ = 1.2325e-09, step size = 6.72e-02
[ Info: GD: iter 8786: f = 0.000000000000, ‖∇f‖ = 1.1635e-09, step size = 6.01e-02
[ Info: GD: iter 8787: f = 0.000000000000, ‖∇f‖ = 1.2274e-09, step size = 6.72e-02
[ Info: GD: iter 8788: f = 0.000000000000, ‖∇f‖ = 1.1586e-09, step size = 6.01e-02
[ Info: GD: iter 8789: f = 0.000000000000, ‖∇f‖ = 1.2222e-09, step size = 6.72e-02
[ Info: GD: iter 8790: f = 0.000000000000, ‖∇f‖ = 1.1538e-09, step size = 6.01e-02
[ Info: GD: iter 8791: f = 0.000000000000, ‖∇f‖ = 1.2171e-09, step size = 6.72e-02
[ Info: GD: iter 8792: f = 0.000000000000, ‖∇f‖ = 1.1489e-09, step size = 6.01e-02
[ Info: GD: iter 8793: f = 0.000000000000, ‖∇f‖ = 1.2120e-09, step size = 6.72e-02
[ Info: GD: iter 8794: f = 0.000000000000, ‖∇f‖ = 1.1441e-09, step size = 6.01e-02
[ Info: GD: iter 8795: f = 0.000000000000, ‖∇f‖ = 1.2069e-09, step size = 6.72e-02
[ Info: GD: iter 8796: f = 0.000000000000, ‖∇f‖ = 1.1393e-09, step size = 6.01e-02
[ Info: GD: iter 8797: f = 0.000000000000, ‖∇f‖ = 1.2019e-09, step size = 6.72e-02
[ Info: GD: iter 8798: f = 0.000000000000, ‖∇f‖ = 1.1346e-09, step size = 6.01e-02
[ Info: GD: iter 8799: f = 0.000000000000, ‖∇f‖ = 1.1968e-09, step size = 6.72e-02
[ Info: GD: iter 8800: f = 0.000000000000, ‖∇f‖ = 1.1298e-09, step size = 6.01e-02
[ Info: GD: iter 8801: f = 0.000000000000, ‖∇f‖ = 1.1918e-09, step size = 6.72e-02
[ Info: GD: iter 8802: f = 0.000000000000, ‖∇f‖ = 1.1251e-09, step size = 6.01e-02
[ Info: GD: iter 8803: f = 0.000000000000, ‖∇f‖ = 1.1868e-09, step size = 6.72e-02
[ Info: GD: iter 8804: f = 0.000000000000, ‖∇f‖ = 1.1204e-09, step size = 6.01e-02
[ Info: GD: iter 8805: f = 0.000000000000, ‖∇f‖ = 1.1819e-09, step size = 6.72e-02
[ Info: GD: iter 8806: f = 0.000000000000, ‖∇f‖ = 1.1157e-09, step size = 6.01e-02
[ Info: GD: iter 8807: f = 0.000000000000, ‖∇f‖ = 1.1769e-09, step size = 6.72e-02
[ Info: GD: iter 8808: f = 0.000000000000, ‖∇f‖ = 1.1110e-09, step size = 6.01e-02
[ Info: GD: iter 8809: f = 0.000000000000, ‖∇f‖ = 1.1720e-09, step size = 6.72e-02
[ Info: GD: iter 8810: f = 0.000000000000, ‖∇f‖ = 1.1063e-09, step size = 6.01e-02
[ Info: GD: iter 8811: f = 0.000000000000, ‖∇f‖ = 1.1671e-09, step size = 6.72e-02
[ Info: GD: iter 8812: f = 0.000000000000, ‖∇f‖ = 1.1017e-09, step size = 6.01e-02
[ Info: GD: iter 8813: f = 0.000000000000, ‖∇f‖ = 1.1622e-09, step size = 6.72e-02
[ Info: GD: iter 8814: f = 0.000000000000, ‖∇f‖ = 1.0971e-09, step size = 6.01e-02
[ Info: GD: iter 8815: f = 0.000000000000, ‖∇f‖ = 1.1573e-09, step size = 6.72e-02
[ Info: GD: iter 8816: f = 0.000000000000, ‖∇f‖ = 1.0925e-09, step size = 6.01e-02
[ Info: GD: iter 8817: f = 0.000000000000, ‖∇f‖ = 1.1525e-09, step size = 6.72e-02
[ Info: GD: iter 8818: f = 0.000000000000, ‖∇f‖ = 1.0879e-09, step size = 6.01e-02
[ Info: GD: iter 8819: f = 0.000000000000, ‖∇f‖ = 1.1476e-09, step size = 6.72e-02
[ Info: GD: iter 8820: f = 0.000000000000, ‖∇f‖ = 1.0834e-09, step size = 6.01e-02
[ Info: GD: iter 8821: f = 0.000000000000, ‖∇f‖ = 1.1428e-09, step size = 6.72e-02
[ Info: GD: iter 8822: f = 0.000000000000, ‖∇f‖ = 1.0788e-09, step size = 6.01e-02
[ Info: GD: iter 8823: f = 0.000000000000, ‖∇f‖ = 1.1381e-09, step size = 6.72e-02
[ Info: GD: iter 8824: f = 0.000000000000, ‖∇f‖ = 1.0743e-09, step size = 6.01e-02
[ Info: GD: iter 8825: f = 0.000000000000, ‖∇f‖ = 1.1333e-09, step size = 6.72e-02
[ Info: GD: iter 8826: f = 0.000000000000, ‖∇f‖ = 1.0698e-09, step size = 6.01e-02
[ Info: GD: iter 8827: f = 0.000000000000, ‖∇f‖ = 1.1285e-09, step size = 6.72e-02
[ Info: GD: iter 8828: f = 0.000000000000, ‖∇f‖ = 1.0653e-09, step size = 6.01e-02
[ Info: GD: iter 8829: f = 0.000000000000, ‖∇f‖ = 1.1238e-09, step size = 6.72e-02
[ Info: GD: iter 8830: f = 0.000000000000, ‖∇f‖ = 1.0609e-09, step size = 6.01e-02
[ Info: GD: iter 8831: f = 0.000000000000, ‖∇f‖ = 1.1191e-09, step size = 6.72e-02
[ Info: GD: iter 8832: f = 0.000000000000, ‖∇f‖ = 1.0564e-09, step size = 6.01e-02
[ Info: GD: iter 8833: f = 0.000000000000, ‖∇f‖ = 1.1144e-09, step size = 6.72e-02
[ Info: GD: iter 8834: f = 0.000000000000, ‖∇f‖ = 1.0520e-09, step size = 6.01e-02
[ Info: GD: iter 8835: f = 0.000000000000, ‖∇f‖ = 1.1097e-09, step size = 6.72e-02
[ Info: GD: iter 8836: f = 0.000000000000, ‖∇f‖ = 1.0476e-09, step size = 6.01e-02
[ Info: GD: iter 8837: f = 0.000000000000, ‖∇f‖ = 1.1051e-09, step size = 6.72e-02
[ Info: GD: iter 8838: f = 0.000000000000, ‖∇f‖ = 1.0432e-09, step size = 6.01e-02
[ Info: GD: iter 8839: f = 0.000000000000, ‖∇f‖ = 1.1005e-09, step size = 6.72e-02
[ Info: GD: iter 8840: f = 0.000000000000, ‖∇f‖ = 1.0388e-09, step size = 6.01e-02
[ Info: GD: iter 8841: f = 0.000000000000, ‖∇f‖ = 1.0959e-09, step size = 6.72e-02
[ Info: GD: iter 8842: f = 0.000000000000, ‖∇f‖ = 1.0345e-09, step size = 6.01e-02
[ Info: GD: iter 8843: f = 0.000000000000, ‖∇f‖ = 1.0913e-09, step size = 6.72e-02
[ Info: GD: iter 8844: f = 0.000000000000, ‖∇f‖ = 1.0301e-09, step size = 6.01e-02
[ Info: GD: iter 8845: f = 0.000000000000, ‖∇f‖ = 1.0867e-09, step size = 6.72e-02
[ Info: GD: iter 8846: f = 0.000000000000, ‖∇f‖ = 1.0258e-09, step size = 6.01e-02
[ Info: GD: iter 8847: f = 0.000000000000, ‖∇f‖ = 1.0821e-09, step size = 6.72e-02
[ Info: GD: iter 8848: f = 0.000000000000, ‖∇f‖ = 1.0215e-09, step size = 6.01e-02
[ Info: GD: iter 8849: f = 0.000000000000, ‖∇f‖ = 1.0776e-09, step size = 6.72e-02
[ Info: GD: iter 8850: f = 0.000000000000, ‖∇f‖ = 1.0172e-09, step size = 6.01e-02
[ Info: GD: iter 8851: f = 0.000000000000, ‖∇f‖ = 1.0731e-09, step size = 6.72e-02
[ Info: GD: iter 8852: f = 0.000000000000, ‖∇f‖ = 1.0130e-09, step size = 6.01e-02
[ Info: GD: iter 8853: f = 0.000000000000, ‖∇f‖ = 1.0686e-09, step size = 6.72e-02
[ Info: GD: iter 8854: f = 0.000000000000, ‖∇f‖ = 1.0087e-09, step size = 6.01e-02
[ Info: GD: iter 8855: f = 0.000000000000, ‖∇f‖ = 1.0641e-09, step size = 6.72e-02
[ Info: GD: iter 8856: f = 0.000000000000, ‖∇f‖ = 1.0045e-09, step size = 6.01e-02
[ Info: GD: iter 8857: f = 0.000000000000, ‖∇f‖ = 1.0597e-09, step size = 6.72e-02
[ Info: GD: iter 8858: f = 0.000000000000, ‖∇f‖ = 1.0003e-09, step size = 6.01e-02
[ Info: GD: iter 8859: f = 0.000000000000, ‖∇f‖ = 1.0552e-09, step size = 6.72e-02
[ Info: GD: iter 8860: f = 0.000000000000, ‖∇f‖ = 9.9612e-10, step size = 6.01e-02
[ Info: GD: iter 8861: f = 0.000000000000, ‖∇f‖ = 1.0508e-09, step size = 6.72e-02
[ Info: GD: iter 8862: f = 0.000000000000, ‖∇f‖ = 9.9195e-10, step size = 6.01e-02
[ Info: GD: iter 8863: f = 0.000000000000, ‖∇f‖ = 1.0464e-09, step size = 6.72e-02
[ Info: GD: iter 8864: f = 0.000000000000, ‖∇f‖ = 9.8779e-10, step size = 6.01e-02
[ Info: GD: iter 8865: f = 0.000000000000, ‖∇f‖ = 1.0420e-09, step size = 6.72e-02
[ Info: GD: iter 8866: f = 0.000000000000, ‖∇f‖ = 9.8366e-10, step size = 6.01e-02
[ Info: GD: iter 8867: f = 0.000000000000, ‖∇f‖ = 1.0376e-09, step size = 6.72e-02
[ Info: GD: iter 8868: f = 0.000000000000, ‖∇f‖ = 9.7954e-10, step size = 6.01e-02
[ Info: GD: iter 8869: f = 0.000000000000, ‖∇f‖ = 1.0333e-09, step size = 6.72e-02
[ Info: GD: iter 8870: f = 0.000000000000, ‖∇f‖ = 9.7543e-10, step size = 6.01e-02
[ Info: GD: iter 8871: f = 0.000000000000, ‖∇f‖ = 1.0290e-09, step size = 6.72e-02
[ Info: GD: iter 8872: f = 0.000000000000, ‖∇f‖ = 9.7135e-10, step size = 6.01e-02
[ Info: GD: iter 8873: f = 0.000000000000, ‖∇f‖ = 1.0247e-09, step size = 6.72e-02
[ Info: GD: iter 8874: f = 0.000000000000, ‖∇f‖ = 9.6728e-10, step size = 6.01e-02
[ Info: GD: iter 8875: f = 0.000000000000, ‖∇f‖ = 1.0204e-09, step size = 6.72e-02
[ Info: GD: iter 8876: f = 0.000000000000, ‖∇f‖ = 9.6323e-10, step size = 6.01e-02
[ Info: GD: iter 8877: f = 0.000000000000, ‖∇f‖ = 1.0161e-09, step size = 6.72e-02
[ Info: GD: iter 8878: f = 0.000000000000, ‖∇f‖ = 9.5919e-10, step size = 6.01e-02
[ Info: GD: iter 8879: f = 0.000000000000, ‖∇f‖ = 1.0118e-09, step size = 6.72e-02
[ Info: GD: iter 8880: f = 0.000000000000, ‖∇f‖ = 9.5517e-10, step size = 6.01e-02
[ Info: GD: iter 8881: f = 0.000000000000, ‖∇f‖ = 1.0076e-09, step size = 6.72e-02
[ Info: GD: iter 8882: f = 0.000000000000, ‖∇f‖ = 9.5117e-10, step size = 6.01e-02
[ Info: GD: iter 8883: f = 0.000000000000, ‖∇f‖ = 1.0034e-09, step size = 6.72e-02
[ Info: GD: iter 8884: f = 0.000000000000, ‖∇f‖ = 9.4719e-10, step size = 6.01e-02
[ Info: GD: iter 8885: f = 0.000000000000, ‖∇f‖ = 9.9917e-10, step size = 6.72e-02
[ Info: GD: iter 8886: f = 0.000000000000, ‖∇f‖ = 9.4322e-10, step size = 6.01e-02
[ Info: GD: iter 8887: f = 0.000000000000, ‖∇f‖ = 9.9498e-10, step size = 6.72e-02
[ Info: GD: iter 8888: f = 0.000000000000, ‖∇f‖ = 9.3927e-10, step size = 6.01e-02
[ Info: GD: iter 8889: f = 0.000000000000, ‖∇f‖ = 9.9082e-10, step size = 6.72e-02
[ Info: GD: iter 8890: f = 0.000000000000, ‖∇f‖ = 9.3533e-10, step size = 6.01e-02
[ Info: GD: iter 8891: f = 0.000000000000, ‖∇f‖ = 9.8667e-10, step size = 6.72e-02
[ Info: GD: iter 8892: f = 0.000000000000, ‖∇f‖ = 9.3141e-10, step size = 6.01e-02
[ Info: GD: iter 8893: f = 0.000000000000, ‖∇f‖ = 9.8253e-10, step size = 6.72e-02
[ Info: GD: iter 8894: f = 0.000000000000, ‖∇f‖ = 9.2751e-10, step size = 6.01e-02
[ Info: GD: iter 8895: f = 0.000000000000, ‖∇f‖ = 9.7842e-10, step size = 6.72e-02
[ Info: GD: iter 8896: f = 0.000000000000, ‖∇f‖ = 9.2363e-10, step size = 6.01e-02
[ Info: GD: iter 8897: f = 0.000000000000, ‖∇f‖ = 9.7432e-10, step size = 6.72e-02
[ Info: GD: iter 8898: f = 0.000000000000, ‖∇f‖ = 9.1976e-10, step size = 6.01e-02
[ Info: GD: iter 8899: f = 0.000000000000, ‖∇f‖ = 9.7024e-10, step size = 6.72e-02
[ Info: GD: iter 8900: f = 0.000000000000, ‖∇f‖ = 9.1591e-10, step size = 6.01e-02
[ Info: GD: iter 8901: f = 0.000000000000, ‖∇f‖ = 9.6617e-10, step size = 6.72e-02
[ Info: GD: iter 8902: f = 0.000000000000, ‖∇f‖ = 9.1207e-10, step size = 6.01e-02
[ Info: GD: iter 8903: f = 0.000000000000, ‖∇f‖ = 9.6212e-10, step size = 6.72e-02
[ Info: GD: iter 8904: f = 0.000000000000, ‖∇f‖ = 9.0825e-10, step size = 6.01e-02
[ Info: GD: iter 8905: f = 0.000000000000, ‖∇f‖ = 9.5810e-10, step size = 6.72e-02
[ Info: GD: iter 8906: f = 0.000000000000, ‖∇f‖ = 9.0444e-10, step size = 6.01e-02
[ Info: GD: iter 8907: f = 0.000000000000, ‖∇f‖ = 9.5408e-10, step size = 6.72e-02
[ Info: GD: iter 8908: f = 0.000000000000, ‖∇f‖ = 9.0065e-10, step size = 6.01e-02
[ Info: GD: iter 8909: f = 0.000000000000, ‖∇f‖ = 9.5009e-10, step size = 6.72e-02
[ Info: GD: iter 8910: f = 0.000000000000, ‖∇f‖ = 8.9688e-10, step size = 6.01e-02
[ Info: GD: iter 8911: f = 0.000000000000, ‖∇f‖ = 9.4611e-10, step size = 6.72e-02
[ Info: GD: iter 8912: f = 0.000000000000, ‖∇f‖ = 8.9312e-10, step size = 6.01e-02
[ Info: GD: iter 8913: f = 0.000000000000, ‖∇f‖ = 9.4214e-10, step size = 6.72e-02
[ Info: GD: iter 8914: f = 0.000000000000, ‖∇f‖ = 8.8938e-10, step size = 6.01e-02
[ Info: GD: iter 8915: f = 0.000000000000, ‖∇f‖ = 9.3820e-10, step size = 6.72e-02
[ Info: GD: iter 8916: f = 0.000000000000, ‖∇f‖ = 8.8566e-10, step size = 6.01e-02
[ Info: GD: iter 8917: f = 0.000000000000, ‖∇f‖ = 9.3426e-10, step size = 6.72e-02
[ Info: GD: iter 8918: f = 0.000000000000, ‖∇f‖ = 8.8195e-10, step size = 6.01e-02
[ Info: GD: iter 8919: f = 0.000000000000, ‖∇f‖ = 9.3035e-10, step size = 6.72e-02
[ Info: GD: iter 8920: f = 0.000000000000, ‖∇f‖ = 8.7825e-10, step size = 6.01e-02
[ Info: GD: iter 8921: f = 0.000000000000, ‖∇f‖ = 9.2645e-10, step size = 6.72e-02
[ Info: GD: iter 8922: f = 0.000000000000, ‖∇f‖ = 8.7457e-10, step size = 6.01e-02
[ Info: GD: iter 8923: f = 0.000000000000, ‖∇f‖ = 9.2257e-10, step size = 6.72e-02
[ Info: GD: iter 8924: f = 0.000000000000, ‖∇f‖ = 8.7091e-10, step size = 6.01e-02
[ Info: GD: iter 8925: f = 0.000000000000, ‖∇f‖ = 9.1871e-10, step size = 6.72e-02
[ Info: GD: iter 8926: f = 0.000000000000, ‖∇f‖ = 8.6726e-10, step size = 6.01e-02
[ Info: GD: iter 8927: f = 0.000000000000, ‖∇f‖ = 9.1486e-10, step size = 6.72e-02
[ Info: GD: iter 8928: f = 0.000000000000, ‖∇f‖ = 8.6363e-10, step size = 6.01e-02
[ Info: GD: iter 8929: f = 0.000000000000, ‖∇f‖ = 9.1102e-10, step size = 6.72e-02
[ Info: GD: iter 8930: f = 0.000000000000, ‖∇f‖ = 8.6001e-10, step size = 6.01e-02
