Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter 15040: f = 0.000000000000, ‖∇f‖ = 3.3461e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15041: f = 0.000000000000, ‖∇f‖ = 2.9624e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15042: f = 0.000000000000, ‖∇f‖ = 3.3379e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15043: f = 0.000000000000, ‖∇f‖ = 2.9555e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15044: f = 0.000000000000, ‖∇f‖ = 3.3298e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15045: f = 0.000000000000, ‖∇f‖ = 2.9484e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15046: f = 0.000000000000, ‖∇f‖ = 3.3222e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15047: f = 0.000000000000, ‖∇f‖ = 2.9413e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15048: f = 0.000000000000, ‖∇f‖ = 3.3143e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15049: f = 0.000000000000, ‖∇f‖ = 2.9344e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15050: f = 0.000000000000, ‖∇f‖ = 3.3062e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15051: f = 0.000000000000, ‖∇f‖ = 2.9274e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15052: f = 0.000000000000, ‖∇f‖ = 3.2984e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15053: f = 0.000000000000, ‖∇f‖ = 2.9205e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15054: f = 0.000000000000, ‖∇f‖ = 3.2905e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15055: f = 0.000000000000, ‖∇f‖ = 2.9136e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15056: f = 0.000000000000, ‖∇f‖ = 3.2825e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15057: f = 0.000000000000, ‖∇f‖ = 2.9068e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15058: f = 0.000000000000, ‖∇f‖ = 3.2745e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15059: f = 0.000000000000, ‖∇f‖ = 2.9000e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15060: f = 0.000000000000, ‖∇f‖ = 3.2666e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15061: f = 0.000000000000, ‖∇f‖ = 2.8932e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15062: f = 0.000000000000, ‖∇f‖ = 3.2587e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15063: f = 0.000000000000, ‖∇f‖ = 2.8863e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15064: f = 0.000000000000, ‖∇f‖ = 3.2511e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15065: f = 0.000000000000, ‖∇f‖ = 2.8794e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15066: f = 0.000000000000, ‖∇f‖ = 3.2434e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15067: f = 0.000000000000, ‖∇f‖ = 2.8726e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15068: f = 0.000000000000, ‖∇f‖ = 3.2354e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15069: f = 0.000000000000, ‖∇f‖ = 2.8658e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15070: f = 0.000000000000, ‖∇f‖ = 3.2278e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15071: f = 0.000000000000, ‖∇f‖ = 2.8590e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15072: f = 0.000000000000, ‖∇f‖ = 3.2200e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15073: f = 0.000000000000, ‖∇f‖ = 2.8522e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15074: f = 0.000000000000, ‖∇f‖ = 3.2125e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15075: f = 0.000000000000, ‖∇f‖ = 2.8453e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15076: f = 0.000000000000, ‖∇f‖ = 3.2047e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15077: f = 0.000000000000, ‖∇f‖ = 2.8387e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15078: f = 0.000000000000, ‖∇f‖ = 3.1971e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15079: f = 0.000000000000, ‖∇f‖ = 2.8319e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15080: f = 0.000000000000, ‖∇f‖ = 3.1896e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15081: f = 0.000000000000, ‖∇f‖ = 2.8251e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15082: f = 0.000000000000, ‖∇f‖ = 3.1821e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15083: f = 0.000000000000, ‖∇f‖ = 2.8184e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15084: f = 0.000000000000, ‖∇f‖ = 3.1746e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15085: f = 0.000000000000, ‖∇f‖ = 2.8117e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15086: f = 0.000000000000, ‖∇f‖ = 3.1669e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15087: f = 0.000000000000, ‖∇f‖ = 2.8050e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15088: f = 0.000000000000, ‖∇f‖ = 3.1594e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15089: f = 0.000000000000, ‖∇f‖ = 2.7984e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15090: f = 0.000000000000, ‖∇f‖ = 3.1520e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15091: f = 0.000000000000, ‖∇f‖ = 2.7915e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15092: f = 0.000000000000, ‖∇f‖ = 3.1446e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15093: f = 0.000000000000, ‖∇f‖ = 2.7846e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15094: f = 0.000000000000, ‖∇f‖ = 3.1372e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15095: f = 0.000000000000, ‖∇f‖ = 2.7782e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15096: f = 0.000000000000, ‖∇f‖ = 3.1298e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15097: f = 0.000000000000, ‖∇f‖ = 2.7716e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15098: f = 0.000000000000, ‖∇f‖ = 3.1224e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15099: f = 0.000000000000, ‖∇f‖ = 2.7650e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15100: f = 0.000000000000, ‖∇f‖ = 3.1149e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15101: f = 0.000000000000, ‖∇f‖ = 2.7584e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15102: f = 0.000000000000, ‖∇f‖ = 3.1075e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15103: f = 0.000000000000, ‖∇f‖ = 2.7519e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15104: f = 0.000000000000, ‖∇f‖ = 3.0999e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15105: f = 0.000000000000, ‖∇f‖ = 2.7454e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15106: f = 0.000000000000, ‖∇f‖ = 3.0926e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15107: f = 0.000000000000, ‖∇f‖ = 2.7389e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15108: f = 0.000000000000, ‖∇f‖ = 3.0852e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15109: f = 0.000000000000, ‖∇f‖ = 2.7323e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15110: f = 0.000000000000, ‖∇f‖ = 3.0777e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15111: f = 0.000000000000, ‖∇f‖ = 2.7259e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15112: f = 0.000000000000, ‖∇f‖ = 3.0704e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15113: f = 0.000000000000, ‖∇f‖ = 2.7196e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15114: f = 0.000000000000, ‖∇f‖ = 3.0630e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15115: f = 0.000000000000, ‖∇f‖ = 2.7129e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15116: f = 0.000000000000, ‖∇f‖ = 3.0559e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15117: f = 0.000000000000, ‖∇f‖ = 2.7065e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15118: f = 0.000000000000, ‖∇f‖ = 3.0486e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15119: f = 0.000000000000, ‖∇f‖ = 2.7001e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15120: f = 0.000000000000, ‖∇f‖ = 3.0414e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15121: f = 0.000000000000, ‖∇f‖ = 2.6936e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15122: f = 0.000000000000, ‖∇f‖ = 3.0343e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15123: f = 0.000000000000, ‖∇f‖ = 2.6870e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15124: f = 0.000000000000, ‖∇f‖ = 3.0271e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15125: f = 0.000000000000, ‖∇f‖ = 2.6807e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15126: f = 0.000000000000, ‖∇f‖ = 3.0198e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15127: f = 0.000000000000, ‖∇f‖ = 2.6743e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15128: f = 0.000000000000, ‖∇f‖ = 3.0126e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15129: f = 0.000000000000, ‖∇f‖ = 2.6681e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15130: f = 0.000000000000, ‖∇f‖ = 3.0054e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15131: f = 0.000000000000, ‖∇f‖ = 2.6617e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15132: f = 0.000000000000, ‖∇f‖ = 2.9983e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15133: f = 0.000000000000, ‖∇f‖ = 2.6554e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15134: f = 0.000000000000, ‖∇f‖ = 2.9910e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15135: f = 0.000000000000, ‖∇f‖ = 2.6492e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15136: f = 0.000000000000, ‖∇f‖ = 2.9841e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15137: f = 0.000000000000, ‖∇f‖ = 2.6428e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15138: f = 0.000000000000, ‖∇f‖ = 2.9767e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15139: f = 0.000000000000, ‖∇f‖ = 2.6366e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15140: f = 0.000000000000, ‖∇f‖ = 2.9695e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15141: f = 0.000000000000, ‖∇f‖ = 2.6303e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15142: f = 0.000000000000, ‖∇f‖ = 2.9627e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15143: f = 0.000000000000, ‖∇f‖ = 2.6240e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15144: f = 0.000000000000, ‖∇f‖ = 2.9554e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15145: f = 0.000000000000, ‖∇f‖ = 2.6179e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15146: f = 0.000000000000, ‖∇f‖ = 2.9484e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15147: f = 0.000000000000, ‖∇f‖ = 2.6116e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15148: f = 0.000000000000, ‖∇f‖ = 2.9414e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15149: f = 0.000000000000, ‖∇f‖ = 2.6053e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15150: f = 0.000000000000, ‖∇f‖ = 2.9346e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15151: f = 0.000000000000, ‖∇f‖ = 2.5990e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15152: f = 0.000000000000, ‖∇f‖ = 2.9277e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15153: f = 0.000000000000, ‖∇f‖ = 2.5928e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15154: f = 0.000000000000, ‖∇f‖ = 2.9209e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15155: f = 0.000000000000, ‖∇f‖ = 2.5867e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15156: f = 0.000000000000, ‖∇f‖ = 2.9135e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15157: f = 0.000000000000, ‖∇f‖ = 2.5808e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15158: f = 0.000000000000, ‖∇f‖ = 2.9064e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15159: f = 0.000000000000, ‖∇f‖ = 2.5748e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15160: f = 0.000000000000, ‖∇f‖ = 2.8993e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15161: f = 0.000000000000, ‖∇f‖ = 2.5687e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15162: f = 0.000000000000, ‖∇f‖ = 2.8925e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15163: f = 0.000000000000, ‖∇f‖ = 2.5625e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15164: f = 0.000000000000, ‖∇f‖ = 2.8856e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15165: f = 0.000000000000, ‖∇f‖ = 2.5565e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15166: f = 0.000000000000, ‖∇f‖ = 2.8786e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15167: f = 0.000000000000, ‖∇f‖ = 2.5505e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15168: f = 0.000000000000, ‖∇f‖ = 2.8717e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15169: f = 0.000000000000, ‖∇f‖ = 2.5445e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15170: f = 0.000000000000, ‖∇f‖ = 2.8647e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15171: f = 0.000000000000, ‖∇f‖ = 2.5385e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15172: f = 0.000000000000, ‖∇f‖ = 2.8580e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15173: f = 0.000000000000, ‖∇f‖ = 2.5323e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15174: f = 0.000000000000, ‖∇f‖ = 2.8511e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15175: f = 0.000000000000, ‖∇f‖ = 2.5263e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15176: f = 0.000000000000, ‖∇f‖ = 2.8446e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15177: f = 0.000000000000, ‖∇f‖ = 2.5203e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15178: f = 0.000000000000, ‖∇f‖ = 2.8377e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15179: f = 0.000000000000, ‖∇f‖ = 2.5143e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15180: f = 0.000000000000, ‖∇f‖ = 2.8308e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15181: f = 0.000000000000, ‖∇f‖ = 2.5085e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15182: f = 0.000000000000, ‖∇f‖ = 2.8240e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15183: f = 0.000000000000, ‖∇f‖ = 2.5023e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15184: f = 0.000000000000, ‖∇f‖ = 2.8176e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15185: f = 0.000000000000, ‖∇f‖ = 2.4963e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15186: f = 0.000000000000, ‖∇f‖ = 2.8111e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15187: f = 0.000000000000, ‖∇f‖ = 2.4902e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15188: f = 0.000000000000, ‖∇f‖ = 2.8046e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15189: f = 0.000000000000, ‖∇f‖ = 2.4842e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15190: f = 0.000000000000, ‖∇f‖ = 2.7979e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15191: f = 0.000000000000, ‖∇f‖ = 2.4783e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15192: f = 0.000000000000, ‖∇f‖ = 2.7912e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15193: f = 0.000000000000, ‖∇f‖ = 2.4725e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15194: f = 0.000000000000, ‖∇f‖ = 2.7845e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15195: f = 0.000000000000, ‖∇f‖ = 2.4668e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15196: f = 0.000000000000, ‖∇f‖ = 2.7777e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15197: f = 0.000000000000, ‖∇f‖ = 2.4609e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15198: f = 0.000000000000, ‖∇f‖ = 2.7711e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15199: f = 0.000000000000, ‖∇f‖ = 2.4549e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15200: f = 0.000000000000, ‖∇f‖ = 2.7645e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15201: f = 0.000000000000, ‖∇f‖ = 2.4491e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15202: f = 0.000000000000, ‖∇f‖ = 2.7579e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15203: f = 0.000000000000, ‖∇f‖ = 2.4433e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15204: f = 0.000000000000, ‖∇f‖ = 2.7514e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15205: f = 0.000000000000, ‖∇f‖ = 2.4376e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15206: f = 0.000000000000, ‖∇f‖ = 2.7448e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15207: f = 0.000000000000, ‖∇f‖ = 2.4317e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15208: f = 0.000000000000, ‖∇f‖ = 2.7382e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15209: f = 0.000000000000, ‖∇f‖ = 2.4262e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15210: f = 0.000000000000, ‖∇f‖ = 2.7315e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15211: f = 0.000000000000, ‖∇f‖ = 2.4204e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15212: f = 0.000000000000, ‖∇f‖ = 2.7252e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15213: f = 0.000000000000, ‖∇f‖ = 2.4147e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15214: f = 0.000000000000, ‖∇f‖ = 2.7184e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15215: f = 0.000000000000, ‖∇f‖ = 2.4090e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15216: f = 0.000000000000, ‖∇f‖ = 2.7119e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15217: f = 0.000000000000, ‖∇f‖ = 2.4032e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15218: f = 0.000000000000, ‖∇f‖ = 2.7055e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15219: f = 0.000000000000, ‖∇f‖ = 2.3974e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15220: f = 0.000000000000, ‖∇f‖ = 2.6994e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15221: f = 0.000000000000, ‖∇f‖ = 2.3917e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15222: f = 0.000000000000, ‖∇f‖ = 2.6930e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15223: f = 0.000000000000, ‖∇f‖ = 2.3859e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15224: f = 0.000000000000, ‖∇f‖ = 2.6867e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15225: f = 0.000000000000, ‖∇f‖ = 2.3801e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15226: f = 0.000000000000, ‖∇f‖ = 2.6803e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15227: f = 0.000000000000, ‖∇f‖ = 2.3745e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15228: f = 0.000000000000, ‖∇f‖ = 2.6738e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15229: f = 0.000000000000, ‖∇f‖ = 2.3689e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15230: f = 0.000000000000, ‖∇f‖ = 2.6675e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15231: f = 0.000000000000, ‖∇f‖ = 2.3633e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15232: f = 0.000000000000, ‖∇f‖ = 2.6611e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15233: f = 0.000000000000, ‖∇f‖ = 2.3578e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15234: f = 0.000000000000, ‖∇f‖ = 2.6547e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15235: f = 0.000000000000, ‖∇f‖ = 2.3521e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15236: f = 0.000000000000, ‖∇f‖ = 2.6485e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15237: f = 0.000000000000, ‖∇f‖ = 2.3464e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15238: f = 0.000000000000, ‖∇f‖ = 2.6421e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15239: f = 0.000000000000, ‖∇f‖ = 2.3410e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15240: f = 0.000000000000, ‖∇f‖ = 2.6357e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15241: f = 0.000000000000, ‖∇f‖ = 2.3354e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15242: f = 0.000000000000, ‖∇f‖ = 2.6292e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15243: f = 0.000000000000, ‖∇f‖ = 2.3300e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15244: f = 0.000000000000, ‖∇f‖ = 2.6231e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15245: f = 0.000000000000, ‖∇f‖ = 2.3244e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15246: f = 0.000000000000, ‖∇f‖ = 2.6168e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15247: f = 0.000000000000, ‖∇f‖ = 2.3190e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15248: f = 0.000000000000, ‖∇f‖ = 2.6106e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15249: f = 0.000000000000, ‖∇f‖ = 2.3132e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15250: f = 0.000000000000, ‖∇f‖ = 2.6046e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 15251: f = 0.000000000000, ‖∇f‖ = 2.3077e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15252: f = 0.000000000000, ‖∇f‖ = 2.5986e-11, α = 8.82e-02, nfg = 2
