Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 2.6972e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.5245e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 2.6493e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.4974e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 2.6021e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.4708e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 2.5558e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.4446e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 2.5103e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.4190e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 2.4653e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.3938e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 2.4216e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.3691e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 2.3784e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.3447e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 2.3360e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.3208e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 2.2945e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.2974e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 2.2538e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.2743e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 2.2138e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.2517e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 2.1742e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.2294e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 2.1359e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.2076e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 2.0978e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.1861e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 2.0605e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.1651e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 2.0237e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.1444e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 1.9878e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.1241e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 1.9522e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 1.1041e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 1.9176e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 1.0845e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 1.8834e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 1.0653e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 1.8497e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 1.0464e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 1.8169e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 1.0278e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 1.7844e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 1.0095e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 1.7528e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 9.9157e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 1.7218e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 9.7392e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 1.6914e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 9.5662e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 1.6614e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 9.3964e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 1.6317e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 9.2293e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 1.6027e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 9.0658e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 1.5741e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 8.9048e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.5460e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 8.7467e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.5186e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 8.5909e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.4920e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 8.4385e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.4653e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 8.2883e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.4394e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 8.1403e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.4142e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 7.9957e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.3892e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 7.8531e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.3647e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 7.7139e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 1.3404e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 7.5766e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 1.3163e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 7.4422e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 1.2928e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 7.3104e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 1.2697e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 7.1804e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 1.2471e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 7.0523e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 1.2253e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 6.9271e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 1.2036e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 6.8042e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 1.1819e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 6.6834e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 1.1608e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 6.5649e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 1.1400e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 6.4486e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 1.1197e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 6.3339e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 1.0999e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 6.2215e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 1.0803e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 6.1111e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 1.0611e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 6.0024e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 1.0422e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 5.8962e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 1.0234e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 5.7917e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 1.0051e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 5.6892e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 9.8723e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 5.5886e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 9.6950e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 5.4896e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 9.5227e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 5.3919e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 9.3538e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 5.2957e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 9.1917e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 5.2018e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 9.0269e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 5.1095e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 8.8669e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 5.0185e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 8.7115e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 4.9295e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 8.5545e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 4.8416e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 8.4053e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 4.7554e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 8.2574e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 4.6713e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 8.1091e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 4.5884e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 7.9637e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 4.5069e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 7.8234e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 4.4263e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 7.6879e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 4.3480e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 7.5485e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 4.2707e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 7.4147e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 4.1950e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 7.2831e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 4.1202e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 7.1541e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 4.0470e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 7.0287e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 3.9749e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 6.9041e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 3.9044e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 6.7796e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 3.8357e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 6.6568e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 3.7679e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 6.5381e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 3.7004e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 6.4251e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 3.6341e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 6.3141e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 3.5693e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 6.2031e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 3.5057e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 6.0919e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 3.4436e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 5.9828e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 3.3822e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 5.8781e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 3.3214e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 5.7764e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 3.2619e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 5.6760e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 3.2041e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 5.5731e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 3.1476e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 5.4729e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 3.0907e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 5.3810e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 3.0355e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 5.2841e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 2.9813e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 5.1910e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 2.9286e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 5.0975e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 2.8759e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 5.0083e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 2.8244e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 4.9206e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 2.7742e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 4.8312e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 2.7247e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 4.7470e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 2.6758e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 4.6621e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 2.6287e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 4.5764e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 2.5817e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 4.4980e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 2.5358e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 4.4159e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 2.4908e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 4.3356e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 2.4461e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 4.2611e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 2.4023e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 4.1854e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 2.3594e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 4.1120e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 2.3176e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 4.0355e-12, α = 1.59e-01, nfg = 3
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 2.2771e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 3.9620e-12, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 2.2360e-12, α = 5.14e-02, nfg = 2
