Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter 8351: f = 0.000000000000, ‖∇f‖ = 1.6977e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8352: f = 0.000000000000, ‖∇f‖ = 1.7779e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8353: f = 0.000000000000, ‖∇f‖ = 1.6872e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8354: f = 0.000000000000, ‖∇f‖ = 1.7678e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8355: f = 0.000000000000, ‖∇f‖ = 1.6768e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8356: f = 0.000000000000, ‖∇f‖ = 1.7564e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8357: f = 0.000000000000, ‖∇f‖ = 1.6682e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8358: f = 0.000000000000, ‖∇f‖ = 1.7470e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8359: f = 0.000000000000, ‖∇f‖ = 1.6557e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8360: f = 0.000000000000, ‖∇f‖ = 1.7371e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8361: f = 0.000000000000, ‖∇f‖ = 1.6471e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8362: f = 0.000000000000, ‖∇f‖ = 1.7252e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8363: f = 0.000000000000, ‖∇f‖ = 1.6379e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8364: f = 0.000000000000, ‖∇f‖ = 1.7138e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8365: f = 0.000000000000, ‖∇f‖ = 1.6286e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8366: f = 0.000000000000, ‖∇f‖ = 1.7031e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8367: f = 0.000000000000, ‖∇f‖ = 1.6205e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8368: f = 0.000000000000, ‖∇f‖ = 1.6913e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8369: f = 0.000000000000, ‖∇f‖ = 1.6119e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8370: f = 0.000000000000, ‖∇f‖ = 1.6807e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8371: f = 0.000000000000, ‖∇f‖ = 1.6027e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8372: f = 0.000000000000, ‖∇f‖ = 1.6724e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8373: f = 0.000000000000, ‖∇f‖ = 1.5920e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8374: f = 0.000000000000, ‖∇f‖ = 1.6611e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8375: f = 0.000000000000, ‖∇f‖ = 1.5841e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8376: f = 0.000000000000, ‖∇f‖ = 1.6493e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 8377: f = 0.000000000000, ‖∇f‖ = 1.5755e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8378: f = 0.000000000000, ‖∇f‖ = 1.6404e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 8379: f = 0.000000000000, ‖∇f‖ = 1.5668e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000000000000, ‖∇f‖ = 1.6288e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 8381: f = 0.000000000000, ‖∇f‖ = 1.5574e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000000000000, ‖∇f‖ = 1.6192e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 8383: f = 0.000000000000, ‖∇f‖ = 1.5481e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000000000000, ‖∇f‖ = 1.6092e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 8385: f = 0.000000000000, ‖∇f‖ = 1.5400e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000000000000, ‖∇f‖ = 1.5993e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 8387: f = 0.000000000000, ‖∇f‖ = 1.5295e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8388: f = 0.000000000000, ‖∇f‖ = 1.5912e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 8389: f = 0.000000000000, ‖∇f‖ = 1.5188e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8390: f = 0.000000000000, ‖∇f‖ = 1.5839e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8391: f = 0.000000000000, ‖∇f‖ = 1.5097e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8392: f = 0.000000000000, ‖∇f‖ = 1.5735e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 8393: f = 0.000000000000, ‖∇f‖ = 1.4995e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8394: f = 0.000000000000, ‖∇f‖ = 1.5653e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8395: f = 0.000000000000, ‖∇f‖ = 1.4914e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8396: f = 0.000000000000, ‖∇f‖ = 1.5545e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8397: f = 0.000000000000, ‖∇f‖ = 1.4856e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8398: f = 0.000000000000, ‖∇f‖ = 1.5435e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 8399: f = 0.000000000000, ‖∇f‖ = 1.4771e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8400: f = 0.000000000000, ‖∇f‖ = 1.5330e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 8401: f = 0.000000000000, ‖∇f‖ = 1.4685e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 8402: f = 0.000000000000, ‖∇f‖ = 1.5224e-12, α = 6.83e-02, nfg = 2
[ Info: GD: iter 8403: f = 0.000000000000, ‖∇f‖ = 1.4605e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8404: f = 0.000000000000, ‖∇f‖ = 1.5156e-12, α = 6.83e-02, nfg = 2
[ Info: GD: iter 8405: f = 0.000000000000, ‖∇f‖ = 1.4493e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8406: f = 0.000000000000, ‖∇f‖ = 1.5068e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 8407: f = 0.000000000000, ‖∇f‖ = 1.4402e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8408: f = 0.000000000000, ‖∇f‖ = 1.5000e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 8409: f = 0.000000000000, ‖∇f‖ = 1.4305e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8410: f = 0.000000000000, ‖∇f‖ = 1.4905e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8411: f = 0.000000000000, ‖∇f‖ = 1.4246e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8412: f = 0.000000000000, ‖∇f‖ = 1.4797e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 8413: f = 0.000000000000, ‖∇f‖ = 1.4168e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 8414: f = 0.000000000000, ‖∇f‖ = 1.4709e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 8415: f = 0.000000000000, ‖∇f‖ = 1.4081e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 8416: f = 0.000000000000, ‖∇f‖ = 1.4608e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 8417: f = 0.000000000000, ‖∇f‖ = 1.3996e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8418: f = 0.000000000000, ‖∇f‖ = 1.4519e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 8419: f = 0.000000000000, ‖∇f‖ = 1.3931e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8420: f = 0.000000000000, ‖∇f‖ = 1.4422e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8421: f = 0.000000000000, ‖∇f‖ = 1.3847e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8422: f = 0.000000000000, ‖∇f‖ = 1.4333e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8423: f = 0.000000000000, ‖∇f‖ = 1.3773e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8424: f = 0.000000000000, ‖∇f‖ = 1.4260e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8425: f = 0.000000000000, ‖∇f‖ = 1.3680e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8426: f = 0.000000000000, ‖∇f‖ = 1.4164e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8427: f = 0.000000000000, ‖∇f‖ = 1.3615e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000000000000, ‖∇f‖ = 1.4063e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8429: f = 0.000000000000, ‖∇f‖ = 1.3535e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000000000000, ‖∇f‖ = 1.3986e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8431: f = 0.000000000000, ‖∇f‖ = 1.3461e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000000000000, ‖∇f‖ = 1.3916e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8433: f = 0.000000000000, ‖∇f‖ = 1.3361e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000000000000, ‖∇f‖ = 1.3842e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8435: f = 0.000000000000, ‖∇f‖ = 1.3288e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000000000000, ‖∇f‖ = 1.3746e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8437: f = 0.000000000000, ‖∇f‖ = 1.3203e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000000000000, ‖∇f‖ = 1.3675e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8439: f = 0.000000000000, ‖∇f‖ = 1.3127e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000000000000, ‖∇f‖ = 1.3579e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8441: f = 0.000000000000, ‖∇f‖ = 1.3062e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8442: f = 0.000000000000, ‖∇f‖ = 1.3489e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8443: f = 0.000000000000, ‖∇f‖ = 1.2986e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000000000000, ‖∇f‖ = 1.3398e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8445: f = 0.000000000000, ‖∇f‖ = 1.2927e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000000000000, ‖∇f‖ = 1.3311e-12, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8447: f = 0.000000000000, ‖∇f‖ = 1.2836e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000000000000, ‖∇f‖ = 1.3260e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8449: f = 0.000000000000, ‖∇f‖ = 1.2743e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000000000000, ‖∇f‖ = 1.3182e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8451: f = 0.000000000000, ‖∇f‖ = 1.2684e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000000000000, ‖∇f‖ = 1.3102e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8453: f = 0.000000000000, ‖∇f‖ = 1.2601e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000000000000, ‖∇f‖ = 1.3026e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8455: f = 0.000000000000, ‖∇f‖ = 1.2518e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000000000000, ‖∇f‖ = 1.2954e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8457: f = 0.000000000000, ‖∇f‖ = 1.2463e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000000000000, ‖∇f‖ = 1.2845e-12, α = 6.79e-02, nfg = 2
[ Info: GD: iter 8459: f = 0.000000000000, ‖∇f‖ = 1.2383e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000000000000, ‖∇f‖ = 1.2789e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8461: f = 0.000000000000, ‖∇f‖ = 1.2300e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000000000000, ‖∇f‖ = 1.2717e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8463: f = 0.000000000000, ‖∇f‖ = 1.2228e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 1.2632e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 1.2161e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 1.2562e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 1.2082e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 1.2501e-12, α = 6.81e-02, nfg = 2
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 1.2008e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 1.2432e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 1.1904e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 1.2387e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 1.1823e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 1.2322e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 1.1760e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 1.2238e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 1.1689e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 1.2168e-12, α = 6.86e-02, nfg = 2
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 1.1610e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 1.2096e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 1.1544e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 1.2042e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8483: f = 0.000000000000, ‖∇f‖ = 1.1458e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8484: f = 0.000000000000, ‖∇f‖ = 1.1982e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8485: f = 0.000000000000, ‖∇f‖ = 1.1375e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8486: f = 0.000000000000, ‖∇f‖ = 1.1933e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8487: f = 0.000000000000, ‖∇f‖ = 1.1284e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8488: f = 0.000000000000, ‖∇f‖ = 1.1868e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8489: f = 0.000000000000, ‖∇f‖ = 1.1235e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8490: f = 0.000000000000, ‖∇f‖ = 1.1783e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8491: f = 0.000000000000, ‖∇f‖ = 1.1169e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8492: f = 0.000000000000, ‖∇f‖ = 1.1718e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8493: f = 0.000000000000, ‖∇f‖ = 1.1095e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8494: f = 0.000000000000, ‖∇f‖ = 1.1657e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8495: f = 0.000000000000, ‖∇f‖ = 1.1035e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8496: f = 0.000000000000, ‖∇f‖ = 1.1577e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8497: f = 0.000000000000, ‖∇f‖ = 1.0960e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8498: f = 0.000000000000, ‖∇f‖ = 1.1531e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8499: f = 0.000000000000, ‖∇f‖ = 1.0874e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8500: f = 0.000000000000, ‖∇f‖ = 1.1469e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8501: f = 0.000000000000, ‖∇f‖ = 1.0818e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8502: f = 0.000000000000, ‖∇f‖ = 1.1387e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 8503: f = 0.000000000000, ‖∇f‖ = 1.0753e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8504: f = 0.000000000000, ‖∇f‖ = 1.1334e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 8505: f = 0.000000000000, ‖∇f‖ = 1.0678e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8506: f = 0.000000000000, ‖∇f‖ = 1.1267e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8507: f = 0.000000000000, ‖∇f‖ = 1.0628e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8508: f = 0.000000000000, ‖∇f‖ = 1.1202e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8509: f = 0.000000000000, ‖∇f‖ = 1.0568e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8510: f = 0.000000000000, ‖∇f‖ = 1.1131e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8511: f = 0.000000000000, ‖∇f‖ = 1.0493e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8512: f = 0.000000000000, ‖∇f‖ = 1.1067e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 8513: f = 0.000000000000, ‖∇f‖ = 1.0426e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8514: f = 0.000000000000, ‖∇f‖ = 1.1016e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8515: f = 0.000000000000, ‖∇f‖ = 1.0364e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8516: f = 0.000000000000, ‖∇f‖ = 1.0950e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8517: f = 0.000000000000, ‖∇f‖ = 1.0288e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8518: f = 0.000000000000, ‖∇f‖ = 1.0886e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8519: f = 0.000000000000, ‖∇f‖ = 1.0244e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8520: f = 0.000000000000, ‖∇f‖ = 1.0786e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 8521: f = 0.000000000000, ‖∇f‖ = 1.0216e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8522: f = 0.000000000000, ‖∇f‖ = 1.0712e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8523: f = 0.000000000000, ‖∇f‖ = 1.0138e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8524: f = 0.000000000000, ‖∇f‖ = 1.0666e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8525: f = 0.000000000000, ‖∇f‖ = 1.0075e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8526: f = 0.000000000000, ‖∇f‖ = 1.0613e-12, α = 6.93e-02, nfg = 2
[ Info: GD: converged after 8527 iterations: f = 0.000000000000, ‖∇f‖ = 9.9971e-13
[ Info: GD: initializing with f = 2180.198761870678, ‖∇f‖ = 1.0328e+02
[ Info: GD: iter    1: f = 212.121769650640, ‖∇f‖ = 2.8955e+01, α = 3.69e-01, nfg = 5
[ Info: GD: iter    2: f = 39.813858544646, ‖∇f‖ = 1.2497e+01, α = 4.11e-01, nfg = 2
[ Info: GD: iter    3: f = 9.365516193084, ‖∇f‖ = 5.7582e+00, α = 3.90e-01, nfg = 2
[ Info: GD: iter    4: f = 2.440276088470, ‖∇f‖ = 3.0003e+00, α = 4.18e-01, nfg = 2
[ Info: GD: iter    5: f = 0.678362491500, ‖∇f‖ = 1.5178e+00, α = 3.91e-01, nfg = 2
[ Info: GD: iter    6: f = 0.197153740981, ‖∇f‖ = 8.3999e-01, α = 4.18e-01, nfg = 2
[ Info: GD: iter    7: f = 0.059199454844, ‖∇f‖ = 4.4320e-01, α = 3.91e-01, nfg = 2
[ Info: GD: iter    8: f = 0.018226620572, ‖∇f‖ = 2.5306e-01, α = 4.17e-01, nfg = 2
[ Info: GD: iter    9: f = 0.005721658542, ‖∇f‖ = 1.3676e-01, α = 3.91e-01, nfg = 2
[ Info: GD: iter   10: f = 0.001824450945, ‖∇f‖ = 7.9572e-02, α = 4.17e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000589126430, ‖∇f‖ = 4.3661e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000192240413, ‖∇f‖ = 2.5718e-02, α = 4.16e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000063279700, ‖∇f‖ = 1.4258e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000020986251, ‖∇f‖ = 8.4709e-03, α = 4.16e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000007004361, ‖∇f‖ = 4.7309e-03, α = 3.90e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000002350943, ‖∇f‖ = 2.8287e-03, α = 4.16e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000000792913, ‖∇f‖ = 1.5886e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000268608, ‖∇f‖ = 9.5449e-04, α = 4.16e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000091345, ‖∇f‖ = 5.3839e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000031174, ‖∇f‖ = 3.2474e-04, α = 4.15e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000010672, ‖∇f‖ = 1.8382e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000003664, ‖∇f‖ = 1.1122e-04, α = 4.15e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001262, ‖∇f‖ = 6.3142e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000435, ‖∇f‖ = 3.8305e-05, α = 4.14e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000151, ‖∇f‖ = 2.1799e-05, α = 3.88e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000052, ‖∇f‖ = 1.3253e-05, α = 4.14e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000018, ‖∇f‖ = 7.5580e-06, α = 3.88e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000006, ‖∇f‖ = 4.6035e-06, α = 4.14e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.6299e-06, α = 3.88e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6044e-06, α = 4.13e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.1791e-07, α = 3.87e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.6072e-07, α = 4.13e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.2121e-07, α = 3.87e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9644e-07, α = 4.13e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1266e-07, α = 3.87e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.8965e-08, α = 4.13e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.9587e-08, α = 3.87e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.4254e-08, α = 4.13e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3933e-08, α = 3.87e-01, nfg = 2
