Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#95 at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
unknown function (ip: 0x7f3a2abca541)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#enumerate_examples#78 at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
enumerate_examples##kw at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/database.jl:516 [inlined]
#eval_examples#94 at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
eval_examples##kw at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
macro expansion at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
#record_examples#134 at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
record_examples at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1019
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1073
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_29463.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1682 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
┌ Warning: Error thrown when evaluating contours
│   exception =
│    MethodError: no method matching dirname(::Nothing)
│    Closest candidates are:
│      dirname(!Matched::AbstractString) at path.jl:161
│    Stacktrace:
│      [1] icon()
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/AbstractPlotting.jl:210
│      [2] GLMakie.Screen(; resolution::Any, visible::Any, title::Any, kw_args::Any)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:324
│      [3] GLMakie.Screen()
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:291
│      [4] global_gl_screen()
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:363
│      [5] global_gl_screen(resolution::Tuple, visibility::Bool, tries::Any)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:373
│      [6] global_gl_screen(resolution::Tuple, visibility::Bool)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/screen.jl:372
│      [7] scene2image(scene::Scene)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:69
│      [8] backend_show(#unused#::GLMakie.GLBackend, io::IO, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/gl_backend.jl:78
│      [9] show(io::IO, m::MIME, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:94
│     [10] (::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:276
│     [11] open(::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│     [12] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│     [13] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:275
│     [14] save
│        @ ~/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:260 [inlined]
│     [15] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│     [16] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│     [17] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [18] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [19] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [20] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [21] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [22] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [23] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [24] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [25] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [26] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [27] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [28] top-level scope
│        @ none:6
│     [29] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [30] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [31] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
contours: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running 3d
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0, 4.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [-5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0, 4.0, 5.0]
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (63,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000003, 0x0000000000000000, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000008, 0x0000000000000009, 0x0000000000000000, 0x000000000000000a, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000], i=(64,))
jl_bounds_error_ints at /buildworker/worker/package_linux64/build/src/rtutils.c:186
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1123 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:731
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_8964.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:301
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1895
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2162 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2155 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#839 at /home/pkgeval/.julia/packages/AbstractPlotting/rWfRe/src/display.jl:276
#open#300 at ./io.jl:330
