Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter 15007: f = 0.000000000000, ‖∇f‖ = 4.1116e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15008: f = 0.000000000000, ‖∇f‖ = 3.4854e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15009: f = 0.000000000000, ‖∇f‖ = 4.1037e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15010: f = 0.000000000000, ‖∇f‖ = 3.4787e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15011: f = 0.000000000000, ‖∇f‖ = 4.0958e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15012: f = 0.000000000000, ‖∇f‖ = 3.4721e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15013: f = 0.000000000000, ‖∇f‖ = 4.0880e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15014: f = 0.000000000000, ‖∇f‖ = 3.4654e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15015: f = 0.000000000000, ‖∇f‖ = 4.0801e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15016: f = 0.000000000000, ‖∇f‖ = 3.4588e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15017: f = 0.000000000000, ‖∇f‖ = 4.0723e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15018: f = 0.000000000000, ‖∇f‖ = 3.4521e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15019: f = 0.000000000000, ‖∇f‖ = 4.0645e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15020: f = 0.000000000000, ‖∇f‖ = 3.4455e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15021: f = 0.000000000000, ‖∇f‖ = 4.0567e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15022: f = 0.000000000000, ‖∇f‖ = 3.4389e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15023: f = 0.000000000000, ‖∇f‖ = 4.0489e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15024: f = 0.000000000000, ‖∇f‖ = 3.4323e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15025: f = 0.000000000000, ‖∇f‖ = 4.0411e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15026: f = 0.000000000000, ‖∇f‖ = 3.4257e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15027: f = 0.000000000000, ‖∇f‖ = 4.0333e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15028: f = 0.000000000000, ‖∇f‖ = 3.4191e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15029: f = 0.000000000000, ‖∇f‖ = 4.0256e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15030: f = 0.000000000000, ‖∇f‖ = 3.4125e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15031: f = 0.000000000000, ‖∇f‖ = 4.0179e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15032: f = 0.000000000000, ‖∇f‖ = 3.4060e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15033: f = 0.000000000000, ‖∇f‖ = 4.0102e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15034: f = 0.000000000000, ‖∇f‖ = 3.3994e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15035: f = 0.000000000000, ‖∇f‖ = 4.0025e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15036: f = 0.000000000000, ‖∇f‖ = 3.3929e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15037: f = 0.000000000000, ‖∇f‖ = 3.9948e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15038: f = 0.000000000000, ‖∇f‖ = 3.3864e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15039: f = 0.000000000000, ‖∇f‖ = 3.9871e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15040: f = 0.000000000000, ‖∇f‖ = 3.3799e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15041: f = 0.000000000000, ‖∇f‖ = 3.9794e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15042: f = 0.000000000000, ‖∇f‖ = 3.3734e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15043: f = 0.000000000000, ‖∇f‖ = 3.9718e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15044: f = 0.000000000000, ‖∇f‖ = 3.3669e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15045: f = 0.000000000000, ‖∇f‖ = 3.9642e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15046: f = 0.000000000000, ‖∇f‖ = 3.3605e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15047: f = 0.000000000000, ‖∇f‖ = 3.9566e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15048: f = 0.000000000000, ‖∇f‖ = 3.3540e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15049: f = 0.000000000000, ‖∇f‖ = 3.9490e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15050: f = 0.000000000000, ‖∇f‖ = 3.3476e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15051: f = 0.000000000000, ‖∇f‖ = 3.9414e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15052: f = 0.000000000000, ‖∇f‖ = 3.3412e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15053: f = 0.000000000000, ‖∇f‖ = 3.9338e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15054: f = 0.000000000000, ‖∇f‖ = 3.3347e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15055: f = 0.000000000000, ‖∇f‖ = 3.9263e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15056: f = 0.000000000000, ‖∇f‖ = 3.3283e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15057: f = 0.000000000000, ‖∇f‖ = 3.9187e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15058: f = 0.000000000000, ‖∇f‖ = 3.3219e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15059: f = 0.000000000000, ‖∇f‖ = 3.9112e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15060: f = 0.000000000000, ‖∇f‖ = 3.3156e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15061: f = 0.000000000000, ‖∇f‖ = 3.9037e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15062: f = 0.000000000000, ‖∇f‖ = 3.3092e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15063: f = 0.000000000000, ‖∇f‖ = 3.8962e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15064: f = 0.000000000000, ‖∇f‖ = 3.3028e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15065: f = 0.000000000000, ‖∇f‖ = 3.8887e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15066: f = 0.000000000000, ‖∇f‖ = 3.2965e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15067: f = 0.000000000000, ‖∇f‖ = 3.8813e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15068: f = 0.000000000000, ‖∇f‖ = 3.2902e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15069: f = 0.000000000000, ‖∇f‖ = 3.8738e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15070: f = 0.000000000000, ‖∇f‖ = 3.2839e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15071: f = 0.000000000000, ‖∇f‖ = 3.8664e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15072: f = 0.000000000000, ‖∇f‖ = 3.2776e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15073: f = 0.000000000000, ‖∇f‖ = 3.8590e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15074: f = 0.000000000000, ‖∇f‖ = 3.2713e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15075: f = 0.000000000000, ‖∇f‖ = 3.8515e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15076: f = 0.000000000000, ‖∇f‖ = 3.2650e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15077: f = 0.000000000000, ‖∇f‖ = 3.8441e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15078: f = 0.000000000000, ‖∇f‖ = 3.2587e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15079: f = 0.000000000000, ‖∇f‖ = 3.8368e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15080: f = 0.000000000000, ‖∇f‖ = 3.2525e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15081: f = 0.000000000000, ‖∇f‖ = 3.8294e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15082: f = 0.000000000000, ‖∇f‖ = 3.2462e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15083: f = 0.000000000000, ‖∇f‖ = 3.8221e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15084: f = 0.000000000000, ‖∇f‖ = 3.2400e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15085: f = 0.000000000000, ‖∇f‖ = 3.8147e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15086: f = 0.000000000000, ‖∇f‖ = 3.2338e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15087: f = 0.000000000000, ‖∇f‖ = 3.8074e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15088: f = 0.000000000000, ‖∇f‖ = 3.2276e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15089: f = 0.000000000000, ‖∇f‖ = 3.8001e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15090: f = 0.000000000000, ‖∇f‖ = 3.2214e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15091: f = 0.000000000000, ‖∇f‖ = 3.7928e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15092: f = 0.000000000000, ‖∇f‖ = 3.2152e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15093: f = 0.000000000000, ‖∇f‖ = 3.7855e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15094: f = 0.000000000000, ‖∇f‖ = 3.2090e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15095: f = 0.000000000000, ‖∇f‖ = 3.7782e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15096: f = 0.000000000000, ‖∇f‖ = 3.2028e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15097: f = 0.000000000000, ‖∇f‖ = 3.7710e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15098: f = 0.000000000000, ‖∇f‖ = 3.1967e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15099: f = 0.000000000000, ‖∇f‖ = 3.7637e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15100: f = 0.000000000000, ‖∇f‖ = 3.1905e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15101: f = 0.000000000000, ‖∇f‖ = 3.7565e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15102: f = 0.000000000000, ‖∇f‖ = 3.1844e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15103: f = 0.000000000000, ‖∇f‖ = 3.7493e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15104: f = 0.000000000000, ‖∇f‖ = 3.1783e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15105: f = 0.000000000000, ‖∇f‖ = 3.7421e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15106: f = 0.000000000000, ‖∇f‖ = 3.1722e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15107: f = 0.000000000000, ‖∇f‖ = 3.7349e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15108: f = 0.000000000000, ‖∇f‖ = 3.1661e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15109: f = 0.000000000000, ‖∇f‖ = 3.7278e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15110: f = 0.000000000000, ‖∇f‖ = 3.1600e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15111: f = 0.000000000000, ‖∇f‖ = 3.7206e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15112: f = 0.000000000000, ‖∇f‖ = 3.1540e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15113: f = 0.000000000000, ‖∇f‖ = 3.7135e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15114: f = 0.000000000000, ‖∇f‖ = 3.1479e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15115: f = 0.000000000000, ‖∇f‖ = 3.7063e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15116: f = 0.000000000000, ‖∇f‖ = 3.1419e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15117: f = 0.000000000000, ‖∇f‖ = 3.6992e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15118: f = 0.000000000000, ‖∇f‖ = 3.1358e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15119: f = 0.000000000000, ‖∇f‖ = 3.6921e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15120: f = 0.000000000000, ‖∇f‖ = 3.1298e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15121: f = 0.000000000000, ‖∇f‖ = 3.6850e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15122: f = 0.000000000000, ‖∇f‖ = 3.1238e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15123: f = 0.000000000000, ‖∇f‖ = 3.6779e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15124: f = 0.000000000000, ‖∇f‖ = 3.1178e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15125: f = 0.000000000000, ‖∇f‖ = 3.6709e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15126: f = 0.000000000000, ‖∇f‖ = 3.1118e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15127: f = 0.000000000000, ‖∇f‖ = 3.6638e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15128: f = 0.000000000000, ‖∇f‖ = 3.1058e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15129: f = 0.000000000000, ‖∇f‖ = 3.6568e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15130: f = 0.000000000000, ‖∇f‖ = 3.0999e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15131: f = 0.000000000000, ‖∇f‖ = 3.6498e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15132: f = 0.000000000000, ‖∇f‖ = 3.0939e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15133: f = 0.000000000000, ‖∇f‖ = 3.6428e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15134: f = 0.000000000000, ‖∇f‖ = 3.0880e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15135: f = 0.000000000000, ‖∇f‖ = 3.6358e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15136: f = 0.000000000000, ‖∇f‖ = 3.0821e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15137: f = 0.000000000000, ‖∇f‖ = 3.6288e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15138: f = 0.000000000000, ‖∇f‖ = 3.0761e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15139: f = 0.000000000000, ‖∇f‖ = 3.6218e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15140: f = 0.000000000000, ‖∇f‖ = 3.0702e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15141: f = 0.000000000000, ‖∇f‖ = 3.6149e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15142: f = 0.000000000000, ‖∇f‖ = 3.0643e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15143: f = 0.000000000000, ‖∇f‖ = 3.6079e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15144: f = 0.000000000000, ‖∇f‖ = 3.0585e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15145: f = 0.000000000000, ‖∇f‖ = 3.6010e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15146: f = 0.000000000000, ‖∇f‖ = 3.0526e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15147: f = 0.000000000000, ‖∇f‖ = 3.5941e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15148: f = 0.000000000000, ‖∇f‖ = 3.0467e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15149: f = 0.000000000000, ‖∇f‖ = 3.5872e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15150: f = 0.000000000000, ‖∇f‖ = 3.0409e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15151: f = 0.000000000000, ‖∇f‖ = 3.5803e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15152: f = 0.000000000000, ‖∇f‖ = 3.0350e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15153: f = 0.000000000000, ‖∇f‖ = 3.5734e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15154: f = 0.000000000000, ‖∇f‖ = 3.0292e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15155: f = 0.000000000000, ‖∇f‖ = 3.5666e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15156: f = 0.000000000000, ‖∇f‖ = 3.0234e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15157: f = 0.000000000000, ‖∇f‖ = 3.5597e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15158: f = 0.000000000000, ‖∇f‖ = 3.0176e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15159: f = 0.000000000000, ‖∇f‖ = 3.5529e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15160: f = 0.000000000000, ‖∇f‖ = 3.0118e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15161: f = 0.000000000000, ‖∇f‖ = 3.5461e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15162: f = 0.000000000000, ‖∇f‖ = 3.0060e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15163: f = 0.000000000000, ‖∇f‖ = 3.5393e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15164: f = 0.000000000000, ‖∇f‖ = 3.0003e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15165: f = 0.000000000000, ‖∇f‖ = 3.5325e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15166: f = 0.000000000000, ‖∇f‖ = 2.9945e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15167: f = 0.000000000000, ‖∇f‖ = 3.5257e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15168: f = 0.000000000000, ‖∇f‖ = 2.9887e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15169: f = 0.000000000000, ‖∇f‖ = 3.5189e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15170: f = 0.000000000000, ‖∇f‖ = 2.9830e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15171: f = 0.000000000000, ‖∇f‖ = 3.5122e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15172: f = 0.000000000000, ‖∇f‖ = 2.9773e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15173: f = 0.000000000000, ‖∇f‖ = 3.5054e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15174: f = 0.000000000000, ‖∇f‖ = 2.9716e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15175: f = 0.000000000000, ‖∇f‖ = 3.4987e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15176: f = 0.000000000000, ‖∇f‖ = 2.9659e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15177: f = 0.000000000000, ‖∇f‖ = 3.4920e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15178: f = 0.000000000000, ‖∇f‖ = 2.9602e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15179: f = 0.000000000000, ‖∇f‖ = 3.4853e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15180: f = 0.000000000000, ‖∇f‖ = 2.9545e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15181: f = 0.000000000000, ‖∇f‖ = 3.4786e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15182: f = 0.000000000000, ‖∇f‖ = 2.9488e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15183: f = 0.000000000000, ‖∇f‖ = 3.4719e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15184: f = 0.000000000000, ‖∇f‖ = 2.9431e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15185: f = 0.000000000000, ‖∇f‖ = 3.4652e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15186: f = 0.000000000000, ‖∇f‖ = 2.9375e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15187: f = 0.000000000000, ‖∇f‖ = 3.4586e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15188: f = 0.000000000000, ‖∇f‖ = 2.9319e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15189: f = 0.000000000000, ‖∇f‖ = 3.4519e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15190: f = 0.000000000000, ‖∇f‖ = 2.9262e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15191: f = 0.000000000000, ‖∇f‖ = 3.4453e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15192: f = 0.000000000000, ‖∇f‖ = 2.9206e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15193: f = 0.000000000000, ‖∇f‖ = 3.4387e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15194: f = 0.000000000000, ‖∇f‖ = 2.9150e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15195: f = 0.000000000000, ‖∇f‖ = 3.4321e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15196: f = 0.000000000000, ‖∇f‖ = 2.9094e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15197: f = 0.000000000000, ‖∇f‖ = 3.4255e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15198: f = 0.000000000000, ‖∇f‖ = 2.9038e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15199: f = 0.000000000000, ‖∇f‖ = 3.4189e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15200: f = 0.000000000000, ‖∇f‖ = 2.8982e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15201: f = 0.000000000000, ‖∇f‖ = 3.4124e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15202: f = 0.000000000000, ‖∇f‖ = 2.8927e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15203: f = 0.000000000000, ‖∇f‖ = 3.4058e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15204: f = 0.000000000000, ‖∇f‖ = 2.8871e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15205: f = 0.000000000000, ‖∇f‖ = 3.3993e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15206: f = 0.000000000000, ‖∇f‖ = 2.8816e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15207: f = 0.000000000000, ‖∇f‖ = 3.3928e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15208: f = 0.000000000000, ‖∇f‖ = 2.8760e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15209: f = 0.000000000000, ‖∇f‖ = 3.3862e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15210: f = 0.000000000000, ‖∇f‖ = 2.8705e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15211: f = 0.000000000000, ‖∇f‖ = 3.3797e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15212: f = 0.000000000000, ‖∇f‖ = 2.8650e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15213: f = 0.000000000000, ‖∇f‖ = 3.3733e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15214: f = 0.000000000000, ‖∇f‖ = 2.8595e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15215: f = 0.000000000000, ‖∇f‖ = 3.3668e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15216: f = 0.000000000000, ‖∇f‖ = 2.8540e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15217: f = 0.000000000000, ‖∇f‖ = 3.3603e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15218: f = 0.000000000000, ‖∇f‖ = 2.8485e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15219: f = 0.000000000000, ‖∇f‖ = 3.3539e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15220: f = 0.000000000000, ‖∇f‖ = 2.8431e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15221: f = 0.000000000000, ‖∇f‖ = 3.3474e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15222: f = 0.000000000000, ‖∇f‖ = 2.8376e-09, α = 6.14e-02, nfg = 2
