Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 1.1879e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 1.0143e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 1.1744e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 1.0035e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 1.1608e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 9.9265e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 1.1476e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 9.8176e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 1.1345e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 9.7111e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 1.1223e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 9.6055e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 1.1094e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 9.4972e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 1.0979e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 9.3930e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 1.0856e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 9.2891e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 1.0732e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 9.1897e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 1.0610e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 9.0891e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 1.0493e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 8.9872e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 1.0382e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 8.8859e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 1.0268e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 8.7883e-12, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 1.0151e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 8.6940e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 1.0038e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 8.6006e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 9.9238e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 8.5076e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 9.8102e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 8.4136e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 9.7028e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 8.3227e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 9.5878e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 8.2365e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 9.4767e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 8.1499e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 9.3700e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 8.0586e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 9.2683e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 7.9708e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 9.1651e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 7.8803e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 9.0604e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 7.7967e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 8.9632e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 7.7081e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 8.8691e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 7.6194e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 8.7730e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 7.5399e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 8.6734e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 7.4581e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 8.5730e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 7.3786e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 8.4716e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 7.3010e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 8.3763e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 7.2211e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 8.2812e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 7.1416e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 8.1890e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 7.0661e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 8.0987e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 6.9893e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 8.0085e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 6.9125e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 7.9149e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 6.8365e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 7.8291e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 6.7612e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 7.7386e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 6.6915e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 7.6525e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 6.6160e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 7.5755e-12, α = 7.38e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 6.5388e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 7.4946e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 6.4627e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 7.4144e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 6.3899e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 7.3375e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 6.3187e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 7.2576e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 6.2473e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 7.1793e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 6.1799e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 7.0987e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 6.1152e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 7.0167e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 6.0481e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 6.9401e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 5.9834e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 6.8619e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 5.9151e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 6.7931e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 5.8465e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 6.7216e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 5.7817e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 6.6450e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 5.7156e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 6.5752e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 5.6511e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 6.5012e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 5.5905e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 6.4315e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 5.5275e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 6.3621e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 5.4662e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 6.2907e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 5.4088e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 6.2182e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 5.3465e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 6.1490e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 5.2888e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 6.0871e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 5.2311e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 6.0157e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 5.1709e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 5.9577e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 5.1114e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 5.8883e-12, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 5.0575e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 5.8226e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 5.0014e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 5.7584e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 4.9511e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 5.6877e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 4.8969e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 5.6258e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 4.8468e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 5.5590e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 4.7931e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 5.4969e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 4.7396e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 5.4380e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 4.6889e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 5.3754e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 4.6361e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 5.3200e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 4.5834e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 5.2650e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 4.5326e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 5.2066e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 4.4799e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 5.1484e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 4.4292e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 5.0953e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 4.3789e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 5.0392e-12, α = 7.43e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 4.3315e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 4.9839e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 4.2861e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 4.9307e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 4.2374e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 4.8744e-12, α = 7.42e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 4.1932e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 4.8190e-12, α = 7.41e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 4.1483e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 4.7599e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 4.1046e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 4.7093e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 4.0585e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 4.6584e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 4.0147e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 4.6042e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 3.9715e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 4.5479e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 3.9325e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 4.4952e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 3.8900e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 4.4423e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 3.8493e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 4.3889e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 3.8086e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 4.3446e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 3.7641e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 4.2988e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 3.7196e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 4.2512e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 3.6860e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 4.1967e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 3.6459e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 4.1530e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 3.6018e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 4.1114e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 3.5604e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 4.0654e-12, α = 7.36e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 3.5248e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 4.0144e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 3.4885e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 3.9738e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 3.4452e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 3.9328e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 3.4104e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 3.8846e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 3.3708e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 3.8508e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 3.3307e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 3.8141e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 3.2906e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 3.7744e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 3.2543e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 3.7304e-12, α = 7.39e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 3.2164e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 3.6901e-12, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 3.1848e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 3.6445e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 3.1505e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 3.6052e-12, α = 7.37e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 3.1162e-12, α = 5.57e-02, nfg = 2
