Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 7.4806e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 6.9940e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 7.3285e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 6.8496e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 7.1789e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 6.7113e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 7.0276e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 6.5770e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 6.8812e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 6.4422e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 6.7399e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 6.3095e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 6.6026e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 6.1791e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 6.4677e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 6.0531e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 6.3351e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 5.9285e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 6.2042e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 5.8086e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 6.0754e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 5.6903e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 5.9524e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 5.5728e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 5.8316e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 5.4563e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 5.7113e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 5.3451e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 5.5949e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 5.2362e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 5.4793e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 5.1271e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 5.3671e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 5.0235e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 5.2576e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 4.9201e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 5.1501e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 4.8163e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 5.0471e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 4.7168e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 4.9462e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 4.6194e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 4.8462e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 4.5235e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 4.7465e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 4.4315e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 4.6488e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 4.3389e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 4.5550e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 4.2494e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 4.4597e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 4.1626e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 4.3692e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 4.0795e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 4.2789e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 3.9934e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 4.1949e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 3.9094e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 4.1100e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 3.8299e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 4.0247e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 3.7507e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 3.9425e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 3.6734e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 3.8596e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 3.5990e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 3.7821e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 3.5241e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 3.7042e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 3.4522e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 3.6280e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 3.3825e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 3.5531e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 3.3104e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 3.4811e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 3.2443e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 3.4067e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 3.1781e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 3.3376e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 3.1118e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 3.2724e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 3.0473e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 3.2068e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 2.9839e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 3.1394e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 2.9268e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 3.0711e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 2.8666e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 3.0086e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 2.8058e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 2.9491e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 2.7482e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 2.8886e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 2.6903e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 2.8288e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 2.6360e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 2.7718e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 2.5814e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 2.7124e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 2.5295e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 2.6568e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 2.4802e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 2.6021e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 2.4282e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 2.5479e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 2.3785e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 2.4965e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 2.3285e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 2.4466e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 2.2813e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 2.3954e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 2.2354e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 2.3457e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 2.1886e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 2.2989e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 2.1432e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 2.2524e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 2.0990e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 2.2045e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 2.0590e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 2.1581e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 2.0171e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 2.1116e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 1.9764e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 2.0703e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 1.9345e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 2.0272e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 1.8942e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 1.9872e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 1.8520e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 1.9507e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 1.8162e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 1.9068e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 1.7799e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.8662e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 1.7458e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 1.8274e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 1.7089e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 1.7877e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 1.6736e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 1.7530e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 1.6389e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 1.7164e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 1.6068e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 1.6825e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 1.5745e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 1.6472e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 1.5401e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 1.6133e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 1.5105e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 1.5811e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 1.4800e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 1.5472e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 1.4479e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 1.5173e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 1.4185e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 1.4854e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.3895e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 1.4558e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.3586e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 1.4280e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.3301e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.4020e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 1.2994e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.3733e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.2752e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.3430e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.2490e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.3190e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.2207e-12, α = 4.92e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.2910e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.1943e-12, α = 4.92e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.2671e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.1716e-12, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.2380e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.1494e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.2096e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.1272e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.1851e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.1034e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.1592e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.0842e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.1337e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.0606e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.1123e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.0372e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.0925e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.0157e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.0684e-12, α = 5.59e-02, nfg = 2
[ Info: GD: converged after 2428 iterations: f = 0.000000000000, ‖∇f‖ = 9.9672e-13
[ Info: GD: initializing with f = 2068.515466966525, ‖∇f‖ = 9.8869e+01
[ Info: GD: iter    1: f = 203.050310443683, ‖∇f‖ = 2.8370e+01, α = 3.82e-01, nfg = 5
[ Info: GD: iter    2: f = 39.560094674684, ‖∇f‖ = 1.2384e+01, α = 4.06e-01, nfg = 2
[ Info: GD: iter    3: f = 9.545940145503, ‖∇f‖ = 5.8385e+00, α = 3.91e-01, nfg = 2
[ Info: GD: iter    4: f = 2.553832971544, ‖∇f‖ = 3.0481e+00, α = 4.10e-01, nfg = 2
[ Info: GD: iter    5: f = 0.727136342719, ‖∇f‖ = 1.5772e+00, α = 3.93e-01, nfg = 2
[ Info: GD: iter    6: f = 0.215726975309, ‖∇f‖ = 8.7241e-01, α = 4.11e-01, nfg = 2
[ Info: GD: iter    7: f = 0.065923871811, ‖∇f‖ = 4.6942e-01, α = 3.94e-01, nfg = 2
[ Info: GD: iter    8: f = 0.020597045786, ‖∇f‖ = 2.6716e-01, α = 4.11e-01, nfg = 2
[ Info: GD: iter    9: f = 0.006547307030, ‖∇f‖ = 1.4688e-01, α = 3.94e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002110116015, ‖∇f‖ = 8.5019e-02, α = 4.11e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000687738037, ‖∇f‖ = 4.7381e-02, α = 3.94e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000226258104, ‖∇f‖ = 2.7732e-02, α = 4.11e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000075023086, ‖∇f‖ = 1.5599e-02, α = 3.93e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000025045503, ‖∇f‖ = 9.2012e-03, α = 4.11e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000008409825, ‖∇f‖ = 5.2104e-03, α = 3.93e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000002838459, ‖∇f‖ = 3.0914e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000000962327, ‖∇f‖ = 1.7595e-03, α = 3.93e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000327585, ‖∇f‖ = 1.0486e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000111910, ‖∇f‖ = 5.9922e-04, α = 3.92e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000038356, ‖∇f‖ = 3.5838e-04, α = 4.10e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000013184, ‖∇f‖ = 2.0545e-04, α = 3.92e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000004544, ‖∇f‖ = 1.2323e-04, α = 4.09e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001570, ‖∇f‖ = 7.0831e-05, α = 3.92e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000543, ‖∇f‖ = 4.2582e-05, α = 4.09e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000189, ‖∇f‖ = 2.4529e-05, α = 3.91e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000066, ‖∇f‖ = 1.4775e-05, α = 4.09e-01, nfg = 2
