Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter 17742: f = 0.000008731701, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17743: f = 0.000008731695, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17744: f = 0.000008731689, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17745: f = 0.000008731683, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17746: f = 0.000008731677, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17747: f = 0.000008731672, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17748: f = 0.000008731666, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17749: f = 0.000008731660, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17750: f = 0.000008731654, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17751: f = 0.000008731648, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17752: f = 0.000008731642, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17753: f = 0.000008731637, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17754: f = 0.000008731631, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17755: f = 0.000008731625, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17756: f = 0.000008731619, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17757: f = 0.000008731613, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17758: f = 0.000008731607, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17759: f = 0.000008731601, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17760: f = 0.000008731596, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17761: f = 0.000008731590, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17762: f = 0.000008731584, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17763: f = 0.000008731578, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17764: f = 0.000008731572, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17765: f = 0.000008731566, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17766: f = 0.000008731561, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17767: f = 0.000008731555, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17768: f = 0.000008731549, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17769: f = 0.000008731543, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17770: f = 0.000008731537, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17771: f = 0.000008731531, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17772: f = 0.000008731525, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17773: f = 0.000008731520, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17774: f = 0.000008731514, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17775: f = 0.000008731508, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17776: f = 0.000008731502, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17777: f = 0.000008731496, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17778: f = 0.000008731490, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17779: f = 0.000008731485, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17780: f = 0.000008731479, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17781: f = 0.000008731473, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17782: f = 0.000008731467, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17783: f = 0.000008731461, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17784: f = 0.000008731455, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17785: f = 0.000008731450, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17786: f = 0.000008731444, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17787: f = 0.000008731438, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17788: f = 0.000008731432, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17789: f = 0.000008731426, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17790: f = 0.000008731420, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17791: f = 0.000008731414, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17792: f = 0.000008731409, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17793: f = 0.000008731403, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17794: f = 0.000008731397, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17795: f = 0.000008731391, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17796: f = 0.000008731385, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17797: f = 0.000008731379, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17798: f = 0.000008731374, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17799: f = 0.000008731368, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17800: f = 0.000008731362, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17801: f = 0.000008731356, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17802: f = 0.000008731350, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17803: f = 0.000008731344, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17804: f = 0.000008731339, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17805: f = 0.000008731333, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17806: f = 0.000008731327, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17807: f = 0.000008731321, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17808: f = 0.000008731315, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17809: f = 0.000008731309, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17810: f = 0.000008731303, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17811: f = 0.000008731298, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17812: f = 0.000008731292, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17813: f = 0.000008731286, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17814: f = 0.000008731280, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17815: f = 0.000008731274, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17816: f = 0.000008731268, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17817: f = 0.000008731263, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17818: f = 0.000008731257, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17819: f = 0.000008731251, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17820: f = 0.000008731245, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17821: f = 0.000008731239, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17822: f = 0.000008731233, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17823: f = 0.000008731227, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17824: f = 0.000008731222, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17825: f = 0.000008731216, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17826: f = 0.000008731210, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17827: f = 0.000008731204, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17828: f = 0.000008731198, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17829: f = 0.000008731192, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17830: f = 0.000008731187, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17831: f = 0.000008731181, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17832: f = 0.000008731175, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17833: f = 0.000008731169, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17834: f = 0.000008731163, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17835: f = 0.000008731157, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17836: f = 0.000008731152, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17837: f = 0.000008731146, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17838: f = 0.000008731140, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17839: f = 0.000008731134, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17840: f = 0.000008731128, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17841: f = 0.000008731122, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17842: f = 0.000008731116, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17843: f = 0.000008731111, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17844: f = 0.000008731105, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17845: f = 0.000008731099, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17846: f = 0.000008731093, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17847: f = 0.000008731087, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17848: f = 0.000008731081, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17849: f = 0.000008731076, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17850: f = 0.000008731070, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17851: f = 0.000008731064, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17852: f = 0.000008731058, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17853: f = 0.000008731052, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17854: f = 0.000008731046, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17855: f = 0.000008731041, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17856: f = 0.000008731035, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17857: f = 0.000008731029, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17858: f = 0.000008731023, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17859: f = 0.000008731017, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17860: f = 0.000008731011, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17861: f = 0.000008731005, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17862: f = 0.000008731000, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17863: f = 0.000008730994, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17864: f = 0.000008730988, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17865: f = 0.000008730982, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17866: f = 0.000008730976, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17867: f = 0.000008730970, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17868: f = 0.000008730965, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17869: f = 0.000008730959, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17870: f = 0.000008730953, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17871: f = 0.000008730947, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17872: f = 0.000008730941, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17873: f = 0.000008730935, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17874: f = 0.000008730930, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17875: f = 0.000008730924, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17876: f = 0.000008730918, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17877: f = 0.000008730912, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17878: f = 0.000008730906, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17879: f = 0.000008730900, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17880: f = 0.000008730894, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17881: f = 0.000008730889, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17882: f = 0.000008730883, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17883: f = 0.000008730877, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17884: f = 0.000008730871, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17885: f = 0.000008730865, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17886: f = 0.000008730859, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17887: f = 0.000008730854, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17888: f = 0.000008730848, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17889: f = 0.000008730842, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17890: f = 0.000008730836, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17891: f = 0.000008730830, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17892: f = 0.000008730824, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17893: f = 0.000008730818, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17894: f = 0.000008730813, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17895: f = 0.000008730807, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17896: f = 0.000008730801, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17897: f = 0.000008730795, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17898: f = 0.000008730789, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17899: f = 0.000008730783, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17900: f = 0.000008730778, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17901: f = 0.000008730772, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17902: f = 0.000008730766, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17903: f = 0.000008730760, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17904: f = 0.000008730754, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17905: f = 0.000008730748, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17906: f = 0.000008730743, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17907: f = 0.000008730737, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17908: f = 0.000008730731, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17909: f = 0.000008730725, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17910: f = 0.000008730719, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17911: f = 0.000008730713, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17912: f = 0.000008730707, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17913: f = 0.000008730702, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17914: f = 0.000008730696, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17915: f = 0.000008730690, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17916: f = 0.000008730684, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17917: f = 0.000008730678, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17918: f = 0.000008730672, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17919: f = 0.000008730667, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17920: f = 0.000008730661, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17921: f = 0.000008730655, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17922: f = 0.000008730649, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17923: f = 0.000008730643, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17924: f = 0.000008730637, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17925: f = 0.000008730632, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17926: f = 0.000008730626, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17927: f = 0.000008730620, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17928: f = 0.000008730614, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17929: f = 0.000008730608, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17930: f = 0.000008730602, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17931: f = 0.000008730596, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17932: f = 0.000008730591, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17933: f = 0.000008730585, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17934: f = 0.000008730579, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17935: f = 0.000008730573, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17936: f = 0.000008730567, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17937: f = 0.000008730561, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17938: f = 0.000008730556, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17939: f = 0.000008730550, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17940: f = 0.000008730544, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17941: f = 0.000008730538, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17942: f = 0.000008730532, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17943: f = 0.000008730526, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17944: f = 0.000008730521, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17945: f = 0.000008730515, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17946: f = 0.000008730509, ‖∇f‖ = 1.4895e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17947: f = 0.000008730503, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17948: f = 0.000008730497, ‖∇f‖ = 1.4894e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17949: f = 0.000008730491, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17950: f = 0.000008730485, ‖∇f‖ = 1.4894e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17951: f = 0.000008730480, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17952: f = 0.000008730474, ‖∇f‖ = 1.4894e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17953: f = 0.000008730468, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17954: f = 0.000008730462, ‖∇f‖ = 1.4894e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17955: f = 0.000008730456, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17956: f = 0.000008730450, ‖∇f‖ = 1.4894e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17957: f = 0.000008730445, ‖∇f‖ = 1.5790e-05, α = 5.27e-02, nfg = 2
