Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter 19180: f = 0.000000099363, ‖∇f‖ = 4.5014e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19181: f = 0.000000099312, ‖∇f‖ = 4.2880e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19182: f = 0.000000099260, ‖∇f‖ = 4.4991e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19183: f = 0.000000099209, ‖∇f‖ = 4.2858e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19184: f = 0.000000099159, ‖∇f‖ = 4.4968e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19185: f = 0.000000099108, ‖∇f‖ = 4.2836e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19186: f = 0.000000099057, ‖∇f‖ = 4.4945e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19187: f = 0.000000099006, ‖∇f‖ = 4.2814e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19188: f = 0.000000098955, ‖∇f‖ = 4.4922e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19189: f = 0.000000098904, ‖∇f‖ = 4.2792e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19190: f = 0.000000098853, ‖∇f‖ = 4.4899e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19191: f = 0.000000098802, ‖∇f‖ = 4.2770e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19192: f = 0.000000098752, ‖∇f‖ = 4.4876e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19193: f = 0.000000098701, ‖∇f‖ = 4.2748e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19194: f = 0.000000098650, ‖∇f‖ = 4.4853e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19195: f = 0.000000098599, ‖∇f‖ = 4.2726e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19196: f = 0.000000098549, ‖∇f‖ = 4.4830e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19197: f = 0.000000098498, ‖∇f‖ = 4.2704e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19198: f = 0.000000098448, ‖∇f‖ = 4.4807e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19199: f = 0.000000098397, ‖∇f‖ = 4.2682e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19200: f = 0.000000098346, ‖∇f‖ = 4.4783e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19201: f = 0.000000098296, ‖∇f‖ = 4.2660e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19202: f = 0.000000098245, ‖∇f‖ = 4.4760e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19203: f = 0.000000098195, ‖∇f‖ = 4.2638e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19204: f = 0.000000098144, ‖∇f‖ = 4.4737e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19205: f = 0.000000098094, ‖∇f‖ = 4.2617e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19206: f = 0.000000098044, ‖∇f‖ = 4.4714e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19207: f = 0.000000097993, ‖∇f‖ = 4.2595e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19208: f = 0.000000097943, ‖∇f‖ = 4.4692e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19209: f = 0.000000097892, ‖∇f‖ = 4.2573e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19210: f = 0.000000097842, ‖∇f‖ = 4.4669e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19211: f = 0.000000097792, ‖∇f‖ = 4.2551e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19212: f = 0.000000097742, ‖∇f‖ = 4.4646e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19213: f = 0.000000097691, ‖∇f‖ = 4.2529e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19214: f = 0.000000097641, ‖∇f‖ = 4.4623e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19215: f = 0.000000097591, ‖∇f‖ = 4.2507e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19216: f = 0.000000097541, ‖∇f‖ = 4.4600e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19217: f = 0.000000097491, ‖∇f‖ = 4.2485e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19218: f = 0.000000097441, ‖∇f‖ = 4.4577e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19219: f = 0.000000097391, ‖∇f‖ = 4.2463e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19220: f = 0.000000097341, ‖∇f‖ = 4.4554e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19221: f = 0.000000097291, ‖∇f‖ = 4.2442e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19222: f = 0.000000097241, ‖∇f‖ = 4.4531e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19223: f = 0.000000097191, ‖∇f‖ = 4.2420e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19224: f = 0.000000097141, ‖∇f‖ = 4.4508e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19225: f = 0.000000097091, ‖∇f‖ = 4.2398e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19226: f = 0.000000097041, ‖∇f‖ = 4.4485e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19227: f = 0.000000096991, ‖∇f‖ = 4.2376e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19228: f = 0.000000096941, ‖∇f‖ = 4.4462e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19229: f = 0.000000096891, ‖∇f‖ = 4.2355e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19230: f = 0.000000096842, ‖∇f‖ = 4.4440e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19231: f = 0.000000096792, ‖∇f‖ = 4.2333e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19232: f = 0.000000096742, ‖∇f‖ = 4.4417e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19233: f = 0.000000096692, ‖∇f‖ = 4.2311e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19234: f = 0.000000096643, ‖∇f‖ = 4.4394e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19235: f = 0.000000096593, ‖∇f‖ = 4.2289e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19236: f = 0.000000096543, ‖∇f‖ = 4.4371e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19237: f = 0.000000096494, ‖∇f‖ = 4.2268e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19238: f = 0.000000096444, ‖∇f‖ = 4.4348e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19239: f = 0.000000096395, ‖∇f‖ = 4.2246e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19240: f = 0.000000096345, ‖∇f‖ = 4.4325e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19241: f = 0.000000096296, ‖∇f‖ = 4.2224e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19242: f = 0.000000096246, ‖∇f‖ = 4.4303e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19243: f = 0.000000096197, ‖∇f‖ = 4.2202e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19244: f = 0.000000096147, ‖∇f‖ = 4.4280e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19245: f = 0.000000096098, ‖∇f‖ = 4.2181e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19246: f = 0.000000096048, ‖∇f‖ = 4.4257e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19247: f = 0.000000095999, ‖∇f‖ = 4.2159e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19248: f = 0.000000095950, ‖∇f‖ = 4.4234e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19249: f = 0.000000095900, ‖∇f‖ = 4.2137e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19250: f = 0.000000095851, ‖∇f‖ = 4.4212e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19251: f = 0.000000095802, ‖∇f‖ = 4.2116e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19252: f = 0.000000095753, ‖∇f‖ = 4.4189e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19253: f = 0.000000095703, ‖∇f‖ = 4.2094e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19254: f = 0.000000095654, ‖∇f‖ = 4.4166e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19255: f = 0.000000095605, ‖∇f‖ = 4.2072e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19256: f = 0.000000095556, ‖∇f‖ = 4.4144e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19257: f = 0.000000095507, ‖∇f‖ = 4.2051e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19258: f = 0.000000095458, ‖∇f‖ = 4.4121e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19259: f = 0.000000095409, ‖∇f‖ = 4.2029e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19260: f = 0.000000095360, ‖∇f‖ = 4.4098e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19261: f = 0.000000095311, ‖∇f‖ = 4.2008e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19262: f = 0.000000095262, ‖∇f‖ = 4.4076e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19263: f = 0.000000095213, ‖∇f‖ = 4.1986e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19264: f = 0.000000095164, ‖∇f‖ = 4.4053e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19265: f = 0.000000095115, ‖∇f‖ = 4.1964e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19266: f = 0.000000095066, ‖∇f‖ = 4.4030e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19267: f = 0.000000095017, ‖∇f‖ = 4.1943e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19268: f = 0.000000094968, ‖∇f‖ = 4.4008e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19269: f = 0.000000094920, ‖∇f‖ = 4.1921e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19270: f = 0.000000094871, ‖∇f‖ = 4.3985e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19271: f = 0.000000094822, ‖∇f‖ = 4.1900e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19272: f = 0.000000094773, ‖∇f‖ = 4.3962e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19273: f = 0.000000094725, ‖∇f‖ = 4.1878e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19274: f = 0.000000094676, ‖∇f‖ = 4.3940e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19275: f = 0.000000094627, ‖∇f‖ = 4.1857e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19276: f = 0.000000094579, ‖∇f‖ = 4.3917e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19277: f = 0.000000094530, ‖∇f‖ = 4.1835e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19278: f = 0.000000094482, ‖∇f‖ = 4.3895e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19279: f = 0.000000094433, ‖∇f‖ = 4.1814e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19280: f = 0.000000094384, ‖∇f‖ = 4.3872e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19281: f = 0.000000094336, ‖∇f‖ = 4.1792e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19282: f = 0.000000094287, ‖∇f‖ = 4.3850e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19283: f = 0.000000094239, ‖∇f‖ = 4.1771e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19284: f = 0.000000094191, ‖∇f‖ = 4.3827e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19285: f = 0.000000094142, ‖∇f‖ = 4.1749e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19286: f = 0.000000094094, ‖∇f‖ = 4.3805e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19287: f = 0.000000094045, ‖∇f‖ = 4.1728e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19288: f = 0.000000093997, ‖∇f‖ = 4.3782e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19289: f = 0.000000093949, ‖∇f‖ = 4.1706e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19290: f = 0.000000093901, ‖∇f‖ = 4.3760e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19291: f = 0.000000093852, ‖∇f‖ = 4.1685e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19292: f = 0.000000093804, ‖∇f‖ = 4.3737e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19293: f = 0.000000093756, ‖∇f‖ = 4.1664e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19294: f = 0.000000093708, ‖∇f‖ = 4.3715e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19295: f = 0.000000093660, ‖∇f‖ = 4.1642e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19296: f = 0.000000093611, ‖∇f‖ = 4.3692e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19297: f = 0.000000093563, ‖∇f‖ = 4.1621e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19298: f = 0.000000093515, ‖∇f‖ = 4.3670e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19299: f = 0.000000093467, ‖∇f‖ = 4.1599e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19300: f = 0.000000093419, ‖∇f‖ = 4.3647e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19301: f = 0.000000093371, ‖∇f‖ = 4.1578e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19302: f = 0.000000093323, ‖∇f‖ = 4.3625e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19303: f = 0.000000093275, ‖∇f‖ = 4.1557e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19304: f = 0.000000093227, ‖∇f‖ = 4.3602e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19305: f = 0.000000093179, ‖∇f‖ = 4.1535e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19306: f = 0.000000093131, ‖∇f‖ = 4.3580e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19307: f = 0.000000093084, ‖∇f‖ = 4.1514e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19308: f = 0.000000093036, ‖∇f‖ = 4.3558e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19309: f = 0.000000092988, ‖∇f‖ = 4.1493e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19310: f = 0.000000092940, ‖∇f‖ = 4.3535e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19311: f = 0.000000092892, ‖∇f‖ = 4.1471e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19312: f = 0.000000092845, ‖∇f‖ = 4.3513e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19313: f = 0.000000092797, ‖∇f‖ = 4.1450e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19314: f = 0.000000092749, ‖∇f‖ = 4.3490e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19315: f = 0.000000092702, ‖∇f‖ = 4.1429e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19316: f = 0.000000092654, ‖∇f‖ = 4.3468e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19317: f = 0.000000092606, ‖∇f‖ = 4.1407e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19318: f = 0.000000092559, ‖∇f‖ = 4.3446e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19319: f = 0.000000092511, ‖∇f‖ = 4.1386e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19320: f = 0.000000092464, ‖∇f‖ = 4.3423e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19321: f = 0.000000092416, ‖∇f‖ = 4.1365e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19322: f = 0.000000092369, ‖∇f‖ = 4.3401e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19323: f = 0.000000092321, ‖∇f‖ = 4.1344e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19324: f = 0.000000092274, ‖∇f‖ = 4.3379e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19325: f = 0.000000092226, ‖∇f‖ = 4.1322e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19326: f = 0.000000092179, ‖∇f‖ = 4.3357e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19327: f = 0.000000092132, ‖∇f‖ = 4.1301e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19328: f = 0.000000092084, ‖∇f‖ = 4.3334e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19329: f = 0.000000092037, ‖∇f‖ = 4.1280e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19330: f = 0.000000091990, ‖∇f‖ = 4.3312e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19331: f = 0.000000091942, ‖∇f‖ = 4.1259e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19332: f = 0.000000091895, ‖∇f‖ = 4.3290e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19333: f = 0.000000091848, ‖∇f‖ = 4.1237e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19334: f = 0.000000091801, ‖∇f‖ = 4.3268e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19335: f = 0.000000091754, ‖∇f‖ = 4.1216e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19336: f = 0.000000091706, ‖∇f‖ = 4.3245e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19337: f = 0.000000091659, ‖∇f‖ = 4.1195e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19338: f = 0.000000091612, ‖∇f‖ = 4.3223e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19339: f = 0.000000091565, ‖∇f‖ = 4.1174e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19340: f = 0.000000091518, ‖∇f‖ = 4.3201e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19341: f = 0.000000091471, ‖∇f‖ = 4.1153e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19342: f = 0.000000091424, ‖∇f‖ = 4.3179e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19343: f = 0.000000091377, ‖∇f‖ = 4.1132e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19344: f = 0.000000091330, ‖∇f‖ = 4.3156e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19345: f = 0.000000091283, ‖∇f‖ = 4.1110e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19346: f = 0.000000091236, ‖∇f‖ = 4.3134e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19347: f = 0.000000091189, ‖∇f‖ = 4.1089e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19348: f = 0.000000091143, ‖∇f‖ = 4.3112e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19349: f = 0.000000091096, ‖∇f‖ = 4.1068e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19350: f = 0.000000091049, ‖∇f‖ = 4.3090e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19351: f = 0.000000091002, ‖∇f‖ = 4.1047e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19352: f = 0.000000090955, ‖∇f‖ = 4.3068e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19353: f = 0.000000090909, ‖∇f‖ = 4.1026e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19354: f = 0.000000090862, ‖∇f‖ = 4.3046e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19355: f = 0.000000090815, ‖∇f‖ = 4.1005e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19356: f = 0.000000090769, ‖∇f‖ = 4.3024e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19357: f = 0.000000090722, ‖∇f‖ = 4.0984e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19358: f = 0.000000090675, ‖∇f‖ = 4.3001e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19359: f = 0.000000090629, ‖∇f‖ = 4.0963e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19360: f = 0.000000090582, ‖∇f‖ = 4.2979e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19361: f = 0.000000090536, ‖∇f‖ = 4.0942e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19362: f = 0.000000090489, ‖∇f‖ = 4.2957e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19363: f = 0.000000090443, ‖∇f‖ = 4.0921e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19364: f = 0.000000090396, ‖∇f‖ = 4.2935e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19365: f = 0.000000090350, ‖∇f‖ = 4.0900e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19366: f = 0.000000090303, ‖∇f‖ = 4.2913e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19367: f = 0.000000090257, ‖∇f‖ = 4.0879e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19368: f = 0.000000090210, ‖∇f‖ = 4.2891e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19369: f = 0.000000090164, ‖∇f‖ = 4.0858e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19370: f = 0.000000090118, ‖∇f‖ = 4.2869e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19371: f = 0.000000090071, ‖∇f‖ = 4.0837e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19372: f = 0.000000090025, ‖∇f‖ = 4.2847e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19373: f = 0.000000089979, ‖∇f‖ = 4.0816e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19374: f = 0.000000089933, ‖∇f‖ = 4.2825e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19375: f = 0.000000089886, ‖∇f‖ = 4.0795e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19376: f = 0.000000089840, ‖∇f‖ = 4.2803e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19377: f = 0.000000089794, ‖∇f‖ = 4.0774e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19378: f = 0.000000089748, ‖∇f‖ = 4.2781e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19379: f = 0.000000089702, ‖∇f‖ = 4.0753e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19380: f = 0.000000089656, ‖∇f‖ = 4.2759e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19381: f = 0.000000089610, ‖∇f‖ = 4.0732e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19382: f = 0.000000089564, ‖∇f‖ = 4.2737e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19383: f = 0.000000089518, ‖∇f‖ = 4.0711e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19384: f = 0.000000089472, ‖∇f‖ = 4.2715e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19385: f = 0.000000089426, ‖∇f‖ = 4.0690e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19386: f = 0.000000089380, ‖∇f‖ = 4.2693e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19387: f = 0.000000089334, ‖∇f‖ = 4.0669e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19388: f = 0.000000089288, ‖∇f‖ = 4.2671e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19389: f = 0.000000089242, ‖∇f‖ = 4.0648e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19390: f = 0.000000089196, ‖∇f‖ = 4.2649e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19391: f = 0.000000089150, ‖∇f‖ = 4.0627e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19392: f = 0.000000089104, ‖∇f‖ = 4.2627e-05, α = 5.55e-02, nfg = 2
