Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter 16038: f = 0.000000000000, ‖∇f‖ = 9.0519e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16039: f = 0.000000000000, ‖∇f‖ = 8.3020e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16040: f = 0.000000000000, ‖∇f‖ = 9.0289e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16041: f = 0.000000000000, ‖∇f‖ = 8.2803e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16042: f = 0.000000000000, ‖∇f‖ = 9.0053e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16043: f = 0.000000000000, ‖∇f‖ = 8.2590e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16044: f = 0.000000000000, ‖∇f‖ = 8.9816e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16045: f = 0.000000000000, ‖∇f‖ = 8.2377e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16046: f = 0.000000000000, ‖∇f‖ = 8.9581e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16047: f = 0.000000000000, ‖∇f‖ = 8.2162e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16048: f = 0.000000000000, ‖∇f‖ = 8.9351e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16049: f = 0.000000000000, ‖∇f‖ = 8.1946e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16050: f = 0.000000000000, ‖∇f‖ = 8.9118e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16051: f = 0.000000000000, ‖∇f‖ = 8.1737e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16052: f = 0.000000000000, ‖∇f‖ = 8.8885e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16053: f = 0.000000000000, ‖∇f‖ = 8.1525e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16054: f = 0.000000000000, ‖∇f‖ = 8.8652e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16055: f = 0.000000000000, ‖∇f‖ = 8.1313e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16056: f = 0.000000000000, ‖∇f‖ = 8.8421e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16057: f = 0.000000000000, ‖∇f‖ = 8.1103e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16058: f = 0.000000000000, ‖∇f‖ = 8.8193e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16059: f = 0.000000000000, ‖∇f‖ = 8.0893e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16060: f = 0.000000000000, ‖∇f‖ = 8.7962e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16061: f = 0.000000000000, ‖∇f‖ = 8.0684e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16062: f = 0.000000000000, ‖∇f‖ = 8.7733e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16063: f = 0.000000000000, ‖∇f‖ = 8.0473e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16064: f = 0.000000000000, ‖∇f‖ = 8.7506e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16065: f = 0.000000000000, ‖∇f‖ = 8.0265e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16066: f = 0.000000000000, ‖∇f‖ = 8.7278e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16067: f = 0.000000000000, ‖∇f‖ = 8.0056e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16068: f = 0.000000000000, ‖∇f‖ = 8.7052e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16069: f = 0.000000000000, ‖∇f‖ = 7.9846e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16070: f = 0.000000000000, ‖∇f‖ = 8.6830e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16071: f = 0.000000000000, ‖∇f‖ = 7.9636e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16072: f = 0.000000000000, ‖∇f‖ = 8.6607e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16073: f = 0.000000000000, ‖∇f‖ = 7.9427e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16074: f = 0.000000000000, ‖∇f‖ = 8.6383e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16075: f = 0.000000000000, ‖∇f‖ = 7.9221e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16076: f = 0.000000000000, ‖∇f‖ = 8.6161e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16077: f = 0.000000000000, ‖∇f‖ = 7.9013e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16078: f = 0.000000000000, ‖∇f‖ = 8.5937e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16079: f = 0.000000000000, ‖∇f‖ = 7.8807e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16080: f = 0.000000000000, ‖∇f‖ = 8.5714e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16081: f = 0.000000000000, ‖∇f‖ = 7.8602e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16082: f = 0.000000000000, ‖∇f‖ = 8.5494e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16083: f = 0.000000000000, ‖∇f‖ = 7.8396e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16084: f = 0.000000000000, ‖∇f‖ = 8.5271e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16085: f = 0.000000000000, ‖∇f‖ = 7.8194e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16086: f = 0.000000000000, ‖∇f‖ = 8.5048e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16087: f = 0.000000000000, ‖∇f‖ = 7.7991e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16088: f = 0.000000000000, ‖∇f‖ = 8.4829e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16089: f = 0.000000000000, ‖∇f‖ = 7.7785e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16090: f = 0.000000000000, ‖∇f‖ = 8.4610e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16091: f = 0.000000000000, ‖∇f‖ = 7.7584e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16092: f = 0.000000000000, ‖∇f‖ = 8.4393e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16093: f = 0.000000000000, ‖∇f‖ = 7.7380e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16094: f = 0.000000000000, ‖∇f‖ = 8.4175e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16095: f = 0.000000000000, ‖∇f‖ = 7.7178e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16096: f = 0.000000000000, ‖∇f‖ = 8.3954e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16097: f = 0.000000000000, ‖∇f‖ = 7.6979e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16098: f = 0.000000000000, ‖∇f‖ = 8.3739e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16099: f = 0.000000000000, ‖∇f‖ = 7.6778e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16100: f = 0.000000000000, ‖∇f‖ = 8.3522e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16101: f = 0.000000000000, ‖∇f‖ = 7.6578e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16102: f = 0.000000000000, ‖∇f‖ = 8.3303e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16103: f = 0.000000000000, ‖∇f‖ = 7.6381e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16104: f = 0.000000000000, ‖∇f‖ = 8.3086e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16105: f = 0.000000000000, ‖∇f‖ = 7.6182e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16106: f = 0.000000000000, ‖∇f‖ = 8.2870e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16107: f = 0.000000000000, ‖∇f‖ = 7.5983e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16108: f = 0.000000000000, ‖∇f‖ = 8.2657e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16109: f = 0.000000000000, ‖∇f‖ = 7.5785e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16110: f = 0.000000000000, ‖∇f‖ = 8.2443e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16111: f = 0.000000000000, ‖∇f‖ = 7.5588e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16112: f = 0.000000000000, ‖∇f‖ = 8.2232e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16113: f = 0.000000000000, ‖∇f‖ = 7.5389e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16114: f = 0.000000000000, ‖∇f‖ = 8.2016e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16115: f = 0.000000000000, ‖∇f‖ = 7.5194e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16116: f = 0.000000000000, ‖∇f‖ = 8.1803e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16117: f = 0.000000000000, ‖∇f‖ = 7.4999e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16118: f = 0.000000000000, ‖∇f‖ = 8.1591e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16119: f = 0.000000000000, ‖∇f‖ = 7.4806e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16120: f = 0.000000000000, ‖∇f‖ = 8.1378e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16121: f = 0.000000000000, ‖∇f‖ = 7.4610e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16122: f = 0.000000000000, ‖∇f‖ = 8.1168e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16123: f = 0.000000000000, ‖∇f‖ = 7.4414e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16124: f = 0.000000000000, ‖∇f‖ = 8.0960e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16125: f = 0.000000000000, ‖∇f‖ = 7.4220e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16126: f = 0.000000000000, ‖∇f‖ = 8.0748e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16127: f = 0.000000000000, ‖∇f‖ = 7.4028e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16128: f = 0.000000000000, ‖∇f‖ = 8.0538e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16129: f = 0.000000000000, ‖∇f‖ = 7.3836e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16130: f = 0.000000000000, ‖∇f‖ = 8.0328e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16131: f = 0.000000000000, ‖∇f‖ = 7.3646e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16132: f = 0.000000000000, ‖∇f‖ = 8.0118e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16133: f = 0.000000000000, ‖∇f‖ = 7.3456e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16134: f = 0.000000000000, ‖∇f‖ = 7.9908e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16135: f = 0.000000000000, ‖∇f‖ = 7.3264e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16136: f = 0.000000000000, ‖∇f‖ = 7.9698e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16137: f = 0.000000000000, ‖∇f‖ = 7.3076e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16138: f = 0.000000000000, ‖∇f‖ = 7.9492e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16139: f = 0.000000000000, ‖∇f‖ = 7.2884e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16140: f = 0.000000000000, ‖∇f‖ = 7.9291e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16141: f = 0.000000000000, ‖∇f‖ = 7.2695e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16142: f = 0.000000000000, ‖∇f‖ = 7.9084e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16143: f = 0.000000000000, ‖∇f‖ = 7.2504e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16144: f = 0.000000000000, ‖∇f‖ = 7.8879e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16145: f = 0.000000000000, ‖∇f‖ = 7.2318e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16146: f = 0.000000000000, ‖∇f‖ = 7.8671e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16147: f = 0.000000000000, ‖∇f‖ = 7.2130e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16148: f = 0.000000000000, ‖∇f‖ = 7.8466e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16149: f = 0.000000000000, ‖∇f‖ = 7.1943e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16150: f = 0.000000000000, ‖∇f‖ = 7.8261e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16151: f = 0.000000000000, ‖∇f‖ = 7.1756e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16152: f = 0.000000000000, ‖∇f‖ = 7.8062e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16153: f = 0.000000000000, ‖∇f‖ = 7.1566e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16154: f = 0.000000000000, ‖∇f‖ = 7.7859e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16155: f = 0.000000000000, ‖∇f‖ = 7.1383e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16156: f = 0.000000000000, ‖∇f‖ = 7.7657e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16157: f = 0.000000000000, ‖∇f‖ = 7.1196e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16158: f = 0.000000000000, ‖∇f‖ = 7.7454e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16159: f = 0.000000000000, ‖∇f‖ = 7.1010e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16160: f = 0.000000000000, ‖∇f‖ = 7.7253e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16161: f = 0.000000000000, ‖∇f‖ = 7.0826e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16162: f = 0.000000000000, ‖∇f‖ = 7.7055e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16163: f = 0.000000000000, ‖∇f‖ = 7.0639e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16164: f = 0.000000000000, ‖∇f‖ = 7.6856e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16165: f = 0.000000000000, ‖∇f‖ = 7.0456e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16166: f = 0.000000000000, ‖∇f‖ = 7.6657e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16167: f = 0.000000000000, ‖∇f‖ = 7.0271e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16168: f = 0.000000000000, ‖∇f‖ = 7.6460e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16169: f = 0.000000000000, ‖∇f‖ = 7.0089e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16170: f = 0.000000000000, ‖∇f‖ = 7.6263e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16171: f = 0.000000000000, ‖∇f‖ = 6.9905e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16172: f = 0.000000000000, ‖∇f‖ = 7.6065e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16173: f = 0.000000000000, ‖∇f‖ = 6.9723e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16174: f = 0.000000000000, ‖∇f‖ = 7.5866e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16175: f = 0.000000000000, ‖∇f‖ = 6.9544e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16176: f = 0.000000000000, ‖∇f‖ = 7.5670e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16177: f = 0.000000000000, ‖∇f‖ = 6.9361e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16178: f = 0.000000000000, ‖∇f‖ = 7.5476e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16179: f = 0.000000000000, ‖∇f‖ = 6.9179e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16180: f = 0.000000000000, ‖∇f‖ = 7.5283e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16181: f = 0.000000000000, ‖∇f‖ = 6.8998e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16182: f = 0.000000000000, ‖∇f‖ = 7.5086e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16183: f = 0.000000000000, ‖∇f‖ = 6.8819e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16184: f = 0.000000000000, ‖∇f‖ = 7.4892e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16185: f = 0.000000000000, ‖∇f‖ = 6.8641e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16186: f = 0.000000000000, ‖∇f‖ = 7.4696e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16187: f = 0.000000000000, ‖∇f‖ = 6.8463e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16188: f = 0.000000000000, ‖∇f‖ = 7.4502e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16189: f = 0.000000000000, ‖∇f‖ = 6.8283e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16190: f = 0.000000000000, ‖∇f‖ = 7.4308e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16191: f = 0.000000000000, ‖∇f‖ = 6.8108e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16192: f = 0.000000000000, ‖∇f‖ = 7.4114e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16193: f = 0.000000000000, ‖∇f‖ = 6.7931e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16194: f = 0.000000000000, ‖∇f‖ = 7.3923e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16195: f = 0.000000000000, ‖∇f‖ = 6.7754e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16196: f = 0.000000000000, ‖∇f‖ = 7.3731e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16197: f = 0.000000000000, ‖∇f‖ = 6.7577e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16198: f = 0.000000000000, ‖∇f‖ = 7.3537e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16199: f = 0.000000000000, ‖∇f‖ = 6.7404e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16200: f = 0.000000000000, ‖∇f‖ = 7.3347e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16201: f = 0.000000000000, ‖∇f‖ = 6.7227e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16202: f = 0.000000000000, ‖∇f‖ = 7.3157e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16203: f = 0.000000000000, ‖∇f‖ = 6.7051e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16204: f = 0.000000000000, ‖∇f‖ = 7.2968e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16205: f = 0.000000000000, ‖∇f‖ = 6.6877e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16206: f = 0.000000000000, ‖∇f‖ = 7.2778e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16207: f = 0.000000000000, ‖∇f‖ = 6.6703e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16208: f = 0.000000000000, ‖∇f‖ = 7.2593e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16209: f = 0.000000000000, ‖∇f‖ = 6.6527e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16210: f = 0.000000000000, ‖∇f‖ = 7.2407e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16211: f = 0.000000000000, ‖∇f‖ = 6.6355e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16212: f = 0.000000000000, ‖∇f‖ = 7.2217e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16213: f = 0.000000000000, ‖∇f‖ = 6.6179e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16214: f = 0.000000000000, ‖∇f‖ = 7.2034e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16215: f = 0.000000000000, ‖∇f‖ = 6.6006e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16216: f = 0.000000000000, ‖∇f‖ = 7.1845e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16217: f = 0.000000000000, ‖∇f‖ = 6.5836e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16218: f = 0.000000000000, ‖∇f‖ = 7.1657e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16219: f = 0.000000000000, ‖∇f‖ = 6.5664e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16220: f = 0.000000000000, ‖∇f‖ = 7.1472e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16221: f = 0.000000000000, ‖∇f‖ = 6.5495e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16222: f = 0.000000000000, ‖∇f‖ = 7.1285e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16223: f = 0.000000000000, ‖∇f‖ = 6.5326e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16224: f = 0.000000000000, ‖∇f‖ = 7.1098e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16225: f = 0.000000000000, ‖∇f‖ = 6.5157e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16226: f = 0.000000000000, ‖∇f‖ = 7.0913e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16227: f = 0.000000000000, ‖∇f‖ = 6.4988e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16228: f = 0.000000000000, ‖∇f‖ = 7.0729e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16229: f = 0.000000000000, ‖∇f‖ = 6.4820e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16230: f = 0.000000000000, ‖∇f‖ = 7.0546e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16231: f = 0.000000000000, ‖∇f‖ = 6.4649e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16232: f = 0.000000000000, ‖∇f‖ = 7.0365e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16233: f = 0.000000000000, ‖∇f‖ = 6.4479e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16234: f = 0.000000000000, ‖∇f‖ = 7.0183e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16235: f = 0.000000000000, ‖∇f‖ = 6.4311e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16236: f = 0.000000000000, ‖∇f‖ = 7.0003e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16237: f = 0.000000000000, ‖∇f‖ = 6.4145e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16238: f = 0.000000000000, ‖∇f‖ = 6.9820e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16239: f = 0.000000000000, ‖∇f‖ = 6.3976e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16240: f = 0.000000000000, ‖∇f‖ = 6.9642e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16241: f = 0.000000000000, ‖∇f‖ = 6.3809e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16242: f = 0.000000000000, ‖∇f‖ = 6.9461e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16243: f = 0.000000000000, ‖∇f‖ = 6.3646e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16244: f = 0.000000000000, ‖∇f‖ = 6.9276e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16245: f = 0.000000000000, ‖∇f‖ = 6.3481e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16246: f = 0.000000000000, ‖∇f‖ = 6.9093e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16247: f = 0.000000000000, ‖∇f‖ = 6.3317e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16248: f = 0.000000000000, ‖∇f‖ = 6.8914e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16249: f = 0.000000000000, ‖∇f‖ = 6.3153e-11, α = 3.64e-02, nfg = 2
[ Info: GD: iter 16250: f = 0.000000000000, ‖∇f‖ = 6.8731e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 16251: f = 0.000000000000, ‖∇f‖ = 6.2990e-11, α = 3.64e-02, nfg = 2
