Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 14241: f = 0.000000000000, ‖∇f‖ = 3.1546e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14242: f = 0.000000000000, ‖∇f‖ = 2.7181e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14243: f = 0.000000000000, ‖∇f‖ = 3.1452e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14244: f = 0.000000000000, ‖∇f‖ = 2.7103e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14245: f = 0.000000000000, ‖∇f‖ = 3.1360e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14246: f = 0.000000000000, ‖∇f‖ = 2.7025e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14247: f = 0.000000000000, ‖∇f‖ = 3.1268e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14248: f = 0.000000000000, ‖∇f‖ = 2.6946e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14249: f = 0.000000000000, ‖∇f‖ = 3.1178e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14250: f = 0.000000000000, ‖∇f‖ = 2.6866e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14251: f = 0.000000000000, ‖∇f‖ = 3.1087e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14252: f = 0.000000000000, ‖∇f‖ = 2.6791e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14253: f = 0.000000000000, ‖∇f‖ = 3.0993e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14254: f = 0.000000000000, ‖∇f‖ = 2.6713e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14255: f = 0.000000000000, ‖∇f‖ = 3.0905e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14256: f = 0.000000000000, ‖∇f‖ = 2.6635e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14257: f = 0.000000000000, ‖∇f‖ = 3.0813e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14258: f = 0.000000000000, ‖∇f‖ = 2.6557e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14259: f = 0.000000000000, ‖∇f‖ = 3.0724e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14260: f = 0.000000000000, ‖∇f‖ = 2.6481e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14261: f = 0.000000000000, ‖∇f‖ = 3.0633e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14262: f = 0.000000000000, ‖∇f‖ = 2.6403e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14263: f = 0.000000000000, ‖∇f‖ = 3.0546e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14264: f = 0.000000000000, ‖∇f‖ = 2.6324e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14265: f = 0.000000000000, ‖∇f‖ = 3.0458e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14266: f = 0.000000000000, ‖∇f‖ = 2.6248e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14267: f = 0.000000000000, ‖∇f‖ = 3.0371e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14268: f = 0.000000000000, ‖∇f‖ = 2.6172e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14269: f = 0.000000000000, ‖∇f‖ = 3.0279e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14270: f = 0.000000000000, ‖∇f‖ = 2.6098e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14271: f = 0.000000000000, ‖∇f‖ = 3.0188e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14272: f = 0.000000000000, ‖∇f‖ = 2.6023e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14273: f = 0.000000000000, ‖∇f‖ = 3.0103e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14274: f = 0.000000000000, ‖∇f‖ = 2.5944e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14275: f = 0.000000000000, ‖∇f‖ = 3.0017e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14276: f = 0.000000000000, ‖∇f‖ = 2.5868e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14277: f = 0.000000000000, ‖∇f‖ = 2.9928e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14278: f = 0.000000000000, ‖∇f‖ = 2.5794e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14279: f = 0.000000000000, ‖∇f‖ = 2.9839e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14280: f = 0.000000000000, ‖∇f‖ = 2.5720e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14281: f = 0.000000000000, ‖∇f‖ = 2.9753e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14282: f = 0.000000000000, ‖∇f‖ = 2.5646e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14283: f = 0.000000000000, ‖∇f‖ = 2.9667e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14284: f = 0.000000000000, ‖∇f‖ = 2.5572e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14285: f = 0.000000000000, ‖∇f‖ = 2.9578e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14286: f = 0.000000000000, ‖∇f‖ = 2.5496e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14287: f = 0.000000000000, ‖∇f‖ = 2.9493e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14288: f = 0.000000000000, ‖∇f‖ = 2.5422e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14289: f = 0.000000000000, ‖∇f‖ = 2.9409e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14290: f = 0.000000000000, ‖∇f‖ = 2.5347e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14291: f = 0.000000000000, ‖∇f‖ = 2.9325e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14292: f = 0.000000000000, ‖∇f‖ = 2.5271e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14293: f = 0.000000000000, ‖∇f‖ = 2.9240e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14294: f = 0.000000000000, ‖∇f‖ = 2.5197e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14295: f = 0.000000000000, ‖∇f‖ = 2.9158e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14296: f = 0.000000000000, ‖∇f‖ = 2.5123e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14297: f = 0.000000000000, ‖∇f‖ = 2.9071e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14298: f = 0.000000000000, ‖∇f‖ = 2.5052e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14299: f = 0.000000000000, ‖∇f‖ = 2.8985e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14300: f = 0.000000000000, ‖∇f‖ = 2.4978e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14301: f = 0.000000000000, ‖∇f‖ = 2.8902e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14302: f = 0.000000000000, ‖∇f‖ = 2.4907e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14303: f = 0.000000000000, ‖∇f‖ = 2.8817e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14304: f = 0.000000000000, ‖∇f‖ = 2.4832e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14305: f = 0.000000000000, ‖∇f‖ = 2.8736e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14306: f = 0.000000000000, ‖∇f‖ = 2.4760e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14307: f = 0.000000000000, ‖∇f‖ = 2.8650e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14308: f = 0.000000000000, ‖∇f‖ = 2.4689e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14309: f = 0.000000000000, ‖∇f‖ = 2.8567e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14310: f = 0.000000000000, ‖∇f‖ = 2.4617e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14311: f = 0.000000000000, ‖∇f‖ = 2.8483e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14312: f = 0.000000000000, ‖∇f‖ = 2.4544e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14313: f = 0.000000000000, ‖∇f‖ = 2.8402e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14314: f = 0.000000000000, ‖∇f‖ = 2.4471e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14315: f = 0.000000000000, ‖∇f‖ = 2.8320e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14316: f = 0.000000000000, ‖∇f‖ = 2.4401e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14317: f = 0.000000000000, ‖∇f‖ = 2.8237e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14318: f = 0.000000000000, ‖∇f‖ = 2.4329e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14319: f = 0.000000000000, ‖∇f‖ = 2.8156e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14320: f = 0.000000000000, ‖∇f‖ = 2.4259e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14321: f = 0.000000000000, ‖∇f‖ = 2.8074e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14322: f = 0.000000000000, ‖∇f‖ = 2.4188e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14323: f = 0.000000000000, ‖∇f‖ = 2.7992e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14324: f = 0.000000000000, ‖∇f‖ = 2.4118e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14325: f = 0.000000000000, ‖∇f‖ = 2.7910e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14326: f = 0.000000000000, ‖∇f‖ = 2.4047e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14327: f = 0.000000000000, ‖∇f‖ = 2.7831e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14328: f = 0.000000000000, ‖∇f‖ = 2.3976e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14329: f = 0.000000000000, ‖∇f‖ = 2.7751e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14330: f = 0.000000000000, ‖∇f‖ = 2.3906e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14331: f = 0.000000000000, ‖∇f‖ = 2.7670e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14332: f = 0.000000000000, ‖∇f‖ = 2.3836e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14333: f = 0.000000000000, ‖∇f‖ = 2.7588e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14334: f = 0.000000000000, ‖∇f‖ = 2.3768e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14335: f = 0.000000000000, ‖∇f‖ = 2.7508e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14336: f = 0.000000000000, ‖∇f‖ = 2.3698e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14337: f = 0.000000000000, ‖∇f‖ = 2.7428e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14338: f = 0.000000000000, ‖∇f‖ = 2.3630e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14339: f = 0.000000000000, ‖∇f‖ = 2.7346e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14340: f = 0.000000000000, ‖∇f‖ = 2.3562e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14341: f = 0.000000000000, ‖∇f‖ = 2.7267e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14342: f = 0.000000000000, ‖∇f‖ = 2.3494e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14343: f = 0.000000000000, ‖∇f‖ = 2.7185e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14344: f = 0.000000000000, ‖∇f‖ = 2.3425e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14345: f = 0.000000000000, ‖∇f‖ = 2.7109e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14346: f = 0.000000000000, ‖∇f‖ = 2.3355e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14347: f = 0.000000000000, ‖∇f‖ = 2.7031e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14348: f = 0.000000000000, ‖∇f‖ = 2.3287e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14349: f = 0.000000000000, ‖∇f‖ = 2.6953e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14350: f = 0.000000000000, ‖∇f‖ = 2.3218e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14351: f = 0.000000000000, ‖∇f‖ = 2.6874e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14352: f = 0.000000000000, ‖∇f‖ = 2.3151e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14353: f = 0.000000000000, ‖∇f‖ = 2.6794e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14354: f = 0.000000000000, ‖∇f‖ = 2.3086e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14355: f = 0.000000000000, ‖∇f‖ = 2.6714e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14356: f = 0.000000000000, ‖∇f‖ = 2.3020e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14357: f = 0.000000000000, ‖∇f‖ = 2.6634e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14358: f = 0.000000000000, ‖∇f‖ = 2.2955e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14359: f = 0.000000000000, ‖∇f‖ = 2.6556e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14360: f = 0.000000000000, ‖∇f‖ = 2.2887e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14361: f = 0.000000000000, ‖∇f‖ = 2.6479e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14362: f = 0.000000000000, ‖∇f‖ = 2.2819e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14363: f = 0.000000000000, ‖∇f‖ = 2.6405e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14364: f = 0.000000000000, ‖∇f‖ = 2.2751e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14365: f = 0.000000000000, ‖∇f‖ = 2.6329e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14366: f = 0.000000000000, ‖∇f‖ = 2.2684e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14367: f = 0.000000000000, ‖∇f‖ = 2.6253e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14368: f = 0.000000000000, ‖∇f‖ = 2.2619e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14369: f = 0.000000000000, ‖∇f‖ = 2.6175e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14370: f = 0.000000000000, ‖∇f‖ = 2.2554e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14371: f = 0.000000000000, ‖∇f‖ = 2.6098e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14372: f = 0.000000000000, ‖∇f‖ = 2.2490e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14373: f = 0.000000000000, ‖∇f‖ = 2.6018e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14374: f = 0.000000000000, ‖∇f‖ = 2.2424e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14375: f = 0.000000000000, ‖∇f‖ = 2.5946e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14376: f = 0.000000000000, ‖∇f‖ = 2.2358e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14377: f = 0.000000000000, ‖∇f‖ = 2.5871e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14378: f = 0.000000000000, ‖∇f‖ = 2.2292e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14379: f = 0.000000000000, ‖∇f‖ = 2.5796e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14380: f = 0.000000000000, ‖∇f‖ = 2.2226e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14381: f = 0.000000000000, ‖∇f‖ = 2.5721e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14382: f = 0.000000000000, ‖∇f‖ = 2.2163e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14383: f = 0.000000000000, ‖∇f‖ = 2.5645e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14384: f = 0.000000000000, ‖∇f‖ = 2.2100e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14385: f = 0.000000000000, ‖∇f‖ = 2.5568e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14386: f = 0.000000000000, ‖∇f‖ = 2.2035e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14387: f = 0.000000000000, ‖∇f‖ = 2.5496e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14388: f = 0.000000000000, ‖∇f‖ = 2.1969e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14389: f = 0.000000000000, ‖∇f‖ = 2.5421e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14390: f = 0.000000000000, ‖∇f‖ = 2.1906e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14391: f = 0.000000000000, ‖∇f‖ = 2.5348e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14392: f = 0.000000000000, ‖∇f‖ = 2.1842e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14393: f = 0.000000000000, ‖∇f‖ = 2.5274e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14394: f = 0.000000000000, ‖∇f‖ = 2.1776e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14395: f = 0.000000000000, ‖∇f‖ = 2.5204e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14396: f = 0.000000000000, ‖∇f‖ = 2.1712e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14397: f = 0.000000000000, ‖∇f‖ = 2.5130e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14398: f = 0.000000000000, ‖∇f‖ = 2.1650e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14399: f = 0.000000000000, ‖∇f‖ = 2.5059e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14400: f = 0.000000000000, ‖∇f‖ = 2.1585e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14401: f = 0.000000000000, ‖∇f‖ = 2.4986e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14402: f = 0.000000000000, ‖∇f‖ = 2.1521e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14403: f = 0.000000000000, ‖∇f‖ = 2.4916e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14404: f = 0.000000000000, ‖∇f‖ = 2.1459e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14405: f = 0.000000000000, ‖∇f‖ = 2.4841e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14406: f = 0.000000000000, ‖∇f‖ = 2.1396e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14407: f = 0.000000000000, ‖∇f‖ = 2.4771e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14408: f = 0.000000000000, ‖∇f‖ = 2.1334e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14409: f = 0.000000000000, ‖∇f‖ = 2.4699e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14410: f = 0.000000000000, ‖∇f‖ = 2.1271e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14411: f = 0.000000000000, ‖∇f‖ = 2.4625e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14412: f = 0.000000000000, ‖∇f‖ = 2.1210e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14413: f = 0.000000000000, ‖∇f‖ = 2.4554e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14414: f = 0.000000000000, ‖∇f‖ = 2.1147e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14415: f = 0.000000000000, ‖∇f‖ = 2.4485e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14416: f = 0.000000000000, ‖∇f‖ = 2.1086e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14417: f = 0.000000000000, ‖∇f‖ = 2.4413e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14418: f = 0.000000000000, ‖∇f‖ = 2.1024e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14419: f = 0.000000000000, ‖∇f‖ = 2.4343e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14420: f = 0.000000000000, ‖∇f‖ = 2.0963e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14421: f = 0.000000000000, ‖∇f‖ = 2.4271e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14422: f = 0.000000000000, ‖∇f‖ = 2.0902e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14423: f = 0.000000000000, ‖∇f‖ = 2.4200e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14424: f = 0.000000000000, ‖∇f‖ = 2.0841e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14425: f = 0.000000000000, ‖∇f‖ = 2.4131e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14426: f = 0.000000000000, ‖∇f‖ = 2.0780e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14427: f = 0.000000000000, ‖∇f‖ = 2.4059e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14428: f = 0.000000000000, ‖∇f‖ = 2.0720e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14429: f = 0.000000000000, ‖∇f‖ = 2.3990e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14430: f = 0.000000000000, ‖∇f‖ = 2.0659e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14431: f = 0.000000000000, ‖∇f‖ = 2.3920e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14432: f = 0.000000000000, ‖∇f‖ = 2.0599e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14433: f = 0.000000000000, ‖∇f‖ = 2.3850e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14434: f = 0.000000000000, ‖∇f‖ = 2.0539e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14435: f = 0.000000000000, ‖∇f‖ = 2.3779e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14436: f = 0.000000000000, ‖∇f‖ = 2.0480e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14437: f = 0.000000000000, ‖∇f‖ = 2.3710e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14438: f = 0.000000000000, ‖∇f‖ = 2.0419e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14439: f = 0.000000000000, ‖∇f‖ = 2.3643e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14440: f = 0.000000000000, ‖∇f‖ = 2.0360e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14441: f = 0.000000000000, ‖∇f‖ = 2.3574e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14442: f = 0.000000000000, ‖∇f‖ = 2.0301e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14443: f = 0.000000000000, ‖∇f‖ = 2.3505e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14444: f = 0.000000000000, ‖∇f‖ = 2.0242e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14445: f = 0.000000000000, ‖∇f‖ = 2.3436e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14446: f = 0.000000000000, ‖∇f‖ = 2.0183e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14447: f = 0.000000000000, ‖∇f‖ = 2.3368e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14448: f = 0.000000000000, ‖∇f‖ = 2.0124e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14449: f = 0.000000000000, ‖∇f‖ = 2.3297e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14450: f = 0.000000000000, ‖∇f‖ = 2.0067e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14451: f = 0.000000000000, ‖∇f‖ = 2.3229e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14452: f = 0.000000000000, ‖∇f‖ = 2.0008e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14453: f = 0.000000000000, ‖∇f‖ = 2.3163e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14454: f = 0.000000000000, ‖∇f‖ = 1.9950e-11, α = 5.10e-02, nfg = 2
