Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter 15516: f = 0.000000000000, ‖∇f‖ = 3.4651e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15517: f = 0.000000000000, ‖∇f‖ = 2.5786e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15518: f = 0.000000000000, ‖∇f‖ = 3.4571e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15519: f = 0.000000000000, ‖∇f‖ = 2.5726e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15520: f = 0.000000000000, ‖∇f‖ = 3.4492e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15521: f = 0.000000000000, ‖∇f‖ = 2.5666e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15522: f = 0.000000000000, ‖∇f‖ = 3.4411e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15523: f = 0.000000000000, ‖∇f‖ = 2.5606e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15524: f = 0.000000000000, ‖∇f‖ = 3.4331e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15525: f = 0.000000000000, ‖∇f‖ = 2.5547e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15526: f = 0.000000000000, ‖∇f‖ = 3.4251e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15527: f = 0.000000000000, ‖∇f‖ = 2.5488e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15528: f = 0.000000000000, ‖∇f‖ = 3.4172e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15529: f = 0.000000000000, ‖∇f‖ = 2.5428e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15530: f = 0.000000000000, ‖∇f‖ = 3.4093e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15531: f = 0.000000000000, ‖∇f‖ = 2.5369e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15532: f = 0.000000000000, ‖∇f‖ = 3.4013e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15533: f = 0.000000000000, ‖∇f‖ = 2.5311e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15534: f = 0.000000000000, ‖∇f‖ = 3.3934e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15535: f = 0.000000000000, ‖∇f‖ = 2.5252e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15536: f = 0.000000000000, ‖∇f‖ = 3.3855e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15537: f = 0.000000000000, ‖∇f‖ = 2.5193e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15538: f = 0.000000000000, ‖∇f‖ = 3.3776e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15539: f = 0.000000000000, ‖∇f‖ = 2.5135e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15540: f = 0.000000000000, ‖∇f‖ = 3.3699e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15541: f = 0.000000000000, ‖∇f‖ = 2.5076e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15542: f = 0.000000000000, ‖∇f‖ = 3.3621e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15543: f = 0.000000000000, ‖∇f‖ = 2.5018e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15544: f = 0.000000000000, ‖∇f‖ = 3.3542e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15545: f = 0.000000000000, ‖∇f‖ = 2.4960e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15546: f = 0.000000000000, ‖∇f‖ = 3.3465e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15547: f = 0.000000000000, ‖∇f‖ = 2.4902e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15548: f = 0.000000000000, ‖∇f‖ = 3.3387e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15549: f = 0.000000000000, ‖∇f‖ = 2.4844e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15550: f = 0.000000000000, ‖∇f‖ = 3.3311e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15551: f = 0.000000000000, ‖∇f‖ = 2.4786e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15552: f = 0.000000000000, ‖∇f‖ = 3.3233e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15553: f = 0.000000000000, ‖∇f‖ = 2.4729e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15554: f = 0.000000000000, ‖∇f‖ = 3.3156e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15555: f = 0.000000000000, ‖∇f‖ = 2.4671e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15556: f = 0.000000000000, ‖∇f‖ = 3.3079e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15557: f = 0.000000000000, ‖∇f‖ = 2.4614e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15558: f = 0.000000000000, ‖∇f‖ = 3.3002e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15559: f = 0.000000000000, ‖∇f‖ = 2.4557e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15560: f = 0.000000000000, ‖∇f‖ = 3.2926e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15561: f = 0.000000000000, ‖∇f‖ = 2.4500e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15562: f = 0.000000000000, ‖∇f‖ = 3.2849e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15563: f = 0.000000000000, ‖∇f‖ = 2.4443e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15564: f = 0.000000000000, ‖∇f‖ = 3.2773e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15565: f = 0.000000000000, ‖∇f‖ = 2.4386e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15566: f = 0.000000000000, ‖∇f‖ = 3.2697e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15567: f = 0.000000000000, ‖∇f‖ = 2.4329e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15568: f = 0.000000000000, ‖∇f‖ = 3.2622e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15569: f = 0.000000000000, ‖∇f‖ = 2.4273e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15570: f = 0.000000000000, ‖∇f‖ = 3.2546e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15571: f = 0.000000000000, ‖∇f‖ = 2.4216e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15572: f = 0.000000000000, ‖∇f‖ = 3.2472e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15573: f = 0.000000000000, ‖∇f‖ = 2.4160e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15574: f = 0.000000000000, ‖∇f‖ = 3.2396e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15575: f = 0.000000000000, ‖∇f‖ = 2.4104e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15576: f = 0.000000000000, ‖∇f‖ = 3.2320e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15577: f = 0.000000000000, ‖∇f‖ = 2.4048e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15578: f = 0.000000000000, ‖∇f‖ = 3.2245e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15579: f = 0.000000000000, ‖∇f‖ = 2.3992e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15580: f = 0.000000000000, ‖∇f‖ = 3.2169e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15581: f = 0.000000000000, ‖∇f‖ = 2.3937e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15582: f = 0.000000000000, ‖∇f‖ = 3.2094e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15583: f = 0.000000000000, ‖∇f‖ = 2.3882e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15584: f = 0.000000000000, ‖∇f‖ = 3.2019e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15585: f = 0.000000000000, ‖∇f‖ = 2.3826e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15586: f = 0.000000000000, ‖∇f‖ = 3.1945e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15587: f = 0.000000000000, ‖∇f‖ = 2.3771e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15588: f = 0.000000000000, ‖∇f‖ = 3.1870e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15589: f = 0.000000000000, ‖∇f‖ = 2.3716e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15590: f = 0.000000000000, ‖∇f‖ = 3.1796e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15591: f = 0.000000000000, ‖∇f‖ = 2.3661e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15592: f = 0.000000000000, ‖∇f‖ = 3.1722e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15593: f = 0.000000000000, ‖∇f‖ = 2.3606e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15594: f = 0.000000000000, ‖∇f‖ = 3.1648e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15595: f = 0.000000000000, ‖∇f‖ = 2.3552e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15596: f = 0.000000000000, ‖∇f‖ = 3.1574e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15597: f = 0.000000000000, ‖∇f‖ = 2.3497e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15598: f = 0.000000000000, ‖∇f‖ = 3.1501e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15599: f = 0.000000000000, ‖∇f‖ = 2.3442e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15600: f = 0.000000000000, ‖∇f‖ = 3.1428e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15601: f = 0.000000000000, ‖∇f‖ = 2.3388e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15602: f = 0.000000000000, ‖∇f‖ = 3.1355e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15603: f = 0.000000000000, ‖∇f‖ = 2.3334e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15604: f = 0.000000000000, ‖∇f‖ = 3.1282e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15605: f = 0.000000000000, ‖∇f‖ = 2.3279e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15606: f = 0.000000000000, ‖∇f‖ = 3.1210e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15607: f = 0.000000000000, ‖∇f‖ = 2.3225e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15608: f = 0.000000000000, ‖∇f‖ = 3.1137e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15609: f = 0.000000000000, ‖∇f‖ = 2.3171e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15610: f = 0.000000000000, ‖∇f‖ = 3.1066e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15611: f = 0.000000000000, ‖∇f‖ = 2.3117e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15612: f = 0.000000000000, ‖∇f‖ = 3.0994e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15613: f = 0.000000000000, ‖∇f‖ = 2.3063e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15614: f = 0.000000000000, ‖∇f‖ = 3.0922e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15615: f = 0.000000000000, ‖∇f‖ = 2.3010e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15616: f = 0.000000000000, ‖∇f‖ = 3.0850e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15617: f = 0.000000000000, ‖∇f‖ = 2.2956e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15618: f = 0.000000000000, ‖∇f‖ = 3.0779e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15619: f = 0.000000000000, ‖∇f‖ = 2.2903e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15620: f = 0.000000000000, ‖∇f‖ = 3.0708e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15621: f = 0.000000000000, ‖∇f‖ = 2.2850e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15622: f = 0.000000000000, ‖∇f‖ = 3.0636e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15623: f = 0.000000000000, ‖∇f‖ = 2.2797e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15624: f = 0.000000000000, ‖∇f‖ = 3.0565e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15625: f = 0.000000000000, ‖∇f‖ = 2.2744e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15626: f = 0.000000000000, ‖∇f‖ = 3.0494e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15627: f = 0.000000000000, ‖∇f‖ = 2.2691e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15628: f = 0.000000000000, ‖∇f‖ = 3.0424e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15629: f = 0.000000000000, ‖∇f‖ = 2.2638e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15630: f = 0.000000000000, ‖∇f‖ = 3.0354e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15631: f = 0.000000000000, ‖∇f‖ = 2.2586e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15632: f = 0.000000000000, ‖∇f‖ = 3.0283e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15633: f = 0.000000000000, ‖∇f‖ = 2.2533e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15634: f = 0.000000000000, ‖∇f‖ = 3.0213e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15635: f = 0.000000000000, ‖∇f‖ = 2.2481e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15636: f = 0.000000000000, ‖∇f‖ = 3.0142e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15637: f = 0.000000000000, ‖∇f‖ = 2.2429e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15638: f = 0.000000000000, ‖∇f‖ = 3.0072e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15639: f = 0.000000000000, ‖∇f‖ = 2.2377e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15640: f = 0.000000000000, ‖∇f‖ = 3.0002e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15641: f = 0.000000000000, ‖∇f‖ = 2.2325e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15642: f = 0.000000000000, ‖∇f‖ = 2.9932e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15643: f = 0.000000000000, ‖∇f‖ = 2.2273e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15644: f = 0.000000000000, ‖∇f‖ = 2.9863e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15645: f = 0.000000000000, ‖∇f‖ = 2.2222e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15646: f = 0.000000000000, ‖∇f‖ = 2.9793e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15647: f = 0.000000000000, ‖∇f‖ = 2.2170e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15648: f = 0.000000000000, ‖∇f‖ = 2.9724e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15649: f = 0.000000000000, ‖∇f‖ = 2.2119e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15650: f = 0.000000000000, ‖∇f‖ = 2.9655e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15651: f = 0.000000000000, ‖∇f‖ = 2.2067e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15652: f = 0.000000000000, ‖∇f‖ = 2.9587e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15653: f = 0.000000000000, ‖∇f‖ = 2.2016e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15654: f = 0.000000000000, ‖∇f‖ = 2.9518e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15655: f = 0.000000000000, ‖∇f‖ = 2.1965e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15656: f = 0.000000000000, ‖∇f‖ = 2.9449e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15657: f = 0.000000000000, ‖∇f‖ = 2.1914e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15658: f = 0.000000000000, ‖∇f‖ = 2.9381e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000000000000, ‖∇f‖ = 2.1863e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000000000000, ‖∇f‖ = 2.9312e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000000000000, ‖∇f‖ = 2.1812e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000000000000, ‖∇f‖ = 2.9245e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15663: f = 0.000000000000, ‖∇f‖ = 2.1762e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15664: f = 0.000000000000, ‖∇f‖ = 2.9177e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15665: f = 0.000000000000, ‖∇f‖ = 2.1711e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15666: f = 0.000000000000, ‖∇f‖ = 2.9109e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15667: f = 0.000000000000, ‖∇f‖ = 2.1661e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15668: f = 0.000000000000, ‖∇f‖ = 2.9041e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15669: f = 0.000000000000, ‖∇f‖ = 2.1611e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15670: f = 0.000000000000, ‖∇f‖ = 2.8973e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15671: f = 0.000000000000, ‖∇f‖ = 2.1561e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15672: f = 0.000000000000, ‖∇f‖ = 2.8906e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15673: f = 0.000000000000, ‖∇f‖ = 2.1511e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15674: f = 0.000000000000, ‖∇f‖ = 2.8839e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15675: f = 0.000000000000, ‖∇f‖ = 2.1461e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15676: f = 0.000000000000, ‖∇f‖ = 2.8771e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15677: f = 0.000000000000, ‖∇f‖ = 2.1411e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15678: f = 0.000000000000, ‖∇f‖ = 2.8704e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15679: f = 0.000000000000, ‖∇f‖ = 2.1362e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15680: f = 0.000000000000, ‖∇f‖ = 2.8638e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15681: f = 0.000000000000, ‖∇f‖ = 2.1312e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15682: f = 0.000000000000, ‖∇f‖ = 2.8571e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15683: f = 0.000000000000, ‖∇f‖ = 2.1262e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15684: f = 0.000000000000, ‖∇f‖ = 2.8504e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15685: f = 0.000000000000, ‖∇f‖ = 2.1213e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15686: f = 0.000000000000, ‖∇f‖ = 2.8438e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15687: f = 0.000000000000, ‖∇f‖ = 2.1165e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15688: f = 0.000000000000, ‖∇f‖ = 2.8371e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15689: f = 0.000000000000, ‖∇f‖ = 2.1115e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15690: f = 0.000000000000, ‖∇f‖ = 2.8306e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15691: f = 0.000000000000, ‖∇f‖ = 2.1066e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15692: f = 0.000000000000, ‖∇f‖ = 2.8240e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15693: f = 0.000000000000, ‖∇f‖ = 2.1017e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15694: f = 0.000000000000, ‖∇f‖ = 2.8174e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15695: f = 0.000000000000, ‖∇f‖ = 2.0969e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15696: f = 0.000000000000, ‖∇f‖ = 2.8109e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15697: f = 0.000000000000, ‖∇f‖ = 2.0920e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15698: f = 0.000000000000, ‖∇f‖ = 2.8043e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15699: f = 0.000000000000, ‖∇f‖ = 2.0872e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15700: f = 0.000000000000, ‖∇f‖ = 2.7978e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15701: f = 0.000000000000, ‖∇f‖ = 2.0823e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15702: f = 0.000000000000, ‖∇f‖ = 2.7913e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15703: f = 0.000000000000, ‖∇f‖ = 2.0775e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15704: f = 0.000000000000, ‖∇f‖ = 2.7848e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15705: f = 0.000000000000, ‖∇f‖ = 2.0727e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15706: f = 0.000000000000, ‖∇f‖ = 2.7784e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15707: f = 0.000000000000, ‖∇f‖ = 2.0678e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15708: f = 0.000000000000, ‖∇f‖ = 2.7719e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15709: f = 0.000000000000, ‖∇f‖ = 2.0630e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15710: f = 0.000000000000, ‖∇f‖ = 2.7655e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15711: f = 0.000000000000, ‖∇f‖ = 2.0583e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15712: f = 0.000000000000, ‖∇f‖ = 2.7591e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15713: f = 0.000000000000, ‖∇f‖ = 2.0535e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15714: f = 0.000000000000, ‖∇f‖ = 2.7527e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15715: f = 0.000000000000, ‖∇f‖ = 2.0487e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15716: f = 0.000000000000, ‖∇f‖ = 2.7463e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15717: f = 0.000000000000, ‖∇f‖ = 2.0440e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15718: f = 0.000000000000, ‖∇f‖ = 2.7399e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15719: f = 0.000000000000, ‖∇f‖ = 2.0392e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15720: f = 0.000000000000, ‖∇f‖ = 2.7335e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15721: f = 0.000000000000, ‖∇f‖ = 2.0345e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15722: f = 0.000000000000, ‖∇f‖ = 2.7272e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15723: f = 0.000000000000, ‖∇f‖ = 2.0298e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15724: f = 0.000000000000, ‖∇f‖ = 2.7209e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15725: f = 0.000000000000, ‖∇f‖ = 2.0251e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15726: f = 0.000000000000, ‖∇f‖ = 2.7145e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15727: f = 0.000000000000, ‖∇f‖ = 2.0204e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15728: f = 0.000000000000, ‖∇f‖ = 2.7082e-10, α = 6.77e-02, nfg = 2
