Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter 10652: f = 0.000000000000, ‖∇f‖ = 8.1750e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10653: f = 0.000000000000, ‖∇f‖ = 8.8186e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10654: f = 0.000000000000, ‖∇f‖ = 8.1475e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10655: f = 0.000000000000, ‖∇f‖ = 8.7891e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10656: f = 0.000000000000, ‖∇f‖ = 8.1200e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10657: f = 0.000000000000, ‖∇f‖ = 8.7597e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10658: f = 0.000000000000, ‖∇f‖ = 8.0927e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10659: f = 0.000000000000, ‖∇f‖ = 8.7304e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10660: f = 0.000000000000, ‖∇f‖ = 8.0655e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10661: f = 0.000000000000, ‖∇f‖ = 8.7010e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10662: f = 0.000000000000, ‖∇f‖ = 8.0384e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10663: f = 0.000000000000, ‖∇f‖ = 8.6717e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10664: f = 0.000000000000, ‖∇f‖ = 8.0116e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10665: f = 0.000000000000, ‖∇f‖ = 8.6425e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10666: f = 0.000000000000, ‖∇f‖ = 7.9846e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10667: f = 0.000000000000, ‖∇f‖ = 8.6136e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10668: f = 0.000000000000, ‖∇f‖ = 7.9579e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10669: f = 0.000000000000, ‖∇f‖ = 8.5843e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10670: f = 0.000000000000, ‖∇f‖ = 7.9312e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10671: f = 0.000000000000, ‖∇f‖ = 8.5556e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10672: f = 0.000000000000, ‖∇f‖ = 7.9046e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10673: f = 0.000000000000, ‖∇f‖ = 8.5269e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10674: f = 0.000000000000, ‖∇f‖ = 7.8780e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10675: f = 0.000000000000, ‖∇f‖ = 8.4982e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10676: f = 0.000000000000, ‖∇f‖ = 7.8516e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10677: f = 0.000000000000, ‖∇f‖ = 8.4695e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10678: f = 0.000000000000, ‖∇f‖ = 7.8253e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10679: f = 0.000000000000, ‖∇f‖ = 8.4411e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10680: f = 0.000000000000, ‖∇f‖ = 7.7990e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10681: f = 0.000000000000, ‖∇f‖ = 8.4128e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10682: f = 0.000000000000, ‖∇f‖ = 7.7727e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10683: f = 0.000000000000, ‖∇f‖ = 8.3847e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10684: f = 0.000000000000, ‖∇f‖ = 7.7464e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10685: f = 0.000000000000, ‖∇f‖ = 8.3568e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10686: f = 0.000000000000, ‖∇f‖ = 7.7203e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10687: f = 0.000000000000, ‖∇f‖ = 8.3287e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10688: f = 0.000000000000, ‖∇f‖ = 7.6944e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10689: f = 0.000000000000, ‖∇f‖ = 8.3008e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10690: f = 0.000000000000, ‖∇f‖ = 7.6686e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10691: f = 0.000000000000, ‖∇f‖ = 8.2728e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10692: f = 0.000000000000, ‖∇f‖ = 7.6429e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10693: f = 0.000000000000, ‖∇f‖ = 8.2449e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10694: f = 0.000000000000, ‖∇f‖ = 7.6173e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10695: f = 0.000000000000, ‖∇f‖ = 8.2173e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10696: f = 0.000000000000, ‖∇f‖ = 7.5917e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10697: f = 0.000000000000, ‖∇f‖ = 8.1896e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10698: f = 0.000000000000, ‖∇f‖ = 7.5662e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10699: f = 0.000000000000, ‖∇f‖ = 8.1621e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10700: f = 0.000000000000, ‖∇f‖ = 7.5407e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10701: f = 0.000000000000, ‖∇f‖ = 8.1349e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10702: f = 0.000000000000, ‖∇f‖ = 7.5153e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10703: f = 0.000000000000, ‖∇f‖ = 8.1076e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10704: f = 0.000000000000, ‖∇f‖ = 7.4902e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10705: f = 0.000000000000, ‖∇f‖ = 8.0802e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10706: f = 0.000000000000, ‖∇f‖ = 7.4649e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10707: f = 0.000000000000, ‖∇f‖ = 8.0530e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10708: f = 0.000000000000, ‖∇f‖ = 7.4401e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10709: f = 0.000000000000, ‖∇f‖ = 8.0260e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10710: f = 0.000000000000, ‖∇f‖ = 7.4151e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10711: f = 0.000000000000, ‖∇f‖ = 7.9989e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10712: f = 0.000000000000, ‖∇f‖ = 7.3902e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10713: f = 0.000000000000, ‖∇f‖ = 7.9719e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10714: f = 0.000000000000, ‖∇f‖ = 7.3655e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10715: f = 0.000000000000, ‖∇f‖ = 7.9452e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10716: f = 0.000000000000, ‖∇f‖ = 7.3407e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10717: f = 0.000000000000, ‖∇f‖ = 7.9183e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10718: f = 0.000000000000, ‖∇f‖ = 7.3163e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10719: f = 0.000000000000, ‖∇f‖ = 7.8915e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10720: f = 0.000000000000, ‖∇f‖ = 7.2918e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10721: f = 0.000000000000, ‖∇f‖ = 7.8651e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10722: f = 0.000000000000, ‖∇f‖ = 7.2672e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10723: f = 0.000000000000, ‖∇f‖ = 7.8387e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10724: f = 0.000000000000, ‖∇f‖ = 7.2427e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10725: f = 0.000000000000, ‖∇f‖ = 7.8123e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10726: f = 0.000000000000, ‖∇f‖ = 7.2186e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10727: f = 0.000000000000, ‖∇f‖ = 7.7862e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10728: f = 0.000000000000, ‖∇f‖ = 7.1940e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10729: f = 0.000000000000, ‖∇f‖ = 7.7604e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10730: f = 0.000000000000, ‖∇f‖ = 7.1696e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10731: f = 0.000000000000, ‖∇f‖ = 7.7346e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10732: f = 0.000000000000, ‖∇f‖ = 7.1455e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10733: f = 0.000000000000, ‖∇f‖ = 7.7084e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10734: f = 0.000000000000, ‖∇f‖ = 7.1215e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10735: f = 0.000000000000, ‖∇f‖ = 7.6828e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10736: f = 0.000000000000, ‖∇f‖ = 7.0975e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10737: f = 0.000000000000, ‖∇f‖ = 7.6571e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10738: f = 0.000000000000, ‖∇f‖ = 7.0736e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10739: f = 0.000000000000, ‖∇f‖ = 7.6313e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10740: f = 0.000000000000, ‖∇f‖ = 7.0497e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10741: f = 0.000000000000, ‖∇f‖ = 7.6059e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10742: f = 0.000000000000, ‖∇f‖ = 7.0261e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10743: f = 0.000000000000, ‖∇f‖ = 7.5803e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10744: f = 0.000000000000, ‖∇f‖ = 7.0024e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10745: f = 0.000000000000, ‖∇f‖ = 7.5549e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10746: f = 0.000000000000, ‖∇f‖ = 6.9789e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10747: f = 0.000000000000, ‖∇f‖ = 7.5293e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10748: f = 0.000000000000, ‖∇f‖ = 6.9555e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10749: f = 0.000000000000, ‖∇f‖ = 7.5043e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10750: f = 0.000000000000, ‖∇f‖ = 6.9322e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10751: f = 0.000000000000, ‖∇f‖ = 7.4789e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10752: f = 0.000000000000, ‖∇f‖ = 6.9090e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10753: f = 0.000000000000, ‖∇f‖ = 7.4538e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10754: f = 0.000000000000, ‖∇f‖ = 6.8856e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10755: f = 0.000000000000, ‖∇f‖ = 7.4287e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10756: f = 0.000000000000, ‖∇f‖ = 6.8626e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10757: f = 0.000000000000, ‖∇f‖ = 7.4038e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10758: f = 0.000000000000, ‖∇f‖ = 6.8396e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10759: f = 0.000000000000, ‖∇f‖ = 7.3787e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10760: f = 0.000000000000, ‖∇f‖ = 6.8168e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10761: f = 0.000000000000, ‖∇f‖ = 7.3538e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10762: f = 0.000000000000, ‖∇f‖ = 6.7940e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10763: f = 0.000000000000, ‖∇f‖ = 7.3292e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10764: f = 0.000000000000, ‖∇f‖ = 6.7710e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10765: f = 0.000000000000, ‖∇f‖ = 7.3047e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10766: f = 0.000000000000, ‖∇f‖ = 6.7481e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10767: f = 0.000000000000, ‖∇f‖ = 7.2804e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10768: f = 0.000000000000, ‖∇f‖ = 6.7253e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10769: f = 0.000000000000, ‖∇f‖ = 7.2559e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10770: f = 0.000000000000, ‖∇f‖ = 6.7027e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10771: f = 0.000000000000, ‖∇f‖ = 7.2318e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10772: f = 0.000000000000, ‖∇f‖ = 6.6800e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10773: f = 0.000000000000, ‖∇f‖ = 7.2075e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10774: f = 0.000000000000, ‖∇f‖ = 6.6578e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10775: f = 0.000000000000, ‖∇f‖ = 7.1832e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10776: f = 0.000000000000, ‖∇f‖ = 6.6354e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10777: f = 0.000000000000, ‖∇f‖ = 7.1590e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10778: f = 0.000000000000, ‖∇f‖ = 6.6133e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10779: f = 0.000000000000, ‖∇f‖ = 7.1348e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10780: f = 0.000000000000, ‖∇f‖ = 6.5911e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10781: f = 0.000000000000, ‖∇f‖ = 7.1106e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10782: f = 0.000000000000, ‖∇f‖ = 6.5690e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10783: f = 0.000000000000, ‖∇f‖ = 7.0867e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10784: f = 0.000000000000, ‖∇f‖ = 6.5470e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10785: f = 0.000000000000, ‖∇f‖ = 7.0629e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10786: f = 0.000000000000, ‖∇f‖ = 6.5250e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10787: f = 0.000000000000, ‖∇f‖ = 7.0392e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10788: f = 0.000000000000, ‖∇f‖ = 6.5031e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10789: f = 0.000000000000, ‖∇f‖ = 7.0156e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10790: f = 0.000000000000, ‖∇f‖ = 6.4812e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10791: f = 0.000000000000, ‖∇f‖ = 6.9920e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10792: f = 0.000000000000, ‖∇f‖ = 6.4595e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10793: f = 0.000000000000, ‖∇f‖ = 6.9687e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10794: f = 0.000000000000, ‖∇f‖ = 6.4377e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10795: f = 0.000000000000, ‖∇f‖ = 6.9453e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10796: f = 0.000000000000, ‖∇f‖ = 6.4161e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10797: f = 0.000000000000, ‖∇f‖ = 6.9218e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10798: f = 0.000000000000, ‖∇f‖ = 6.3946e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10799: f = 0.000000000000, ‖∇f‖ = 6.8986e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10800: f = 0.000000000000, ‖∇f‖ = 6.3733e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10801: f = 0.000000000000, ‖∇f‖ = 6.8753e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10802: f = 0.000000000000, ‖∇f‖ = 6.3518e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10803: f = 0.000000000000, ‖∇f‖ = 6.8523e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10804: f = 0.000000000000, ‖∇f‖ = 6.3305e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10805: f = 0.000000000000, ‖∇f‖ = 6.8292e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10806: f = 0.000000000000, ‖∇f‖ = 6.3093e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10807: f = 0.000000000000, ‖∇f‖ = 6.8064e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10808: f = 0.000000000000, ‖∇f‖ = 6.2879e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10809: f = 0.000000000000, ‖∇f‖ = 6.7835e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10810: f = 0.000000000000, ‖∇f‖ = 6.2669e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10811: f = 0.000000000000, ‖∇f‖ = 6.7605e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10812: f = 0.000000000000, ‖∇f‖ = 6.2460e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10813: f = 0.000000000000, ‖∇f‖ = 6.7377e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10814: f = 0.000000000000, ‖∇f‖ = 6.2252e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10815: f = 0.000000000000, ‖∇f‖ = 6.7149e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10816: f = 0.000000000000, ‖∇f‖ = 6.2044e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10817: f = 0.000000000000, ‖∇f‖ = 6.6924e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10818: f = 0.000000000000, ‖∇f‖ = 6.1834e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10819: f = 0.000000000000, ‖∇f‖ = 6.6700e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10820: f = 0.000000000000, ‖∇f‖ = 6.1628e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10821: f = 0.000000000000, ‖∇f‖ = 6.6474e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000000000000, ‖∇f‖ = 6.1420e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000000000000, ‖∇f‖ = 6.6251e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000000000000, ‖∇f‖ = 6.1213e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000000000000, ‖∇f‖ = 6.6030e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000000000000, ‖∇f‖ = 6.1006e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000000000000, ‖∇f‖ = 6.5809e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000000000000, ‖∇f‖ = 6.0802e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000000000000, ‖∇f‖ = 6.5588e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000000000000, ‖∇f‖ = 6.0598e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000000000000, ‖∇f‖ = 6.5367e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000000000000, ‖∇f‖ = 6.0394e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000000000000, ‖∇f‖ = 6.5149e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000000000000, ‖∇f‖ = 6.0191e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000000000000, ‖∇f‖ = 6.4931e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000000000000, ‖∇f‖ = 5.9988e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000000000000, ‖∇f‖ = 6.4714e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000000000000, ‖∇f‖ = 5.9786e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000000000000, ‖∇f‖ = 6.4496e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000000000000, ‖∇f‖ = 5.9584e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000000000000, ‖∇f‖ = 6.4283e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000000000000, ‖∇f‖ = 5.9382e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000000000000, ‖∇f‖ = 6.4067e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000000000000, ‖∇f‖ = 5.9183e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000000000000, ‖∇f‖ = 6.3852e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000000000000, ‖∇f‖ = 5.8984e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000000000000, ‖∇f‖ = 6.3639e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000000000000, ‖∇f‖ = 5.8785e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000000000000, ‖∇f‖ = 6.3424e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000000000000, ‖∇f‖ = 5.8590e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000000000000, ‖∇f‖ = 6.3208e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000000000000, ‖∇f‖ = 5.8394e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000000000000, ‖∇f‖ = 6.2996e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000000000000, ‖∇f‖ = 5.8198e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000000000000, ‖∇f‖ = 6.2785e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000000000000, ‖∇f‖ = 5.8002e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000000000000, ‖∇f‖ = 6.2571e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000000000000, ‖∇f‖ = 5.7808e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000000000000, ‖∇f‖ = 6.2363e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000000000000, ‖∇f‖ = 5.7614e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000000000000, ‖∇f‖ = 6.2154e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000000000000, ‖∇f‖ = 5.7420e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000000000000, ‖∇f‖ = 6.1946e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000000000000, ‖∇f‖ = 5.7226e-11, α = 6.73e-02, nfg = 2
