Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 6.0202e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 7.1363e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 5.9146e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 7.0114e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 5.8109e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 6.8883e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 5.7090e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 6.7677e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 5.6089e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 6.6490e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 5.5105e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 6.5326e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 5.4139e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 6.4182e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 5.3187e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 6.3058e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 5.2256e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 6.1952e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 5.1340e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 6.0868e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 5.0438e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 5.9799e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 4.9555e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 5.8750e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 4.8687e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 5.7720e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 4.7832e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 5.6710e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 4.6992e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 5.5718e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 4.6168e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 5.4741e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 4.5360e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 5.3782e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 4.4563e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 5.2841e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 4.3781e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 5.1915e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 4.3013e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 5.1006e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 4.2260e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 5.0108e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 4.1519e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 4.9228e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 4.0794e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 4.8363e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 4.0078e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 4.7516e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 3.9375e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 4.6684e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 3.8685e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 4.5866e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 3.8006e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 4.5063e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 3.7339e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 4.4273e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 3.6684e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 4.3496e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 3.6042e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 4.2735e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 3.5409e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 4.1986e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 3.4788e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 4.1253e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 3.4176e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 4.0530e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 3.3575e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 3.9823e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 3.2986e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 3.9122e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 3.2410e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 3.8436e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 3.1841e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 3.7761e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 3.1284e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 3.7098e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 3.0737e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 3.6445e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 3.0197e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 3.5805e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 2.9668e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 3.5179e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 2.9148e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 3.4560e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 2.8638e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 3.3953e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 2.8137e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 3.3357e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 2.7644e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 3.2772e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 2.7159e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 3.2198e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 2.6683e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 3.1635e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 2.6215e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 3.1077e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 2.5758e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 3.0530e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 2.5305e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 2.9995e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 2.4863e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 2.9470e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 2.4426e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 2.8956e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 2.3996e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 2.8451e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 2.3575e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 2.7950e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 2.3164e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 2.7459e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 2.2756e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 2.6978e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 2.2358e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 2.6505e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 2.1967e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 2.6041e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 2.1580e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 2.5586e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 2.1200e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 2.5136e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 2.0829e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 2.4695e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 2.0464e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 2.4262e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 2.0107e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 2.3838e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 1.9752e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 2.3423e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 1.9406e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 2.3010e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 1.9066e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 2.2607e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 1.8731e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 2.2210e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 1.8402e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 2.1824e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 1.8078e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 2.1440e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 1.7762e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 2.1067e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 1.7450e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 2.0697e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 1.7144e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 2.0333e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 1.6844e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 1.9976e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 1.6549e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 1.9625e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 1.6258e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 1.9284e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 1.5971e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 1.8948e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 1.5691e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 1.8617e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 1.5414e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 1.8290e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 1.5146e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 1.7966e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 1.4881e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 1.7651e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 1.4621e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 1.7342e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 1.4363e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 1.7038e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 1.4113e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 1.6736e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 1.3866e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 1.6444e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 1.3622e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 1.6156e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 1.3382e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 1.5874e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 1.3148e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 1.5594e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 1.2917e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 1.5324e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 1.2688e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 1.5057e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 1.2466e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 1.4794e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 1.2247e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 1.4533e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 1.2031e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 1.4280e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 1.1822e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 1.4027e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 1.1615e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 1.3781e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 1.1412e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 1.3540e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 1.1210e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 1.3304e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 1.1015e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.3068e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 1.0820e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.2840e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.0631e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.2616e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.0445e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.2393e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.0263e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.2174e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.0083e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.1961e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 9.9058e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.1752e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 9.7323e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.1547e-11, α = 7.50e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 9.5578e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.1349e-11, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 9.3904e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.1151e-11, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 9.2249e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.0957e-11, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 9.0617e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.0767e-11, α = 7.51e-02, nfg = 2
