Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter 18042: f = 0.000000964790, ‖∇f‖ = 8.9796e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18043: f = 0.000000964531, ‖∇f‖ = 7.3735e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18044: f = 0.000000964272, ‖∇f‖ = 8.9772e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18045: f = 0.000000964013, ‖∇f‖ = 7.3715e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18046: f = 0.000000963754, ‖∇f‖ = 8.9748e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18047: f = 0.000000963495, ‖∇f‖ = 7.3695e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18048: f = 0.000000963237, ‖∇f‖ = 8.9724e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18049: f = 0.000000962978, ‖∇f‖ = 7.3675e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18050: f = 0.000000962720, ‖∇f‖ = 8.9700e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18051: f = 0.000000962461, ‖∇f‖ = 7.3655e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18052: f = 0.000000962203, ‖∇f‖ = 8.9676e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18053: f = 0.000000961944, ‖∇f‖ = 7.3636e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18054: f = 0.000000961686, ‖∇f‖ = 8.9652e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18055: f = 0.000000961428, ‖∇f‖ = 7.3616e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18056: f = 0.000000961170, ‖∇f‖ = 8.9628e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18057: f = 0.000000960911, ‖∇f‖ = 7.3596e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18058: f = 0.000000960653, ‖∇f‖ = 8.9604e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18059: f = 0.000000960395, ‖∇f‖ = 7.3576e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18060: f = 0.000000960138, ‖∇f‖ = 8.9580e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18061: f = 0.000000959880, ‖∇f‖ = 7.3557e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18062: f = 0.000000959622, ‖∇f‖ = 8.9555e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18063: f = 0.000000959364, ‖∇f‖ = 7.3537e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18064: f = 0.000000959107, ‖∇f‖ = 8.9531e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18065: f = 0.000000958849, ‖∇f‖ = 7.3517e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18066: f = 0.000000958592, ‖∇f‖ = 8.9507e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18067: f = 0.000000958334, ‖∇f‖ = 7.3497e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18068: f = 0.000000958077, ‖∇f‖ = 8.9483e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18069: f = 0.000000957820, ‖∇f‖ = 7.3478e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18070: f = 0.000000957563, ‖∇f‖ = 8.9459e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18071: f = 0.000000957306, ‖∇f‖ = 7.3458e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18072: f = 0.000000957048, ‖∇f‖ = 8.9435e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18073: f = 0.000000956791, ‖∇f‖ = 7.3438e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18074: f = 0.000000956535, ‖∇f‖ = 8.9411e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18075: f = 0.000000956278, ‖∇f‖ = 7.3418e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18076: f = 0.000000956021, ‖∇f‖ = 8.9387e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18077: f = 0.000000955764, ‖∇f‖ = 7.3399e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18078: f = 0.000000955508, ‖∇f‖ = 8.9363e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18079: f = 0.000000955251, ‖∇f‖ = 7.3379e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18080: f = 0.000000954995, ‖∇f‖ = 8.9339e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18081: f = 0.000000954738, ‖∇f‖ = 7.3359e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18082: f = 0.000000954482, ‖∇f‖ = 8.9315e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18083: f = 0.000000954225, ‖∇f‖ = 7.3340e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18084: f = 0.000000953969, ‖∇f‖ = 8.9291e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18085: f = 0.000000953713, ‖∇f‖ = 7.3320e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18086: f = 0.000000953457, ‖∇f‖ = 8.9267e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18087: f = 0.000000953201, ‖∇f‖ = 7.3300e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18088: f = 0.000000952945, ‖∇f‖ = 8.9243e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18089: f = 0.000000952689, ‖∇f‖ = 7.3281e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18090: f = 0.000000952433, ‖∇f‖ = 8.9219e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18091: f = 0.000000952178, ‖∇f‖ = 7.3261e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18092: f = 0.000000951922, ‖∇f‖ = 8.9195e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18093: f = 0.000000951666, ‖∇f‖ = 7.3241e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18094: f = 0.000000951411, ‖∇f‖ = 8.9171e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18095: f = 0.000000951155, ‖∇f‖ = 7.3222e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18096: f = 0.000000950900, ‖∇f‖ = 8.9148e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18097: f = 0.000000950645, ‖∇f‖ = 7.3202e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18098: f = 0.000000950389, ‖∇f‖ = 8.9124e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18099: f = 0.000000950134, ‖∇f‖ = 7.3182e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18100: f = 0.000000949879, ‖∇f‖ = 8.9100e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18101: f = 0.000000949624, ‖∇f‖ = 7.3163e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18102: f = 0.000000949369, ‖∇f‖ = 8.9076e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18103: f = 0.000000949114, ‖∇f‖ = 7.3143e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18104: f = 0.000000948859, ‖∇f‖ = 8.9052e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18105: f = 0.000000948604, ‖∇f‖ = 7.3123e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18106: f = 0.000000948350, ‖∇f‖ = 8.9028e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18107: f = 0.000000948095, ‖∇f‖ = 7.3104e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18108: f = 0.000000947841, ‖∇f‖ = 8.9004e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18109: f = 0.000000947586, ‖∇f‖ = 7.3084e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18110: f = 0.000000947332, ‖∇f‖ = 8.8980e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18111: f = 0.000000947077, ‖∇f‖ = 7.3064e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18112: f = 0.000000946823, ‖∇f‖ = 8.8956e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18113: f = 0.000000946569, ‖∇f‖ = 7.3045e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18114: f = 0.000000946314, ‖∇f‖ = 8.8932e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18115: f = 0.000000946060, ‖∇f‖ = 7.3025e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18116: f = 0.000000945806, ‖∇f‖ = 8.8908e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18117: f = 0.000000945552, ‖∇f‖ = 7.3006e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18118: f = 0.000000945299, ‖∇f‖ = 8.8885e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18119: f = 0.000000945045, ‖∇f‖ = 7.2986e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18120: f = 0.000000944791, ‖∇f‖ = 8.8861e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18121: f = 0.000000944537, ‖∇f‖ = 7.2966e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18122: f = 0.000000944284, ‖∇f‖ = 8.8837e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18123: f = 0.000000944030, ‖∇f‖ = 7.2947e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18124: f = 0.000000943777, ‖∇f‖ = 8.8813e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18125: f = 0.000000943523, ‖∇f‖ = 7.2927e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18126: f = 0.000000943270, ‖∇f‖ = 8.8789e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18127: f = 0.000000943017, ‖∇f‖ = 7.2908e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18128: f = 0.000000942763, ‖∇f‖ = 8.8765e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18129: f = 0.000000942510, ‖∇f‖ = 7.2888e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18130: f = 0.000000942257, ‖∇f‖ = 8.8741e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18131: f = 0.000000942004, ‖∇f‖ = 7.2868e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18132: f = 0.000000941751, ‖∇f‖ = 8.8718e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18133: f = 0.000000941498, ‖∇f‖ = 7.2849e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18134: f = 0.000000941245, ‖∇f‖ = 8.8694e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18135: f = 0.000000940993, ‖∇f‖ = 7.2829e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18136: f = 0.000000940740, ‖∇f‖ = 8.8670e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18137: f = 0.000000940487, ‖∇f‖ = 7.2810e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18138: f = 0.000000940235, ‖∇f‖ = 8.8646e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18139: f = 0.000000939982, ‖∇f‖ = 7.2790e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18140: f = 0.000000939730, ‖∇f‖ = 8.8622e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18141: f = 0.000000939478, ‖∇f‖ = 7.2771e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18142: f = 0.000000939225, ‖∇f‖ = 8.8599e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18143: f = 0.000000938973, ‖∇f‖ = 7.2751e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18144: f = 0.000000938721, ‖∇f‖ = 8.8575e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18145: f = 0.000000938469, ‖∇f‖ = 7.2732e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18146: f = 0.000000938217, ‖∇f‖ = 8.8551e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18147: f = 0.000000937965, ‖∇f‖ = 7.2712e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18148: f = 0.000000937713, ‖∇f‖ = 8.8527e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18149: f = 0.000000937462, ‖∇f‖ = 7.2693e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18150: f = 0.000000937210, ‖∇f‖ = 8.8503e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18151: f = 0.000000936958, ‖∇f‖ = 7.2673e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18152: f = 0.000000936707, ‖∇f‖ = 8.8480e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18153: f = 0.000000936455, ‖∇f‖ = 7.2654e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18154: f = 0.000000936204, ‖∇f‖ = 8.8456e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18155: f = 0.000000935952, ‖∇f‖ = 7.2634e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18156: f = 0.000000935701, ‖∇f‖ = 8.8432e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18157: f = 0.000000935450, ‖∇f‖ = 7.2615e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18158: f = 0.000000935198, ‖∇f‖ = 8.8408e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18159: f = 0.000000934947, ‖∇f‖ = 7.2595e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18160: f = 0.000000934696, ‖∇f‖ = 8.8385e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18161: f = 0.000000934445, ‖∇f‖ = 7.2576e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18162: f = 0.000000934194, ‖∇f‖ = 8.8361e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18163: f = 0.000000933944, ‖∇f‖ = 7.2556e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18164: f = 0.000000933693, ‖∇f‖ = 8.8337e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18165: f = 0.000000933442, ‖∇f‖ = 7.2537e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18166: f = 0.000000933191, ‖∇f‖ = 8.8314e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18167: f = 0.000000932941, ‖∇f‖ = 7.2517e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18168: f = 0.000000932690, ‖∇f‖ = 8.8290e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18169: f = 0.000000932440, ‖∇f‖ = 7.2498e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18170: f = 0.000000932190, ‖∇f‖ = 8.8266e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18171: f = 0.000000931939, ‖∇f‖ = 7.2478e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18172: f = 0.000000931689, ‖∇f‖ = 8.8242e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18173: f = 0.000000931439, ‖∇f‖ = 7.2459e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18174: f = 0.000000931189, ‖∇f‖ = 8.8219e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18175: f = 0.000000930939, ‖∇f‖ = 7.2439e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18176: f = 0.000000930689, ‖∇f‖ = 8.8195e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18177: f = 0.000000930439, ‖∇f‖ = 7.2420e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18178: f = 0.000000930189, ‖∇f‖ = 8.8171e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18179: f = 0.000000929939, ‖∇f‖ = 7.2400e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18180: f = 0.000000929690, ‖∇f‖ = 8.8148e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18181: f = 0.000000929440, ‖∇f‖ = 7.2381e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18182: f = 0.000000929190, ‖∇f‖ = 8.8124e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18183: f = 0.000000928941, ‖∇f‖ = 7.2361e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18184: f = 0.000000928691, ‖∇f‖ = 8.8100e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18185: f = 0.000000928442, ‖∇f‖ = 7.2342e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18186: f = 0.000000928193, ‖∇f‖ = 8.8077e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18187: f = 0.000000927944, ‖∇f‖ = 7.2323e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18188: f = 0.000000927694, ‖∇f‖ = 8.8053e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18189: f = 0.000000927445, ‖∇f‖ = 7.2303e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18190: f = 0.000000927196, ‖∇f‖ = 8.8029e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18191: f = 0.000000926947, ‖∇f‖ = 7.2284e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18192: f = 0.000000926698, ‖∇f‖ = 8.8006e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18193: f = 0.000000926450, ‖∇f‖ = 7.2264e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18194: f = 0.000000926201, ‖∇f‖ = 8.7982e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18195: f = 0.000000925952, ‖∇f‖ = 7.2245e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18196: f = 0.000000925703, ‖∇f‖ = 8.7959e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18197: f = 0.000000925455, ‖∇f‖ = 7.2226e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18198: f = 0.000000925206, ‖∇f‖ = 8.7935e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18199: f = 0.000000924958, ‖∇f‖ = 7.2206e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18200: f = 0.000000924710, ‖∇f‖ = 8.7911e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18201: f = 0.000000924461, ‖∇f‖ = 7.2187e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18202: f = 0.000000924213, ‖∇f‖ = 8.7888e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18203: f = 0.000000923965, ‖∇f‖ = 7.2167e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18204: f = 0.000000923717, ‖∇f‖ = 8.7864e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18205: f = 0.000000923469, ‖∇f‖ = 7.2148e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18206: f = 0.000000923221, ‖∇f‖ = 8.7841e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18207: f = 0.000000922973, ‖∇f‖ = 7.2129e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18208: f = 0.000000922725, ‖∇f‖ = 8.7817e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18209: f = 0.000000922477, ‖∇f‖ = 7.2109e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18210: f = 0.000000922230, ‖∇f‖ = 8.7793e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18211: f = 0.000000921982, ‖∇f‖ = 7.2090e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18212: f = 0.000000921734, ‖∇f‖ = 8.7770e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18213: f = 0.000000921487, ‖∇f‖ = 7.2071e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18214: f = 0.000000921239, ‖∇f‖ = 8.7746e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18215: f = 0.000000920992, ‖∇f‖ = 7.2051e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18216: f = 0.000000920745, ‖∇f‖ = 8.7723e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18217: f = 0.000000920498, ‖∇f‖ = 7.2032e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18218: f = 0.000000920250, ‖∇f‖ = 8.7699e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18219: f = 0.000000920003, ‖∇f‖ = 7.2013e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18220: f = 0.000000919756, ‖∇f‖ = 8.7676e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18221: f = 0.000000919509, ‖∇f‖ = 7.1993e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18222: f = 0.000000919262, ‖∇f‖ = 8.7652e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18223: f = 0.000000919016, ‖∇f‖ = 7.1974e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18224: f = 0.000000918769, ‖∇f‖ = 8.7628e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18225: f = 0.000000918522, ‖∇f‖ = 7.1955e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18226: f = 0.000000918275, ‖∇f‖ = 8.7605e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18227: f = 0.000000918029, ‖∇f‖ = 7.1935e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18228: f = 0.000000917782, ‖∇f‖ = 8.7581e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18229: f = 0.000000917536, ‖∇f‖ = 7.1916e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18230: f = 0.000000917290, ‖∇f‖ = 8.7558e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18231: f = 0.000000917043, ‖∇f‖ = 7.1897e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18232: f = 0.000000916797, ‖∇f‖ = 8.7534e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18233: f = 0.000000916551, ‖∇f‖ = 7.1877e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18234: f = 0.000000916305, ‖∇f‖ = 8.7511e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18235: f = 0.000000916059, ‖∇f‖ = 7.1858e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18236: f = 0.000000915813, ‖∇f‖ = 8.7487e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18237: f = 0.000000915567, ‖∇f‖ = 7.1839e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18238: f = 0.000000915321, ‖∇f‖ = 8.7464e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18239: f = 0.000000915075, ‖∇f‖ = 7.1819e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18240: f = 0.000000914830, ‖∇f‖ = 8.7440e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18241: f = 0.000000914584, ‖∇f‖ = 7.1800e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18242: f = 0.000000914338, ‖∇f‖ = 8.7417e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18243: f = 0.000000914093, ‖∇f‖ = 7.1781e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18244: f = 0.000000913847, ‖∇f‖ = 8.7393e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18245: f = 0.000000913602, ‖∇f‖ = 7.1762e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18246: f = 0.000000913357, ‖∇f‖ = 8.7370e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18247: f = 0.000000913111, ‖∇f‖ = 7.1742e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18248: f = 0.000000912866, ‖∇f‖ = 8.7347e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18249: f = 0.000000912621, ‖∇f‖ = 7.1723e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18250: f = 0.000000912376, ‖∇f‖ = 8.7323e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18251: f = 0.000000912131, ‖∇f‖ = 7.1704e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18252: f = 0.000000911886, ‖∇f‖ = 8.7300e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18253: f = 0.000000911641, ‖∇f‖ = 7.1685e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18254: f = 0.000000911397, ‖∇f‖ = 8.7276e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18255: f = 0.000000911152, ‖∇f‖ = 7.1665e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18256: f = 0.000000910907, ‖∇f‖ = 8.7253e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18257: f = 0.000000910663, ‖∇f‖ = 7.1646e-05, α = 6.43e-02, nfg = 2
