Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter 8702: f = 0.000000000000, ‖∇f‖ = 5.0354e-11, step size = 6.28e-02
[ Info: GD: iter 8703: f = 0.000000000000, ‖∇f‖ = 4.6072e-11, step size = 5.28e-02
[ Info: GD: iter 8704: f = 0.000000000000, ‖∇f‖ = 5.0112e-11, step size = 6.28e-02
[ Info: GD: iter 8705: f = 0.000000000000, ‖∇f‖ = 4.5850e-11, step size = 5.28e-02
[ Info: GD: iter 8706: f = 0.000000000000, ‖∇f‖ = 4.9870e-11, step size = 6.28e-02
[ Info: GD: iter 8707: f = 0.000000000000, ‖∇f‖ = 4.5628e-11, step size = 5.28e-02
[ Info: GD: iter 8708: f = 0.000000000000, ‖∇f‖ = 4.9631e-11, step size = 6.28e-02
[ Info: GD: iter 8709: f = 0.000000000000, ‖∇f‖ = 4.5409e-11, step size = 5.28e-02
[ Info: GD: iter 8710: f = 0.000000000000, ‖∇f‖ = 4.9391e-11, step size = 6.28e-02
[ Info: GD: iter 8711: f = 0.000000000000, ‖∇f‖ = 4.5191e-11, step size = 5.28e-02
[ Info: GD: iter 8712: f = 0.000000000000, ‖∇f‖ = 4.9154e-11, step size = 6.28e-02
[ Info: GD: iter 8713: f = 0.000000000000, ‖∇f‖ = 4.4972e-11, step size = 5.28e-02
[ Info: GD: iter 8714: f = 0.000000000000, ‖∇f‖ = 4.8917e-11, step size = 6.28e-02
[ Info: GD: iter 8715: f = 0.000000000000, ‖∇f‖ = 4.4756e-11, step size = 5.28e-02
[ Info: GD: iter 8716: f = 0.000000000000, ‖∇f‖ = 4.8680e-11, step size = 6.28e-02
[ Info: GD: iter 8717: f = 0.000000000000, ‖∇f‖ = 4.4542e-11, step size = 5.28e-02
[ Info: GD: iter 8718: f = 0.000000000000, ‖∇f‖ = 4.8445e-11, step size = 6.28e-02
[ Info: GD: iter 8719: f = 0.000000000000, ‖∇f‖ = 4.4328e-11, step size = 5.28e-02
[ Info: GD: iter 8720: f = 0.000000000000, ‖∇f‖ = 4.8211e-11, step size = 6.28e-02
[ Info: GD: iter 8721: f = 0.000000000000, ‖∇f‖ = 4.4115e-11, step size = 5.28e-02
[ Info: GD: iter 8722: f = 0.000000000000, ‖∇f‖ = 4.7978e-11, step size = 6.28e-02
[ Info: GD: iter 8723: f = 0.000000000000, ‖∇f‖ = 4.3903e-11, step size = 5.28e-02
[ Info: GD: iter 8724: f = 0.000000000000, ‖∇f‖ = 4.7746e-11, step size = 6.28e-02
[ Info: GD: iter 8725: f = 0.000000000000, ‖∇f‖ = 4.3692e-11, step size = 5.28e-02
[ Info: GD: iter 8726: f = 0.000000000000, ‖∇f‖ = 4.7515e-11, step size = 6.28e-02
[ Info: GD: iter 8727: f = 0.000000000000, ‖∇f‖ = 4.3482e-11, step size = 5.28e-02
[ Info: GD: iter 8728: f = 0.000000000000, ‖∇f‖ = 4.7287e-11, step size = 6.28e-02
[ Info: GD: iter 8729: f = 0.000000000000, ‖∇f‖ = 4.3272e-11, step size = 5.28e-02
[ Info: GD: iter 8730: f = 0.000000000000, ‖∇f‖ = 4.7059e-11, step size = 6.28e-02
[ Info: GD: iter 8731: f = 0.000000000000, ‖∇f‖ = 4.3064e-11, step size = 5.28e-02
[ Info: GD: iter 8732: f = 0.000000000000, ‖∇f‖ = 4.6833e-11, step size = 6.28e-02
[ Info: GD: iter 8733: f = 0.000000000000, ‖∇f‖ = 4.2856e-11, step size = 5.28e-02
[ Info: GD: iter 8734: f = 0.000000000000, ‖∇f‖ = 4.6607e-11, step size = 6.28e-02
[ Info: GD: iter 8735: f = 0.000000000000, ‖∇f‖ = 4.2650e-11, step size = 5.28e-02
[ Info: GD: iter 8736: f = 0.000000000000, ‖∇f‖ = 4.6382e-11, step size = 6.28e-02
[ Info: GD: iter 8737: f = 0.000000000000, ‖∇f‖ = 4.2444e-11, step size = 5.28e-02
[ Info: GD: iter 8738: f = 0.000000000000, ‖∇f‖ = 4.6160e-11, step size = 6.28e-02
[ Info: GD: iter 8739: f = 0.000000000000, ‖∇f‖ = 4.2240e-11, step size = 5.28e-02
[ Info: GD: iter 8740: f = 0.000000000000, ‖∇f‖ = 4.5936e-11, step size = 6.28e-02
[ Info: GD: iter 8741: f = 0.000000000000, ‖∇f‖ = 4.2037e-11, step size = 5.28e-02
[ Info: GD: iter 8742: f = 0.000000000000, ‖∇f‖ = 4.5715e-11, step size = 6.28e-02
[ Info: GD: iter 8743: f = 0.000000000000, ‖∇f‖ = 4.1835e-11, step size = 5.28e-02
[ Info: GD: iter 8744: f = 0.000000000000, ‖∇f‖ = 4.5495e-11, step size = 6.28e-02
[ Info: GD: iter 8745: f = 0.000000000000, ‖∇f‖ = 4.1633e-11, step size = 5.28e-02
[ Info: GD: iter 8746: f = 0.000000000000, ‖∇f‖ = 4.5276e-11, step size = 6.28e-02
[ Info: GD: iter 8747: f = 0.000000000000, ‖∇f‖ = 4.1433e-11, step size = 5.28e-02
[ Info: GD: iter 8748: f = 0.000000000000, ‖∇f‖ = 4.5058e-11, step size = 6.28e-02
[ Info: GD: iter 8749: f = 0.000000000000, ‖∇f‖ = 4.1233e-11, step size = 5.28e-02
[ Info: GD: iter 8750: f = 0.000000000000, ‖∇f‖ = 4.4842e-11, step size = 6.28e-02
[ Info: GD: iter 8751: f = 0.000000000000, ‖∇f‖ = 4.1034e-11, step size = 5.28e-02
[ Info: GD: iter 8752: f = 0.000000000000, ‖∇f‖ = 4.4626e-11, step size = 6.28e-02
[ Info: GD: iter 8753: f = 0.000000000000, ‖∇f‖ = 4.0836e-11, step size = 5.28e-02
[ Info: GD: iter 8754: f = 0.000000000000, ‖∇f‖ = 4.4411e-11, step size = 6.28e-02
[ Info: GD: iter 8755: f = 0.000000000000, ‖∇f‖ = 4.0640e-11, step size = 5.28e-02
[ Info: GD: iter 8756: f = 0.000000000000, ‖∇f‖ = 4.4197e-11, step size = 6.28e-02
[ Info: GD: iter 8757: f = 0.000000000000, ‖∇f‖ = 4.0444e-11, step size = 5.28e-02
[ Info: GD: iter 8758: f = 0.000000000000, ‖∇f‖ = 4.3983e-11, step size = 6.28e-02
[ Info: GD: iter 8759: f = 0.000000000000, ‖∇f‖ = 4.0249e-11, step size = 5.28e-02
[ Info: GD: iter 8760: f = 0.000000000000, ‖∇f‖ = 4.3772e-11, step size = 6.28e-02
[ Info: GD: iter 8761: f = 0.000000000000, ‖∇f‖ = 4.0056e-11, step size = 5.28e-02
[ Info: GD: iter 8762: f = 0.000000000000, ‖∇f‖ = 4.3561e-11, step size = 6.28e-02
[ Info: GD: iter 8763: f = 0.000000000000, ‖∇f‖ = 3.9863e-11, step size = 5.28e-02
[ Info: GD: iter 8764: f = 0.000000000000, ‖∇f‖ = 4.3351e-11, step size = 6.28e-02
[ Info: GD: iter 8765: f = 0.000000000000, ‖∇f‖ = 3.9671e-11, step size = 5.28e-02
[ Info: GD: iter 8766: f = 0.000000000000, ‖∇f‖ = 4.3141e-11, step size = 6.28e-02
[ Info: GD: iter 8767: f = 0.000000000000, ‖∇f‖ = 3.9481e-11, step size = 5.28e-02
[ Info: GD: iter 8768: f = 0.000000000000, ‖∇f‖ = 4.2933e-11, step size = 6.28e-02
[ Info: GD: iter 8769: f = 0.000000000000, ‖∇f‖ = 3.9291e-11, step size = 5.28e-02
[ Info: GD: iter 8770: f = 0.000000000000, ‖∇f‖ = 4.2725e-11, step size = 6.28e-02
[ Info: GD: iter 8771: f = 0.000000000000, ‖∇f‖ = 3.9102e-11, step size = 5.28e-02
[ Info: GD: iter 8772: f = 0.000000000000, ‖∇f‖ = 4.2521e-11, step size = 6.28e-02
[ Info: GD: iter 8773: f = 0.000000000000, ‖∇f‖ = 3.8913e-11, step size = 5.28e-02
[ Info: GD: iter 8774: f = 0.000000000000, ‖∇f‖ = 4.2318e-11, step size = 6.28e-02
[ Info: GD: iter 8775: f = 0.000000000000, ‖∇f‖ = 3.8724e-11, step size = 5.28e-02
[ Info: GD: iter 8776: f = 0.000000000000, ‖∇f‖ = 4.2115e-11, step size = 6.28e-02
[ Info: GD: iter 8777: f = 0.000000000000, ‖∇f‖ = 3.8536e-11, step size = 5.28e-02
[ Info: GD: iter 8778: f = 0.000000000000, ‖∇f‖ = 4.1914e-11, step size = 6.28e-02
[ Info: GD: iter 8779: f = 0.000000000000, ‖∇f‖ = 3.8350e-11, step size = 5.28e-02
[ Info: GD: iter 8780: f = 0.000000000000, ‖∇f‖ = 4.1711e-11, step size = 6.28e-02
[ Info: GD: iter 8781: f = 0.000000000000, ‖∇f‖ = 3.8166e-11, step size = 5.28e-02
[ Info: GD: iter 8782: f = 0.000000000000, ‖∇f‖ = 4.1511e-11, step size = 6.28e-02
[ Info: GD: iter 8783: f = 0.000000000000, ‖∇f‖ = 3.7982e-11, step size = 5.28e-02
[ Info: GD: iter 8784: f = 0.000000000000, ‖∇f‖ = 4.1311e-11, step size = 6.28e-02
[ Info: GD: iter 8785: f = 0.000000000000, ‖∇f‖ = 3.7798e-11, step size = 5.28e-02
[ Info: GD: iter 8786: f = 0.000000000000, ‖∇f‖ = 4.1112e-11, step size = 6.28e-02
[ Info: GD: iter 8787: f = 0.000000000000, ‖∇f‖ = 3.7616e-11, step size = 5.28e-02
[ Info: GD: iter 8788: f = 0.000000000000, ‖∇f‖ = 4.0915e-11, step size = 6.28e-02
[ Info: GD: iter 8789: f = 0.000000000000, ‖∇f‖ = 3.7435e-11, step size = 5.28e-02
[ Info: GD: iter 8790: f = 0.000000000000, ‖∇f‖ = 4.0719e-11, step size = 6.28e-02
[ Info: GD: iter 8791: f = 0.000000000000, ‖∇f‖ = 3.7255e-11, step size = 5.28e-02
[ Info: GD: iter 8792: f = 0.000000000000, ‖∇f‖ = 4.0522e-11, step size = 6.28e-02
[ Info: GD: iter 8793: f = 0.000000000000, ‖∇f‖ = 3.7076e-11, step size = 5.28e-02
[ Info: GD: iter 8794: f = 0.000000000000, ‖∇f‖ = 4.0326e-11, step size = 6.28e-02
[ Info: GD: iter 8795: f = 0.000000000000, ‖∇f‖ = 3.6897e-11, step size = 5.28e-02
[ Info: GD: iter 8796: f = 0.000000000000, ‖∇f‖ = 4.0133e-11, step size = 6.28e-02
[ Info: GD: iter 8797: f = 0.000000000000, ‖∇f‖ = 3.6719e-11, step size = 5.28e-02
[ Info: GD: iter 8798: f = 0.000000000000, ‖∇f‖ = 3.9939e-11, step size = 6.28e-02
[ Info: GD: iter 8799: f = 0.000000000000, ‖∇f‖ = 3.6542e-11, step size = 5.28e-02
[ Info: GD: iter 8800: f = 0.000000000000, ‖∇f‖ = 3.9747e-11, step size = 6.28e-02
[ Info: GD: iter 8801: f = 0.000000000000, ‖∇f‖ = 3.6365e-11, step size = 5.28e-02
[ Info: GD: iter 8802: f = 0.000000000000, ‖∇f‖ = 3.9556e-11, step size = 6.28e-02
[ Info: GD: iter 8803: f = 0.000000000000, ‖∇f‖ = 3.6191e-11, step size = 5.28e-02
[ Info: GD: iter 8804: f = 0.000000000000, ‖∇f‖ = 3.9365e-11, step size = 6.28e-02
[ Info: GD: iter 8805: f = 0.000000000000, ‖∇f‖ = 3.6017e-11, step size = 5.28e-02
[ Info: GD: iter 8806: f = 0.000000000000, ‖∇f‖ = 3.9175e-11, step size = 6.28e-02
[ Info: GD: iter 8807: f = 0.000000000000, ‖∇f‖ = 3.5844e-11, step size = 5.28e-02
[ Info: GD: iter 8808: f = 0.000000000000, ‖∇f‖ = 3.8986e-11, step size = 6.28e-02
[ Info: GD: iter 8809: f = 0.000000000000, ‖∇f‖ = 3.5670e-11, step size = 5.28e-02
[ Info: GD: iter 8810: f = 0.000000000000, ‖∇f‖ = 3.8799e-11, step size = 6.28e-02
[ Info: GD: iter 8811: f = 0.000000000000, ‖∇f‖ = 3.5499e-11, step size = 5.28e-02
[ Info: GD: iter 8812: f = 0.000000000000, ‖∇f‖ = 3.8612e-11, step size = 6.28e-02
[ Info: GD: iter 8813: f = 0.000000000000, ‖∇f‖ = 3.5328e-11, step size = 5.28e-02
[ Info: GD: iter 8814: f = 0.000000000000, ‖∇f‖ = 3.8426e-11, step size = 6.28e-02
[ Info: GD: iter 8815: f = 0.000000000000, ‖∇f‖ = 3.5159e-11, step size = 5.28e-02
[ Info: GD: iter 8816: f = 0.000000000000, ‖∇f‖ = 3.8238e-11, step size = 6.28e-02
[ Info: GD: iter 8817: f = 0.000000000000, ‖∇f‖ = 3.4991e-11, step size = 5.28e-02
[ Info: GD: iter 8818: f = 0.000000000000, ‖∇f‖ = 3.8053e-11, step size = 6.28e-02
[ Info: GD: iter 8819: f = 0.000000000000, ‖∇f‖ = 3.4823e-11, step size = 5.28e-02
[ Info: GD: iter 8820: f = 0.000000000000, ‖∇f‖ = 3.7869e-11, step size = 6.28e-02
[ Info: GD: iter 8821: f = 0.000000000000, ‖∇f‖ = 3.4656e-11, step size = 5.28e-02
[ Info: GD: iter 8822: f = 0.000000000000, ‖∇f‖ = 3.7685e-11, step size = 6.28e-02
[ Info: GD: iter 8823: f = 0.000000000000, ‖∇f‖ = 3.4490e-11, step size = 5.28e-02
[ Info: GD: iter 8824: f = 0.000000000000, ‖∇f‖ = 3.7504e-11, step size = 6.28e-02
[ Info: GD: iter 8825: f = 0.000000000000, ‖∇f‖ = 3.4323e-11, step size = 5.28e-02
[ Info: GD: iter 8826: f = 0.000000000000, ‖∇f‖ = 3.7323e-11, step size = 6.28e-02
[ Info: GD: iter 8827: f = 0.000000000000, ‖∇f‖ = 3.4158e-11, step size = 5.28e-02
[ Info: GD: iter 8828: f = 0.000000000000, ‖∇f‖ = 3.7144e-11, step size = 6.28e-02
[ Info: GD: iter 8829: f = 0.000000000000, ‖∇f‖ = 3.3993e-11, step size = 5.28e-02
[ Info: GD: iter 8830: f = 0.000000000000, ‖∇f‖ = 3.6966e-11, step size = 6.28e-02
[ Info: GD: iter 8831: f = 0.000000000000, ‖∇f‖ = 3.3829e-11, step size = 5.28e-02
[ Info: GD: iter 8832: f = 0.000000000000, ‖∇f‖ = 3.6788e-11, step size = 6.28e-02
[ Info: GD: iter 8833: f = 0.000000000000, ‖∇f‖ = 3.3666e-11, step size = 5.28e-02
[ Info: GD: iter 8834: f = 0.000000000000, ‖∇f‖ = 3.6611e-11, step size = 6.28e-02
[ Info: GD: iter 8835: f = 0.000000000000, ‖∇f‖ = 3.3503e-11, step size = 5.28e-02
[ Info: GD: iter 8836: f = 0.000000000000, ‖∇f‖ = 3.6435e-11, step size = 6.28e-02
[ Info: GD: iter 8837: f = 0.000000000000, ‖∇f‖ = 3.3342e-11, step size = 5.28e-02
[ Info: GD: iter 8838: f = 0.000000000000, ‖∇f‖ = 3.6260e-11, step size = 6.28e-02
[ Info: GD: iter 8839: f = 0.000000000000, ‖∇f‖ = 3.3180e-11, step size = 5.28e-02
[ Info: GD: iter 8840: f = 0.000000000000, ‖∇f‖ = 3.6087e-11, step size = 6.28e-02
[ Info: GD: iter 8841: f = 0.000000000000, ‖∇f‖ = 3.3020e-11, step size = 5.28e-02
[ Info: GD: iter 8842: f = 0.000000000000, ‖∇f‖ = 3.5913e-11, step size = 6.28e-02
[ Info: GD: iter 8843: f = 0.000000000000, ‖∇f‖ = 3.2861e-11, step size = 5.28e-02
[ Info: GD: iter 8844: f = 0.000000000000, ‖∇f‖ = 3.5740e-11, step size = 6.28e-02
[ Info: GD: iter 8845: f = 0.000000000000, ‖∇f‖ = 3.2703e-11, step size = 5.28e-02
[ Info: GD: iter 8846: f = 0.000000000000, ‖∇f‖ = 3.5568e-11, step size = 6.28e-02
[ Info: GD: iter 8847: f = 0.000000000000, ‖∇f‖ = 3.2546e-11, step size = 5.28e-02
[ Info: GD: iter 8848: f = 0.000000000000, ‖∇f‖ = 3.5396e-11, step size = 6.28e-02
[ Info: GD: iter 8849: f = 0.000000000000, ‖∇f‖ = 3.2389e-11, step size = 5.28e-02
[ Info: GD: iter 8850: f = 0.000000000000, ‖∇f‖ = 3.5226e-11, step size = 6.28e-02
[ Info: GD: iter 8851: f = 0.000000000000, ‖∇f‖ = 3.2234e-11, step size = 5.28e-02
[ Info: GD: iter 8852: f = 0.000000000000, ‖∇f‖ = 3.5055e-11, step size = 6.28e-02
[ Info: GD: iter 8853: f = 0.000000000000, ‖∇f‖ = 3.2079e-11, step size = 5.28e-02
[ Info: GD: iter 8854: f = 0.000000000000, ‖∇f‖ = 3.4886e-11, step size = 6.28e-02
[ Info: GD: iter 8855: f = 0.000000000000, ‖∇f‖ = 3.1924e-11, step size = 5.28e-02
[ Info: GD: iter 8856: f = 0.000000000000, ‖∇f‖ = 3.4718e-11, step size = 6.28e-02
[ Info: GD: iter 8857: f = 0.000000000000, ‖∇f‖ = 3.1771e-11, step size = 5.28e-02
[ Info: GD: iter 8858: f = 0.000000000000, ‖∇f‖ = 3.4549e-11, step size = 6.28e-02
[ Info: GD: iter 8859: f = 0.000000000000, ‖∇f‖ = 3.1618e-11, step size = 5.28e-02
[ Info: GD: iter 8860: f = 0.000000000000, ‖∇f‖ = 3.4384e-11, step size = 6.28e-02
[ Info: GD: iter 8861: f = 0.000000000000, ‖∇f‖ = 3.1466e-11, step size = 5.28e-02
[ Info: GD: iter 8862: f = 0.000000000000, ‖∇f‖ = 3.4218e-11, step size = 6.28e-02
[ Info: GD: iter 8863: f = 0.000000000000, ‖∇f‖ = 3.1314e-11, step size = 5.28e-02
[ Info: GD: iter 8864: f = 0.000000000000, ‖∇f‖ = 3.4053e-11, step size = 6.28e-02
[ Info: GD: iter 8865: f = 0.000000000000, ‖∇f‖ = 3.1164e-11, step size = 5.28e-02
[ Info: GD: iter 8866: f = 0.000000000000, ‖∇f‖ = 3.3887e-11, step size = 6.28e-02
[ Info: GD: iter 8867: f = 0.000000000000, ‖∇f‖ = 3.1015e-11, step size = 5.28e-02
[ Info: GD: iter 8868: f = 0.000000000000, ‖∇f‖ = 3.3725e-11, step size = 6.28e-02
[ Info: GD: iter 8869: f = 0.000000000000, ‖∇f‖ = 3.0866e-11, step size = 5.28e-02
[ Info: GD: iter 8870: f = 0.000000000000, ‖∇f‖ = 3.3561e-11, step size = 6.28e-02
[ Info: GD: iter 8871: f = 0.000000000000, ‖∇f‖ = 3.0717e-11, step size = 5.28e-02
[ Info: GD: iter 8872: f = 0.000000000000, ‖∇f‖ = 3.3400e-11, step size = 6.28e-02
[ Info: GD: iter 8873: f = 0.000000000000, ‖∇f‖ = 3.0569e-11, step size = 5.28e-02
[ Info: GD: iter 8874: f = 0.000000000000, ‖∇f‖ = 3.3238e-11, step size = 6.28e-02
[ Info: GD: iter 8875: f = 0.000000000000, ‖∇f‖ = 3.0423e-11, step size = 5.28e-02
[ Info: GD: iter 8876: f = 0.000000000000, ‖∇f‖ = 3.3078e-11, step size = 6.28e-02
[ Info: GD: iter 8877: f = 0.000000000000, ‖∇f‖ = 3.0276e-11, step size = 5.28e-02
[ Info: GD: iter 8878: f = 0.000000000000, ‖∇f‖ = 3.2919e-11, step size = 6.28e-02
[ Info: GD: iter 8879: f = 0.000000000000, ‖∇f‖ = 3.0131e-11, step size = 5.28e-02
[ Info: GD: iter 8880: f = 0.000000000000, ‖∇f‖ = 3.2760e-11, step size = 6.28e-02
[ Info: GD: iter 8881: f = 0.000000000000, ‖∇f‖ = 2.9985e-11, step size = 5.28e-02
[ Info: GD: iter 8882: f = 0.000000000000, ‖∇f‖ = 3.2603e-11, step size = 6.28e-02
[ Info: GD: iter 8883: f = 0.000000000000, ‖∇f‖ = 2.9841e-11, step size = 5.28e-02
[ Info: GD: iter 8884: f = 0.000000000000, ‖∇f‖ = 3.2445e-11, step size = 6.28e-02
[ Info: GD: iter 8885: f = 0.000000000000, ‖∇f‖ = 2.9698e-11, step size = 5.29e-02
[ Info: GD: iter 8886: f = 0.000000000000, ‖∇f‖ = 3.2287e-11, step size = 6.28e-02
[ Info: GD: iter 8887: f = 0.000000000000, ‖∇f‖ = 2.9554e-11, step size = 5.29e-02
[ Info: GD: iter 8888: f = 0.000000000000, ‖∇f‖ = 3.2133e-11, step size = 6.28e-02
[ Info: GD: iter 8889: f = 0.000000000000, ‖∇f‖ = 2.9411e-11, step size = 5.29e-02
[ Info: GD: iter 8890: f = 0.000000000000, ‖∇f‖ = 3.1979e-11, step size = 6.28e-02
[ Info: GD: iter 8891: f = 0.000000000000, ‖∇f‖ = 2.9270e-11, step size = 5.28e-02
[ Info: GD: iter 8892: f = 0.000000000000, ‖∇f‖ = 3.1825e-11, step size = 6.28e-02
[ Info: GD: iter 8893: f = 0.000000000000, ‖∇f‖ = 2.9129e-11, step size = 5.28e-02
[ Info: GD: iter 8894: f = 0.000000000000, ‖∇f‖ = 3.1672e-11, step size = 6.28e-02
[ Info: GD: iter 8895: f = 0.000000000000, ‖∇f‖ = 2.8988e-11, step size = 5.28e-02
[ Info: GD: iter 8896: f = 0.000000000000, ‖∇f‖ = 3.1521e-11, step size = 6.28e-02
[ Info: GD: iter 8897: f = 0.000000000000, ‖∇f‖ = 2.8849e-11, step size = 5.28e-02
[ Info: GD: iter 8898: f = 0.000000000000, ‖∇f‖ = 3.1368e-11, step size = 6.28e-02
[ Info: GD: iter 8899: f = 0.000000000000, ‖∇f‖ = 2.8710e-11, step size = 5.28e-02
[ Info: GD: iter 8900: f = 0.000000000000, ‖∇f‖ = 3.1215e-11, step size = 6.28e-02
[ Info: GD: iter 8901: f = 0.000000000000, ‖∇f‖ = 2.8574e-11, step size = 5.29e-02
[ Info: GD: iter 8902: f = 0.000000000000, ‖∇f‖ = 3.1064e-11, step size = 6.28e-02
[ Info: GD: iter 8903: f = 0.000000000000, ‖∇f‖ = 2.8435e-11, step size = 5.29e-02
[ Info: GD: iter 8904: f = 0.000000000000, ‖∇f‖ = 3.0915e-11, step size = 6.28e-02
[ Info: GD: iter 8905: f = 0.000000000000, ‖∇f‖ = 2.8298e-11, step size = 5.29e-02
[ Info: GD: iter 8906: f = 0.000000000000, ‖∇f‖ = 3.0765e-11, step size = 6.28e-02
[ Info: GD: iter 8907: f = 0.000000000000, ‖∇f‖ = 2.8163e-11, step size = 5.29e-02
[ Info: GD: iter 8908: f = 0.000000000000, ‖∇f‖ = 3.0617e-11, step size = 6.28e-02
[ Info: GD: iter 8909: f = 0.000000000000, ‖∇f‖ = 2.8027e-11, step size = 5.29e-02
[ Info: GD: iter 8910: f = 0.000000000000, ‖∇f‖ = 3.0470e-11, step size = 6.28e-02
[ Info: GD: iter 8911: f = 0.000000000000, ‖∇f‖ = 2.7893e-11, step size = 5.29e-02
[ Info: GD: iter 8912: f = 0.000000000000, ‖∇f‖ = 3.0321e-11, step size = 6.28e-02
[ Info: GD: iter 8913: f = 0.000000000000, ‖∇f‖ = 2.7759e-11, step size = 5.29e-02
[ Info: GD: iter 8914: f = 0.000000000000, ‖∇f‖ = 3.0176e-11, step size = 6.28e-02
[ Info: GD: iter 8915: f = 0.000000000000, ‖∇f‖ = 2.7625e-11, step size = 5.29e-02
[ Info: GD: iter 8916: f = 0.000000000000, ‖∇f‖ = 3.0031e-11, step size = 6.28e-02
[ Info: GD: iter 8917: f = 0.000000000000, ‖∇f‖ = 2.7491e-11, step size = 5.29e-02
[ Info: GD: iter 8918: f = 0.000000000000, ‖∇f‖ = 2.9886e-11, step size = 6.28e-02
[ Info: GD: iter 8919: f = 0.000000000000, ‖∇f‖ = 2.7359e-11, step size = 5.29e-02
[ Info: GD: iter 8920: f = 0.000000000000, ‖∇f‖ = 2.9742e-11, step size = 6.28e-02
[ Info: GD: iter 8921: f = 0.000000000000, ‖∇f‖ = 2.7228e-11, step size = 5.29e-02
[ Info: GD: iter 8922: f = 0.000000000000, ‖∇f‖ = 2.9598e-11, step size = 6.28e-02
[ Info: GD: iter 8923: f = 0.000000000000, ‖∇f‖ = 2.7098e-11, step size = 5.29e-02
[ Info: GD: iter 8924: f = 0.000000000000, ‖∇f‖ = 2.9455e-11, step size = 6.28e-02
[ Info: GD: iter 8925: f = 0.000000000000, ‖∇f‖ = 2.6966e-11, step size = 5.29e-02
[ Info: GD: iter 8926: f = 0.000000000000, ‖∇f‖ = 2.9314e-11, step size = 6.28e-02
[ Info: GD: iter 8927: f = 0.000000000000, ‖∇f‖ = 2.6837e-11, step size = 5.29e-02
[ Info: GD: iter 8928: f = 0.000000000000, ‖∇f‖ = 2.9174e-11, step size = 6.28e-02
[ Info: GD: iter 8929: f = 0.000000000000, ‖∇f‖ = 2.6707e-11, step size = 5.29e-02
[ Info: GD: iter 8930: f = 0.000000000000, ‖∇f‖ = 2.9032e-11, step size = 6.28e-02
[ Info: GD: iter 8931: f = 0.000000000000, ‖∇f‖ = 2.6579e-11, step size = 5.29e-02
[ Info: GD: iter 8932: f = 0.000000000000, ‖∇f‖ = 2.8892e-11, step size = 6.28e-02
[ Info: GD: iter 8933: f = 0.000000000000, ‖∇f‖ = 2.6451e-11, step size = 5.29e-02
[ Info: GD: iter 8934: f = 0.000000000000, ‖∇f‖ = 2.8753e-11, step size = 6.28e-02
[ Info: GD: iter 8935: f = 0.000000000000, ‖∇f‖ = 2.6325e-11, step size = 5.29e-02
[ Info: GD: iter 8936: f = 0.000000000000, ‖∇f‖ = 2.8613e-11, step size = 6.28e-02
[ Info: GD: iter 8937: f = 0.000000000000, ‖∇f‖ = 2.6197e-11, step size = 5.29e-02
[ Info: GD: iter 8938: f = 0.000000000000, ‖∇f‖ = 2.8476e-11, step size = 6.28e-02
[ Info: GD: iter 8939: f = 0.000000000000, ‖∇f‖ = 2.6071e-11, step size = 5.29e-02
