Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 1.2030e-10, step size = 5.37e-02
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 1.5349e-10, step size = 8.84e-02
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 1.1899e-10, step size = 5.37e-02
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 1.5182e-10, step size = 8.84e-02
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 1.1770e-10, step size = 5.37e-02
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 1.5018e-10, step size = 8.84e-02
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 1.1642e-10, step size = 5.37e-02
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 1.4855e-10, step size = 8.84e-02
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 1.1515e-10, step size = 5.37e-02
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 1.4693e-10, step size = 8.84e-02
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 1.1390e-10, step size = 5.37e-02
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 1.4533e-10, step size = 8.84e-02
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 1.1267e-10, step size = 5.37e-02
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 1.4375e-10, step size = 8.84e-02
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 1.1144e-10, step size = 5.37e-02
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 1.4219e-10, step size = 8.84e-02
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 1.1023e-10, step size = 5.37e-02
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 1.4064e-10, step size = 8.84e-02
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 1.0903e-10, step size = 5.37e-02
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 1.3911e-10, step size = 8.84e-02
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 1.0784e-10, step size = 5.37e-02
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 1.3760e-10, step size = 8.84e-02
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 1.0667e-10, step size = 5.37e-02
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 1.3611e-10, step size = 8.84e-02
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 1.0551e-10, step size = 5.37e-02
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 1.3463e-10, step size = 8.84e-02
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 1.0436e-10, step size = 5.37e-02
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 1.3317e-10, step size = 8.84e-02
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 1.0323e-10, step size = 5.37e-02
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 1.3172e-10, step size = 8.84e-02
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 1.0211e-10, step size = 5.37e-02
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 1.3029e-10, step size = 8.84e-02
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 1.0100e-10, step size = 5.37e-02
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 1.2887e-10, step size = 8.84e-02
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 9.9902e-11, step size = 5.37e-02
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 1.2747e-10, step size = 8.84e-02
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 9.8817e-11, step size = 5.37e-02
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 1.2608e-10, step size = 8.84e-02
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 9.7742e-11, step size = 5.37e-02
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 1.2471e-10, step size = 8.84e-02
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 9.6680e-11, step size = 5.37e-02
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 1.2335e-10, step size = 8.84e-02
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 9.5629e-11, step size = 5.37e-02
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 1.2201e-10, step size = 8.84e-02
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 9.4589e-11, step size = 5.37e-02
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 1.2069e-10, step size = 8.84e-02
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 9.3560e-11, step size = 5.37e-02
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 1.1937e-10, step size = 8.84e-02
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 9.2544e-11, step size = 5.37e-02
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 1.1808e-10, step size = 8.84e-02
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 9.1538e-11, step size = 5.37e-02
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 1.1679e-10, step size = 8.84e-02
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 9.0542e-11, step size = 5.37e-02
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 1.1553e-10, step size = 8.84e-02
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 8.9557e-11, step size = 5.37e-02
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 1.1427e-10, step size = 8.84e-02
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 8.8583e-11, step size = 5.37e-02
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 1.1303e-10, step size = 8.84e-02
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 8.7621e-11, step size = 5.37e-02
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 1.1180e-10, step size = 8.84e-02
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 8.6668e-11, step size = 5.37e-02
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 1.1058e-10, step size = 8.84e-02
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 8.5726e-11, step size = 5.37e-02
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 1.0938e-10, step size = 8.84e-02
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 8.4794e-11, step size = 5.37e-02
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 1.0820e-10, step size = 8.84e-02
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 8.3870e-11, step size = 5.37e-02
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 1.0702e-10, step size = 8.84e-02
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 8.2958e-11, step size = 5.37e-02
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 1.0586e-10, step size = 8.84e-02
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 8.2056e-11, step size = 5.37e-02
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 1.0471e-10, step size = 8.84e-02
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 8.1164e-11, step size = 5.37e-02
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 1.0357e-10, step size = 8.84e-02
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 8.0282e-11, step size = 5.37e-02
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 1.0244e-10, step size = 8.84e-02
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 7.9409e-11, step size = 5.37e-02
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 1.0133e-10, step size = 8.84e-02
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 7.8547e-11, step size = 5.37e-02
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 1.0023e-10, step size = 8.84e-02
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 7.7693e-11, step size = 5.37e-02
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 9.9136e-11, step size = 8.84e-02
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 7.6849e-11, step size = 5.37e-02
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 9.8060e-11, step size = 8.84e-02
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 7.6013e-11, step size = 5.37e-02
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 9.6996e-11, step size = 8.84e-02
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 7.5186e-11, step size = 5.37e-02
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 9.5940e-11, step size = 8.84e-02
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 7.4369e-11, step size = 5.37e-02
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 9.4897e-11, step size = 8.84e-02
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 7.3560e-11, step size = 5.37e-02
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 9.3866e-11, step size = 8.84e-02
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 7.2760e-11, step size = 5.37e-02
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 9.2845e-11, step size = 8.84e-02
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 7.1970e-11, step size = 5.37e-02
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 9.1837e-11, step size = 8.84e-02
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 7.1188e-11, step size = 5.37e-02
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 9.0836e-11, step size = 8.84e-02
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 7.0415e-11, step size = 5.37e-02
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 8.9846e-11, step size = 8.84e-02
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 6.9650e-11, step size = 5.37e-02
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 8.8870e-11, step size = 8.84e-02
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 6.8893e-11, step size = 5.37e-02
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 8.7904e-11, step size = 8.84e-02
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 6.8144e-11, step size = 5.37e-02
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 8.6950e-11, step size = 8.84e-02
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 6.7403e-11, step size = 5.37e-02
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 8.6003e-11, step size = 8.84e-02
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 6.6671e-11, step size = 5.37e-02
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 8.5069e-11, step size = 8.84e-02
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 6.5945e-11, step size = 5.37e-02
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 8.4145e-11, step size = 8.84e-02
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 6.5229e-11, step size = 5.37e-02
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 8.3228e-11, step size = 8.84e-02
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 6.4520e-11, step size = 5.37e-02
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 8.2324e-11, step size = 8.84e-02
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 6.3818e-11, step size = 5.37e-02
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 8.1429e-11, step size = 8.84e-02
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 6.3125e-11, step size = 5.37e-02
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 8.0542e-11, step size = 8.84e-02
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 6.2440e-11, step size = 5.37e-02
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 7.9667e-11, step size = 8.84e-02
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 6.1760e-11, step size = 5.37e-02
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 7.8802e-11, step size = 8.84e-02
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 6.1089e-11, step size = 5.37e-02
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 7.7945e-11, step size = 8.84e-02
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 6.0426e-11, step size = 5.37e-02
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 7.7096e-11, step size = 8.84e-02
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 5.9769e-11, step size = 5.37e-02
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 7.6258e-11, step size = 8.84e-02
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 5.9119e-11, step size = 5.37e-02
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 7.5430e-11, step size = 8.84e-02
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 5.8477e-11, step size = 5.37e-02
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 7.4607e-11, step size = 8.84e-02
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 5.7841e-11, step size = 5.37e-02
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 7.3798e-11, step size = 8.84e-02
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 5.7212e-11, step size = 5.37e-02
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 7.2997e-11, step size = 8.84e-02
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 5.6589e-11, step size = 5.37e-02
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 7.2204e-11, step size = 8.84e-02
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 5.5974e-11, step size = 5.37e-02
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 7.1422e-11, step size = 8.84e-02
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 5.5363e-11, step size = 5.37e-02
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 7.0648e-11, step size = 8.84e-02
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 5.4761e-11, step size = 5.37e-02
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 6.9879e-11, step size = 8.84e-02
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 5.4167e-11, step size = 5.37e-02
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 6.9118e-11, step size = 8.84e-02
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 5.3578e-11, step size = 5.37e-02
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 6.8368e-11, step size = 8.84e-02
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 5.2996e-11, step size = 5.37e-02
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 6.7625e-11, step size = 8.84e-02
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 5.2419e-11, step size = 5.37e-02
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 6.6890e-11, step size = 8.84e-02
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 5.1850e-11, step size = 5.37e-02
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 6.6160e-11, step size = 8.84e-02
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 5.1286e-11, step size = 5.37e-02
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 6.5443e-11, step size = 8.84e-02
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 5.0728e-11, step size = 5.37e-02
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 6.4730e-11, step size = 8.84e-02
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 5.0177e-11, step size = 5.37e-02
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 6.4026e-11, step size = 8.84e-02
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 4.9632e-11, step size = 5.37e-02
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 6.3329e-11, step size = 8.84e-02
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 4.9094e-11, step size = 5.37e-02
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 6.2640e-11, step size = 8.84e-02
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 4.8560e-11, step size = 5.37e-02
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 6.1961e-11, step size = 8.84e-02
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 4.8033e-11, step size = 5.37e-02
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 6.1283e-11, step size = 8.84e-02
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 4.7513e-11, step size = 5.37e-02
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 6.0613e-11, step size = 8.84e-02
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 4.6996e-11, step size = 5.37e-02
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 5.9956e-11, step size = 8.84e-02
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 4.6485e-11, step size = 5.37e-02
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 5.9304e-11, step size = 8.84e-02
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 4.5979e-11, step size = 5.37e-02
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 5.8660e-11, step size = 8.84e-02
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 4.5479e-11, step size = 5.37e-02
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 5.8023e-11, step size = 8.84e-02
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 4.4985e-11, step size = 5.37e-02
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 5.7391e-11, step size = 8.84e-02
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 4.4496e-11, step size = 5.37e-02
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 5.6769e-11, step size = 8.84e-02
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 4.4012e-11, step size = 5.37e-02
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 5.6151e-11, step size = 8.84e-02
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 4.3534e-11, step size = 5.37e-02
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 5.5541e-11, step size = 8.84e-02
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 4.3061e-11, step size = 5.37e-02
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 5.4938e-11, step size = 8.84e-02
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 4.2592e-11, step size = 5.37e-02
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 5.4340e-11, step size = 8.84e-02
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 4.2130e-11, step size = 5.37e-02
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 5.3750e-11, step size = 8.84e-02
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 4.1671e-11, step size = 5.37e-02
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 5.3167e-11, step size = 8.84e-02
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 4.1218e-11, step size = 5.37e-02
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 5.2590e-11, step size = 8.84e-02
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 4.0769e-11, step size = 5.37e-02
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 5.2022e-11, step size = 8.84e-02
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 4.0325e-11, step size = 5.37e-02
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 5.1455e-11, step size = 8.84e-02
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 3.9887e-11, step size = 5.37e-02
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 5.0892e-11, step size = 8.84e-02
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 3.9456e-11, step size = 5.37e-02
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 5.0337e-11, step size = 8.84e-02
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 3.9028e-11, step size = 5.37e-02
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 4.9789e-11, step size = 8.84e-02
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 3.8602e-11, step size = 5.37e-02
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 4.9251e-11, step size = 8.84e-02
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 3.8182e-11, step size = 5.37e-02
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 4.8715e-11, step size = 8.84e-02
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 3.7768e-11, step size = 5.37e-02
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 4.8184e-11, step size = 8.84e-02
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 3.7357e-11, step size = 5.37e-02
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 4.7663e-11, step size = 8.84e-02
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 3.6950e-11, step size = 5.37e-02
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 4.7143e-11, step size = 8.84e-02
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 3.6549e-11, step size = 5.37e-02
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 4.6632e-11, step size = 8.84e-02
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 3.6151e-11, step size = 5.37e-02
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 4.6128e-11, step size = 8.84e-02
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 3.5756e-11, step size = 5.37e-02
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 4.5629e-11, step size = 8.84e-02
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 3.5366e-11, step size = 5.37e-02
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 4.5135e-11, step size = 8.85e-02
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 3.4982e-11, step size = 5.37e-02
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 4.4643e-11, step size = 8.84e-02
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 3.4602e-11, step size = 5.37e-02
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 4.4159e-11, step size = 8.85e-02
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 3.4225e-11, step size = 5.37e-02
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 4.3679e-11, step size = 8.85e-02
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 3.3852e-11, step size = 5.37e-02
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 4.3204e-11, step size = 8.85e-02
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 3.3485e-11, step size = 5.37e-02
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 4.2736e-11, step size = 8.85e-02
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 3.3119e-11, step size = 5.37e-02
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 4.2272e-11, step size = 8.85e-02
