Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter 27406: f = 0.000000000000, ‖∇f‖ = 6.9057e-10, step size = 5.67e-02
[ Info: GD: iter 27407: f = 0.000000000000, ‖∇f‖ = 1.0015e-09, step size = 1.19e-01
[ Info: GD: iter 27408: f = 0.000000000000, ‖∇f‖ = 6.8987e-10, step size = 5.67e-02
[ Info: GD: iter 27409: f = 0.000000000000, ‖∇f‖ = 1.0005e-09, step size = 1.19e-01
[ Info: GD: iter 27410: f = 0.000000000000, ‖∇f‖ = 6.8917e-10, step size = 5.67e-02
[ Info: GD: iter 27411: f = 0.000000000000, ‖∇f‖ = 9.9947e-10, step size = 1.19e-01
[ Info: GD: iter 27412: f = 0.000000000000, ‖∇f‖ = 6.8847e-10, step size = 5.67e-02
[ Info: GD: iter 27413: f = 0.000000000000, ‖∇f‖ = 9.9846e-10, step size = 1.19e-01
[ Info: GD: iter 27414: f = 0.000000000000, ‖∇f‖ = 6.8777e-10, step size = 5.67e-02
[ Info: GD: iter 27415: f = 0.000000000000, ‖∇f‖ = 9.9744e-10, step size = 1.19e-01
[ Info: GD: iter 27416: f = 0.000000000000, ‖∇f‖ = 6.8707e-10, step size = 5.67e-02
[ Info: GD: iter 27417: f = 0.000000000000, ‖∇f‖ = 9.9643e-10, step size = 1.19e-01
[ Info: GD: iter 27418: f = 0.000000000000, ‖∇f‖ = 6.8637e-10, step size = 5.67e-02
[ Info: GD: iter 27419: f = 0.000000000000, ‖∇f‖ = 9.9542e-10, step size = 1.19e-01
[ Info: GD: iter 27420: f = 0.000000000000, ‖∇f‖ = 6.8568e-10, step size = 5.67e-02
[ Info: GD: iter 27421: f = 0.000000000000, ‖∇f‖ = 9.9441e-10, step size = 1.19e-01
[ Info: GD: iter 27422: f = 0.000000000000, ‖∇f‖ = 6.8498e-10, step size = 5.67e-02
[ Info: GD: iter 27423: f = 0.000000000000, ‖∇f‖ = 9.9340e-10, step size = 1.19e-01
[ Info: GD: iter 27424: f = 0.000000000000, ‖∇f‖ = 6.8428e-10, step size = 5.67e-02
[ Info: GD: iter 27425: f = 0.000000000000, ‖∇f‖ = 9.9239e-10, step size = 1.19e-01
[ Info: GD: iter 27426: f = 0.000000000000, ‖∇f‖ = 6.8359e-10, step size = 5.67e-02
[ Info: GD: iter 27427: f = 0.000000000000, ‖∇f‖ = 9.9138e-10, step size = 1.19e-01
[ Info: GD: iter 27428: f = 0.000000000000, ‖∇f‖ = 6.8289e-10, step size = 5.67e-02
[ Info: GD: iter 27429: f = 0.000000000000, ‖∇f‖ = 9.9037e-10, step size = 1.19e-01
[ Info: GD: iter 27430: f = 0.000000000000, ‖∇f‖ = 6.8220e-10, step size = 5.67e-02
[ Info: GD: iter 27431: f = 0.000000000000, ‖∇f‖ = 9.8937e-10, step size = 1.19e-01
[ Info: GD: iter 27432: f = 0.000000000000, ‖∇f‖ = 6.8151e-10, step size = 5.67e-02
[ Info: GD: iter 27433: f = 0.000000000000, ‖∇f‖ = 9.8836e-10, step size = 1.19e-01
[ Info: GD: iter 27434: f = 0.000000000000, ‖∇f‖ = 6.8081e-10, step size = 5.67e-02
[ Info: GD: iter 27435: f = 0.000000000000, ‖∇f‖ = 9.8736e-10, step size = 1.19e-01
[ Info: GD: iter 27436: f = 0.000000000000, ‖∇f‖ = 6.8012e-10, step size = 5.67e-02
[ Info: GD: iter 27437: f = 0.000000000000, ‖∇f‖ = 9.8635e-10, step size = 1.19e-01
[ Info: GD: iter 27438: f = 0.000000000000, ‖∇f‖ = 6.7943e-10, step size = 5.67e-02
[ Info: GD: iter 27439: f = 0.000000000000, ‖∇f‖ = 9.8535e-10, step size = 1.19e-01
[ Info: GD: iter 27440: f = 0.000000000000, ‖∇f‖ = 6.7874e-10, step size = 5.67e-02
[ Info: GD: iter 27441: f = 0.000000000000, ‖∇f‖ = 9.8435e-10, step size = 1.19e-01
[ Info: GD: iter 27442: f = 0.000000000000, ‖∇f‖ = 6.7805e-10, step size = 5.67e-02
[ Info: GD: iter 27443: f = 0.000000000000, ‖∇f‖ = 9.8335e-10, step size = 1.19e-01
[ Info: GD: iter 27444: f = 0.000000000000, ‖∇f‖ = 6.7736e-10, step size = 5.67e-02
[ Info: GD: iter 27445: f = 0.000000000000, ‖∇f‖ = 9.8235e-10, step size = 1.19e-01
[ Info: GD: iter 27446: f = 0.000000000000, ‖∇f‖ = 6.7667e-10, step size = 5.67e-02
[ Info: GD: iter 27447: f = 0.000000000000, ‖∇f‖ = 9.8135e-10, step size = 1.19e-01
[ Info: GD: iter 27448: f = 0.000000000000, ‖∇f‖ = 6.7599e-10, step size = 5.67e-02
[ Info: GD: iter 27449: f = 0.000000000000, ‖∇f‖ = 9.8036e-10, step size = 1.19e-01
[ Info: GD: iter 27450: f = 0.000000000000, ‖∇f‖ = 6.7530e-10, step size = 5.67e-02
[ Info: GD: iter 27451: f = 0.000000000000, ‖∇f‖ = 9.7936e-10, step size = 1.19e-01
[ Info: GD: iter 27452: f = 0.000000000000, ‖∇f‖ = 6.7461e-10, step size = 5.67e-02
[ Info: GD: iter 27453: f = 0.000000000000, ‖∇f‖ = 9.7836e-10, step size = 1.19e-01
[ Info: GD: iter 27454: f = 0.000000000000, ‖∇f‖ = 6.7393e-10, step size = 5.67e-02
[ Info: GD: iter 27455: f = 0.000000000000, ‖∇f‖ = 9.7737e-10, step size = 1.19e-01
[ Info: GD: iter 27456: f = 0.000000000000, ‖∇f‖ = 6.7325e-10, step size = 5.67e-02
[ Info: GD: iter 27457: f = 0.000000000000, ‖∇f‖ = 9.7637e-10, step size = 1.19e-01
[ Info: GD: iter 27458: f = 0.000000000000, ‖∇f‖ = 6.7256e-10, step size = 5.67e-02
[ Info: GD: iter 27459: f = 0.000000000000, ‖∇f‖ = 9.7538e-10, step size = 1.19e-01
[ Info: GD: iter 27460: f = 0.000000000000, ‖∇f‖ = 6.7188e-10, step size = 5.67e-02
[ Info: GD: iter 27461: f = 0.000000000000, ‖∇f‖ = 9.7438e-10, step size = 1.19e-01
[ Info: GD: iter 27462: f = 0.000000000000, ‖∇f‖ = 6.7120e-10, step size = 5.67e-02
[ Info: GD: iter 27463: f = 0.000000000000, ‖∇f‖ = 9.7339e-10, step size = 1.19e-01
[ Info: GD: iter 27464: f = 0.000000000000, ‖∇f‖ = 6.7052e-10, step size = 5.67e-02
[ Info: GD: iter 27465: f = 0.000000000000, ‖∇f‖ = 9.7240e-10, step size = 1.19e-01
[ Info: GD: iter 27466: f = 0.000000000000, ‖∇f‖ = 6.6983e-10, step size = 5.67e-02
[ Info: GD: iter 27467: f = 0.000000000000, ‖∇f‖ = 9.7141e-10, step size = 1.19e-01
[ Info: GD: iter 27468: f = 0.000000000000, ‖∇f‖ = 6.6915e-10, step size = 5.67e-02
[ Info: GD: iter 27469: f = 0.000000000000, ‖∇f‖ = 9.7043e-10, step size = 1.19e-01
[ Info: GD: iter 27470: f = 0.000000000000, ‖∇f‖ = 6.6847e-10, step size = 5.67e-02
[ Info: GD: iter 27471: f = 0.000000000000, ‖∇f‖ = 9.6944e-10, step size = 1.19e-01
[ Info: GD: iter 27472: f = 0.000000000000, ‖∇f‖ = 6.6779e-10, step size = 5.67e-02
[ Info: GD: iter 27473: f = 0.000000000000, ‖∇f‖ = 9.6846e-10, step size = 1.19e-01
[ Info: GD: iter 27474: f = 0.000000000000, ‖∇f‖ = 6.6712e-10, step size = 5.67e-02
[ Info: GD: iter 27475: f = 0.000000000000, ‖∇f‖ = 9.6747e-10, step size = 1.19e-01
[ Info: GD: iter 27476: f = 0.000000000000, ‖∇f‖ = 6.6644e-10, step size = 5.67e-02
[ Info: GD: iter 27477: f = 0.000000000000, ‖∇f‖ = 9.6649e-10, step size = 1.19e-01
[ Info: GD: iter 27478: f = 0.000000000000, ‖∇f‖ = 6.6576e-10, step size = 5.67e-02
[ Info: GD: iter 27479: f = 0.000000000000, ‖∇f‖ = 9.6551e-10, step size = 1.19e-01
[ Info: GD: iter 27480: f = 0.000000000000, ‖∇f‖ = 6.6508e-10, step size = 5.67e-02
[ Info: GD: iter 27481: f = 0.000000000000, ‖∇f‖ = 9.6453e-10, step size = 1.19e-01
[ Info: GD: iter 27482: f = 0.000000000000, ‖∇f‖ = 6.6441e-10, step size = 5.67e-02
[ Info: GD: iter 27483: f = 0.000000000000, ‖∇f‖ = 9.6355e-10, step size = 1.19e-01
[ Info: GD: iter 27484: f = 0.000000000000, ‖∇f‖ = 6.6373e-10, step size = 5.67e-02
[ Info: GD: iter 27485: f = 0.000000000000, ‖∇f‖ = 9.6257e-10, step size = 1.19e-01
[ Info: GD: iter 27486: f = 0.000000000000, ‖∇f‖ = 6.6306e-10, step size = 5.67e-02
[ Info: GD: iter 27487: f = 0.000000000000, ‖∇f‖ = 9.6159e-10, step size = 1.19e-01
[ Info: GD: iter 27488: f = 0.000000000000, ‖∇f‖ = 6.6238e-10, step size = 5.67e-02
[ Info: GD: iter 27489: f = 0.000000000000, ‖∇f‖ = 9.6062e-10, step size = 1.19e-01
[ Info: GD: iter 27490: f = 0.000000000000, ‖∇f‖ = 6.6171e-10, step size = 5.67e-02
[ Info: GD: iter 27491: f = 0.000000000000, ‖∇f‖ = 9.5964e-10, step size = 1.19e-01
[ Info: GD: iter 27492: f = 0.000000000000, ‖∇f‖ = 6.6104e-10, step size = 5.67e-02
[ Info: GD: iter 27493: f = 0.000000000000, ‖∇f‖ = 9.5867e-10, step size = 1.19e-01
[ Info: GD: iter 27494: f = 0.000000000000, ‖∇f‖ = 6.6037e-10, step size = 5.67e-02
[ Info: GD: iter 27495: f = 0.000000000000, ‖∇f‖ = 9.5769e-10, step size = 1.19e-01
[ Info: GD: iter 27496: f = 0.000000000000, ‖∇f‖ = 6.5970e-10, step size = 5.67e-02
[ Info: GD: iter 27497: f = 0.000000000000, ‖∇f‖ = 9.5672e-10, step size = 1.19e-01
[ Info: GD: iter 27498: f = 0.000000000000, ‖∇f‖ = 6.5903e-10, step size = 5.67e-02
[ Info: GD: iter 27499: f = 0.000000000000, ‖∇f‖ = 9.5575e-10, step size = 1.19e-01
[ Info: GD: iter 27500: f = 0.000000000000, ‖∇f‖ = 6.5836e-10, step size = 5.67e-02
[ Info: GD: iter 27501: f = 0.000000000000, ‖∇f‖ = 9.5477e-10, step size = 1.19e-01
[ Info: GD: iter 27502: f = 0.000000000000, ‖∇f‖ = 6.5769e-10, step size = 5.67e-02
[ Info: GD: iter 27503: f = 0.000000000000, ‖∇f‖ = 9.5380e-10, step size = 1.19e-01
[ Info: GD: iter 27504: f = 0.000000000000, ‖∇f‖ = 6.5702e-10, step size = 5.67e-02
[ Info: GD: iter 27505: f = 0.000000000000, ‖∇f‖ = 9.5284e-10, step size = 1.19e-01
[ Info: GD: iter 27506: f = 0.000000000000, ‖∇f‖ = 6.5635e-10, step size = 5.67e-02
[ Info: GD: iter 27507: f = 0.000000000000, ‖∇f‖ = 9.5187e-10, step size = 1.19e-01
[ Info: GD: iter 27508: f = 0.000000000000, ‖∇f‖ = 6.5568e-10, step size = 5.67e-02
[ Info: GD: iter 27509: f = 0.000000000000, ‖∇f‖ = 9.5090e-10, step size = 1.19e-01
[ Info: GD: iter 27510: f = 0.000000000000, ‖∇f‖ = 6.5502e-10, step size = 5.67e-02
[ Info: GD: iter 27511: f = 0.000000000000, ‖∇f‖ = 9.4994e-10, step size = 1.19e-01
[ Info: GD: iter 27512: f = 0.000000000000, ‖∇f‖ = 6.5435e-10, step size = 5.67e-02
[ Info: GD: iter 27513: f = 0.000000000000, ‖∇f‖ = 9.4898e-10, step size = 1.19e-01
[ Info: GD: iter 27514: f = 0.000000000000, ‖∇f‖ = 6.5369e-10, step size = 5.67e-02
[ Info: GD: iter 27515: f = 0.000000000000, ‖∇f‖ = 9.4801e-10, step size = 1.19e-01
[ Info: GD: iter 27516: f = 0.000000000000, ‖∇f‖ = 6.5302e-10, step size = 5.67e-02
[ Info: GD: iter 27517: f = 0.000000000000, ‖∇f‖ = 9.4705e-10, step size = 1.19e-01
[ Info: GD: iter 27518: f = 0.000000000000, ‖∇f‖ = 6.5236e-10, step size = 5.67e-02
[ Info: GD: iter 27519: f = 0.000000000000, ‖∇f‖ = 9.4609e-10, step size = 1.19e-01
[ Info: GD: iter 27520: f = 0.000000000000, ‖∇f‖ = 6.5170e-10, step size = 5.67e-02
[ Info: GD: iter 27521: f = 0.000000000000, ‖∇f‖ = 9.4512e-10, step size = 1.19e-01
[ Info: GD: iter 27522: f = 0.000000000000, ‖∇f‖ = 6.5103e-10, step size = 5.67e-02
[ Info: GD: iter 27523: f = 0.000000000000, ‖∇f‖ = 9.4416e-10, step size = 1.19e-01
[ Info: GD: iter 27524: f = 0.000000000000, ‖∇f‖ = 6.5037e-10, step size = 5.67e-02
[ Info: GD: iter 27525: f = 0.000000000000, ‖∇f‖ = 9.4321e-10, step size = 1.19e-01
[ Info: GD: iter 27526: f = 0.000000000000, ‖∇f‖ = 6.4971e-10, step size = 5.67e-02
[ Info: GD: iter 27527: f = 0.000000000000, ‖∇f‖ = 9.4225e-10, step size = 1.19e-01
[ Info: GD: iter 27528: f = 0.000000000000, ‖∇f‖ = 6.4905e-10, step size = 5.67e-02
[ Info: GD: iter 27529: f = 0.000000000000, ‖∇f‖ = 9.4129e-10, step size = 1.19e-01
[ Info: GD: iter 27530: f = 0.000000000000, ‖∇f‖ = 6.4839e-10, step size = 5.67e-02
[ Info: GD: iter 27531: f = 0.000000000000, ‖∇f‖ = 9.4033e-10, step size = 1.19e-01
[ Info: GD: iter 27532: f = 0.000000000000, ‖∇f‖ = 6.4773e-10, step size = 5.67e-02
[ Info: GD: iter 27533: f = 0.000000000000, ‖∇f‖ = 9.3938e-10, step size = 1.19e-01
[ Info: GD: iter 27534: f = 0.000000000000, ‖∇f‖ = 6.4707e-10, step size = 5.67e-02
[ Info: GD: iter 27535: f = 0.000000000000, ‖∇f‖ = 9.3842e-10, step size = 1.19e-01
[ Info: GD: iter 27536: f = 0.000000000000, ‖∇f‖ = 6.4642e-10, step size = 5.67e-02
[ Info: GD: iter 27537: f = 0.000000000000, ‖∇f‖ = 9.3747e-10, step size = 1.19e-01
[ Info: GD: iter 27538: f = 0.000000000000, ‖∇f‖ = 6.4576e-10, step size = 5.67e-02
[ Info: GD: iter 27539: f = 0.000000000000, ‖∇f‖ = 9.3652e-10, step size = 1.19e-01
[ Info: GD: iter 27540: f = 0.000000000000, ‖∇f‖ = 6.4510e-10, step size = 5.67e-02
[ Info: GD: iter 27541: f = 0.000000000000, ‖∇f‖ = 9.3557e-10, step size = 1.19e-01
[ Info: GD: iter 27542: f = 0.000000000000, ‖∇f‖ = 6.4445e-10, step size = 5.67e-02
[ Info: GD: iter 27543: f = 0.000000000000, ‖∇f‖ = 9.3462e-10, step size = 1.19e-01
[ Info: GD: iter 27544: f = 0.000000000000, ‖∇f‖ = 6.4379e-10, step size = 5.67e-02
[ Info: GD: iter 27545: f = 0.000000000000, ‖∇f‖ = 9.3367e-10, step size = 1.19e-01
[ Info: GD: iter 27546: f = 0.000000000000, ‖∇f‖ = 6.4314e-10, step size = 5.67e-02
[ Info: GD: iter 27547: f = 0.000000000000, ‖∇f‖ = 9.3272e-10, step size = 1.19e-01
[ Info: GD: iter 27548: f = 0.000000000000, ‖∇f‖ = 6.4249e-10, step size = 5.67e-02
[ Info: GD: iter 27549: f = 0.000000000000, ‖∇f‖ = 9.3177e-10, step size = 1.19e-01
[ Info: GD: iter 27550: f = 0.000000000000, ‖∇f‖ = 6.4183e-10, step size = 5.67e-02
[ Info: GD: iter 27551: f = 0.000000000000, ‖∇f‖ = 9.3082e-10, step size = 1.19e-01
[ Info: GD: iter 27552: f = 0.000000000000, ‖∇f‖ = 6.4118e-10, step size = 5.67e-02
[ Info: GD: iter 27553: f = 0.000000000000, ‖∇f‖ = 9.2988e-10, step size = 1.19e-01
[ Info: GD: iter 27554: f = 0.000000000000, ‖∇f‖ = 6.4053e-10, step size = 5.67e-02
[ Info: GD: iter 27555: f = 0.000000000000, ‖∇f‖ = 9.2893e-10, step size = 1.19e-01
[ Info: GD: iter 27556: f = 0.000000000000, ‖∇f‖ = 6.3988e-10, step size = 5.67e-02
[ Info: GD: iter 27557: f = 0.000000000000, ‖∇f‖ = 9.2799e-10, step size = 1.19e-01
[ Info: GD: iter 27558: f = 0.000000000000, ‖∇f‖ = 6.3923e-10, step size = 5.67e-02
[ Info: GD: iter 27559: f = 0.000000000000, ‖∇f‖ = 9.2705e-10, step size = 1.19e-01
[ Info: GD: iter 27560: f = 0.000000000000, ‖∇f‖ = 6.3858e-10, step size = 5.67e-02
[ Info: GD: iter 27561: f = 0.000000000000, ‖∇f‖ = 9.2611e-10, step size = 1.19e-01
[ Info: GD: iter 27562: f = 0.000000000000, ‖∇f‖ = 6.3793e-10, step size = 5.67e-02
[ Info: GD: iter 27563: f = 0.000000000000, ‖∇f‖ = 9.2517e-10, step size = 1.19e-01
[ Info: GD: iter 27564: f = 0.000000000000, ‖∇f‖ = 6.3728e-10, step size = 5.67e-02
[ Info: GD: iter 27565: f = 0.000000000000, ‖∇f‖ = 9.2423e-10, step size = 1.19e-01
[ Info: GD: iter 27566: f = 0.000000000000, ‖∇f‖ = 6.3663e-10, step size = 5.67e-02
[ Info: GD: iter 27567: f = 0.000000000000, ‖∇f‖ = 9.2329e-10, step size = 1.19e-01
[ Info: GD: iter 27568: f = 0.000000000000, ‖∇f‖ = 6.3599e-10, step size = 5.67e-02
[ Info: GD: iter 27569: f = 0.000000000000, ‖∇f‖ = 9.2235e-10, step size = 1.19e-01
[ Info: GD: iter 27570: f = 0.000000000000, ‖∇f‖ = 6.3534e-10, step size = 5.67e-02
[ Info: GD: iter 27571: f = 0.000000000000, ‖∇f‖ = 9.2141e-10, step size = 1.19e-01
[ Info: GD: iter 27572: f = 0.000000000000, ‖∇f‖ = 6.3469e-10, step size = 5.67e-02
[ Info: GD: iter 27573: f = 0.000000000000, ‖∇f‖ = 9.2047e-10, step size = 1.19e-01
[ Info: GD: iter 27574: f = 0.000000000000, ‖∇f‖ = 6.3405e-10, step size = 5.67e-02
[ Info: GD: iter 27575: f = 0.000000000000, ‖∇f‖ = 9.1954e-10, step size = 1.19e-01
[ Info: GD: iter 27576: f = 0.000000000000, ‖∇f‖ = 6.3340e-10, step size = 5.67e-02
[ Info: GD: iter 27577: f = 0.000000000000, ‖∇f‖ = 9.1861e-10, step size = 1.19e-01
[ Info: GD: iter 27578: f = 0.000000000000, ‖∇f‖ = 6.3276e-10, step size = 5.67e-02
[ Info: GD: iter 27579: f = 0.000000000000, ‖∇f‖ = 9.1767e-10, step size = 1.19e-01
[ Info: GD: iter 27580: f = 0.000000000000, ‖∇f‖ = 6.3212e-10, step size = 5.67e-02
[ Info: GD: iter 27581: f = 0.000000000000, ‖∇f‖ = 9.1674e-10, step size = 1.19e-01
[ Info: GD: iter 27582: f = 0.000000000000, ‖∇f‖ = 6.3147e-10, step size = 5.67e-02
[ Info: GD: iter 27583: f = 0.000000000000, ‖∇f‖ = 9.1581e-10, step size = 1.19e-01
[ Info: GD: iter 27584: f = 0.000000000000, ‖∇f‖ = 6.3083e-10, step size = 5.67e-02
[ Info: GD: iter 27585: f = 0.000000000000, ‖∇f‖ = 9.1488e-10, step size = 1.19e-01
[ Info: GD: iter 27586: f = 0.000000000000, ‖∇f‖ = 6.3019e-10, step size = 5.67e-02
[ Info: GD: iter 27587: f = 0.000000000000, ‖∇f‖ = 9.1395e-10, step size = 1.19e-01
[ Info: GD: iter 27588: f = 0.000000000000, ‖∇f‖ = 6.2955e-10, step size = 5.67e-02
[ Info: GD: iter 27589: f = 0.000000000000, ‖∇f‖ = 9.1302e-10, step size = 1.19e-01
[ Info: GD: iter 27590: f = 0.000000000000, ‖∇f‖ = 6.2891e-10, step size = 5.67e-02
[ Info: GD: iter 27591: f = 0.000000000000, ‖∇f‖ = 9.1210e-10, step size = 1.19e-01
[ Info: GD: iter 27592: f = 0.000000000000, ‖∇f‖ = 6.2827e-10, step size = 5.67e-02
[ Info: GD: iter 27593: f = 0.000000000000, ‖∇f‖ = 9.1117e-10, step size = 1.19e-01
[ Info: GD: iter 27594: f = 0.000000000000, ‖∇f‖ = 6.2763e-10, step size = 5.67e-02
[ Info: GD: iter 27595: f = 0.000000000000, ‖∇f‖ = 9.1025e-10, step size = 1.19e-01
[ Info: GD: iter 27596: f = 0.000000000000, ‖∇f‖ = 6.2700e-10, step size = 5.67e-02
[ Info: GD: iter 27597: f = 0.000000000000, ‖∇f‖ = 9.0932e-10, step size = 1.19e-01
[ Info: GD: iter 27598: f = 0.000000000000, ‖∇f‖ = 6.2636e-10, step size = 5.67e-02
[ Info: GD: iter 27599: f = 0.000000000000, ‖∇f‖ = 9.0840e-10, step size = 1.19e-01
[ Info: GD: iter 27600: f = 0.000000000000, ‖∇f‖ = 6.2572e-10, step size = 5.67e-02
[ Info: GD: iter 27601: f = 0.000000000000, ‖∇f‖ = 9.0747e-10, step size = 1.19e-01
[ Info: GD: iter 27602: f = 0.000000000000, ‖∇f‖ = 6.2509e-10, step size = 5.67e-02
[ Info: GD: iter 27603: f = 0.000000000000, ‖∇f‖ = 9.0655e-10, step size = 1.19e-01
[ Info: GD: iter 27604: f = 0.000000000000, ‖∇f‖ = 6.2445e-10, step size = 5.67e-02
[ Info: GD: iter 27605: f = 0.000000000000, ‖∇f‖ = 9.0563e-10, step size = 1.19e-01
[ Info: GD: iter 27606: f = 0.000000000000, ‖∇f‖ = 6.2382e-10, step size = 5.67e-02
[ Info: GD: iter 27607: f = 0.000000000000, ‖∇f‖ = 9.0471e-10, step size = 1.19e-01
[ Info: GD: iter 27608: f = 0.000000000000, ‖∇f‖ = 6.2318e-10, step size = 5.67e-02
[ Info: GD: iter 27609: f = 0.000000000000, ‖∇f‖ = 9.0379e-10, step size = 1.19e-01
[ Info: GD: iter 27610: f = 0.000000000000, ‖∇f‖ = 6.2255e-10, step size = 5.67e-02
[ Info: GD: iter 27611: f = 0.000000000000, ‖∇f‖ = 9.0288e-10, step size = 1.19e-01
[ Info: GD: iter 27612: f = 0.000000000000, ‖∇f‖ = 6.2192e-10, step size = 5.67e-02
[ Info: GD: iter 27613: f = 0.000000000000, ‖∇f‖ = 9.0196e-10, step size = 1.19e-01
[ Info: GD: iter 27614: f = 0.000000000000, ‖∇f‖ = 6.2128e-10, step size = 5.67e-02
[ Info: GD: iter 27615: f = 0.000000000000, ‖∇f‖ = 9.0104e-10, step size = 1.19e-01
[ Info: GD: iter 27616: f = 0.000000000000, ‖∇f‖ = 6.2065e-10, step size = 5.67e-02
[ Info: GD: iter 27617: f = 0.000000000000, ‖∇f‖ = 9.0013e-10, step size = 1.19e-01
[ Info: GD: iter 27618: f = 0.000000000000, ‖∇f‖ = 6.2002e-10, step size = 5.67e-02
[ Info: GD: iter 27619: f = 0.000000000000, ‖∇f‖ = 8.9922e-10, step size = 1.19e-01
[ Info: GD: iter 27620: f = 0.000000000000, ‖∇f‖ = 6.1939e-10, step size = 5.67e-02
[ Info: GD: iter 27621: f = 0.000000000000, ‖∇f‖ = 8.9830e-10, step size = 1.19e-01
[ Info: GD: iter 27622: f = 0.000000000000, ‖∇f‖ = 6.1876e-10, step size = 5.67e-02
[ Info: GD: iter 27623: f = 0.000000000000, ‖∇f‖ = 8.9739e-10, step size = 1.19e-01
[ Info: GD: iter 27624: f = 0.000000000000, ‖∇f‖ = 6.1813e-10, step size = 5.67e-02
[ Info: GD: iter 27625: f = 0.000000000000, ‖∇f‖ = 8.9648e-10, step size = 1.19e-01
[ Info: GD: iter 27626: f = 0.000000000000, ‖∇f‖ = 6.1750e-10, step size = 5.67e-02
[ Info: GD: iter 27627: f = 0.000000000000, ‖∇f‖ = 8.9557e-10, step size = 1.19e-01
[ Info: GD: iter 27628: f = 0.000000000000, ‖∇f‖ = 6.1688e-10, step size = 5.67e-02
[ Info: GD: iter 27629: f = 0.000000000000, ‖∇f‖ = 8.9466e-10, step size = 1.19e-01
[ Info: GD: iter 27630: f = 0.000000000000, ‖∇f‖ = 6.1625e-10, step size = 5.67e-02
[ Info: GD: iter 27631: f = 0.000000000000, ‖∇f‖ = 8.9375e-10, step size = 1.19e-01
[ Info: GD: iter 27632: f = 0.000000000000, ‖∇f‖ = 6.1562e-10, step size = 5.67e-02
[ Info: GD: iter 27633: f = 0.000000000000, ‖∇f‖ = 8.9284e-10, step size = 1.19e-01
[ Info: GD: iter 27634: f = 0.000000000000, ‖∇f‖ = 6.1500e-10, step size = 5.67e-02
[ Info: GD: iter 27635: f = 0.000000000000, ‖∇f‖ = 8.9194e-10, step size = 1.19e-01
[ Info: GD: iter 27636: f = 0.000000000000, ‖∇f‖ = 6.1437e-10, step size = 5.67e-02
[ Info: GD: iter 27637: f = 0.000000000000, ‖∇f‖ = 8.9103e-10, step size = 1.19e-01
[ Info: GD: iter 27638: f = 0.000000000000, ‖∇f‖ = 6.1375e-10, step size = 5.67e-02
[ Info: GD: iter 27639: f = 0.000000000000, ‖∇f‖ = 8.9013e-10, step size = 1.19e-01
[ Info: GD: iter 27640: f = 0.000000000000, ‖∇f‖ = 6.1312e-10, step size = 5.67e-02
[ Info: GD: iter 27641: f = 0.000000000000, ‖∇f‖ = 8.8922e-10, step size = 1.19e-01
[ Info: GD: iter 27642: f = 0.000000000000, ‖∇f‖ = 6.1250e-10, step size = 5.67e-02
[ Info: GD: iter 27643: f = 0.000000000000, ‖∇f‖ = 8.8832e-10, step size = 1.19e-01
