Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter 19677: f = 0.000000011373, ‖∇f‖ = 1.5973e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19678: f = 0.000000011365, ‖∇f‖ = 1.2129e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19679: f = 0.000000011356, ‖∇f‖ = 1.5962e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19680: f = 0.000000011348, ‖∇f‖ = 1.2121e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19681: f = 0.000000011340, ‖∇f‖ = 1.5951e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19682: f = 0.000000011332, ‖∇f‖ = 1.2112e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19683: f = 0.000000011324, ‖∇f‖ = 1.5939e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19684: f = 0.000000011316, ‖∇f‖ = 1.2104e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19685: f = 0.000000011308, ‖∇f‖ = 1.5928e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19686: f = 0.000000011300, ‖∇f‖ = 1.2095e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19687: f = 0.000000011292, ‖∇f‖ = 1.5917e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19688: f = 0.000000011284, ‖∇f‖ = 1.2087e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19689: f = 0.000000011276, ‖∇f‖ = 1.5905e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19690: f = 0.000000011268, ‖∇f‖ = 1.2078e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19691: f = 0.000000011260, ‖∇f‖ = 1.5894e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19692: f = 0.000000011252, ‖∇f‖ = 1.2069e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19693: f = 0.000000011244, ‖∇f‖ = 1.5883e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19694: f = 0.000000011236, ‖∇f‖ = 1.2061e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19695: f = 0.000000011228, ‖∇f‖ = 1.5872e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19696: f = 0.000000011220, ‖∇f‖ = 1.2052e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19697: f = 0.000000011213, ‖∇f‖ = 1.5860e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19698: f = 0.000000011205, ‖∇f‖ = 1.2044e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19699: f = 0.000000011197, ‖∇f‖ = 1.5849e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19700: f = 0.000000011189, ‖∇f‖ = 1.2035e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19701: f = 0.000000011181, ‖∇f‖ = 1.5838e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19702: f = 0.000000011173, ‖∇f‖ = 1.2027e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19703: f = 0.000000011165, ‖∇f‖ = 1.5827e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19704: f = 0.000000011157, ‖∇f‖ = 1.2018e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19705: f = 0.000000011149, ‖∇f‖ = 1.5816e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19706: f = 0.000000011141, ‖∇f‖ = 1.2010e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19707: f = 0.000000011133, ‖∇f‖ = 1.5804e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19708: f = 0.000000011125, ‖∇f‖ = 1.2001e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19709: f = 0.000000011118, ‖∇f‖ = 1.5793e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19710: f = 0.000000011110, ‖∇f‖ = 1.1993e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19711: f = 0.000000011102, ‖∇f‖ = 1.5782e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19712: f = 0.000000011094, ‖∇f‖ = 1.1984e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19713: f = 0.000000011086, ‖∇f‖ = 1.5771e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19714: f = 0.000000011078, ‖∇f‖ = 1.1976e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19715: f = 0.000000011070, ‖∇f‖ = 1.5760e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19716: f = 0.000000011063, ‖∇f‖ = 1.1967e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19717: f = 0.000000011055, ‖∇f‖ = 1.5748e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19718: f = 0.000000011047, ‖∇f‖ = 1.1959e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19719: f = 0.000000011039, ‖∇f‖ = 1.5737e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19720: f = 0.000000011031, ‖∇f‖ = 1.1950e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19721: f = 0.000000011023, ‖∇f‖ = 1.5726e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19722: f = 0.000000011016, ‖∇f‖ = 1.1942e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19723: f = 0.000000011008, ‖∇f‖ = 1.5715e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19724: f = 0.000000011000, ‖∇f‖ = 1.1933e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19725: f = 0.000000010992, ‖∇f‖ = 1.5704e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19726: f = 0.000000010984, ‖∇f‖ = 1.1925e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19727: f = 0.000000010977, ‖∇f‖ = 1.5693e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19728: f = 0.000000010969, ‖∇f‖ = 1.1916e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19729: f = 0.000000010961, ‖∇f‖ = 1.5682e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19730: f = 0.000000010953, ‖∇f‖ = 1.1908e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19731: f = 0.000000010946, ‖∇f‖ = 1.5670e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19732: f = 0.000000010938, ‖∇f‖ = 1.1900e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19733: f = 0.000000010930, ‖∇f‖ = 1.5659e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19734: f = 0.000000010922, ‖∇f‖ = 1.1891e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19735: f = 0.000000010915, ‖∇f‖ = 1.5648e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19736: f = 0.000000010907, ‖∇f‖ = 1.1883e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19737: f = 0.000000010899, ‖∇f‖ = 1.5637e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19738: f = 0.000000010891, ‖∇f‖ = 1.1874e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19739: f = 0.000000010884, ‖∇f‖ = 1.5626e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19740: f = 0.000000010876, ‖∇f‖ = 1.1866e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19741: f = 0.000000010868, ‖∇f‖ = 1.5615e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19742: f = 0.000000010861, ‖∇f‖ = 1.1857e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19743: f = 0.000000010853, ‖∇f‖ = 1.5604e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19744: f = 0.000000010845, ‖∇f‖ = 1.1849e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19745: f = 0.000000010837, ‖∇f‖ = 1.5593e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19746: f = 0.000000010830, ‖∇f‖ = 1.1841e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19747: f = 0.000000010822, ‖∇f‖ = 1.5582e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19748: f = 0.000000010814, ‖∇f‖ = 1.1832e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19749: f = 0.000000010807, ‖∇f‖ = 1.5571e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19750: f = 0.000000010799, ‖∇f‖ = 1.1824e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19751: f = 0.000000010791, ‖∇f‖ = 1.5560e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19752: f = 0.000000010784, ‖∇f‖ = 1.1815e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19753: f = 0.000000010776, ‖∇f‖ = 1.5549e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19754: f = 0.000000010769, ‖∇f‖ = 1.1807e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19755: f = 0.000000010761, ‖∇f‖ = 1.5538e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19756: f = 0.000000010753, ‖∇f‖ = 1.1799e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19757: f = 0.000000010746, ‖∇f‖ = 1.5527e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19758: f = 0.000000010738, ‖∇f‖ = 1.1790e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19759: f = 0.000000010730, ‖∇f‖ = 1.5516e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19760: f = 0.000000010723, ‖∇f‖ = 1.1782e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19761: f = 0.000000010715, ‖∇f‖ = 1.5505e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19762: f = 0.000000010708, ‖∇f‖ = 1.1774e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19763: f = 0.000000010700, ‖∇f‖ = 1.5494e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19764: f = 0.000000010692, ‖∇f‖ = 1.1765e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19765: f = 0.000000010685, ‖∇f‖ = 1.5483e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19766: f = 0.000000010677, ‖∇f‖ = 1.1757e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19767: f = 0.000000010670, ‖∇f‖ = 1.5472e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19768: f = 0.000000010662, ‖∇f‖ = 1.1749e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19769: f = 0.000000010655, ‖∇f‖ = 1.5461e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19770: f = 0.000000010647, ‖∇f‖ = 1.1740e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19771: f = 0.000000010640, ‖∇f‖ = 1.5450e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19772: f = 0.000000010632, ‖∇f‖ = 1.1732e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19773: f = 0.000000010624, ‖∇f‖ = 1.5439e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19774: f = 0.000000010617, ‖∇f‖ = 1.1724e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19775: f = 0.000000010609, ‖∇f‖ = 1.5428e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19776: f = 0.000000010602, ‖∇f‖ = 1.1715e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19777: f = 0.000000010594, ‖∇f‖ = 1.5417e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19778: f = 0.000000010587, ‖∇f‖ = 1.1707e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19779: f = 0.000000010579, ‖∇f‖ = 1.5406e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19780: f = 0.000000010572, ‖∇f‖ = 1.1699e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19781: f = 0.000000010564, ‖∇f‖ = 1.5395e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19782: f = 0.000000010557, ‖∇f‖ = 1.1691e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19783: f = 0.000000010549, ‖∇f‖ = 1.5384e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19784: f = 0.000000010542, ‖∇f‖ = 1.1682e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19785: f = 0.000000010534, ‖∇f‖ = 1.5373e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19786: f = 0.000000010527, ‖∇f‖ = 1.1674e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19787: f = 0.000000010520, ‖∇f‖ = 1.5363e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19788: f = 0.000000010512, ‖∇f‖ = 1.1666e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19789: f = 0.000000010505, ‖∇f‖ = 1.5352e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19790: f = 0.000000010497, ‖∇f‖ = 1.1657e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19791: f = 0.000000010490, ‖∇f‖ = 1.5341e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19792: f = 0.000000010482, ‖∇f‖ = 1.1649e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19793: f = 0.000000010475, ‖∇f‖ = 1.5330e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19794: f = 0.000000010467, ‖∇f‖ = 1.1641e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19795: f = 0.000000010460, ‖∇f‖ = 1.5319e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19796: f = 0.000000010453, ‖∇f‖ = 1.1633e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19797: f = 0.000000010445, ‖∇f‖ = 1.5308e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19798: f = 0.000000010438, ‖∇f‖ = 1.1624e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19799: f = 0.000000010430, ‖∇f‖ = 1.5297e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19800: f = 0.000000010423, ‖∇f‖ = 1.1616e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19801: f = 0.000000010416, ‖∇f‖ = 1.5286e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19802: f = 0.000000010408, ‖∇f‖ = 1.1608e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19803: f = 0.000000010401, ‖∇f‖ = 1.5276e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19804: f = 0.000000010394, ‖∇f‖ = 1.1600e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19805: f = 0.000000010386, ‖∇f‖ = 1.5265e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19806: f = 0.000000010379, ‖∇f‖ = 1.1591e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19807: f = 0.000000010371, ‖∇f‖ = 1.5254e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19808: f = 0.000000010364, ‖∇f‖ = 1.1583e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19809: f = 0.000000010357, ‖∇f‖ = 1.5243e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19810: f = 0.000000010349, ‖∇f‖ = 1.1575e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19811: f = 0.000000010342, ‖∇f‖ = 1.5232e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19812: f = 0.000000010335, ‖∇f‖ = 1.1567e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19813: f = 0.000000010327, ‖∇f‖ = 1.5222e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19814: f = 0.000000010320, ‖∇f‖ = 1.1559e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19815: f = 0.000000010313, ‖∇f‖ = 1.5211e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19816: f = 0.000000010306, ‖∇f‖ = 1.1550e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19817: f = 0.000000010298, ‖∇f‖ = 1.5200e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19818: f = 0.000000010291, ‖∇f‖ = 1.1542e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19819: f = 0.000000010284, ‖∇f‖ = 1.5189e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19820: f = 0.000000010276, ‖∇f‖ = 1.1534e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19821: f = 0.000000010269, ‖∇f‖ = 1.5179e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19822: f = 0.000000010262, ‖∇f‖ = 1.1526e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19823: f = 0.000000010255, ‖∇f‖ = 1.5168e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19824: f = 0.000000010247, ‖∇f‖ = 1.1518e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19825: f = 0.000000010240, ‖∇f‖ = 1.5157e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19826: f = 0.000000010233, ‖∇f‖ = 1.1510e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19827: f = 0.000000010225, ‖∇f‖ = 1.5146e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19828: f = 0.000000010218, ‖∇f‖ = 1.1501e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19829: f = 0.000000010211, ‖∇f‖ = 1.5136e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19830: f = 0.000000010204, ‖∇f‖ = 1.1493e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19831: f = 0.000000010197, ‖∇f‖ = 1.5125e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19832: f = 0.000000010189, ‖∇f‖ = 1.1485e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19833: f = 0.000000010182, ‖∇f‖ = 1.5114e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19834: f = 0.000000010175, ‖∇f‖ = 1.1477e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19835: f = 0.000000010168, ‖∇f‖ = 1.5103e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19836: f = 0.000000010160, ‖∇f‖ = 1.1469e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19837: f = 0.000000010153, ‖∇f‖ = 1.5093e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19838: f = 0.000000010146, ‖∇f‖ = 1.1461e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19839: f = 0.000000010139, ‖∇f‖ = 1.5082e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19840: f = 0.000000010132, ‖∇f‖ = 1.1453e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19841: f = 0.000000010125, ‖∇f‖ = 1.5071e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19842: f = 0.000000010117, ‖∇f‖ = 1.1445e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19843: f = 0.000000010110, ‖∇f‖ = 1.5061e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19844: f = 0.000000010103, ‖∇f‖ = 1.1436e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19845: f = 0.000000010096, ‖∇f‖ = 1.5050e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19846: f = 0.000000010089, ‖∇f‖ = 1.1428e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19847: f = 0.000000010082, ‖∇f‖ = 1.5039e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19848: f = 0.000000010074, ‖∇f‖ = 1.1420e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19849: f = 0.000000010067, ‖∇f‖ = 1.5029e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19850: f = 0.000000010060, ‖∇f‖ = 1.1412e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19851: f = 0.000000010053, ‖∇f‖ = 1.5018e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19852: f = 0.000000010046, ‖∇f‖ = 1.1404e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19853: f = 0.000000010039, ‖∇f‖ = 1.5007e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19854: f = 0.000000010032, ‖∇f‖ = 1.1396e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19855: f = 0.000000010025, ‖∇f‖ = 1.4997e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19856: f = 0.000000010017, ‖∇f‖ = 1.1388e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19857: f = 0.000000010010, ‖∇f‖ = 1.4986e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19858: f = 0.000000010003, ‖∇f‖ = 1.1380e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19859: f = 0.000000009996, ‖∇f‖ = 1.4975e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19860: f = 0.000000009989, ‖∇f‖ = 1.1372e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19861: f = 0.000000009982, ‖∇f‖ = 1.4965e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19862: f = 0.000000009975, ‖∇f‖ = 1.1364e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19863: f = 0.000000009968, ‖∇f‖ = 1.4954e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19864: f = 0.000000009961, ‖∇f‖ = 1.1356e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19865: f = 0.000000009954, ‖∇f‖ = 1.4944e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19866: f = 0.000000009947, ‖∇f‖ = 1.1348e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19867: f = 0.000000009940, ‖∇f‖ = 1.4933e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19868: f = 0.000000009933, ‖∇f‖ = 1.1340e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19869: f = 0.000000009926, ‖∇f‖ = 1.4922e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19870: f = 0.000000009919, ‖∇f‖ = 1.1332e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19871: f = 0.000000009912, ‖∇f‖ = 1.4912e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19872: f = 0.000000009904, ‖∇f‖ = 1.1324e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19873: f = 0.000000009897, ‖∇f‖ = 1.4901e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19874: f = 0.000000009890, ‖∇f‖ = 1.1315e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19875: f = 0.000000009883, ‖∇f‖ = 1.4891e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19876: f = 0.000000009876, ‖∇f‖ = 1.1307e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19877: f = 0.000000009869, ‖∇f‖ = 1.4880e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19878: f = 0.000000009862, ‖∇f‖ = 1.1299e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19879: f = 0.000000009855, ‖∇f‖ = 1.4870e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19880: f = 0.000000009848, ‖∇f‖ = 1.1291e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19881: f = 0.000000009842, ‖∇f‖ = 1.4859e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19882: f = 0.000000009835, ‖∇f‖ = 1.1283e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19883: f = 0.000000009828, ‖∇f‖ = 1.4849e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19884: f = 0.000000009821, ‖∇f‖ = 1.1275e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19885: f = 0.000000009814, ‖∇f‖ = 1.4838e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19886: f = 0.000000009807, ‖∇f‖ = 1.1267e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19887: f = 0.000000009800, ‖∇f‖ = 1.4828e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19888: f = 0.000000009793, ‖∇f‖ = 1.1259e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19889: f = 0.000000009786, ‖∇f‖ = 1.4817e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19890: f = 0.000000009779, ‖∇f‖ = 1.1252e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19891: f = 0.000000009772, ‖∇f‖ = 1.4807e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19892: f = 0.000000009765, ‖∇f‖ = 1.1244e-05, α = 6.32e-02, nfg = 2
