Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 8.7277e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 7.9654e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 8.5942e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 7.8424e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 8.4614e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 7.7220e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 8.3306e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 7.6033e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 8.2028e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 7.4842e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 8.0793e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 7.3685e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 7.9549e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 7.2538e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 7.8337e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 7.1427e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 7.7116e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 7.0320e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 7.5946e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 6.9224e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 7.4776e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 6.8156e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 7.3641e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 6.7100e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 7.2525e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 6.6056e-12, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 7.1400e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 6.5045e-12, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 7.0290e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 6.4039e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 6.9211e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 6.3054e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 6.8145e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 6.2087e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 6.7081e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 6.1133e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 6.6038e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 6.0209e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 6.5004e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 5.9303e-12, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 6.3986e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 5.8406e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 6.2974e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 5.7506e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 6.1998e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 5.6641e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 6.1037e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 5.5769e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 6.0082e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 5.4908e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 5.9163e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 5.4076e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 5.8247e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 5.3228e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 5.7348e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 5.2422e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 5.6463e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 5.1623e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 5.5570e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 5.0843e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 5.4699e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 5.0061e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 5.3852e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 4.9307e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 5.2996e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 4.8570e-12, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 5.2163e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 4.7836e-12, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 5.1343e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 4.7110e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 5.0543e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 4.6386e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 4.9774e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 4.5672e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 4.9007e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 4.4970e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 4.8250e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 4.4267e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 4.7517e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 4.3596e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 4.6774e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 4.2935e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 4.6044e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 4.2266e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 4.5351e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 4.1610e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 4.4653e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 4.0976e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 4.3965e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 4.0349e-12, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 4.3260e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 3.9750e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 4.2573e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 3.9141e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 4.1921e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 3.8542e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 4.1272e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 3.7941e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 4.0650e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 3.7354e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 4.0025e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.6788e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 3.9392e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.6229e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 3.8773e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.5672e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 3.8175e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.5137e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 3.7580e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 3.4607e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 3.6985e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 3.4071e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 3.6423e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 3.3547e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 3.5875e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 3.3019e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 3.5341e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 3.2502e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 3.4809e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 3.1986e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 3.4278e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 3.1508e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 3.3725e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 3.1027e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 3.3218e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 3.0548e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 3.2700e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 3.0096e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 3.2173e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 2.9649e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 3.1655e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 2.9209e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 3.1149e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 2.8766e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 3.0669e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 2.8317e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 3.0212e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 2.7887e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 2.9741e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 2.7444e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 2.9294e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 2.7029e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 2.8845e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 2.6615e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 2.8395e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 2.6194e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 2.7983e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 2.5793e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 2.7539e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 2.5410e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 2.7106e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 2.5015e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 2.6682e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 2.4632e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 2.6275e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 2.4242e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 2.5889e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 2.3868e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.5473e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 2.3506e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.5090e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 2.3141e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.4706e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.2789e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.4321e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.2439e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.3942e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.2106e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.3566e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.1770e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 2.3196e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.1430e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 2.2847e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 2.1098e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 2.2501e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 2.0775e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 2.2161e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 2.0439e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 2.1829e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 2.0114e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 2.1525e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 1.9790e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 2.1181e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 1.9511e-12, α = 6.74e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 2.0841e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 1.9202e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 2.0525e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 1.8910e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 2.0201e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 1.8628e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 1.9876e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 1.8345e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 1.9569e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 1.8063e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 1.9269e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 1.7782e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 1.8976e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 1.7523e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 1.8673e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 1.7254e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 1.8398e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 1.6967e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 1.8124e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.6719e-12, α = 6.75e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 1.7824e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.6468e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 1.7555e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.6216e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 1.7278e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.5983e-12, α = 6.77e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 1.6993e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.5729e-12, α = 6.78e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.6748e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.5478e-12, α = 6.77e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.6502e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.5238e-12, α = 6.76e-02, nfg = 2
