Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 6.8745e-12, step size = 8.59e-02
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 6.0535e-12, step size = 6.75e-02
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 6.7757e-12, step size = 8.58e-02
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 5.9658e-12, step size = 6.75e-02
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 6.6783e-12, step size = 8.58e-02
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 5.8802e-12, step size = 6.75e-02
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 6.5818e-12, step size = 8.58e-02
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 5.7944e-12, step size = 6.75e-02
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 6.4852e-12, step size = 8.59e-02
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 5.7134e-12, step size = 6.75e-02
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 6.3904e-12, step size = 8.57e-02
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 5.6297e-12, step size = 6.76e-02
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 6.3005e-12, step size = 8.58e-02
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 5.5468e-12, step size = 6.75e-02
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 6.2103e-12, step size = 8.59e-02
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 5.4653e-12, step size = 6.75e-02
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 6.1206e-12, step size = 8.59e-02
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 5.3874e-12, step size = 6.75e-02
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 6.0312e-12, step size = 8.59e-02
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 5.3109e-12, step size = 6.75e-02
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 5.9440e-12, step size = 8.58e-02
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 5.2331e-12, step size = 6.75e-02
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 5.8586e-12, step size = 8.59e-02
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 5.1579e-12, step size = 6.75e-02
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 5.7725e-12, step size = 8.58e-02
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 5.0855e-12, step size = 6.75e-02
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 5.6891e-12, step size = 8.58e-02
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 5.0107e-12, step size = 6.75e-02
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 5.6059e-12, step size = 8.58e-02
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 4.9397e-12, step size = 6.76e-02
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 5.5254e-12, step size = 8.58e-02
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 4.8695e-12, step size = 6.76e-02
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 5.4431e-12, step size = 8.57e-02
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 4.7995e-12, step size = 6.76e-02
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 5.3645e-12, step size = 8.57e-02
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 4.7299e-12, step size = 6.76e-02
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 5.2875e-12, step size = 8.57e-02
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 4.6615e-12, step size = 6.76e-02
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 5.2100e-12, step size = 8.57e-02
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 4.5968e-12, step size = 6.76e-02
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 5.1328e-12, step size = 8.56e-02
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 4.5299e-12, step size = 6.77e-02
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 5.0588e-12, step size = 8.56e-02
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 4.4633e-12, step size = 6.77e-02
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 4.9878e-12, step size = 8.57e-02
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 4.3981e-12, step size = 6.76e-02
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 4.9174e-12, step size = 8.57e-02
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 4.3333e-12, step size = 6.76e-02
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 4.8481e-12, step size = 8.58e-02
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 4.2710e-12, step size = 6.75e-02
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 4.7779e-12, step size = 8.58e-02
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 4.2091e-12, step size = 6.75e-02
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 4.7082e-12, step size = 8.58e-02
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 4.1490e-12, step size = 6.76e-02
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 4.6393e-12, step size = 8.57e-02
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 4.0885e-12, step size = 6.76e-02
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 4.5750e-12, step size = 8.58e-02
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 4.0290e-12, step size = 6.75e-02
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 4.5084e-12, step size = 8.58e-02
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 3.9724e-12, step size = 6.75e-02
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 4.4419e-12, step size = 8.57e-02
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 3.9147e-12, step size = 6.76e-02
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 4.3798e-12, step size = 8.57e-02
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 3.8570e-12, step size = 6.75e-02
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 4.3162e-12, step size = 8.58e-02
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 3.8021e-12, step size = 6.75e-02
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 4.2531e-12, step size = 8.57e-02
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 3.7461e-12, step size = 6.75e-02
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 4.1933e-12, step size = 8.58e-02
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 3.6911e-12, step size = 6.75e-02
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 4.1334e-12, step size = 8.59e-02
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 3.6360e-12, step size = 6.75e-02
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 4.0771e-12, step size = 8.60e-02
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 3.5833e-12, step size = 6.74e-02
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 4.0180e-12, step size = 8.60e-02
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 3.5320e-12, step size = 6.74e-02
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 3.9585e-12, step size = 8.60e-02
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 3.4809e-12, step size = 6.74e-02
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 3.9020e-12, step size = 8.60e-02
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 3.4294e-12, step size = 6.74e-02
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 3.8469e-12, step size = 8.61e-02
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 3.3798e-12, step size = 6.74e-02
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 3.7932e-12, step size = 8.61e-02
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 3.3298e-12, step size = 6.73e-02
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 3.7365e-12, step size = 8.61e-02
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 3.2823e-12, step size = 6.74e-02
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 3.6845e-12, step size = 8.61e-02
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 3.2341e-12, step size = 6.73e-02
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 3.6301e-12, step size = 8.61e-02
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 3.1874e-12, step size = 6.74e-02
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 3.5781e-12, step size = 8.61e-02
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 3.1416e-12, step size = 6.74e-02
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 3.5255e-12, step size = 8.61e-02
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 3.0969e-12, step size = 6.74e-02
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 3.4743e-12, step size = 8.61e-02
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 3.0528e-12, step size = 6.74e-02
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 3.4228e-12, step size = 8.60e-02
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 3.0074e-12, step size = 6.74e-02
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 3.3772e-12, step size = 8.61e-02
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 2.9637e-12, step size = 6.73e-02
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 3.3290e-12, step size = 8.61e-02
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 2.9192e-12, step size = 6.73e-02
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 3.2830e-12, step size = 8.63e-02
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 2.8769e-12, step size = 6.72e-02
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 3.2354e-12, step size = 8.63e-02
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 2.8338e-12, step size = 6.72e-02
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 3.1907e-12, step size = 8.64e-02
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 2.7933e-12, step size = 6.72e-02
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 3.1420e-12, step size = 8.63e-02
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 2.7545e-12, step size = 6.72e-02
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 3.0949e-12, step size = 8.62e-02
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 2.7152e-12, step size = 6.73e-02
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 3.0479e-12, step size = 8.61e-02
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 2.6780e-12, step size = 6.74e-02
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 3.0033e-12, step size = 8.60e-02
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 2.6394e-12, step size = 6.74e-02
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 2.9596e-12, step size = 8.60e-02
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 2.6004e-12, step size = 6.74e-02
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 2.9173e-12, step size = 8.61e-02
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 2.5616e-12, step size = 6.74e-02
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 2.8784e-12, step size = 8.62e-02
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 2.5237e-12, step size = 6.73e-02
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 2.8362e-12, step size = 8.62e-02
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 2.4884e-12, step size = 6.73e-02
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 2.7934e-12, step size = 8.61e-02
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 2.4537e-12, step size = 6.74e-02
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 2.7516e-12, step size = 8.60e-02
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 2.4178e-12, step size = 6.74e-02
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 2.7135e-12, step size = 8.61e-02
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 2.3825e-12, step size = 6.73e-02
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 2.6726e-12, step size = 8.61e-02
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 2.3495e-12, step size = 6.74e-02
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 2.6319e-12, step size = 8.60e-02
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 2.3155e-12, step size = 6.75e-02
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 2.5954e-12, step size = 8.60e-02
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 2.2814e-12, step size = 6.74e-02
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 2.5578e-12, step size = 8.60e-02
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 2.2492e-12, step size = 6.74e-02
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 2.5194e-12, step size = 8.59e-02
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 2.2179e-12, step size = 6.75e-02
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 2.4830e-12, step size = 8.59e-02
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 2.1855e-12, step size = 6.75e-02
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 2.4473e-12, step size = 8.59e-02
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 2.1527e-12, step size = 6.75e-02
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 2.4155e-12, step size = 8.60e-02
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 2.1206e-12, step size = 6.73e-02
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 2.3797e-12, step size = 8.61e-02
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 2.0910e-12, step size = 6.74e-02
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 2.3449e-12, step size = 8.60e-02
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 2.0598e-12, step size = 6.74e-02
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 2.3128e-12, step size = 8.61e-02
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 2.0275e-12, step size = 6.73e-02
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 2.2839e-12, step size = 8.64e-02
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 1.9972e-12, step size = 6.71e-02
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 2.2487e-12, step size = 8.64e-02
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 1.9693e-12, step size = 6.72e-02
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 2.2176e-12, step size = 8.64e-02
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 1.9385e-12, step size = 6.72e-02
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 2.1877e-12, step size = 8.66e-02
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 1.9093e-12, step size = 6.70e-02
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 2.1583e-12, step size = 8.67e-02
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 1.8812e-12, step size = 6.69e-02
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 2.1303e-12, step size = 8.69e-02
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 1.8509e-12, step size = 6.68e-02
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 2.1007e-12, step size = 8.72e-02
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 1.8230e-12, step size = 6.67e-02
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 2.0730e-12, step size = 8.73e-02
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 1.7962e-12, step size = 6.66e-02
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 2.0417e-12, step size = 8.73e-02
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 1.7710e-12, step size = 6.66e-02
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 2.0108e-12, step size = 8.72e-02
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 1.7461e-12, step size = 6.67e-02
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 1.9810e-12, step size = 8.72e-02
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 1.7207e-12, step size = 6.67e-02
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 1.9548e-12, step size = 8.72e-02
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 1.6941e-12, step size = 6.66e-02
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 1.9273e-12, step size = 8.74e-02
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 1.6691e-12, step size = 6.66e-02
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 1.8994e-12, step size = 8.75e-02
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 1.6457e-12, step size = 6.66e-02
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 1.8717e-12, step size = 8.74e-02
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 1.6200e-12, step size = 6.65e-02
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 1.8465e-12, step size = 8.76e-02
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 1.5949e-12, step size = 6.65e-02
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 1.8218e-12, step size = 8.78e-02
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 1.5718e-12, step size = 6.63e-02
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 1.7964e-12, step size = 8.79e-02
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 1.5486e-12, step size = 6.63e-02
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 1.7696e-12, step size = 8.79e-02
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 1.5278e-12, step size = 6.63e-02
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 1.7425e-12, step size = 8.77e-02
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 1.5066e-12, step size = 6.64e-02
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 1.7135e-12, step size = 8.75e-02
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 1.4861e-12, step size = 6.66e-02
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 1.6888e-12, step size = 8.73e-02
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 1.4636e-12, step size = 6.66e-02
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 1.6651e-12, step size = 8.75e-02
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 1.4411e-12, step size = 6.65e-02
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 1.6420e-12, step size = 8.76e-02
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 1.4198e-12, step size = 6.65e-02
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 1.6197e-12, step size = 8.77e-02
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 1.3990e-12, step size = 6.64e-02
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 1.5965e-12, step size = 8.77e-02
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 1.3796e-12, step size = 6.64e-02
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 1.5734e-12, step size = 8.76e-02
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 1.3579e-12, step size = 6.64e-02
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 1.5504e-12, step size = 8.79e-02
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 1.3403e-12, step size = 6.64e-02
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 1.5249e-12, step size = 8.75e-02
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 1.3224e-12, step size = 6.66e-02
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 1.5017e-12, step size = 8.72e-02
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 1.3030e-12, step size = 6.67e-02
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 1.4805e-12, step size = 8.72e-02
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 1.2839e-12, step size = 6.66e-02
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 1.4606e-12, step size = 8.73e-02
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 1.2632e-12, step size = 6.65e-02
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 1.4420e-12, step size = 8.77e-02
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 1.2443e-12, step size = 6.63e-02
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 1.4188e-12, step size = 8.78e-02
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 1.2284e-12, step size = 6.65e-02
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 1.3978e-12, step size = 8.74e-02
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 1.2082e-12, step size = 6.65e-02
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 1.3801e-12, step size = 8.78e-02
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 1.1902e-12, step size = 6.63e-02
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 1.3605e-12, step size = 8.79e-02
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 1.1720e-12, step size = 6.63e-02
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 1.3420e-12, step size = 8.82e-02
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 1.1557e-12, step size = 6.62e-02
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 1.3210e-12, step size = 8.80e-02
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 1.1407e-12, step size = 6.64e-02
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 1.2998e-12, step size = 8.76e-02
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 1.1243e-12, step size = 6.65e-02
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 1.2802e-12, step size = 8.76e-02
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 1.1099e-12, step size = 6.65e-02
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 1.2607e-12, step size = 8.72e-02
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 1.0941e-12, step size = 6.66e-02
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 1.2392e-12, step size = 8.71e-02
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 1.0801e-12, step size = 6.69e-02
