Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 4.6030e-11, step size = 3.11e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 7.9909e-11, step size = 9.52e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 4.5290e-11, step size = 3.11e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 7.8611e-11, step size = 9.52e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 4.4560e-11, step size = 3.11e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 7.7341e-11, step size = 9.52e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 4.3841e-11, step size = 3.11e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 7.6088e-11, step size = 9.52e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 4.3136e-11, step size = 3.11e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 7.4851e-11, step size = 9.52e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 4.2441e-11, step size = 3.11e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 7.3648e-11, step size = 9.52e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 4.1756e-11, step size = 3.11e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 7.2459e-11, step size = 9.52e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 4.1081e-11, step size = 3.11e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 7.1300e-11, step size = 9.52e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 4.0418e-11, step size = 3.11e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 7.0155e-11, step size = 9.52e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 3.9768e-11, step size = 3.11e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 6.9013e-11, step size = 9.52e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 3.9126e-11, step size = 3.11e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 6.7897e-11, step size = 9.52e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 3.8495e-11, step size = 3.11e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 6.6805e-11, step size = 9.52e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 3.7876e-11, step size = 3.11e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 6.5715e-11, step size = 9.51e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 3.7265e-11, step size = 3.11e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 6.4660e-11, step size = 9.52e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 3.6662e-11, step size = 3.11e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 6.3623e-11, step size = 9.52e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 3.6073e-11, step size = 3.11e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 6.2593e-11, step size = 9.52e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 3.5491e-11, step size = 3.11e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 6.1574e-11, step size = 9.51e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 3.4920e-11, step size = 3.11e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 6.0581e-11, step size = 9.51e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 3.4358e-11, step size = 3.11e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 5.9605e-11, step size = 9.51e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 3.3803e-11, step size = 3.11e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 5.8640e-11, step size = 9.51e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 3.3257e-11, step size = 3.11e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 5.7703e-11, step size = 9.51e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 3.2719e-11, step size = 3.11e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 5.6785e-11, step size = 9.52e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 3.2192e-11, step size = 3.11e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 5.5861e-11, step size = 9.52e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 3.1673e-11, step size = 3.11e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 5.4957e-11, step size = 9.52e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 3.1160e-11, step size = 3.11e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 5.4084e-11, step size = 9.52e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 3.0659e-11, step size = 3.11e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 5.3209e-11, step size = 9.52e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 3.0162e-11, step size = 3.11e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 5.2359e-11, step size = 9.52e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 2.9674e-11, step size = 3.11e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 5.1524e-11, step size = 9.53e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 2.9196e-11, step size = 3.11e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 5.0687e-11, step size = 9.52e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 2.8726e-11, step size = 3.11e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 4.9863e-11, step size = 9.52e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 2.8262e-11, step size = 3.11e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 4.9057e-11, step size = 9.52e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 2.7807e-11, step size = 3.11e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 4.8268e-11, step size = 9.52e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 2.7357e-11, step size = 3.11e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 4.7492e-11, step size = 9.52e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 2.6917e-11, step size = 3.11e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 4.6725e-11, step size = 9.52e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 2.6482e-11, step size = 3.11e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 4.5969e-11, step size = 9.52e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 2.6056e-11, step size = 3.11e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 4.5217e-11, step size = 9.52e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 2.5637e-11, step size = 3.11e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 4.4488e-11, step size = 9.52e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 2.5225e-11, step size = 3.11e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 4.3760e-11, step size = 9.51e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 2.4818e-11, step size = 3.11e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 4.3065e-11, step size = 9.51e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 2.4418e-11, step size = 3.11e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 4.2361e-11, step size = 9.51e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 2.4025e-11, step size = 3.11e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 4.1679e-11, step size = 9.51e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 2.3640e-11, step size = 3.11e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 4.0990e-11, step size = 9.51e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 2.3258e-11, step size = 3.11e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 4.0337e-11, step size = 9.51e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 2.2881e-11, step size = 3.11e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 3.9696e-11, step size = 9.51e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 2.2514e-11, step size = 3.11e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 3.9051e-11, step size = 9.51e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 2.2152e-11, step size = 3.11e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 3.8405e-11, step size = 9.50e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 2.1797e-11, step size = 3.11e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 3.7785e-11, step size = 9.50e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 2.1444e-11, step size = 3.11e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 3.7179e-11, step size = 9.50e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 2.1098e-11, step size = 3.11e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 3.6592e-11, step size = 9.51e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 2.0759e-11, step size = 3.11e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 3.5993e-11, step size = 9.51e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 2.0424e-11, step size = 3.11e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 3.5418e-11, step size = 9.51e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 2.0094e-11, step size = 3.11e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 3.4846e-11, step size = 9.51e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.9770e-11, step size = 3.11e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 3.4292e-11, step size = 9.51e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.9451e-11, step size = 3.11e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 3.3733e-11, step size = 9.51e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.9137e-11, step size = 3.11e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 3.3197e-11, step size = 9.51e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.8828e-11, step size = 3.11e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 3.2664e-11, step size = 9.51e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.8524e-11, step size = 3.11e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 3.2140e-11, step size = 9.51e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.8223e-11, step size = 3.11e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 3.1631e-11, step size = 9.52e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.7931e-11, step size = 3.11e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 3.1110e-11, step size = 9.51e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.7640e-11, step size = 3.11e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 3.0621e-11, step size = 9.52e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.7355e-11, step size = 3.11e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 3.0132e-11, step size = 9.52e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 1.7073e-11, step size = 3.11e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 2.9657e-11, step size = 9.53e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 1.6798e-11, step size = 3.11e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 2.9173e-11, step size = 9.53e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 1.6526e-11, step size = 3.11e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 2.8699e-11, step size = 9.53e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 1.6261e-11, step size = 3.11e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 2.8226e-11, step size = 9.52e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 1.5997e-11, step size = 3.11e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 2.7785e-11, step size = 9.53e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 1.5741e-11, step size = 3.11e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 2.7333e-11, step size = 9.52e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 1.5487e-11, step size = 3.11e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 2.6883e-11, step size = 9.52e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.5236e-11, step size = 3.11e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 2.6459e-11, step size = 9.53e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 1.4991e-11, step size = 3.11e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 2.6029e-11, step size = 9.52e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 1.4747e-11, step size = 3.11e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 2.5609e-11, step size = 9.53e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 1.4512e-11, step size = 3.11e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 2.5183e-11, step size = 9.52e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 1.4278e-11, step size = 3.11e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 2.4779e-11, step size = 9.52e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 1.4048e-11, step size = 3.11e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 2.4386e-11, step size = 9.52e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 1.3818e-11, step size = 3.11e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 2.4004e-11, step size = 9.53e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.3597e-11, step size = 3.11e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 2.3601e-11, step size = 9.52e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.3379e-11, step size = 3.11e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 2.3215e-11, step size = 9.52e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.3164e-11, step size = 3.11e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 2.2837e-11, step size = 9.51e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.2953e-11, step size = 3.11e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 2.2461e-11, step size = 9.51e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.2743e-11, step size = 3.11e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 2.2108e-11, step size = 9.51e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.2537e-11, step size = 3.11e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 2.1752e-11, step size = 9.52e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 1.2335e-11, step size = 3.11e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 2.1409e-11, step size = 9.52e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 1.2137e-11, step size = 3.11e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 2.1054e-11, step size = 9.51e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 1.1942e-11, step size = 3.11e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 2.0704e-11, step size = 9.51e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 1.1752e-11, step size = 3.11e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 2.0362e-11, step size = 9.49e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 1.1562e-11, step size = 3.11e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 2.0044e-11, step size = 9.50e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 1.1374e-11, step size = 3.11e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 1.9723e-11, step size = 9.51e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 1.1191e-11, step size = 3.11e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 1.9407e-11, step size = 9.50e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 1.1011e-11, step size = 3.11e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 1.9089e-11, step size = 9.50e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.0836e-11, step size = 3.11e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 1.8773e-11, step size = 9.49e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 1.0663e-11, step size = 3.11e-02
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 1.8461e-11, step size = 9.48e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 1.0489e-11, step size = 3.11e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 1.8173e-11, step size = 9.49e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 1.0321e-11, step size = 3.11e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 1.7879e-11, step size = 9.49e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 1.0154e-11, step size = 3.11e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 1.7600e-11, step size = 9.50e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 9.9894e-12, step size = 3.11e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 1.7316e-11, step size = 9.50e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 9.8301e-12, step size = 3.11e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 1.7032e-11, step size = 9.49e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 9.6703e-12, step size = 3.11e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 1.6768e-11, step size = 9.50e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 9.5123e-12, step size = 3.11e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 1.6506e-11, step size = 9.52e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 9.3577e-12, step size = 3.11e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 1.6247e-11, step size = 9.52e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 9.2073e-12, step size = 3.11e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 1.5977e-11, step size = 9.52e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 9.0623e-12, step size = 3.11e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 1.5709e-11, step size = 9.50e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 8.9167e-12, step size = 3.11e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 1.5453e-11, step size = 9.50e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 8.7740e-12, step size = 3.11e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 1.5201e-11, step size = 9.49e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 8.6305e-12, step size = 3.11e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 1.4964e-11, step size = 9.50e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 8.4923e-12, step size = 3.11e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 1.4720e-11, step size = 9.50e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 8.3529e-12, step size = 3.11e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 1.4499e-11, step size = 9.52e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 8.2155e-12, step size = 3.11e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 1.4277e-11, step size = 9.54e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 8.0806e-12, step size = 3.11e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 1.4060e-11, step size = 9.55e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 7.9513e-12, step size = 3.11e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 1.3826e-11, step size = 9.54e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 7.8192e-12, step size = 3.11e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 1.3613e-11, step size = 9.57e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 7.6917e-12, step size = 3.10e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 1.3399e-11, step size = 9.57e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 7.5696e-12, step size = 3.10e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 1.3171e-11, step size = 9.56e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 7.4488e-12, step size = 3.11e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 1.2957e-11, step size = 9.55e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 7.3271e-12, step size = 3.11e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 1.2747e-11, step size = 9.56e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 7.2086e-12, step size = 3.11e-02
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 1.2547e-11, step size = 9.56e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 7.0939e-12, step size = 3.10e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 1.2327e-11, step size = 9.54e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 6.9818e-12, step size = 3.11e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 1.2117e-11, step size = 9.52e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 6.8704e-12, step size = 3.11e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 1.1916e-11, step size = 9.51e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 6.7614e-12, step size = 3.11e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 1.1716e-11, step size = 9.49e-02
