Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 1.0808e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 1.2318e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 1.0722e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 1.2228e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 1.0635e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 1.2132e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 1.0552e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 1.2039e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 1.0473e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 1.1940e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 1.0390e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 1.1851e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 1.0307e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 1.1761e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 1.0225e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 1.1673e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 1.0144e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 1.1583e-11, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 1.0067e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 1.1491e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 9.9881e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 1.1401e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 9.9108e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 1.1311e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 9.8334e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 1.1223e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 9.7575e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 1.1133e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 9.6830e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 1.1050e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 9.6064e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 1.0961e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 9.5316e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 1.0877e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 9.4584e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 1.0793e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 9.3863e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 1.0701e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 9.3144e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 1.0620e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 9.2411e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 1.0538e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 9.1698e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 1.0452e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 9.1001e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 1.0373e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 9.0296e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 1.0290e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 8.9583e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 1.0209e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 8.8923e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 1.0129e-11, α = 8.21e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 8.8214e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 1.0050e-11, α = 8.21e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 8.7535e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 9.9717e-12, α = 8.21e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 8.6854e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 9.8973e-12, α = 8.21e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 8.6148e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 9.8206e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 8.5484e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 9.7421e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 8.4820e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 9.6696e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 8.4139e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 9.5938e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 8.3489e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 9.5189e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 8.2856e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 9.4448e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 8.2185e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 9.3738e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 8.1539e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 9.3032e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 8.0891e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 9.2315e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 8.0234e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 9.1606e-12, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 7.9612e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 9.0940e-12, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 7.8950e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 9.0276e-12, α = 8.25e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 7.8311e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 8.9607e-12, α = 8.26e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 7.7708e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 8.8877e-12, α = 8.25e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 7.7107e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 8.8192e-12, α = 8.25e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 7.6481e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 8.7534e-12, α = 8.26e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 7.5870e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 8.6899e-12, α = 8.26e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 7.5279e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 8.6180e-12, α = 8.26e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 7.4720e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 8.5484e-12, α = 8.25e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 7.4145e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 8.4776e-12, α = 8.25e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 7.3590e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 8.4121e-12, α = 8.25e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 7.3041e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 8.3428e-12, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 7.2453e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 8.2809e-12, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 7.1889e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 8.2133e-12, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 7.1368e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 8.1458e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 7.0808e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 8.0830e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 7.0268e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 8.0184e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 6.9718e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 7.9554e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 6.9196e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 7.8906e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 6.8653e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 7.8315e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 6.8123e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 7.7701e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 6.7588e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 7.7107e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 6.7043e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 7.6509e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 6.6527e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 7.5934e-12, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 6.6039e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 7.5256e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 6.5557e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 7.4676e-12, α = 8.21e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000000000000, ‖∇f‖ = 6.5021e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000000000, ‖∇f‖ = 7.4076e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000000000000, ‖∇f‖ = 6.4534e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000000000, ‖∇f‖ = 7.3500e-12, α = 8.21e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000000000000, ‖∇f‖ = 6.4020e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000000000, ‖∇f‖ = 7.2938e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000000000000, ‖∇f‖ = 6.3512e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000000000, ‖∇f‖ = 7.2377e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000000000000, ‖∇f‖ = 6.3023e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000000000, ‖∇f‖ = 7.1782e-12, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000000000000, ‖∇f‖ = 6.2574e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000000000, ‖∇f‖ = 7.1189e-12, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000000000000, ‖∇f‖ = 6.2101e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000000000, ‖∇f‖ = 7.0582e-12, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000000000000, ‖∇f‖ = 6.1636e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000000000, ‖∇f‖ = 7.0057e-12, α = 8.19e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000000000000, ‖∇f‖ = 6.1153e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000000000, ‖∇f‖ = 6.9501e-12, α = 8.19e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000000000000, ‖∇f‖ = 6.0691e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000000000, ‖∇f‖ = 6.8948e-12, α = 8.19e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000000000000, ‖∇f‖ = 6.0221e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000000000, ‖∇f‖ = 6.8404e-12, α = 8.19e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000000000000, ‖∇f‖ = 5.9748e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000000000, ‖∇f‖ = 6.7866e-12, α = 8.19e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000000000000, ‖∇f‖ = 5.9296e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000000000, ‖∇f‖ = 6.7336e-12, α = 8.19e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000000000000, ‖∇f‖ = 5.8868e-12, α = 6.30e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000000000, ‖∇f‖ = 6.6738e-12, α = 8.17e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000000000000, ‖∇f‖ = 5.8441e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000000000, ‖∇f‖ = 6.6229e-12, α = 8.16e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 5.7977e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 6.5696e-12, α = 8.17e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 5.7543e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 6.5150e-12, α = 8.16e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 5.7102e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 6.4653e-12, α = 8.16e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 5.6661e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 6.4128e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 5.6246e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 6.3613e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 5.5819e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 6.3098e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 5.5401e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 6.2590e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 5.4948e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 6.2143e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 5.4491e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 6.1691e-12, α = 8.16e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 5.4091e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 6.1188e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 5.3682e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 6.0673e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 5.3254e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 6.0218e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 5.2849e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 5.9754e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 5.2436e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 5.9324e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 5.2013e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 5.8843e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 5.1621e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 5.8373e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 5.1252e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 5.7916e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 5.0819e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 5.7493e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 5.0388e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 5.7045e-12, α = 8.16e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000000000000, ‖∇f‖ = 5.0038e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000000000, ‖∇f‖ = 5.6566e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000000000000, ‖∇f‖ = 4.9655e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000000000, ‖∇f‖ = 5.6114e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000000000000, ‖∇f‖ = 4.9284e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000000000, ‖∇f‖ = 5.5710e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 4.8887e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 5.5255e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 4.8498e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 5.4825e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 4.8141e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 5.4380e-12, α = 8.14e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 4.7782e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 5.3962e-12, α = 8.13e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 4.7375e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 5.3594e-12, α = 8.15e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 4.6996e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 5.3172e-12, α = 8.15e-02, nfg = 2
