Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 6.0864e-12, step size = 7.17e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 7.3697e-12, step size = 1.07e-01
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 5.9762e-12, step size = 7.17e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 7.2359e-12, step size = 1.07e-01
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 5.8692e-12, step size = 7.17e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 7.1019e-12, step size = 1.07e-01
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 5.7643e-12, step size = 7.18e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 6.9713e-12, step size = 1.07e-01
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 5.6615e-12, step size = 7.18e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 6.8439e-12, step size = 1.07e-01
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 5.5578e-12, step size = 7.18e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 6.7210e-12, step size = 1.07e-01
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 5.4572e-12, step size = 7.18e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 6.5996e-12, step size = 1.07e-01
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 5.3601e-12, step size = 7.18e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 6.4779e-12, step size = 1.07e-01
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 5.2620e-12, step size = 7.18e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 6.3627e-12, step size = 1.07e-01
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 5.1669e-12, step size = 7.18e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 6.2483e-12, step size = 1.07e-01
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 5.0718e-12, step size = 7.18e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 6.1350e-12, step size = 1.07e-01
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 4.9814e-12, step size = 7.18e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 6.0219e-12, step size = 1.07e-01
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 4.8904e-12, step size = 7.18e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 5.9144e-12, step size = 1.07e-01
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 4.8021e-12, step size = 7.18e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 5.8062e-12, step size = 1.07e-01
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 4.7171e-12, step size = 7.18e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 5.6984e-12, step size = 1.07e-01
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 4.6303e-12, step size = 7.19e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 5.5969e-12, step size = 1.07e-01
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 4.5475e-12, step size = 7.18e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 5.4943e-12, step size = 1.07e-01
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 4.4658e-12, step size = 7.18e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 5.3954e-12, step size = 1.07e-01
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 4.3841e-12, step size = 7.18e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 5.2973e-12, step size = 1.07e-01
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 4.3064e-12, step size = 7.18e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 5.1995e-12, step size = 1.07e-01
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 4.2282e-12, step size = 7.19e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 5.1049e-12, step size = 1.07e-01
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 4.1527e-12, step size = 7.19e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 5.0129e-12, step size = 1.07e-01
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 4.0779e-12, step size = 7.19e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 4.9203e-12, step size = 1.07e-01
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 4.0054e-12, step size = 7.19e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 4.8304e-12, step size = 1.07e-01
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 3.9317e-12, step size = 7.19e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 4.7439e-12, step size = 1.07e-01
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 3.8592e-12, step size = 7.19e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 4.6599e-12, step size = 1.07e-01
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 3.7895e-12, step size = 7.19e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 4.5769e-12, step size = 1.07e-01
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 3.7195e-12, step size = 7.19e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 4.4954e-12, step size = 1.07e-01
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 3.6524e-12, step size = 7.18e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 4.4154e-12, step size = 1.07e-01
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 3.5853e-12, step size = 7.18e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 4.3377e-12, step size = 1.07e-01
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 3.5196e-12, step size = 7.18e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 4.2576e-12, step size = 1.07e-01
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 3.4572e-12, step size = 7.18e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 4.1798e-12, step size = 1.07e-01
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 3.3949e-12, step size = 7.18e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 4.1037e-12, step size = 1.07e-01
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 3.3341e-12, step size = 7.18e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 4.0280e-12, step size = 1.07e-01
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 3.2742e-12, step size = 7.18e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 3.9516e-12, step size = 1.07e-01
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 3.2161e-12, step size = 7.19e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 3.8802e-12, step size = 1.07e-01
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 3.1571e-12, step size = 7.19e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 3.8115e-12, step size = 1.07e-01
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 3.0995e-12, step size = 7.19e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 3.7438e-12, step size = 1.07e-01
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 3.0432e-12, step size = 7.19e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 3.6775e-12, step size = 1.07e-01
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 2.9879e-12, step size = 7.18e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 3.6108e-12, step size = 1.07e-01
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 2.9335e-12, step size = 7.18e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 3.5456e-12, step size = 1.07e-01
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 2.8809e-12, step size = 7.18e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 3.4792e-12, step size = 1.07e-01
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 2.8290e-12, step size = 7.19e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 3.4160e-12, step size = 1.07e-01
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 2.7771e-12, step size = 7.19e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 3.3556e-12, step size = 1.07e-01
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 2.7258e-12, step size = 7.18e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 3.2984e-12, step size = 1.07e-01
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 2.6757e-12, step size = 7.17e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 3.2384e-12, step size = 1.07e-01
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 2.6283e-12, step size = 7.17e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 3.1781e-12, step size = 1.07e-01
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 2.5804e-12, step size = 7.18e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 3.1228e-12, step size = 1.07e-01
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 2.5335e-12, step size = 7.17e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 3.0669e-12, step size = 1.07e-01
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 2.4859e-12, step size = 7.17e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 3.0133e-12, step size = 1.07e-01
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 2.4393e-12, step size = 7.16e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 2.9611e-12, step size = 1.07e-01
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 2.3933e-12, step size = 7.16e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 2.9110e-12, step size = 1.08e-01
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 2.3503e-12, step size = 7.14e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 2.8566e-12, step size = 1.08e-01
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 2.3072e-12, step size = 7.15e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 2.8071e-12, step size = 1.08e-01
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 2.2650e-12, step size = 7.14e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 2.7562e-12, step size = 1.08e-01
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 2.2236e-12, step size = 7.14e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 2.7063e-12, step size = 1.08e-01
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 2.1830e-12, step size = 7.14e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 2.6582e-12, step size = 1.08e-01
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 2.1434e-12, step size = 7.14e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 2.6058e-12, step size = 1.08e-01
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 2.1056e-12, step size = 7.15e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 2.5594e-12, step size = 1.08e-01
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 2.0679e-12, step size = 7.15e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 2.5122e-12, step size = 1.08e-01
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 2.0304e-12, step size = 7.15e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 2.4671e-12, step size = 1.08e-01
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.9929e-12, step size = 7.15e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 2.4234e-12, step size = 1.08e-01
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.9564e-12, step size = 7.15e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 2.3816e-12, step size = 1.08e-01
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.9194e-12, step size = 7.14e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 2.3391e-12, step size = 1.08e-01
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 1.8848e-12, step size = 7.13e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 2.2948e-12, step size = 1.08e-01
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 1.8517e-12, step size = 7.14e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 2.2526e-12, step size = 1.08e-01
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 1.8179e-12, step size = 7.15e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 2.2121e-12, step size = 1.08e-01
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 1.7847e-12, step size = 7.14e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 2.1716e-12, step size = 1.08e-01
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 1.7521e-12, step size = 7.14e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 2.1333e-12, step size = 1.08e-01
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 1.7195e-12, step size = 7.14e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 2.0958e-12, step size = 1.08e-01
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 1.6876e-12, step size = 7.13e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 2.0578e-12, step size = 1.08e-01
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 1.6574e-12, step size = 7.14e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 2.0217e-12, step size = 1.08e-01
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 1.6263e-12, step size = 7.13e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.9852e-12, step size = 1.08e-01
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 1.5960e-12, step size = 7.13e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.9509e-12, step size = 1.08e-01
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 1.5671e-12, step size = 7.12e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.9166e-12, step size = 1.08e-01
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 1.5382e-12, step size = 7.11e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.8824e-12, step size = 1.08e-01
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 1.5088e-12, step size = 7.11e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 1.8504e-12, step size = 1.09e-01
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 1.4813e-12, step size = 7.10e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 1.8160e-12, step size = 1.09e-01
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 1.4538e-12, step size = 7.10e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 1.7832e-12, step size = 1.09e-01
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 1.4287e-12, step size = 7.10e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 1.7499e-12, step size = 1.09e-01
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 1.4021e-12, step size = 7.10e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 1.7178e-12, step size = 1.09e-01
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 1.3770e-12, step size = 7.11e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 1.6864e-12, step size = 1.09e-01
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 1.3516e-12, step size = 7.11e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 1.6577e-12, step size = 1.09e-01
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 1.3260e-12, step size = 7.09e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 1.6271e-12, step size = 1.09e-01
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 1.3015e-12, step size = 7.10e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.5972e-12, step size = 1.09e-01
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 1.2782e-12, step size = 7.10e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 1.5698e-12, step size = 1.09e-01
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 1.2552e-12, step size = 7.09e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 1.5402e-12, step size = 1.09e-01
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 1.2312e-12, step size = 7.09e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 1.5131e-12, step size = 1.09e-01
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 1.2101e-12, step size = 7.09e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 1.4843e-12, step size = 1.09e-01
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 1.1885e-12, step size = 7.10e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 1.4545e-12, step size = 1.08e-01
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 1.1675e-12, step size = 7.11e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 1.4308e-12, step size = 1.09e-01
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 1.1442e-12, step size = 7.09e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 1.4079e-12, step size = 1.09e-01
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 1.1237e-12, step size = 7.08e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 1.3796e-12, step size = 1.09e-01
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 1.1041e-12, step size = 7.09e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 1.3544e-12, step size = 1.09e-01
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 1.0830e-12, step size = 7.09e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 1.3295e-12, step size = 1.09e-01
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 1.0627e-12, step size = 7.09e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 1.3061e-12, step size = 1.09e-01
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 1.0430e-12, step size = 7.09e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 1.2832e-12, step size = 1.09e-01
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 1.0248e-12, step size = 7.08e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 1.2604e-12, step size = 1.09e-01
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 1.0047e-12, step size = 7.08e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 1.2391e-12, step size = 1.09e-01
[ Info: GD: converged after 2834 iterations: f = 0.000000000000, ‖∇f‖ = 9.8611e-13
[ Info: GD: initializing with f = 2071.739513927663, ‖∇f‖ = 9.7655e+01
[ Info: GD: iter    1: f = 198.956416656328, ‖∇f‖ = 2.8120e+01, step size = 3.93e-01
[ Info: GD: iter    2: f = 38.356856209513, ‖∇f‖ = 1.2081e+01, step size = 4.06e-01
[ Info: GD: iter    3: f = 9.190937725909, ‖∇f‖ = 5.7554e+00, step size = 4.00e-01
[ Info: GD: iter    4: f = 2.442315734351, ‖∇f‖ = 2.9650e+00, step size = 4.07e-01
[ Info: GD: iter    5: f = 0.691346754689, ‖∇f‖ = 1.5496e+00, step size = 3.98e-01
[ Info: GD: iter    6: f = 0.204488688677, ‖∇f‖ = 8.4634e-01, step size = 4.05e-01
[ Info: GD: iter    7: f = 0.062459722148, ‖∇f‖ = 4.6089e-01, step size = 3.97e-01
[ Info: GD: iter    8: f = 0.019553985718, ‖∇f‖ = 2.5950e-01, step size = 4.04e-01
[ Info: GD: iter    9: f = 0.006239475314, ‖∇f‖ = 1.4467e-01, step size = 3.95e-01
[ Info: GD: iter   10: f = 0.002021420532, ‖∇f‖ = 8.2956e-02, step size = 4.03e-01
[ Info: GD: iter   11: f = 0.000662875010, ‖∇f‖ = 4.6926e-02, step size = 3.95e-01
[ Info: GD: iter   12: f = 0.000219538969, ‖∇f‖ = 2.7226e-02, step size = 4.03e-01
[ Info: GD: iter   13: f = 0.000073303162, ‖∇f‖ = 1.5550e-02, step size = 3.95e-01
[ Info: GD: iter   14: f = 0.000024642493, ‖∇f‖ = 9.0939e-03, step size = 4.02e-01
[ Info: GD: iter   15: f = 0.000008331580, ‖∇f‖ = 5.2285e-03, step size = 3.94e-01
[ Info: GD: iter   16: f = 0.000002830642, ‖∇f‖ = 3.0750e-03, step size = 4.02e-01
[ Info: GD: iter   17: f = 0.000000965740, ‖∇f‖ = 1.7765e-03, step size = 3.94e-01
[ Info: GD: iter   18: f = 0.000000330684, ‖∇f‖ = 1.0491e-03, step size = 4.02e-01
[ Info: GD: iter   19: f = 0.000000113592, ‖∇f‖ = 6.0826e-04, step size = 3.95e-01
[ Info: GD: iter   20: f = 0.000000039129, ‖∇f‖ = 3.6034e-04, step size = 4.03e-01
[ Info: GD: iter   21: f = 0.000000013513, ‖∇f‖ = 2.0951e-04, step size = 3.95e-01
[ Info: GD: iter   22: f = 0.000000004677, ‖∇f‖ = 1.2442e-04, step size = 4.03e-01
[ Info: GD: iter   23: f = 0.000000001622, ‖∇f‖ = 7.2504e-05, step size = 3.95e-01
[ Info: GD: iter   24: f = 0.000000000564, ‖∇f‖ = 4.3146e-05, step size = 4.03e-01
[ Info: GD: iter   25: f = 0.000000000196, ‖∇f‖ = 2.5187e-05, step size = 3.95e-01
[ Info: GD: iter   26: f = 0.000000000068, ‖∇f‖ = 1.5013e-05, step size = 4.03e-01
[ Info: GD: iter   27: f = 0.000000000024, ‖∇f‖ = 8.7776e-06, step size = 3.95e-01
[ Info: GD: iter   28: f = 0.000000000008, ‖∇f‖ = 5.2394e-06, step size = 4.03e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.0671e-06, step size = 3.95e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.8329e-06, step size = 4.03e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0742e-06, step size = 3.95e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.4258e-07, step size = 4.03e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.7693e-07, step size = 3.95e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.2568e-07, step size = 4.03e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3249e-07, step size = 3.95e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.9390e-08, step size = 4.03e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.6641e-08, step size = 3.95e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.7966e-08, step size = 4.03e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6441e-08, step size = 3.95e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 9.8639e-09
