Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter 10052: f = 0.000000000000, ‖∇f‖ = 3.4843e-10, step size = 6.92e-02
[ Info: GD: iter 10053: f = 0.000000000000, ‖∇f‖ = 3.1382e-10, step size = 5.63e-02
[ Info: GD: iter 10054: f = 0.000000000000, ‖∇f‖ = 3.4719e-10, step size = 6.92e-02
[ Info: GD: iter 10055: f = 0.000000000000, ‖∇f‖ = 3.1271e-10, step size = 5.63e-02
[ Info: GD: iter 10056: f = 0.000000000000, ‖∇f‖ = 3.4595e-10, step size = 6.92e-02
[ Info: GD: iter 10057: f = 0.000000000000, ‖∇f‖ = 3.1160e-10, step size = 5.63e-02
[ Info: GD: iter 10058: f = 0.000000000000, ‖∇f‖ = 3.4473e-10, step size = 6.92e-02
[ Info: GD: iter 10059: f = 0.000000000000, ‖∇f‖ = 3.1049e-10, step size = 5.63e-02
[ Info: GD: iter 10060: f = 0.000000000000, ‖∇f‖ = 3.4351e-10, step size = 6.92e-02
[ Info: GD: iter 10061: f = 0.000000000000, ‖∇f‖ = 3.0938e-10, step size = 5.63e-02
[ Info: GD: iter 10062: f = 0.000000000000, ‖∇f‖ = 3.4229e-10, step size = 6.92e-02
[ Info: GD: iter 10063: f = 0.000000000000, ‖∇f‖ = 3.0828e-10, step size = 5.63e-02
[ Info: GD: iter 10064: f = 0.000000000000, ‖∇f‖ = 3.4107e-10, step size = 6.92e-02
[ Info: GD: iter 10065: f = 0.000000000000, ‖∇f‖ = 3.0718e-10, step size = 5.63e-02
[ Info: GD: iter 10066: f = 0.000000000000, ‖∇f‖ = 3.3985e-10, step size = 6.92e-02
[ Info: GD: iter 10067: f = 0.000000000000, ‖∇f‖ = 3.0609e-10, step size = 5.63e-02
[ Info: GD: iter 10068: f = 0.000000000000, ‖∇f‖ = 3.3864e-10, step size = 6.92e-02
[ Info: GD: iter 10069: f = 0.000000000000, ‖∇f‖ = 3.0500e-10, step size = 5.63e-02
[ Info: GD: iter 10070: f = 0.000000000000, ‖∇f‖ = 3.3744e-10, step size = 6.92e-02
[ Info: GD: iter 10071: f = 0.000000000000, ‖∇f‖ = 3.0392e-10, step size = 5.63e-02
[ Info: GD: iter 10072: f = 0.000000000000, ‖∇f‖ = 3.3624e-10, step size = 6.92e-02
[ Info: GD: iter 10073: f = 0.000000000000, ‖∇f‖ = 3.0283e-10, step size = 5.63e-02
[ Info: GD: iter 10074: f = 0.000000000000, ‖∇f‖ = 3.3505e-10, step size = 6.92e-02
[ Info: GD: iter 10075: f = 0.000000000000, ‖∇f‖ = 3.0176e-10, step size = 5.63e-02
[ Info: GD: iter 10076: f = 0.000000000000, ‖∇f‖ = 3.3386e-10, step size = 6.92e-02
[ Info: GD: iter 10077: f = 0.000000000000, ‖∇f‖ = 3.0069e-10, step size = 5.63e-02
[ Info: GD: iter 10078: f = 0.000000000000, ‖∇f‖ = 3.3267e-10, step size = 6.92e-02
[ Info: GD: iter 10079: f = 0.000000000000, ‖∇f‖ = 2.9962e-10, step size = 5.63e-02
[ Info: GD: iter 10080: f = 0.000000000000, ‖∇f‖ = 3.3149e-10, step size = 6.92e-02
[ Info: GD: iter 10081: f = 0.000000000000, ‖∇f‖ = 2.9855e-10, step size = 5.63e-02
[ Info: GD: iter 10082: f = 0.000000000000, ‖∇f‖ = 3.3031e-10, step size = 6.92e-02
[ Info: GD: iter 10083: f = 0.000000000000, ‖∇f‖ = 2.9749e-10, step size = 5.63e-02
[ Info: GD: iter 10084: f = 0.000000000000, ‖∇f‖ = 3.2913e-10, step size = 6.92e-02
[ Info: GD: iter 10085: f = 0.000000000000, ‖∇f‖ = 2.9643e-10, step size = 5.63e-02
[ Info: GD: iter 10086: f = 0.000000000000, ‖∇f‖ = 3.2797e-10, step size = 6.92e-02
[ Info: GD: iter 10087: f = 0.000000000000, ‖∇f‖ = 2.9538e-10, step size = 5.63e-02
[ Info: GD: iter 10088: f = 0.000000000000, ‖∇f‖ = 3.2680e-10, step size = 6.92e-02
[ Info: GD: iter 10089: f = 0.000000000000, ‖∇f‖ = 2.9433e-10, step size = 5.63e-02
[ Info: GD: iter 10090: f = 0.000000000000, ‖∇f‖ = 3.2564e-10, step size = 6.92e-02
[ Info: GD: iter 10091: f = 0.000000000000, ‖∇f‖ = 2.9328e-10, step size = 5.63e-02
[ Info: GD: iter 10092: f = 0.000000000000, ‖∇f‖ = 3.2448e-10, step size = 6.92e-02
[ Info: GD: iter 10093: f = 0.000000000000, ‖∇f‖ = 2.9224e-10, step size = 5.63e-02
[ Info: GD: iter 10094: f = 0.000000000000, ‖∇f‖ = 3.2332e-10, step size = 6.92e-02
[ Info: GD: iter 10095: f = 0.000000000000, ‖∇f‖ = 2.9120e-10, step size = 5.63e-02
[ Info: GD: iter 10096: f = 0.000000000000, ‖∇f‖ = 3.2217e-10, step size = 6.92e-02
[ Info: GD: iter 10097: f = 0.000000000000, ‖∇f‖ = 2.9017e-10, step size = 5.63e-02
[ Info: GD: iter 10098: f = 0.000000000000, ‖∇f‖ = 3.2101e-10, step size = 6.92e-02
[ Info: GD: iter 10099: f = 0.000000000000, ‖∇f‖ = 2.8914e-10, step size = 5.63e-02
[ Info: GD: iter 10100: f = 0.000000000000, ‖∇f‖ = 3.1987e-10, step size = 6.91e-02
[ Info: GD: iter 10101: f = 0.000000000000, ‖∇f‖ = 2.8812e-10, step size = 5.63e-02
[ Info: GD: iter 10102: f = 0.000000000000, ‖∇f‖ = 3.1874e-10, step size = 6.92e-02
[ Info: GD: iter 10103: f = 0.000000000000, ‖∇f‖ = 2.8709e-10, step size = 5.63e-02
[ Info: GD: iter 10104: f = 0.000000000000, ‖∇f‖ = 3.1760e-10, step size = 6.92e-02
[ Info: GD: iter 10105: f = 0.000000000000, ‖∇f‖ = 2.8607e-10, step size = 5.63e-02
[ Info: GD: iter 10106: f = 0.000000000000, ‖∇f‖ = 3.1647e-10, step size = 6.91e-02
[ Info: GD: iter 10107: f = 0.000000000000, ‖∇f‖ = 2.8506e-10, step size = 5.63e-02
[ Info: GD: iter 10108: f = 0.000000000000, ‖∇f‖ = 3.1534e-10, step size = 6.91e-02
[ Info: GD: iter 10109: f = 0.000000000000, ‖∇f‖ = 2.8404e-10, step size = 5.63e-02
[ Info: GD: iter 10110: f = 0.000000000000, ‖∇f‖ = 3.1422e-10, step size = 6.91e-02
[ Info: GD: iter 10111: f = 0.000000000000, ‖∇f‖ = 2.8304e-10, step size = 5.63e-02
[ Info: GD: iter 10112: f = 0.000000000000, ‖∇f‖ = 3.1310e-10, step size = 6.91e-02
[ Info: GD: iter 10113: f = 0.000000000000, ‖∇f‖ = 2.8203e-10, step size = 5.63e-02
[ Info: GD: iter 10114: f = 0.000000000000, ‖∇f‖ = 3.1199e-10, step size = 6.91e-02
[ Info: GD: iter 10115: f = 0.000000000000, ‖∇f‖ = 2.8103e-10, step size = 5.63e-02
[ Info: GD: iter 10116: f = 0.000000000000, ‖∇f‖ = 3.1088e-10, step size = 6.91e-02
[ Info: GD: iter 10117: f = 0.000000000000, ‖∇f‖ = 2.8003e-10, step size = 5.63e-02
[ Info: GD: iter 10118: f = 0.000000000000, ‖∇f‖ = 3.0977e-10, step size = 6.91e-02
[ Info: GD: iter 10119: f = 0.000000000000, ‖∇f‖ = 2.7904e-10, step size = 5.63e-02
[ Info: GD: iter 10120: f = 0.000000000000, ‖∇f‖ = 3.0867e-10, step size = 6.91e-02
[ Info: GD: iter 10121: f = 0.000000000000, ‖∇f‖ = 2.7804e-10, step size = 5.63e-02
[ Info: GD: iter 10122: f = 0.000000000000, ‖∇f‖ = 3.0757e-10, step size = 6.91e-02
[ Info: GD: iter 10123: f = 0.000000000000, ‖∇f‖ = 2.7706e-10, step size = 5.63e-02
[ Info: GD: iter 10124: f = 0.000000000000, ‖∇f‖ = 3.0647e-10, step size = 6.91e-02
[ Info: GD: iter 10125: f = 0.000000000000, ‖∇f‖ = 2.7607e-10, step size = 5.63e-02
[ Info: GD: iter 10126: f = 0.000000000000, ‖∇f‖ = 3.0538e-10, step size = 6.91e-02
[ Info: GD: iter 10127: f = 0.000000000000, ‖∇f‖ = 2.7509e-10, step size = 5.63e-02
[ Info: GD: iter 10128: f = 0.000000000000, ‖∇f‖ = 3.0430e-10, step size = 6.91e-02
[ Info: GD: iter 10129: f = 0.000000000000, ‖∇f‖ = 2.7412e-10, step size = 5.63e-02
[ Info: GD: iter 10130: f = 0.000000000000, ‖∇f‖ = 3.0321e-10, step size = 6.91e-02
[ Info: GD: iter 10131: f = 0.000000000000, ‖∇f‖ = 2.7314e-10, step size = 5.63e-02
[ Info: GD: iter 10132: f = 0.000000000000, ‖∇f‖ = 3.0214e-10, step size = 6.91e-02
[ Info: GD: iter 10133: f = 0.000000000000, ‖∇f‖ = 2.7217e-10, step size = 5.63e-02
[ Info: GD: iter 10134: f = 0.000000000000, ‖∇f‖ = 3.0106e-10, step size = 6.91e-02
[ Info: GD: iter 10135: f = 0.000000000000, ‖∇f‖ = 2.7120e-10, step size = 5.63e-02
[ Info: GD: iter 10136: f = 0.000000000000, ‖∇f‖ = 2.9999e-10, step size = 6.91e-02
[ Info: GD: iter 10137: f = 0.000000000000, ‖∇f‖ = 2.7024e-10, step size = 5.63e-02
[ Info: GD: iter 10138: f = 0.000000000000, ‖∇f‖ = 2.9892e-10, step size = 6.91e-02
[ Info: GD: iter 10139: f = 0.000000000000, ‖∇f‖ = 2.6928e-10, step size = 5.63e-02
[ Info: GD: iter 10140: f = 0.000000000000, ‖∇f‖ = 2.9786e-10, step size = 6.91e-02
[ Info: GD: iter 10141: f = 0.000000000000, ‖∇f‖ = 2.6832e-10, step size = 5.63e-02
[ Info: GD: iter 10142: f = 0.000000000000, ‖∇f‖ = 2.9680e-10, step size = 6.91e-02
[ Info: GD: iter 10143: f = 0.000000000000, ‖∇f‖ = 2.6737e-10, step size = 5.63e-02
[ Info: GD: iter 10144: f = 0.000000000000, ‖∇f‖ = 2.9574e-10, step size = 6.91e-02
[ Info: GD: iter 10145: f = 0.000000000000, ‖∇f‖ = 2.6642e-10, step size = 5.63e-02
[ Info: GD: iter 10146: f = 0.000000000000, ‖∇f‖ = 2.9469e-10, step size = 6.91e-02
[ Info: GD: iter 10147: f = 0.000000000000, ‖∇f‖ = 2.6547e-10, step size = 5.63e-02
[ Info: GD: iter 10148: f = 0.000000000000, ‖∇f‖ = 2.9364e-10, step size = 6.91e-02
[ Info: GD: iter 10149: f = 0.000000000000, ‖∇f‖ = 2.6453e-10, step size = 5.63e-02
[ Info: GD: iter 10150: f = 0.000000000000, ‖∇f‖ = 2.9259e-10, step size = 6.91e-02
[ Info: GD: iter 10151: f = 0.000000000000, ‖∇f‖ = 2.6359e-10, step size = 5.63e-02
[ Info: GD: iter 10152: f = 0.000000000000, ‖∇f‖ = 2.9156e-10, step size = 6.91e-02
[ Info: GD: iter 10153: f = 0.000000000000, ‖∇f‖ = 2.6265e-10, step size = 5.63e-02
[ Info: GD: iter 10154: f = 0.000000000000, ‖∇f‖ = 2.9052e-10, step size = 6.91e-02
[ Info: GD: iter 10155: f = 0.000000000000, ‖∇f‖ = 2.6172e-10, step size = 5.63e-02
[ Info: GD: iter 10156: f = 0.000000000000, ‖∇f‖ = 2.8949e-10, step size = 6.91e-02
[ Info: GD: iter 10157: f = 0.000000000000, ‖∇f‖ = 2.6079e-10, step size = 5.63e-02
[ Info: GD: iter 10158: f = 0.000000000000, ‖∇f‖ = 2.8846e-10, step size = 6.91e-02
[ Info: GD: iter 10159: f = 0.000000000000, ‖∇f‖ = 2.5986e-10, step size = 5.63e-02
[ Info: GD: iter 10160: f = 0.000000000000, ‖∇f‖ = 2.8743e-10, step size = 6.91e-02
[ Info: GD: iter 10161: f = 0.000000000000, ‖∇f‖ = 2.5894e-10, step size = 5.63e-02
[ Info: GD: iter 10162: f = 0.000000000000, ‖∇f‖ = 2.8641e-10, step size = 6.91e-02
[ Info: GD: iter 10163: f = 0.000000000000, ‖∇f‖ = 2.5802e-10, step size = 5.63e-02
[ Info: GD: iter 10164: f = 0.000000000000, ‖∇f‖ = 2.8539e-10, step size = 6.91e-02
[ Info: GD: iter 10165: f = 0.000000000000, ‖∇f‖ = 2.5710e-10, step size = 5.63e-02
[ Info: GD: iter 10166: f = 0.000000000000, ‖∇f‖ = 2.8437e-10, step size = 6.91e-02
[ Info: GD: iter 10167: f = 0.000000000000, ‖∇f‖ = 2.5618e-10, step size = 5.63e-02
[ Info: GD: iter 10168: f = 0.000000000000, ‖∇f‖ = 2.8337e-10, step size = 6.91e-02
[ Info: GD: iter 10169: f = 0.000000000000, ‖∇f‖ = 2.5527e-10, step size = 5.63e-02
[ Info: GD: iter 10170: f = 0.000000000000, ‖∇f‖ = 2.8236e-10, step size = 6.91e-02
[ Info: GD: iter 10171: f = 0.000000000000, ‖∇f‖ = 2.5436e-10, step size = 5.63e-02
[ Info: GD: iter 10172: f = 0.000000000000, ‖∇f‖ = 2.8135e-10, step size = 6.91e-02
[ Info: GD: iter 10173: f = 0.000000000000, ‖∇f‖ = 2.5346e-10, step size = 5.63e-02
[ Info: GD: iter 10174: f = 0.000000000000, ‖∇f‖ = 2.8035e-10, step size = 6.91e-02
[ Info: GD: iter 10175: f = 0.000000000000, ‖∇f‖ = 2.5256e-10, step size = 5.63e-02
[ Info: GD: iter 10176: f = 0.000000000000, ‖∇f‖ = 2.7935e-10, step size = 6.91e-02
[ Info: GD: iter 10177: f = 0.000000000000, ‖∇f‖ = 2.5166e-10, step size = 5.63e-02
[ Info: GD: iter 10178: f = 0.000000000000, ‖∇f‖ = 2.7836e-10, step size = 6.91e-02
[ Info: GD: iter 10179: f = 0.000000000000, ‖∇f‖ = 2.5077e-10, step size = 5.63e-02
[ Info: GD: iter 10180: f = 0.000000000000, ‖∇f‖ = 2.7737e-10, step size = 6.91e-02
[ Info: GD: iter 10181: f = 0.000000000000, ‖∇f‖ = 2.4988e-10, step size = 5.63e-02
[ Info: GD: iter 10182: f = 0.000000000000, ‖∇f‖ = 2.7639e-10, step size = 6.91e-02
[ Info: GD: iter 10183: f = 0.000000000000, ‖∇f‖ = 2.4899e-10, step size = 5.63e-02
[ Info: GD: iter 10184: f = 0.000000000000, ‖∇f‖ = 2.7540e-10, step size = 6.91e-02
[ Info: GD: iter 10185: f = 0.000000000000, ‖∇f‖ = 2.4810e-10, step size = 5.63e-02
[ Info: GD: iter 10186: f = 0.000000000000, ‖∇f‖ = 2.7443e-10, step size = 6.91e-02
[ Info: GD: iter 10187: f = 0.000000000000, ‖∇f‖ = 2.4722e-10, step size = 5.63e-02
[ Info: GD: iter 10188: f = 0.000000000000, ‖∇f‖ = 2.7345e-10, step size = 6.91e-02
[ Info: GD: iter 10189: f = 0.000000000000, ‖∇f‖ = 2.4633e-10, step size = 5.63e-02
[ Info: GD: iter 10190: f = 0.000000000000, ‖∇f‖ = 2.7249e-10, step size = 6.91e-02
[ Info: GD: iter 10191: f = 0.000000000000, ‖∇f‖ = 2.4546e-10, step size = 5.63e-02
[ Info: GD: iter 10192: f = 0.000000000000, ‖∇f‖ = 2.7152e-10, step size = 6.91e-02
[ Info: GD: iter 10193: f = 0.000000000000, ‖∇f‖ = 2.4459e-10, step size = 5.63e-02
[ Info: GD: iter 10194: f = 0.000000000000, ‖∇f‖ = 2.7055e-10, step size = 6.91e-02
[ Info: GD: iter 10195: f = 0.000000000000, ‖∇f‖ = 2.4372e-10, step size = 5.63e-02
[ Info: GD: iter 10196: f = 0.000000000000, ‖∇f‖ = 2.6959e-10, step size = 6.91e-02
[ Info: GD: iter 10197: f = 0.000000000000, ‖∇f‖ = 2.4285e-10, step size = 5.63e-02
[ Info: GD: iter 10198: f = 0.000000000000, ‖∇f‖ = 2.6863e-10, step size = 6.91e-02
[ Info: GD: iter 10199: f = 0.000000000000, ‖∇f‖ = 2.4199e-10, step size = 5.63e-02
[ Info: GD: iter 10200: f = 0.000000000000, ‖∇f‖ = 2.6768e-10, step size = 6.91e-02
[ Info: GD: iter 10201: f = 0.000000000000, ‖∇f‖ = 2.4113e-10, step size = 5.63e-02
[ Info: GD: iter 10202: f = 0.000000000000, ‖∇f‖ = 2.6673e-10, step size = 6.91e-02
[ Info: GD: iter 10203: f = 0.000000000000, ‖∇f‖ = 2.4027e-10, step size = 5.63e-02
[ Info: GD: iter 10204: f = 0.000000000000, ‖∇f‖ = 2.6578e-10, step size = 6.91e-02
[ Info: GD: iter 10205: f = 0.000000000000, ‖∇f‖ = 2.3941e-10, step size = 5.63e-02
[ Info: GD: iter 10206: f = 0.000000000000, ‖∇f‖ = 2.6484e-10, step size = 6.91e-02
[ Info: GD: iter 10207: f = 0.000000000000, ‖∇f‖ = 2.3856e-10, step size = 5.63e-02
[ Info: GD: iter 10208: f = 0.000000000000, ‖∇f‖ = 2.6390e-10, step size = 6.91e-02
[ Info: GD: iter 10209: f = 0.000000000000, ‖∇f‖ = 2.3771e-10, step size = 5.63e-02
[ Info: GD: iter 10210: f = 0.000000000000, ‖∇f‖ = 2.6296e-10, step size = 6.91e-02
[ Info: GD: iter 10211: f = 0.000000000000, ‖∇f‖ = 2.3686e-10, step size = 5.63e-02
[ Info: GD: iter 10212: f = 0.000000000000, ‖∇f‖ = 2.6203e-10, step size = 6.91e-02
[ Info: GD: iter 10213: f = 0.000000000000, ‖∇f‖ = 2.3602e-10, step size = 5.63e-02
[ Info: GD: iter 10214: f = 0.000000000000, ‖∇f‖ = 2.6109e-10, step size = 6.91e-02
[ Info: GD: iter 10215: f = 0.000000000000, ‖∇f‖ = 2.3518e-10, step size = 5.63e-02
[ Info: GD: iter 10216: f = 0.000000000000, ‖∇f‖ = 2.6017e-10, step size = 6.91e-02
[ Info: GD: iter 10217: f = 0.000000000000, ‖∇f‖ = 2.3434e-10, step size = 5.63e-02
[ Info: GD: iter 10218: f = 0.000000000000, ‖∇f‖ = 2.5925e-10, step size = 6.91e-02
[ Info: GD: iter 10219: f = 0.000000000000, ‖∇f‖ = 2.3351e-10, step size = 5.63e-02
[ Info: GD: iter 10220: f = 0.000000000000, ‖∇f‖ = 2.5832e-10, step size = 6.91e-02
[ Info: GD: iter 10221: f = 0.000000000000, ‖∇f‖ = 2.3268e-10, step size = 5.63e-02
[ Info: GD: iter 10222: f = 0.000000000000, ‖∇f‖ = 2.5740e-10, step size = 6.91e-02
[ Info: GD: iter 10223: f = 0.000000000000, ‖∇f‖ = 2.3185e-10, step size = 5.63e-02
[ Info: GD: iter 10224: f = 0.000000000000, ‖∇f‖ = 2.5649e-10, step size = 6.91e-02
[ Info: GD: iter 10225: f = 0.000000000000, ‖∇f‖ = 2.3102e-10, step size = 5.63e-02
[ Info: GD: iter 10226: f = 0.000000000000, ‖∇f‖ = 2.5559e-10, step size = 6.92e-02
[ Info: GD: iter 10227: f = 0.000000000000, ‖∇f‖ = 2.3020e-10, step size = 5.63e-02
[ Info: GD: iter 10228: f = 0.000000000000, ‖∇f‖ = 2.5468e-10, step size = 6.92e-02
[ Info: GD: iter 10229: f = 0.000000000000, ‖∇f‖ = 2.2938e-10, step size = 5.63e-02
[ Info: GD: iter 10230: f = 0.000000000000, ‖∇f‖ = 2.5379e-10, step size = 6.92e-02
[ Info: GD: iter 10231: f = 0.000000000000, ‖∇f‖ = 2.2856e-10, step size = 5.63e-02
[ Info: GD: iter 10232: f = 0.000000000000, ‖∇f‖ = 2.5289e-10, step size = 6.92e-02
[ Info: GD: iter 10233: f = 0.000000000000, ‖∇f‖ = 2.2775e-10, step size = 5.63e-02
[ Info: GD: iter 10234: f = 0.000000000000, ‖∇f‖ = 2.5198e-10, step size = 6.92e-02
[ Info: GD: iter 10235: f = 0.000000000000, ‖∇f‖ = 2.2694e-10, step size = 5.63e-02
[ Info: GD: iter 10236: f = 0.000000000000, ‖∇f‖ = 2.5108e-10, step size = 6.92e-02
[ Info: GD: iter 10237: f = 0.000000000000, ‖∇f‖ = 2.2613e-10, step size = 5.63e-02
[ Info: GD: iter 10238: f = 0.000000000000, ‖∇f‖ = 2.5019e-10, step size = 6.92e-02
[ Info: GD: iter 10239: f = 0.000000000000, ‖∇f‖ = 2.2532e-10, step size = 5.63e-02
[ Info: GD: iter 10240: f = 0.000000000000, ‖∇f‖ = 2.4930e-10, step size = 6.92e-02
[ Info: GD: iter 10241: f = 0.000000000000, ‖∇f‖ = 2.2453e-10, step size = 5.63e-02
[ Info: GD: iter 10242: f = 0.000000000000, ‖∇f‖ = 2.4841e-10, step size = 6.92e-02
[ Info: GD: iter 10243: f = 0.000000000000, ‖∇f‖ = 2.2373e-10, step size = 5.63e-02
[ Info: GD: iter 10244: f = 0.000000000000, ‖∇f‖ = 2.4753e-10, step size = 6.92e-02
[ Info: GD: iter 10245: f = 0.000000000000, ‖∇f‖ = 2.2293e-10, step size = 5.63e-02
[ Info: GD: iter 10246: f = 0.000000000000, ‖∇f‖ = 2.4665e-10, step size = 6.92e-02
[ Info: GD: iter 10247: f = 0.000000000000, ‖∇f‖ = 2.2214e-10, step size = 5.63e-02
[ Info: GD: iter 10248: f = 0.000000000000, ‖∇f‖ = 2.4578e-10, step size = 6.92e-02
[ Info: GD: iter 10249: f = 0.000000000000, ‖∇f‖ = 2.2134e-10, step size = 5.63e-02
[ Info: GD: iter 10250: f = 0.000000000000, ‖∇f‖ = 2.4491e-10, step size = 6.92e-02
[ Info: GD: iter 10251: f = 0.000000000000, ‖∇f‖ = 2.2055e-10, step size = 5.63e-02
[ Info: GD: iter 10252: f = 0.000000000000, ‖∇f‖ = 2.4404e-10, step size = 6.92e-02
[ Info: GD: iter 10253: f = 0.000000000000, ‖∇f‖ = 2.1977e-10, step size = 5.63e-02
[ Info: GD: iter 10254: f = 0.000000000000, ‖∇f‖ = 2.4317e-10, step size = 6.92e-02
[ Info: GD: iter 10255: f = 0.000000000000, ‖∇f‖ = 2.1899e-10, step size = 5.63e-02
[ Info: GD: iter 10256: f = 0.000000000000, ‖∇f‖ = 2.4231e-10, step size = 6.92e-02
[ Info: GD: iter 10257: f = 0.000000000000, ‖∇f‖ = 2.1821e-10, step size = 5.63e-02
[ Info: GD: iter 10258: f = 0.000000000000, ‖∇f‖ = 2.4145e-10, step size = 6.92e-02
[ Info: GD: iter 10259: f = 0.000000000000, ‖∇f‖ = 2.1743e-10, step size = 5.63e-02
[ Info: GD: iter 10260: f = 0.000000000000, ‖∇f‖ = 2.4059e-10, step size = 6.92e-02
[ Info: GD: iter 10261: f = 0.000000000000, ‖∇f‖ = 2.1665e-10, step size = 5.63e-02
[ Info: GD: iter 10262: f = 0.000000000000, ‖∇f‖ = 2.3975e-10, step size = 6.92e-02
[ Info: GD: iter 10263: f = 0.000000000000, ‖∇f‖ = 2.1588e-10, step size = 5.63e-02
[ Info: GD: iter 10264: f = 0.000000000000, ‖∇f‖ = 2.3890e-10, step size = 6.92e-02
[ Info: GD: iter 10265: f = 0.000000000000, ‖∇f‖ = 2.1511e-10, step size = 5.63e-02
[ Info: GD: iter 10266: f = 0.000000000000, ‖∇f‖ = 2.3805e-10, step size = 6.92e-02
[ Info: GD: iter 10267: f = 0.000000000000, ‖∇f‖ = 2.1435e-10, step size = 5.63e-02
[ Info: GD: iter 10268: f = 0.000000000000, ‖∇f‖ = 2.3720e-10, step size = 6.92e-02
[ Info: GD: iter 10269: f = 0.000000000000, ‖∇f‖ = 2.1359e-10, step size = 5.63e-02
[ Info: GD: iter 10270: f = 0.000000000000, ‖∇f‖ = 2.3635e-10, step size = 6.92e-02
[ Info: GD: iter 10271: f = 0.000000000000, ‖∇f‖ = 2.1283e-10, step size = 5.63e-02
[ Info: GD: iter 10272: f = 0.000000000000, ‖∇f‖ = 2.3551e-10, step size = 6.92e-02
[ Info: GD: iter 10273: f = 0.000000000000, ‖∇f‖ = 2.1207e-10, step size = 5.63e-02
[ Info: GD: iter 10274: f = 0.000000000000, ‖∇f‖ = 2.3467e-10, step size = 6.92e-02
[ Info: GD: iter 10275: f = 0.000000000000, ‖∇f‖ = 2.1132e-10, step size = 5.63e-02
[ Info: GD: iter 10276: f = 0.000000000000, ‖∇f‖ = 2.3384e-10, step size = 6.92e-02
[ Info: GD: iter 10277: f = 0.000000000000, ‖∇f‖ = 2.1057e-10, step size = 5.63e-02
[ Info: GD: iter 10278: f = 0.000000000000, ‖∇f‖ = 2.3301e-10, step size = 6.92e-02
[ Info: GD: iter 10279: f = 0.000000000000, ‖∇f‖ = 2.0981e-10, step size = 5.63e-02
[ Info: GD: iter 10280: f = 0.000000000000, ‖∇f‖ = 2.3219e-10, step size = 6.92e-02
[ Info: GD: iter 10281: f = 0.000000000000, ‖∇f‖ = 2.0907e-10, step size = 5.63e-02
[ Info: GD: iter 10282: f = 0.000000000000, ‖∇f‖ = 2.3136e-10, step size = 6.92e-02
[ Info: GD: iter 10283: f = 0.000000000000, ‖∇f‖ = 2.0832e-10, step size = 5.63e-02
[ Info: GD: iter 10284: f = 0.000000000000, ‖∇f‖ = 2.3054e-10, step size = 6.92e-02
[ Info: GD: iter 10285: f = 0.000000000000, ‖∇f‖ = 2.0758e-10, step size = 5.63e-02
[ Info: GD: iter 10286: f = 0.000000000000, ‖∇f‖ = 2.2973e-10, step size = 6.92e-02
[ Info: GD: iter 10287: f = 0.000000000000, ‖∇f‖ = 2.0684e-10, step size = 5.63e-02
[ Info: GD: iter 10288: f = 0.000000000000, ‖∇f‖ = 2.2891e-10, step size = 6.92e-02
[ Info: GD: iter 10289: f = 0.000000000000, ‖∇f‖ = 2.0610e-10, step size = 5.63e-02
